Date,Press,Category,Title,Content,Comment,URL_Origin,URL_Naver
2019.01.31.,뉴시스,,"11번가, 지난해 적자 678억...독립 출범후 절반이상 줄여",,,http://www.newsis.com/view/?id=NISX20190131_0000547851&cID=13001&pID=13000,http://www.newsis.com
19면 3단,전자신문,경제,매출 유지하고 862억 적자 줄인 11번가,"[ 지난해 영업손실 56% 줄여매출 6744억원-거래액 9조는 2017년과 비슷     【서울=뉴시스】표주연 기자 = 독립법인으로 출범해 처음으로 실적을 공개한 11번가가 적자를 절반 이상 줄인 성적표를 내놨다. SK텔레콤은 11번가가 지난해 678억원 영업손실을 기록했다고 31일 공시했다.  2017년 비교해 862억원을 개선한 수치다. 이날 발표는 11번가가 SK플래닛으로부터 독립해 처음으로 내놓는 단독 실적이다. 그동안 11번가 실적은 SK플래닛에 포함돼, 정확한 수치가 공개되지 않았다. 공시에 따르면 지난해 11번가는 매출 6744억원, 거래액은 약 9조원 정도에 달했다. 모두 2017년과 비슷한 추치다. 매출과 거래액은 비슷했지만 적자는 큰 폭으로 줄었다. 11번가를 운영하는 SK플래닛은 2017년 실적에 대해 9915억원 매출, 2486억원 영업손실로 발표했는데, 이중 11번가가 차지하는 손실이 1539억원에 달했다. 지난해 11번가는 678억원의 영업손실을 기록하면서 적자를 56% 줄이는데 성공했다. 11번가 관계자는 ""수익성을 위한 체질 개선 작업을 꾸준히 추진하고 있다""며 ""상품추천 기술의 고도화를 통해 마케팅 비용을 효율적으로 줄이고 있으며, 고객 서비스 또한 개선 중""이라고 말했다. 이 관계자는 ""올해 목표는 흑자전환을 무난히 달성해 마켓 리더십을 확고히 하는 것""이라고 강조했다. 한편 11번가는 지난해 SK플래닛으로부터 독립해 6월 새 출발했다.  투자지분 18.2%를 갖고 있는 H&amp;Q코리아로부터 5000억원의 투자까지 [email]▶ 네이버에서 뉴시스 채널 구독하기▶ 뉴시스 빅데이터 MSI 주가시세표 바로가기 &lt;저작권자ⓒ 공감언론 뉴시스통신사. 무단전재-재배포 금지.&gt; ]",[],http://www.etnews.com/20190131000150,https://n.news.naver.com/mnews/article/003/0009043781?sid=101
2019.01.31.,데일리시큐,,중원주식회사 시크릿데이 11번가 베스트 1위 달성! 정상에 우뚝 서다,,,//www.dailysecu.com/?mod=news&act=articleView&idxno=45126,http://www.etnews.com
2019.01.31.,아시아투데이,IT/과학,"[컨콜] SK텔레콤 ""11번가, 고객 중심 커머스 포털로 성장할 것""","[    11번가가 지난해 영업손실을 전년 대비 800억원 이상 줄였다. 다양한 제휴와 내부 마케팅 프로세스를 개선하며 전년과 비슷한 매출을 달성하면서 적자를 축소했다.SK텔레콤은 31일 2018년 실적 발표에서 자회사 11번가가 작년 678억원 영업손실을 기록했다고 밝혔다. 전년과 비교해 862억원을 개선했다. 연 매출은 2017년과 유사한 6744억원으로 집계됐다.    연중 최대 프로모션 '십일절(11월)' 프로모션을 진행한 작년 4분기 매출은 전 분기 대비 9% 늘어난 1763억원으로 나타났다. 전년 동기 매출(1762억원)과 비교해도 소폭 증가했다.해당 분기 영업손익은 177억원이다. 전 분기 대비 14억원, 전년 동기 대비 303억원 줄었다. 2017년 십일절 등 프로모션을 위해 대규모 자금을 투입한 결과 480억원 적자가 났던 것을 감안하면 이례적이다. 온·오프라인으로 제휴 채널을 늘리는 등 마케팅 비용을 효율적으로 집행한 것이 적중했다. 가격비교 등 부가 서비스 의존도를 줄여 비용을 절감한 것도 주효했다.이상호 11번가 대표는 최근 전 임직원에게 손익분기점(BEP) 도달을 올해 목표로 제시했다. 지난 수년간 집중했던 외형 확대 기조에서 벗어나 내실을 다지는 데 주력한다. 지난해 영업손실을 60% 가까이 개선한 흐름을 유지하는 등 체질개선에 나선다.SK텔레콤은 향후 11번가 성장전략으로 업계 최고 수준 고객 기반과 상품구색, SK ICT 패밀리 시너지를 꼽았다. 그동안 확보한 e커머스 역량과 SK텔레콤, SK플래닛, 11번가가 기술 경쟁력으로 이른바 '커머스 포털'로 진화시킬 계획이다.11번가 휴대폰 샵을 SK텔레콤 온라인 휴대폰 유통 채널로 육성하는 한편 개인화·추천, 인공지능(AI), 증강현실(AR) 등을 커머스 영역에 활용한다. 향후 비디오 커머스 도입 등 5G 시대를 활용한 차별화에도 나설 계획이다.윤희석 유통 전문기자 [email]▶ 네이버 모바일에서 [전자신문] 채널 구독하기▶ 전자신문 바로가기 [Copyright ⓒ 전자신문 &amp; 전자신문인터넷, 무단전재 및 재배포 금지] ]",['11번가 티멤버십 통해 저렴하게 사고 있습니다. 자주 해주세요^^'],http://www.asiatoday.co.kr/view.php?key=20190131010020694,https://n.news.naver.com/mnews/article/030/0002780628?sid=105
2019.01.31.,아시아타임즈,,"[컨콜] SKT ""11번가에서 모든 유무형 서비스 판매하겠다""",,,http://www.asiatime.co.kr/news/articleView.html?idxno=226660,http://www.dailysecu.com
2019.01.31.,한국농업신문,,"풀무원녹즙, 11번가와 '인기녹즙 10종' 깜짝할인",,,http://www.newsfarm.co.kr/news/articleView.html?idxno=49193,http://www.asiatoday.co.kr
2019.01.31.,케이벤치,,"비트엠, 24~32인치 HDR 모니터 출시기념 11번가 특가전 실시",,,http://kbench.com/?q=node/195828,http://www.asiatime.co.kr/
2019.01.30.,뉴시스,,"11번가, 온라인 중심 '아이돌 굿즈' 시장서 선전",,,http://www.newsis.com/view/?id=NISX20190130_0000546368&cID=13001&pID=13000,http://www.newsfarm.co.kr
2019.01.31.,이데일리,,"[해설]SK텔레콤 무선수익 7.1% 감소, ‘미디어·보안·커머스’는 개선",,,http://www.edaily.co.kr/news/newspath.asp?newsid=03296406622363296,http://www.kbench.com/
2019.01.31.,뉴스1,,"[IR]SKT ""쇼핑몰 11번가, 올해 중 BEP 달성 목표""",,,http://news1.kr/articles/?3539022,http://www.newsis.com
2019-01-31 17:52:14,뉴시스,경제,"SK텔레콤, 작년 영업익 22%↓…""선택약정 할인 여파""(종합)","[     【서울=뉴시스】 【서울=뉴시스】표주연 기자 = ‘굿즈’는 아이돌, 영화, 드라마 소설, 애니메이션 등 문화 장르 전반에서 사용되는 단어로 주로 아이돌 팬덤 문화에서 가수의 얼굴이나 캐릭터가 그려진 다양한 응원도구, 물품 등을 일컫는다.연간 2000억원대 규모로 성장한 아이돌 굿즈 시장은 이제 단순히 응원용 도구에만 그치는 것이 아니라 차별화된 디자인, 기능 등을 앞세우며 상품경쟁력까지 갖춰가고 있다. 패션잡화부터 인테리어 소품까지 일상 생활 전반에 걸친 품목 다양화로 10대 팬 뿐만 아니라 20~30대 팬과 소장가치에 관심을 둔 키덜트 족 등 다양한 구매층을 중심으로 수요가 확산되고 있어 앞으로 성장 가능성도 높게 평가받고 있다.11번가는 지난 1월 초, 보이그룹 워너원(Wanna One)의 2019년 콘서트 ‘Therefore’의 공식 콘서트 굿즈 22종을 단독 판매했다. 콘서트 전 11번가에서만 사전예약 형태로 판매된 이 제품은 오픈 1시간 만에 준비한 물량의 80%가 판매되는 등 큰 인기를 얻으며 전량 완판됐다.그 동안 오프라인을 통해서만 판매됐던 워너원 굿즈의 첫 온라인 판매로 주목을 받았다. 글로벌 11번가 사이트를 통해 국내뿐만 아니라 일본, 태국, 싱가포르, 미국, 독일, 폴란드 등 22개 국에 판매됐다.11번가는 워너원을 포함해 지난 2년 간 아이돌 굿즈 시장에서 성과를 거두고 있다. 지금까지 현장판매 중심으로 진행되던 아이돌 굿즈 판매를 온라인으로 끌어들인 것이다. 팬의 입장에서는 좋아하는 아티스트의 공연에 맞춰 새로운 굿즈가 출시되면 자연스럽게 관심을 갖게 되지만 콘서트 당일 현장구매의 혼잡함으로 구매에 실패하는 경우도 있었다. 11번가가 온라인 굿즈 판매에 주목한 것 역시 온라인으로 미리 사전 구매를 하게 되면 응원상품을 미리 배송받아 여유 있게 공연 관람 준비를 할 수 있는 팬들의 수요를 예측해서다. 구매 시 상품 수령방법 선택으로 공연 당일 현장에서 받을 수도 있다. 11번가가 지금까지 진행한 공식 온라인 단독 판매만 십여 건, 2017년 이후 올해 초 워너원까지 진행한 모든 굿즈 판매에서 조기 완판 성과를 거뒀다.◇일회용 야광 봉 시대는 옛일, LED 원격 응원봉과 생활용품으로 변신최근 판매되고 있는 굿즈의 구성을 보면 과거 야광스틱으로 대표되는 응원도구들과 확연한 차이를 보인다. 올해 1월 진행한 워너원 공식 콘서트 굿즈 22종을 살펴보면 공식 응원봉과 파우치, 머플러, 와펜·배지 세트, 명찰, 엽서, 티셔츠, 키링 등 생활용품 중심의 다양한 상품이 판매됐다. 특히 아이돌 굿즈는 멤버들의 초상과 캐릭터가 담긴 한정판 상품으로 더욱 인기를 끄는데 11번가는 제조사 ㈜로운컴퍼니와 협력으로 워너원 리멤버세트(11만원, 배지 16개, 인화사진, 삽지, 패키지케이스)를 온라인 단독으로 내놓기도 했다. 이처럼 패션잡화, 인테리어소품, 액세서리, 생활잡화로 확대된 아이돌 굿즈는 소비자의 취향을 겨냥해 계속해서 차별화를 꾀하고 있다.11번가와 워너원 굿즈의 첫 공식 온라인 판매를 진행한 스윙엔터테인먼트는 “팬들의 편의를 우선으로 생각한 상품기획과 콘서트 현장의 번잡함을 줄여주는 이점으로 온라인 판매를 더욱 확대해 나갈 것”이라며 “과거와 달리 굿즈는 일회용 상품이 아니라 소장과 활용의 가치가 있는 상품으로 구성과 디자인, 품질 모든 면에서 팬들의 만족스러운 평가를 받고 있다”고 [email]▶ 네이버에서 뉴시스 채널 구독하기▶ 뉴시스 빅데이터 MSI 주가시세표 바로가기 &lt;저작권자ⓒ 공감언론 뉴시스통신사. 무단전재-재배포 금지.&gt; ]",[],http://www.newsis.com/view/?id=NISX20190131_0000546980&cID=13001&pID=13000,https://n.news.naver.com/mnews/article/003/0009041090?sid=101
2019-01-31 11:06:45,아시아투데이,,"[컨콜] SK텔레콤 ""11번가, 고객 중심 커머스 포털로 성장할 것""",,,http://www.asiatoday.co.kr/view.php?key=20190131010020694,http://www.edaily.co.kr/
2019-01-30 18:11:50,아시아타임즈,IT/과학,"[컨콜] SKT ""11번가에서 모든 유무형 서비스 판매하겠다""","[ 수천억 매출 손실 예상했는데..이동전화 매출 전년대비 7.1% 감소미디어 약간 성장, 보안 인수효과, 커머스는 적자 축소[이데일리 김현아 기자] 마케팅 비용(2.87조원)을 전년 대비 8.0% 줄였지만, 2018년 SK텔레콤의 실적은 하향을 면치 못했다.연결 재무제표(K-IFRS 제1115호) 기준으로 연간 매출 16조 8740억원, 영업이익 1조 2018억원, 순이익 3조 1320억원의 실적을 기록했는데, 매출은 전년에비해 3.7%, 영업익은 21.8% 줄어든 것이다.다만, SK하이닉스의 지분법 이익 3조2382억원이 반영된 순이익만 전년대비 17.9% 증가했다.SK텔레콤은 이같은 내용을 골자로 하는 ‘2018년 연간실적’을 발표하면서 올해 5G 상용화를 계기로 미디어, 보안, 커머스에서 새로운 성장동력을 찾겠다고밝혔다.◇수천억 매출 손실 예상했는데..이동전화 매출 전년대비 7.1% 감소박정호 SK텔레콤이 수천억 매출 손실이 나도 고객 가치혁신에 나서겠다고 밝혔지만, 2018년 이동전화 매출은 전년대비 7.1% 감소한 10.0조에 그쳤다.지난해 이동전화 가입자당매출(ARPU) 역시 3만2246원으로 전년대비 7.6%줄었다.25% 요금할인(선택약정할인) 가입자 증가는 물론, 3분 무료 통화(안심로밍), 멤버십 한도 폐지, 1020세대를 위한 0플랜 등이 영향을 미친 것이다.다만, 핸드셋 가입자가 한 해동안 18만5000명 증가한 점과 연간 해지율이 역대 최저치인 1.22%를 달성한 점, 전 산업 분야를 통틀어 3대 고객 만족도 조사(KCSI, NCSI, KS-SQI) 최장 기간 연속 1위라는 결과도 낳은 점은 ‘고객가치혁신 프로그램’의 성과로 꼽힌다.       이동통신사업부문◇미디어 약간 성장, 보안 인수효과, 커머스는 적자 축소SK브로드밴드가 하는 미디어 사업은 IPTV 가입자가 한 해동안 9.7% 증가해 473만 명을 기록했고 , UHD 가입자도 증가했으며(2018년 12월 기준 53.8%), 옥수수 월평균 이용자당 시청시간(487분)도 29.5% 증가했지만, 경쟁사에 비하면 좋은 성적은 아니다. 업계 3위인 LG유플러스의 경우 IPTV 가입자가 한 해 동안 13.5% 증가해 401만9000명을 기록하는 등 SK브로드밴드를 맹추격하고 있기 때문이다. 옥수수 콘텐츠의 매출 비중역시 2017년 4분기 53.1%에서  2018년 4분기 52.5%로 소폭감소했다. 이에 SK텔레콤은 올해 지상파 방송3사의 ‘푹(POOQ)’과 통합 OTT 서비스 협력에 대한 MOU를 체결하고,  美 최대 규모 지상파 방송사 싱클레어와 차세대 방송솔루션 시장 진출을 위한 합작회사를 만든 걸 계기로 국내에서도 케이블방송사 인수합병(M&amp;A)과 자체 경쟁력 강화에 따른 IPTV 가입자 확대에 올인할 계획이다.    미디어사업부문하지만 보안 사업은 당장 ADT캡스 인수 효과가 나고 있다.ADT캡스의 재무 실적은 지난해 4분기부터 연결실적에 반영됐는데, 올해 NSOK합병과 SK인포섹과 융합 시너지 확대, 5G와 AI 등을 활용한 신규 비즈니스 모델로 보안을 넘어 안전·케어 전문기업으로 사업영역을 확장한다는 방침이다.     보안사업부문(캡스텍, ADT시큐리티 합산)눈에 띄는 실적 증대는 없지만 손익 개선에 성공한 11번가도 SK텔레콤 ICT군에는 성장동력이다.11번가는 2018년 매출은 전년과 유사한 규모의 6744억원을 달성했지만, 수익성 개선에 성공했다. 2018년 영업손익은 전년대비 862억원 개선된 678억원 손실에 그쳤다. 올해 손익분기점 달성이 목표다. 앞으로 11번가는 코리아센터와의 제휴를 통한 역직구 강화, ‘휴대폰 샵’ 등 SK ICT 패밀리와의 시너지를 통해 커머스 포털로 진화한다는 계획이다.    11번가 매출    11번가 영업이익윤풍영 SK텔레콤 코퍼레이트센터장(CFO)은 “지난해 New ICT 사업 포트폴리오를 성공적으로 재편함으로써 MNO, 미디어, 보안, 커머스 4대 사업의 기본 틀을 갖췄다”며 “올 한해 압도적인 5G 서비스 경쟁력을 바탕으로 New ICT 사업의 성장판을 여는데 최선을 다할 것”이라고 밝혔다.김현아 ([email])이데일리 채널 구독 이벤트 [★BTS★ 실물영접 기회를▶]꿀잼가득 [영상보기▶] , 빡침해소!청춘뉘우스~ [스냅타임▶]＜ⓒ종합 경제정보 미디어 이데일리 - 무단전재 &amp; 재배포 금지＞ ]","['', '']",http://www.asiatime.co.kr/news/articleView.html?idxno=226660,https://n.news.naver.com/mnews/article/018/0004303232?sid=105
2019-01-31 11:33:28,뉴시스,,"11번가, '자율주행캐리어' 50만원 할인판매",,,http://www.newsis.com/view/?id=NISX20190125_0000540757&cID=13001&pID=13000,http://news1.kr/
2019-01-31 16:17:01,한국농업신문,IT/과학,"풀무원녹즙, 11번가와 '인기녹즙 10종' 깜짝할인","[    (서울=뉴스1) 강은성 기자 = 윤풍영 SK텔레콤 코퍼레이트센터장은 31일 진행한 실적발표 콘퍼런스콜에서 ""11번가는 19년에 손익분기점(BEP) 달성을 목표로 수익성 기반 성장을 추진하겠다""면서 ""소모적 가격경쟁보다 인공지능(AI) 데이터 기반 고객경험 혁신과 차별화된 서비스 제공을 통해 고객혁신중심 커머스포털로 진화하겠다""고 [email]▶ [ 크립토허브 ]  [ 터닝포인트 2019 ] ▶ 네이버 메인에서 [뉴스1] 구독하기![© 뉴스1코리아(news1.kr), 무단 전재 및 재배포 금지] ]",[],http://www.newsfarm.co.kr/news/articleView.html?idxno=49193,https://n.news.naver.com/mnews/article/421/0003815177?sid=105
2019.01.31.,케이벤치,,"비트엠, 24~32인치 HDR 모니터 출시기념 11번가 특가전 실시",,,http://kbench.com/?q=node/195828,http://www.newsis.com
2019.01.31.,서울경제,경제,토즈 스터디센터 상품권 실속 있는 설 명절 선물로 주목,"[ 작년 영업이익 1조2018억…전년比 21.8% ↓선택약정 가입자 증가로 이동통신 수익 감소 마케팅 비용 감소, 11번가 수익성 개선 성과    【서울=뉴시스】이국현 기자 =SK텔레콤이 지난해 선택약정 할인 가입자 증가로 이동통신사업 수입이 감소하며 영업이익이 22% 급감한 것으로 나타났다. SK텔레콤은 지난해 연결 기준 영업이익이 1조2018억원으로 전년 대비 21.8% 감소한 것으로 잠정 집계됐다고 31일 공시했다. 매출액 역시 16조8740억원으로 전년 대비 3.7% 감소했다. 반면 당기순이익은 SK하이닉스의 역대 최고 실적에 따른 지분법 이익이 반영되며 전년 대비 17.9% 증가한 3조1320억원으로 나타났다. 분기별로 지난해 4분기 영업이익은 2253억원으로 전년 동기 대비 27.4% 감소했고, 당기순이익은 28.2% 줄어든 4745억원으로 집계됐다. 매출액은 4조3517억원으로 전년 동기 대비 3.2% 감소했다. SK텔레콤 관계자는 ""지난해 마케팅 비용이 8% 감소하며 최근 10년 내 최소 규모로 줄었고, 11번가 수익성이 개선되는 성과를 거뒀다""며 ""다만 연간 선택약정할인 가입자 증가로 이동통신사업 수익 감소가 불가피했다""고 밝혔다. ◇""이동전화 수익 줄고, 미디어·보안은 오르고"" 지난해 이동전화 수익은 전년 대비 7.1% 감소한 10조원을 기록했다. 4분기 수익은 2조4500억원으로 전년 동기 대비 9% 급감했다. 지난 2017년 20%에서 25%로 선택약정 할인율이 확대되며 가입자가 증가한 데다 지난해 4월부터는 취약계층 및 노인층 1만1000원 요금 감면을 시행한 데 따른 결과로 풀이된다. 이로 인해 가입자당 평균매출(ARPU)은 지난해 3분기 3만2075원에서 4분기 3만3134원으로 2.3%포인트 줄었다. 지난해 4분기 3만4883원과 비교하면 10%, 3549원 감소했다. 다만 지난해 휴대폰 가입자는 연간 18만5000명 순증했다. 연간 해지율은 1.22%로 역대 최저를 기록했다. 알뜰폰(MVNO)을 제외한 해지율은 0.99%다. 미디어와 보안, 커머스 분야는 실적 개선 기대가 커지고 있다. SK브로드밴드는 연간 매출 3조2537억원, 영업이익 1756억원으로 사상 최대 실적을 기록했다. 인터넷(IP) TV 가입자가 473만명으로 전년 대비 10% 증가했고, 프리미엄 서비스인 UHD 가입 비중 역시 4분기에 처음으로 전체 가입자의 50%를 넘었다.옥수수 가입자는 지난해 말 973만명으로 전년 대비 13.4% 증가했다.     지난해 4분기 처음 반영된 ADT캡스 매출은 2008억원, 영업이익 286억원으로 집계됐다. SK텔레콤은 지난해 5월 7020억원을 투자해 국내 2위 보안업체인 ADT캡스 지분 55%와 경영권을 확보했다. 올해는 물리보안에서 정보보안까지 통합 서비스 체계를 구축하며 홈, 주차장 등에 신규 보안 서비스를 제공할 예정이다. 11번가의 지난해 매출은 전년과 유사한 6744억원을 달성했다. 특히 4분기에는 '십일절' 프로모션을 통해 전 분기 대비 9% 증가한 1763억원을 기록했다. 지난해 영업손실은 678억원으로 전년 대비 862억원이 줄어든 것으로 나타났다. 지난해 5000억원 투자를 유치한 데 이어 올해는 인공지능, 데이터 기반 서비스를 제공해 손익분기점을 달성한다는 목표다. ◇5G서비스 확대 원년…미디어, 보안, 커머스 강화 SK텔레콤은 올해 5G 서비스를 본격 전개하고 미디어, 보안, 커머스 중심의 뉴(New) ICT 사업을 강화해 실적을 끌어올릴 계획이다. 5G 서비스는 5G 스마트폰 출시에 맞춰 수도권 및 주요도시를 중심으로 확대될 예정이다. SK텔레콤은 AI 기반 네트워크 운용 기술과 세계 최고 수준의 양자암호 기술을 바탕으로 안전하고 차별화된 5G 네트워크 품질을 제공할 방침이다.미디어 사업은 옥수수와 푹(POOQ)을 통합해 경쟁력 있는 글로벌 OTT 플랫폼 육성에 나선다. 미국 최대 규모 지상파 방송사 싱클레어와 손잡고 미국 차세대 방송 솔루션 시장에 진출해 외연 확대도 꾀하기로 했다. 윤풍영 코퍼레이트(Corporate) 센터장은 ""지난해 뉴 ICT 사업 포트폴리오를 성공적으로 재편해 이동전화(MNO), 미디어, 보안, 커머스 4대 사업의 기본 틀을 갖췄다""며 ""올해 압도적인 5G 서비스 경쟁력을 바탕으로 뉴 ICT 사업의 성장판을 여는데 최선을 다하겠다""고 [email]▶ 네이버에서 뉴시스 채널 구독하기▶ 뉴시스 빅데이터 MSI 주가시세표 바로가기 &lt;저작권자ⓒ 공감언론 뉴시스통신사. 무단전재-재배포 금지.&gt; ]","['', '', '', '', '', '적당하게\n어려운사람들도 숨통 트이게\n서로 조금씩 배려하면서\n건강하게\n웃으며\n함께하는 사회를 만듭시다', '20%, 후에 25% 할인 하면 대충 맞구먼 ㅋㅋㅋ 이것이 모든 요인에 포함되지 않는거면 그렇게 할인해주고도 더 남겨 먹는거라 할 수 있지 ㅇㅇㅇ', 'sk ㅈㄴ 불친절하다. 폰팔이 뇽들. 저렴한 폰 찾으니까 상대도 하기 싫다는건가? ㅈㄴ 불친절해. 내가 폰만 sk면 바꾸는건데, 인터넷에 이것저것 잇어서 그냥 참는다. 하여튼 sk 별로 좋지도 않은데, 텔레마케팅 뇽들 ㅈㄴ 불친절해.', '']",http://www.sedaily.com/NewsView/1VE8LEYXBA,https://n.news.naver.com/mnews/article/003/0009041943?sid=101
2019.01.31.,IT조선,,"[오늘의 쇼핑가] 11번가 ""미세먼지에 온라인 쇼핑↑""…카페24, 이베이코리아 ...",,,http://it.chosun.com/site/data/html_dir/2019/01/28/2019012801845.html,http://www.asiatoday.co.kr
2019.01.25.,아이뉴스24,,"[컨콜] SKT ""통합OTT, 구독형 VOD 수익모델 고려""",,,http://www.inews24.com/view/1155242,http://www.asiatime.co.kr/
2019.01.31.,서울파이낸스,,"11번가, 미세먼지에 '방긋'",,,http://www.seoulfn.com/news/articleView.html?idxno=332213,http://www.newsis.com
2019.01.31.,파이낸셜뉴스,경제,"11번가, 언더나인틴 파이널 콘서트 티켓 오픈","[ 25일 하루, 99만원에 선착순 50대 판매    【서울=뉴시스】 【서울=뉴시스】표주연 기자 = 11번가는 이달 초 미국 CES에서 폭발적인 인기를 얻은 세계최초 자율주행 캐리어 ‘로버스피드’(RoverSpeed)를 25일 할인 판매한다. 정가 149만원짜리 제품을 이날 하루만 50만원 저렴한 99만원에 선착순 50대 판매한다. 설 명절을 앞두고 로버스피드를 개발한 코와로봇의 아시아총판인 ‘주식회사 굿인터내셔널’에서 11번가 입점 기념으로 준비한 세일 행사다.  캐리어 외관 2년, 잠금장치와 메인보드 1년, 배터리 및 충전지는 6개월의 무상 AS를 제공한다. ‘로버스피드’는 내장된 카메라로 사용자의 형태를 인식한 뒤 레이저 센서를 통해 사용자와 일정거리를 유지하며 따라가는 자율주행 캐리어다. 무게는 5.5kg, 크기는 20인치로 비행기 기내에 들고 탑승할 수 있다. 인공지능 알고리즘을 통해 사용자의 걸음걸이 등을 분석해 따라가는데, 전용 앱을 통해 분실 알림 등의 기능을 사용할 수 있다. 배터리는 완충 시 약 20km를 이동할 수 있으며 탈부착이 가능하다.11번가 박준영 제휴시너지그룹장은 “최신 기술이 모이는 CES에서 혁신적인 기능으로 화제를 모은 제품을 곧바로 11번가를 통해 소개해 고객들의 관심이 높을 것으로 기대한다”고 [email]▶ 네이버에서 뉴시스 채널 구독하기▶ 뉴시스 빅데이터 MSI 주가시세표 바로가기 &lt;저작권자ⓒ 공감언론 뉴시스통신사. 무단전재-재배포 금지.&gt; ]",['그냥끄는게맘편할듯'],http://www.fnnews.com/news/201901240941311653,https://n.news.naver.com/mnews/article/003/0009031294?sid=101
2019.01.30.,매일경제,,"SKT, 파트너사와 동반성장 계획 공유…`뉴 ICT 콜라보데이` 개최",,,http://news.mk.co.kr/newsRead.php?year=2019&no=61927,http://www.newsfarm.co.kr
2019.01.28.,뉴시스,,"설, 나 혼자 논다…11번가, 독서앱 구독권 등 할인",,,http://www.newsis.com/view/?id=NISX20190123_0000538198&cID=13001&pID=13000,http://www.kbench.com/
2019.01.31.,연합뉴스,,카카오페이·KT·이베이·11번가 등 제로페이 참여(종합),,,http://yna.kr/AKR20190121058051017?did=1195m,http://www.sedaily.com
