Date,Press,Category,Title,Content,Comment,URL_Origin,URL_Naver
2019.01.29.,지디넷코리아,경제,"11번가, 미세먼지에 식품·생필품 거래 최대 6배↑","[     [서울경제] 프리미엄 독서실 업계 1위 토즈 스터디센터가 선보인 ‘토즈 스터디센터 상품권’이 실속 있는 설 명절 선물로 인기를 얻고 있다.설 선물 특별 구성으로 11번가에서 독점 판매되고 있는 토즈 스터디센터 상품권은 각각 50만원권, 10만원권으로 50만원권은 20%, 10만원권은 10% 할인된 금액으로 구입 가능하다. 구입한 상품권은 전국 350개 토즈 스터디 센터에서 자유롭게 사용할 수 있다.평소보다 가격이 올라가는 대부분의 설 선물세트와 달리 토즈 스터디센터 상품권은 가격을 오히려 낮췄다.이에 최근 고객 문의도 크게 늘었다는 것이 토즈 스터디센터 측의 설명이다. 새로운 한 해를 준비하며 최적의 학습 환경 조성에 관심에 많은 중고등학생과 학부모들부터 자격증 취득, 승진시험 준비, 자기계발 등 공부를 필요로 하는 성인에 이르기까지 토즈 스터디센디 센터 상품권의 가치와 필요성을 알고 찾는 세대가 점차 늘고 있다는 것이다.해당 상품권은 지난 11월 초, ‘2018 올 겨울은 토즈에서 진짜 공부’ 캠페인 일환으로 11번가에서 독점 판매 진행된 상품 구성과 동일하며, 오픈 당일 한 때 1분당 1개 꼴로 팔려 나갈 만큼 큰 호응을 받으며 11번가 상품권 카테고리에서 전체 판매 2위를 기록하기도 했다.토즈 스터디센터 마케팅 본부 김서현 본부장은 “지난 11월, 11번가에서 선보인 토즈 상품권이 예측을 뛰어넘는 판매 실적을 기록한 점은 물론, 구매고객 대상 설문조사 결과 응답자의 92%가 재구매 의사를 보였다.”며 “토즈 스터디센터는 앞으로도 다양한 이벤트를 통해 고객의 학습능력 향상에 일조해 나갈 것’이라고 밝혔다.한편, 토즈 스터디센터는 국내 최초로 2년간의 R&amp;D를 통해 개개인의 학습유형에 맞는 5가지 유형의 공간 구성을 도입하고 자기주도학습을 위한 다양한 교육 콘텐츠를 지원해 독서실 시장의 새로운 패러다임을 제시하고 있다고 밝혔다. 2010년 오픈 이래 프리미엄 독서실 시장을 주도하면서 전국적으로 350개의 스터디센터를 운영하고 있다고 회사측은 덧붙였다./김동호 기자 [email][서울경제 바로가기]Telegram으로 서울경제 뉴스를 실시간으로 받아보세요 [바로가기▶]프리미엄 미디어 Signal이 투자의 바른 길을 안내합니다 [바로가기▶]저작권자 ⓒ 서울경제, 무단 전재 및 재배포 금지   ]",[],http://www.zdnet.co.kr/ArticleView.asp?artice_id=20190128083726,https://n.news.naver.com/mnews/article/011/0003496967?sid=101
2019-01-31 10:48:35,이투데이,,쌀 소비량 30년새 절반으로 '뚝'...떡 판매는 50% '쑥',,,http://www.etoday.co.kr/news/section/newsview.php?idxno=1716595,http://it.chosun.com/
2019-01-25 11:07:25,데이터넷,,"한국레노버, '반하다 그레잇북' 프로모션 진행",,,http://www.datanet.co.kr/news/articleView.html?idxno=130813,http://www.inews24.com/
2019-01-30 11:50:01,IT조선,IT/과학,"[오늘의 쇼핑가] 11번가 ""'언더나인틴' 콘서트 티켓 단독 판매…인터파크·이...","[ 11번가에서 모든 자사 서비스 판매 등 시너지 제고[아이뉴스24 도민선 기자] SK텔레콤이 지상파와 함께 선보일 통합 온라인동영상서비스(OTT)에 넷플릭스와 같은 수익모델 적용을 검토중이다.또 자회사인 11번가를 뉴ICT 유무형 상품을 판매하는 채널 및 주요 고객 접점으로 활용하는 등 시너지 제고에도 나선다.윤풍영 SK텔레콤 코퍼레이트센터장(CFO)은 31일 실적 컨퍼런스콜에서 ""상반기 중 옥수수와 푹 통합법인을 출범시키고 연내 동남아시아를 중심으로 해외사업을 시작할 것""이라며, ""통합법인 출범 후 외부펀딩을 받고, 넷플릭스와 같은 구독형 VOD 형태 수익모델을 고려하고 있다""고 말했다.또 ""SK텔레콤이 보유한 모든 유무형의 서비스를 11번가에서 판매하는 것을 추진한다""며, ""11번가가 SK그룹 ICT 패밀리의 일원으로 얻을 시너지를 강화하겠다""고 말했다.도민선기자 [email]▶네이버 채널에서 '아이뉴스24'를 구독해주세요.▶아이뉴스TV에서 부동산 고수를 만나보세요.[ⓒ 아이뉴스24 무단전재 및 재배포 금지] ]",[],http://it.chosun.com/site/data/html_dir/2019/01/24/2019012401236.html,https://n.news.naver.com/mnews/article/031/0000480301?sid=105
2019-01-31 17:05:57,농수축산신문,,[기획] 2019년 유통업태별 구매전략은 3. 온라인,,,http://www.aflnews.co.kr/news/articleView.html?idxno=153081,http://www.seoulfn.com/
2019.01.24.,글로벌이코노믹,,"SKT, 새 학기 맞이 요금·데이터·제휴 혜택 푼다",,,http://www.g-enews.com/ko-kr/news/article/news_all/201901301337297435e6577efc28_1/article.html,http://www.fnnews.com/
2019.01.30.,연합뉴스,경제,"11번가, '혼설족' 겨냥 즐길거리 할인전","[               11번가가 언더나인틴 예비돌들의 마지막 콘서트 티켓을 단독 판매한다고 24일 밝혔다.  내달 9일 마지막 방송을 앞두고 있는 언더나인틴은 방송 종료 후 마지막 콘서트를 준비하고 있다. '언더나인틴 파이널 콘서트'는 2월 23일 오후 5시 올림픽공원 올림픽홀에서 열린다.  11번가는 24일 오후 8시부터 단독으로 티켓 판매를 시작한다. 현재 판매중인 언더나인틴 공식 응원봉과 함께 2월 중에는 콘서트 신규 굿즈를 온라인 단독으로 11번가에서 판매할 예정이다.  11번가 이지민 프로모션팀장은 ""언더나인틴은 재능있는 예비돌들의 눈부신 성장을 보여준 프로그램으로 파이널 콘서트가 그 동안 지켜봐 준 팬들에게 큰 선물이 될 것""이라며 ""11번가는 앞으로도 단순 오픈마켓이 아닌 신선한 프로그램과 앞선 트렌드와의 컨텐츠 협력을 통해 커머스 포털로의 진화를 이어가겠다""고 전했다. [email] 조윤주 기자   ▶ 세상의 모든 골 때리는 이야기 'fn파스'▶ 속보이는 연예뉴스 fn스타  ※ 저작권자 ⓒ 파이낸셜뉴스. 무단 전재-재배포 금지   ]",[],http://yna.kr/AKR20190123040200030?did=1195m,https://n.news.naver.com/mnews/article/014/0004166102?sid=101
2019.01.23.,IT조선,,"[오늘의 쇼핑가] 위메프 ""월 가입비 990원 유료 멤버십 선봬""…G마켓·11번가...",,,http://it.chosun.com/site/data/html_dir/2019/01/23/2019012302143.html,http://www.mk.co.kr/
2019.01.21.,비즈니스포스트,경제,"SK텔레콤 ""미디어사업 등 포트폴리오 완성되면 지배구조 개편""","[      30일 서울 광진구 워커힐 호텔에서 열린 ‘뉴(New) ICT 콜라보데이’에서 윤풍영 SK텔레콤 코퍼레이트 센터장(맨 앞줄 왼쪽에서 8번째)과 각 사업부 임원,우수 비즈니스 파트너사 대표들이 기념사진 촬영을 하고 있다. [사진제공 = SK텔레콤]  SK텔레콤은 비즈니스 파트너와 ICT 사업 추진 방향과 동반성장 계획을 공유하는 '뉴(New) ICT 콜라보데이'를 개최했다고 30일 밝혔다.이날 서울 광진구 워커힐 호텔에서 열린 '뉴 ICT 콜라보데이'에는 ADT캡스, 11번가 등 SK ICT 패밀리사의 각 사업부문 대표 임원과 우수 비즈니스 파트너사 대표 50여명이 참석했다.SK텔레콤은 '글로벌 ICT 강자'로 성장하기 위해 한 해를 시작하며 비즈니스 파트너와 진솔하게 소통하고 눈높이를 맞추는 자리가 필요하다고 판단해 이번 행사를 기획했다.SK텔레콤은 뉴 ICT 사업 추진 방향으로 ▲고객 신뢰회복과 5G BM발굴을 통한  이동통신(MNO) 사업 목표 ▲5G 킬러 콘텐츠 중심의 미디어 사업 로드맵 ▲물리·정보보안에서 양자암호통신까지 아우르는 통합 보안 사업 계획 등을 발표했다.비즈니스 파트너와 함께 성장해 나가기 위한 지원 계획도 밝혔다. SK텔레콤은 SK동반성장센터(서울 중구 소재)를 파트너사에 오픈하고 파트너사의 경쟁력 향상을 위한 컨설팅과 교육도 강화할 계획이다.또 올해는 기존에 있던 동반성장 펀드를 5G 관련 기술을 개발하는 파트너사에 집중 지원할 예정이다. SK텔레콤 패밀리사의 파트너사에게도 자금 지원 기회가 확대된다.아울러 올해부터는 파트너사와 머리를 맞대고 사회적 가치를 창출하는 협업 아이템도 고민할 예정이다.행사에 참석한 SK텔레콤 5G 단말 검증 파트너사 ㈜와이드넷엔지니어링 이맹훈 대표는 ""SK텔레콤이 이끌어갈 뉴 ICT 로드맵을 보며 파트너사로서 자부심을 느낄 수 있었던 자리였다""며 ""SK텔레콤과 5G 기술을 통해 우리 사회를 바꾸는 기술을 구현할 것""이라고 밝혔다.윤풍영 SK텔레콤 코퍼레이트 센터장은 ""앞으로도 파트너사에 실질적인 도움을 줄 수 있는 다양한 동반성장 프로그램을 고민하며 파트너사와 함께 글로벌 ICT 강자로 진화해 나갈 것""이라고 말했다.[디지털뉴스국 김승한 기자]▶매경 뉴스레터 '매콤달콤'을 지금 구독하세요▶뉴스 이상의 무궁무진한 프리미엄 읽을거리[ⓒ 매일경제 &amp; mk.co.kr, 무단전재 및 재배포 금지]   ]",[],http://www.businesspost.co.kr/BP?command=article_view&num=112769,https://n.news.naver.com/mnews/article/009/0004297270?sid=101
2019.01.28.,지디넷코리아,,"11번가, &apos;명절 혼자 놀기 e쿠폰&apos; 기획전",,,http://www.zdnet.co.kr/ArticleView.asp?artice_id=20190123082739,http://www.newsis.com
2019.01.29.,전자신문,경제,[11번가 테마쇼핑]나도 '유튜버'...입문부터 투잡까지,"[ 놀거리.즐길거리 e쿠폰 50여종 할인 판매    (사진=11번가 제공)【서울=뉴시스】이예슬 기자 = 명절에 혼자 노는 사람들을 위해 11번가는 '완벽한 설, 즐길거리' 기획전을 연다고 23일 밝혔다.이날은 SK브로드밴드의 IPTV인 Btv이용고객들이 유료상품 결제시 사용할 수 있는 '3만원 포인트권'을 35% 할인한 2만1450원에, 28일에는 SK브로드밴드의 모바일 동영상 서비스 '옥수수(oksusu)'에서 사용할 수 있는 '1만원 금액권'을 17% 이상 할인한 8250원에 판다. 내달 2일에는 독서앱 '밀리의서재' 프리미엄 구독권, 3일일엔 '지니뮤직' 이용권 등을 차례로 선보인다.명절을 혼자 보내거나 간소하게 보내는 이들을 위한 편의점 이용권, 외식 상품권, 공연관람권, 전시 이용권, 키즈카페 입장권 등 e쿠폰 50여종도 할인해 [email]▶ 네이버에서 뉴시스 채널 구독하기▶ 뉴시스 빅데이터 MSI 주가시세표 바로가기 &lt;저작권자ⓒ 공감언론 뉴시스통신사. 무단전재-재배포 금지.&gt; ]",[],http://www.etnews.com/20190124000091,https://n.news.naver.com/mnews/article/003/0009026844?sid=101
2019.01.31.,뉴스1,,"11번가, '로드샵' 서비스 통했다…""1년 만에 상점수·거래액 2배↑""",,,http://news1.kr/articles/?3526901,https://www.yna.co.kr/
2019.01.24.,신아일보,경제,카카오페이·KT·이베이·11번가 '제로페이'에 참여,"[    (서울=연합뉴스) 홍지인 김연숙 기자 = 소상공인 간편결제 서비스 '제로페이' 본사업에 카카오페이와 KT 등 15개 결제사업자가 참여를 신청했다.     중소벤처기업부는 지난 7∼18일 제로페이에 참여할 결제사업자와 밴(VAN)사를 추가 모집한 결과 모두 15개 사업자가 신청했다고 21일 밝혔다.    우선 카카오페이, KT, 이베이코리아(스마일페이), 11번가(11페이)가 결제사업자로 등록했다.     한국전자영수증, KG이니시스, 코스콤, 한패스, 핀크, 이비카드(캐시비), 디셈버앤컴퍼니자산운용, 티모넷, 하렉스인포텍(유비페이), KIS정보통신, KSNET 등 사업자도 신청했다.    지난달 제로페이 시범사업이 시작될 당시 카카오페이는 자체 시행 중인 오프라인 결제 사업과 병행 가능 여부가 명확하지 않다는 이유로 참여하지 않았다.    카카오페이 관계자는 ""중기부가 '제로페이 4대 원칙에 합의한 사업자라면 누구나 참여할 수 있고 개별기업의 서비스 정책에 관여하지 않는다'는 기본입장을 확인해줘 본사업 참여를 결정했다""고 말했다.      제로페이 4대 원칙은 소상공인에 대해 수수료 0%대 적용, 간편결제 사업자와 은행 등 누구나 참여 가능한 개방형, 새로운 기술·수단이 적용될 수 있도록 구현, 금융권 수준의 정보기술(IT) 보안기술 확보 등이다.    밴사업자로는 페이콕, 코스콤, 금융결제원, 나이스정보통신, KIS정보통신, 페이민트, 코밴, 퍼스트데이터코리아, 한국신용카드결제, 한국스마트카드, 스마트로, KICC, KSNET, 다우데이터, 제이티넷, NHN_KCP, KIS정보통신 등 총 16개사가 신청했다.    소상공인간편결제추진사업단은 다음 달 이들 기업의 자격요건을 심사해 협약을 맺는다.    사업단은 3월부터 가맹점 결제 단말기(POS)와 연계하고, 결제 서비스와 시스템 개발을 거쳐 5월 초 서비스를 시작할 계획이다.     제로페이 결제[부산소상공인희망센터 제공]    [email]▶연합뉴스 채널 구독하고 스타벅스 커피 드세요▶뭐 하고 놀까? #흥  ▶쇼미더뉴스! 오늘 많이 본 뉴스영상  ]",[],http://www.shinailbo.co.kr/news/articleView.html?idxno=1136292,https://n.news.naver.com/mnews/article/001/0010591366?sid=101
2019.01.29.,이데일리,,"오픈마켓, 배달앱 사라지나..규제 강화에 백화점만 훨훨?",,,http://www.edaily.co.kr/news/newspath.asp?newsid=01157846622362312,https://zdnet.co.kr/
2019.01.30.,시사오늘,IT/과학,"[IT오늘] SKT, 'New ICT 콜라보데이' 개최…KT CS, 홍역 예방접종 안내 서비스...","[    마스크 최대 20배·공기청정기 3배 급증(지디넷코리아=백봉삼 기자)역대 최악 미세먼지의 공습으로 1월 온라인 장보기를 하는 고객이 급증했다.11번가(대표 이상호)에 따르면 미세먼지 긴급재난문자가 전송된 지난 11일부터 최근까지(1월11~24일) 가공, 신선식품, 생필품 거래액이 지난달(12월11~24일) 대비 최대 6배 이상 급증하고 마스크, 공기청정기 거래액은 5배 이상 늘었다.특히 반찬, 통조림 등 '간편식' 거래액이 지난달 대비 크게 치솟았다. 미세먼지로 소비자들이 외출을 꺼리면서 집 앞 편의점에서 구매할 수 있는 간단한 간편식도 온라인으로 주문하는 수요가 크게 늘어났기 때문이다. '통조림' 거래액은 지난달 대비 6배 이상(+554%), '반찬, 간편식'은 2배 이상(+102%) 증가했다.    대형마트 장보기, 외식도 꺼리면서 기저귀, 분유, 쌀, 과일과 같은 '생필품' 주문도 늘었다. '기저귀'는 3배 이상(+209%), '분유'는 4배 가까이(+298%) 증가했다. '쌀'은 53%, '과일'은 61%, '냉동, 간편과일'은 95%, 그 외 '생선류'와 '육류'는 각각 51%, 54% 증가했다.마스크, 공기청정기, 산소캔 등 미세먼지 차단상품도 불티나게 팔렸다. '미세먼지 마스크'는 지난달 대비 5배 이상(+424%) 판매됐고 최악의 미세먼지 농도를 보였던 지난 14일 하루 거래액은 전주 같은 날(7일) 보다 무려 20배 이상 치솟았다. 이에 11번가는 지난 11일부터 큐레이션 코너 '쇼킹딜'을 통해 미세먼지 마스크를 긴급 편성해 내놓고 있고, 매일 준비한 물량이 빠르게 소진돼 지속적으로 물량 수급을 이어가고 있다.'공기청정기' 역시 지난달 대비 3배 가까이(+188%) 팔렸다. 특히 1월 초 출시된 위닉스 2019년형 '제로2.0' 공기청정기는 신규 출시됐음에도 하루에 500대 이상 팔렸고 올해는 유모차 전용 포터블 공기청정기 '에어토리' 등의 이색상품도 주목 받고 있다. 공기청정 기능도 있으면서 인테리어 효과도 있는 '공기정화식물' 거래액 역시 35% 늘었다.휴대가 간편한 '산소캔' 거래액은 지난달 대비 61%, 지난해 대비 3000% 이상 급증했다. 최근엔 가루형태의 고체산소가 공기 중의 이산화탄소와 수분을 흡수해 산소를 만들어내는 자연 산소 발생용품인 '하루산소'가 SNS 등에서 인기다. 미세먼지, 각종 유해물질로 인한 모공 속 노폐물을 씻어내는 '모공 브러쉬', '각질제거제'와 같은 뷰티아이템은 지난달 대비 거래액이 각각 53%, 68% 늘었다.11번가는 '황사&amp;미세먼지 철벽 방어' 기획전을 상시 노출해 고객들이 황사마스크, 공기청정기, 자동차 세차용품, 공기정화식물, 미세먼지 측정기 등 미세먼지와 관련한 120여종 상품들을 한 눈에 비교검색하고 간편하게 구매할 수 있도록 했다. 봄 황사 시즌을 앞둔 2월 중에는 모바일에 '미세먼지' 전용 탭을 신설해 MD가 엄선한 오늘의 추천상품, 미세먼지 이겨내는 생활수칙 등 다양한 콘텐츠를 마련, 고객 요구에 보다 신속하게 대응할 예정이다.백봉삼 기자([email]) ▶ 지디넷코리아 '홈페이지' / ▶ 지디넷코리아 ‘이슈진단+’  ▶ 네이버 채널에서 ‘지디넷코리아’를 구독해주세요  ]",[],http://www.sisaon.co.kr/news/articleView.html?idxno=81921,https://n.news.naver.com/mnews/article/092/0002155246?sid=105
2019-01-24 09:44:21,스트레이트뉴스,,"SKT, 'New ICT 콜라보데이' 개최",,,http://www.straightnews.co.kr/news/articleView.html?idxno=42512,http://www.etoday.co.kr
2019-01-30 09:56:04,이데일리,,"부활한 '스카이' 브랜드, 무선이어폰 예약판매로 재기 시동",,,http://www.edaily.co.kr/news/newspath.asp?newsid=02853606622360016,http://www.datanet.co.kr
2019-01-23 13:46:24,뉴시스,,"11번가, 설 프로모션 돌입 '가성비로 승부'",,,http://www.newsis.com/view/?id=NISX20190114_0000528756&cID=13001&pID=13000,http://it.chosun.com/
2019-01-21 11:51:44,데일리안,,"에누리 가격비교, 홈트레이닝 제품 중복할인 프로모션",,,http://www.dailian.co.kr/news/view/768942/?sc=naver,http://www.aflnews.co.kr
2019-01-28 08:43:23,뉴시스,,"11번가, 11일에 T멤버십 11% 할인",,,http://www.newsis.com/view/?id=NISX20190111_0000527383&cID=13001&pID=13000,http://www.g-enews.com/
2019.01.23.,데이터넷,,"프리즘코리아, 사운드바 일체형 TV 출시 기념 11번가 특가 프로모션",,,http://www.datanet.co.kr/news/articleView.html?idxno=130483,https://www.yna.co.kr/
2019.01.23.,지디넷코리아,경제,"""쿠팡, 11번가 제치고 모바일 앱 방문자 수 1위""","[    (서울=연합뉴스) 이신영 기자 = 11번가는 올해 설을 혼자 보내는 사람들을 겨냥해 각종 동영상 이용권과 e 쿠폰을 모은 '완벽한 설, 즐길 거리' 기획전을 내달 6일까지 한다고 23일 밝혔다.         23일에는 SK브로드밴드의 IPTV인 Btv 이용 고객들이 사용할 수 있는 3만원 포인트권을 35% 할인 판매하고, 28일에는 SK브로드밴드의 모바일 동영상 서비스 '옥수수'에서 동영상 시청 시 사용할 수 있는 1만원 금액권을 17% 싸게 판다.     내달 1일에는 독서 애플리케이션 '밀리의 서재' 고급형 구독권을, 3일에는 지니뮤직 이용권을 각각 할인된 가격에 선보인다.     이번 행사에서는 편의점 이용권, 외식 상품권, 전시이용권 등 다양한 e 쿠폰 50여종도 할인 판매된다.     11번가 즐길거리 기획전[11번가 제공=연합뉴스]    [email]▶연합뉴스 채널 구독하고 스타벅스 커피 드세요▶뭐 하고 놀까? #흥  ▶쇼미더뉴스! 오늘 많이 본 뉴스영상  ]",[],http://www.zdnet.co.kr/ArticleView.asp?artice_id=20190118112403,https://n.news.naver.com/mnews/article/001/0010595994?sid=101
2019.01.31.,전자신문,,"11번가, 내실경영 집중...이상호 대표 “올해 목표는 BEP 달성”",,,http://www.etnews.com/20190122000224,http://it.chosun.com/
2019.01.23.,아주경제,,"에코백스, '디봇 오즈모 900' 11번가 론칭 기념 단독 이벤트 진행",,,http://www.ajunews.com/view/20190121103644039,http://www.businesspost.co.kr/
15면 3단,디지털데일리언론사 선정,,"e커머스, '유료멤버십' 전쟁…“달콤하지만 독묻은 사과” 우려",,,http://www.ddaily.co.kr/news/article.html?no=177271,https://zdnet.co.kr/
2019.01.17.,데일리시큐,IT/과학,"유아웨건 킨즈 클래스, ‘출시 기념 11번가 특가 이벤트’ 실시","[    드라마·영화·책 등 50여종 선봬(지디넷코리아=백봉삼 기자)11번가(대표 이상호)가 23일부터 2월5일까지 '완벽한 설, 즐길거리' 기획전을 열고 간소한 명절연휴를 보내는 이들을 위한 다양한 상품을 판매한다.이번 기획전에서는 명절에 인기 높은 먹거리, 즐길거리 e쿠폰 외에도 최근 트렌드를 반영한 '영상콘텐츠 이용권'과 '독서앱 이용권' 등 이색상품을 새롭게 선보인다.'데일리 딜'을 통해 매일 한 개 대표상품을 한정수량으로 특가 판매한다. 23일에는 SK브로드밴드의 IPTV인 Btv이용고객들이 유료상품 결제 시 사용할 수 있는 '3만원 포인트권'(VAT 포함 3만3천원)을 35% 할인한 2만1천450원에, 28일에는 SK브로드밴드의 모바일 동영상 서비스 '옥수수'에서 콘텐츠 이용 시 사용할 수 있는 '1만원 금액권'을 17% 이상 할인한 8천250원에 판매한다.    2월1일에는 월정액 독서앱 '밀리의서재' 프리미엄 구독권, 2월3일에는 음악스트리밍서비스 '지니뮤직' 이용권 등을 특별한 혜택으로 차례로 선보인다.모바일로 다양한 콘텐츠를 적극 소비하는 고객들이 늘어남에 따라 11번가는 이번 기획전에서 관련 사업자 간 제휴 시너지를 통해 트렌디한 상품 수급과 폭넓은 상품 라인업 확보에 중점을 뒀다.11번가 단독특가 상품도 선보인다. 24일에는 KFC의 신메뉴 '올웨이즈 오리지널 세트'를 6천900원에, 29일에는 홈메이드 담금주를 만들 수 있는 '살룻 DIY 담금주세트'를 1만7천원부터(무료배송) 판매한다.11번가에 따르면 명절 연휴가 다가올수록 배송 걱정 없는 e쿠폰의 인기가 높아진다. 지난해 설 명절 기간(2018년 2월15~17일) e쿠폰 판매 데이터를 분석한 결과 전주(2월8~10일) 대비 거래액이 51% 증가하고, 그 중 '편의점 이용권' 거래액은 무려 566%나 급증하는 등 명절 특수와 함께 e쿠폰의 인기가 두드려졌다.특히 명절을 혼자 보내거나 집에서 가족들과 간소하게 보내는 이들이 많아지면서 이들을 위한 편의점 이용권, 외식 상품권부터 공연관람권, 전시 이용권, 키즈카페 입장권 등 e쿠폰 50여종도 할인해 판매한다. 메가박스 1인패키지, 예술의전당 '에바 알머슨전' 입장권부터 아이들이 좋아하는 '코코몽' 키즈카페 입장권, 실내동물원 '주렁주렁' 테마파크 입장권 등을 선보인다.11번가 김주희 사업운영담당은 ""점점 더 간소해지는 명절문화 트렌드에 따라 설 연휴를 휴가시즌처럼 보내는 이들이 늘어나고 있어 최근 추세를 반영한 트렌디한 상품들을 다양하게 마련하고자 했다""며 ""특히 11번가의 독보적인 상품 경쟁력을 바탕으로 이번 기획전에서 첫 선보이는 다양한 컨텐츠 이용권과 같은 색다른 상품에 대한 고객 관심이 뜨거울 것""이라고 말했다.백봉삼 기자([email]) ▶ 지디넷코리아 '홈페이지' / ▶ 지디넷코리아 ‘이슈진단+’  ▶ 네이버 채널에서 ‘지디넷코리아’를 구독해주세요  ]",[],//www.dailysecu.com/?mod=news&act=articleView&idxno=44758,https://n.news.naver.com/mnews/article/092/0002154940?sid=105
2019.01.22.,쿠키뉴스,,"[가전 단신] 대유위니아, 에코백스, 밀레, 유라",,,http://www.kukinews.com/news/article.html?no=624267,http://www.etnews.com
