Date,Press,Category,Title,Content,Comment,URL_Origin,URL_Naver
A12면 4단,이데일리,IT/과학,"화웨이, 한국시장에 웨어러블 밴드 첫 출시..11번가 할인판매","[    최근 한 조사에 따르면 초등학생 장래희망으로 '유튜버'가 상위권에 올랐다. 유튜브 크리에이터로 활동하는 초등학생을 일컫는 '초튜버' 콘텐츠도 큰 호응을 얻고 있다. 퇴근 후 유튜버로 활동하며 광고 수익을 올리는 직장인 유튜버도 속속 등장하는 추세다.동영상 크리에이터가 새로운 유망 직종으로 각광받는 가운데 영상 콘텐츠 제작을 돕는 제품도 인기다. 오픈마켓 11번가에 따르면 최근 1년간 촬영용 장비 거래액은 전년 대비 2배가량 늘었다. 11번가가 유튜브 입문자를 위한 크리에이터 아이템을 소개한다.    캐논 파워샷 SX70 HS    고프로 히어로7    칼론 KMC-1500◇유튜버 입문자를 위한 필수 방송 장비동영상 콘텐츠 기본은 깔끔하고 선명한 영상과 음성이다.'캐논 파워샷 SX70 HS(51만2330원)'는 가벼운 무게로 휴대성이 좋다. 브이로거나 유튜버 등 1인 크리에이터에게 사랑받는 제품이다. 약 2030만 화소로 언제 어디서나 선명한 화질로 촬영할 수 있다. 흔들림과 손 떨림을 효과적으로 보정한다.한층 활동적으로 움직이며 촬영을 하고 싶다면 '고프로 히어로7(46만8000원)'을 추천한다. 움직임을 미리 예측하고 카메라 흔들림을 보정해 매끄러운 영상을 완성시킨다. 보이스 컨트롤 기능을 사용하면 음성 명령으로 사진 기능을 선택할 수 있다. 10m 깊이 방수를 지원하기 때문에 수중 촬영도 문제없다.'칼론 KMC-1500(7400원)'은 고영역대부터 중저음까지 안정적으로 소리를 송출하는 마이크다. 마이크 관절을 자유롭게 조절할 수 있고, 마이크 전용 필터를 사용해 깔끔한 음성을 전달한다.    오토케링 FS-480II 2m 스탠드 세트    비상 수직 360 촬영 거치대    스마트그립 SK-PSC1◇영상미를 더하는 촬영 보조 장치촬영 보조 장치를 구비하면 영상에 전문성을 더할 수 있다.'오토케링 FS-480II 2m 스탠드 세트(22만원)'는 광량을 자유롭게 조절할 수 있는 조명이다. 메이크업이나 제품 클로즈업 촬영 시 유용하다. 최다 4개 조명을 켠 것 같은 효과를 줄 수 있다.'비상 수직 360 촬영 거치대(1만9900원)'가 있다면 카메라 없이 스마트폰으로도 간편하게 촬영할 수 있다. 스마트폰을 거치한 후 거치대 길이나 높이를 조절하면 셀프 촬영부터 요리 방송, 정물 사진 등 다양한 구도로 촬영할 수 있다.'스마트그립 SK-PSC1(3만7000원)'은 유·무선 마이크나 조명을 연결하면 스마트폰을 전문 촬영장비로 변신시켜준다. 기기 상단 부분인 콜드슈 마운트 부분에 마이크를 연결하면 고품질 오디오를 녹음할 수 있다. 전면 나사홈에 액션캠을 장착하면 스마트폰을 디스플레이로 활용해 더욱 박진감 넘치는 영상을 촬영할 수 있다.    원터치 크로마키 모슬린 양면 배경 TM-1521BG    3DIO-Free Space 바이노럴 마이크    글라이드 기어 삼각대 텔레 프롬프터◇톡톡 튀는 콘텐츠 제작을 위한 아이템유튜버 채널 수가 증가하며 콘텐츠 자체 경쟁력이 중요해지고 있다. 콘텐츠 형태에 따라 맞춤화된 아이템으로 차별화된 영상을 제작하자.'원터치 크로마키 모슬린 양면 배경 TM-1521BG(7만9000원)'은 1인 유튜버가 촬영하기에 가장 최적화된 크기 배경천이다. 전용케이스에 넣어 휴대할 수 있다. 블루와 그린 양면으로 제작돼 제품은 물론 컴퓨터 그래픽(CG)까지 다양한 영상을 제작할 수 있다.뇌를 자극해 심리적 안정을 유도하는 ASMR 영상을 찍고 싶다면 '3DIO - Free Space 바이노럴 마이크(74만9000원)'를 추천한다. 작은 소리에도 민감하게 반응한다. 소음이 적어 실제로 옆에서 말하는 것과 같은 자연스러운 소리 전달이 가능하다.제품 소개나 책, 영화 리뷰 등 말을 많이 해야 하는 콘텐츠 제작에는 프롬프터가 유용하다. '글라이드 기어 삼각대 텔레 프롬프터(38만6790원)'는 카메라를 설치한 후 대사가 적힌 태블릿PC를 반사판 아래 거치하면 카메라에 시선을 고정한 채 대사를 읽을 수 있다.윤희석 유통 전문기자 [email]▶ 내 USB가 산업제어시스템 보안을 흔들고 있다?▶ 네이버 모바일에서 [전자신문] 채널 구독하기▶ 전자신문 바로가기 [Copyright ⓒ 전자신문 &amp; 전자신문인터넷, 무단전재 및 재배포 금지] ]",['SX70보단 M50에 11-22 물리면 브이로그 찍는데 괜찮다 액티비티 유튜버 아니면 액션캠은 비추고 마이크는 보야나 로데껄로 추천'],http://www.edaily.co.kr/news/newspath.asp?newsid=02837206622357720,https://n.news.naver.com/mnews/article/030/0002778308?sid=105
2019.01.30.,서울경제,,"깨끗한 나라, 보솜이 디즈니 기저귀 상품평 이벤트",,,http://www.sedaily.com/NewsView/1VE7O6BKMQ,http://news1.kr/
2019.01.31.,뉴스1,생활/문화,"11번가, 플라스틱 빨대 안쓰기 캠페인","[     11번가 로드샵 © News1(서울=뉴스1) 신건웅 기자 = 11번가는 지난해 선보인 모바일 '로드#(샵)' 서비스의 입점 상점 수와 거래액이 론칭 1년 만에 2배가량 늘어났다고 17일 밝혔다. 로드샵은 전국 유행하는 옷가게 패션을 모바일에서 한눈에 볼 수 있는 서비스다. 오프라인 주요 상권인 Δ가로수길/강남 Δ홍대/한남 Δ경기/분당 Δ부산/울산 Δ대구/기타지역 등의 옷가게 상품을 오프라인과 동일하게 둘러보고 살 수 있다. 오프라인 매장을 운영하는 패션·잡화 판매자라면 누구나 입점할 수 있다. 11번가는 젊은 감각을 지닌 우수 판매자들이 시·공간 제약 없이 더 많은 고객들에게 상품을 알리고 손쉽게 판매할 수 있도록 각자 취향대로 매장을 열고 홍보할 수 있는 미니몰인 '스토어' 기능을 제공한다. 또 로드샵 판매자 전용 블로그를 통해 테마별 기획전 상시 제안하고, 상품등록부터 반품·환불 현황 등을 모바일로 확인할 수 있는 셀러 오피스 시스템을 구축해 모바일 친화적인 사용 환경을 마련했다. 이 결과 오픈 당시 400여개였던 상점 수는 1년 만에 2배 늘어난 800여개가 됐고, 취급 상품 수도 전체 9만여개에 달했다. 전체 거래액은 지난해 1월 대비 12월 기준으로 2배 가까이 상승했다. 판매자 증가에 더해 각 지역별 유명 판매자까지 입점하는 등 양적·질적 성장 모두 거뒀다는 평이다.특히 패션거리를 중심으로 대형 로드샵이 많은 '부산권' 지역의 상점들이 가장 인기가 높았다. 주 고객은 '30대 여성'(46.1%)이 1위이며 '40대 여성'(19.9%)과 '20대 여성'(17.7%)이 뒤를 이었다. 이현주 11번가 트렌드 팀장은 ""로드샵 서비스는 남성 패션상점 등 다양한 영역에서의 판매자 영입을 확대해 갈 계획""이라며 ""소규모 로드샵 판매자들도 11번가에서 자리매김할 수 있도록 성장기회를 고루 제공하는 것이 목표""라고 [email]▶ [ 크립토허브 ]  [ 터닝포인트 2019 ] ▶ 에어팟&amp;스타벅스 커피 경품(~1/25)[© 뉴스1코리아(news1.kr), 무단 전재 및 재배포 금지] ]",[],http://news1.kr/articles/?3518999,https://n.news.naver.com/mnews/article/421/0003790363?sid=103
2019-01-23 10:41:35,IT조선,,"위메프·11번가·인터파크, 유료 멤버십제 '저울질'…""충성고객 잡아라""",,,http://it.chosun.com/site/data/html_dir/2019/01/21/2019012100404.html,http://www.shinailbo.co.kr/
2019-01-23 08:29:48,부산일보,,"필립스, '2019 새해맞이 11번가 단독 기획전' 개최",,,http://www.busan.com/view/busan/view.php?code=2019011518553201677,http://www.edaily.co.kr/
2019-01-24 10:50:18,디지털타임스,IT/과학,"데싱디바, 2018 올리브영, 11번가 십일절 우수셀러로2관왕 등극","[ - 오픈마켓과 배달앱 위축시킬 가능성..11번가, 배달의민족, 네이버스토어 영향- 중소 오픈마켓은 플랫폼 관리 비용 과다로 더 어려워져- 스타트업 진입 사실상 불가, 중소상공인도 피해- 비판 잇따르자 국회, 전문가 협의회 만들어 재논의하기로[이데일리 김현아 기자]국내 커머스 시장이 강자들 중심으로 재편되는 과점체제로 고착화될 수 있다는 우려가 커지고 있다.지난해 말 공정거래위원회가 전재수 의원(더불어민주당)과 함께 만들어 입법예고한 ‘전자상거래 등에서의 소비자보호에 관한 법률 전부개정법률안’때문이다.법안에서는 오픈마켓이나 온·오프라인 연결(O2O)서비스(통신판매중개업자)에도 물건을 사서 파는 온라인쇼핑몰(통신판매업자)과 같은 수준의 소비자 보호책임을 부과했다. 소비자 보호를 강화한다는 좋은 취지이지만, 소규모 중개 플랫폼 업체는 관리 비용 증가로 도산할 수 있고 스타트업의 신규 진입은 어려워질 전망이다.대형 온라인 쇼핑몰에 비해 저렴한 중개 수수료를 내면 상품을 등록·판매할 수 있는 오픈마켓이나 배달앱 시장을 위축시켜, 중소상공인의 피해도 불가피하다는 지적이다.각계의 비판이 잇따르자, 전재수 의원실은 지난 23일 국회 공청회 이후 2월 중 각계 전문가들로 구성된 협의체의 운영을 통해 법안을 재검토하기로 했다.    국내 대표적인 오픈마켓들◇오픈마켓과 배달앱 죽이는 법..11번가, 배달의민족, 네이버스토어 영향IT기술을 활용해 커머스를 제공하는 곳은 크게 SSG닷컴·롯데닷컴 같은 대형 백화점들이 하는 온라인쇼핑몰과 11번가·배달의민족·네이버스토어 같은 오픈마켓, O2O같은 중개서비스 모델, 쿠팡·티몬 등의 소셜 커머스 등이 있다. 온라인쇼핑몰은 직접 물건을 매입하고 물류를 갖춰 서비스하는데 반해, 대부분의 오픈마켓이나 배달앱은 판매자와 고객을 중간에서 연결하는 중개 역할만 한다.그런데 법안에선 통신판매중개업자인 오픈마켓과 배달앱에도 거래 당사자인 통신판매업자(인터넷쇼핑몰)에 준하는 법적 지위를 부여했다. 극단적으로 배달의민족을 통해 족발을 시켜 먹은 후 배탈이 나면 판매자(족발집)뿐 아니라 배달의민족도 소비자 피해 보상 책임을 지는 것이다.업계 관계자는 “거래 당사자가 아닌 통신판매중개업자에게 통신판매업자에 준하는 법적지위를 부여한 것은 헌법상 평등의 원칙이나 과잉금지 원칙을 위배했을 뿐 아니라, 오픈마켓이나 배달앱의 입점 기준을 까다롭게 만들어 중소상공인보다는 대기업을 선호하게 돼 국내 전자상거래 시장을 왜곡시킬 것”이라고 우려했다.또 다른 관계자는 “오픈마켓의 장점이 사라지기 때문에 쇼핑몰로 전환하는 일까지 고려하고 있다”며 “더 큰 문제는 법안의 영향을 전혀 안 받는 대형 유통업체 쇼핑몰이나 그나마 견딜 수 있는 G마켓·11번가나 네이버스토어 외에 신생 스타트업들은 커머스 시장에 진입하기 어려워진다는 것”이라고 말했다.    국내 대표적인 배달앱들◇국회 입법예고에 반대만 161건…소비자 단체들도 “재논의 하자”이 법에는 한국인터넷기업협회, 한국온라인쇼핑협회, 코리아스타트업포럼 등만 반대하는 게 아니다. 국회 홈페이지 입법예고 기간(2018년 11월 14~18일) 동안 제시된 총 161건의 의견은 모두 반대였다. ‘제품 하자시 청약철회 기간을 공급받은 날부터 3개월 이내로 하는 것은 너무 길다’, ‘전자상거래소비자단체 등을 세금으로 지원할 필요가 있는지 의문’이라는 의견이 있었다.소비자단체들도 재논의가 필요하다는 입장이다. 한국소비자연맹 정지연 사무총장은 국회 토론회에서 “전부개정 과정에서 소비자 등 이해관계자 의견수렴이 충분히 이뤄지지 않았다”고 지적했고, 한국소비자원 정신동 박사는 “플랫폼 책임 강화를 골자로 한 것은 긍정적”이라면서도 “거래 유형과 사업자 유형에 대한 구분, 사업자와 소비자 간 책임 범위 규율 등은 법리적 측면의 재검토가 필요하다”고 밝혔다.인천대 법학과 문상일 교수는 “법적으로 판매행위와 중개행위는 명확히 구분되는데 이를 간과하고 전면 폐지하는 것은 적절치 않다”며 “통신판매중개업자에 대한 책임 강화가 소비자 선택권 감소로 이어질 수 있다”고 우려했다. 김현아 ([email])＜ⓒ종합 경제정보 미디어 이데일리 - 무단전재 &amp; 재배포 금지＞ ]","['수수료는 받아먹고 사고나면 나몰라라 하는게 맞는거냐 법안이 이제야 제대로 되는거지', '', '문제앙 ㅈㅈ치고갑니다..', '', '한떄 문빠였던 내가 봐도 문재인은 시대의 흐름을 역행하는 완전 문선대원군이다ㄷㄷ 이런 인간을 내 손으로 뽑았다는게 정말 슬프구나.. 다시는 좌파 정치인 안 뽑아ㅠㅠ', '와 깬다.. 진짜 문재앙... 탁상행정', '', '부동산 중개업을 하면 이제 건물의 하자도 책임 져야 겠군', '', '경제는 그래도 능글능글 한나라당이 잘하는거같다', '마치 광고회사가 제품 검수까지 할 기세 ㅋㅋㅋ 생각이 있나?', '완전 돌아이 집단이구만 ㅋㅋㅋ 게임 문제있다고 피씨방 욕하는꼴 ㅋㅋㅋ', '', '', '틀딱들 수준 ㅋㅋ 전화 상담 할때 중계업자라 책임 없다고 하면서 본사로 전화 돌리면 가장 발광하는게 틀딱인데, 그 책임을 만드는 법은 싫다고 하네 ㅋㅋ', '방향이 알게모르고 개선 되는것 같지만 사실 더 불편해지고 비용이 오른다는걸 모르는걸까?  그냥 우리나라는 배아파법 밖에 안남을듯', '웃긴다 ㅋㅋ 이건 해야지ㅋㅋ 수수료 글케받으면서 판매자관리안하고 ㅋㅋ 소비자 민원에도 지들 책임아니라고 뒷짐지는데 ㅋㅋ 니들도 살고싶으면 판매자 검증 및 관리 확실히좀해라 ㅋㅋ 규제때문이아니라 그게 상도다 ㅋㅋ', '와 이게 뭘뜻하는지 모르고\n그저 공감하고 환영하는 사람들 많구나\n결과적으로는 소비자만 손해인데\n이러니 개돼지소리듣지', '로비 받은게 있을테니 당분간은 밀어줘야겠지.  글로벌시대에 경쟁할 수 있는 힘을 법적제도라는 이름 아래에 몇년이나 뒤처지게 할려고 하네.', '', '서민킬러 문재앙 ㅋㅋ', '문재앙식 사고발상력에 탄복합니다.\n\n서민을 서민답게~', '생각좀 하고 현실적으로 접근해라', '창업자들 죽이는 정부. 규제에 규제에 경제가 돌아가겄냐 도대체', '기레기야 소비자권익이 우선적으로 보장되어야 하는게 당연한게 아니냐? 그런 토양에서 공정하게 경쟁하는게 맞지? 무슨 헛소리 하냐? 특정 기업 기획 굉고 기사도 아니고?', '', '약간의 문제는 있지만 중계업도 어느정도 책임을 줘야지 쓰레기업체들 걸러낼수있음 오픈마켓보면 짝퉁파는애들 아직도팔고있음 ㅋㅋㅋㅋㅋㅋㅋ배달업쪽은 위생문제 되는업체는 확실히 걸러야지 ㅋㅋㅋ', '', '기업을 죽이는 재앙이 닥', '배달앱 망해라 ㅋㅋㅋㅋㅅㅂ 소비자,이용사장들 수수료나 ㅈㄴ 뜯어가고 지들만 배불리는 구조', '결국 또 대기업 위주로~', '', '주문 대행업체가 당연히 책임을 일부가져야 한다 그럼 이익은 어마하게 누리는데 책임은 없다. 이건 완성차업체인 현대차도 책임이 없다 라는 논리다 현대는 조립해 완성제품을 파는 완성차업체다 그럼 조립해서 파는 업체이니까 부품회사 마다 책임을 물어야 한다는 소리랑 같다', '', '씔데없이소상공인들에게가야할돈이이런데로새어나가니깐치킨값이2만원되고정작 음식을생산하느사람과소비하는사람들만손해보는구조인이런불필요한앱들은사라지는게맞는거같다.', '전재수..  휴..', '', '문과충들 규제 못해서 안달남 막상 지들은 인류발전에 하나 도움이 안되는건 모르나봄', '', '자기 권리를 찾자는 목소리 없고 그냥 업체 살려야 한다는 소리만 하는 웃긴 인간들이 넘 처 나는구나', '', '책임 안질거면 진즉에 수수료 덜 쳐먹지. 중간 연결만하면서 무슨 광고비에 수수료에 베딜비에 등골 짜내더니 잘됐다', '배달앱 등 이런 책임은 없고 수수료만 받아 먹는 업체는 페미들의 뷔페니즘하고 다를게 머냐? 얄팍한 책임에 이익만을 원하는 노조와 다를게 없지않나? 이런 수수료만 먹는 무책임한 업체들을 스타트업이니 IT 기업이니 이딴걸로 포장하지마라 역겨우니까. 저렴한 수수료? 입점하는 업체들 경쟁시켜서 돈마니 내는 업체 순으로 리스트 업 하는데? 이건 법이 제대로 가는게 맞다', '별 그지같은 법 만들려고 발악을 하네', '문재앙 뽑은놈들 책임져라 도망가지말고 아가리털지말고 참고로 난 안뽑았다 ^_^ㅗ', '역시 개.또.라.이 이데일리 기래기 맞네. 물건팔은 수수료 쳐묵고 모르쇠하는게 정상인가? 당연이 배달앱이나 온라인몰도 책임을 지는게 당연하지. 뭔 구신 신나락 까먹는 헛소히고', '원래 국회의원들이 모르고, 알 생각도 안해서 자기들한테 이득가는거 없으면 입법 이런거 없음. 뜬다 싶으면 각종 명목으로 세금받아야 한다고 언론 물타기 후 바로 입법해서 세금만 뜯어가고. 그 세금으로 연말에 선진국 및 해외 문화 탐당 이렇게 서류 만들어서 해외여행 가고, 그 돈이 또 남으면 지방의회 의원들이 또 갔다 오는거고. 물론 지방의원들도 벌써 예산에 올해 해외여행 갈 돈을 빼놨을듯.', '옥션,지마켓,11번가는 뭐가 수수료가 저렴한지? 이것저것 빼면 종합몰과 거의비슷한 수준에 문제생기면 플랫폼만 제공한다며 모른다로 일관\n수수료 비교분석내용으로 파악하시기바람', '숙박예약어플들도 폭리가심함', '기자는 그러니까 소규모회사는 소비자 보호 안해줘도 된다는 주장을 하고 있는거지?', '', '배달앱 없애는거 좋은뎅ㅋㅋㅋ배달수수료 안 나가서', '야놀*랑 여기어* 광고료 규제좀 해주지...', '', '하여간 민주당새끼들 수준하곤', '문재인은 진짜 국민들 세금 열나게 뜯어가고 불편하게 만드는 규제에만 환장을 했구나....', '', '늙으신분들 다 해먹고 사세요 아주진짜 더러워서참', '역시 전통의 대기업들을 위해 이정부는 일을한다!!  캬~~~대단해!!! 족벌정부', '', '', '', '', '', '도랏', '서버 한대 두고 앱 프로그램 하나 짜서 아무 책임도 없이 마르고 닳도록 피를 빨아대는 앱중계 규제하는게 맞다.', '중간에서 수수료 장사하면서 배달이나 사고관련에는 나몰라라하는걸 바로 잡으려는데 이제 제대로 돌아가는거지', '소비자를 위한 법인데 댓글들은 반응이 안좋네^^;; 솔직히 단지 중개만한다고 난 책임없어~ 이건 좀 아니지않나싶다..', '불량물건 소비자한테 팔아먹고 나몰라하는것들에게 책임지게하는게 당연한거지! 소비자권리를 무시하고 법대로 하라는 판매업자들 을 보고 방관하라는거니?  미칭 이데일리 아닌가?  기자놈아 넌 물건사서 하자 생기면 판매자가 나몰라라해도 감사하게 생각하겠네?  기레기가 미친건가?', '규제 좀 풀라니까. 더 걸고 앉아 있네. 또 ‘소비자 보호’ 라는 거창한 명분을 들고 있으니. 반대하면 또 적폐?라고 몰아 붙칠건가보다.', '', '대체 세금이 얼마나 더 필요하길래 배민까지 건들지 ㅋ 기사에 있는 예시처럼 먹다가 배탈나면 업체랑 배민이 나한테 얼마나 보상해주는지를 좀 알려주면 안되려나; 짜장면 뿔거나 음식 제대로 안익혀서 오는것도 보상을 받을 수 있는건가..? 기준이 뭔지 정확히 좀 알려줬으면...', '중간업자 폭리 제재는 당연한거임..근데 우리나라 쇼핑몰은 왜 알리같이 무료배송 활성화를 못하나 택배배송말고 싼 우편을로 말이다 ..그러니 경쟁력이 떨어지지', '책임은 하나도 안지고 중간에서 수수료만 빨아먹는 것들에 대한 제재는 당연한겁니다.', '저런 저런', '이 도덕주의에 미친 정부 또 씹선비 질이네!! 진짜 나찌식 전체주의 국가 만들셈이냐 이 씹선비 유교탈레반 섹희들아!!!!', '좋은 일 같은데']",http://www.dt.co.kr/contents.html?article_no=2019012402109923813013&ref=naver,https://n.news.naver.com/mnews/article/018/0004300103?sid=105
2019-01-17 11:48:14,서울경제,,"11번가 이벤트, CJ제일제당 유산균 신제품 'BYO 20억 생유산균' 선보여",,,http://www.sedaily.com/NewsView/1VE32M2A35,http://www.sisaon.co.kr/
2019-01-28 05:02:28,문화일보,,‘부평11번가’ 인천 도시재생 ‘1호’로,,,http://www.munhwa.com/news/view.html?no=2019011701071527318001,http://www.straightnews.co.kr
2019.01.21.,아주경제,,"11번가, CJ제일제당 유산균 신제품 'BYO 20억 생유산균' 이벤트",,,http://www.ajunews.com/view/20190118103304552,http://www.edaily.co.kr/
2019.01.14.,IT조선,IT/과학,"[오늘의 쇼핑가] 11번가 데이, T멤버십 11% 할인…인터파크·G마켓·위메프","[ 착한텔레콤, 11번가 통해 최대 18% 할인가에""가성비 갖추는데 주력""..AI 비서 호출 기능도[이데일리 이재운 기자] 팬택의 ‘스카이’(SKY) 브랜드가 우선 무선 이어폰으로 돌아온다.21일 팬택 브랜드를 인수해 운영하는 착한텔레콤은 오픈마켓 11번가에서 완전무선 이어폰 ‘스카이 핏 프로’(SKY Fit pro) 사전예약판매를 진행한다고 밝혔다.이 제품은 블루투스 5.0 기반에 8mm 다이내믹 드라이버를 채택해 스튜디오 원본 음질을 제공하는 하이파이 오디오를 지원한다. 이어폰 양쪽에 노이즈(잡음) 제거 기능을 갖춘 듀얼마이크를 장착해 전화 통화도 깔끔하게 할 수 있다는 점도 강조했다.이어폰 무게는 4.9g으로 줄이면서 동시에 6시간 연속 재생이 가능한 배터리 성능을 제공하고, 충전 크래들 이용시 최대 이용시간은 24시간으로 늘어난다.다른 무선이어폰과의 가장 큰 차이점은 ‘멀티 버튼’이다. 기존 무선이어폰은 버튼 하나로 전화 연결이나 음악 재생만을 조작할 수 있지만, 스카이 핏 프로는 버튼 3개를 통해 볼륨 조절과 다음곡·이전곡 전환이 가능하다. 스마트폰의 음성인식 서비스인 애플의 시리(Siri), 구글의 어시스턴트(Assistant)를 호출할 수도 있다.공식 판매 가격은 5만9900원이다. 11번가 사전 예약을 통해 싱글팩은 10% 할인한 5만3900원, 커플팩은 18% 할인한 9만9000원에 판매한다. 공식 판매는 28일부터이며, 이때부터는 11번가는 물론 주요 온라인 쇼핑몰과 스카이 브랜드 사이트, 전국 스카이서비스센터에서도 구매할 수 있다.착한텔레콤 관계자는 “기존 20만원 안팎의 대기업 제품과는 가격 차별화를, 2~3만원대의 중국 브랜드와는 성능 차별화를 추구했다”고 설명했다.박종일 착한텔레콤 대표는 “선이 없는 무선이어폰 시장은 전년 대비 2배 이상으로 급성장 하고 있으며 삼성전자와 애플을 비롯해 샤오미, 모토로라와 같은 스마트폰 제조사들도 경쟁적으로 뛰어들고 있다”며 “스카이의 첫 복귀작인 스카이 핏 프로는 타사 제품에 비해 품질은 높이고 가격은 낮추는 전략으로 더 많은 고객들에게 스카이의 부활을 알리고 싶다”고 말했다.    이재운 ([email])네이버에서 이데일리 [구독하기▶], 꿀잼가득 [영상보기▶]빡침해소! 청춘뉘우스~ [스냅타임▶]＜ⓒ종합 경제정보 미디어 이데일리 - 무단전재 &amp; 재배포 금지＞ ]",[''],http://it.chosun.com/site/data/html_dir/2019/01/11/2019011101263.html,https://n.news.naver.com/mnews/article/018/0004295962?sid=105
2019.01.29.,연합뉴스,,"11번가, 워너원 공식 콘서트 굿즈 단독 예약판매",,,http://yna.kr/AKR20190102065400030?did=1195m,http://www.newsis.com
2019.01.11.,지디넷코리아,경제,"11번가, ‘플라스틱 빨대 NO’ 캠페인 시작","[ 가성비 선물세트 3000여개 판매 등    【서울=뉴시스】 【서울=뉴시스】표주연 기자 = 11번가는 가성비 좋은 설 선물세트 3000여 개를 앞세워 오는 30일까지 설 프로모션 ‘완벽한 설날’을 실시한다고 14일 밝혔다.이 행사를 통해 11번가는 총 3번의 중복할인을 받을 수 있는 ‘세배 딜’부터 지역생산자∙브랜드사와 협업한 실속형 선물세트 마련, 고객들이 원하는 상품을 가장 빠르고 편리하게 구매할 수 있도록 돕는 상품 추천∙큐레이션 영역에 집중했다. 하루 3개씩 내놓는 ‘세배 딜’은 설 맞이 10% 할인쿠폰에 상품별 중복 보너스쿠폰(최대 22%)을 더하고 T멤버십 할인(최대 22%)까지 총 3번의 트리플 할인을 받으면 보다 합리적인 설 선물 구매가 가능하다. 14일에는 ‘정관장 홍삼원세트 50㎖ 20포(2세트)’를 최종혜택가 3만6810원에 구매할 수 있고 그 외 11번가 단독 실속구성 ‘LG생활건강 촉촉 그린 가드닝 세트’ 등도 만나볼 수 있다.    특히 이번 설 행사는 지역생산자나 브랜드사와의 협업을 통해 가성비 좋은 상품 수급에 집중했다. [email]▶ 뉴시스 빅데이터 MSI 주가시세표 바로가기 ▶ 네이버에서 뉴시스 채널 구독하기&lt;저작권자ⓒ 공감언론 뉴시스통신사. 무단전재-재배포 금지.&gt; ]",[],http://www.zdnet.co.kr/ArticleView.asp?artice_id=20190108081522,https://n.news.naver.com/mnews/article/003/0009008913?sid=101
2019.01.22.,지디넷코리아,,"11번가, 3천개 설 선물세트 최대 52%↓",,,http://www.zdnet.co.kr/ArticleView.asp?artice_id=20190114082429,http://www.dailian.co.kr/
2019.01.18.,머니투데이방송,경제,"11번가 ""스테인리스·종이 빨대 쓰세요""","[     써머스플랫폼이 운영하는 가격비교 사이트 '에누리 가격비교'가 11번가와 함께 홈트레이닝 중복할인 프로모션을 진행한다고 29일 밝혔다.에누리 가격비교에 따르면 새해 목표로 운동 및 건강관리를 다짐하는 사람들이 늘어나면서 1월(27일까지 누적매출) 동안 홈트레이닝 상품의 매출이 전년 동기 대비 65%가 증가했다.특히 스쿼트머신과 웨이트기구가 780%이상 큰 폭으로 성장했으며, 런닝·워킹머신 249%, 실내사이클 28%가 증가하며 홈트레이닝 제품들의 매출이 전체적으로 상승했다.에누리는 이러한 수요에 발맞춰 스쿼트머신, 런닝머신, 헬스사이클 등 인기 상품에 최대 5만 원 중복할인이 가능한 4% 쿠폰을 오는 2월 20일까지 선착순 100명에게 제공한다.에누리 가격비교 담당자는 ""미세먼지의 영향과 집에서도 쉽게 따라 할 수 있는 운동 영상이 빠르게 확산되면서 홈트레이닝 제품에 대한 수요가 증가한 것으로 분석된다”며 “앞으로도 에누리 회원들이 좀 더 부담 없는 가격에 상품을 구매할 수 있도록 트렌드에 맞는 다양한 프로모션을 진행할 계획”이라고 말했다.데일리안 최승근 기자 ([email])ⓒ (주)데일리안 - 무단전재, 변형, 무단배포 금지   ]",[],http://news.mtn.co.kr/newscenter/news_viewer.mtn?gidx=2019010811073475788,https://n.news.naver.com/mnews/article/119/0002308640?sid=101
18면 TOP,뉴시스,,"착한텔레콤, 무선이어폰 '스카이 핏 프로' 사전예약",,,http://www.newsis.com/view/?id=NISX20190121_0000535794&cID=13001&pID=13000,http://www.newsis.com
2019.01.21.,전자신문,경제,[11번가 테마쇼핑]새해 슬기로운 직장생활을,"[     (사진=11번가 제공)【서울=뉴시스】이예슬 기자 = 11번가는 올해 첫 '11번가 데이'를 진행한다고 11일 밝혔다.매월 11일은 11번가의 날로 주방용품, 인테리어소품, 가공식품, 브랜드 의류 등 총 122개 카테고리의 모든 상품에 T멤버십 11% 할인이 적용된다.T멤버십 고객은 누구나 이날 하루 1회 혜택(최대 5000원 할인)을 받을 수 있다. 주문 결제시 다른 할인혜택과 중복 가능하다. 일부 상품은 최대 22% T멤버십 할인이 가능하다.'핵인싸템'으로 뜨고 있는 '만능 믹서 텀블러'(정가 3만9800원)를 25% 할인된 2만9800원에 판매할 예정이다. 충전식으로 휴대가 가능하며 간편하게 텀블러에 재료를 담고 어디서든 믹서 기능으로 갈아마실 수 있다.매일 다른 브랜드의 할인 상품을 만날 수 있는 '워너비' 행사에서는 해피콜20%, 빈폴 20%, 나이키 10% 할인쿠폰을 [email]▶ 뉴시스 빅데이터 MSI 주가시세표 바로가기 ▶ 네이버에서 뉴시스 채널 구독하기&lt;저작권자ⓒ 공감언론 뉴시스통신사. 무단전재-재배포 금지.&gt; ]",[],http://www.etnews.com/20190117000047,https://n.news.naver.com/mnews/article/003/0009006011?sid=101
2019.01.25.,에너지경제,,"11번가, ‘로드샵’ 서비스 오픈 1년 ""상점 수·거래액 2배 늘었다""",,,http://www.ekn.kr/news/article.html?no=409962,http://www.datanet.co.kr
