Date,Press,Category,Title,Content,Comment,URL_Origin,URL_Naver
2019.01.24.,문화저널21,,"11번가, 새해 첫 ‘11번가 데이’ 진행",,,http://www.mhj21.com/118735,https://zdnet.co.kr/
2019-01-21 11:47:00,조선비즈,IT/과학,"11번가 긴급공수 이벤트, CJ제일제당 유산균 신제품 'BYO 20억 생유산균'","[    작년 11월까지 부동의 1위 11번가 제쳐(지디넷코리아=김민선 기자)쿠팡이 지난해 12월 이커머스 업체 중 모바일 앱 순 방문자 수 1위에 올랐다. 그동안 줄곧 1위였던 11번가를 제친 것이다.디지털 광고 전문 기업 인크로스는 18일 국내 이커머스 앱 및 웹사이트 이용 현황, 디바이스별 이용 행태, 트래픽 현황 등을 조사한 내용을 담은 '미디어 데이터 클리핑' 보고서를 발표했다.보고서에 따르면 작년 12월 기준 순방문자 앱 부문 1위는 쿠팡(809만명)으로 조사됐다. 쿠팡은 작년 1월부터 11월까지 1위를 차지해왔던 11번가(758만명)를 제치고 지난달 1위를 차지했다.    인크로스 관계자는 ""순 방문자 수를 기준으로 하면, 작년 1월부터 11월까지는 11번가가 계속 1위였으나, 12월 처음으로 쿠팡이 1위를 기록했다""고 설명했다.웹 부문에서는 지마켓(약 952만 명), 11번가(약 912만 명), 옥션(약 870만 명) 순으로 나타났으며 오픈 마켓이 주를 이뤘다.월 평균 실행 횟수 및 페이지뷰가 가장 많은 앱은 당근마켓(85.2회), 위메프(56.1회), 티몬(37.0회), 지마켓(31.4회) 등으로 나타났다.웹 부문에서는 뽐뿌(144.0회)가 월 평균 실행 횟수 1위로 집계됐다. 이어 예스24(40.7회, 3위), 다나와(29.8회, 5위)처럼 도서, 가전 등 특정 카테고리에 특화된 전문몰이 순위권으로 올라왔다. 2위는 옥션(60.8회), 4위는 지마켓(31.3회)다.이커머스 평균 체류시간의 경우 앱 부문에서는 당근마켓(264.1분), 웹에서는 뽐뿌(75.5분)가 1위를 차지했다.    이와 관련 당근마켓과 뽐뿌는 커뮤니티형 이커머스 플랫폼 특성상 타 플랫폼 대비 제품의 스토리가 전달되고, 소비자들이 이를 흡인력 있게 살펴보는 경향이 있기 때문인 것으로 보인다고 인크로스는 설명했다.작년 4분기 쿠팡(20.2%)과 위메프(15.5%)는 전 분기 대비 높은 트래픽 성장률을 보였다. 쿠팡은 지난해 12월 소프트뱅크로부터 약 2조 2천500억 원을 투자 받은 직후 물류센터 인프라 확충에 착수하면서 트래픽이 유의미하게 증가한 것으로 보인다고 인크로스는 설명했다.김민선 기자([email]) ▶ 지디넷코리아 '홈페이지' / ▶ 지디넷코리아 ‘이슈진단+’  ▶ 네이버 채널에서 ‘지디넷코리아’를 구독해주세요  ]","['상생의 결과라고 생각합니다. 쿠팡 화이팅!', '', '쿠팡맨 파이팅']",http://biz.chosun.com/site/data/html_dir/2019/01/18/2019011801065.html,https://n.news.naver.com/mnews/article/092/0002154721?sid=105
2019-01-14 09:17:33,서울경제,,블루투스 이어폰으로 돌아온 '스카이',,,http://www.sedaily.com/NewsView/1VE4G7KJYA,http://www.etnews.com
2019-01-29 16:17:14,한국경제,IT/과학,스카이(SKY) 이름표 단 무선이어폰 나왔다…5만 9900원,"[    11번가가 '손익분기점(BEP) 달성'을 올해 경영 목표로 내걸었다. 지난 수년간 집중했던 외형 확대 기조에서 벗어나 내실을 다지는 데 주력한다. SK텔레콤, SK플래닛 등 이른바 정보통신기술(ICT) 패밀리 시너지를 기반으로 미래 먹거리를 찾는데 힘을 쏟을 계획이다.22일 유통업계에 따르면 이상호 11번가 대표는 전 임직원에게 BEP 달성을 한 해 목표로 제시했다. 지난해 9월 SK플래닛에서 독립하기 전까지 확보한 매출·거래액 규모를 유지하는 한편 수익 구조를 개선해 탄탄한 경영 기반을 마련하는데 집중한다.11번가는 지난해 1~3분기 604억원 누적 손실을 기록했다. 분기 평균 200억원 안팎이다. 전년 동기(1068억원) 대비 43% 가량 줄었다. 가격비교 등 부가 서비스 의존도를 줄여 비용을 절감하는 등 수익성을 개선한 덕이다.    이상호 11번가 대표11번가 작년 총 영업손실은 800억~900억원대로 추산된다. 4분기 연중 최대 프로모션 '십일절' 등에 대규모 마케팅 비용을 투입한 것을 감안했다. 2017년 총 영업손실은 1500억원이다. 매출 규모를 유지하면서 손실을 대폭 줄인 것이 고무적이다. 연 거래액은 9조원대, 연 매출은 7000억원 안팎으로 각각 예상된다.11번가는 지난해까지 마케팅에 대규모 비용을 쏟아부었다. 가격 변동에 민감한 e커머스 소비자를 끌어들이고, 시장 점유율을 확보하기 위한 고육지책이다. 그러나 수천억원 적자가 발생하면서 향후 재무 건전성이 흔들릴 수 있다는 우려가 제기됐다.11번가는 올해 BEP 달성을 위해 SK그룹 ICT 관계사 간 시너지를 극대화할 계획이다. 기술 및 사업 경쟁력을 융합해 차별화된 고객 경험을 제공한다. SK텔레콤, SK플래닛, 11번가가 보유한 개인화·추천, 인공지능(AI), 증강현실(AR), 가상현실(VR) 등을 커머스 영역에 적극 활용한다.SK텔레콤 커머스사업부장을 겸직하는 이상호 대표는 최근 미국 라스베이거스에서 열린 'CES 2019'를 방문했다. 주요 e커머스 업체 수장 가운데 유일하게 CES를 참관했다. ICT 및 커머스 관련 최신 시장 상황을 살피고 귀국한 것으로 알려졌다.11번가 관계자는 “새해 커머스 관련 정보와 콘텐츠를 모아 제공하는 '커머스 포털'로 진화를 추진할 계획”이라면서 “AI와 빅데이터 등 최신 ICT를 기반으로 사용 편의를 극대화하는 한편 고객 신뢰를 확보하기 위해 사용자환경(UI)과 사용자경험(UX)을 적극 개선하겠다”고 말했다.    2018년 1~3분기 11번가 매출·영업손실 현황(단위 십억원)자료:SK텔레콤    윤희석 유통 전문기자 [email]▶ 내 USB가 산업제어시스템 보안을 흔들고 있다?▶ 네이버 모바일에서 [전자신문] 채널 구독하기▶ 전자신문 바로가기 [Copyright ⓒ 전자신문 &amp; 전자신문인터넷, 무단전재 및 재배포 금지] ]",[],http://news.hankyung.com/article/201901213534g,https://n.news.naver.com/mnews/article/030/0002777828?sid=105
2019-01-11 11:28:10,디지털타임스,,"“플라스틱 빨대 대신 이건 어때”…11번가, 대안빨대 캠페인",,,http://www.dt.co.kr/contents.html?article_no=2019010802109932060006&ref=naver,http://www.ajunews.com
2019-01-18 14:07:21,머니S,,"구글, 신규 크롬캐스트 국내 출시… 속도 15%↑",,,http://moneys.mt.co.kr/news/mwView.php?no=2019012209478086538,http://ddaily.co.kr
2019-01-22 17:02:25,스포츠서울,IT/과학,"11번가, 설 선물 사전판매 돌입…'더블할인' 등 혜택 강화","[     [디지털데일리 이형두기자] 이커머스 업계 마케팅 전쟁이 기존 ‘할인쿠폰’에서 최근 ‘유료멤버십’으로 전환되는 모양새다. 25일 유통업계에 따르면 현재 이베이코리아, 쿠팡, 티몬, 위메프가 유료 멤버십 제도를 운영 중이다. 11번가와 인터파크도 도입을 준비하고 있는 것으로 알려졌다. 이베이코리아 ‘스마일클럽’은 이미 지난해 말 회원 100만명을 돌파했다. 쿠팡도 ‘와우클럽’ 출범 3개월 만에 100만명을 넘어섰다.   통상 유료멤버십 제도는 고객이 멤버십 회비를 내고 가입하면 그 이상 혜택을 돌려주는 방식으로 운영된다. 고객을 특정 플랫폼에 잡아두는 ‘락인’ 효과를 내 진성고객을 늘릴 수 있다. 이용자가 해당 서비스에 이미 매몰비용이 발생했기 때문에 사용률이 높아지는 효과를 낸다. 실제로 유료 멤버십 고객은 일반 고객 대비 구매액 및 구매 횟수 면에서 각각 2배 이상 높은 것으로 나타났다.    업체에 따라 연단위, 월단위 등 가입 조건과 상품이 다양하지만 전반적인 부담금은 월 3000원 수준이다. 회원에게 회비 이상의 추가 할인 쿠폰이나 적립금 혜택을 준다. 유료 회원 전용 딜도 운영하고 있거나 도입할 예정이지만, 고객을 끌어올 정도로 핵심 혜택은 아니라는 평가다.    예컨대 이베이코리아 스마일클럽은 연회비 3만원이지만 가입 시 주는 웰컴기프트만 3만7000원 상당이다. 매년 비슷한 수준의 적립금을 주고 10%대 할인쿠폰, 무료배송 쿠폰, 배달음식 할인 쿠폰도 준다. 이베이코리아는 “스마일클럽 회원은 연회비 3만원으로 연평균 28만6520원 혜택을 보고 있다”고 밝히고 있다.    티몬의 ‘슈퍼세이브’도 6개월 기준 2만4000원 회비를 내면 총 3만6000원 적립금을 웰컴기프트로 돌려줘 가입자가 1만2000원 이득이다. 결제금액의 2%는 포인트로 적립해 준다. 10만명 이상 회원을 모았다.  이같은 적립금, 쿠폰 형태의 혜택은 회원 입장에서 이득이지만 회원수가 늘어날수록 지출이 계속 커지는 구조다. 따라서 이커머스 업계 고질적인 문제로 꼽혔던 ‘쿠폰남발’ 출혈 경쟁의 2막이라는 지적도 나온다. 처음에는 고객 유치와 매출 증대 효과를 기대할 수 있어 달콤한 유혹일 수 있겠지만 결국은 독묻은 사과가 될 가능성이 크다는 지적이다. 실제로 최근 이베이코리아는 포인트 적립율을 낮췄고, 티몬은 결국 180일 단위 멤버십을 폐지했다. 한 이커머스 관계자는 “현행 이커머스 업체들이 운영 중인 유료멤버십 모델은 지속가능한 형태는 아니라고 본다”며 “단기적인 회원 유치와 매출 증가 효과는 있었겠지만, 모든 면에서 긍정적인 결과를 받지는 못했을 것, 최근 혜택이 줄어들고 있는 것도 같은 맥락”이라고 말했다. 지난 23일부터 위메프가 도입한 ‘특가클럽’의 월회비가 990원으로 경쟁사 1/3수준에 불과하고, 혜택도 비교적 낮은 수준인 것도 마찬가지다. 특가클럽은 구매액의 2~4%를 적립금으로 돌려준다. 공세가 아니라 고객 이탈 방지에 초점을 두고 있다고 풀이된다.  11번가의 유료멤버십 제도 도입이 비교적 늦어지는 이유도 이와 관련된 고민인 것으로 알려졌다. 11번가 관계자는 “11번가 유료 멤버십은 연내 출시를 목표로 준비 중”이라며 “단순히 11번가 안에서의 커머스 혜택뿐만 아니라, SK텔레콤으로 묶인 관계사들이 함께 제공할 수 있는 혜택을 고려해 조율하고 있다”고 말했다. 빠른 배송 서비스와 영상, 음원, 전자책 구독 서비스를 함께 제공하는 ‘아마존 프라임’ 모델을 고려한다는 의미다.  다만 진짜유통연구소 박성의 소장은 ""검색광고 등 기존 고객 유치 방식 역시 마케팅 비용이 들어갔던 만큼 따져보면 현행 멤버십 제도도 손해만 있는 것은 아니다""고 분석했다. 그는 ""단순 계산으로는 물론 마이너스지만, 매출 상승으로 인한 수수료 수입 등을 고려해 손해가 크지 않도록 설계됐을 것. 회원 1명당 손해는 몇백원 수준일 것으로 추정된다""고 말했다. 박 소장은 “대부분 업체가 유료 멤버십 제도를 도입하면서, 향후 경쟁 심화보다는 오히려 전반적인 할인 혜택이 줄어드는 쪽으로 갈 것”이라며 “쿠팡이 ‘새벽배송’을 혜택에 넣은 것처럼, 얼마나 디테일하고 ‘엣지’있는 혜택을 주느냐 경쟁으로 갈 가능성이 높다”고 내다봤다.    &lt;이형두 기자&gt;[email] 새로운 대안[디지털데일리]IT정보의 즐거운 업그레이드[딜라이트닷넷]뉴스채널 설정 - 네이버 메인에서 디지털데일리 뉴스를 볼 수 있어요.이형두([email])&lt;저작권자 © 디지털데일리 무단전재-재배포금지&gt;   ]","['', '스마일클럽 개꿀ㅋㅋ']",http://www.sportsseoul.com/news/read/717608,https://n.news.naver.com/mnews/article/138/0002069590?sid=105
2019-01-25 11:05:16,디지털투데이,,"11번가, '플라스틱 빨대 안쓰기' 캠페인",,,http://www.digitaltoday.co.kr/news/articleView.html?idxno=206136,http://www.dailysecu.com
2019.01.21.,스포츠경향,,"부활한 ‘스카이’, 무선 이어폰으로 먼저 만난다",,,http://sports.khan.co.kr/news/sk_index.html?art_id=201901211416003&sec_id=561101&pt=nv,http://www.kukinews.com
2019.01.14.,파이낸셜뉴스,,11번가 '플라스틱 빨대 안쓰기' 진행,,,http://www.fnnews.com/news/201901081723402301,http://www.edaily.co.kr/
2019.01.28.,아주경제,IT/과학,"11번가, 기해년 환경보호 앞장…플라스틱 빨대 줄이기 운동","[ '밴드3 프로' 12만원대에..심박수 측정 지원태블릿 신제품 '미디어패드 M5 10'도 선보여    화웨이코리아 제공[이데일리 이재운 기자] 중국 IT기기 제조사 화웨이컨슈머비즈니스그룹은 10.8인치 플래그십 태블릿 ‘화웨이 미디어패드 M5 10’와 웨어러블 밴드 ‘화웨이 밴드3 프로’를 11번가에서 출시한다고 14일 밝혔다.미디어패드 M5 10은 새 학기를 맞아 출시한 고해상도 프리미엄 태블릿으로, 학업과 멀티미디어 용도에 주목한 제품이다. 2560×1600 해상도 넓은 화면, 작은 부분도 선명하게 표현하는 클래리뷰(ClariVu) 5.0 디스플레이 등이 특징이다.지능형 알고리즘을 기반으로 최적화된 사진과 동영상 구현, 장시간 사용에 따른 눈의 피로를 줄여주는 시력 보호 모드, 하만카돈 스피커, 고음질(Hi Resolution) 오디오 등도 제공한다. 배터리 용량은 7500mAh로 12시간 연속 풀HD(1080p) 영상 재생이 가능하다.화웨이 밴드3 프로는 화웨이가 한국 시장에 처음 선보이는 웨어러블 제품이다. 0.95인치 HD AMOLED(240×120) 컬러 터치스크린을 탑재했으며, 스트랩에는 안전성 인증을 획득한 실리콘 소재와 자외선 경화(UV curing) 기술을 적용했다. 수심 50m까지 작동하는 방수 기능과 심박수 확인, 수면 패턴 관리 등 헬스케어 기능도 특징이다.미디어패드 M5 10는 스페이스 그레이 색상, 화웨이 밴드 3 프로는 블랙, 블루 2가지 색상으로 출시한다. 출고가는 각각 49만9000원과 12만9000원이며, 11번가 쿠폰 적용 시 각각 2만원, 1만원 할인을 제공한다.이재운 ([email])네이버에서 이데일리 [구독하기▶]빡침해소! 청춘뉘우스~ [스냅타임▶]＜ⓒ종합 경제정보 미디어 이데일리 - 무단전재 &amp; 재배포 금지＞ ]","['', '돈줘도 짱개는 안써 꺼져', '꺼져라. 짱개 스파이기업아. 어디서 정보 빼가려고 나대냐?', '화웨이 밴드 찬 사람의 모든 정보는 중국의 빅데이타로 잘 활용될 것이다. 구글, 바이두, 네이버 같은 정보 회사들의 진짜 목적은 메일, 검색등의 편리함을 던져주는 댓가로 우리에 관한 데이터를 모아서 장악하는 거지. 그것들은 결국 독재자와 권력자들의 무기가 되는 것이고. 1984가 빅브라더의 시대가 아니고 1984 이후가 그런갑다.', '안사요~!!! 공짜로 줘도 필요없어요!', '저거 100% 백도어 숨어있다...', '응 안사요 안사', '그 가격이면 미밴드 쓰는게 낫겠다', '', '저거 사면 매국노 인정 !!!', '', 'ㅋㅋㅋㅋㅋㅋㅋㅋ웃긴다....저거 쓰면 내신상 모두 중국으로 빠져나가겠지.....중빠들은 열나써라...나는 안쓸란다....한가팁을 말하면 중국은 우리나라와 다르게 군대가 회사를 운영한다...그래서 화웨이는 기업이 아니라 군대라는 사실을 알기 바란다...그렇게 좋은 중국 열라 빠는 넘들만 써라...신상 탈탈털리게.....좁쌀만한 서버 해킹칩으로 전세계 기업 국가 전산망을 해킹했다는 사실을 알기 바란다...그래서 중국에서 기술굵기를 한다고 호언장담한것이다...한마디로 기술 훔쳐서 싼가격에 만들어 팔겠다는것이다...', '니 신체정보부터 모조리 중공에 헌납하는 기기', '응 개인정보 수집 ㅅㄱ', '응 안사 짱깨들이 내 체중아는거 싫어', '하나 사야쥐~', '', '어서들사라\n중국 공장돌려서\n미세먼지 늘려보자', '패드 저거 중국에선 30만원대인데...\n바다 건너왔다고 20만원 더 받는것 보소 ㅋㅋ', '', '정보유출. 스파이 기기 사는 붕 ㅅ ㅣ ㄴ 들 대부분 문꿀꿀이더라.', '', '패드 20이하, 밴드 5이하!!! 그럼 산다!', '그냥 꽁자로줘도  갔다  버린다  진심이다', '이데일리 얘들은 또 왜이러지? 여기도 공산당원이 경영진인가?', '']",http://www.ajunews.com/view/20190108092633967,https://n.news.naver.com/mnews/article/018/0004291225?sid=105
2019.01.08.,로이슈,,"11번가, 설 프로모션 ‘완벽한 설날’ 실시",,,http://www.lawissue.co.kr/view.php?ud=201901140918313668204ead0791_12,http://www.sedaily.com
2019.01.21.,이뉴스투데이,경제,"11번가, 설 선물 최대 50% 할인 사전판매 행사","[     [서울경제] 깨끗한나라는 디즈니와 함께 만든 기저귀 ‘베이비케어 밴드&amp;팬티’ 출시를 기념해 ‘베이비케어 포토상품평 이벤트’를 진행한다고 28일 밝혔다.이 이벤트는 오는 3월 10일까지다. 보솜이몰이나 11번가·G마켓·옥션·위메프·티몬 등 온라인 쇼핑몰에서 해당 제품을 구매한 뒤 제품 사진과 함께 상품평을 등록하면 자동 응모된다. 상품평 중 베스트 후기를 선정, 디즈니 여행용 캐리어 8종 세트, 디즈니 물티슈 또는 기저귀 등 경품을 증정한다.인스타그램 이벤트도 함께 열린다. 개인 인스타그램에 6개 해시태그를 남기는 방식이다. ‘보솜이’, ‘베이비케어’, ‘아기기저귀’, ‘미키기저귀’, ‘미키마우스기저귀’, ‘디즈니기저귀’ 등 6개 해시태그와 함께 보솜이 베이비케어 밴드&amp;팬티를 사용하는 인증 사진을 게시하면 된다. 추첨을 통해 미아 방지용 스트랩이 달린 미키마우스 배낭을 20명에게 증정한다.깨끗한나라 관계자는 “베이비케어는 ‘미키 마우스 기저귀’라고 불리며 소비자에게 많은 사랑을 받고 있다”면서 “이번 이벤트를 통해 보솜이 소비자들과 더욱 폭넓게 소통하겠다”고 밝혔다. /맹준호기자 [email][서울경제 바로가기]Telegram으로 서울경제 뉴스를 실시간으로 받아보세요 [바로가기▶]프리미엄 미디어 Signal이 투자의 바른 길을 안내합니다 [바로가기▶]저작권자 ⓒ 서울경제, 무단 전재 및 재배포 금지   ]",[],http://www.enewstoday.co.kr/news/articleView.html?idxno=1260660,https://n.news.naver.com/mnews/article/011/0003495070?sid=101
2019.01.15.,IT조선,,"11번가, '2019 인싸템'으로 쇼핑 콘텐츠 강화",,,http://it.chosun.com/site/data/html_dir/2018/12/31/2018123101784.html,http://news1.kr/
2019.01.24.,글로벌경제,경제,"11번가, ‘플라스틱 빨대 안쓰기’ 캠페인","[ 실리콘·스테인리스·종이빨대 무료배송, 총 3천개 판매    © News1(서울=뉴스1) 김민석 기자 = 11번가는 새해 친환경 캠페인 '세이브 디 어스(Save the Earth)'의 일환으로 '플라스틱 빨대 안쓰기'를 진행한다고 8일 밝혔다.11번가 관계자는 ""해양 생물에게 치명적이고 인체에 유해한 미세 플라스틱을 만드는 것으로 알려진 플라스틱 빨대 대체하는 실리콘, 스테인리스, 종이로 만든 '대안 빨대'를 판매한다""고 말했다.제품별 1000개씩 총 3000개를 판매한다. 11번가가 배송비를 지원해 무료로 배송하며 11번가 ID당 1제품씩 구매할 수 있다. 가격은 개당 2500원이다. 쉽게 구부러져 보관이 쉬운 '실리콘 100% 빨대'는 내부가 팔각형으로 제작돼 열고 닫을 수 있는 형태다. 세척 시 열어서 세제로 닦아주면 돼 세척솔이 필요 없다. 끓는 물로 소독도 가능하다.  '스테인리스 빨대'는 가볍고 튼튼해 반영구적으로 사용할 수 있다. 커브형과 일자형 두 가지 형태다. 세척을 위한 세척솔도 따로 판매한다.'종이빨대(100개 세트)'는 흰색과 검은색 2가지 색상으로 검은색 빨대의 경우 콩기름 식용잉크를 사용했다.11번가는 작은 실천으로 환경을 위할 수 있는 '친환경 제품'도 모아 소개한다. 일회용컵 대신 사용하는 텀블러의 경우 스테인리스 소재로 만든 모던한 디자인의 '트래블 텀블러'와 '콕시클 텀블러'를 판매한다. 11번가는 자연소재인 코르크로 만든 '비핏 코르크 TPE 요가매트'와 자연분해가 가능한 산화생분해 원료로 만든 코멕스의 위생백, 지퍼백, 다용도 플라스틱 정리용기와 산화생분해제가 첨가된 '착한리필 휴지통 리필봉투' 등도 준비했다. 김주희 11번가 사업운영담당은 ""우리나라 소비자의 절반 이상이 플라스틱 빨대를 습관적으로 사용하고 있어 11번가 고객들이 플라스틱 소비를 줄일 수 있는 '대안 빨대'를 부담 없이 경험할 수 있도록 했다""고 [email]▶ [ 크립토허브 ]  [ 터닝포인트 2019 ] ▶ 에어팟&amp;스타벅스 커피 경품(~1/25)[© 뉴스1코리아(news1.kr), 무단 전재 및 재배포 금지] ]",[],http://www.getnews.co.kr/view.php?ud=20190108093514864141d0c69529_16,https://n.news.naver.com/mnews/article/421/0003774271?sid=101
2019.01.18.,IT조선,,"[오늘의 쇼핑가] 인터파크 ""홈트레이닝 제품 인기↑""…이베이코리아·위메프·...",,,http://it.chosun.com/site/data/html_dir/2019/01/17/2019011701314.html,http://it.chosun.com/
15면 TOP,머니S,,"11번가, '워너원' 공식 콘서트 굿즈 22종 단독 판매",,,http://moneys.mt.co.kr/news/mwView.php?no=2019010210318089841,http://www.busan.com/
2019.01.18.,아시아경제,경제,"11번가, 설 선물 사전판매 이벤트 개최…연휴 여행상품 15% 할인","[     ㈜필립스코리아가 오는 1월 31일까지 온라인 쇼핑몰 11번가를 통해 '2019 새해맞이 11번가 단독 기획전'(사진)을 진행한다고 15일 밝혔다.필립스코리아는 2019년 새해를 맞아 이번 기획전을 마련하고, 자사 대표 무선 청소기 '스피드프로 맥스(FC6813)'와 로봇 청소기 '스마트프로 컴팩트 XL'(FC8766)를 구매하는 소비자 대상 최대 43% 할인 혜택을 제공한다. 이와 함께 2월 10일까지 '100% 당첨 후기 이벤트'를 실시하고 다양한 사은품을 증정한다.'스피드프로 맥스 100% 당첨 후기 이벤트'는 11번가 기획전 페이지 내 '포토상품평 작성하기' 버튼을 클릭한 후, 제품 구매 인증사진과 후기 및 간단한 개인정보를 기입함으로써 참여 가능하다. 참여자 전원에게는 3만 원 상당의 스타벅스 상품권을 제공한다.'스마트프로 컴팩트 XL 100% 당첨 후기 이벤트'도 11번가 기획전 페이지를 통해 참여 가능하다. 해당 제품 구매 후 상품평을 작성한 전원에게 2019 카카오 프렌즈 다이어리를 증정한다. 경품은 2월 25일부터 순차 배송된다.필립스코리아 생활가전 청소기 마케팅 관계자는 ""'삼한사미'라는 신조어가 나올 정도로 추위와 미세먼지가 반복되는 올겨울, 소비자들의 호흡기 건강을 지키기 위해 이번 청소기 기획전을 마련했다""며 ""소비자들이 필립스 청소기로 빠르고 깨끗하게 집안 미세먼지를 청소해 건강한 새해맞이를 하기를 바란다""고 말했다.필립스 스피드프로 맥스는 지난해 6월에 출시된 제품으로, 360도 서라운드 흡입 기술을 탑재해 기존 청소기와 달리, 후진 방향으로 당길 때도 먼지를 흡입해 빠르고 깨끗한 청소가 가능하다. 또 청소기 헤드에 적용된 전방향 지그재그 노즐은 여타 제품에 비해 흡입구를 좁혀, 청소 시 흡입 가속도를 높임으로써 더욱 빠른 청소를 가능하게 해 준다.이번 기획전 및 이벤트에 대한 보다 자세한 내용은 필립스 홈 리빙 페이스북과 11번가 필립스 기획전 페이지에서 확인할 수 있다.황상욱 기자 [email] ]",[],http://view.asiae.co.kr/news/view.htm?idxno=2019010708204959394,https://n.news.naver.com/mnews/article/082/0000870996?sid=101
2019-01-14 12:36:05,전자신문,,"11번가, '워너원' 공식 콘서트 굿즈 22종 단독 판매",,,http://www.etnews.com/20190102000012,http://www.dt.co.kr/
2019-01-28 09:59:15,IT조선,경제,"젠하이저, 11번가에서 ‘모멘텀 트루 와이어리스’ 이벤트 진행","[         네일트렌드를 리드하는 브랜드 데싱디바가 2018년 한 해 드럭스토어와오픈 마켓에서 모두 우수한 성적을 냈다. 국내 최대 헬스앤뷰티 스토어올리브영의'2018 올리브영H&amp;B어워즈'와 오픈마켓 최대 행사 11번가의 '2018 십일절어워즈'에서 베스트 아이템으로 선정되었다.1초 젤네일로셀프 네일 트렌드를 이끈데싱디바의 '매직프레스'가 2018 올리브영H&amp;B 어워즈에서 네일/페디 부문 1위와 3위에랭크되었다. 국내 대표 헬스&amp;뷰티 스토어 올리브영의 '올리브영 헬스&amp;뷰티어워즈'는 카테고리 별로 한 해 동안 매출을 기준으로 올리브영에서 소비자들에게 많은 사랑을 받았던 베스트 아이템에게 선정되는 시상이다. 여름 시즌 필수 아이템이라고도 불리는 매직프레스 페디가 부문 1위를 하고, 작은 손톱을 위한 매직프레스 숏사이즈가3위로 선정되었다.또한 2018년은 데싱디바가오픈 마켓에서도 큰 두각을 나타낸 한 해였다. 지난 2018년 11월 1일부터 열흘간 진행된 '십일절'은 국내 오픈 마켓 행사 중 가장 크고, 소비자들의 많은 관심을 받는 행사이다. 십일절 동안 거래액이 카테고리 1위에 랭크되고,행사 기간 동안 소비자와 기업간 적극적인 커뮤니케이션을 진행한 브랜드에게 수상되는 '십일절어워드'에서 데싱디바가 네일 카테고리 1위에 선정되었다.데싱디바 관계자는 ""국내 헬스&amp;뷰티의트렌드를 주도하는 올리브영과, 큰 행사인 십일절 행사에서 이렇게 좋은 성과를 내게 되어 기쁘다""며""2018년 한 해 데싱디바에 대한 소비자들의 사랑을 확인할 수 있었고, 앞으로도 더 건강하고 아름다운 네일을 위해 지속적으로 노력할 것""이라고 전했다. 2018년 한 해 사랑을 받았던 데싱디바의 제품들은 데싱디바 공식 온라인 쇼핑몰과 올리브영, 11번가에서 만나볼 수 [email] 디지털타임스 홈페이지 바로가기 / 디지털타임스 뉴스 더보기네이버 채널에서 '디지털타임스'를 구독해주세요. ]",[],http://it.chosun.com/site/data/html_dir/2019/01/10/2019011002318.html,https://n.news.naver.com/mnews/article/029/0002505133?sid=101
2019-01-08 10:19:54,프라임경제,,11번가 '플라스틱 안쓰기 캠페인' 진행…'대안 빨대' 판매,,,http://www.newsprime.co.kr/news/article.html?no=442558,http://www.sedaily.com
