Date,Press,Category,Title,Content,Comment,URL_Origin,URL_Naver
2019-01-15 19:17:25,로이슈,경제,"11번가, 올해 첫 ‘11번가 데이(Day)’ 진행","[ 1월 18일 단 하루 동안 11번가에서 구매 시 30% 다운로드 쿠폰 제공    [서울경제] 최근 유산균 시장의 화두로 보장균수가 떠오르고 있다. 보장균수는 1회 분량으로 섭취할 수 있는 유산균 수로, CJ제일제당이 최근 출시한 'BYO 20억 생유산균'은 보장균수 증가에 중점을 둔 제품이다. 유산균 생명력이 강화된 'BYO 20억 생유산균'을 오픈마켓 11번가에서 구매하면 다양한 혜택이 제공된다. 구매자 전원에게 11번가 30% 다운로드 쿠폰을 지급하는 한편 암앤해머 베이킹소다(400g, 5천개 한정)도 증정한다. 또한 신제품 출시를 기념해 'BYO 20억 생유산균' 제품 2개를 구매하면 제품 1개를 추가로 받을 수 있기 때문에 더 알뜰한 쇼핑을 할 수 있다. 이벤트는 1월 18일 단 하루 동안 11번가 긴급공수를 통해 진행된다.'BYO 20억 생유산균'은 CJ제일제당이 자체 개발한 4중 코팅 기술을 적용해 특허받은 장(腸)유산균 CJLP243이 장까지 최대한 살아서 도달하도록 한 것이 특징. 보장균수는 약 20억 마리로 기존 BYO 장유산균 제품(스틱형)에 비해 2배 이상 늘어난 점이 눈에 띈다. 4중 코팅 기술 외에도 다양한 첨단 기술이 적용됐다. 유산균(프로바이오틱스)의 장 내 증식을 돕는 프리바이오틱스(부원료) 성분을 함께 넣는 신바이오틱스(SYN Biotics) 공법에 BYO 유산균만의 배합기술을 적용, 유산균이 장에 잘 정착할 수 있도록 했다. 분말이 굳는 것을 방지하기 위해 유산균 제품에 일반적으로 사용되는 고결방지제 이산화규소를 첨가하지 않는 점도 특징 중 하나. 이를 통해 유산균을 보다 온전히 섭취할 수 있도록 했다. 맛도 놓치지 않았다. CJ제일제당은 제품 출시 전 자체 소비자조사를 통해 소비자가 가장 선호하는 맛을 찾았다. 조사 결과 선호도가 가장 높았던 요거트맛이 적용되었고, 덕분에 남녀노소 누구나 폭넓게 즐길 수 있는 제품으로 인정받고 있다. CJ제일제당은 유산균의 강한 생명력을 강조하는 ‘생(生) 유산균’ 키워드를 앞세워 지난해 기준 5천억 원 이상 규모로 추정되는 국내 유산균 시장 공략을 강화한다는 계획이다. 특히 최근 유산균 소비 트렌드로 떠오르고 있는 ‘보장균수’와 ‘가성비’를 모두 충족할 수 있는 제품으로 기대하고 있다. CJ제일제당 관계자는 'BYO 20억 생유산균' 제품에 대해 “위(胃)에서는 강한 생명력으로, 장(腸)에서는 높은 부착력으로 장 건강에 도움을 줄 수 있다”며, “이번 11번가 긴급공수 이벤트를 통해 소비자들이 다양한 혜택을 누릴 수 있길 기대한다”고 말했다. /김동호 기자 [email][서울경제 바로가기]Telegram으로 서울경제 뉴스를 실시간으로 받아보세요 [바로가기▶]프리미엄 미디어 Signal이 투자의 바른 길을 안내합니다 [바로가기▶]저작권자 ⓒ 서울경제, 무단 전재 및 재배포 금지   ]",[],http://www.lawissue.co.kr/view.php?ud=201901110809536911204ead0791_12,https://n.news.naver.com/mnews/article/011/0003488837?sid=101
2019-01-24 17:19:36,아시아경제,,"11번가 ""워너원 콘서트 굿즈 미리 구매하세요""…단독 예약판매 시작",,,http://view.asiae.co.kr/news/view.htm?idxno=2019010208295773233,http://www.munhwa.com/
2019-01-18 10:28:32,전자신문,사회,"11번가, 1월 한 달 '11번가와 함께, 새해엔 다 돼지!' 실시","[     올해부터 3년간 1665억 투입 오수정화조 부지에 ‘혁신센터’ 굴포천 구간을 생태하천으로 부평공원, 사운드파크 탈바꿈 문화·역사 연계한 상권 조성‘부평 11번가’로 통하는 경인전철 부평역 주변에서 인천 제 1호 도시재생 뉴딜사업이 추진된다.17일 인천시와 부평구 등에 따르면 부평구 부평1동 캠프마켓(미군기지) 오수 정화조에서 갈산동 먹거리 타운까지 1.5㎞ 구간 22만6795㎡에 대한 ‘부평 11번가’ 조성사업이 2022년 준공을 목표로 올해 착수된다. 부평 11번가는 유엔지속가능발전 의제가 채택한 11번째 과제인 ‘포용적이고 안전하며 회복력 있는 정주지 조성’을 목표로 한다는 의미에서 이름 붙여졌다. 인천의 중심 시가지형 도시재생사업으로 추진되는 이번 사업에는 360억 원의 정부예산을 포함해 400억 원의 공공기관 투자 등 총 1665억 원의 사업비가 들어간다. 시는 부평 11번가 사업이 단순히 노후 주거환경 개선에 그치지 않고, 주변 문화와 역사 자산을 연계한 상권을 조성, 원도심을 활성화하는 마중물 사업이 될 것으로 기대하고 있다.    부평 11번가는 1960년대 고밀도 개발이 이뤄지면서 인천에서 가장 높은 지가가 형성된 곳이다. 하지만 캠프마켓 이전과 함께 부평역 주변 상권이 급속히 쇠퇴하면서 이곳은 최근 30년간 인구가 가장 많았던 시기와 비교해 20% 이상 인구가 줄었다. 또 사업부지 내 20년 이상 된 노후 건축물만 73.2%에 달하는 것으로 조사됐다.구는 이곳에 일자리 창출과 지역상권 활성화, 지역상권 확산, 보행환경개선 등 4개 분야 핵심개발전략을 수립하고, 혁신센터건립과 보행 인프라 구축, 굴포둥지마을 조성 등 11개 단위 사업을 확정했다. 이 중 오수정화조 부지에 지어지는 혁신센터(연면적 4만7000㎡·조감도)에는 지상에 350가구 규모의 공공임대주택과 60여 곳의 공공임대상가가 들어서고 지하 공간에 276대의 차량을 주차할 수 있는 공영주차장이 만들어진다. 구는 이곳 혁신센터 건립과 함께 현재 주차장으로 쓰이는 굴포천 복개구간(500m)을 뜯어내 생태하천으로 복원할 계획이다. 이렇게 조성된 생태하천을 따라 먹거리 타운이 조성되고 기존의 부평공원은 음악이 흐르는 사운드 파크로 탈바꿈한다. 이들 사업은 모두 지역 주민이 지방자치단체와 협력적 거버넌스를 구축, 계획 수립 단계부터 참여했다.정성균 시 재생역량팀장은 “부평 11번가는 인천시가 추구하는 ‘더불어 잘 사는 균형발전’이란 원도심 도시재생의 대표 모델로 ‘11번가의 기적’이 이곳에서도 실현될 수 있기를 기대한다”고 말했다. 인천에는 부평 11번가 외에도 중구 개항창조도시와 서구 사람의 길 등 13개 도시재생 뉴딜사업이 진행 중이다. 인천=지건태 기자 [email][ 문화닷컴 바로가기 | 문화일보가 직접 편집한 뉴스 채널 | 모바일 웹 ][Copyrightⓒmunhwa.com '대한민국 오후를 여는 유일석간 문화일보' 무단 전재 및 재배포 금지(구독신청:02)3701-5555)]   ]",[],http://www.etnews.com/20190101000006,https://n.news.naver.com/mnews/article/021/0002378987?sid=102
2019-01-17 14:50:34,아시아투데이,,"11번가, '2019 인싸템'으로 쇼핑콘텐츠 강화",,,http://www.asiatoday.co.kr/view.php?key=20190101010000172,http://www.ajunews.com
2019.01.11.,지디넷코리아,,"11번가, &apos;인싸템&apos; 할인…LED마스크 4만9천900원",,,http://www.zdnet.co.kr/ArticleView.asp?artice_id=20190101010138,http://it.chosun.com/
2019.01.02.,헤럴드경제,,"11번가, 13일까지 설 선물 사전판매 돌입",,,http://news.heraldcorp.com/view.php?ud=20190107000148,https://www.yna.co.kr/
2019.01.08.,이데일리,경제,"SK텔레콤 “5G투자 합리적으로..매출 목표 18조로 상향""(컨콜종합)","[    (서울=연합뉴스) 이신영 기자 = 11번가는 오는 24일부터 27일까지 나흘간 고척 스카이돔에서 열리는 워너원 공식 콘서트의 굿즈를 단독 예약판매한다고 2일 밝혔다.     공식 콘서트 굿즈는 응원봉과 파우치, 머플러, 와펜, 명찰 등 22종이다.     11번가에서는 이날 오후 2시부터 예약판매를 시작하고 이외에는 콘서트 현장에서만 구매할 수 있다.     워너원 리멤버세트(배지 16개·인화사진·삽지·패키지케이스)는 11번가 온라인에서만 단독으로 판매된다.     상품 배송은 21일부터 일괄 진행되고, 현장 수령을 선택하면 콘서트 당일 현장에서 받을 수도 있다.     워너원 콘서트 공식 굿즈 11번가서 판매[11번가 제공=연합뉴스]    [email]▶연합뉴스 채널 구독하고 스타벅스 커피 드세요▶뭐 하고 놀까? #흥  ▶쇼미더뉴스! 오늘 많이 본 뉴스영상  ]",[],http://www.edaily.co.kr/news/newspath.asp?newsid=05231606622363296,https://n.news.naver.com/mnews/article/001/0010557683?sid=101
2019.01.14.,KPI뉴스,,"필립스, 11번가 단독 기획전…무선&로봇 청소기 최대 43% 할인",,,https://www.kpinews.kr/newsView/1065581202388952,https://zdnet.co.kr/
2019.01.08.,에너지경제,IT/과학,11번가 ‘완벽한 설날’ 프로모션…선물세트 최대 52% 할인,"[    실리콘·스테인리스·종이 빨대 판매(지디넷코리아=백봉삼 기자)11번가(대표 이상호)가 새해 친환경 캠페인 ‘세이브 디 어스’(Save the Earth)를 시작, 첫 행사로 '플라스틱 빨대 안쓰기'를 진행한다.해양 생물에게 치명적이고 인체에 유해한 미세 플라스틱을 만드는 것으로 알려진 플라스틱 빨대를 대체해 쓸 수 있도록 실리콘과 스테인리스, 종이로 만든 '대안 빨대'를 판매한다.가격은 개당 2천500원으로, 제품별 1천개씩 총 3천개 판매하며 11번가 ID당 1제품씩 구매가 가능하다. 더욱 많은 고객들이 대안빨대를 경험할 수 있도록 11번가가 배송비를 지원, 무료 배송 혜택을 제공한다.쉽게 구부러져 보관이 쉬운 '실리콘 100% 빨대'는 내부가 팔각형으로 제작돼 열고 닫을 수 있는 형태다. 세척 시 열어서 세제로 닦아주면 돼 세척솔이 필요 없는 것이 장점이다. 끓는 물에 열탕 소독도 가능하다.    '스테인리스 빨대'는 가볍고 튼튼해 반영구적으로 사용이 가능한 제품으로, 커브형과 일자형 두 가지 형태다. 세척을 위한 세척솔도 따로 판매한다. '종이빨대'(100개 세트)는 흰색과 검은색 두 가지 색상으로 검은색 빨대의 경우 콩기름 식용잉크를 사용했다.11번가는 작은 실천으로 환경을 위할 수 있는 '친환경 제품'도 모아 소개한다. 일회용컵 대신 사용하는 텀블러의 경우 스테인리스 소재로 만든 모던한 디자인의 '트래블 텀블러'와 '콕시클 텀블러'를 판매한다.자연소재인 코르크로 만든 '비핏 코르크 TPE 요가매트'와 자연분해가 가능한 산화생분해 원료로 만든 코멕스의 위생백, 지퍼백, 다용도 플라스틱 정리용기와 산화생분해제가 첨가된 '착한리필 휴지통 리필봉투' 등 이색제품도 준비했다.11번가 김주희 사업운영담당은 ""11번가 고객들이 플라스틱 소비를 줄일 수 있는 '대안 빨대'를 부담 없이 경험할 수 있도록 했다""면서 ""환경과 건강을 생각하는 더 나은 소비를 위한 '친환경 캠페인'을 꾸준히 진행하겠다""고 말했다.백봉삼 기자([email])  ▶ 네이버 채널에서 ‘지디넷코리아’를 구독해주세요  ]",[],http://www.ekn.kr/news/article.html?no=409209,https://n.news.naver.com/mnews/article/092/0002153966?sid=105
2019.01.21.,CNB뉴스,,"11번가, 사전특가 ‘설 마중’ 기획할인전 진행",,,http://www.cnbnews.com/news/article.html?no=396289,https://zdnet.co.kr/
15면 3단,스포츠동아,IT/과학,카카오페이 등 15개 사업자 ‘제로페이’ 참여,"[    하루 3개씩 ‘세배 딜’로 3번 할인(지디넷코리아=백봉삼 기자)11번가(대표 이상호)가 가성비 좋은 설 선물세트 3천여 개(최대 52% 할인)를 앞세워 14일부터 30일까지 설 이벤트 '완벽한 설날'을 실시한다.총 세 번의 중복할인을 받을 수 있는 '세배 딜'부터 지역생산자, 브랜드사와 협업한 실속형 선물세트를 마련했다. 11번가는 고객들이 원하는 상품을 가장 빠르고 편리하게 구매할 수 있도록 돕는 상품 추천, 큐레이션 영역에 집중했다.하루 3개씩 내놓는 '세배 딜'은 설 맞이 10% 할인쿠폰에 상품별 중복 보너스쿠폰(최대 22%)을 더하고 T멤버십 할인(최대 22%)까지 총 3번의 트리플 할인을 받으면 보다 합리적인 설 선물 구매가 가능하다. 14일에는 '정관장 홍삼원세트 50ml 20포(2세트)'를 최종혜택가 3만6천810원에 구매할 수 있고 그 외 11번가 단독 실속구성 'LG생활건강 촉촉 그린 가드닝 세트' 등도 만나볼 수 있다.    이번 설 행사는 지역생산자나 브랜드사와의 협업을 통해 가성비 좋은 상품 수급에 집중한 것이 특징이다.11번가 임현동 마트 담당은 ""고객들이 매년 명절 때마다 수많은 설 행사와 선물세트 사이에서 어떤 상품을 사야 할지 고민하고 여러 상품의 품질과 가격을 비교하는 과정에서 겪는 선택 스트레스를 줄이기 위해, 품질 좋은 상품 수급에 힘썼다""며 ""큰 고민 없이도 믿고 구매할 수 있도록 지역생산자들의 이름을 내건 신선 선물세트나 제조사와의 협업을 통해 가성비를 앞세운 11번가 단독구성 상품 마련에 집중했다""고 설명했다.▲지역생산자와 협업한 신선 선물세트 대표 상품으로 지리산이 키워낸 명품 '산청 고종시 곶감(1kg)'은 2만9천900원 ▲전남 장성의 문영철 농부가 건강하게 재배해 잎과 줄기와 뿌리를 동시에 먹는 인삼인 '장성 새싹삼(30뿌리)'은 9천800원 ▲제주 탐라왕농장에서 재배한 신선한 '제주 한라봉(4kg)'은 2만4천900원이다. 또 정관장, LG생활건강, CJ, 오설록, 종근당, 샘표, 세노비스 등 고객들이 명절 때마다 많이 찾은 믿을만한 브랜드 상품들도 선보인다.11번가에서만 만날 수 있는 단독기획 선물세트는 꼭 필요한 상품으로만 구성해 가성비를 극대화하거나 젊은 고객들이 선호할만한 트렌디한 패키지로 차별화를 둔 것이 특징이다. 수입과일 대표 브랜드 Dole과 함께 열대과일, 슈퍼푸드 등 단독구성으로 준비한 '19년 설 수입과일 실속선물세트'는 2만1천900원, 오드리헵번 모델 디자인을 입힌 고급스러운 패키지의 '애경 선물세트 모던 C호'는 8천500원이다.최근 트렌드를 반영해 퓨전, 신품종을 테마로 한 이색상품도 마련했다. ▲블랙앵거스 스테이크에 레시피와 시즈닝까지 구성한 '스테이크 세트'는 4만6천900원 ▲한우세트에 굴비까지 혼합 구성한 '한우+굴비 선물세트'는 9만7천900원 ▲한 알 한 알 개별 박스 포장이 돼 있어 주변인들과 나눌 수 있는 뉴질랜드 신품종 사과 '엔비사과 선물세트'는 4만9천900원 ▲목살, 갈빗살, 항정살 등으로 구성된 '이베리코 명절 선물세트 5구'는 4만7천900원이다.11번가는 고객들이 직접 비교검색 하지 않아도 추천, 큐레이션을 통해 선물 대상이나 목적에 맞는 상품을 제안해 고객편의를 극대화한 선물 검색추천서비스도 금주 중 선보일 예정이다.쇼핑 목적에 맞는 다양한 상품 큐레이션도 선보인다. ▲테마별 명절 준비(준비식품, 주방용품, 가전용품, 차례용품, 안전귀향, 가족놀거리)를 위한 '준비용품' ▲해외직구로 건강식품을 주로 구매하는 고객들을 위한 '해외직구' ▲대량구매 고객들에게 OK캐쉬백 적립혜택을 제공하는 '다다익선' 등 여러 고객들의 니즈를 모두 만족시키기 위한 세분화된 상품 큐레이션을 제공한다.백봉삼 기자([email])  ▶ 네이버 채널에서 ‘지디넷코리아’를 구독해주세요  ]","['이게뉴스냐?', '11번가 아직 살아있냐;']",http://sports.donga.com/3/all/20190121/93795910/1,https://n.news.naver.com/mnews/article/092/0002154336?sid=105
2019.01.17.,데이터넷,,"한국레노버, '반하다 그레잇북' 프로모션 진행",,,http://www.datanet.co.kr/news/articleView.html?idxno=130813,https://news.mtn.co.kr/
2019.01.11.,프라임경제,,11번가 '언더나인틴' 마지막 콘서트 티켓 단독 판매,,,http://www.newsprime.co.kr/news/article.html?no=444507,http://www.newsis.com
2019.01.18.,스마트경제,경제,"11번가, 세계 최초 자율주행 캐리어 50만원 할인","[ 공식 판매가 5만9900원...사전 예약 시 최대 18% 할인 ""스카이 핏 프로, 가성비 강점...품질↑, 가격↓""    【서울=뉴시스】최선윤 기자 = 착한텔레콤은 11번가와 함께 완전무선 이어폰 '스카이 핏 프로 (SKY Fit pro)'의 사전예약을 실시한다고 21일 밝혔다.스카이 핏 프로는 블루투스 5.0 기반에 8㎜ 다이내믹 드라이버를 채택해 하이파이 사운드의 음질을 느낄 수 있다. 이어폰 양쪽에 노이즈(잡음)를 제거한 듀얼마이크를 장착해 깨끗한 통화 품질을 제공한다. 이어폰의 무게를 4.9g으로 경량화했음에도 6시간 연속 재생에 충전크래들 이용시 최대 24시간을 사용할 수 있다.다른 무선이어폰과의 가장 큰 차이점은 '멀티 버튼'이다. 기존 무선이어폰은 버튼 하나로 전화 연결 및 음악 재생만을 컨트롤 할 수 있지만, 스카이 핏 프로는 3개의 버튼을 탑재해 볼륨 조절 및 다음곡·전곡으로 전환이 가능하다. 멀티 버튼을 통해 스마트폰의 음성인식 서비스인 애플의 시리(Siri), 구글의 어시스턴트(Assistant)를 호출할 수 있다.스카이 핏 프로의 공식 판매 가격은 5만9900원이며 11번가의 사전 예약을 통해 최대 18%의 할인이 제공된다. 싱글팩(1개 제품)은 10% 할인된 5만3900원, 커플팩(2개 제품)은 18% 할인된 9만9000원으로 구매가 가능하다. 기존 20만원 안팎의 대기업 제품과는 가격 차별화를, 2~3만원대의 중국 브랜드와는 성능 차별화를 추구했다. 공식 판매는 1월28일이며 사전예약 할인 혜택은 종료된다. 박종일 착한텔레콤 대표는 ""선이 없는 무선이어폰 시장은 전년 대비 2배 이상으로 급성장 하고 있으며 삼성전자와 애플을 비롯해 샤오미, 모토로라와 같은 스마트폰 제조사들도 경쟁적으로 뛰어들고 있다""며 ""스카이의 첫 복귀작인 스카이 핏 프로는 타사 제품에 비해 품질은 높이고 가격은 낮추는 전략으로 더 많은 고객들에게 스카이의 부활을 알리고 싶다""고 [email]▶ 뉴시스 빅데이터 MSI 주가시세표 바로가기 ▶ 네이버에서 뉴시스 채널 구독하기&lt;저작권자ⓒ 공감언론 뉴시스통신사. 무단전재-재배포 금지.&gt; ]",[],http://www.dailysmart.co.kr/news/articleView.html?idxno=5535,https://n.news.naver.com/mnews/article/003/0009021804?sid=101
2019-01-02 11:20:10,머니투데이,,"카카오페이· KT·11번가 등 대형사업자, 제로페이 참여 신청",,,http://news.mt.co.kr/mtview.php?no=2019012110391429098,http://www.etnews.com
2019-01-08 08:17:18,아이뉴스24,IT/과학,"""설날 혼놀족 모여라""…11번가, '명절 혼자 놀기' 기획전 실시","[    새로운 한 해가 시작됐다. 황금 돼지 해를 맞아 건강 관리와 자기 계발 등 새해 목표를 다짐하는 직장인이 많다. 신년을 맞아 새로운 마음으로 회사생활을 시작하려는 직장인을 위한 다양한 사무 아이템이 눈길을 끈다. 오픈마켓 11번가가 2019년 슬기로운 직장생활에 도움을 주는 아이템을 소개한다.    3M 정보보안필름    로지텍 MX VERTICAL    동글이 모니터 후사경◇'입사 준비물에 주목'...신입사원을 위한 꿀템첫 입사를 앞둔 신입사원 마음은 긴장과 설렘이 교차한다. 모든 것이 새로울 신입사원을 위한 유용한 사무 아이템을 소개한다.'3M 정보보안필름(5만6400원)'은 모니터 화면에 부착하는 아이템이다. 정면에서만 선명한 화면을 볼 수 있다. 블루라이트 차단 기능 덕에 장시간 사용해도 눈이 쉽게 피로해 지지 않는다.마우스 사용에 따른 손목 통증이 우려된다면 '로지텍 MX VERTICAL(11만9000원)'을 추천한다. 57도 수직 각도로 손목 아래 통증을 최소화한다. 특별 설계된 받침대가 엄지 손가락을 지지해 편안하다'동글이 모니터 후사경(1000원)'은 업무 중 뒤에서 일어나는 상황을 바로 확인할 수 있는 제품이다. 5개 색상 중 고를 수 있다. 후면 스티커를 떼어 모니터에 부착하면 된다.    애플 에어팟    애플 워치 시리즈4    몽블랑 머니클립 5525◇'꼰대 탈출!'...시니어 직장인을 위한 아이템90년대생 신입 사원과 세대 차이가 걱정인 시니어 직장인을 위한 아이템을 소개한다. 최신 인기 제품으로 세대 차이를 줄여보자.애플 무선 이어폰 '에어팟(21만9000원)'은 케이스에서 꺼내면 바로 켜지고, 귀에 꽂으면 자동으로 연결된다. 케이스에 15분 넣어두면 3시간 동안 재생할 수 있다.애플 워치 시리즈4(49만9000원)'는 64비트 듀얼코어 프로세서를 탑재, 기존 버전보다 향상된 성능을 구현했다. 심전도 측정, 걸음 수 등 건강까지 측정할 수 있다.'몽블랑 머니클립 5525(12만8000원)'은 클립에 현금을 끼어 깔끔하게 정리할 수 있다. 이름이나 메시지를 지갑에 각인해 세련된 디자인을 연출할 수 있다.    바디프랜드 팬텀 브레인 안마의자    필립스 이지 카푸치노 에스프레소 커피머신 HD865205    보니타빈백 대형파우치 p202◇'직원을 위해서라면'...복지를 위한 힐링 아이템최근 기업들은 사무 공간에 휴식 공간을 마련하거나 커피 머신을 비치하는 등 직원 복지를 위한 다양한 노력을 기울인다.'바디프랜드 팬텀 브레인 안마의자(421만원)'는 업무에 지친 직원에게 편안한 휴식공간을 제공한다. 수면, 스트레칭, 브레인 집중력 등 15개 자동 안마 모드를 선택할 수 있다. 등과 엉덩이 부분 온열 기능으로 한층 포근한 안마 기능을 느낄 수 있다.필립스 이지 카푸치노 에스프레소 커피머신 HD8652/05(41만9000원)'는 최상의 커피를 만들어준다. 세라믹 그라인더로 곱고 균일하게 원두를 분쇄한다. 간편하게 분리해 세척할 수 있다.'보니타빈백 대형파우치 p202(9만6370원)'는 편안한 자세로 쉴 수 있도록 고안된 빈백이다. 방수 기능이 있는 시트를 탈부착해 세척할 수 있다.윤희석 유통 전문기자 [email]▶ 내 USB가 산업제어시스템 보안을 흔들고 있다?▶ 네이버 모바일에서 [전자신문] 채널 구독하기▶ 전자신문 바로가기 [Copyright ⓒ 전자신문 &amp; 전자신문인터넷, 무단전재 및 재배포 금지] ]",[''],http://www.inews24.com/view/1153134,https://n.news.naver.com/mnews/article/030/0002776501?sid=105
2019-01-14 08:25:42,IT조선,,"[오늘의 쇼핑가] 11번가 ""'언더나인틴' 콘서트 티켓 단독 판매…인터파크·이...",,,http://it.chosun.com/site/data/html_dir/2019/01/24/2019012401236.html,http://www.ekn.kr
2019-01-21 11:12:22,스마트경제,,미세먼지 공습 '비상'에 온라인 쇼핑 급증세,,,http://www.dailysmart.co.kr/news/articleView.html?idxno=5579,http://www.mhj21.com
2019-01-17 11:00:44,미디어펜,,"SKT ""5G시대도 동반성장""...New ICT 콜라보데이 개최",,,http://www.mediapen.com/news/view/411039,http://biz.chosun.com/
2019-01-18 10:31:59,농수축산신문,,[기획] 2019년 유통업태별 구매전략은 3. 온라인,"[    최근 유산균 시장의 화두로 보장균수가 떠오르고 있다. 보장균수는 1회 분량으로 섭취할 수 있는 유산균 수로, CJ제일제당이 최근 출시한 ‘BYO 20억 생유산균’은 보장균수 증가에 중점을 둔 제품이다.    사진:CJ바이오 유산균유산균 생명력이 강화된 ‘BYO 20억 생유산균’을 오픈마켓 11번가에서 구매하면 다양한 혜택이 제공된다. 구매자 전원에게 11번가 30% 다운로드 쿠폰을 지급하는 한편 암앤해머 베이킹소다(400g, 5천개 한정)도 증정한다. 또한 신제품 출시를 기념해 ‘BYO 20억 생유산균’ 제품 2개를 구매하면 제품 1개를 추가로 받을 수 있기 때문에 더 알뜰한 쇼핑을 할 수 있다. 이벤트는 1월 18일 단 하루 동안 11번가 긴급공수를 통해 진행된다.‘BYO 20억 생유산균’은 CJ제일제당이 자체 개발한 4중 코팅 기술을 적용해 특허받은 장(腸)유산균 CJLP243이 장까지 최대한 살아서 도달하도록 한 것이 특징. 보장균수는 약 20억 마리로 기존 BYO 장유산균 제품(스틱형)에 비해 2배 이상 늘어난 점이 눈에 띈다.4중 코팅 기술 외에도 다양한 첨단 기술이 적용됐다. 유산균(프로바이오틱스)의 장 내 증식을 돕는 프리바이오틱스(부원료) 성분을 함께 넣는 신바이오틱스(SYN Biotics) 공법에 BYO 유산균만의 배합기술을 적용, 유산균이 장에 잘 정착할 수 있도록 했다. 분말이 굳는 것을 방지하기 위해 유산균 제품에 일반적으로 사용되는 고결방지제 이산화규소를 첨가하지 않는 점도 특징 중 하나. 이를 통해 유산균을 보다 온전히 섭취할 수 있도록 했다.맛도 놓치지 않았다. CJ제일제당은 제품 출시 전 자체 소비자조사를 통해 소비자가 가장 선호하는 맛을 찾았다. 조사 결과 선호도가 가장 높았던 요거트맛이 적용되었고, 덕분에 남녀노소 누구나 폭넓게 즐길 수 있는 제품으로 인정받고 있다.CJ제일제당은 유산균의 강한 생명력을 강조하는 ‘생(生) 유산균’ 키워드를 앞세워 지난해 기준 5천억 원 이상 규모로 추정되는 국내 유산균 시장 공략을 강화한다는 계획이다. 특히 최근 유산균 소비 트렌드로 떠오르고 있는 ‘보장균수’와 ‘가성비’를 모두 충족할 수 있는 제품으로 기대하고 있다.CJ제일제당 관계자는 ‘BYO 20억 생유산균’ 제품에 대해 ""위(胃)에서는 강한 생명력으로,장(腸)에서는 높은 부착력으로 장 건강에 도움을 줄 수 있다""며, ""이번 11번가 긴급공수 이벤트를 통해 소비자들이 다양한 혜택을 누릴 수 있길 기대한다""고 말했다.[콘텐츠부]chosunbiz.com   ]",[],http://www.aflnews.co.kr/news/articleView.html?idxno=153081,https://n.news.naver.com/mnews/article/366/0000424858?sid=004
16면 2단,글로벌이코노믹,,"SKT, 새 학기 맞이 요금·데이터·제휴 혜택 푼다",,,http://www.g-enews.com/ko-kr/news/article/news_all/201901301337297435e6577efc28_1/article.html,http://www.sedaily.com
