Date,Press,Category,Title,Content,Comment,URL_Origin,URL_Naver
2019.01.21.,미디어펜,IT/과학,"SKT ""5G시대도 동반성장""...New ICT 콜라보데이 개최","[ 착한텔레콤, 11번가 사전예약    [서울경제] 착한텔레콤은 11번가와 함께 무선이어폰 ‘스카이 핏 프로(SKT Fit pro)’의 사전예약을 실시한다고 21일 밝혔다. 스카이 핏 프로는 블루투스 5.0 기반에 8mm 다이내믹 드라이버를 채택해 하이파이 사운드의 음질을 느낄 수 있다. 이어폰 양쪽에 노이즈(잡음)를 제거한 듀얼마이크를 장착해 깨끗한 통화 품질을 제공한다. 무게는 4.9g이며 6시간 연속 재생이 가능하다. 특히 ‘멀티 버튼’을 탑재해 볼륨 조절과 곡 전환이 가능하며 스마트폰 음성인식 서비스인 애플 시리·구글 어시스턴트도 호출할 수 있다. 스카이 핏 프로의 공식 판매 가격은 5만 9,900원이며 11번가에서 사전예약을 하면 싱글팩(1개 제품)은 10% 할인된 5만 3,900원에, 커플팩(2개 제품)은 18% 할인된 9만 9,000원에 구매할 수 있다. 착한텔레콤은 “기존 20만원 안팎의 대기업 제품과는 가격 차별화를, 2만~3만원대 중국 브랜드와는 성능 차별화를 추구했다”고 설명했다.공식 판매는 오는 28일이며 주요 온라인쇼핑몰 및 스카이 브랜드 사이트, 전국 스카이서비스센터를 통해 구매할 수 있다. 박종일 착한텔레콤 대표는 “스카이의 첫 복귀작인 스카이 핏 프로는 타사 제품에 비해 품질은 높이고 가격은 낮추는 전략으로 더 많은 고객들에게 스카이의 부활을 알리고 싶다”고 밝혔다./권경원기자 [email][서울경제 바로가기]Telegram으로 서울경제 뉴스를 실시간으로 받아보세요 [바로가기▶]프리미엄 미디어 Signal이 투자의 바른 길을 안내합니다 [바로가기▶]저작권자 ⓒ 서울경제, 무단 전재 및 재배포 금지   ]",[''],http://www.mediapen.com/news/view/411039,https://n.news.naver.com/mnews/article/011/0003490004?sid=105
2019.01.08.,전자신문언론사 선정,,"흥행부진 제로페이, 카카오페이·KT 우군 확보",,,http://www.etnews.com/20190121000269,http://www.hankyung.com/
2019.01.22.,농수축산신문,IT/과학,[기획] 2019년 유통업태별 구매전략은 3. 온라인,"[    [ 이진욱 기자  ]     스카이 핏 프로(SKY Fit pro).부활을 꿈꾸는 '스카이(SKY)'의 이름표를 단 무선이어폰이 나왔다. 착한텔레콤은 21일 11번가와 함께 완전무선 이어폰 ‘스카이 핏 프로(SKY Fit pro)’의 사전예약을 실시한다고 밝혔다. 공식 판매 가격은 5만9900원이다.착한텔레콤은 최근 팬택과 협약을 맺고 5년간 스카이 브랜드 독점 사용권을 따냈다. 회사 측은 무선 이어폰 스카이 핏 프로를 시장에 선보인 후 폴더폰 1종과 스마트폰 1종을 순차대로 내놓을 계획이다.스카이 핏 프로는 블루투스 5.0 기반에 8mm 다이내믹 드라이버를 채택해 하이파이 사운드의 음질을 느낄 수 있다. 이어폰 양쪽에 노이즈(잡음)를 제거한 듀얼마이크를 장착해 깨끗한 통화 품질을 제공한다. 이어폰의 무게를 4.9g으로 경량화했음에도 6시간 연속 재생에 충전크래들 이용시 최대 24시간을 사용할 수 있다는 게 회사 측 설명. 다른 무선이어폰과 차별화된 부분은 ‘멀티 버튼’이다. 기존 무선이어폰은 버튼 하나로 전화 연결 및 음악 재생만을 컨트롤 할 수 있지만, 스카이 핏 프로는 3개의 버튼을 탑재해 볼륨 조절 및 다음곡·전곡으로 전환이 가능하다. 멀티 버튼을 통해 스마트폰의 음성인식 서비스인 애플의 시리(Siri), 구글의 어시스턴트(Assistant)를 호출할 수 있다.스카이 핏 프로는 11번가의 사전 예약을 통해 구매하면 최대 18%를 할인받을 수 있다. 싱글팩(1개 제품)은 10% 할인된 5만3900원, 커플팩(2개 제품)은 18% 할인된 9만9000원에 구매 가능하다. 공식 판매는 이달 28일이며 사전예약 할인 혜택은 종료된다. 공식 판매 이후에는 주요 온라인쇼핑몰 및 스카이 브랜드 사이트, 전국 스카이서비스센터를 통해서 구매가 가능하다.이진욱 한경닷컴 기자 [email][한경닷컴 바로가기] [모바일한경 구독신청] 네이버에서 한국경제 채널 구독하기 &lt;자세히 보기&gt; ⓒ 한국경제 &amp; hankyung.com, 무단전재 및 재배포 금지   ]","['그래봤자 중국산 브랜드만 이름 바궈서 파는거 어닌가?', '버튼이 3개라니 신박하네. 블투 5.0에 드라이버 8mm면 확실히 가격대비 스펙은 높은듯.\n지금 쓰는 저가형 블투 들 사람 좀만 많으면 끊기고 난린데. SKY 브랜드 달고 나왔으니 차별점이 있을거라 기대하고 한번 지른다', 'QCY는 4시간짜리고.. 이건 6시간짜리고...\nQCY는 버튼 1개.. 이건 3개...\nQCY는 크래들에 뚜껑이 없어서 이어폰 분실도 발생...\n\n가격만 보는 분들 많네요..', '', '', 'Qcy 2세대 3만원주고 산다 ㅅㅂㅋㅋㅋ', '이어폰 양쪽에 노이즈를 제거한 듀얼마이크를 장착해 6시간 연속 재생에 충전크래들 이용시 최대 24시간을 사용할 수 있다\n멀티 버튼. 기존 무선이어폰은 버튼 하나로 전화 연결 및 음악 재생만을 컨트롤 할 수 있지만, 스카이 핏 프로는 3개의 버튼을 탑재해 볼륨 조절 및 다음곡·전곡으로 전환이 가능하다.\n완전 신박한 이어폰 아닌가? 이정도면 대박일듯 스카이 믿고 질르러 간다', '', '누가 사.', 'QCY T1 TWS  이것하고 뭐가 다른지.. 중국산 국산인가  QCY T1 TWS이거 22000원에 구입했음.. 경쟁력이 없는듯..', '무선 이어폰이 널리고  널렸는데 2만원이면 사는걸', '중궈보단 낫겠지', '', '저걸 왜 사냐? [25,500원, 정가 32,500원][QCY] QCY T1 TWS [YL인터내셔널/국내정품] ←심지어, 이걸가지고 샤오미라고 이름붙여 팔더라. 블루투스 5.0, IPX4 방수등급, 에러가 있다면, 리얼텍칩인데, 실제로 들어보면, 별차이 없어. 컴퓨터 메인보드에 기본으로 들어가는 칩, PC에서 듣는거랑 똑같다. 무선이어폰치고 비싼거 써도, 저모양인데, 나같으면, QCYT1 TWS 사겠다. 비싼데는 상표권이던지, 지적재산권때문에 비싼이유가 있다. 이딴거 안 속아!!! 누굴 호갱으로 아냐!!!']",http://www.aflnews.co.kr/news/articleView.html?idxno=153081,https://n.news.naver.com/mnews/article/015/0004081665?sid=105
2019.01.07.,비즈트리뷴,,"11번가, 언더나인틴 파이널 콘서트 티켓 오픈",,,http://biztribune.co.kr/news/view.php?no=94254,http://www.dt.co.kr/
2019.01.08.,글로벌이코노믹,경제,"SKT, 새 학기 맞이 요금·데이터·제휴 혜택 푼다","[    [디지털타임스 김아름 기자] 11번가가 친환경 캠페인 '세이브 디 어스(Save the Earth)'의 첫 행사로 '플라스틱 빨대 안쓰기'를 진행한다고 8일 밝혔다. 11번가는 해양 생물에게 치명적이고 인체에 유해한 미세 플라스틱을 만드는 것으로 알려진 플라스틱 빨대를 대체해 쓸 수 있도록 실리콘과 스테인리스, 종이로 만든 '대안 빨대'를 판매한다. 가격은 개당 2500원으로 제품별 1000개씩 총 3000개를 판매하며 ID당 1제품씩 구매가 가능하다. 특히 더욱 많은 고객들이 대안빨대를 경험할 수 있도록 11번가가 배송비를 지원, 무료 배송 혜택을 제공한다.  쉽게 구부러져 보관이 쉬운 '실리콘 100% 빨대'는 내부가 팔각형으로 제작돼 열고 닫을 수 있는 형태다. 세척 시 열어서 세제로 닦아주면 돼 세척솔이 필요 없는 것이 장점이다. 끓는 물에 열탕 소독도 가능하다.  '스테인리스 빨대'는 가볍고 튼튼해 반영구적으로 사용이 가능한 제품으로, 커브형과 일자형 두 가지 형태다. 세척을 위한 세척솔도 따로 판매한다. '종이빨대'는 흰색과 검은색 두 가지 색상으로 검은색 빨대의 경우 콩기름 식용잉크를 사용했다.빨대 외 다른 친환경 제품도 모아 소개한다. 일회용컵 대신 사용하는 텀블러의 경우 스테인리스 소재로 만든 모던한 디자인의 트래블 텀블러와 콕시클 텀블러를 판매한다. 또한 코르크로 만든 '비핏 코르크 TPE 요가매트'와 자연분해가 가능한 산화생분해 원료로 만든 코멕스의 위생백, 지퍼백, 다용도 플라스틱 정리용기와 산화생분해제가 첨가된 '착한리필 휴지통 리필봉투' 등도 준비했다.김주희 11번가 사업운영담당은 ""11번가 고객들이 플라스틱 소비를 줄일 수 있는 '대안 빨대'를 부담 없이 경험할 수 있도록 행사를 준비했다""면서 ""환경과 건강을 생각하는 더 나은 소비를 위한 '친환경 캠페인'을 꾸준히 진행하겠다""고 말했다. 김아름기자 [email]    &lt;11번가 제공&gt;     디지털타임스 홈페이지 바로가기 / 디지털타임스 뉴스 더보기네이버 채널에서 '디지털타임스'를 구독해주세요. ]",[],http://www.g-enews.com/ko-kr/news/article/news_all/201901301337297435e6577efc28_1/article.html,https://n.news.naver.com/mnews/article/029/0002502098?sid=101
2019.01.21.,디지털투데이,,"구정 명절 혼놀족 위해 11번가, 기획전 선봬",,,http://www.digitaltoday.co.kr/news/articleView.html?idxno=206566,https://www.moneys.co.kr/
21면 1단,에너지경제,IT/과학,"미세먼지 여파…11번가, 식품·생필품 거래 최대 6배↑","[     /사진=구글코리아구글코리아가 새로운 버전의 크롬캐스트를 한국에 공식 출시한다고 22일 밝혔다. 이번 제품은 화이트·차콜 두 가지 색상으로 출시됐다. 구글 스토어를 비롯해 하이마트, 옥션, 지마켓, 티몬, 11번가, 위메프, 쿠팡, GS샵, 인터파크, SSG.COM 등 다양한 채널에서 이날부터 구매할 수 있다. TV HDMI 포트에 연결되며 안드로이드 스마트폰·태블릿, 아이폰, 아이패드, 윈도 및 맥 노트북, 크롬북과 호환 가능하다.새 크롬캐스트는 기존 버전에 비해 15% 향상된 하드웨어 속도를 구현한다. 1080p 해상도를 최대 60fps(초당 프레임 수)로 구동해 풀HD급의 영상을 끊김 없이 재생한다고 구글 측은 설명했다. 크롬캐스트는 구글 홈과 연동할 경우 음성으로 조작할 수 있다. 애플리케이션에서 직접 콘텐츠를 전송하는 대신 구글 홈을 통해 “오케이 구글, 넷플릭스에서 옥자 틀어줘”와 같이 음성 명령이 가능하다. 유튜브 동영상, 넷플릭스 등 다양한 콘텐츠를 TV에서 볼 수 있다.스트리밍 하지 않을 때 원하는 화면으로 전환하거나 스피커와 연결해 활용 가능하다. 안드로이드 스마트폰이나 크롬 브라우저를 통해 미러링부터 구글포토 라이브 앨범을 활용한 사진감상까지 다양한 기능을 즐길 수 있다.한편 크롬캐스트는 미디어 스트리밍 기기로 2013년 출시 후 내장기기 포함 5500만대 이상 판매됐다.채성오 기자 [email]&lt;저작권자 ⓒ '성공을 꿈꾸는 사람들의 경제 뉴스' 머니S, 무단전재 및 재배포 금지&gt;▶ 고수들의 재테크 비법 ▶ 박학다식 '이건희칼럼'  ]",[],http://www.ekn.kr/news/article.html?no=411899,https://n.news.naver.com/mnews/article/417/0000373314?sid=105
2019.01.08.,연합뉴스,,"11번가, '혼설족' 겨냥 즐길거리 할인전",,,http://yna.kr/AKR20190123040200030?did=1195m,http://www.sportsseoul.com/
2019.01.14.,에너지경제,경제,"11번가, 세계최초 자율주행캐리어 할인 판매","[     [스포츠서울 김자영기자] 11번가는 설 연휴를 앞두고 오는 13일까지 사전특가 행사인 ‘설 마중’ 기획전을 연다고 7일 밝혔다. 14일부터 대대적으로 진행될 본 판매 시작에 앞서 이번 사전판매에서는 얼리버드 고객들을 위한 설 선물 사전특가와 연휴를 위한 여행상품, 각종 놀거리 상품들을 저렴하게 판매한다.  먼저 본 판매(14일)보다 저렴한 가격에 선보이는 한정특가 상품을 단 일주일 동안 매일 5개씩 선보인다. 전통한과, 건강식품, 커피, 견과 등 가공선물세트부터 한우, 굴비, 갈치, 옥돔, 과일 등 신선선물세트와 생활선물세트가 해당된다. 한정특가 상품 전용 ‘더블할인’(상품별 11%~20% 할인쿠폰+T멤버십할인) 혜택까지 받으면 더욱 저렴한 가격에 구매 가능하다.대표 상품으로는 본 판매보다 30% 저렴하게 판매하는 제주 전통한과 ‘신효 귤향과즐’(2만30원), 20% 할인해 판매하는 인기 건강식품 ‘순수식품 배도라지즙’(1만6910원), 20% 할인해 판매하는 ‘사조해표 안심특선 S31호 선물세트’(1만960원) 등이 있다.  7일에는 ‘이디야 비니스트 스페셜 프리미엄 선물세트’를 2만2170원, ‘고려은단 골드플러스 360정’을 4만2900원, ‘블랙앵거스 스테이크 1.2kg 선물세트’는 4만6900원, ‘돌 풍성 과일 선물세트’는 4만6900원, ‘메디플라워 퍼퓸 스토리즈 핸드크림 3종세트’는 2620원에 구매할 수 있다. 또 매년 설 시즌마다 고객들이 많이 검색하고 찾은 상품 데이터를 기반으로 ‘HOT 키워드’ 8개를 선정해 각 키워드별 대표상품을 최대 50% 저렴한 가격에 선보인다. ▲한우 ▲건강식품 ▲한복 ▲과일 ▲스팸/햄 ▲샴푸/바디/치약 ▲화장품 ▲주방가전/용품이 해당된다. 명절선물 사전구매 고객 중에는 법인이나 대량구매 고객들의 수요 또한 높은 편이다. 대량구매 고객들을 위한 ‘설 선물세트 대량구매 OK캐쉬백 최대 15% 적립’ 기획전도 마련해 ‘동원선물세트’ 10종, ‘사조선물세트’ 15종, ‘순수식품 선물세트’ 14종 구매 시 OK캐쉬백 15% 적립 혜택을 제공한다. 이번 설 명절은 이틀 휴가를 붙여 쓰면 최대 9일까지 쉴 수 있다. 올해의 최대 황금연휴인 설을 맞아 휴가 계획을 세우는 직장인들을 위한 ‘완벽한 설연휴 준비’ 기획전도 마련했다. 국내숙박, 해외여행, 각종 놀거리 티켓 등을 최대 15% 할인가에 판매한다.   [email]▶스포츠서울 공식 페이스북▶팟캐스트 '스포츠서울 야구 X파일'▶스포츠서울 공식 유튜브 채널[기사제보 [email]]  Copyright ⓒ 스포츠서울&amp;sportsseoul.com ]",[],http://www.ekn.kr/news/article.html?no=411511,https://n.news.naver.com/mnews/article/468/0000463264?sid=101
2019-01-21 09:41:41,IT조선,,"[오늘의 쇼핑가] 위메프 ""월 가입비 990원 유료 멤버십 선봬""…G마켓·11번가...",,,http://it.chosun.com/site/data/html_dir/2019/01/23/2019012302143.html,http://www.digitaltoday.co.kr/
2019-01-21 09:40:41,연합뉴스,,"11번가, '혼설족' 겨냥 즐길거리 할인전",,,http://yna.kr/AKR20190123040200030?did=1195m,https://sports.khan.co.kr/
2019-01-08 11:55:51,서울파이낸스,IT/과학,"SKT, 파트너사와 함께하는 '뉴 ICT 컬래버데이' 개최","[    부활을 선언한 ‘스카이’가 먼저 무선 이어폰으로 돌아온다. ‘팬택’ 브랜드를 인수한 착한텔레콤은 오픈마켓 11번가에서 완전무선 이어폰 ‘스카이 핏 프로’ 사전예약판매를 진행한다고 21일 밝혔다.    스카이 핏 프로‘스카이 핏 프로’는 블루투스 5.0 기반에 8㎜ 다이내믹 드라이버를 채택해 스튜디오 원본 음질을 제공하는 하이파이 오디오를 지원한다. 이어폰 양쪽에 노이즈(잡음) 제거 기능을 갖춘 듀얼마이크를 장착해 깨끗한 통화 품질도 제공한다. 무게는 4.9g이며 6시간 연속 재생이 가능하다. 특히 ‘멀티 버튼’을 탑재해 볼륨 조절과 곡 전환이 가능하며 스마트폰 음성인식 서비스인 애플 시리·구글 어시스턴트도 호출할 수 있다. 공식 판매 가격은 5만 9900원. 사전예약을 하면 싱글팩(1개 제품)은 10% 할인된 5만 3900원에, 커플팩(2개 제품)은 18% 할인된 9만 9000원에 구매할 수 있다. 착한텔레콤은 “기존 20만원 안팎의 대기업 제품과는 가격 차별화를, 2만~3만원대 중국 브랜드와는 성능 차별화를 추구했다”고 설명했다.박종일 착한텔레콤 대표는 “스카이의 첫 복귀작인 스카이 핏 프로는 타사 제품에 비해 품질은 높이고 가격은 낮추는 전략으로 더 많은 고객들에게 스카이의 부활을 알리고 싶다”고 밝혔다. 한편, 착한텔레콤은 스카이 폴더폰 1종과 스마트폰 1종을 올 상반기에 출시할 예정이다. .폴더폰은 4G LTE 모델과 3G 모델 두가지 버전으로 오는 4월 출시 예정이며 출고가는 10만원대 중반이 될 것으로 보인다.스마트폰은 ‘스카이원’이라는 프로젝트명으로 개발되고 있으며 15.24㎝(6인치) 디스플레이와 퀄컴 스냅드래곤6 시리즈가 장착될 것으로 보인다. 가격은 20만~30만원대가 유력하며, 출시시점은 5~6월이다.조진호 기자 [email]▶ [스포츠경향 인기 무료만화 보기]▶ [지금 옆사람이 보고있는 뉴스]©스포츠경향(sports.khan.co.kr), 무단전재 및 재배포 금지   ]",[],http://www.seoulfn.com/news/articleView.html?idxno=332436,https://n.news.naver.com/mnews/article/144/0000592366?sid=105
2019-01-22 10:01:16,한국경제TV,,"11번가, 설맞아 '명절 혼자 놀기' 기획전…영상콘텐츠·독서앱 이용권 풍성",,,https://n.news.naver.com/mnews/article/215/0000730166?sid=101,http://www.fnnews.com/
2019-01-07 14:49:28,지디넷코리아,경제,&apos;제로페이&apos;에 카카오페이·11번가·이베이도 참여,"[   11번가는 새해부터 시작하는 친환경 캠페인 '세이브 디 어스(Save the Earth)'의 첫 행사로 '플라스틱 빨대 안쓰기'를 진행한다고 8일 밝혔다. 해양 생물에게 치명적이고 인체에 유해한 미세 플라스틱을 만드는 것으로 알려진 플라스틱 빨대를 대체해 쓸 수 있도록 실리콘과 스테인리스, 종이로 만든 '대안 빨대'를 판매한다.쉽게 구부러져 보관이 쉬운 '실리콘 100% 빨대'는 끓는 물에 열탕 소독도 가능하다. '스테인리스 빨대'는 영구적으로 사용이 가능한 제품으로, 커브형과 일자형 두 가지 형태다. '종이빨대'(100개 세트)는 흰색과 검은색 두 가지 색상으로 검은색 빨대의 경우 콩기름 식용잉크를 [email] 김호연 기자     ▶ 세상의 모든 골 때리는 이야기 'fn파스'▶ 속보이는 연예뉴스 fn스타  ※ 저작권자 ⓒ 파이낸셜뉴스. 무단 전재-재배포 금지   ]",[],http://www.zdnet.co.kr/ArticleView.asp?artice_id=20190121140544,https://n.news.naver.com/mnews/article/014/0004156933?sid=101
2019-01-21 14:17:56,에너지경제,,"11번가, 세계최초 자율주행캐리어 할인 판매",,,http://www.ekn.kr/news/article.html?no=411511,http://www.ajunews.com
2019-01-08 17:25:25,IT조선,,"[오늘의 쇼핑가] 위메프 ""월 가입비 990원 유료 멤버십 선봬""…G마켓·11번가...",,,http://it.chosun.com/site/data/html_dir/2019/01/23/2019012302143.html,http://www.lawissue.co.kr
2019.01.07.,뉴스투데이,,"[뉴스투데이 E] ‘언더나인틴 파이널 콘서트’, 11번가 단독 판매",,,http://www.news2day.co.kr/119370,http://www.enewstoday.co.kr/
2019.01.01.,비즈니스포스트,,"SK텔레콤 ""미디어사업 등 포트폴리오 완성되면 지배구조 개편""",,,http://www.businesspost.co.kr/BP?command=article_view&num=112769,http://it.chosun.com/
2019.01.08.,게임포커스,,한국레노버 '반하다 그레잇북' 프로모션 이벤트 진행,,,http://gamefocus.co.kr/detail.php?number=90753,http://www.getnews.co.kr
2019.01.17.,지디넷코리아,,"11번가, &apos;명절 혼자 놀기 e쿠폰&apos; 기획전",,,http://www.zdnet.co.kr/ArticleView.asp?artice_id=20190123082739,http://it.chosun.com/
2019.01.02.,IT조선,,"[오늘의 쇼핑가] 위메프 ""월 가입비 990원 유료 멤버십 선봬""…G마켓·11번가...",,,http://it.chosun.com/site/data/html_dir/2019/01/23/2019012302143.html,https://www.moneys.co.kr/
2019.01.07.,뉴스투데이,,"[뉴스투데이 E] ‘언더나인틴 파이널 콘서트’, 11번가 단독 판매","[     워너원 공식 콘서트 굿즈 22종 단독 판매_모바일 기획전 화면/사진=11번가 @머니S MNB, 식품 외식 유통 · 프랜차이즈 가맹 &amp; 유망 창업 아이템의 모든 것11번가는 보이그룹 워너원(Wanna One)의 2019년 콘서트 ‘Therefore’의 공식 콘서트 굿즈를 단독 예약판매한다고 2일 밝혔다. 워너원의 2019년 콘서트 ‘Therefore’는 오는 24일부터 27일까지 4일간 고척 스카이돔에서 열린다.11번가는 2일 오후 2시부터 워너원 공식 콘서트 굿즈 22종을 단독으로 예약판매한다. 공식 응원봉과 파우치, 머플러, 와펜·배지 세트, 명찰, 엽서, 티셔츠, 키링 등 다양한 종류의 상품을 오직 11번가에서만 구입할 수 있다. 제작과 판매는 종합디자인회사 로운컴퍼니가 맡았으며 상품 배송은 21일부터 일괄 진행된다. 결제 시 현장수령을 선택하면 원하는 콘서트 날짜에 맞춰 현장에서 상품을 받을 수도 있다.이번 워너원 공식 콘서트 굿즈의 판매는 11번가 외에 콘서트 현장판매를 통해서만 구입할 수 있고  워너원 리멤버세트(11만원, 배지 16개, 인화사진, 삽지, 패키지케이스)는 오직 11번가에서만 판매되는 온라인 단독 상품이다.11번가는 한류 열풍에 힘입어 한국 아이돌 굿즈를 구매하려는 해외 팬들을 위해 11번가와 글로벌11번가를 통해 동시 판매를 진행하고 있다. 워너원 역시 국내뿐 아니라 세계적인 팬덤을 보유해 글로벌11번가를 통한 판매도 영문과 중문으로 동시에 진행된다.지난해 다양한 한류 아이돌 굿즈를 판매해 전 상품 완판 등 뜨거운 반응을 모았던 11번가는 2019년에도 워너원을 시작으로 계속해서 아이돌 굿즈시장을 공략해 간다는 계획이다.김설아 기자 [email]&lt;저작권자 ⓒ '성공을 꿈꾸는 사람들의 경제 뉴스' 머니S, 무단전재 및 재배포 금지&gt;▶ 고수들의 재테크 비법 ▶ 박학다식 '이건희칼럼'  ]",[],http://www.news2day.co.kr/119370,https://n.news.naver.com/mnews/article/417/0000367836?sid=004
2019.01.02.,비즈니스포스트,,"SK텔레콤 ""미디어사업 등 포트폴리오 완성되면 지배구조 개편""",,,http://www.businesspost.co.kr/BP?command=article_view&num=112769,https://www.asiae.co.kr/
2019.01.10.,글로벌경제,경제,"""5G 시대에도 함께 성장합시다""… SKT, 'New ICT 콜라보데이’ 개최","[     [아시아경제 이지은 기자] 11번가가 최장 9일까지 쉴 수 있는 설 연휴를 앞두고 이달 13일까지 사전특가 행사인 '설 마중' 기획전을 연다. 14일부터 시작될 본 판매를 앞두고 진행되는 이번 행사에서는 한정특가 상품을 단 일주일 동안 매일 5개씩 선보인다. 전통한과, 건강식품, 커피, 견과 등 가공선물세트부터 한우, 굴비, 갈치, 옥돔, 과일 등 신선선물세트와 생활선물세트가 해당된다. 한정특가 상품 전용 더블할인 혜택까지 받으면 더욱 저렴한 가격에 구매 가능하다.대표 상품으로는 본 판매보다 30% 저렴하게 판매하는 제주 전통한과 신효 귤향과즐(2만30원)과 20% 할인해 판매하는 인기 건강식품 순수식품 배도라지즙(1만6910원), 20% 할인해 판매하는 사조해표 안심특선 S31호 선물세트(1만960원) 등이 있다.7일에는 이디야 비니스트 스페셜 프리미엄 선물세트를 2만2170원에, 고려은단 골드플러스 360정을 4만2900원에, 블랙앵거스 스테이크 1.2㎏ 선물세트를 4만6900원에, 돌 풍성 과일 선물세트를 4만6900원에, 메디플라워 퍼퓸 스토리즈 핸드크림 3종세트를 2620원에 구매 가능하다. 매년 설 시즌마다 고객들이 많이 검색하고 찾은 상품 데이터를 기반으로 ▲한우 ▲건강식품 ▲한복 ▲과일 ▲스팸/햄 ▲샴푸/바디/치약 ▲화장품 ▲주방가전/용품 등 핫 키워드 8개를 선정, 각 키워드별 대표상품을 최대 50% 저렴한 가격에 선보인다. 올해 최대 황금연휴인 설을 맞아 휴가 계획을 세우는 직장인들을 위한 '완벽한 설연휴 준비' 기획전도 마련했다. 국내숙박, 해외여행, 각종 놀거리 티켓 등을 최대 15% 할인가에 판매해 고객들이 미리부터 연휴 계획을 알차게 세울 수 있도록 했다.이지은 기자 [email]▶ 네이버 홈에서 '아시아경제' 뉴스 확인하기▶ 재미와 신기 '과학을읽다' ▶ 꿀잼 '인기만화'&lt;ⓒ경제를 보는 눈, 세계를 보는 창 아시아경제 무단전재 배포금지&gt;   ]",[],http://www.getnews.co.kr/view.php?ud=2019013011153071497f7a2feaf6_16,https://n.news.naver.com/mnews/article/277/0004389040?sid=101
2019.01.08.,게임포커스,,한국레노버 '반하다 그레잇북' 프로모션 이벤트 진행,,,http://gamefocus.co.kr/detail.php?number=90753,http://www.etnews.com
2019.01.11.,CNB뉴스,IT/과학,"11번가, 명절 ‘혼놀족’ 위해 즐길거리 기획전 선봬","[    11번가(대표 이상호)는 '워너원(Wanna One)' 2019년 콘서트 'Therefore'의 공식 콘서트 굿즈(캐릭터 상품) 22종을 단독 예약판매 한다고 2일 밝혔다. 콘서트는 오는 24~27일 서울 고척 스카이돔에서 열린다.11번가는 공식 응원봉, 파우치, 머플러, 와펜·배지 세트, 명찰, 엽서, 티셔츠, 키링 등을 선보인다. 제작과 판매는 종합디자인 업체 '로운컴퍼니'가 맡았다. 상품 배송은 21일부터 일괄 진행된다. 결제 후 현장수령을 선택하면 원하는 콘서트 날짜에 맞춰 상품을 받을 수 있다. 11번가는 해외 팬을 위해 11번가와 글로벌11번가에서 동시 판매를 진행한다.    윤희석 유통 전문기자 [email]▶ 네이버 모바일에서 [전자신문] 채널 구독하기▶ 전자신문 바로가기 [Copyright ⓒ 전자신문 &amp; 전자신문인터넷, 무단전재 및 재배포 금지] ]",[],http://www.cnbnews.com/news/article.html?no=398063,https://n.news.naver.com/mnews/article/030/0002772015?sid=105
2019-01-02 11:02:56,EBN,,"카카오페이·KT·이베이·11번가 ""제로페이 참여""",,,http://www.ebn.co.kr/news/view/969586,http://it.chosun.com/
2019-01-07 08:20:58,지디넷코리아,,"11번가, &apos;명절 혼자 놀기 e쿠폰&apos; 기획전",,,http://www.zdnet.co.kr/ArticleView.asp?artice_id=20190123082739,http://www.newsprime.co.kr
2019-01-02 09:00:06,시사저널이코노미,,"미세먼지 닥친 1월, 온라인 쇼핑 웃었다",,,http://www.sisajournal-e.com/news/articleView.html?idxno=194957,http://www.lawissue.co.kr
2019.01.02.,전자신문,,[11번가 테마쇼핑]나도 '유튜버'...입문부터 투잡까지,,,http://www.etnews.com/20190124000091,https://www.asiae.co.kr/
