Date,Press,Category,Title,Content,Comment,URL_Origin,URL_Naver
2019.01.01.,에너지경제,경제,"SK텔레콤, 파트너사와 동반성장 ‘드라이브’","[     [아시아경제 성기호 기자] 11번가가 보이그룹 워너원의 2019년 콘서트 'Therefore'의 공식 콘서트 굿즈를 단독 예약판매한다고 2일 밝혔다.워너원의 2019년 콘서트는 오는 24일부터 27일까지 4일간 고척 스카이돔에서 열린다. 이에 맞춰 11번가는 2일 오후 2시부터 워너원 공식 콘서트 굿즈 22종을 예약판매한다. 공식 응원봉과 파우치, 머플러, 와펜·배지 세트, 명찰, 엽서, 티셔츠, 키링 등 다양한 종류의 상품을 오직 11번가에서만 구입할 수 있다. 제작과 판매는 종합디자인 회사 로운컴퍼니가 맡았으며 상품 배송은 21일부터 일괄 진행된다. 결제 시 현장수령을 선택하면 원하는 콘서트 날짜에 맞춰 현장에서 상품을 받을 수도 있다.이번 워너원 공식 콘서트 굿즈의 판매는 11번가 외에 콘서트 현장판매를 통해서만 구입할 수 있고, 워너원 리멤버세트(11만원, 배지 16개, 인화사진, 삽지, 패키지케이스)는 오직 11번가에서만 판매되는 온라인 단독 상품이다.한편 11번가는 한국 아이돌 굿즈를 구매하려는 해외 팬들을 위해 11번가와 글로벌11번가를 통해 동시 판매를 진행하고 있다. 이번 워너원 굿스 판매도 글로벌11번가를 통해 영문과 중문으로 동시에 진행된다.성기호 기자 [email]▶ 네이버 홈에서 '아시아경제' 뉴스 확인하기▶ 재미와 신기 '과학을읽다' ▶ 꿀잼 '인기만화'&lt;ⓒ경제를 보는 눈, 세계를 보는 창 아시아경제 무단전재 배포금지&gt;   ]",[],http://www.ekn.kr/news/article.html?no=412462,https://n.news.naver.com/mnews/article/277/0004386161?sid=101
2019.01.01.,지디넷코리아,,"11번가, &apos;명절 혼자 놀기 e쿠폰&apos; 기획전",,,http://www.zdnet.co.kr/ArticleView.asp?artice_id=20190123082739,http://www.etnews.com
2019.01.01.,로이슈,IT/과학,11번가 ‘명절 혼자 놀기’ 기획전 실시,"[    11번가(대표 이상호)는 1월 한 달 '11번가와 함께, 새해엔 다 돼지!'를 실시한다고 1일 밝혔다. 올해 유행이 예상되는 아이템을 모아 11일까지 매일 오전 11시에 소개한다.1일 뉴트로지나 'LED 마스크+액티베이터'를 4만9900원에 판매한다. LG전자 스타일러(2일), '쇠고기 미역국 라면'(3일)을 비롯해 히말라야 핑크 소금, LG전자 의류건조기, 필터교체형 황사마스크, 탈모치료기, 믹서기 텀블러 등을 준비했다.1~11일 카테고리 별 할인혜택을 제공하는 '골든 세일'도 선보인다. 1일 패션, 2일 뷰티, 3일 푸드, 4일 해외 직접구매 데이 행사를 실시한다. 5일에는 '어린이데이', 11일에는 '11번가 데이'를 각각 마련했다.김주희 11번가 사업운영담당은 “새해에는 다양한 유행 아이템 쇼핑정보를 제공해 콘텐츠를 확대할 것”이라면서 “황금돼지해를 맞아 풍성한 할인 혜택으로 고객에게 다가가겠다”고 말했다.    윤희석 유통 전문기자 [email]▶ 네이버 모바일에서 [전자신문] 채널 구독하기▶ 전자신문 바로가기 [Copyright ⓒ 전자신문 &amp; 전자신문인터넷, 무단전재 및 재배포 금지] ]",[],http://www.lawissue.co.kr/view.php?ud=201901230840467992204ead0791_12,https://n.news.naver.com/mnews/article/030/0002771913?sid=105
2019.01.07.,시사저널이코노미,,"미세먼지 닥친 1월, 온라인 쇼핑 웃었다",,,http://www.sisajournal-e.com/news/articleView.html?idxno=194957,http://www.asiatoday.co.kr
2019.01.31.,폴리뉴스,,‘제로페이’ 불참 선언한 카카오페이 입장 선회…KT·11번가도 합류,,,http://www.polinews.co.kr/news/article.html?no=380380,https://zdnet.co.kr/
2019.01.15.,뉴스워커,IT/과학,[뉴스워커_11번가] 언더나인틴 파이널 콘서트 티켓 오픈,"[    SNS 인기 상품 할인해 쇼핑콘텐츠 강화(지디넷코리아=안희정 기자)11번가(대표 이상호)가 황금돼지해를 맞아 첫 기획전으로 ‘11번가와 함께, 새해엔 다 돼지!’ 행사를 실시하며 SNS 인기 상품을 할인 판매한다고 1일 밝혔다.행사 첫날인 1일 ‘인싸템’으로는 가성비 좋은 LED 마스크로 인기가 높은 뉴트로지나의 'LED 마스크+액티베이터'를 4만9천900원에 내놓는다. 이어 ‘워너비 가전’인 LG전자 스타일러(2일), 라면업계 히트상품으로 떠오른 오뚜기 ‘쇠고기 미역국 라면’(3일)을 비롯해 연예 방송프로그램 등에서 소개돼 인기를 모으고 있는 히말라야 핑크 소금, LG전자 의류건조기, 필터교체형 황사마스크, 탈모치료기, 믹서기 텀블러 등 매일 다른 ‘인싸템’들을 판매한다.또한 색채 컨설팅기업 팬톤이 선정한 올해의 색인 ‘리빙 코랄’의 생동감 넘치는 색감을 담은 메이크업 제품들을 비롯해, 워너원 보조배터리, 청년떡집의 신상떡, 바디럽의 마약베개, 빙그레의 ‘귤맛 우유’ 등 SNS핫템들을 할인한다. 새롭게(New) 복고(Retro)를 즐기는 이들이 늘면서 최근 유행어가 된 ‘뉴트로’ 아이템도 선보인다. 펩시의 ‘레트로 에디션’, 브리츠의 ‘앤틱 블루투스 스피커’, 수제 달고나 만들기 세트 등을 판매한다.    ‘11번가와 함께, 새해엔 다 돼지!’ 프로모션의 일환으로 1~11일까지 매일 카테고리별로 할인혜택을 주는 '골든 세일'도 실시한다. 1일엔 패션, 2일엔 뷰티, 3일엔 푸드, 4일엔 해외직구 데이 행사가 마련된다. 이어 5일에는 '어린이데이', 11일에는 '11번가 데이' 행사를 마련한다. 1일 진행되는 ‘패션데이’ 행사에선 15% 할인쿠폰(1만원 이상 구매 시 5천원 할인)과 20% 할인쿠폰(1천원 이상 구매시 최대 5천원 할인)을 중복 적용해 할인혜택을 높였다.김주희 11번가 사업운영담당은 “새해에도 11번가가 쇼핑의 주도권을 이끌고 나갈 수 있도록 고객들이 궁금해하고 사고 싶어하는 유행 아이템들의 쇼핑정보를 11번가에서 제공함으로써 쇼핑 콘텐츠를 확장해나가겠다”라며 “복과 건강 등을 뜻하는 황금돼지해를 맞아 새해에도 풍성한 할인 혜택으로 고객들에게 다가가겠다”고 말했다.안희정 기자([email])  ▶ 네이버 채널에서 ‘지디넷코리아’를 구독해주세요  ]",[],http://www.newsworker.co.kr/news/articleView.html?idxno=25457,https://n.news.naver.com/mnews/article/092/0002153521?sid=105
2019.01.14.,전자신문,,[11번가 테마쇼핑]나도 '유튜버'...입문부터 투잡까지,,,http://www.etnews.com/20190124000091,http://www.heraldbiz.com/
2019.01.07.,뉴스1,경제,"11번가, '로드샵' 서비스 통했다…""1년 만에 상점수·거래액 2배↑""","[ -얼리버드 고객 위한 설 선물 사전특가     [헤럴드경제=박로명 기자] 11번가는 최장 9일까지 쉴 수 있는 설 연휴를 앞두고 이달 13일까지 사전특가 행사인 ‘설 마중’ 기획전을 연다고 7일 밝혔다. 14일부터 대대적으로 진행될 본 판매 시작에 앞선 사전판매다. 얼리버드 고객들을 위한 설 선물 사전특가와 연휴를 위한 여행상품, 각종 놀거리 상품들을 저렴하게 판매한다. 우선 한정특가 상품을 단 일주일 동안 매일 5개씩 선보인다. 전통한과, 건강식품, 커피, 견과 등 가공선물세트부터 한우, 굴비, 갈치, 옥돔, 과일 등 신선선물세트와 생활선물세트가 해당된다. 한정특가 상품 전용 ‘더블할인’(상품별 11%~20% 할인쿠폰+T멤버십할인) 혜택까지 받으면 더욱 저렴한 가격에 구매 가능하다.대표 상품은 본 판매보다 30% 저렴하게 제공하는 제주 전통한과 ‘신효 귤향과즐’(2만30원), 20% 할인해 판매하는 인기 건강식품 ‘순수식품 배도라지즙’(1만6910원), 20% 할인해 판매하는 ‘사조해표 안심특선 S31호 선물세트’(1만960원) 등이다. 7일에는 ‘이디야 비니스트 스페셜 프리미엄 선물세트’를 2만2170원, ‘고려은단 골드플러스 360정’을 4만2900원, ‘블랙앵거스 스테이크 1.2㎏ 선물세트’는 4만6900원, ‘돌 풍성 과일 선물세트’는 4만6900원, ‘메디플라워 퍼퓸 스토리즈 핸드크림 3종세트’는 2620원에 구매할 수 있다. 임현동 11번가 마트 담당은 “본격적인 설 시즌에 앞서 미리 준비하는 고객들에게 더 많은 혜택을 드리기 위해 사전판매 행사를 마련했다”고 [email]▶네이버에서 헤럴드경제 채널 구독하기▶생활밀착형 최저가쇼핑 헤럴드 리얼라이프 ▶헤럴드경제 사이트 바로가기 - Copyrights ⓒ 헤럴드경제 &amp; heraldbiz.com, 무단 전재 및 재배포 금지 -   ]",[],http://news1.kr/articles/?3526901,https://n.news.naver.com/mnews/article/016/0001484073?sid=101
2019.01.21.,파이낸셜뉴스,,"풀무원녹즙, 30일 하루 동안 베스트셀러 제품 20% 할인",,,http://www.fnnews.com/news/201901301424398878,http://www.edaily.co.kr/
2019-01-02 08:29:58,디스이즈게임,IT/과학,"한국레노버, ‘반하다 그레잇북’ 프로모션 이벤트 진행","[ 하반기 통신분야도 매출 턴어라운드 기대리베이트 차별금지법도 기대넷플릭스 모델, 보안 본격 시너지, 커머스 손익분기점 목표[이데일리 김현아 기자]     지난해 매출과 영업이익 모두 하락했던 SK텔레콤이 올해 매출목표를 18조원으로 올려잡고 통신사업(MVNO) 혁신과 함께 미디어, 보안, 커머스 사업을 성장동력으로 키우기로 했다. SK텔레콤은 지난해 16조 8740억원의 매출을 올려 2016년(17조5200억원)보다 3.7% 줄었는데 이를 다시 끌어올린다는 계획이다.윤풍영 SK텔레콤 코퍼레이트센터장(CFO)은 “올해도 요금인하 영향이 지속적으로 작용할 전망이나 금년 중 이동전화 매출도 상승추세로 전환될 수 있게 하겠다”며 “지난해 미디어와 보안, 커머스를 중심으로 뉴ICT 기업으로 성장하는 기반을 마련했다. SK브로드밴드(IPTV+T커머스)의 두자리수 성장, ADT캡스·NSOK·SK인포섹 시너지와 함께, 소모적인 가격경쟁보다 고객 편의 중심으로 전환해 11번가의 손익분기점 달성을 이루겠다”라고 말했다.◇5G 투자는 합리적으로올해 3월 말이면 스마트폰 기반의 5G가 상용화된다. 하지만 SK텔레콤은 5G 설비투자(CAPEX)에 신중한 입장을 보였다. 윤 CFO는 “2019년 설비투자는 5G 서비스 및 요금 스킴, 장비 라인업 등이 명확해져야 발표할 수 있을 것”이라며 “5G 상용화로 총 설비투자가 다소 증가하겠지만, 추가 매출 수준과 연계한다는 기존 방침을 유지할 것”이라고 말했다.그는 “5G 투자는 상용화 및 시장 선도에 부담없도록 고객 수요를 면밀히 따져 투자하겠다”면서 “LTE 등 기존 투자를 탄력적으로 조정해서 비용조정을 합리화하고 최적의 수준을 정하겠다”고 부연했다.    ▲SK브로드밴드 미디어사업 매출과 OTT 옥수수 가입자◇하반기 통신 매출도 턴어라운드 목표…리베이트 차별금지법도 기대2018년 SK텔레콤의 이동전화 매출은 전년대비 7.1% 감소한 10.0조에 그쳤다.지난해 이동전화 가입자당매출(ARPU) 역시 3만2246원으로 전년대비 7.6%줄었다. 25% 요금할인(선택약정할인) 가입자 증가는 물론, 3분 무료 통화(안심로밍), 멤버십 한도 폐지, 1020세대를 위한 0플랜 등이 영향을 미친 것이다.윤풍영 CFO는 “본체의 이동통신 매출은 요금인하 효과가 지속되나 합리적 요금제 제시와 순증 가입자 확대를 통해 하반기 턴 어라운드를 기대한다. 5G 투자 등이 있지만 마케팅 비용 절감을 강화해 영향을 최소화하겠다”고 말했다.윤성은 SK텔레콤 CR혁신실장(상무)는 “변재일 의원이 리베이트 차별금지법을 발의했는데, 법안이 통과하면 통신사로선 마케팅 비용을 줄일 수 있고 이용자 차별도 근절해 이용자 편익에도 도움이 될 것”이라고 밝혔다.     11번가 영업이익 추이표◇넷플릭스 모델, 보안 본격 시너지, 커머스 손익분기점 목표미디어 인터넷스트리밍방송(OTT) 사업은 넷플릭스 모델을 지향한다. 윤 CFO는 “옥수수+푹 통합법인은 상반기 내 출범하며 통합법인 중심으로 외부 투자자가 펀딩할 예정”이라며 “국내 콘텐츠 강화와 더불어 동남아 중심의 해외 사업도 연내 출시할 것”이라고 말했다. 그는 “옥수수+푹의 수익모델은 넷플릭스처럼 기본적으로 구독형 가입자 기반의 VOD가 될 것”이라고 부연했다.보안 사업에 대해서는 SK텔레콤과 브로드밴드 유통망을 활용한 결합 판매(출동경비+무선통신, 출동경비+초고속인터넷 등) 강화와 융합 시너지를 강조했다. 윤 CFO는 “T맵과 협업해 보안 솔루션 기반의 주차 솔루션을 조만간 상용화할 예정”이라고 말했다.커머스 사업은 그룹 역량을 집중해 손익분기점 달성이 목표다. 그는 “AI·검색 등 SK텔레콤의 기술역량을 활용하고 5% 지분투자한 역직구 업체 코리아센터같은 외부 제휴로 수익성 있는 커머스 포털을 만들겠다”며 “마일리지, 고객 베이스, 서비스 등 텔레콤이 보유한 모든 유무형의 자산을 11번가와 연계하는 걸 추진할 예정”이라고 말했다.김현아 ([email])이데일리 채널 구독하면 [방탄소년단 실물영접 기회가▶]꿀잼가득 [영상보기▶] , 빡침해소!청춘뉘우스~ [스냅타임▶]＜ⓒ종합 경제정보 미디어 이데일리 - 무단전재 &amp; 재배포 금지＞ ]","['SK 텔레콤의 브랜드 가치는 어마무시하다!', '넷플릭스 모델 따라서 동남아 진출하겠다고?ㅋㅋ 그럼 가는 나라마다 서버 설치하고 망 비용 국가별로 수백억씩 내는 거 잊지 말고, 알았지?? ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 통신사랑 콘텐츠사 사이에서 정체성 위기 올 듯', '', '', '']",http://www.thisisgame.com/webzine/news/nboard/262/?n=90947&utm_source=naver&utm_medium=outlink&utm_campaign=thisisgame&utm_content=90947&nogate,https://n.news.naver.com/mnews/article/018/0004303752?sid=105
2019-01-01 10:20:44,뉴스1,,"11번가, '로드샵' 서비스 통했다…""1년 만에 상점수·거래액 2배↑""",,,http://news1.kr/articles/?3526901,https://www.kpinews.kr/
2019-01-01 09:00:32,넥스트데일리,,"“설날 연휴, 혼자서도 즐겁게 지낸다”…11번가, ‘명절 혼자 놀기’ 기획전",,,http://www.nextdaily.co.kr/news/article.html?id=20190123800008,http://www.ekn.kr
2019-01-07 10:07:19,머니투데이,,미세먼지 여파…'온라인 장보기' 늘었다,,,http://news.mt.co.kr/mtview.php?no=2019012814290540028,http://www.cnbnews.com
2019-01-31 18:29:41,아시아투데이,,"""5G 시대에도 함께 성장합시다""…SK텔레콤, 파트너社와 동반성장 계획 공유",,,http://www.asiatoday.co.kr/view.php?key=20190130010019049,http://sports.donga.com/
2019-01-21 16:46:07,아시아타임즈,IT/과학,제로페이에 카카오·KT·11번가·이베이도 '동참',"[     정부가 추진하는 소상공인 간편결제 서비스 제로페이 사업에 카카오페이와 KT, 이베이코리아, 11번가 등이 참여하기로 했다.21일 중소벤처기업부에 따르면 제로페이 참여 사업자를 모집한 결과 총 15개 사업자가 본사업 참여를 신청했다. 카카오페이와 KT, 이베이코리아, 11번가는 물론 한국전자영수증, KG이니시스, 코스콤, 한패스, 핀크, 이비카드, 디셈버앤컴퍼니자산운용, 티모넷, 하렉스인포텍, KIS정보통신, KSNET 등이 신청했다.제로페이는 소상공인 가맹점 QR코드를 스캔하고 결제금액을 입력하면 구매대금이 계좌이체 되는 모바일 직거래 결제 서비스다. 중간단계인 신용카드사와 밴사를 거치지 않아 소상공인이 부담하는 수수료가 0%대다.스포츠동아 김명근 기자 [email]▶ 연예현장 진짜 이야기  / 후방주의! 스타들의 아찔한 순간▶ 나의 아이돌을 픽♥ 해주세요. / 이번 주는 누가 1위?- Copyrights ⓒ 스포츠동아(http://sports.donga.com) 무단 전재 및 재배포 금지 -   ]",[],http://www.asiatime.co.kr/news/articleView.html?idxno=224404,https://n.news.naver.com/mnews/article/382/0000704410?sid=105
2019.01.31.,파이낸셜뉴스,,"풀무원녹즙, 30일 하루 동안 베스트셀러 제품 20% 할인",,,http://www.fnnews.com/news/201901301424398878,http://www.datanet.co.kr
2019.01.24.,디스이즈게임,,"한국레노버, ‘반하다 그레잇북’ 프로모션 이벤트 진행",,,http://www.thisisgame.com/webzine/news/nboard/262/?n=90947&utm_source=naver&utm_medium=outlink&utm_campaign=thisisgame&utm_content=90947&nogate,http://www.newsprime.co.kr
2019.01.25.,신아일보,,카카오페이·KT·이베이·11번가 '제로페이'에 참여,,,http://www.shinailbo.co.kr/news/articleView.html?idxno=1136292,http://www.dailysmart.co.kr
2019.01.21.,인사이트,,"""오늘(25일) 11번가서 세계 최초 자율주행 캐리어 '로버스피드' 50만원 싸게 ...",,,https://www.insight.co.kr/news/206889,http://www.mt.co.kr/
2019.01.23.,이데일리,경제,"오픈마켓, 배달앱 사라지나..규제 강화에 백화점만 훨훨?","[    [머니투데이 구경민 기자] [자격요건 심사 확정해 2월 협약체결..서비스 개시 5월초]     27일 서울 중구 동대문 디자인플라자에서 열린 ‘슈퍼! 마켓페스트 2018’ 에서 한 참석자가 현금 없이 스마트폰만 있으면 오프라인에서 간편하게 결제할 수 있는 카카오페이로 상품을 구매하고 있다. 마켓페스트의 공식 결제수단으로 지정된 카카오페이는 이날 새로운 결제 트렌드로 자리잡고 있는 오프라인 결제 서비스로 사용자들에게 색다른 경험을 제공하는 한편, 다양한 혜택을 담은 이벤트를 진행했다. (카카오페이 제공) 2018.10.28/뉴스1  &lt;저작권자 © 뉴스1코리아, 무단전재 및 재배포 금지&gt;소상공인의 카드 수수료를 줄이는 간편결제 '제로페이'에 카카오페이와 KT, 11번가가 참여 신청을 했다. 제로페이 시범시행 한달만에 대형 사업자들이 참여 신청을 하면서 강력한 인프라 확장이 기대된다. 21일 중소벤처기업부가 발표한 '2019년 제로페이 참여 결제사업자 및 밴사 모집 결과'에 따르면 카카오페이, KT, 11번가(11페이)가 결제사업자로 등록했다. 이외에도 이베이코리아(스마일페이), 한국전자영수증, KG이니시스, 코스콤, 한패스, 핀크, 이비카드(캐시비), 디셈버앤컴퍼니자산운용, 티모넷, 하렉스인포텍(유비페이), KIS정보통신, KSNET 등 12개사가 신청했다. 밴(VAN)사업자로는 코스콤, 금융결제원, 한국스마트카드, 다우데이터, 나이스정보통신가 합류했다. 페이민트, 페이콕, 코밴, 퍼스트데이터코리아, 한국신용카드결제, 스마트로, KICC, KSNET, 제이티넷, NHN_KCP, KIS정보통신 등 11개사도 사업자도 신청자 명단에 이름을 올렸다. 중기부 산하 소상공인간편결제추진사업단은 다음달 참여 기업의 자격요건을 심사해 협약을 체결한다. 3월부터는 가맹점 POS(결제단말기)와 연계작업을 시작하고 4월엔 결제 서비스 및 시스템 개발에 나선다. 서비스 개시는 5월 초부터다. ▶창립20주년 기획 '영리더'▶남기자의 체헐리즘 모아보기 ▶뉴스는 머니투데이 구경민 기자 [email]&lt;저작권자 ⓒ '돈이 보이는 리얼타임 뉴스' 머니투데이, 무단전재 및 재배포 금지&gt;  ]",[],http://www.edaily.co.kr/news/newspath.asp?newsid=01157846622362312,https://n.news.naver.com/mnews/article/008/0004162887?sid=101
2019.01.24.,한국금융경제신문,,"풀무원녹즙, '녹즙 체험 프로모션' 진행",,,http://www.gvalley.co.kr/563382,http://www.inews24.com/
2019.01.28.,전자신문,경제,"11번가, '로드샵' 오픈 1년...거래액 2배 늘었다","[ 명절에 인기 높은 먹거리·즐길거리 등 e쿠폰 50여 종 선봬[아이뉴스24 장유미 기자] 명절에도 '혼놀족(혼자 노는 사람들)'이 많아지면서 11번가가 이들을 겨냥해 기획전을 펼친다.11번가는 다음달 5일까지 '완벽한 설, 즐길거리' 기획전을 열고 간소한 명절연휴를 보내는 이들을 위한 다양한 상품을 판매한다고 23일 밝혔다. 이번 기획전에서는 명절에 인기 높은 먹거리∙즐길거리 e쿠폰 외에도 최근 트렌드를 반영한 '영상콘텐츠 이용권'과 '독서앱 이용권' 등 이색상품을 새롭게 선보인다.11번가는 '데일리 딜'을 통해 매일 한 개 대표 상품을 한정 수량으로 특가 판매한다. 23일에는 SK브로드밴드의 IPTV인 Btv이용고객들이 유료상품 결제 시 사용할 수 있는 '3만 원 포인트권'을 35% 할인한 2만1천450원에, 28일에는 SK브로드밴드의 모바일 동영상 서비스 '옥수수(oksusu)'에서 콘텐츠 이용 시 사용할 수 있는 '1만원 금액권'을 17% 이상 할인한 8천250원에 판매한다.     [사진=11번가]모바일로 다양한 콘텐츠를 적극 소비하는 고객들이 늘어남에 따라 11번가는 이번 기획전에서 관련 사업자 간 제휴 시너지를 통해 트렌디한 상품 수급과 폭넓은 상품 라인업 확보에 중점을 뒀다.11번가는 단독특가 상품도 선보인다. 이달 24일에는 KFC의 신메뉴 '올웨이즈(Always) 오리지널 세트'를 6천900원에, 29일에는 홈메이드 담금주를 만들 수 있는 '살룻 DIY 담금주세트'를 1만7천 원부터(무료배송) 판매한다.11번가에 따르면 명절 연휴가 다가올수록 배송 걱정 없는 e쿠폰의 인기가 높아진다. 지난해 설 명절 기간 e쿠폰 판매 데이터를 분석한 결과, 전주 대비 거래액이 51% 증가하고 그 중 '편의점 이용권' 거래액은 무려 566% 급증하는 등 명절 특수와 함께 e쿠폰의 인기가 두드려졌다.특히 명절을 혼자 보내거나 집에서 가족들과 간소하게 보내는 이들이 많아지면서 이들을 위한 편의점 이용권, 외식 상품권부터 공연관람권, 전시 이용권, 키즈카페 입장권 등 e쿠폰 50여 종도 할인 판매한다. 메가박스 1인패키지, 예술의전당 '에바 알머슨전' 입장권부터 아이들이 좋아하는 '코코몽' 키즈카페 입장권, 실내동물원 '주렁주렁' 테마파크 입장권 등을 선보인다.김주희 11번가 사업운영담당은 ""점점 더 간소해지는 명절문화 트렌드에 따라 설 연휴를 휴가시즌처럼 보내는 이들이 늘어나고 있어 최근 추세를 반영한 트렌디한 상품들을 다양하게 마련하고자 했다""며 ""특히 11번가의 독보적인 상품 경쟁력을 바탕으로 이번 기획전에서 첫 선보이는 다양한 콘텐츠 이용권과 같은 색다른 상품에 대한 고객 관심이 뜨거울 것""이라고 말했다.장유미기자 [email]▶네이버 채널에서 '아이뉴스24'를 구독해주세요.▶아이뉴스TV에서 부동산 고수를 만나보세요.[ⓒ 아이뉴스24 무단전재 및 재배포 금지] ]",[],http://www.etnews.com/20190117000021,https://n.news.naver.com/mnews/article/031/0000479106?sid=101
2019.01.30.,인벤,,"한국레노버, ‘반하다 그레잇북’ 프로모션 이벤트 진행",,,http://www.inven.co.kr/webzine/news/?news=214547,http://it.chosun.com/
2019.01.29.,신아일보,,카카오페이·KT·이베이·11번가 '제로페이'에 참여,,,http://www.shinailbo.co.kr/news/articleView.html?idxno=1136292,http://www.dailysmart.co.kr
2019.01.30.,머니투데이,,카카오페이·KT 등 제로페이 합류…흥행부진 털어낼까,,,http://news.mt.co.kr/mtview.php?no=2019012114011724229,http://www.mediapen.com
2019-01-21 10:45:19,아이티비즈,,"SK텔레콤, '뉴 ICT 콜라보데이' 개최…""5G 시대에도 함께 성장한다""",,,http://www.it-b.co.kr/news/articleView.html?idxno=27737,http://www.aflnews.co.kr
2019-01-23 10:32:30,인사이트,,"""오늘(25일) 11번가서 세계 최초 자율주행 캐리어 '로버스피드' 50만원 싸게 ...",,,https://www.insight.co.kr/news/206889,http://www.g-enews.com/
2019.01.30.,이데일리,,"오픈마켓, 배달앱 사라지나..규제 강화에 백화점만 훨훨?",,,http://www.edaily.co.kr/news/newspath.asp?newsid=01157846622362312,http://www.mediapen.com
1면 TOP,시사오늘,,"[IT오늘] SKT, 'New ICT 콜라보데이' 개최…KT CS, 홍역 예방접종 안내 서비스...",,,http://www.sisaon.co.kr/news/articleView.html?idxno=81921,http://www.etnews.com
