Date,Press,Category,Title,Content,Comment,URL_Origin,URL_Naver
2019.01.29.,머니S,경제,미세먼지 때문에 '방콕'… 온라인 장보기 매출↑,"[ 핀테크부터 이통·유통사까지 본사업에 30여 대형업체 참여    소상공인 간편결제 제로페이 사업에 카카오페이, KT, 11번가 등 대형 사업자가 잇달아 합류했다.가맹점 취약과 소비자 이용 부족으로 여론의 뭇매를 맞은 제로페이지만 이들 사업자 합류로 인프라 확산의 전환점을 맞게 됐다.결제 인프라 신경망으로 꼽히는 밴사가 대거 참여했고, 이미 간편결제 인프라를 보유한 카카오페이 등이 합류하면서 시너지는 배가될 것으로 전망된다.21일 업계에 따르면 2019년 제로페이 사업자 모집에 카카오페이, KT, 11번가 등 15개사가 결제사업자로 등록했다. 또 코스콤, 한국스마트카드 등 16개 밴 사업자도 합류했다.이로써 제로페이 사업은 30곳이 넘는 대형사가 올해 본사업에 참여, 강력한 인프라를 갖추게 됐다.이와 함께 서울시와 25개 지방 자치구에서도 법인카드로 제로페이 결제가 가능하도록 했다.서울시는 4월 15일 '법인용 제로페이' 정식 출시를 목표로 시금고인 신한은행과 함께 시스템 개발에 착수했다. 이들 기관이 법인카드 사용액 절반가량을 제로페이로 결제할 경우 그 금액이 수백억원에 이를 것으로 예상된다. 이에 맞춰 제로페이 가입 가게도 대폭 늘 것이라는 게 서울시의 판단이다.제로페이 성공 여부를 가름할 초기 인프라 확보에 청신호가 감지된다. 대형 사업자와 밴 사업자 합류로 잠재 사용처는 대폭 늘어나게 됐다.통신사업자 KT를 비롯한 핀테크 대표 사업자인 핀크와 이미 간편결제를 운용하고 있는 11번가, 여기에 국내 최대 QR 가맹점을 보유한 카카오페이가 합류하면서 시장 판도도 달라질 것으로 전망된다.본사업에 참여한 사업자는 상당수가 시장 지배력을 확보한 기업이다. 그만큼 제로페이 성공 여부를 자체 분석해 참여했다는 점에서 다양한 서비스와 상품을 연동할 것으로 보인다.결제사업자는 카카오페이, KT, 이베이코리아(스마일페이), 11번가(11페이), 한국전자영수증, KG이니시스, 코스콤, 한패스, 핀크, 이비카드(캐시비), 디셈버앤컴퍼니자산운용, 티모넷, 하렉스인포텍(유비페이), KIS정보통신, KSNET 등이다.밴 사업자로는 페이민트, 페이콕, 코스콤, 코밴, 금융결제원, 퍼스트데이터코리아, 한국신용카드결제, 한국스마트카드, 스마트로, KICC, KSNET, 다우데이터, 제이티넷, NHN_KCP, 나이스정보통신, KIS정보통신 등이 사업 합류를 확정했다.카카오페이 관계자는 “중소벤처기업부로부터 제로페이 4대 원칙에 합의한 사업자라면 누구나 참여할 수 있으며, 개별 기업 서비스 정책에 대해서는 관여하지 않는다는 입장을 확인 받았다”면서 “이에 따라 제로페이 본사업 참여를 결정하게 됐다”고 설명했다.KT 관계자는 “소상공인 결제수수료 경감을 목적으로 하는 제로페이의 공익 역할 수행에 동참하기 위해 사업 참여를 결정했다”면서 “QR결제시스템을 어떻게 사업화할지 세부 내용은 협의 과정에 있다”고 밝혔다.중기부 산하 소상공인간편결제추진사업단은 다음 달에 참여 기업 자격 요건을 심사, 확정한다. 3월부터 가맹점 POS와의 연계 작업에 들어가고, 4월 말~5월 초 제로페이 결제 서비스 및 시스템 개발을 완료한다.펌뱅킹 수수료 문제와 선불결제 미연동 문제 등 해결 과제는 남아 있지만 초기 인프라 확산에 기업이 화답하면서 그동안의 부정적 이미지를 불식시킬 수 있을지 주목된다. 일부 사업자는 제로페이에 신용공여 기능을 연동하는 서비스도 은행권과 협의하고 있어 제로페이의 서비스 고도화도 꾀할 것으로 알려졌다.[표]2019년 제로페이 사업 참여사 현황(자료-중소벤처기업부)    길재식 금융산업 전문기자 [email]▶ 내 USB가 산업제어시스템 보안을 흔들고 있다?▶ 네이버 모바일에서 [전자신문] 채널 구독하기▶ 전자신문 바로가기 [Copyright ⓒ 전자신문 &amp; 전자신문인터넷, 무단전재 및 재배포 금지] ]","['저 회사들이 그냥 달라붙지는 않을테고  세금을 얼마나 퍼붓길레 ...', '전부  다 국민세금으로  이게  제로페이냐.....\n\n세금쳐먹는정신병자박원슝폐이지..', '', '', '', '잘 한다 서울 제로페이 화이팅!', '제로페이 ㅋㅋㅋ 소비자가 편하고 이익이 되야 쓰지 ㅋㅋㅋ', '도대체 수수료 안받으면 어떻게 유지하냐고. 세금으로 박웍순이 대통령 될때까지만 유지하는거란거 딱 눈에 보인다.', '6월에 일어날 카페혁명...제로혁명...너무 빨라 놀라는 건 카페바코드 뿐만 아니라 카페 QR결제도 마찬가지다 QR코드인식이 바코드와 마찬가지로 순식간이다 우리동네 작은카페 사장 본죽집 사장 가장 먼저 카카오페이 됩니다 QR결제키트 노랗게 예쁘게 포스기 옆에 내놨길래 내폰으로 스캔 0.1초도 걸리지 않아 옆에 있던 집사람도 그 속도에 놀라 역시 첨단기술을 사용하는 이미지 업된다 bmw 벤츠 속은 다 덜덜이 디젤인데 겉은 화려하고 번지르르 승차감이 아닌 눈부신 시선강탈 하차감에 탄다지 참웃긴다 폐가 썩는줄도 모르고 QR이 진짜 돈이다', '6월에 일어날 QR혁명...노르망디 떠올라...8월엔 또 얼마나 뜨거울까?..카카오페이 바코드로 결제할 때 CU GS 세븐 중에서 세븐이 젤 편하다 바코드라 아무말 필요없이 폰내밀면 바코드니까 순식간에 스캔하고 결제가 완료됐다고 포스기가 여자목소리로 친절하게 멘트해줘 가장 깔끔하다 느려터진 몇초 속터지는 카드결제 필요없고 매번 티머니라고 말해야하는 티머니 이것도 결제에 몇초걸려 속터져 바코드는 바코드니까 눈깜짝할새 카드 티머니보다 수백배 빠른 걸 체감한다 깜짝 놀랄정도 롯데리아에서 무인주문기 카페바코드 읽히면 너무 빠른 속도에 놀라', '카카오페이 제로페이에 합류하다...미국이 연합군에 합류하다..노르망디 상륙작전 6월 시작...여자들이 한박자씩 느리게 발동이 걸리는 이유가 뭘까?..이건 공무원들의 특성과 너무나 닮았다 안전빵이 아니면 움직이지 않는 특성 안전을 확인하고 나서야 돌다리도 두들겨 보고 가는 조심성...새들은 인간처럼 수컷이 집을 짓는데 어떤 새들은 땡볕에 죽도록 고생해서 집을 지어도 암컷 마음에 들지 않으면 무용지물 처음부터 다시 지어야 한다 여자들과 공무원들이 긴시간을 들여 철저히 안전을 확인하고 나서야 움직이는 이유다 소중한 2세들의 미래를 위해서', '소상공인입장 : 제로페이로 결제하면 수수료 없으니 좋네...\n소비자입장 : 제로페이로 결제하면 소상공들 좋으니 나한테 큰 혜택은 없지만 그래도 이제 소액 신용결제해도 되겠다..좋네...\n정부입장 : 제로페이로 결제하니 소상공인에게 좋습니다. 소비자들도 쉽게 쓰니 좋구요..ㅋㅋ 모두 사용합시다!!!\n               (허나 소상공인 현금수입에 대한 누락신고금액 줄고..세금신고금액많아지니 세금 확실히 더 걷을수 있지롱~~~!!)', '', '제로페이 성공 못해. 이유는? 박원순 잘되는거 누가 보고 싶겠어']",http://moneys.mt.co.kr/news/mwView.php?no=2019012809058071638,https://n.news.naver.com/mnews/article/030/0002777307?sid=101
2019.01.24.,데일리한국,,"11번가, ‘로드샵’ 서비스 1주년 거래액 2배 증가",,,http://daily.hankooki.com/lpage/industry/201901/dh20190117114807147990.htm,http://www.aflnews.co.kr
2019.01.30.,이데일리,,"오픈마켓, 배달앱 사라지나..규제 강화에 백화점만 훨훨?",,,http://www.edaily.co.kr/news/newspath.asp?newsid=01157846622362312,http://www.biztribune.co.kr/
2019.01.23.,시사오늘,,"[IT오늘] SKT, 'New ICT 콜라보데이' 개최…KT CS, 홍역 예방접종 안내 서비스...",,,http://www.sisaon.co.kr/news/articleView.html?idxno=81921,http://www.g-enews.com/
2019.01.28.,머니S,,미세먼지 때문에 '방콕'… 온라인 장보기 매출↑,,,http://moneys.mt.co.kr/news/mwView.php?no=2019012809058071638,http://www.digitaltoday.co.kr/
2019.01.23.,데일리한국,,"""설날도 나혼자 논다"" 유통업계 명절맞이 '혼노족' 공략",,,http://daily.hankooki.com/lpage/industry/201901/dh20190123095617147990.htm,http://www.ekn.kr
2019.01.25.,스트레이트뉴스,,"SKT, 'New ICT 콜라보데이' 개최",,,http://www.straightnews.co.kr/news/articleView.html?idxno=42512,https://www.yna.co.kr/
2019.01.23.,FETV,경제,카카오페이·KT·11번가 등 15개사 제로페이 참여,"[    (서울=연합뉴스) 이신영 기자 = 11번가는 올해 설을 혼자 보내는 사람들을 겨냥해 각종 동영상 이용권과 e 쿠폰을 모은 '완벽한 설, 즐길 거리' 기획전을 내달 6일까지 한다고 23일 밝혔다.         23일에는 SK브로드밴드의 IPTV인 Btv 이용 고객들이 사용할 수 있는 3만원 포인트권을 35% 할인 판매하고, 28일에는 SK브로드밴드의 모바일 동영상 서비스 '옥수수'에서 동영상 시청 시 사용할 수 있는 1만원 금액권을 17% 싸게 판다.     내달 1일에는 독서 애플리케이션 '밀리의 서재' 고급형 구독권을, 3일에는 지니뮤직 이용권을 각각 할인된 가격에 선보인다.     이번 행사에서는 편의점 이용권, 외식 상품권, 전시이용권 등 다양한 e 쿠폰 50여종도 할인 판매된다.     11번가 즐길거리 기획전[11번가 제공=연합뉴스]    [email]▶연합뉴스 채널 구독하고 스타벅스 커피 드세요▶뭐 하고 놀까? #흥  ▶쇼미더뉴스! 오늘 많이 본 뉴스영상  ]",[],http://www.fetv.co.kr/news/article.html?no=19196,https://n.news.naver.com/mnews/article/001/0010595994?sid=101
2019-01-21 14:20:16,이데일리,,"부활한 '스카이' 브랜드, 무선이어폰 예약판매로 재기 시동",,,http://www.edaily.co.kr/news/newspath.asp?newsid=02853606622360016,http://www.ekn.kr
2019-01-23 10:41:35,헬로티,,"SKT, 파트너사에 컨설팅·사업화…5G 기술 관련 동반성장펀드 확대",,,http://www.hellot.net/new_hellot/magazine/magazine_read.html?code=202&sub=004&idx=44917,http://it.chosun.com/
2019.01.23.,뉴시스,,"11번가, 설 프로모션 돌입 '가성비로 승부'",,,http://www.newsis.com/view/?id=NISX20190114_0000528756&cID=13001&pID=13000,https://www.yna.co.kr/
2019.01.30.,머니투데이방송,경제,"11번가, '로드샵' 서비스 1년...상점 수·거래액 2배↑","[    (서울=연합뉴스) 이신영 기자 = 11번가는 올해 설을 혼자 보내는 사람들을 겨냥해 각종 동영상 이용권과 e 쿠폰을 모은 '완벽한 설, 즐길 거리' 기획전을 내달 6일까지 한다고 23일 밝혔다.         23일에는 SK브로드밴드의 IPTV인 Btv 이용 고객들이 사용할 수 있는 3만원 포인트권을 35% 할인 판매하고, 28일에는 SK브로드밴드의 모바일 동영상 서비스 '옥수수'에서 동영상 시청 시 사용할 수 있는 1만원 금액권을 17% 싸게 판다.     내달 1일에는 독서 애플리케이션 '밀리의 서재' 고급형 구독권을, 3일에는 지니뮤직 이용권을 각각 할인된 가격에 선보인다.     이번 행사에서는 편의점 이용권, 외식 상품권, 전시이용권 등 다양한 e 쿠폰 50여종도 할인 판매된다.     11번가 즐길거리 기획전[11번가 제공=연합뉴스]    [email]▶연합뉴스 채널 구독하고 스타벅스 커피 드세요▶뭐 하고 놀까? #흥  ▶쇼미더뉴스! 오늘 많이 본 뉴스영상  ]",[],http://news.mtn.co.kr/newscenter/news_viewer.mtn?gidx=2019011709062473125,https://n.news.naver.com/mnews/article/001/0010595994?sid=101
2019.01.23.,이데일리,,"부활한 '스카이' 브랜드, 무선이어폰 예약판매로 재기 시동",,,http://www.edaily.co.kr/news/newspath.asp?newsid=02853606622360016,http://www.seoulfn.com/
2019.01.21.,헬로티,,"SKT, 파트너사에 컨설팅·사업화…5G 기술 관련 동반성장펀드 확대",,,http://www.hellot.net/new_hellot/magazine/magazine_read.html?code=202&sub=004&idx=44917,http://www.wowtv.co.kr/
2019.01.25.,뉴시스,경제,"11번가, 설 프로모션 돌입 '가성비로 승부'","[ [한국경제TV 김태학 기자]    11번가가 오늘부터 다음 달 6일까지 '완벽한 설, 즐길거리' 기획전을 열고 간소한 명절 연휴를 보내는 이들을 위한 상품을 판매합니다.11번가는 이번 기획전에서 명절에 인기 높은 먹거리?즐길거리 e쿠폰 외에도 최근 트렌드를 반영한 '영상콘텐츠 이용권'과 '독서앱 이용권' 등 이색 상품을 선보입니다.23일에는 SK브로드밴드의 IPTV인 Btv 이용자들이 유료상품 결제 시 사용할 수 있는 '3만원 포인트권'(VAT 포함 33,000원)을 35% 할인한 21,450원에, 28일에는 SK브로드밴드의 모바일 동영상 서비스 '옥수수'에서 콘텐츠 이용 시 사용할 수 있는 '1만원 금액권'을 17% 이상 할인한 8,250원에 판매합니다.2월 1일에는 국내 최대 월 정액 독서앱 '밀리의서재' 프리미엄 구독권을 내놓고, 2월 3일에는 음악 스트리밍서비스 '지니뮤직' 이용권 등을 특별한 혜택으로 차례로 선보일 예정입니다.김주희 11번가 사업운영담당은 ""점점 더 간소해지는 명절문화 트렌드에 따라 설 연휴를 휴가 시즌처럼 보내는 이들이 늘어나고 있어 최근 추세를 반영한 트렌디한 상품들을 다양하게 마련하고자 했다""며, ""특히 11번가의 독보적인 상품 경쟁력을 바탕으로 이번 기획전에서 첫 선보이는 다양한 콘텐츠 이용권과 같은 색다른 상품에 대한 고객 관심이 뜨거울 것""이라고 말했습니다.김태학기자 [email]▶ 네이버 홈에서 [한국경제TV] 채널 구독하기 [생방송보기]▶ 대한민국 재테크 총집결! - [증권 / 주식상담 / 부동산]ⓒ 한국경제TV, 무단 전재 및 재배포 금지   ]",[],http://www.newsis.com/view/?id=NISX20190114_0000528756&cID=13001&pID=13000,https://n.news.naver.com/mnews/article/215/0000730166?sid=101
2019.01.23.,데일리안,,"에누리 가격비교, 홈트레이닝 제품 중복할인 프로모션",,,http://www.dailian.co.kr/news/view/768942/?sc=naver,https://zdnet.co.kr/
2019.01.24.,아주경제,IT/과학,"토즈 “스터디센터 상품권, 새해 자기계발 돕는 가성비 설날 선물”","[    (지디넷코리아=안희정 기자)정부가 주도하는 오프라인 간편결제 서비스인 제로페이에 카카오페이와 11번가, 이베이 등이 합류할 예정이다.21일 중소벤처기업부에 따르면 지난 18일까지 제로페이에 참여할 기업을 모집한 결과 이들 기업 포함 총 15개 사업자가 신청했다.KT, 한국전자영수증, KG이니시스, 코스콤, 한패스, 핀크, 이비카드, 디셈버앤컴퍼니자산운용, 티모넷, 하렉스인포텍, KIS정보통신, KSNET 등도 포함됐다.     서울시 지하철 내 붙어있는 제로페이 홍보 광고.(사진=지디넷코리아)카카오페이는 현재 시행하고 있는 사업과의 병행 가능 여부가 명확하지 않았었기 때문에 제로페이 시범사업에는 참여 하지 않은 바 있다.카카오페이 관계자는 ""중기부로부터 제로페이 4대 원칙에 합의한 사업자라면 누구나 참여할 수 있으며 개별기업의 서비스 정책에 대해서는 관여하지 않는다는 기본 입장임을 확인 받아 제로페이 본 사업 참여를 결정하게 됐다""고 설명했다.제로페이 4대 원칙은 소상공인 수수료 0%대 적용, 간편결제 사업자와 은행 등 누구나 참여 가능한 오픈 플랫폼, 새로운 기술·수단이 적용될 수 있도록 구현, 금융권 수준의 IT 보안기술 확보 등이다.스마일페이를 서비스하는 이베이코리아 관계자는 ""현재 SPC가맹점과 GS수퍼마켓 등에서 스마일페이를 쓸 수 있지만, 제로페이 합류하게 돼 오프라인 결제 영역을 확대하게 됐다""고 말했다.11페이를 서비스하는 11번가 관계자는 ""11페이 결제서비스를 갖고 오프라인 제로페이 할 수 있도록 만들 예정""이라며 ""11페이 앱을 만든 이후 가능해질 전망이다""라고 말했다.KT 관계자는 ""제로페이가 소상공인 결제수수료 경감 목적이라 사업참여를 결정했다""며 ""아직 결정된 것은 없다""고 했다.중기부는 다음달부터 제로페이 신청 기업 대상으로 자격 요건 심사를 진행할 예정이고, 시스템 개발을 거쳐 5월 정식 서비스를 시작할 예정이다.안희정 기자([email]) ▶ 지디넷코리아 '홈페이지' / ▶ 지디넷코리아 ‘이슈진단+’  ▶ 네이버 채널에서 ‘지디넷코리아’를 구독해주세요  ]",['제로페이로 소상공인 카드거부가 사라지길..'],http://www.ajunews.com/view/20190130142623515,https://n.news.naver.com/mnews/article/092/0002154833?sid=105
2019.01.31.,뉴시스,,"11번가, 11일에 T멤버십 11% 할인",,,http://www.newsis.com/view/?id=NISX20190111_0000527383&cID=13001&pID=13000,http://www.ekn.kr
2019.01.31.,이데일리,,미세먼지에 온라인 장보기 급증했다,,,http://www.edaily.co.kr/news/newspath.asp?newsid=02728966622362312,http://it.chosun.com/
2019.01.23.,데이터넷,,"프리즘코리아, 사운드바 일체형 TV 출시 기념 11번가 특가 프로모션",,,http://www.datanet.co.kr/news/articleView.html?idxno=130483,http://www.news2day.co.kr
2019-01-23 10:41:35,MBN,,카카오페이·KT·이베이·11번가 등 제로페이 참여,,,http://mbn.mk.co.kr/pages/news/newsView.php?category=mbn00003&news_seq_no=3741452,http://www.businesspost.co.kr/
2019-01-23 10:44:10,아주경제,,"토즈 “스터디센터 상품권, 새해 자기계발 돕는 가성비 설날 선물”",,,http://www.ajunews.com/view/20190130142623515,http://www.gamefocus.co.kr
2019-01-21 15:04:52,뉴시스,,"11번가, 11일에 T멤버십 11% 할인",,,http://www.newsis.com/view/?id=NISX20190111_0000527383&cID=13001&pID=13000,https://zdnet.co.kr/
2019-01-23 08:29:48,메트로신문,IT/과학,"11번가, '로드샵' 서비스 1년만에 거래액 2배 상승","[    드라마·영화·책 등 50여종 선봬(지디넷코리아=백봉삼 기자)11번가(대표 이상호)가 23일부터 2월5일까지 '완벽한 설, 즐길거리' 기획전을 열고 간소한 명절연휴를 보내는 이들을 위한 다양한 상품을 판매한다.이번 기획전에서는 명절에 인기 높은 먹거리, 즐길거리 e쿠폰 외에도 최근 트렌드를 반영한 '영상콘텐츠 이용권'과 '독서앱 이용권' 등 이색상품을 새롭게 선보인다.'데일리 딜'을 통해 매일 한 개 대표상품을 한정수량으로 특가 판매한다. 23일에는 SK브로드밴드의 IPTV인 Btv이용고객들이 유료상품 결제 시 사용할 수 있는 '3만원 포인트권'(VAT 포함 3만3천원)을 35% 할인한 2만1천450원에, 28일에는 SK브로드밴드의 모바일 동영상 서비스 '옥수수'에서 콘텐츠 이용 시 사용할 수 있는 '1만원 금액권'을 17% 이상 할인한 8천250원에 판매한다.    2월1일에는 월정액 독서앱 '밀리의서재' 프리미엄 구독권, 2월3일에는 음악스트리밍서비스 '지니뮤직' 이용권 등을 특별한 혜택으로 차례로 선보인다.모바일로 다양한 콘텐츠를 적극 소비하는 고객들이 늘어남에 따라 11번가는 이번 기획전에서 관련 사업자 간 제휴 시너지를 통해 트렌디한 상품 수급과 폭넓은 상품 라인업 확보에 중점을 뒀다.11번가 단독특가 상품도 선보인다. 24일에는 KFC의 신메뉴 '올웨이즈 오리지널 세트'를 6천900원에, 29일에는 홈메이드 담금주를 만들 수 있는 '살룻 DIY 담금주세트'를 1만7천원부터(무료배송) 판매한다.11번가에 따르면 명절 연휴가 다가올수록 배송 걱정 없는 e쿠폰의 인기가 높아진다. 지난해 설 명절 기간(2018년 2월15~17일) e쿠폰 판매 데이터를 분석한 결과 전주(2월8~10일) 대비 거래액이 51% 증가하고, 그 중 '편의점 이용권' 거래액은 무려 566%나 급증하는 등 명절 특수와 함께 e쿠폰의 인기가 두드려졌다.특히 명절을 혼자 보내거나 집에서 가족들과 간소하게 보내는 이들이 많아지면서 이들을 위한 편의점 이용권, 외식 상품권부터 공연관람권, 전시 이용권, 키즈카페 입장권 등 e쿠폰 50여종도 할인해 판매한다. 메가박스 1인패키지, 예술의전당 '에바 알머슨전' 입장권부터 아이들이 좋아하는 '코코몽' 키즈카페 입장권, 실내동물원 '주렁주렁' 테마파크 입장권 등을 선보인다.11번가 김주희 사업운영담당은 ""점점 더 간소해지는 명절문화 트렌드에 따라 설 연휴를 휴가시즌처럼 보내는 이들이 늘어나고 있어 최근 추세를 반영한 트렌디한 상품들을 다양하게 마련하고자 했다""며 ""특히 11번가의 독보적인 상품 경쟁력을 바탕으로 이번 기획전에서 첫 선보이는 다양한 컨텐츠 이용권과 같은 색다른 상품에 대한 고객 관심이 뜨거울 것""이라고 말했다.백봉삼 기자([email]) ▶ 지디넷코리아 '홈페이지' / ▶ 지디넷코리아 ‘이슈진단+’  ▶ 네이버 채널에서 ‘지디넷코리아’를 구독해주세요  ]",[],http://www.metroseoul.co.kr/news/newsview?newscd=2019011700080,https://n.news.naver.com/mnews/article/092/0002154940?sid=105
2019.01.23.,이데일리,,미세먼지에 온라인 장보기 급증했다,,,http://www.edaily.co.kr/news/newspath.asp?newsid=02728966622362312,http://it.chosun.com/
2019.01.24.,데이터넷,,"프리즘코리아, 사운드바 일체형 TV 출시 기념 11번가 특가 프로모션",,,http://www.datanet.co.kr/news/articleView.html?idxno=130483,http://www.news2day.co.kr
2019.01.31.,MBN,,카카오페이·KT·이베이·11번가 등 제로페이 참여,,,http://mbn.mk.co.kr/pages/news/newsView.php?category=mbn00003&news_seq_no=3741452,http://www.businesspost.co.kr/
2019.01.30.,지디넷코리아,,"""쿠팡, 11번가 제치고 모바일 앱 방문자 수 1위""",,,http://www.zdnet.co.kr/ArticleView.asp?artice_id=20190118112403,http://www.getnews.co.kr
2019.01.31.,전자신문,,"11번가, 내실경영 집중...이상호 대표 “올해 목표는 BEP 달성”",,,http://www.etnews.com/20190122000224,http://www.gamefocus.co.kr
2019.01.23.,뉴스투데이,,"[뉴스투데이 E] 풀무원녹즙, 11번가서 ‘인기녹즙 10종’ 쇼킹딜 진행",,,http://www.news2day.co.kr/119752,http://www.cnbnews.com
2019.01.21.,아주경제,,"에코백스, '디봇 오즈모 900' 11번가 론칭 기념 단독 이벤트 진행",,,http://www.ajunews.com/view/20190121103644039,http://www.ebn.co.kr
2019.01.23.,서울경제,,"[시그널] 이커머스 ‘트래픽=기업가치’, 쿠팡·11번가·위메프 순",,,http://www.sedaily.com/NewsView/1VE33NZ2IN,https://zdnet.co.kr/
2019.01.28.,브릿지경제,IT/과학,11번가 로드샵 서비스 순항중…1년만에 거래액 2배↑,"[    드라마·영화·책 등 50여종 선봬(지디넷코리아=백봉삼 기자)11번가(대표 이상호)가 23일부터 2월5일까지 '완벽한 설, 즐길거리' 기획전을 열고 간소한 명절연휴를 보내는 이들을 위한 다양한 상품을 판매한다.이번 기획전에서는 명절에 인기 높은 먹거리, 즐길거리 e쿠폰 외에도 최근 트렌드를 반영한 '영상콘텐츠 이용권'과 '독서앱 이용권' 등 이색상품을 새롭게 선보인다.'데일리 딜'을 통해 매일 한 개 대표상품을 한정수량으로 특가 판매한다. 23일에는 SK브로드밴드의 IPTV인 Btv이용고객들이 유료상품 결제 시 사용할 수 있는 '3만원 포인트권'(VAT 포함 3만3천원)을 35% 할인한 2만1천450원에, 28일에는 SK브로드밴드의 모바일 동영상 서비스 '옥수수'에서 콘텐츠 이용 시 사용할 수 있는 '1만원 금액권'을 17% 이상 할인한 8천250원에 판매한다.    2월1일에는 월정액 독서앱 '밀리의서재' 프리미엄 구독권, 2월3일에는 음악스트리밍서비스 '지니뮤직' 이용권 등을 특별한 혜택으로 차례로 선보인다.모바일로 다양한 콘텐츠를 적극 소비하는 고객들이 늘어남에 따라 11번가는 이번 기획전에서 관련 사업자 간 제휴 시너지를 통해 트렌디한 상품 수급과 폭넓은 상품 라인업 확보에 중점을 뒀다.11번가 단독특가 상품도 선보인다. 24일에는 KFC의 신메뉴 '올웨이즈 오리지널 세트'를 6천900원에, 29일에는 홈메이드 담금주를 만들 수 있는 '살룻 DIY 담금주세트'를 1만7천원부터(무료배송) 판매한다.11번가에 따르면 명절 연휴가 다가올수록 배송 걱정 없는 e쿠폰의 인기가 높아진다. 지난해 설 명절 기간(2018년 2월15~17일) e쿠폰 판매 데이터를 분석한 결과 전주(2월8~10일) 대비 거래액이 51% 증가하고, 그 중 '편의점 이용권' 거래액은 무려 566%나 급증하는 등 명절 특수와 함께 e쿠폰의 인기가 두드려졌다.특히 명절을 혼자 보내거나 집에서 가족들과 간소하게 보내는 이들이 많아지면서 이들을 위한 편의점 이용권, 외식 상품권부터 공연관람권, 전시 이용권, 키즈카페 입장권 등 e쿠폰 50여종도 할인해 판매한다. 메가박스 1인패키지, 예술의전당 '에바 알머슨전' 입장권부터 아이들이 좋아하는 '코코몽' 키즈카페 입장권, 실내동물원 '주렁주렁' 테마파크 입장권 등을 선보인다.11번가 김주희 사업운영담당은 ""점점 더 간소해지는 명절문화 트렌드에 따라 설 연휴를 휴가시즌처럼 보내는 이들이 늘어나고 있어 최근 추세를 반영한 트렌디한 상품들을 다양하게 마련하고자 했다""며 ""특히 11번가의 독보적인 상품 경쟁력을 바탕으로 이번 기획전에서 첫 선보이는 다양한 컨텐츠 이용권과 같은 색다른 상품에 대한 고객 관심이 뜨거울 것""이라고 말했다.백봉삼 기자([email]) ▶ 지디넷코리아 '홈페이지' / ▶ 지디넷코리아 ‘이슈진단+’  ▶ 네이버 채널에서 ‘지디넷코리아’를 구독해주세요  ]",[],http://www.viva100.com/main/view.php?key=20190117010005326,https://n.news.naver.com/mnews/article/092/0002154940?sid=105
15면 3단,아주경제,,"에코백스, '디봇 오즈모 900' 11번가 론칭 기념 단독 이벤트 진행",,,http://www.ajunews.com/view/20190121103644039,http://www.sisajournal-e.com
2019-01-23 08:29:48,전자신문,,"에누리 가격비교, '홈트레이닝' 중복할인 프로모션 실시",,,http://www.etnews.com/20190129000044,http://www.etnews.com
