Date,Press,Category,Title,Content,Comment,URL_Origin,URL_Naver
2019-01-24 10:50:18,디지털데일리언론사 선정,IT/과학,"e커머스, '유료멤버십' 전쟁…“달콤하지만 독묻은 사과” 우려","[    최근 한 조사에 따르면 초등학생 장래희망으로 '유튜버'가 상위권에 올랐다. 유튜브 크리에이터로 활동하는 초등학생을 일컫는 '초튜버' 콘텐츠도 큰 호응을 얻고 있다. 퇴근 후 유튜버로 활동하며 광고 수익을 올리는 직장인 유튜버도 속속 등장하는 추세다.동영상 크리에이터가 새로운 유망 직종으로 각광받는 가운데 영상 콘텐츠 제작을 돕는 제품도 인기다. 오픈마켓 11번가에 따르면 최근 1년간 촬영용 장비 거래액은 전년 대비 2배가량 늘었다. 11번가가 유튜브 입문자를 위한 크리에이터 아이템을 소개한다.    캐논 파워샷 SX70 HS    고프로 히어로7    칼론 KMC-1500◇유튜버 입문자를 위한 필수 방송 장비동영상 콘텐츠 기본은 깔끔하고 선명한 영상과 음성이다.'캐논 파워샷 SX70 HS(51만2330원)'는 가벼운 무게로 휴대성이 좋다. 브이로거나 유튜버 등 1인 크리에이터에게 사랑받는 제품이다. 약 2030만 화소로 언제 어디서나 선명한 화질로 촬영할 수 있다. 흔들림과 손 떨림을 효과적으로 보정한다.한층 활동적으로 움직이며 촬영을 하고 싶다면 '고프로 히어로7(46만8000원)'을 추천한다. 움직임을 미리 예측하고 카메라 흔들림을 보정해 매끄러운 영상을 완성시킨다. 보이스 컨트롤 기능을 사용하면 음성 명령으로 사진 기능을 선택할 수 있다. 10m 깊이 방수를 지원하기 때문에 수중 촬영도 문제없다.'칼론 KMC-1500(7400원)'은 고영역대부터 중저음까지 안정적으로 소리를 송출하는 마이크다. 마이크 관절을 자유롭게 조절할 수 있고, 마이크 전용 필터를 사용해 깔끔한 음성을 전달한다.    오토케링 FS-480II 2m 스탠드 세트    비상 수직 360 촬영 거치대    스마트그립 SK-PSC1◇영상미를 더하는 촬영 보조 장치촬영 보조 장치를 구비하면 영상에 전문성을 더할 수 있다.'오토케링 FS-480II 2m 스탠드 세트(22만원)'는 광량을 자유롭게 조절할 수 있는 조명이다. 메이크업이나 제품 클로즈업 촬영 시 유용하다. 최다 4개 조명을 켠 것 같은 효과를 줄 수 있다.'비상 수직 360 촬영 거치대(1만9900원)'가 있다면 카메라 없이 스마트폰으로도 간편하게 촬영할 수 있다. 스마트폰을 거치한 후 거치대 길이나 높이를 조절하면 셀프 촬영부터 요리 방송, 정물 사진 등 다양한 구도로 촬영할 수 있다.'스마트그립 SK-PSC1(3만7000원)'은 유·무선 마이크나 조명을 연결하면 스마트폰을 전문 촬영장비로 변신시켜준다. 기기 상단 부분인 콜드슈 마운트 부분에 마이크를 연결하면 고품질 오디오를 녹음할 수 있다. 전면 나사홈에 액션캠을 장착하면 스마트폰을 디스플레이로 활용해 더욱 박진감 넘치는 영상을 촬영할 수 있다.    원터치 크로마키 모슬린 양면 배경 TM-1521BG    3DIO-Free Space 바이노럴 마이크    글라이드 기어 삼각대 텔레 프롬프터◇톡톡 튀는 콘텐츠 제작을 위한 아이템유튜버 채널 수가 증가하며 콘텐츠 자체 경쟁력이 중요해지고 있다. 콘텐츠 형태에 따라 맞춤화된 아이템으로 차별화된 영상을 제작하자.'원터치 크로마키 모슬린 양면 배경 TM-1521BG(7만9000원)'은 1인 유튜버가 촬영하기에 가장 최적화된 크기 배경천이다. 전용케이스에 넣어 휴대할 수 있다. 블루와 그린 양면으로 제작돼 제품은 물론 컴퓨터 그래픽(CG)까지 다양한 영상을 제작할 수 있다.뇌를 자극해 심리적 안정을 유도하는 ASMR 영상을 찍고 싶다면 '3DIO - Free Space 바이노럴 마이크(74만9000원)'를 추천한다. 작은 소리에도 민감하게 반응한다. 소음이 적어 실제로 옆에서 말하는 것과 같은 자연스러운 소리 전달이 가능하다.제품 소개나 책, 영화 리뷰 등 말을 많이 해야 하는 콘텐츠 제작에는 프롬프터가 유용하다. '글라이드 기어 삼각대 텔레 프롬프터(38만6790원)'는 카메라를 설치한 후 대사가 적힌 태블릿PC를 반사판 아래 거치하면 카메라에 시선을 고정한 채 대사를 읽을 수 있다.윤희석 유통 전문기자 [email]▶ 내 USB가 산업제어시스템 보안을 흔들고 있다?▶ 네이버 모바일에서 [전자신문] 채널 구독하기▶ 전자신문 바로가기 [Copyright ⓒ 전자신문 &amp; 전자신문인터넷, 무단전재 및 재배포 금지] ]",['SX70보단 M50에 11-22 물리면 브이로그 찍는데 괜찮다 액티비티 유튜버 아니면 액션캠은 비추고 마이크는 보야나 로데껄로 추천'],http://www.ddaily.co.kr/news/article.html?no=177271,https://n.news.naver.com/mnews/article/030/0002778308?sid=105
2019.01.30.,아시아경제,,"""미세먼지에 편의점 가기도 힘드네""…통조림 사들인 온라인족 6배↑",,,http://view.asiae.co.kr/news/view.htm?idxno=2019012810435865429,http://www.ekn.kr
2019.01.23.,경기일보,,"11번가, 혼족 '완벽한 설, 즐길 거리' 기획전",,,http://www.kyeonggi.com/news/articleView.html?idxno=2038593,https://zdnet.co.kr/
2019.01.23.,뉴스1,IT/과학,"11번가, '완벽한 설날' 프로모션 실시…""최대 52% 할인""","[    드라마·영화·책 등 50여종 선봬(지디넷코리아=백봉삼 기자)11번가(대표 이상호)가 23일부터 2월5일까지 '완벽한 설, 즐길거리' 기획전을 열고 간소한 명절연휴를 보내는 이들을 위한 다양한 상품을 판매한다.이번 기획전에서는 명절에 인기 높은 먹거리, 즐길거리 e쿠폰 외에도 최근 트렌드를 반영한 '영상콘텐츠 이용권'과 '독서앱 이용권' 등 이색상품을 새롭게 선보인다.'데일리 딜'을 통해 매일 한 개 대표상품을 한정수량으로 특가 판매한다. 23일에는 SK브로드밴드의 IPTV인 Btv이용고객들이 유료상품 결제 시 사용할 수 있는 '3만원 포인트권'(VAT 포함 3만3천원)을 35% 할인한 2만1천450원에, 28일에는 SK브로드밴드의 모바일 동영상 서비스 '옥수수'에서 콘텐츠 이용 시 사용할 수 있는 '1만원 금액권'을 17% 이상 할인한 8천250원에 판매한다.    2월1일에는 월정액 독서앱 '밀리의서재' 프리미엄 구독권, 2월3일에는 음악스트리밍서비스 '지니뮤직' 이용권 등을 특별한 혜택으로 차례로 선보인다.모바일로 다양한 콘텐츠를 적극 소비하는 고객들이 늘어남에 따라 11번가는 이번 기획전에서 관련 사업자 간 제휴 시너지를 통해 트렌디한 상품 수급과 폭넓은 상품 라인업 확보에 중점을 뒀다.11번가 단독특가 상품도 선보인다. 24일에는 KFC의 신메뉴 '올웨이즈 오리지널 세트'를 6천900원에, 29일에는 홈메이드 담금주를 만들 수 있는 '살룻 DIY 담금주세트'를 1만7천원부터(무료배송) 판매한다.11번가에 따르면 명절 연휴가 다가올수록 배송 걱정 없는 e쿠폰의 인기가 높아진다. 지난해 설 명절 기간(2018년 2월15~17일) e쿠폰 판매 데이터를 분석한 결과 전주(2월8~10일) 대비 거래액이 51% 증가하고, 그 중 '편의점 이용권' 거래액은 무려 566%나 급증하는 등 명절 특수와 함께 e쿠폰의 인기가 두드려졌다.특히 명절을 혼자 보내거나 집에서 가족들과 간소하게 보내는 이들이 많아지면서 이들을 위한 편의점 이용권, 외식 상품권부터 공연관람권, 전시 이용권, 키즈카페 입장권 등 e쿠폰 50여종도 할인해 판매한다. 메가박스 1인패키지, 예술의전당 '에바 알머슨전' 입장권부터 아이들이 좋아하는 '코코몽' 키즈카페 입장권, 실내동물원 '주렁주렁' 테마파크 입장권 등을 선보인다.11번가 김주희 사업운영담당은 ""점점 더 간소해지는 명절문화 트렌드에 따라 설 연휴를 휴가시즌처럼 보내는 이들이 늘어나고 있어 최근 추세를 반영한 트렌디한 상품들을 다양하게 마련하고자 했다""며 ""특히 11번가의 독보적인 상품 경쟁력을 바탕으로 이번 기획전에서 첫 선보이는 다양한 컨텐츠 이용권과 같은 색다른 상품에 대한 고객 관심이 뜨거울 것""이라고 말했다.백봉삼 기자([email]) ▶ 지디넷코리아 '홈페이지' / ▶ 지디넷코리아 ‘이슈진단+’  ▶ 네이버 채널에서 ‘지디넷코리아’를 구독해주세요  ]",[],http://news1.kr/articles/?3523593,https://n.news.naver.com/mnews/article/092/0002154940?sid=105
2019.01.28.,한국금융경제신문,,"프리즘코리아, 사운드바 일체형 TV PT65SUHD 출시···11번가 쇼킹딜 진행",,,http://www.gvalley.co.kr/563085,http://www.lawissue.co.kr
2019.01.21.,데일리시큐,,"유아웨건 킨즈 클래스, ‘출시 기념 11번가 특가 이벤트’ 실시",,,//www.dailysecu.com/?mod=news&act=articleView&idxno=44758,http://www.sisajournal-e.com
2019.01.24.,경기일보,,"11번가, 혼족 '완벽한 설, 즐길 거리' 기획전",,,http://www.kyeonggi.com/news/articleView.html?idxno=2038593,http://www.polinews.co.kr/
15면 3단,브레이크뉴스,,11번가 ‘로드샵’ 서비스..1년 새 상점수·거래액 2배↑,,,http://www.breaknews.com/628097,http://www.newsworker.co.kr
2019.01.17.,뉴스1,,"11번가, '완벽한 설날' 프로모션 실시…""최대 52% 할인""",,,http://news1.kr/articles/?3523593,http://www.etnews.com
2019.01.30.,한국금융경제신문,IT/과학,"프리즘코리아, 사운드바 일체형 TV PT65SUHD 출시···11번가 쇼킹딜 진행","[    최근 한 조사에 따르면 초등학생 장래희망으로 '유튜버'가 상위권에 올랐다. 유튜브 크리에이터로 활동하는 초등학생을 일컫는 '초튜버' 콘텐츠도 큰 호응을 얻고 있다. 퇴근 후 유튜버로 활동하며 광고 수익을 올리는 직장인 유튜버도 속속 등장하는 추세다.동영상 크리에이터가 새로운 유망 직종으로 각광받는 가운데 영상 콘텐츠 제작을 돕는 제품도 인기다. 오픈마켓 11번가에 따르면 최근 1년간 촬영용 장비 거래액은 전년 대비 2배가량 늘었다. 11번가가 유튜브 입문자를 위한 크리에이터 아이템을 소개한다.    캐논 파워샷 SX70 HS    고프로 히어로7    칼론 KMC-1500◇유튜버 입문자를 위한 필수 방송 장비동영상 콘텐츠 기본은 깔끔하고 선명한 영상과 음성이다.'캐논 파워샷 SX70 HS(51만2330원)'는 가벼운 무게로 휴대성이 좋다. 브이로거나 유튜버 등 1인 크리에이터에게 사랑받는 제품이다. 약 2030만 화소로 언제 어디서나 선명한 화질로 촬영할 수 있다. 흔들림과 손 떨림을 효과적으로 보정한다.한층 활동적으로 움직이며 촬영을 하고 싶다면 '고프로 히어로7(46만8000원)'을 추천한다. 움직임을 미리 예측하고 카메라 흔들림을 보정해 매끄러운 영상을 완성시킨다. 보이스 컨트롤 기능을 사용하면 음성 명령으로 사진 기능을 선택할 수 있다. 10m 깊이 방수를 지원하기 때문에 수중 촬영도 문제없다.'칼론 KMC-1500(7400원)'은 고영역대부터 중저음까지 안정적으로 소리를 송출하는 마이크다. 마이크 관절을 자유롭게 조절할 수 있고, 마이크 전용 필터를 사용해 깔끔한 음성을 전달한다.    오토케링 FS-480II 2m 스탠드 세트    비상 수직 360 촬영 거치대    스마트그립 SK-PSC1◇영상미를 더하는 촬영 보조 장치촬영 보조 장치를 구비하면 영상에 전문성을 더할 수 있다.'오토케링 FS-480II 2m 스탠드 세트(22만원)'는 광량을 자유롭게 조절할 수 있는 조명이다. 메이크업이나 제품 클로즈업 촬영 시 유용하다. 최다 4개 조명을 켠 것 같은 효과를 줄 수 있다.'비상 수직 360 촬영 거치대(1만9900원)'가 있다면 카메라 없이 스마트폰으로도 간편하게 촬영할 수 있다. 스마트폰을 거치한 후 거치대 길이나 높이를 조절하면 셀프 촬영부터 요리 방송, 정물 사진 등 다양한 구도로 촬영할 수 있다.'스마트그립 SK-PSC1(3만7000원)'은 유·무선 마이크나 조명을 연결하면 스마트폰을 전문 촬영장비로 변신시켜준다. 기기 상단 부분인 콜드슈 마운트 부분에 마이크를 연결하면 고품질 오디오를 녹음할 수 있다. 전면 나사홈에 액션캠을 장착하면 스마트폰을 디스플레이로 활용해 더욱 박진감 넘치는 영상을 촬영할 수 있다.    원터치 크로마키 모슬린 양면 배경 TM-1521BG    3DIO-Free Space 바이노럴 마이크    글라이드 기어 삼각대 텔레 프롬프터◇톡톡 튀는 콘텐츠 제작을 위한 아이템유튜버 채널 수가 증가하며 콘텐츠 자체 경쟁력이 중요해지고 있다. 콘텐츠 형태에 따라 맞춤화된 아이템으로 차별화된 영상을 제작하자.'원터치 크로마키 모슬린 양면 배경 TM-1521BG(7만9000원)'은 1인 유튜버가 촬영하기에 가장 최적화된 크기 배경천이다. 전용케이스에 넣어 휴대할 수 있다. 블루와 그린 양면으로 제작돼 제품은 물론 컴퓨터 그래픽(CG)까지 다양한 영상을 제작할 수 있다.뇌를 자극해 심리적 안정을 유도하는 ASMR 영상을 찍고 싶다면 '3DIO - Free Space 바이노럴 마이크(74만9000원)'를 추천한다. 작은 소리에도 민감하게 반응한다. 소음이 적어 실제로 옆에서 말하는 것과 같은 자연스러운 소리 전달이 가능하다.제품 소개나 책, 영화 리뷰 등 말을 많이 해야 하는 콘텐츠 제작에는 프롬프터가 유용하다. '글라이드 기어 삼각대 텔레 프롬프터(38만6790원)'는 카메라를 설치한 후 대사가 적힌 태블릿PC를 반사판 아래 거치하면 카메라에 시선을 고정한 채 대사를 읽을 수 있다.윤희석 유통 전문기자 [email]▶ 내 USB가 산업제어시스템 보안을 흔들고 있다?▶ 네이버 모바일에서 [전자신문] 채널 구독하기▶ 전자신문 바로가기 [Copyright ⓒ 전자신문 &amp; 전자신문인터넷, 무단전재 및 재배포 금지] ]",['SX70보단 M50에 11-22 물리면 브이로그 찍는데 괜찮다 액티비티 유튜버 아니면 액션캠은 비추고 마이크는 보야나 로데껄로 추천'],http://www.gvalley.co.kr/563085,https://n.news.naver.com/mnews/article/030/0002778308?sid=105
2019.01.31.,데일리시큐,,"유아웨건 킨즈 클래스, ‘출시 기념 11번가 특가 이벤트’ 실시",,,//www.dailysecu.com/?mod=news&act=articleView&idxno=44758,http://news1.kr/
2019-01-23 08:29:48,이데일리,생활/문화,"에누리 가격비교, 홈트레이닝 중복할인 프로모션 진행","[     11번가 로드샵 © News1(서울=뉴스1) 신건웅 기자 = 11번가는 지난해 선보인 모바일 '로드#(샵)' 서비스의 입점 상점 수와 거래액이 론칭 1년 만에 2배가량 늘어났다고 17일 밝혔다. 로드샵은 전국 유행하는 옷가게 패션을 모바일에서 한눈에 볼 수 있는 서비스다. 오프라인 주요 상권인 Δ가로수길/강남 Δ홍대/한남 Δ경기/분당 Δ부산/울산 Δ대구/기타지역 등의 옷가게 상품을 오프라인과 동일하게 둘러보고 살 수 있다. 오프라인 매장을 운영하는 패션·잡화 판매자라면 누구나 입점할 수 있다. 11번가는 젊은 감각을 지닌 우수 판매자들이 시·공간 제약 없이 더 많은 고객들에게 상품을 알리고 손쉽게 판매할 수 있도록 각자 취향대로 매장을 열고 홍보할 수 있는 미니몰인 '스토어' 기능을 제공한다. 또 로드샵 판매자 전용 블로그를 통해 테마별 기획전 상시 제안하고, 상품등록부터 반품·환불 현황 등을 모바일로 확인할 수 있는 셀러 오피스 시스템을 구축해 모바일 친화적인 사용 환경을 마련했다. 이 결과 오픈 당시 400여개였던 상점 수는 1년 만에 2배 늘어난 800여개가 됐고, 취급 상품 수도 전체 9만여개에 달했다. 전체 거래액은 지난해 1월 대비 12월 기준으로 2배 가까이 상승했다. 판매자 증가에 더해 각 지역별 유명 판매자까지 입점하는 등 양적·질적 성장 모두 거뒀다는 평이다.특히 패션거리를 중심으로 대형 로드샵이 많은 '부산권' 지역의 상점들이 가장 인기가 높았다. 주 고객은 '30대 여성'(46.1%)이 1위이며 '40대 여성'(19.9%)과 '20대 여성'(17.7%)이 뒤를 이었다. 이현주 11번가 트렌드 팀장은 ""로드샵 서비스는 남성 패션상점 등 다양한 영역에서의 판매자 영입을 확대해 갈 계획""이라며 ""소규모 로드샵 판매자들도 11번가에서 자리매김할 수 있도록 성장기회를 고루 제공하는 것이 목표""라고 [email]▶ [ 크립토허브 ]  [ 터닝포인트 2019 ] ▶ 에어팟&amp;스타벅스 커피 경품(~1/25)[© 뉴스1코리아(news1.kr), 무단 전재 및 재배포 금지] ]",[],http://www.edaily.co.kr/news/newspath.asp?newsid=02043446622362640,https://n.news.naver.com/mnews/article/421/0003790363?sid=103
2019-01-24 10:50:18,쿠키뉴스,,"[가전 단신] 대유위니아, 에코백스, 밀레, 유라",,,http://www.kukinews.com/news/article.html?no=624267,http://www.fnnews.com/
2019-01-17 11:48:14,블로터,경제,미세먼지에 온라인 쇼핑 ↑…마스크 구매 최대 20배 증가,"[              풀무원건강생활의 신선음료 브랜드 풀무원녹즙은 오픈마켓 11번가와 함께 인기 녹즙 베스트 10종의 2주 배달권을 할인된 가격에 구매할 수 있는 '녹즙 체험 프로모션' 쇼킹딜을 진행한다고 30일 밝혔다.  1월 30일 단 하루 동안 11번가 쇼킹딜에서 단독 진행되는 이번 행사에서는 위러브, 명일엽&amp;헛개, 마시는 새싹 등 풀무원녹즙의 대표 제품부터 키즈하이, 리틀키즈하이 등 어린이용 녹즙에 이르기까지 총 10종의 베스트셀러 제품을 최대 20% 할인된 가격으로 만나볼 수 있다. 주문 제품은 배송판매원인 모닝스텝과 풀무원녹즙 가맹점을 통해 매일 아침 사무실과 가정에 배달된다.  이번 행사에서 선보이는 제품으로는 위러브가 대표적이다. 위 건강에 좋은 식품으로 알려진 국내산 유기농 양배추, 브로콜리, 케일 생즙을 55%까지 함유했으며, 신선한 6가지 채소를 풀무원의 특허 식물성유산균으로 발효시킨 채소 발효즙이다. 열에 파괴되기 쉬운 비타민 U가 원료의 영양 손실 없이 1600ug 이상 함유된 풀무원녹즙의 베스트셀러 제품이다.  하루 평균 2만 5천명이 마시는 '위러브'는 풀무원녹즙의 일 평균 판매량 1위를 자랑하는 품목으로 자체 소비자 조사 결과에서 만족도가 88%에 달할 정도로 반응도 좋다. 명일엽&amp;헛개 발효녹즙은 간 건강에 도움을 주는 것으로 알려진 명일엽에 헛개, 밀크씨슬을 식물성 유산균으로 발효시킨 제품이다. 이 외에도 미네랄과 비타민 등의 영양분이 풍부한 국내산 새싹 3종과 국내산 유기농 케일을 함유한 마시는 새싹, 레드비트와 당근, 뿌리채소 5종을 그대로 담은 하트러브 레드비트&amp;당근 등도 할인 대상 품목에 포함됐다.  어린이용 녹즙도 준비됐다. 키즈하이는 계란 34개 분량의 본펩 성분과 해조칼슘, 유기농 케일, 아이들이 좋아하는 6가지 과일을 함께 넣은 제품이다. 평소 채소 섭취를 꺼리는 아이들도 맛있게 즐길 수 있다. 리틀키즈하이는 제철에 수확한 신선한 43종의 채소와 과일을 건강하게 발효한 식물성유산균 제품이다. ▶ 세상의 모든 골 때리는 이야기 'fn파스'▶ 속보이는 연예뉴스 fn스타  ※ 저작권자 ⓒ 파이낸셜뉴스. 무단 전재-재배포 금지   ]",[],http://www.bloter.net/archives/329745,https://n.news.naver.com/mnews/article/014/0004169756?sid=101
2019-01-30 14:27:28,이데일리,,"화웨이, 한국시장에 웨어러블 밴드 첫 출시..11번가 할인판매",,,http://www.edaily.co.kr/news/newspath.asp?newsid=02837206622357720,http://www.thisisgame.com
2019.01.17.,서울경제,,"깨끗한 나라, 보솜이 디즈니 기저귀 상품평 이벤트",,,http://www.sedaily.com/NewsView/1VE7O6BKMQ,http://news1.kr/
2019.01.23.,CNB뉴스,생활/문화,"11번가 “로드샵 서비스, 1년 만에 상점 수 2배 늘어”","[     11번가 로드샵 © News1(서울=뉴스1) 신건웅 기자 = 11번가는 지난해 선보인 모바일 '로드#(샵)' 서비스의 입점 상점 수와 거래액이 론칭 1년 만에 2배가량 늘어났다고 17일 밝혔다. 로드샵은 전국 유행하는 옷가게 패션을 모바일에서 한눈에 볼 수 있는 서비스다. 오프라인 주요 상권인 Δ가로수길/강남 Δ홍대/한남 Δ경기/분당 Δ부산/울산 Δ대구/기타지역 등의 옷가게 상품을 오프라인과 동일하게 둘러보고 살 수 있다. 오프라인 매장을 운영하는 패션·잡화 판매자라면 누구나 입점할 수 있다. 11번가는 젊은 감각을 지닌 우수 판매자들이 시·공간 제약 없이 더 많은 고객들에게 상품을 알리고 손쉽게 판매할 수 있도록 각자 취향대로 매장을 열고 홍보할 수 있는 미니몰인 '스토어' 기능을 제공한다. 또 로드샵 판매자 전용 블로그를 통해 테마별 기획전 상시 제안하고, 상품등록부터 반품·환불 현황 등을 모바일로 확인할 수 있는 셀러 오피스 시스템을 구축해 모바일 친화적인 사용 환경을 마련했다. 이 결과 오픈 당시 400여개였던 상점 수는 1년 만에 2배 늘어난 800여개가 됐고, 취급 상품 수도 전체 9만여개에 달했다. 전체 거래액은 지난해 1월 대비 12월 기준으로 2배 가까이 상승했다. 판매자 증가에 더해 각 지역별 유명 판매자까지 입점하는 등 양적·질적 성장 모두 거뒀다는 평이다.특히 패션거리를 중심으로 대형 로드샵이 많은 '부산권' 지역의 상점들이 가장 인기가 높았다. 주 고객은 '30대 여성'(46.1%)이 1위이며 '40대 여성'(19.9%)과 '20대 여성'(17.7%)이 뒤를 이었다. 이현주 11번가 트렌드 팀장은 ""로드샵 서비스는 남성 패션상점 등 다양한 영역에서의 판매자 영입을 확대해 갈 계획""이라며 ""소규모 로드샵 판매자들도 11번가에서 자리매김할 수 있도록 성장기회를 고루 제공하는 것이 목표""라고 [email]▶ [ 크립토허브 ]  [ 터닝포인트 2019 ] ▶ 에어팟&amp;스타벅스 커피 경품(~1/25)[© 뉴스1코리아(news1.kr), 무단 전재 및 재배포 금지] ]",[],http://www.cnbnews.com/news/article.html?no=397429,https://n.news.naver.com/mnews/article/421/0003790363?sid=103
15면 1단,블로터,,미세먼지에 온라인 쇼핑 ↑…마스크 구매 최대 20배 증가,,,http://www.bloter.net/archives/329745,http://www.ebuzz.co.kr
2019.01.30.,이데일리,,"화웨이, 한국시장에 웨어러블 밴드 첫 출시..11번가 할인판매",,,http://www.edaily.co.kr/news/newspath.asp?newsid=02837206622357720,http://www.mt.co.kr/
2019.01.21.,스포츠서울,경제,"에누리, 홈트레이닝 제품군 1월 매출 전년 대비 65% 증가","[    [머니투데이 박진영 기자] [이커머스 식품, 생필품 등 생활 소비재 판매 큰 폭 증가 …미세먼지 방지 아이템도 '불티' ]     역대 최악의 미세먼지 공습으로 간단한 먹거리 및 생필품을 온라인으로 구매하는 고객이 급증했다. 11번가는 미세먼지 긴급재난문자가 전송된 지난 11일부터 24일까지 가공∙신선식품∙생필품 거래액과 마스크, 공기청정기 거래액이 최대 5배 이상 늘었다고 28일 밝혔다. 특히 반찬, 간편식 등 식품 거래액이 지난달 대비 크게 치솟았다. 미세먼지로 소비자들이 외출을 꺼리면서 마트, 편의점 등 오프라인 매장에서 구매할 수 있는 간단한 간편식도 온라인으로 주문하는 수요가 크게 늘어났기 때문으로 분석된다. 반찬∙간편식은 전월 동기 대비 102% 거래액이 늘었고 기저귀는 3배 이상(209%), 분유는 4배 가까이(298%) 증가했다. 쌀과 과일은 각각 53%, 61% 판매가 늘었고 냉동∙간편과일은 95%, 생선과 육류도 각각 51%, 54% 증가했다.미세먼지 차단상품도 불티나게 팔렸다. 미세먼지 마스크는 지난달 같은 기간 대비 424% 판매가 급증했고 최악의 미세먼지 농도를 보였던 지난 14일 하루 거래액은 1주일 전 같은날 대비 무려 20배 이상 판매가 치솟았다. 공기청정기 역시 전월 동기 대비 3배 가까이(188%) 판매가 신장했고 '산소캔' 거래액은 61%증가했다. 전년 동기 대비로는 3000% 이상 급증했다. 11번가 관계자는 ""미세먼지 전용 탭을 신설해 상품기획자가 엄선한 오늘의 추천상품, 미세먼지 이겨내는 생활수칙 등 다양한 콘텐츠를 마련, 고객 니즈에 보다 신속하게 대응할 예정""이라고 말했다. 이커머스 티몬도 같은 기간 즉석밥, 라면 매출이 각각 50%, 41% 늘었다고 밝혔다. 생수와 계란도 각각 25%, 28% 늘었고 우유 판매액도 23% 신장했다. 미세먼지 마스크는 665% 판매액이 뛰었다. 지마켓에도 같은 기간 즉석밥, 국 등의 가공식품이 28% 매출 신장했고 김치와 쌀이 각각 25%, 29% 신장했다. 황사 마스크와 공기청정기 판매도 각각 225%,187% 늘었다. 티몬 관계자는 ""미세먼지와 초미세먼지 지수가 급증하면서 미세먼지로부터 건강을 지켜줄 상품들은 물론, 식품과 생활용품 등 장을 본 고객들도 증가했다""고 말했다. 이어 ""가까운 편의점에서 구매할 수 있는 간편식인 즉석밥, 라면을 비롯 계란, 우유, 과일을 비롯한 신선식품도 전월 대비 판매가 큰 폭으로 늘었다""고 말했다.     ▶창립20주년 기획 '영리더'▶손혜원 목포 부동산 투기논란, 팩트는? ▶뉴스는 머니투데이 박진영 기자 jyp@&lt;저작권자 ⓒ '돈이 보이는 리얼타임 뉴스' 머니투데이, 무단전재 및 재배포 금지&gt;  ]",[],http://www.sportsseoul.com/news/read/724893,https://n.news.naver.com/mnews/article/008/0004166552?sid=101
2019.01.30.,서울경제,,"깨끗한 나라, 보솜이 디즈니 기저귀 상품평 이벤트",,,http://www.sedaily.com/NewsView/1VE7O6BKMQ,http://www.asiatoday.co.kr
2019.01.31.,뉴스토마토,,"에코백스, '디봇 오즈모 900' 11번가 론칭 기념 이벤트",,,http://www.newstomato.com/ReadNews.aspx?no=870928,http://www.asiatime.co.kr/
2019.01.22.,이데일리,,"11번가, 올해 첫 '11번가데이' 개최",,,http://www.edaily.co.kr/news/newspath.asp?newsid=02604326622356736,http://www.fnnews.com/
