Date,Press,Category,Title,Content,Comment,URL_Origin,URL_Naver
2019.01.25.,뉴스1,경제,"11번가, 플라스틱 빨대 안쓰기 캠페인","[              풀무원건강생활의 신선음료 브랜드 풀무원녹즙은 오픈마켓 11번가와 함께 인기 녹즙 베스트 10종의 2주 배달권을 할인된 가격에 구매할 수 있는 '녹즙 체험 프로모션' 쇼킹딜을 진행한다고 30일 밝혔다.  1월 30일 단 하루 동안 11번가 쇼킹딜에서 단독 진행되는 이번 행사에서는 위러브, 명일엽&amp;헛개, 마시는 새싹 등 풀무원녹즙의 대표 제품부터 키즈하이, 리틀키즈하이 등 어린이용 녹즙에 이르기까지 총 10종의 베스트셀러 제품을 최대 20% 할인된 가격으로 만나볼 수 있다. 주문 제품은 배송판매원인 모닝스텝과 풀무원녹즙 가맹점을 통해 매일 아침 사무실과 가정에 배달된다.  이번 행사에서 선보이는 제품으로는 위러브가 대표적이다. 위 건강에 좋은 식품으로 알려진 국내산 유기농 양배추, 브로콜리, 케일 생즙을 55%까지 함유했으며, 신선한 6가지 채소를 풀무원의 특허 식물성유산균으로 발효시킨 채소 발효즙이다. 열에 파괴되기 쉬운 비타민 U가 원료의 영양 손실 없이 1600ug 이상 함유된 풀무원녹즙의 베스트셀러 제품이다.  하루 평균 2만 5천명이 마시는 '위러브'는 풀무원녹즙의 일 평균 판매량 1위를 자랑하는 품목으로 자체 소비자 조사 결과에서 만족도가 88%에 달할 정도로 반응도 좋다. 명일엽&amp;헛개 발효녹즙은 간 건강에 도움을 주는 것으로 알려진 명일엽에 헛개, 밀크씨슬을 식물성 유산균으로 발효시킨 제품이다. 이 외에도 미네랄과 비타민 등의 영양분이 풍부한 국내산 새싹 3종과 국내산 유기농 케일을 함유한 마시는 새싹, 레드비트와 당근, 뿌리채소 5종을 그대로 담은 하트러브 레드비트&amp;당근 등도 할인 대상 품목에 포함됐다.  어린이용 녹즙도 준비됐다. 키즈하이는 계란 34개 분량의 본펩 성분과 해조칼슘, 유기농 케일, 아이들이 좋아하는 6가지 과일을 함께 넣은 제품이다. 평소 채소 섭취를 꺼리는 아이들도 맛있게 즐길 수 있다. 리틀키즈하이는 제철에 수확한 신선한 43종의 채소와 과일을 건강하게 발효한 식물성유산균 제품이다. ▶ 세상의 모든 골 때리는 이야기 'fn파스'▶ 속보이는 연예뉴스 fn스타  ※ 저작권자 ⓒ 파이낸셜뉴스. 무단 전재-재배포 금지   ]",[],http://news1.kr/articles/?3518999,https://n.news.naver.com/mnews/article/014/0004169756?sid=101
A12면 4단,IT조선,,"위메프·11번가·인터파크, 유료 멤버십제 '저울질'…""충성고객 잡아라""",,,http://it.chosun.com/site/data/html_dir/2019/01/21/2019012100404.html,http://www.thisisgame.com
2019-01-17 11:48:14,부산일보,,"필립스, '2019 새해맞이 11번가 단독 기획전' 개최",,,http://www.busan.com/view/busan/view.php?code=2019011518553201677,http://www.shinailbo.co.kr/
2019-01-28 16:09:17,뉴스1,,"11번가, 플라스틱 빨대 안쓰기 캠페인",,,http://news1.kr/articles/?3518999,http://www.insight.co.kr
2019-01-30 14:27:28,IT조선,,"위메프·11번가·인터파크, 유료 멤버십제 '저울질'…""충성고객 잡아라""",,,http://it.chosun.com/site/data/html_dir/2019/01/21/2019012100404.html,http://www.edaily.co.kr/
2019-01-28 05:02:28,부산일보,IT/과학,"필립스, '2019 새해맞이 11번가 단독 기획전' 개최","[ - 오픈마켓과 배달앱 위축시킬 가능성..11번가, 배달의민족, 네이버스토어 영향- 중소 오픈마켓은 플랫폼 관리 비용 과다로 더 어려워져- 스타트업 진입 사실상 불가, 중소상공인도 피해- 비판 잇따르자 국회, 전문가 협의회 만들어 재논의하기로[이데일리 김현아 기자]국내 커머스 시장이 강자들 중심으로 재편되는 과점체제로 고착화될 수 있다는 우려가 커지고 있다.지난해 말 공정거래위원회가 전재수 의원(더불어민주당)과 함께 만들어 입법예고한 ‘전자상거래 등에서의 소비자보호에 관한 법률 전부개정법률안’때문이다.법안에서는 오픈마켓이나 온·오프라인 연결(O2O)서비스(통신판매중개업자)에도 물건을 사서 파는 온라인쇼핑몰(통신판매업자)과 같은 수준의 소비자 보호책임을 부과했다. 소비자 보호를 강화한다는 좋은 취지이지만, 소규모 중개 플랫폼 업체는 관리 비용 증가로 도산할 수 있고 스타트업의 신규 진입은 어려워질 전망이다.대형 온라인 쇼핑몰에 비해 저렴한 중개 수수료를 내면 상품을 등록·판매할 수 있는 오픈마켓이나 배달앱 시장을 위축시켜, 중소상공인의 피해도 불가피하다는 지적이다.각계의 비판이 잇따르자, 전재수 의원실은 지난 23일 국회 공청회 이후 2월 중 각계 전문가들로 구성된 협의체의 운영을 통해 법안을 재검토하기로 했다.    국내 대표적인 오픈마켓들◇오픈마켓과 배달앱 죽이는 법..11번가, 배달의민족, 네이버스토어 영향IT기술을 활용해 커머스를 제공하는 곳은 크게 SSG닷컴·롯데닷컴 같은 대형 백화점들이 하는 온라인쇼핑몰과 11번가·배달의민족·네이버스토어 같은 오픈마켓, O2O같은 중개서비스 모델, 쿠팡·티몬 등의 소셜 커머스 등이 있다. 온라인쇼핑몰은 직접 물건을 매입하고 물류를 갖춰 서비스하는데 반해, 대부분의 오픈마켓이나 배달앱은 판매자와 고객을 중간에서 연결하는 중개 역할만 한다.그런데 법안에선 통신판매중개업자인 오픈마켓과 배달앱에도 거래 당사자인 통신판매업자(인터넷쇼핑몰)에 준하는 법적 지위를 부여했다. 극단적으로 배달의민족을 통해 족발을 시켜 먹은 후 배탈이 나면 판매자(족발집)뿐 아니라 배달의민족도 소비자 피해 보상 책임을 지는 것이다.업계 관계자는 “거래 당사자가 아닌 통신판매중개업자에게 통신판매업자에 준하는 법적지위를 부여한 것은 헌법상 평등의 원칙이나 과잉금지 원칙을 위배했을 뿐 아니라, 오픈마켓이나 배달앱의 입점 기준을 까다롭게 만들어 중소상공인보다는 대기업을 선호하게 돼 국내 전자상거래 시장을 왜곡시킬 것”이라고 우려했다.또 다른 관계자는 “오픈마켓의 장점이 사라지기 때문에 쇼핑몰로 전환하는 일까지 고려하고 있다”며 “더 큰 문제는 법안의 영향을 전혀 안 받는 대형 유통업체 쇼핑몰이나 그나마 견딜 수 있는 G마켓·11번가나 네이버스토어 외에 신생 스타트업들은 커머스 시장에 진입하기 어려워진다는 것”이라고 말했다.    국내 대표적인 배달앱들◇국회 입법예고에 반대만 161건…소비자 단체들도 “재논의 하자”이 법에는 한국인터넷기업협회, 한국온라인쇼핑협회, 코리아스타트업포럼 등만 반대하는 게 아니다. 국회 홈페이지 입법예고 기간(2018년 11월 14~18일) 동안 제시된 총 161건의 의견은 모두 반대였다. ‘제품 하자시 청약철회 기간을 공급받은 날부터 3개월 이내로 하는 것은 너무 길다’, ‘전자상거래소비자단체 등을 세금으로 지원할 필요가 있는지 의문’이라는 의견이 있었다.소비자단체들도 재논의가 필요하다는 입장이다. 한국소비자연맹 정지연 사무총장은 국회 토론회에서 “전부개정 과정에서 소비자 등 이해관계자 의견수렴이 충분히 이뤄지지 않았다”고 지적했고, 한국소비자원 정신동 박사는 “플랫폼 책임 강화를 골자로 한 것은 긍정적”이라면서도 “거래 유형과 사업자 유형에 대한 구분, 사업자와 소비자 간 책임 범위 규율 등은 법리적 측면의 재검토가 필요하다”고 밝혔다.인천대 법학과 문상일 교수는 “법적으로 판매행위와 중개행위는 명확히 구분되는데 이를 간과하고 전면 폐지하는 것은 적절치 않다”며 “통신판매중개업자에 대한 책임 강화가 소비자 선택권 감소로 이어질 수 있다”고 우려했다. 김현아 ([email])＜ⓒ종합 경제정보 미디어 이데일리 - 무단전재 &amp; 재배포 금지＞ ]","['수수료는 받아먹고 사고나면 나몰라라 하는게 맞는거냐 법안이 이제야 제대로 되는거지', '', '문제앙 ㅈㅈ치고갑니다..', '', '한떄 문빠였던 내가 봐도 문재인은 시대의 흐름을 역행하는 완전 문선대원군이다ㄷㄷ 이런 인간을 내 손으로 뽑았다는게 정말 슬프구나.. 다시는 좌파 정치인 안 뽑아ㅠㅠ', '와 깬다.. 진짜 문재앙... 탁상행정', '', '부동산 중개업을 하면 이제 건물의 하자도 책임 져야 겠군', '', '경제는 그래도 능글능글 한나라당이 잘하는거같다', '마치 광고회사가 제품 검수까지 할 기세 ㅋㅋㅋ 생각이 있나?', '완전 돌아이 집단이구만 ㅋㅋㅋ 게임 문제있다고 피씨방 욕하는꼴 ㅋㅋㅋ', '', '', '틀딱들 수준 ㅋㅋ 전화 상담 할때 중계업자라 책임 없다고 하면서 본사로 전화 돌리면 가장 발광하는게 틀딱인데, 그 책임을 만드는 법은 싫다고 하네 ㅋㅋ', '방향이 알게모르고 개선 되는것 같지만 사실 더 불편해지고 비용이 오른다는걸 모르는걸까?  그냥 우리나라는 배아파법 밖에 안남을듯', '웃긴다 ㅋㅋ 이건 해야지ㅋㅋ 수수료 글케받으면서 판매자관리안하고 ㅋㅋ 소비자 민원에도 지들 책임아니라고 뒷짐지는데 ㅋㅋ 니들도 살고싶으면 판매자 검증 및 관리 확실히좀해라 ㅋㅋ 규제때문이아니라 그게 상도다 ㅋㅋ', '와 이게 뭘뜻하는지 모르고\n그저 공감하고 환영하는 사람들 많구나\n결과적으로는 소비자만 손해인데\n이러니 개돼지소리듣지', '로비 받은게 있을테니 당분간은 밀어줘야겠지.  글로벌시대에 경쟁할 수 있는 힘을 법적제도라는 이름 아래에 몇년이나 뒤처지게 할려고 하네.', '', '서민킬러 문재앙 ㅋㅋ', '문재앙식 사고발상력에 탄복합니다.\n\n서민을 서민답게~', '생각좀 하고 현실적으로 접근해라', '창업자들 죽이는 정부. 규제에 규제에 경제가 돌아가겄냐 도대체', '기레기야 소비자권익이 우선적으로 보장되어야 하는게 당연한게 아니냐? 그런 토양에서 공정하게 경쟁하는게 맞지? 무슨 헛소리 하냐? 특정 기업 기획 굉고 기사도 아니고?', '', '약간의 문제는 있지만 중계업도 어느정도 책임을 줘야지 쓰레기업체들 걸러낼수있음 오픈마켓보면 짝퉁파는애들 아직도팔고있음 ㅋㅋㅋㅋㅋㅋㅋ배달업쪽은 위생문제 되는업체는 확실히 걸러야지 ㅋㅋㅋ', '', '기업을 죽이는 재앙이 닥', '배달앱 망해라 ㅋㅋㅋㅋㅅㅂ 소비자,이용사장들 수수료나 ㅈㄴ 뜯어가고 지들만 배불리는 구조', '결국 또 대기업 위주로~', '', '주문 대행업체가 당연히 책임을 일부가져야 한다 그럼 이익은 어마하게 누리는데 책임은 없다. 이건 완성차업체인 현대차도 책임이 없다 라는 논리다 현대는 조립해 완성제품을 파는 완성차업체다 그럼 조립해서 파는 업체이니까 부품회사 마다 책임을 물어야 한다는 소리랑 같다', '', '씔데없이소상공인들에게가야할돈이이런데로새어나가니깐치킨값이2만원되고정작 음식을생산하느사람과소비하는사람들만손해보는구조인이런불필요한앱들은사라지는게맞는거같다.', '전재수..  휴..', '', '문과충들 규제 못해서 안달남 막상 지들은 인류발전에 하나 도움이 안되는건 모르나봄', '', '자기 권리를 찾자는 목소리 없고 그냥 업체 살려야 한다는 소리만 하는 웃긴 인간들이 넘 처 나는구나', '', '책임 안질거면 진즉에 수수료 덜 쳐먹지. 중간 연결만하면서 무슨 광고비에 수수료에 베딜비에 등골 짜내더니 잘됐다', '배달앱 등 이런 책임은 없고 수수료만 받아 먹는 업체는 페미들의 뷔페니즘하고 다를게 머냐? 얄팍한 책임에 이익만을 원하는 노조와 다를게 없지않나? 이런 수수료만 먹는 무책임한 업체들을 스타트업이니 IT 기업이니 이딴걸로 포장하지마라 역겨우니까. 저렴한 수수료? 입점하는 업체들 경쟁시켜서 돈마니 내는 업체 순으로 리스트 업 하는데? 이건 법이 제대로 가는게 맞다', '별 그지같은 법 만들려고 발악을 하네', '문재앙 뽑은놈들 책임져라 도망가지말고 아가리털지말고 참고로 난 안뽑았다 ^_^ㅗ', '역시 개.또.라.이 이데일리 기래기 맞네. 물건팔은 수수료 쳐묵고 모르쇠하는게 정상인가? 당연이 배달앱이나 온라인몰도 책임을 지는게 당연하지. 뭔 구신 신나락 까먹는 헛소히고', '원래 국회의원들이 모르고, 알 생각도 안해서 자기들한테 이득가는거 없으면 입법 이런거 없음. 뜬다 싶으면 각종 명목으로 세금받아야 한다고 언론 물타기 후 바로 입법해서 세금만 뜯어가고. 그 세금으로 연말에 선진국 및 해외 문화 탐당 이렇게 서류 만들어서 해외여행 가고, 그 돈이 또 남으면 지방의회 의원들이 또 갔다 오는거고. 물론 지방의원들도 벌써 예산에 올해 해외여행 갈 돈을 빼놨을듯.', '옥션,지마켓,11번가는 뭐가 수수료가 저렴한지? 이것저것 빼면 종합몰과 거의비슷한 수준에 문제생기면 플랫폼만 제공한다며 모른다로 일관\n수수료 비교분석내용으로 파악하시기바람', '숙박예약어플들도 폭리가심함', '기자는 그러니까 소규모회사는 소비자 보호 안해줘도 된다는 주장을 하고 있는거지?', '', '배달앱 없애는거 좋은뎅ㅋㅋㅋ배달수수료 안 나가서', '야놀*랑 여기어* 광고료 규제좀 해주지...', '', '하여간 민주당새끼들 수준하곤', '문재인은 진짜 국민들 세금 열나게 뜯어가고 불편하게 만드는 규제에만 환장을 했구나....', '', '늙으신분들 다 해먹고 사세요 아주진짜 더러워서참', '역시 전통의 대기업들을 위해 이정부는 일을한다!!  캬~~~대단해!!! 족벌정부', '', '', '', '', '', '도랏', '서버 한대 두고 앱 프로그램 하나 짜서 아무 책임도 없이 마르고 닳도록 피를 빨아대는 앱중계 규제하는게 맞다.', '중간에서 수수료 장사하면서 배달이나 사고관련에는 나몰라라하는걸 바로 잡으려는데 이제 제대로 돌아가는거지', '소비자를 위한 법인데 댓글들은 반응이 안좋네^^;; 솔직히 단지 중개만한다고 난 책임없어~ 이건 좀 아니지않나싶다..', '불량물건 소비자한테 팔아먹고 나몰라하는것들에게 책임지게하는게 당연한거지! 소비자권리를 무시하고 법대로 하라는 판매업자들 을 보고 방관하라는거니?  미칭 이데일리 아닌가?  기자놈아 넌 물건사서 하자 생기면 판매자가 나몰라라해도 감사하게 생각하겠네?  기레기가 미친건가?', '규제 좀 풀라니까. 더 걸고 앉아 있네. 또 ‘소비자 보호’ 라는 거창한 명분을 들고 있으니. 반대하면 또 적폐?라고 몰아 붙칠건가보다.', '', '대체 세금이 얼마나 더 필요하길래 배민까지 건들지 ㅋ 기사에 있는 예시처럼 먹다가 배탈나면 업체랑 배민이 나한테 얼마나 보상해주는지를 좀 알려주면 안되려나; 짜장면 뿔거나 음식 제대로 안익혀서 오는것도 보상을 받을 수 있는건가..? 기준이 뭔지 정확히 좀 알려줬으면...', '중간업자 폭리 제재는 당연한거임..근데 우리나라 쇼핑몰은 왜 알리같이 무료배송 활성화를 못하나 택배배송말고 싼 우편을로 말이다 ..그러니 경쟁력이 떨어지지', '책임은 하나도 안지고 중간에서 수수료만 빨아먹는 것들에 대한 제재는 당연한겁니다.', '저런 저런', '이 도덕주의에 미친 정부 또 씹선비 질이네!! 진짜 나찌식 전체주의 국가 만들셈이냐 이 씹선비 유교탈레반 섹희들아!!!!', '좋은 일 같은데']",http://www.busan.com/view/busan/view.php?code=2019011518553201677,https://n.news.naver.com/mnews/article/018/0004300103?sid=105
2019.01.30.,이투데이,,"11번가, 가성비 높은 3000개 설 선물세트 최대 52% 할인",,,http://www.etoday.co.kr/news/section/newsview.php?idxno=1710320,http://www.kfenews.co.kr/
20면 2단,미디어펜,,"에코백스, '디봇 오즈모 900' 11번가 론칭 기념 단독 이벤트 진행",,,http://www.mediapen.com/news/view/409067,http://www.etnews.com
2019.01.31.,글로벌이코노믹,IT/과학,"11번가, 로드샵 서비스 오픈 1년…상점 수·거래액 증가","[    11번가(대표 이상호)는 지난해 1월 선보인 모바일 '로드#(샵)' 서비스 거래액 및 입점 상점 수가 2배 증가했다고 17일 밝혔다.11번가 로드샵은 전국 유행하는 옷가게 패션을 모바일에서 한 눈에 볼 수 있는 서비스다. 오프라인 주요 상권인 △가로수길·강남 △홍대·한남 △경기·분당 △부산·울산 △대구·기타 지역 옷가게 상품을 오프라인과 동일하게 둘러보고 구매할 수 있다. 오프라인 매장을 운영하는 패션·잡화 판매자라면 누구나 입점 가능하다.오픈 당시 400여개였던 상점 수는 1년 만에 2배 많은 800여개로 늘었다. 취급 상품 수는 9만여개다. 전체 거래액은 지난해 1월 대비 12월 기준 2배 가까이 상승했다.패션거리를 중심으로 대형 로드샵이 많은 '부산권' 지역 상점 인기가 높았다. 지역별 판매 비중은 '부산·울산'이 전체 60%로 1위를 차지했다. '대구'(13%), '서울'(11%)이 뒤를 이었다.'로드샵' 서비스를 이용하는 주 고객은 '30대 여성'(46.1%), '40대 여성'(19.9%), '20대 여성'(17.7%) 순으로 나타났다.이현주 11번가 트렌드 팀장은 “남성 패션상점 등 다양한 영역에서 판매자 영입을 확대하겠다.”면서 “소규모 로드샵 판매자가 11번가에 안착할 수 있도록 성장 기회를 고루 제공할 계획”이라고 말했다.    윤희석 유통 전문기자 [email]▶ 내 USB가 산업제어시스템 보안을 흔들고 있다?▶ 네이버 모바일에서 [전자신문] 채널 구독하기▶ 전자신문 바로가기 [Copyright ⓒ 전자신문 &amp; 전자신문인터넷, 무단전재 및 재배포 금지] ]",[],http://www.g-enews.com/ko-kr/news/article/news_all/201901170914234209c176748603_1/article.html,https://n.news.naver.com/mnews/article/030/0002776477?sid=105
2019.01.22.,전자신문,,"11번가, 11일 'T멤버십' 11% 할인",,,http://www.etnews.com/20190111000046,http://www.inven.co.kr
16면 TOP,내일신문,,미세먼지 공습에 온라인쇼핑 늘어,[],[],http://www.naeil.com/news_view/?id_art=302521,https://sports.news.naver.com/news.nhn?oid=442&aid=0000093915
2019.01.30.,디지털타임스,,"데싱디바, 2018 올리브영, 11번가 십일절 우수셀러로2관왕 등극",,,http://www.dt.co.kr/contents.html?article_no=2019012402109923813013&ref=naver,http://www.shinailbo.co.kr/
2019.01.25.,서울경제,,"11번가 이벤트, CJ제일제당 유산균 신제품 'BYO 20억 생유산균' 선보여",,,http://www.sedaily.com/NewsView/1VE32M2A35,http://www.mt.co.kr/
A12면 4단,디지털타임스,경제,"데싱디바, 2018 올리브영, 11번가 십일절 우수셀러로2관왕 등극","[    [머니투데이 구경민 기자] [카카오페이·KT·11번가 등 15개사 참여신청..심의확정 후 5월 초 서비스 시작]    (서울=뉴스1) 성동훈 기자 = 서울시 제로페이가 시행된 20일 오전 서울 중구 세종대로의 한 커피전문점에서 한 시민이 제로페이를 이용해 결제 하고 있다. 2018.12.20/뉴스1  &lt;저작권자 © 뉴스1코리아, 무단전재 및 재배포 금지&gt;소상공인의 카드수수료 부담을 줄이기 위해 도입된 제로페이 본사업에 카카오페이, KT, 11번가 등 대형 결제사업자가 참여한다. 이렇다 할 실적을 내지 못하고 있는 제로페이가 이들 사업자의 합류로 시너지 효과를 낼 수 있을지 주목된다. 중소벤처기업부는 21일 올해 제로페이 본사업에 참여할 사업자를 추가로 모집한 결과, 결제사업자 15곳과 밴(VAN)사 16곳이 신청했다고 밝혔다. 결제사업자로는 카카오페이, KT, 11번가(11페이) 등 대형사 3곳을 비롯해 이베이코리아(스마일페이), 한국전자영수증, KG이니시스, 코스콤, 한패스, 핀크, 이비카드(캐시비), 디셈버앤컴퍼니자산운용, 티모넷, 하렉스인포텍(유비페이), KIS정보통신, KSNET가 등록했다. 밴사업자로는 페이콕, 금융결제원, 나이스정보통신, 페이민트, 코밴, 퍼스트데이터코리아, 한국신용카드결제, 한국스마트카드, 스마트로, KICC, 다우데이터, 제이티넷, NHN_KCP 등 16개사가 신청했다.카카오페이는 정부가 지난해 12월부터 시행 중인 제로페이 시범 사업엔 불참했다. 이미 시행하고 있는 카카오페이 사업과 병행 가능 여부가 명확하지 않다는 이유에서다. 하지만 카카오페이는 제로페이 4대 원칙에 합의한 사업자라면 누구나 참여할 수 있고, 개별기업의 서비스 정책에 대해서는 관여하지 않는다는 중기부의 기본 입장을 확인하고 본사업 참여를 결정했다. 제로페이 4대 원칙은 △소상공인에 대해 수수료 0%대 적용 △간편결제 사업자와 은행 등 누구나 참여 가능한 개방형 △새로운 기술·수단이 적용될 수 있도록 구현 △금융권 수준의 보안기술 확보다.업계에선 인프라 부족과 이용 불편함으로 흥행부진을 겪고 있는 제로페이가 카카오페이 등 신규 사업자들의 참여로 보다 활성화될 수 있을 것으로 예상했다. 서울시에 따르면 지난 17일 기준으로 제로페이 소상공인 사업체는 5만4000개다. 전체 소상공인 사업체(66만곳) 중  8.2%에 불과하다. 약 100곳 중 8곳만 제로페이로 결제할 수 있는 셈이다. 카카오페이는 제로페이와 비슷한 형식의 QR코드를 활용해 이미 15만개 가맹점에 결제서비스를 제공하고 있다. 카카오페이뿐 아니라 KT, 11번가 등 대형 결제사업자까지 참여할 경우 제로페이의 전국 가맹점 확보에 가속도가 붙을 것으로 전망된다. 소상공인간편결제추진사업단은 다음 달 이들 기업의 자격요건을 심사해 참여 여부를 확정하고 협약을 맺는다. 3월부터 가맹점 결제 단말기(POS)와 연계하고, 결제서비스와 시스템 개발을 거쳐 5월 초부터 서비스를 시작할 계획이다. 중기부 관계자는 “올해 제로페이 사업에 30곳이 넘는 사업자가 본사업에 참여해 확장된 인프라를 갖추게 됐다”면서 “제로페이 이용자 확대로 소상공인에게 더 많은 혜택이 돌아가길 기대한다”고 말했다.▶창립20주년 기획 '영리더'▶남기자의 체헐리즘 모아보기 ▶뉴스는 머니투데이 구경민 기자 [email]&lt;저작권자 ⓒ '돈이 보이는 리얼타임 뉴스' 머니투데이, 무단전재 및 재배포 금지&gt;  ]","['결제수단은 자기한테 혜택 많은걸로 한가지만 쓰면 됩니다...제로페이는 뭔가요? 혜택이 제로라 제로페이인가요? 왜 세금들여서 뻘짓하나요?', '체크카드쓰면 1%  적립되는데 제로페이는 되나요? ㅋ  무지 좋은 체크카드 많아요', '', '일본이 침체기때 0금리정책 했고, 수십년 내수불황을 이겨내고 일어섰던걸 잘살펴보자...지금의 한국은 과거 일본의 디플레이션공황에 빠진거랑 비슷하다. 간단히 소득은 늘지않는데 물가는 오르고, 소비가 줄어들어서 투자도 줄고 일자리도 줄고... 일본 금융계도 오죽하면 0금리했겠노...소득지표를 그나마 올리는데 도움주려 한것...1차 소득지표가 그만큼 조금이라도 올려야 변화가 생긴다는것...0페이도 자영업자의 소득수준을 조금이나마 올리는데 기여된다면 긍정효과가 생길거라본다.']",http://www.dt.co.kr/contents.html?article_no=2019012402109923813013&ref=naver,https://n.news.naver.com/mnews/article/008/0004163107?sid=101
2019.01.30.,서울경제,,"11번가 이벤트, CJ제일제당 유산균 신제품 'BYO 20억 생유산균' 선보여",,,http://www.sedaily.com/NewsView/1VE32M2A35,http://www.it-b.co.kr
2019.01.28.,동아일보,,"11번가, ‘플라스틱 빨대 안쓰기’ 캠페인",,,http://news.donga.com/3/all/20190108/93595721/2,http://www.insight.co.kr
2019-01-17 10:27:19,파이낸셜뉴스,,미세먼지에 온라인쇼핑 늘어…식품·생필품 거래 최대 6배 급증,,,http://www.fnnews.com/news/201901280921470883,http://www.edaily.co.kr/
