Date,Press,Category,Title,Content,Comment,URL_Origin,URL_Naver
2019-01-28 09:15:36,인사이트,,"11번가, '가성비甲' 설 선물세트 3000개 최대 52% 할인한다","[     사진=11번가 홈페이지 @머니S MNB, 식품 외식 유통 · 프랜차이즈 가맹 &amp; 유망 창업 아이템의 모든 것미세먼지가 소비자 구매 패턴을 바꾸고 있다는 관측이 나왔다. 야외활동이 뜸해지자 온라인 장보기 고객이 급증했으며 미세먼지 관련 제품 매출도 증가했다.28일 11번가에 따르면 미세먼지 긴급재난문자가 전송된 지난 11일부터 24일까지 가공·신선식품·생필품 거래액이 지난달 같은 기간 대비 최대 6배 이상 증가하고 마스크·공기청정기 거래액은 5배 이상 늘었다. 특히 반찬·통조림 등 간편식 거래액이 지난달에 비해 크게 치솟았다. 미세먼지로 소비자들이 외출을 꺼리면서 집앞 편의점에서 구매할 수 있는 간단한 간편식도 온라인으로 주문하는 수요가 크게 늘어났기 때문이다. 통조림 거래액은 지난달 대비 6배 이상(+554%), 반찬·간편식은 2배 이상(+102%) 증가했다.  대형마트 장보기, 외식도 꺼리면서 기저귀·분유·쌀·과일과 같은 생필품 주문도 늘었다. 기저귀는 3배 이상(+209%), 분유는 4배 가까이(+298%) 증가했다. 쌀은 53%, 과일은 61%, 냉동·간편과일은 95%, 그 외 생선류와 육류는 각각 51%, 54% 증가했다.  마스크·공기청정기·산소캔 등 미세먼지 차단상품도 불티나게 팔렸다. 미세먼지 마스크는 지난달 대비 5배 이상(+424%) 판매됐고 최악의 미세먼지 농도를 보였던 지난 14일 하루 거래액은 전주 같은 날(7일) 보다 무려 20배 이상 치솟았다. 11번가는 지난 11일부터 큐레이션 코너 ‘쇼킹딜’을 통해 미세먼지 마스크를 긴급 편성해 내놓고 있다. 공기청정기 역시 지난달 대비 3배 가까이(+188%) 팔렸다. 특히 이달 초 출시된 위닉스 2019년형 ‘제로2.0’ 공기청정기는 신규 론칭임에도 불구하고 하루에 500대 이상 팔렸고 올해는 유모차 전용 포터블 공기청정기 ‘에어토리’ 등의 이색상품도 주목 받고 있다. 공기청정 기능도 있으면서 인테리어 효과도 있는 공기정화식물 거래액 역시 35% 늘었다. 휴대가 간편한 산소캔 거래액은 지난달 대비 61%, 지난해 대비 3000% 이상 급증했다. 미세먼지, 각종 유해물질로 인한 모공 속 노폐물을 씻어내는 모공 브러쉬·각질제거제와 같은 뷰티아이템은 지난달 대비 거래액이 각각 53%, 68% 늘었다. 11번가는 ‘황사&amp;미세먼지 철벽 방어’ 기획전을 상시 노출해 고객들이 황사마스크·공기청정기·자동차 세차용품·공기정화식물·미세먼지 측정기 등 미세먼지와 관련한 120여종 상품들을 한 눈에 비교검색하고 간편하게 구매할 수 있도록 했다. 봄 황사 시즌을 앞둔 2월 중에는 모바일에 ‘미세먼지’ 전용 탭을 신설해 상품기획자(MD)가 엄선한 오늘의 추천상품, 미세먼지 이겨내는 생활수칙 등 다양한 콘텐츠를 마련한다.김정훈 기자 [email]&lt;저작권자 ⓒ '성공을 꿈꾸는 사람들의 경제 뉴스' 머니S, 무단전재 및 재배포 금지&gt;▶ 고수들의 재테크 비법 ▶ 박학다식 '이건희칼럼'  ]",[],https://www.insight.co.kr/news/204382,https://n.news.naver.com/mnews/article/417/0000374993?sid=004
2019.01.17.,뉴스웍스,,"프리즘코리아, 사운드바 일체형 TV PT65SUHD 출시...11번가 쇼킹딜",,,http://www.newsworks.co.kr/news/articleView.html?idxno=329738,http://daily.hankooki.com
A12면 4단,블로터언론사 선정,,"스카이, '가성비' 무선 이어폰 출시",,,http://www.bloter.net/archives/328983,http://www.edaily.co.kr/
2019.01.30.,뉴스웍스,IT/과학,"프리즘코리아, 사운드바 일체형 TV PT65SUHD 출시...11번가 쇼킹딜","[ - 오픈마켓과 배달앱 위축시킬 가능성..11번가, 배달의민족, 네이버스토어 영향- 중소 오픈마켓은 플랫폼 관리 비용 과다로 더 어려워져- 스타트업 진입 사실상 불가, 중소상공인도 피해- 비판 잇따르자 국회, 전문가 협의회 만들어 재논의하기로[이데일리 김현아 기자]국내 커머스 시장이 강자들 중심으로 재편되는 과점체제로 고착화될 수 있다는 우려가 커지고 있다.지난해 말 공정거래위원회가 전재수 의원(더불어민주당)과 함께 만들어 입법예고한 ‘전자상거래 등에서의 소비자보호에 관한 법률 전부개정법률안’때문이다.법안에서는 오픈마켓이나 온·오프라인 연결(O2O)서비스(통신판매중개업자)에도 물건을 사서 파는 온라인쇼핑몰(통신판매업자)과 같은 수준의 소비자 보호책임을 부과했다. 소비자 보호를 강화한다는 좋은 취지이지만, 소규모 중개 플랫폼 업체는 관리 비용 증가로 도산할 수 있고 스타트업의 신규 진입은 어려워질 전망이다.대형 온라인 쇼핑몰에 비해 저렴한 중개 수수료를 내면 상품을 등록·판매할 수 있는 오픈마켓이나 배달앱 시장을 위축시켜, 중소상공인의 피해도 불가피하다는 지적이다.각계의 비판이 잇따르자, 전재수 의원실은 지난 23일 국회 공청회 이후 2월 중 각계 전문가들로 구성된 협의체의 운영을 통해 법안을 재검토하기로 했다.    국내 대표적인 오픈마켓들◇오픈마켓과 배달앱 죽이는 법..11번가, 배달의민족, 네이버스토어 영향IT기술을 활용해 커머스를 제공하는 곳은 크게 SSG닷컴·롯데닷컴 같은 대형 백화점들이 하는 온라인쇼핑몰과 11번가·배달의민족·네이버스토어 같은 오픈마켓, O2O같은 중개서비스 모델, 쿠팡·티몬 등의 소셜 커머스 등이 있다. 온라인쇼핑몰은 직접 물건을 매입하고 물류를 갖춰 서비스하는데 반해, 대부분의 오픈마켓이나 배달앱은 판매자와 고객을 중간에서 연결하는 중개 역할만 한다.그런데 법안에선 통신판매중개업자인 오픈마켓과 배달앱에도 거래 당사자인 통신판매업자(인터넷쇼핑몰)에 준하는 법적 지위를 부여했다. 극단적으로 배달의민족을 통해 족발을 시켜 먹은 후 배탈이 나면 판매자(족발집)뿐 아니라 배달의민족도 소비자 피해 보상 책임을 지는 것이다.업계 관계자는 “거래 당사자가 아닌 통신판매중개업자에게 통신판매업자에 준하는 법적지위를 부여한 것은 헌법상 평등의 원칙이나 과잉금지 원칙을 위배했을 뿐 아니라, 오픈마켓이나 배달앱의 입점 기준을 까다롭게 만들어 중소상공인보다는 대기업을 선호하게 돼 국내 전자상거래 시장을 왜곡시킬 것”이라고 우려했다.또 다른 관계자는 “오픈마켓의 장점이 사라지기 때문에 쇼핑몰로 전환하는 일까지 고려하고 있다”며 “더 큰 문제는 법안의 영향을 전혀 안 받는 대형 유통업체 쇼핑몰이나 그나마 견딜 수 있는 G마켓·11번가나 네이버스토어 외에 신생 스타트업들은 커머스 시장에 진입하기 어려워진다는 것”이라고 말했다.    국내 대표적인 배달앱들◇국회 입법예고에 반대만 161건…소비자 단체들도 “재논의 하자”이 법에는 한국인터넷기업협회, 한국온라인쇼핑협회, 코리아스타트업포럼 등만 반대하는 게 아니다. 국회 홈페이지 입법예고 기간(2018년 11월 14~18일) 동안 제시된 총 161건의 의견은 모두 반대였다. ‘제품 하자시 청약철회 기간을 공급받은 날부터 3개월 이내로 하는 것은 너무 길다’, ‘전자상거래소비자단체 등을 세금으로 지원할 필요가 있는지 의문’이라는 의견이 있었다.소비자단체들도 재논의가 필요하다는 입장이다. 한국소비자연맹 정지연 사무총장은 국회 토론회에서 “전부개정 과정에서 소비자 등 이해관계자 의견수렴이 충분히 이뤄지지 않았다”고 지적했고, 한국소비자원 정신동 박사는 “플랫폼 책임 강화를 골자로 한 것은 긍정적”이라면서도 “거래 유형과 사업자 유형에 대한 구분, 사업자와 소비자 간 책임 범위 규율 등은 법리적 측면의 재검토가 필요하다”고 밝혔다.인천대 법학과 문상일 교수는 “법적으로 판매행위와 중개행위는 명확히 구분되는데 이를 간과하고 전면 폐지하는 것은 적절치 않다”며 “통신판매중개업자에 대한 책임 강화가 소비자 선택권 감소로 이어질 수 있다”고 우려했다. 김현아 ([email])＜ⓒ종합 경제정보 미디어 이데일리 - 무단전재 &amp; 재배포 금지＞ ]","['수수료는 받아먹고 사고나면 나몰라라 하는게 맞는거냐 법안이 이제야 제대로 되는거지', '', '문제앙 ㅈㅈ치고갑니다..', '', '한떄 문빠였던 내가 봐도 문재인은 시대의 흐름을 역행하는 완전 문선대원군이다ㄷㄷ 이런 인간을 내 손으로 뽑았다는게 정말 슬프구나.. 다시는 좌파 정치인 안 뽑아ㅠㅠ', '와 깬다.. 진짜 문재앙... 탁상행정', '', '부동산 중개업을 하면 이제 건물의 하자도 책임 져야 겠군', '', '경제는 그래도 능글능글 한나라당이 잘하는거같다', '마치 광고회사가 제품 검수까지 할 기세 ㅋㅋㅋ 생각이 있나?', '완전 돌아이 집단이구만 ㅋㅋㅋ 게임 문제있다고 피씨방 욕하는꼴 ㅋㅋㅋ', '', '', '틀딱들 수준 ㅋㅋ 전화 상담 할때 중계업자라 책임 없다고 하면서 본사로 전화 돌리면 가장 발광하는게 틀딱인데, 그 책임을 만드는 법은 싫다고 하네 ㅋㅋ', '방향이 알게모르고 개선 되는것 같지만 사실 더 불편해지고 비용이 오른다는걸 모르는걸까?  그냥 우리나라는 배아파법 밖에 안남을듯', '웃긴다 ㅋㅋ 이건 해야지ㅋㅋ 수수료 글케받으면서 판매자관리안하고 ㅋㅋ 소비자 민원에도 지들 책임아니라고 뒷짐지는데 ㅋㅋ 니들도 살고싶으면 판매자 검증 및 관리 확실히좀해라 ㅋㅋ 규제때문이아니라 그게 상도다 ㅋㅋ', '와 이게 뭘뜻하는지 모르고\n그저 공감하고 환영하는 사람들 많구나\n결과적으로는 소비자만 손해인데\n이러니 개돼지소리듣지', '로비 받은게 있을테니 당분간은 밀어줘야겠지.  글로벌시대에 경쟁할 수 있는 힘을 법적제도라는 이름 아래에 몇년이나 뒤처지게 할려고 하네.', '', '서민킬러 문재앙 ㅋㅋ', '문재앙식 사고발상력에 탄복합니다.\n\n서민을 서민답게~', '생각좀 하고 현실적으로 접근해라', '창업자들 죽이는 정부. 규제에 규제에 경제가 돌아가겄냐 도대체', '기레기야 소비자권익이 우선적으로 보장되어야 하는게 당연한게 아니냐? 그런 토양에서 공정하게 경쟁하는게 맞지? 무슨 헛소리 하냐? 특정 기업 기획 굉고 기사도 아니고?', '', '약간의 문제는 있지만 중계업도 어느정도 책임을 줘야지 쓰레기업체들 걸러낼수있음 오픈마켓보면 짝퉁파는애들 아직도팔고있음 ㅋㅋㅋㅋㅋㅋㅋ배달업쪽은 위생문제 되는업체는 확실히 걸러야지 ㅋㅋㅋ', '', '기업을 죽이는 재앙이 닥', '배달앱 망해라 ㅋㅋㅋㅋㅅㅂ 소비자,이용사장들 수수료나 ㅈㄴ 뜯어가고 지들만 배불리는 구조', '결국 또 대기업 위주로~', '', '주문 대행업체가 당연히 책임을 일부가져야 한다 그럼 이익은 어마하게 누리는데 책임은 없다. 이건 완성차업체인 현대차도 책임이 없다 라는 논리다 현대는 조립해 완성제품을 파는 완성차업체다 그럼 조립해서 파는 업체이니까 부품회사 마다 책임을 물어야 한다는 소리랑 같다', '', '씔데없이소상공인들에게가야할돈이이런데로새어나가니깐치킨값이2만원되고정작 음식을생산하느사람과소비하는사람들만손해보는구조인이런불필요한앱들은사라지는게맞는거같다.', '전재수..  휴..', '', '문과충들 규제 못해서 안달남 막상 지들은 인류발전에 하나 도움이 안되는건 모르나봄', '', '자기 권리를 찾자는 목소리 없고 그냥 업체 살려야 한다는 소리만 하는 웃긴 인간들이 넘 처 나는구나', '', '책임 안질거면 진즉에 수수료 덜 쳐먹지. 중간 연결만하면서 무슨 광고비에 수수료에 베딜비에 등골 짜내더니 잘됐다', '배달앱 등 이런 책임은 없고 수수료만 받아 먹는 업체는 페미들의 뷔페니즘하고 다를게 머냐? 얄팍한 책임에 이익만을 원하는 노조와 다를게 없지않나? 이런 수수료만 먹는 무책임한 업체들을 스타트업이니 IT 기업이니 이딴걸로 포장하지마라 역겨우니까. 저렴한 수수료? 입점하는 업체들 경쟁시켜서 돈마니 내는 업체 순으로 리스트 업 하는데? 이건 법이 제대로 가는게 맞다', '별 그지같은 법 만들려고 발악을 하네', '문재앙 뽑은놈들 책임져라 도망가지말고 아가리털지말고 참고로 난 안뽑았다 ^_^ㅗ', '역시 개.또.라.이 이데일리 기래기 맞네. 물건팔은 수수료 쳐묵고 모르쇠하는게 정상인가? 당연이 배달앱이나 온라인몰도 책임을 지는게 당연하지. 뭔 구신 신나락 까먹는 헛소히고', '원래 국회의원들이 모르고, 알 생각도 안해서 자기들한테 이득가는거 없으면 입법 이런거 없음. 뜬다 싶으면 각종 명목으로 세금받아야 한다고 언론 물타기 후 바로 입법해서 세금만 뜯어가고. 그 세금으로 연말에 선진국 및 해외 문화 탐당 이렇게 서류 만들어서 해외여행 가고, 그 돈이 또 남으면 지방의회 의원들이 또 갔다 오는거고. 물론 지방의원들도 벌써 예산에 올해 해외여행 갈 돈을 빼놨을듯.', '옥션,지마켓,11번가는 뭐가 수수료가 저렴한지? 이것저것 빼면 종합몰과 거의비슷한 수준에 문제생기면 플랫폼만 제공한다며 모른다로 일관\n수수료 비교분석내용으로 파악하시기바람', '숙박예약어플들도 폭리가심함', '기자는 그러니까 소규모회사는 소비자 보호 안해줘도 된다는 주장을 하고 있는거지?', '', '배달앱 없애는거 좋은뎅ㅋㅋㅋ배달수수료 안 나가서', '야놀*랑 여기어* 광고료 규제좀 해주지...', '', '하여간 민주당새끼들 수준하곤', '문재인은 진짜 국민들 세금 열나게 뜯어가고 불편하게 만드는 규제에만 환장을 했구나....', '', '늙으신분들 다 해먹고 사세요 아주진짜 더러워서참', '역시 전통의 대기업들을 위해 이정부는 일을한다!!  캬~~~대단해!!! 족벌정부', '', '', '', '', '', '도랏', '서버 한대 두고 앱 프로그램 하나 짜서 아무 책임도 없이 마르고 닳도록 피를 빨아대는 앱중계 규제하는게 맞다.', '중간에서 수수료 장사하면서 배달이나 사고관련에는 나몰라라하는걸 바로 잡으려는데 이제 제대로 돌아가는거지', '소비자를 위한 법인데 댓글들은 반응이 안좋네^^;; 솔직히 단지 중개만한다고 난 책임없어~ 이건 좀 아니지않나싶다..', '불량물건 소비자한테 팔아먹고 나몰라하는것들에게 책임지게하는게 당연한거지! 소비자권리를 무시하고 법대로 하라는 판매업자들 을 보고 방관하라는거니?  미칭 이데일리 아닌가?  기자놈아 넌 물건사서 하자 생기면 판매자가 나몰라라해도 감사하게 생각하겠네?  기레기가 미친건가?', '규제 좀 풀라니까. 더 걸고 앉아 있네. 또 ‘소비자 보호’ 라는 거창한 명분을 들고 있으니. 반대하면 또 적폐?라고 몰아 붙칠건가보다.', '', '대체 세금이 얼마나 더 필요하길래 배민까지 건들지 ㅋ 기사에 있는 예시처럼 먹다가 배탈나면 업체랑 배민이 나한테 얼마나 보상해주는지를 좀 알려주면 안되려나; 짜장면 뿔거나 음식 제대로 안익혀서 오는것도 보상을 받을 수 있는건가..? 기준이 뭔지 정확히 좀 알려줬으면...', '중간업자 폭리 제재는 당연한거임..근데 우리나라 쇼핑몰은 왜 알리같이 무료배송 활성화를 못하나 택배배송말고 싼 우편을로 말이다 ..그러니 경쟁력이 떨어지지', '책임은 하나도 안지고 중간에서 수수료만 빨아먹는 것들에 대한 제재는 당연한겁니다.', '저런 저런', '이 도덕주의에 미친 정부 또 씹선비 질이네!! 진짜 나찌식 전체주의 국가 만들셈이냐 이 씹선비 유교탈레반 섹희들아!!!!', '좋은 일 같은데']",http://www.newsworks.co.kr/news/articleView.html?idxno=329738,https://n.news.naver.com/mnews/article/018/0004300103?sid=105
2019.01.28.,블로터언론사 선정,,"스카이, '가성비' 무선 이어폰 출시",,,http://www.bloter.net/archives/328983,http://www.sisaon.co.kr/
2019.01.23.,데일리안,,"11번가, 11일 ‘T멤버십’ 11% 할인",,,http://www.dailian.co.kr/news/view/764591/?sc=naver,https://www.moneys.co.kr/
