Date,Press,Category,Title,Content,Comment,URL_Origin,URL_Naver
2019.01.31.,아주경제,,"11번가, CJ제일제당 유산균 신제품 'BYO 20억 생유산균' 이벤트","[     사진=11번가 홈페이지 @머니S MNB, 식품 외식 유통 · 프랜차이즈 가맹 &amp; 유망 창업 아이템의 모든 것미세먼지가 소비자 구매 패턴을 바꾸고 있다는 관측이 나왔다. 야외활동이 뜸해지자 온라인 장보기 고객이 급증했으며 미세먼지 관련 제품 매출도 증가했다.28일 11번가에 따르면 미세먼지 긴급재난문자가 전송된 지난 11일부터 24일까지 가공·신선식품·생필품 거래액이 지난달 같은 기간 대비 최대 6배 이상 증가하고 마스크·공기청정기 거래액은 5배 이상 늘었다. 특히 반찬·통조림 등 간편식 거래액이 지난달에 비해 크게 치솟았다. 미세먼지로 소비자들이 외출을 꺼리면서 집앞 편의점에서 구매할 수 있는 간단한 간편식도 온라인으로 주문하는 수요가 크게 늘어났기 때문이다. 통조림 거래액은 지난달 대비 6배 이상(+554%), 반찬·간편식은 2배 이상(+102%) 증가했다.  대형마트 장보기, 외식도 꺼리면서 기저귀·분유·쌀·과일과 같은 생필품 주문도 늘었다. 기저귀는 3배 이상(+209%), 분유는 4배 가까이(+298%) 증가했다. 쌀은 53%, 과일은 61%, 냉동·간편과일은 95%, 그 외 생선류와 육류는 각각 51%, 54% 증가했다.  마스크·공기청정기·산소캔 등 미세먼지 차단상품도 불티나게 팔렸다. 미세먼지 마스크는 지난달 대비 5배 이상(+424%) 판매됐고 최악의 미세먼지 농도를 보였던 지난 14일 하루 거래액은 전주 같은 날(7일) 보다 무려 20배 이상 치솟았다. 11번가는 지난 11일부터 큐레이션 코너 ‘쇼킹딜’을 통해 미세먼지 마스크를 긴급 편성해 내놓고 있다. 공기청정기 역시 지난달 대비 3배 가까이(+188%) 팔렸다. 특히 이달 초 출시된 위닉스 2019년형 ‘제로2.0’ 공기청정기는 신규 론칭임에도 불구하고 하루에 500대 이상 팔렸고 올해는 유모차 전용 포터블 공기청정기 ‘에어토리’ 등의 이색상품도 주목 받고 있다. 공기청정 기능도 있으면서 인테리어 효과도 있는 공기정화식물 거래액 역시 35% 늘었다. 휴대가 간편한 산소캔 거래액은 지난달 대비 61%, 지난해 대비 3000% 이상 급증했다. 미세먼지, 각종 유해물질로 인한 모공 속 노폐물을 씻어내는 모공 브러쉬·각질제거제와 같은 뷰티아이템은 지난달 대비 거래액이 각각 53%, 68% 늘었다. 11번가는 ‘황사&amp;미세먼지 철벽 방어’ 기획전을 상시 노출해 고객들이 황사마스크·공기청정기·자동차 세차용품·공기정화식물·미세먼지 측정기 등 미세먼지와 관련한 120여종 상품들을 한 눈에 비교검색하고 간편하게 구매할 수 있도록 했다. 봄 황사 시즌을 앞둔 2월 중에는 모바일에 ‘미세먼지’ 전용 탭을 신설해 상품기획자(MD)가 엄선한 오늘의 추천상품, 미세먼지 이겨내는 생활수칙 등 다양한 콘텐츠를 마련한다.김정훈 기자 [email]&lt;저작권자 ⓒ '성공을 꿈꾸는 사람들의 경제 뉴스' 머니S, 무단전재 및 재배포 금지&gt;▶ 고수들의 재테크 비법 ▶ 박학다식 '이건희칼럼'  ]",[],http://www.ajunews.com/view/20190118103304552,https://n.news.naver.com/mnews/article/417/0000374993?sid=004
2019.01.21.,뉴데일리,,"설 선물세트도 '가성비'… 11번가, ‘완벽한 설날’ 프로모션",,,http://biz.newdaily.co.kr/site/data/html/2019/01/14/2019011400129.html,http://daily.hankooki.com
2019.01.21.,이데일리,,"11번가, 설 선물 사전판매 돌입",,,http://www.edaily.co.kr/news/newspath.asp?newsid=02715846622355424,http://www.straightnews.co.kr
2019.01.30.,EBN,,"11번가, '로드샵 서비스' 1년만에 상점 수 2배↑",,,http://www.ebn.co.kr/news/view/969248,http://www.foodtvnews.com
2019.01.14.,IT조선,,"[오늘의 쇼핑가] 11번가 데이, T멤버십 11% 할인…인터파크·G마켓·위메프",,,http://it.chosun.com/site/data/html_dir/2019/01/11/2019011101263.html,http://www.edaily.co.kr/
2019-01-28 05:02:28,굿모닝경제,IT/과학,'에누리 가격비교' 홈트레이닝 제품 중복할인 프로모션,"[ 착한텔레콤, 11번가 통해 최대 18% 할인가에""가성비 갖추는데 주력""..AI 비서 호출 기능도[이데일리 이재운 기자] 팬택의 ‘스카이’(SKY) 브랜드가 우선 무선 이어폰으로 돌아온다.21일 팬택 브랜드를 인수해 운영하는 착한텔레콤은 오픈마켓 11번가에서 완전무선 이어폰 ‘스카이 핏 프로’(SKY Fit pro) 사전예약판매를 진행한다고 밝혔다.이 제품은 블루투스 5.0 기반에 8mm 다이내믹 드라이버를 채택해 스튜디오 원본 음질을 제공하는 하이파이 오디오를 지원한다. 이어폰 양쪽에 노이즈(잡음) 제거 기능을 갖춘 듀얼마이크를 장착해 전화 통화도 깔끔하게 할 수 있다는 점도 강조했다.이어폰 무게는 4.9g으로 줄이면서 동시에 6시간 연속 재생이 가능한 배터리 성능을 제공하고, 충전 크래들 이용시 최대 이용시간은 24시간으로 늘어난다.다른 무선이어폰과의 가장 큰 차이점은 ‘멀티 버튼’이다. 기존 무선이어폰은 버튼 하나로 전화 연결이나 음악 재생만을 조작할 수 있지만, 스카이 핏 프로는 버튼 3개를 통해 볼륨 조절과 다음곡·이전곡 전환이 가능하다. 스마트폰의 음성인식 서비스인 애플의 시리(Siri), 구글의 어시스턴트(Assistant)를 호출할 수도 있다.공식 판매 가격은 5만9900원이다. 11번가 사전 예약을 통해 싱글팩은 10% 할인한 5만3900원, 커플팩은 18% 할인한 9만9000원에 판매한다. 공식 판매는 28일부터이며, 이때부터는 11번가는 물론 주요 온라인 쇼핑몰과 스카이 브랜드 사이트, 전국 스카이서비스센터에서도 구매할 수 있다.착한텔레콤 관계자는 “기존 20만원 안팎의 대기업 제품과는 가격 차별화를, 2~3만원대의 중국 브랜드와는 성능 차별화를 추구했다”고 설명했다.박종일 착한텔레콤 대표는 “선이 없는 무선이어폰 시장은 전년 대비 2배 이상으로 급성장 하고 있으며 삼성전자와 애플을 비롯해 샤오미, 모토로라와 같은 스마트폰 제조사들도 경쟁적으로 뛰어들고 있다”며 “스카이의 첫 복귀작인 스카이 핏 프로는 타사 제품에 비해 품질은 높이고 가격은 낮추는 전략으로 더 많은 고객들에게 스카이의 부활을 알리고 싶다”고 말했다.    이재운 ([email])네이버에서 이데일리 [구독하기▶], 꿀잼가득 [영상보기▶]빡침해소! 청춘뉘우스~ [스냅타임▶]＜ⓒ종합 경제정보 미디어 이데일리 - 무단전재 &amp; 재배포 금지＞ ]",[''],http://www.kpinews.co.kr/news/articleView.html?idxno=89240,https://n.news.naver.com/mnews/article/018/0004295962?sid=105
2019-01-28 09:15:36,연합뉴스,,"11번가, 워너원 공식 콘서트 굿즈 단독 예약판매",,,http://yna.kr/AKR20190102065400030?did=1195m,http://www.hellot.net
2019-01-21 11:47:00,EBN,,"11번가, '로드샵 서비스' 1년만에 상점 수 2배↑",,,http://www.ebn.co.kr/news/view/969248,http://www.newsis.com
2019-01-14 09:17:33,인사이트,경제,"11번가, T멤버십 11% 할인하는 '11Day' 올해 첫 진행","[ 가성비 선물세트 3000여개 판매 등    【서울=뉴시스】 【서울=뉴시스】표주연 기자 = 11번가는 가성비 좋은 설 선물세트 3000여 개를 앞세워 오는 30일까지 설 프로모션 ‘완벽한 설날’을 실시한다고 14일 밝혔다.이 행사를 통해 11번가는 총 3번의 중복할인을 받을 수 있는 ‘세배 딜’부터 지역생산자∙브랜드사와 협업한 실속형 선물세트 마련, 고객들이 원하는 상품을 가장 빠르고 편리하게 구매할 수 있도록 돕는 상품 추천∙큐레이션 영역에 집중했다. 하루 3개씩 내놓는 ‘세배 딜’은 설 맞이 10% 할인쿠폰에 상품별 중복 보너스쿠폰(최대 22%)을 더하고 T멤버십 할인(최대 22%)까지 총 3번의 트리플 할인을 받으면 보다 합리적인 설 선물 구매가 가능하다. 14일에는 ‘정관장 홍삼원세트 50㎖ 20포(2세트)’를 최종혜택가 3만6810원에 구매할 수 있고 그 외 11번가 단독 실속구성 ‘LG생활건강 촉촉 그린 가드닝 세트’ 등도 만나볼 수 있다.    특히 이번 설 행사는 지역생산자나 브랜드사와의 협업을 통해 가성비 좋은 상품 수급에 집중했다. [email]▶ 뉴시스 빅데이터 MSI 주가시세표 바로가기 ▶ 네이버에서 뉴시스 채널 구독하기&lt;저작권자ⓒ 공감언론 뉴시스통신사. 무단전재-재배포 금지.&gt; ]",[],https://www.insight.co.kr/news/203973,https://n.news.naver.com/mnews/article/003/0009008913?sid=101
2019.01.17.,IT조선,,"[오늘의 쇼핑가] 11번가 데이, T멤버십 11% 할인…인터파크·G마켓·위메프",,,http://it.chosun.com/site/data/html_dir/2019/01/11/2019011101263.html,https://news.mtn.co.kr/
2019.01.21.,굿모닝경제,,'에누리 가격비교' 홈트레이닝 제품 중복할인 프로모션,,,http://www.kpinews.co.kr/news/articleView.html?idxno=89240,http://www.edaily.co.kr/
2019.01.30.,뉴스웍스,IT/과학,"11번가, 가성비 높은 3000개 설 선물세트 최대 52% 할인","[ 착한텔레콤, 11번가 통해 최대 18% 할인가에""가성비 갖추는데 주력""..AI 비서 호출 기능도[이데일리 이재운 기자] 팬택의 ‘스카이’(SKY) 브랜드가 우선 무선 이어폰으로 돌아온다.21일 팬택 브랜드를 인수해 운영하는 착한텔레콤은 오픈마켓 11번가에서 완전무선 이어폰 ‘스카이 핏 프로’(SKY Fit pro) 사전예약판매를 진행한다고 밝혔다.이 제품은 블루투스 5.0 기반에 8mm 다이내믹 드라이버를 채택해 스튜디오 원본 음질을 제공하는 하이파이 오디오를 지원한다. 이어폰 양쪽에 노이즈(잡음) 제거 기능을 갖춘 듀얼마이크를 장착해 전화 통화도 깔끔하게 할 수 있다는 점도 강조했다.이어폰 무게는 4.9g으로 줄이면서 동시에 6시간 연속 재생이 가능한 배터리 성능을 제공하고, 충전 크래들 이용시 최대 이용시간은 24시간으로 늘어난다.다른 무선이어폰과의 가장 큰 차이점은 ‘멀티 버튼’이다. 기존 무선이어폰은 버튼 하나로 전화 연결이나 음악 재생만을 조작할 수 있지만, 스카이 핏 프로는 버튼 3개를 통해 볼륨 조절과 다음곡·이전곡 전환이 가능하다. 스마트폰의 음성인식 서비스인 애플의 시리(Siri), 구글의 어시스턴트(Assistant)를 호출할 수도 있다.공식 판매 가격은 5만9900원이다. 11번가 사전 예약을 통해 싱글팩은 10% 할인한 5만3900원, 커플팩은 18% 할인한 9만9000원에 판매한다. 공식 판매는 28일부터이며, 이때부터는 11번가는 물론 주요 온라인 쇼핑몰과 스카이 브랜드 사이트, 전국 스카이서비스센터에서도 구매할 수 있다.착한텔레콤 관계자는 “기존 20만원 안팎의 대기업 제품과는 가격 차별화를, 2~3만원대의 중국 브랜드와는 성능 차별화를 추구했다”고 설명했다.박종일 착한텔레콤 대표는 “선이 없는 무선이어폰 시장은 전년 대비 2배 이상으로 급성장 하고 있으며 삼성전자와 애플을 비롯해 샤오미, 모토로라와 같은 스마트폰 제조사들도 경쟁적으로 뛰어들고 있다”며 “스카이의 첫 복귀작인 스카이 핏 프로는 타사 제품에 비해 품질은 높이고 가격은 낮추는 전략으로 더 많은 고객들에게 스카이의 부활을 알리고 싶다”고 말했다.    이재운 ([email])네이버에서 이데일리 [구독하기▶], 꿀잼가득 [영상보기▶]빡침해소! 청춘뉘우스~ [스냅타임▶]＜ⓒ종합 경제정보 미디어 이데일리 - 무단전재 &amp; 재배포 금지＞ ]",[''],http://www.newsworks.co.kr/news/articleView.html?idxno=327084,https://n.news.naver.com/mnews/article/018/0004295962?sid=105
2019.01.14.,연합뉴스,,"11번가, 워너원 공식 콘서트 굿즈 단독 예약판매",,,http://yna.kr/AKR20190102065400030?did=1195m,http://www.hellot.net
2019.01.29.,뉴스웍스,,"필립스, '2019 새해맞이 11번가 단독 기획전' 개최",,,http://www.newsworks.co.kr/news/articleView.html?idxno=327606,http://www.newsis.com
2019.01.30.,디지털투데이,경제,"화웨이, '미디어패드 M5 10' '화웨이 밴드3 프로' 11번가에서 출시","[ 가성비 선물세트 3000여개 판매 등    【서울=뉴시스】 【서울=뉴시스】표주연 기자 = 11번가는 가성비 좋은 설 선물세트 3000여 개를 앞세워 오는 30일까지 설 프로모션 ‘완벽한 설날’을 실시한다고 14일 밝혔다.이 행사를 통해 11번가는 총 3번의 중복할인을 받을 수 있는 ‘세배 딜’부터 지역생산자∙브랜드사와 협업한 실속형 선물세트 마련, 고객들이 원하는 상품을 가장 빠르고 편리하게 구매할 수 있도록 돕는 상품 추천∙큐레이션 영역에 집중했다. 하루 3개씩 내놓는 ‘세배 딜’은 설 맞이 10% 할인쿠폰에 상품별 중복 보너스쿠폰(최대 22%)을 더하고 T멤버십 할인(최대 22%)까지 총 3번의 트리플 할인을 받으면 보다 합리적인 설 선물 구매가 가능하다. 14일에는 ‘정관장 홍삼원세트 50㎖ 20포(2세트)’를 최종혜택가 3만6810원에 구매할 수 있고 그 외 11번가 단독 실속구성 ‘LG생활건강 촉촉 그린 가드닝 세트’ 등도 만나볼 수 있다.    특히 이번 설 행사는 지역생산자나 브랜드사와의 협업을 통해 가성비 좋은 상품 수급에 집중했다. [email]▶ 뉴시스 빅데이터 MSI 주가시세표 바로가기 ▶ 네이버에서 뉴시스 채널 구독하기&lt;저작권자ⓒ 공감언론 뉴시스통신사. 무단전재-재배포 금지.&gt; ]",[],http://www.digitaltoday.co.kr/news/articleView.html?idxno=206276,https://n.news.naver.com/mnews/article/003/0009008913?sid=101
2019.01.11.,케이벤치,,"에코백스, ‘디봇 오즈모 900’ 11번가 런칭 기념 단독 이벤트 진행",,,http://kbench.com/?q=node/195441,http://www.dailian.co.kr/
2019.01.28.,전자신문,경제,"11번가, '플라스틱 빨대 안쓰기' 캠페인 전개","[     써머스플랫폼이 운영하는 가격비교 사이트 '에누리 가격비교'가 11번가와 함께 홈트레이닝 중복할인 프로모션을 진행한다고 29일 밝혔다.에누리 가격비교에 따르면 새해 목표로 운동 및 건강관리를 다짐하는 사람들이 늘어나면서 1월(27일까지 누적매출) 동안 홈트레이닝 상품의 매출이 전년 동기 대비 65%가 증가했다.특히 스쿼트머신과 웨이트기구가 780%이상 큰 폭으로 성장했으며, 런닝·워킹머신 249%, 실내사이클 28%가 증가하며 홈트레이닝 제품들의 매출이 전체적으로 상승했다.에누리는 이러한 수요에 발맞춰 스쿼트머신, 런닝머신, 헬스사이클 등 인기 상품에 최대 5만 원 중복할인이 가능한 4% 쿠폰을 오는 2월 20일까지 선착순 100명에게 제공한다.에누리 가격비교 담당자는 ""미세먼지의 영향과 집에서도 쉽게 따라 할 수 있는 운동 영상이 빠르게 확산되면서 홈트레이닝 제품에 대한 수요가 증가한 것으로 분석된다”며 “앞으로도 에누리 회원들이 좀 더 부담 없는 가격에 상품을 구매할 수 있도록 트렌드에 맞는 다양한 프로모션을 진행할 계획”이라고 말했다.데일리안 최승근 기자 ([email])ⓒ (주)데일리안 - 무단전재, 변형, 무단배포 금지   ]",[],http://www.etnews.com/20190108000081,https://n.news.naver.com/mnews/article/119/0002308640?sid=101
2019.01.22.,뉴스웍스,,"필립스, '2019 새해맞이 11번가 단독 기획전' 개최",,,http://www.newsworks.co.kr/news/articleView.html?idxno=327606,http://www.ajunews.com
2019.01.22.,디지털투데이,,"화웨이, '미디어패드 M5 10' '화웨이 밴드3 프로' 11번가에서 출시",,,http://www.digitaltoday.co.kr/news/articleView.html?idxno=206276,http://www.newsis.com
2019-01-21 11:47:00,케이벤치,경제,"에코백스, ‘디봇 오즈모 900’ 11번가 런칭 기념 단독 이벤트 진행","[     (사진=11번가 제공)【서울=뉴시스】이예슬 기자 = 11번가는 올해 첫 '11번가 데이'를 진행한다고 11일 밝혔다.매월 11일은 11번가의 날로 주방용품, 인테리어소품, 가공식품, 브랜드 의류 등 총 122개 카테고리의 모든 상품에 T멤버십 11% 할인이 적용된다.T멤버십 고객은 누구나 이날 하루 1회 혜택(최대 5000원 할인)을 받을 수 있다. 주문 결제시 다른 할인혜택과 중복 가능하다. 일부 상품은 최대 22% T멤버십 할인이 가능하다.'핵인싸템'으로 뜨고 있는 '만능 믹서 텀블러'(정가 3만9800원)를 25% 할인된 2만9800원에 판매할 예정이다. 충전식으로 휴대가 가능하며 간편하게 텀블러에 재료를 담고 어디서든 믹서 기능으로 갈아마실 수 있다.매일 다른 브랜드의 할인 상품을 만날 수 있는 '워너비' 행사에서는 해피콜20%, 빈폴 20%, 나이키 10% 할인쿠폰을 [email]▶ 뉴시스 빅데이터 MSI 주가시세표 바로가기 ▶ 네이버에서 뉴시스 채널 구독하기&lt;저작권자ⓒ 공감언론 뉴시스통신사. 무단전재-재배포 금지.&gt; ]",[],http://kbench.com/?q=node/195441,https://n.news.naver.com/mnews/article/003/0009006011?sid=101
2019-01-14 09:17:33,이투데이,,"“믹서 텀블러 25% 할인” 11번가, '11번가데이'에 ‘T멤버십’ 11% 할인",,,http://www.etoday.co.kr/news/section/newsview.php?idxno=1709619,http://www.edaily.co.kr/
2019-01-29 16:17:14,전자신문,경제,"11번가, '플라스틱 빨대 안쓰기' 캠페인 전개","[    [이데일리 송주오 기자] 미세먼지의 영향으로 온라인 쇼핑이 급증했다. 28일 11번가에 따르면 미세먼지 긴급재난문자가 전송된 지난 11일부터 24일까지 가공·신선식품·생필품 거래액이 지난달(12월11~24) 대비 최대 6배 이상 급증했다.특히 반찬·통조림 등 간편식 거래액이 지난달 대비 크게 치솟았다. 미세먼지로 소비자들이 외출을 꺼린 영향으로 분석된다. 통조림 거래액은 지난달 대비 6배 이상(554%), 반찬·간편식은 2배 이상(102%) 증가했다.대형마트 장보기, 외식도 꺼리면서 기저귀, 분유, 쌀, 과일과 같은 생필품 주문도 늘었다. 기저귀는 3배 이상(209%), 분유는 4배 가까이(298%) 증가했다. 쌀과 과일은 각각 53%, 61% 신장했다.마스크, 공기청정기, 산소캔 등 미세먼지 차단상품도 불티나게 팔렸다. 미세먼지 마스크는 지난달 대비 5배 이상(424%) 신장했다. 11번가는 지난 11일부터 큐레이션 코너 ‘쇼킹딜’을 통해 미세먼지 마스크를 긴급 편성해 내놓고 있고, 매일 준비한 물량이 빠르게 소진돼 지속적으로 물량 수급을 이어가고 있다.공기청정기 역시 지난달 대비 3배 가까이(188%) 팔렸다. 특히 1월 초 출시된 위닉스 2019년형 제로2.0 공기청정기는 신규 론칭임에도 불구하고 하루에 500대 이상 팔렸다. 올해는 유모차 전용 포터블 공기청정기 에어토리 등의 이색상품도 주목받고 있다.  휴대가 간편한 산소캔 거래액은 지난달 대비 61%, 지난해 대비 3000% 이상 급증했다. 11번가는 ‘황사&amp;미세먼지 철벽 방어’ 기획전을 진행해 고객들이 미세먼지와 관련한 120여종 상품을 한 눈에 비교검색하고 간편하게 구매할 수 있도록 했다. 다음 달에는 모바일에 ‘미세먼지’ 전용 탭을 신설해 상품기획자(MD)가 엄선한 오늘의 추천상품, 미세먼지 이겨내는 생활수칙 등 다양한 콘텐츠를 마련, 고객 요구에 보다 신속하게 대응할 예정이다.송주오 ([email])네이버에서 이데일리 [구독하기▶], 꿀잼가득 [영상보기▶]빡침해소! 청춘뉘우스~ [스냅타임▶]＜ⓒ종합 경제정보 미디어 이데일리 - 무단전재 &amp; 재배포 금지＞ ]",[],http://www.etnews.com/20190108000081,https://n.news.naver.com/mnews/article/018/0004300376?sid=101
2019-01-11 11:28:10,프라임경제,,"에누리 가격비교, 홈트레이닝 제품 중복할인 프로모션",,,http://www.newsprime.co.kr/news/article.html?no=445131,http://www.datanet.co.kr
2019-01-28 10:27:26,뉴스웨이,,"11번가, 가성비甲 설 선물세트 최대 52% 할인",,,http://www.newsway.co.kr/news/view?tp=1&ud=2019011416420528136,http://www.mbn.co.kr
2019-01-22 17:53:35,전자신문,경제,"11번가, 설 선물 사전판매 실시","[    소상공인 간편결제 서비스 '제로페이' 본사업에 카카오페이와 KT 등 15개 결제사업자가 참여를 신청했습니다.중소벤처기업부는 어제 (21일) 지난 7∼18일 제로페이에 참여할 결제사업자와 밴(VAN)사를 추가 모집한 결과 모두 15개 사업자가 신청했다고 밝혔습니다.우선 카카오페이, KT, 이베이코리아(스마일페이), 11번가(11페이)가 결제사업자로 등록했습니다.한국전자영수증, KG이니시스, 코스콤, 한패스, 핀크, 이비카드(캐시비), 디셈버앤컴퍼니자산운용, 티모넷, 하렉스인포텍(유비페이), KIS정보통신, KSNET 등 사업자도 신청했습니다.지난달 제로페이 시범사업이 시작될 당시 카카오페이는 자체 시행 중인 오프라인 결제 사업과 병행 가능 여부가 명확하지 않다는 이유로 참여하지 않았습니다.카카오페이 관계자는 ""중기부가 '제로페이 4대 원칙에 합의한 사업자라면 누구나 참여할 수 있고 개별기업의 서비스 정책에 관여하지 않는다'는 기본입장을 확인해줘 본사업 참여를 결정했다""고 말했습니다.제로페이 4대 원칙은 소상공인에 대해 수수료 0%대 적용, 간편결제 사업자와 은행 등 누구나 참여 가능한 개방형, 새로운 기술·수단이 적용될 수 있도록 구현, 금융권 수준의 정보기술(IT) 보안기술 확보 등입니다.밴사업자로는 페이콕, 코스콤, 금융결제원, 나이스정보통신, KIS정보통신, 페이민트, 코밴, 퍼스트데이터코리아, 한국신용카드결제, 한국스마트카드, 스마트로, KICC, KSNET, 다우데이터, 제이티넷, NHN_KCP, KIS정보통신 등 총 16개사가 신청했습니다.소상공인간편결제추진사업단은 다음 달 이들 기업의 자격요건을 심사해 협약을 맺습니다.사업단은 3월부터 가맹점 결제 단말기(POS)와 연계하고, 결제 서비스와 시스템 개발을 거쳐 5월 초 서비스를 시작할 계획입니다. [MBN 온라인뉴스팀]▶MBN의 실시간 방송을 고화질로 즐겨보세요▶MBN의 밀착취재! &lt;ON마이크&gt;&lt; Copyright ⓒ MBN(www.mbn.co.kr) 무단전재 및 재배포 금지 &gt;   ]",[],http://www.etnews.com/20190107000098,https://n.news.naver.com/mnews/article/057/0001320505?sid=101
2019.01.30.,지디넷코리아,,"11번가, 3천개 설 선물세트 최대 52%↓",,,http://www.zdnet.co.kr/ArticleView.asp?artice_id=20190114082429,http://www.ajunews.com
2019.01.11.,뉴시스,,"착한텔레콤, 무선이어폰 '스카이 핏 프로' 사전예약",,,http://www.newsis.com/view/?id=NISX20190121_0000535794&cID=13001&pID=13000,http://www.newsis.com
2019.01.17.,로이슈,경제,"에누리 가격비교, 홈트레이닝 제품 중복할인 프로모션","[     (사진=11번가 제공)【서울=뉴시스】이예슬 기자 = 11번가는 올해 첫 '11번가 데이'를 진행한다고 11일 밝혔다.매월 11일은 11번가의 날로 주방용품, 인테리어소품, 가공식품, 브랜드 의류 등 총 122개 카테고리의 모든 상품에 T멤버십 11% 할인이 적용된다.T멤버십 고객은 누구나 이날 하루 1회 혜택(최대 5000원 할인)을 받을 수 있다. 주문 결제시 다른 할인혜택과 중복 가능하다. 일부 상품은 최대 22% T멤버십 할인이 가능하다.'핵인싸템'으로 뜨고 있는 '만능 믹서 텀블러'(정가 3만9800원)를 25% 할인된 2만9800원에 판매할 예정이다. 충전식으로 휴대가 가능하며 간편하게 텀블러에 재료를 담고 어디서든 믹서 기능으로 갈아마실 수 있다.매일 다른 브랜드의 할인 상품을 만날 수 있는 '워너비' 행사에서는 해피콜20%, 빈폴 20%, 나이키 10% 할인쿠폰을 [email]▶ 뉴시스 빅데이터 MSI 주가시세표 바로가기 ▶ 네이버에서 뉴시스 채널 구독하기&lt;저작권자ⓒ 공감언론 뉴시스통신사. 무단전재-재배포 금지.&gt; ]",[],http://www.lawissue.co.kr/view.php?ud=20190129081028580204ead0791_12,https://n.news.naver.com/mnews/article/003/0009006011?sid=101
2019.01.28.,뉴스웨이,,"11번가, 11일 ‘T멤버십’ 11% 할인",,,http://www.newsway.co.kr/news/view?tp=1&ud=2019011115182292817,http://www.metroseoul.co.kr
2019.01.22.,이뉴스투데이,,"11번가, 지역상품큐레이션 강화한 설 선물세트 최대 52% 할인",,,http://www.enewstoday.co.kr/news/articleView.html?idxno=1262589,http://www.edaily.co.kr/
2019.01.22.,지디넷코리아,경제,"11번가, ‘플라스틱 빨대 NO’ 캠페인 시작","[    [이데일리 송주오 기자] 미세먼지의 영향으로 온라인 쇼핑이 급증했다. 28일 11번가에 따르면 미세먼지 긴급재난문자가 전송된 지난 11일부터 24일까지 가공·신선식품·생필품 거래액이 지난달(12월11~24) 대비 최대 6배 이상 급증했다.특히 반찬·통조림 등 간편식 거래액이 지난달 대비 크게 치솟았다. 미세먼지로 소비자들이 외출을 꺼린 영향으로 분석된다. 통조림 거래액은 지난달 대비 6배 이상(554%), 반찬·간편식은 2배 이상(102%) 증가했다.대형마트 장보기, 외식도 꺼리면서 기저귀, 분유, 쌀, 과일과 같은 생필품 주문도 늘었다. 기저귀는 3배 이상(209%), 분유는 4배 가까이(298%) 증가했다. 쌀과 과일은 각각 53%, 61% 신장했다.마스크, 공기청정기, 산소캔 등 미세먼지 차단상품도 불티나게 팔렸다. 미세먼지 마스크는 지난달 대비 5배 이상(424%) 신장했다. 11번가는 지난 11일부터 큐레이션 코너 ‘쇼킹딜’을 통해 미세먼지 마스크를 긴급 편성해 내놓고 있고, 매일 준비한 물량이 빠르게 소진돼 지속적으로 물량 수급을 이어가고 있다.공기청정기 역시 지난달 대비 3배 가까이(188%) 팔렸다. 특히 1월 초 출시된 위닉스 2019년형 제로2.0 공기청정기는 신규 론칭임에도 불구하고 하루에 500대 이상 팔렸다. 올해는 유모차 전용 포터블 공기청정기 에어토리 등의 이색상품도 주목받고 있다.  휴대가 간편한 산소캔 거래액은 지난달 대비 61%, 지난해 대비 3000% 이상 급증했다. 11번가는 ‘황사&amp;미세먼지 철벽 방어’ 기획전을 진행해 고객들이 미세먼지와 관련한 120여종 상품을 한 눈에 비교검색하고 간편하게 구매할 수 있도록 했다. 다음 달에는 모바일에 ‘미세먼지’ 전용 탭을 신설해 상품기획자(MD)가 엄선한 오늘의 추천상품, 미세먼지 이겨내는 생활수칙 등 다양한 콘텐츠를 마련, 고객 요구에 보다 신속하게 대응할 예정이다.송주오 ([email])네이버에서 이데일리 [구독하기▶], 꿀잼가득 [영상보기▶]빡침해소! 청춘뉘우스~ [스냅타임▶]＜ⓒ종합 경제정보 미디어 이데일리 - 무단전재 &amp; 재배포 금지＞ ]",[],http://www.zdnet.co.kr/ArticleView.asp?artice_id=20190108081522,https://n.news.naver.com/mnews/article/018/0004300376?sid=101
