Date,Press,Category,Title,Content,Comment,URL_Origin,URL_Naver
2019.01.18.,지디넷코리아,,"11번가, 3천개 설 선물세트 최대 52%↓",,,http://www.zdnet.co.kr/ArticleView.asp?artice_id=20190114082429,http://www.datanet.co.kr
18면 TOP,뉴시스,,"착한텔레콤, 무선이어폰 '스카이 핏 프로' 사전예약",,,http://www.newsis.com/view/?id=NISX20190121_0000535794&cID=13001&pID=13000,http://www.mbn.co.kr
2019.01.30.,전자신문,경제,[11번가 테마쇼핑]새해 슬기로운 직장생활을,"[    소상공인 간편결제 서비스 '제로페이' 본사업에 카카오페이와 KT 등 15개 결제사업자가 참여를 신청했습니다.중소벤처기업부는 어제 (21일) 지난 7∼18일 제로페이에 참여할 결제사업자와 밴(VAN)사를 추가 모집한 결과 모두 15개 사업자가 신청했다고 밝혔습니다.우선 카카오페이, KT, 이베이코리아(스마일페이), 11번가(11페이)가 결제사업자로 등록했습니다.한국전자영수증, KG이니시스, 코스콤, 한패스, 핀크, 이비카드(캐시비), 디셈버앤컴퍼니자산운용, 티모넷, 하렉스인포텍(유비페이), KIS정보통신, KSNET 등 사업자도 신청했습니다.지난달 제로페이 시범사업이 시작될 당시 카카오페이는 자체 시행 중인 오프라인 결제 사업과 병행 가능 여부가 명확하지 않다는 이유로 참여하지 않았습니다.카카오페이 관계자는 ""중기부가 '제로페이 4대 원칙에 합의한 사업자라면 누구나 참여할 수 있고 개별기업의 서비스 정책에 관여하지 않는다'는 기본입장을 확인해줘 본사업 참여를 결정했다""고 말했습니다.제로페이 4대 원칙은 소상공인에 대해 수수료 0%대 적용, 간편결제 사업자와 은행 등 누구나 참여 가능한 개방형, 새로운 기술·수단이 적용될 수 있도록 구현, 금융권 수준의 정보기술(IT) 보안기술 확보 등입니다.밴사업자로는 페이콕, 코스콤, 금융결제원, 나이스정보통신, KIS정보통신, 페이민트, 코밴, 퍼스트데이터코리아, 한국신용카드결제, 한국스마트카드, 스마트로, KICC, KSNET, 다우데이터, 제이티넷, NHN_KCP, KIS정보통신 등 총 16개사가 신청했습니다.소상공인간편결제추진사업단은 다음 달 이들 기업의 자격요건을 심사해 협약을 맺습니다.사업단은 3월부터 가맹점 결제 단말기(POS)와 연계하고, 결제 서비스와 시스템 개발을 거쳐 5월 초 서비스를 시작할 계획입니다. [MBN 온라인뉴스팀]▶MBN의 실시간 방송을 고화질로 즐겨보세요▶MBN의 밀착취재! &lt;ON마이크&gt;&lt; Copyright ⓒ MBN(www.mbn.co.kr) 무단전재 및 재배포 금지 &gt;   ]",[],http://www.etnews.com/20190117000047,https://n.news.naver.com/mnews/article/057/0001320505?sid=101
2019.01.21.,에너지경제,,"11번가, ‘로드샵’ 서비스 오픈 1년 ""상점 수·거래액 2배 늘었다""",,,http://www.ekn.kr/news/article.html?no=409962,https://zdnet.co.kr/
2019-01-11 11:28:10,조선비즈,IT/과학,"11번가 긴급공수 이벤트, CJ제일제당 유산균 신제품 'BYO 20억 생유산균'","[    작년 11월까지 부동의 1위 11번가 제쳐(지디넷코리아=김민선 기자)쿠팡이 지난해 12월 이커머스 업체 중 모바일 앱 순 방문자 수 1위에 올랐다. 그동안 줄곧 1위였던 11번가를 제친 것이다.디지털 광고 전문 기업 인크로스는 18일 국내 이커머스 앱 및 웹사이트 이용 현황, 디바이스별 이용 행태, 트래픽 현황 등을 조사한 내용을 담은 '미디어 데이터 클리핑' 보고서를 발표했다.보고서에 따르면 작년 12월 기준 순방문자 앱 부문 1위는 쿠팡(809만명)으로 조사됐다. 쿠팡은 작년 1월부터 11월까지 1위를 차지해왔던 11번가(758만명)를 제치고 지난달 1위를 차지했다.    인크로스 관계자는 ""순 방문자 수를 기준으로 하면, 작년 1월부터 11월까지는 11번가가 계속 1위였으나, 12월 처음으로 쿠팡이 1위를 기록했다""고 설명했다.웹 부문에서는 지마켓(약 952만 명), 11번가(약 912만 명), 옥션(약 870만 명) 순으로 나타났으며 오픈 마켓이 주를 이뤘다.월 평균 실행 횟수 및 페이지뷰가 가장 많은 앱은 당근마켓(85.2회), 위메프(56.1회), 티몬(37.0회), 지마켓(31.4회) 등으로 나타났다.웹 부문에서는 뽐뿌(144.0회)가 월 평균 실행 횟수 1위로 집계됐다. 이어 예스24(40.7회, 3위), 다나와(29.8회, 5위)처럼 도서, 가전 등 특정 카테고리에 특화된 전문몰이 순위권으로 올라왔다. 2위는 옥션(60.8회), 4위는 지마켓(31.3회)다.이커머스 평균 체류시간의 경우 앱 부문에서는 당근마켓(264.1분), 웹에서는 뽐뿌(75.5분)가 1위를 차지했다.    이와 관련 당근마켓과 뽐뿌는 커뮤니티형 이커머스 플랫폼 특성상 타 플랫폼 대비 제품의 스토리가 전달되고, 소비자들이 이를 흡인력 있게 살펴보는 경향이 있기 때문인 것으로 보인다고 인크로스는 설명했다.작년 4분기 쿠팡(20.2%)과 위메프(15.5%)는 전 분기 대비 높은 트래픽 성장률을 보였다. 쿠팡은 지난해 12월 소프트뱅크로부터 약 2조 2천500억 원을 투자 받은 직후 물류센터 인프라 확충에 착수하면서 트래픽이 유의미하게 증가한 것으로 보인다고 인크로스는 설명했다.김민선 기자([email]) ▶ 지디넷코리아 '홈페이지' / ▶ 지디넷코리아 ‘이슈진단+’  ▶ 네이버 채널에서 ‘지디넷코리아’를 구독해주세요  ]","['상생의 결과라고 생각합니다. 쿠팡 화이팅!', '', '쿠팡맨 파이팅']",http://biz.chosun.com/site/data/html_dir/2019/01/18/2019011801065.html,https://n.news.naver.com/mnews/article/092/0002154721?sid=105
2019-01-28 10:27:26,뉴시스,,"11번가, 13일까지 설 선물 사전판매 돌입",,,http://www.newsis.com/view/?id=NISX20190107_0000522319&cID=13001&pID=13000,http://www.etnews.com
2019-01-22 17:53:35,조선비즈,IT/과학,"11번가 긴급공수 이벤트, CJ제일제당 유산균 신제품 'BYO 20억 생유산균'","[    11번가가 '손익분기점(BEP) 달성'을 올해 경영 목표로 내걸었다. 지난 수년간 집중했던 외형 확대 기조에서 벗어나 내실을 다지는 데 주력한다. SK텔레콤, SK플래닛 등 이른바 정보통신기술(ICT) 패밀리 시너지를 기반으로 미래 먹거리를 찾는데 힘을 쏟을 계획이다.22일 유통업계에 따르면 이상호 11번가 대표는 전 임직원에게 BEP 달성을 한 해 목표로 제시했다. 지난해 9월 SK플래닛에서 독립하기 전까지 확보한 매출·거래액 규모를 유지하는 한편 수익 구조를 개선해 탄탄한 경영 기반을 마련하는데 집중한다.11번가는 지난해 1~3분기 604억원 누적 손실을 기록했다. 분기 평균 200억원 안팎이다. 전년 동기(1068억원) 대비 43% 가량 줄었다. 가격비교 등 부가 서비스 의존도를 줄여 비용을 절감하는 등 수익성을 개선한 덕이다.    이상호 11번가 대표11번가 작년 총 영업손실은 800억~900억원대로 추산된다. 4분기 연중 최대 프로모션 '십일절' 등에 대규모 마케팅 비용을 투입한 것을 감안했다. 2017년 총 영업손실은 1500억원이다. 매출 규모를 유지하면서 손실을 대폭 줄인 것이 고무적이다. 연 거래액은 9조원대, 연 매출은 7000억원 안팎으로 각각 예상된다.11번가는 지난해까지 마케팅에 대규모 비용을 쏟아부었다. 가격 변동에 민감한 e커머스 소비자를 끌어들이고, 시장 점유율을 확보하기 위한 고육지책이다. 그러나 수천억원 적자가 발생하면서 향후 재무 건전성이 흔들릴 수 있다는 우려가 제기됐다.11번가는 올해 BEP 달성을 위해 SK그룹 ICT 관계사 간 시너지를 극대화할 계획이다. 기술 및 사업 경쟁력을 융합해 차별화된 고객 경험을 제공한다. SK텔레콤, SK플래닛, 11번가가 보유한 개인화·추천, 인공지능(AI), 증강현실(AR), 가상현실(VR) 등을 커머스 영역에 적극 활용한다.SK텔레콤 커머스사업부장을 겸직하는 이상호 대표는 최근 미국 라스베이거스에서 열린 'CES 2019'를 방문했다. 주요 e커머스 업체 수장 가운데 유일하게 CES를 참관했다. ICT 및 커머스 관련 최신 시장 상황을 살피고 귀국한 것으로 알려졌다.11번가 관계자는 “새해 커머스 관련 정보와 콘텐츠를 모아 제공하는 '커머스 포털'로 진화를 추진할 계획”이라면서 “AI와 빅데이터 등 최신 ICT를 기반으로 사용 편의를 극대화하는 한편 고객 신뢰를 확보하기 위해 사용자환경(UI)과 사용자경험(UX)을 적극 개선하겠다”고 말했다.    2018년 1~3분기 11번가 매출·영업손실 현황(단위 십억원)자료:SK텔레콤    윤희석 유통 전문기자 [email]▶ 내 USB가 산업제어시스템 보안을 흔들고 있다?▶ 네이버 모바일에서 [전자신문] 채널 구독하기▶ 전자신문 바로가기 [Copyright ⓒ 전자신문 &amp; 전자신문인터넷, 무단전재 및 재배포 금지] ]",[],http://biz.chosun.com/site/data/html_dir/2019/01/18/2019011801065.html,https://n.news.naver.com/mnews/article/030/0002777828?sid=105
2019-01-18 14:07:21,아시아경제,,"""플라스틱 빨대 쓰지 맙시다""…11번가, '대안 빨대' 판매",,,http://view.asiae.co.kr/news/view.htm?idxno=2019010808314804888,http://www.news2day.co.kr
2019-01-22 17:02:25,글로벌경제,,"11번가, 11일 ‘T멤버십’11% 할인",,,http://www.getnews.co.kr/view.php?ud=20190111094612481741d0c69529_16,http://www.ajunews.com
2019.01.18.,뉴시스,,"11번가, 13일까지 설 선물 사전판매 돌입",,,http://www.newsis.com/view/?id=NISX20190107_0000522319&cID=13001&pID=13000,http://www.sedaily.com
2019.01.17.,뉴시스,경제,"11번가, 워너원 공식 콘서트 굿즈 22종 단독판매","[     [서울경제] 수천억원에서 조단위까지 자금조달 전쟁을 벌이는 이커머스 업계에서 이용자 유치전도 치열하다. 이용자 트래픽이 높을수록 실적 성장으로 이어질 가능성이 높기 때문이다.18일 인크로스에 따르면 지난해 모바일앱 이커머스 상위 월간 순 방문자수는 평균 770만여명으로 sk플래닛의 11번가가 1위를 기록했다. 2위는 쿠팡으로 약 650만명이었다. 위메프와 티몬은 각각 550만명, 500만명으로 뒤를 이었다. 지난 한해 월 평균 방문자수는 11번가가 가장 많았지만 연말 들어 쿠팡의 트래픽이 급증하며 12월에는 11번가를 역전했다. 12월 기준 쿠팡의 순방문자수는 809만명,11번가는 758만명이었다.이커머스의 기업가치는 여러 요소가 있지만 방문자도 중요한 역할을 한다. 내국인뿐 아니라 외국인도 붐비는 서울 명동 소재 백화점이 높은 매출을 기록하는 것과 같은 맥락이다. 이커머스 업계의 한 관계자는 “오프라인 유통 기업이 유동인구가 많은 목 좋은 부동산을 찾듯이 이커머스 기업도 이용자 규모에 따라 거래액도 증가하고 실적도 개선될 수밖에 없다”고 전했다. 쿠팡은 지난해 말 소프트뱅크의 비전펀드에서 약 2조2,500억원 규모 투자를 받을 때 기업가치 를 10조원 안팎으로 평가받은 것으로 알려졌다. 11번가도 지난해 6월 사모투자펀드(PEF) H&amp;Q코리아 등에서 5,000억원 규모 투자를 받을 때 2조7,000억원 안팎으로 몸값을 산정 받았다. 신세계그룹의 이커머스 플랫폼인 쓱닷컴도 지난해 10월 외국계 PEF에서 1조원 투자를 받았는데 당시 기업가치는 약 3조원으로 평가됐다.한편 평균 체류시간과 평균 실행 횟수가 가장 높은 기업은 최근 소프트뱅크벤처스아시아에서 투자를 받은 당근마켓으로 조사됐다. 당근마켓의 지난해 12월 기준 평균 체류시간은 264분으로 쿠팡(78분), 11번가(75분) 등 대형 이커머스를 압도했다. 평균실행 횟수도 같은 기간 809회를 기록해 1위를 차지했다. 당근마켓은 지난해 소프트뱅크벤처스아시아 등 벤처캐피탈(VC)에서 45억원 규모의 투자를 받았다. 당근마켓은 지역 중심의 커머스 플랫폼이다. /박호현기자 [email][서울경제 바로가기]Telegram으로 서울경제 뉴스를 실시간으로 받아보세요 [바로가기▶]프리미엄 미디어 Signal이 투자의 바른 길을 안내합니다 [바로가기▶]저작권자 ⓒ 서울경제, 무단 전재 및 재배포 금지   ]",['쿠팡은 로켓배송말고 다별루 검색해봐도 몇몇업체제품들만 수백개씩 검색되고 다 비슷비슷한것들만 판매하고 가격역시 창렬급 물론 싼것도 아주 드물게 나옴 대략 5백원정도 싼거'],http://www.newsis.com/view/?id=NISX20190102_0000518284&cID=13001&pID=13000,https://n.news.naver.com/mnews/article/011/0003489186?sid=101
2019.01.21.,포쓰저널,,"[단독] 쿠팡·티몬·11번가, 구찌·루이비통 '짝퉁' 판매...처벌은 없고 중개...",,,http://www.4th.kr/news/articleView.html?idxno=8294,http://www.viva100.com
2019.01.29.,연합뉴스,,돌아온 스카이…무선이어폰 '스카이 핏 프로' 28일 출시,,,http://yna.kr/AKR20190121037000017?did=1195m,http://www.ajunews.com
2019.01.25.,한국금융경제신문,,"필립스, '2019 새해맞이 11번가 단독 기획전' 진행",,,http://www.gvalley.co.kr/562777,http://www.etnews.com
2019.01.28.,IT조선,IT/과학,"[오늘의 쇼핑가] 온라인 쇼핑가, 설 맞이 할인행사 돌입…11번가·G마켓·옥션...","[    에누리 가격비교는 다음 달 20일까지 11번가와 '홈트레이닝' 중복할인 프로모션을 실시한다고 29일 밝혔다.스쿼트머신, 런닝머신, 헬스사이클 등 인기 상품 구매 시 최대 5만원 중복할인 받을 수 있는 4% 쿠폰을 선착순 100명에게 제공한다.에누리 가격비교 담당자는 “앞으로도 소비자들이 부담 없는 가격으로 다양한 상품을 구매할 수 있는 프로모션을 선보이겠다”고 말했다.    윤희석 유통 전문기자 [email]▶ 내 USB가 산업제어시스템 보안을 흔들고 있다?▶ 네이버 모바일에서 [전자신문] 채널 구독하기▶ 전자신문 바로가기 [Copyright ⓒ 전자신문 &amp; 전자신문인터넷, 무단전재 및 재배포 금지] ]",[],http://it.chosun.com/site/data/html_dir/2019/01/14/2019011401349.html,https://n.news.naver.com/mnews/article/030/0002779559?sid=105
2019.01.23.,연합뉴스,,"11번가, 1일부터 11일간 매일 SNS 인기 아이템 선보인다",,,http://yna.kr/AKR20190101027100030?did=1195m,http://ddaily.co.kr
2019.01.14.,지디넷코리아,IT/과학,11번가 “설 선물 미리 준비하세요”,"[     [디지털데일리 이형두기자] 이커머스 업계 마케팅 전쟁이 기존 ‘할인쿠폰’에서 최근 ‘유료멤버십’으로 전환되는 모양새다. 25일 유통업계에 따르면 현재 이베이코리아, 쿠팡, 티몬, 위메프가 유료 멤버십 제도를 운영 중이다. 11번가와 인터파크도 도입을 준비하고 있는 것으로 알려졌다. 이베이코리아 ‘스마일클럽’은 이미 지난해 말 회원 100만명을 돌파했다. 쿠팡도 ‘와우클럽’ 출범 3개월 만에 100만명을 넘어섰다.   통상 유료멤버십 제도는 고객이 멤버십 회비를 내고 가입하면 그 이상 혜택을 돌려주는 방식으로 운영된다. 고객을 특정 플랫폼에 잡아두는 ‘락인’ 효과를 내 진성고객을 늘릴 수 있다. 이용자가 해당 서비스에 이미 매몰비용이 발생했기 때문에 사용률이 높아지는 효과를 낸다. 실제로 유료 멤버십 고객은 일반 고객 대비 구매액 및 구매 횟수 면에서 각각 2배 이상 높은 것으로 나타났다.    업체에 따라 연단위, 월단위 등 가입 조건과 상품이 다양하지만 전반적인 부담금은 월 3000원 수준이다. 회원에게 회비 이상의 추가 할인 쿠폰이나 적립금 혜택을 준다. 유료 회원 전용 딜도 운영하고 있거나 도입할 예정이지만, 고객을 끌어올 정도로 핵심 혜택은 아니라는 평가다.    예컨대 이베이코리아 스마일클럽은 연회비 3만원이지만 가입 시 주는 웰컴기프트만 3만7000원 상당이다. 매년 비슷한 수준의 적립금을 주고 10%대 할인쿠폰, 무료배송 쿠폰, 배달음식 할인 쿠폰도 준다. 이베이코리아는 “스마일클럽 회원은 연회비 3만원으로 연평균 28만6520원 혜택을 보고 있다”고 밝히고 있다.    티몬의 ‘슈퍼세이브’도 6개월 기준 2만4000원 회비를 내면 총 3만6000원 적립금을 웰컴기프트로 돌려줘 가입자가 1만2000원 이득이다. 결제금액의 2%는 포인트로 적립해 준다. 10만명 이상 회원을 모았다.  이같은 적립금, 쿠폰 형태의 혜택은 회원 입장에서 이득이지만 회원수가 늘어날수록 지출이 계속 커지는 구조다. 따라서 이커머스 업계 고질적인 문제로 꼽혔던 ‘쿠폰남발’ 출혈 경쟁의 2막이라는 지적도 나온다. 처음에는 고객 유치와 매출 증대 효과를 기대할 수 있어 달콤한 유혹일 수 있겠지만 결국은 독묻은 사과가 될 가능성이 크다는 지적이다. 실제로 최근 이베이코리아는 포인트 적립율을 낮췄고, 티몬은 결국 180일 단위 멤버십을 폐지했다. 한 이커머스 관계자는 “현행 이커머스 업체들이 운영 중인 유료멤버십 모델은 지속가능한 형태는 아니라고 본다”며 “단기적인 회원 유치와 매출 증가 효과는 있었겠지만, 모든 면에서 긍정적인 결과를 받지는 못했을 것, 최근 혜택이 줄어들고 있는 것도 같은 맥락”이라고 말했다. 지난 23일부터 위메프가 도입한 ‘특가클럽’의 월회비가 990원으로 경쟁사 1/3수준에 불과하고, 혜택도 비교적 낮은 수준인 것도 마찬가지다. 특가클럽은 구매액의 2~4%를 적립금으로 돌려준다. 공세가 아니라 고객 이탈 방지에 초점을 두고 있다고 풀이된다.  11번가의 유료멤버십 제도 도입이 비교적 늦어지는 이유도 이와 관련된 고민인 것으로 알려졌다. 11번가 관계자는 “11번가 유료 멤버십은 연내 출시를 목표로 준비 중”이라며 “단순히 11번가 안에서의 커머스 혜택뿐만 아니라, SK텔레콤으로 묶인 관계사들이 함께 제공할 수 있는 혜택을 고려해 조율하고 있다”고 말했다. 빠른 배송 서비스와 영상, 음원, 전자책 구독 서비스를 함께 제공하는 ‘아마존 프라임’ 모델을 고려한다는 의미다.  다만 진짜유통연구소 박성의 소장은 ""검색광고 등 기존 고객 유치 방식 역시 마케팅 비용이 들어갔던 만큼 따져보면 현행 멤버십 제도도 손해만 있는 것은 아니다""고 분석했다. 그는 ""단순 계산으로는 물론 마이너스지만, 매출 상승으로 인한 수수료 수입 등을 고려해 손해가 크지 않도록 설계됐을 것. 회원 1명당 손해는 몇백원 수준일 것으로 추정된다""고 말했다. 박 소장은 “대부분 업체가 유료 멤버십 제도를 도입하면서, 향후 경쟁 심화보다는 오히려 전반적인 할인 혜택이 줄어드는 쪽으로 갈 것”이라며 “쿠팡이 ‘새벽배송’을 혜택에 넣은 것처럼, 얼마나 디테일하고 ‘엣지’있는 혜택을 주느냐 경쟁으로 갈 가능성이 높다”고 내다봤다.    &lt;이형두 기자&gt;[email] 새로운 대안[디지털데일리]IT정보의 즐거운 업그레이드[딜라이트닷넷]뉴스채널 설정 - 네이버 메인에서 디지털데일리 뉴스를 볼 수 있어요.이형두([email])&lt;저작권자 © 디지털데일리 무단전재-재배포금지&gt;   ]","['', '스마일클럽 개꿀ㅋㅋ']",http://www.zdnet.co.kr/ArticleView.asp?artice_id=20190107084600,https://n.news.naver.com/mnews/article/138/0002069590?sid=105
2019.01.22.,연합뉴스,,"11번가, 1일부터 11일간 매일 SNS 인기 아이템 선보인다",,,http://yna.kr/AKR20190101027100030?did=1195m,https://www.asiae.co.kr/
2019.01.24.,이뉴스투데이,경제,"11번가, 새해 첫 ‘11번가 데이’ 프로모션 진행","[     [아시아경제 이지은 기자] 이달 한반도를 찾아온 역대 최악의 미세먼지 폭풍에 1월 온라인에서 장을 본 고객이 급증했다. 11번가는 미세먼지 긴급재난문자가 전송된 지난 11일부터 이달 24일까지 가공?신선식품?생필품 거래액이 전월 동기(12/11~24) 대비 최대 6배 이상 급증하고 마스크?공기청정기 거래액은 5배 이상 늘었다.특히 반찬?통조림 등 간편식 거래액이 지난달 대비 크게 치솟았다. 미세먼지로 소비자들이 외출을 꺼리면서 집 앞 편의점에서 구매할 수 있는 간단한 간편식도 온라인으로 주문하는 수요가 크게 늘어났기 때문이다. 통조림 거래액은 지난달 대비 6배 이상(554%), 반찬?간편식은 2배 이상(+102%) 증가했다.대형마트 장보기, 외식도 꺼리면서 기저귀, 분유, 쌀, 과일과 같은 생필품 주문도 늘었다. 기저귀는 3배 이상(209%), 분유는 4배 가까이(298%) 증가했다. 쌀은 53%, 과일은 61%, 냉동?간편과일은 95%, 그 외 생선류와 육류는 각각 51%, 54% 증가했다.마스크, 공기청정기, 산소캔 등 미세먼지 차단상품도 불티나게 팔렸다. 미세먼지 마스크는 지난달 대비 5배 이상(424%) 판매됐고 최악의 미세먼지 농도를 보였던 지난 14일 하루 거래액은 전주 같은 날(7일) 보다 무려 20배 이상 치솟았다. 공기청정기 역시 지난달 대비 3배 가까이(188%) 팔렸다. 공기청정 기능도 있으면서 인테리어 효과도 있는 공기정화식물 거래액 역시 35% 늘었다.휴대가 간편한 산소캔 거래액은 지난달 대비 61%, 지난해 대비 3000% 이상 급증했다. 가루형태의 고체산소가 공기 중의 이산화탄소와 수분을 흡수해 산소를 만들어내는 자연 산소 발생용품인 하루산소가 소셜네트워크서비스(SNS) 상에서 인기를 끌기도 했다.  11번가는 '황사&amp;미세먼지 철벽 방어' 기획전을 상시 노출해 고객들이 황사마스크, 공기청정기, 자동차 세차용품, 공기정화식물, 미세먼지 측정기 등 미세먼지와 관련한 120여종 상품들을 한 눈에 비교검색하고 간편하게 구매할 수 있도록 했다. 봄 황사 시즌을 앞둔 2월에는 모바일에 '미세먼지' 전용 탭을 신설해 상품담당자(MD)가 엄선한 오늘의 추천상품, 미세먼지 이겨내는 생활수칙 등 다양한 콘텐츠를 마련할 예정이다. 이지은 기자 [email]▶ 네이버 홈에서 '아시아경제' 뉴스 확인하기▶ 재미와 신기 '과학을읽다' ▶ 꿀잼 '인기만화'&lt;ⓒ경제를 보는 눈, 세계를 보는 창 아시아경제 무단전재 배포금지&gt;   ]",[],http://www.enewstoday.co.kr/news/articleView.html?idxno=1262112,https://n.news.naver.com/mnews/article/277/0004402640?sid=101
2019-01-18 16:43:48,글로벌이코노믹,,"11번가, ‘완벽한 설날’ 프로모션",,,http://www.g-enews.com/ko-kr/news/article/news_all/201901140918387443c176748603_1/article.html,http://www.kyeonggi.com/
2019-01-29 09:29:22,헤럴드POP,,'언더나인틴' 예비돌들의 파이널 콘서트..오늘(24일) 티켓 오픈,,,http://biz.heraldcorp.com/view.php?ud=201901240807431536529_1,http://news1.kr/
2019-01-25 11:05:16,아시아투데이,경제,"11번가, '플라스틱 빨대 안쓰기' 캠페인 진행","[     11번가 © News1(서울=뉴스1) 신건웅 기자 = 11번가는 오는 30일까지 설 프로모션 '완벽한 설날'을 실시한다고 14일 밝혔다.총 3번의 중복할인을 받을 수 있는 '세배 딜'부터 지역생산자·브랜드사와 협업한 실속형 선물세트를 마련했다. 특히 고객들이 원하는 상품을 가장 빠르고 편리하게 구매할 수 있도록 돕는 상품 추천·큐레이션 영역에 집중했다. 하루 3개씩 내놓는 세배 딜은 설맞이 10% 할인쿠폰에 상품별 중복 보너스쿠폰(최대 22%)을 더하고, T멤버십 할인(최대 22%)까지 총 3번의 트리플 할인을 받을 수 있다.또 고객들이 직접 비교검색 하지 않아도 추천·큐레이션을 통해 선물 대상이나 목적에 맞는 상품을 제안해 고객편의를 극대화한 선물 검색추천서비스도 준비 중이다. 정확한 선물 추천을 위해 2017년~2018년 설 시즌 동안 많이 검색된 키워드와 인기 설 선물 구매 리뷰를 교차 분석했다.쇼핑 목적에 맞는 다양한 상품 큐레이션도 선보인다. Δ테마별 명절 준비(준비식품∙주방용품∙가전용품∙차례용품∙안전귀향∙가족놀거리)를 위한 '준비용품' Δ해외직구로 건강식품을 주로 구매하는 고객들을 위한 '해외직구' Δ대량구매 고객들에게 OK캐쉬백 적립혜택을 제공하는 '다다익선' 등 여러 고객들의 니즈를 모두 만족시키기 위한 세분화된 상품 큐레이션을 제공한다.이외에도 지역생산자나 브랜드사와의 협업을 통해 가성비 좋은 상품 수급에 집중했다.임현동 11번가 마트 담당은 ""고객들이 매년 명절 여러 상품의 품질과 가격을 비교하는 과정에서 겪는 선택 스트레스를 줄이기 위해 품질 좋은 상품 수급에 힘썼다""고 [email]▶ [ 크립토허브 ]  [ 터닝포인트 2019 ] ▶ 에어팟&amp;스타벅스 커피 경품(~1/25)[© 뉴스1코리아(news1.kr), 무단 전재 및 재배포 금지] ]",[],http://www.asiatoday.co.kr/view.php?key=20190108010004155,https://n.news.naver.com/mnews/article/421/0003784070?sid=101
2019-01-28 10:43:59,녹색경제신문,,"필립스, 11번가에서 '2019 새해맞이 단독 기획전' 열어",,,http://www.greened.kr/news/articleView.html?idxno=90788,http://www.kfenews.co.kr/
2019-01-14 11:00:46,서울경제,,카카오페이·KT 등도 '제로페이' 참여한다,,,http://www.sedaily.com/NewsView/1VE4GGY0T4,http://www.dailysecu.com
2019.01.23.,위키트리,,"SKT, ""올 하반기 5G 중심 1조 이상 수익 발생할 것""",,,http://www.wikitree.co.kr/main/news_view.php?id=401231,http://www.kyeonggi.com/
2019.01.17.,노컷뉴스,,"컴백 SKY, 첫 복귀작은 무선이어폰",,,http://www.nocutnews.co.kr/news/5092596,http://www.breaknews.com
2019.01.14.,글로벌이코노믹,,"11번가, 11일 ‘T멤버십’ 11% 할인",,,http://www.g-enews.com/ko-kr/news/article/news_all/201901110915026347c176748603_1/article.html,http://news1.kr/
