Date,Press,Category,Title,Content,Comment,URL_Origin,URL_Naver
2019.01.22.,디지털타임스,경제,"SKT ""5G서비스 쥐고 매출 18兆 찍을것""","[     11번가 © News1(서울=뉴스1) 신건웅 기자 = 11번가는 오는 30일까지 설 프로모션 '완벽한 설날'을 실시한다고 14일 밝혔다.총 3번의 중복할인을 받을 수 있는 '세배 딜'부터 지역생산자·브랜드사와 협업한 실속형 선물세트를 마련했다. 특히 고객들이 원하는 상품을 가장 빠르고 편리하게 구매할 수 있도록 돕는 상품 추천·큐레이션 영역에 집중했다. 하루 3개씩 내놓는 세배 딜은 설맞이 10% 할인쿠폰에 상품별 중복 보너스쿠폰(최대 22%)을 더하고, T멤버십 할인(최대 22%)까지 총 3번의 트리플 할인을 받을 수 있다.또 고객들이 직접 비교검색 하지 않아도 추천·큐레이션을 통해 선물 대상이나 목적에 맞는 상품을 제안해 고객편의를 극대화한 선물 검색추천서비스도 준비 중이다. 정확한 선물 추천을 위해 2017년~2018년 설 시즌 동안 많이 검색된 키워드와 인기 설 선물 구매 리뷰를 교차 분석했다.쇼핑 목적에 맞는 다양한 상품 큐레이션도 선보인다. Δ테마별 명절 준비(준비식품∙주방용품∙가전용품∙차례용품∙안전귀향∙가족놀거리)를 위한 '준비용품' Δ해외직구로 건강식품을 주로 구매하는 고객들을 위한 '해외직구' Δ대량구매 고객들에게 OK캐쉬백 적립혜택을 제공하는 '다다익선' 등 여러 고객들의 니즈를 모두 만족시키기 위한 세분화된 상품 큐레이션을 제공한다.이외에도 지역생산자나 브랜드사와의 협업을 통해 가성비 좋은 상품 수급에 집중했다.임현동 11번가 마트 담당은 ""고객들이 매년 명절 여러 상품의 품질과 가격을 비교하는 과정에서 겪는 선택 스트레스를 줄이기 위해 품질 좋은 상품 수급에 힘썼다""고 [email]▶ [ 크립토허브 ]  [ 터닝포인트 2019 ] ▶ 에어팟&amp;스타벅스 커피 경품(~1/25)[© 뉴스1코리아(news1.kr), 무단 전재 및 재배포 금지] ]",[],http://www.dt.co.kr/contents.html?article_no=2019013102109931727001&ref=naver,https://n.news.naver.com/mnews/article/421/0003784070?sid=101
2019.01.24.,OSEN,,"'언더나인틴' 2월 파이널 콘서트, 오늘 티켓 예매 오픈 '피켓팅' 예고",,,http://www.osen.co.kr/article/G1111070416,http://www.kfenews.co.kr/
2019.01.29.,노컷뉴스,,"컴백 SKY, 첫 복귀작은 무선이어폰",,,http://www.nocutnews.co.kr/news/5092596,http://www.dailysecu.com
2019.01.21.,뉴스웍스,,"에누리 가격비교, 홈트레이닝 제품 중복할인 프로모션",,,http://www.newsworks.co.kr/news/articleView.html?idxno=331756,http://www.edaily.co.kr/
2019.01.28.,디지털타임스,경제,"“플라스틱 빨대 대신 이건 어때”…11번가, 대안빨대 캠페인","[    [이데일리 김정유 기자] 써머스플랫폼는 자사 가격비교 사이트 ‘에누리 가격비교’가 11번가와 함께 홈트레이닝 중복할인 프로모션을 진행한다고 29일 밝혔다.에누리 가격비교에 따르면 이달 27일까지 홈트레이닝 상품 매출은 전년 동기대비 65% 증가했다. 특히 스쿼트머신과 웨이트기구가 780% 성장했으며 런닝·워킹머신과 실내사이클도 각각 249%, 28%가 늘어나는 등 홈트레이닝 제품 매출이 전체적으로 증가했다. 에누리 가격비교는 스쿼트머신, 런닝머신, 헬스사이클 등 인기 상품에 최대 5만원 중복할인이 가능한 4% 쿠폰을 다음달 20일까지 선착순 100명에게 제공한다.회사 관계자는 “미세먼지의 영향과 집에서도 쉽게 따라 할 수 있는 운동 영상이 빠르게 확산되면서 홈트레이닝 제품에 대한 수요가 증가한 것으로 분석된다”며 “앞으로도 에누리 회원들이 좀 더 부담 없는 가격에 상품을 구매할 수 있도록 트렌드에 맞는 다양한 프로모션을 진행할 계획”이라고 말했다.김정유 ([email])이데일리 채널 구독 이벤트 [★BTS★ 실물영접 기회를▶]꿀잼가득 [영상보기▶] , 빡침해소!청춘뉘우스~ [스냅타임▶]＜ⓒ종합 경제정보 미디어 이데일리 - 무단전재 &amp; 재배포 금지＞ ]",[],http://www.dt.co.kr/contents.html?article_no=2019010802109932060006&ref=naver,https://n.news.naver.com/mnews/article/018/0004301083?sid=101
2019.01.14.,머니S,,"구글, 신규 크롬캐스트 국내 출시… 속도 15%↑",,,http://moneys.mt.co.kr/news/mwView.php?no=2019012209478086538,http://www.kukinews.com
2019.01.28.,스포츠서울,,"11번가, 설 선물 사전판매 돌입…'더블할인' 등 혜택 강화",,,http://www.sportsseoul.com/news/read/717608,http://www.bloter.net/
2019-01-14 11:00:46,로이슈,IT/과학,"11번가, 설 프로모션 ‘완벽한 설날’ 실시","[    미세먼지에 외출이 어려워지자 온라인 쇼핑이 급증하고 있다. 11번가에 따르면 미세먼지 긴급재난문자가 전송된 지난 1월11일부터 24일까지 가공·신선식품·생필품 거래액이 급증하고 미세먼지 차단상품도 불티나게 팔리고 있다. 특히 산소캔 거래액은 지난해 대비 3천% 이상 많아져 미세먼지의 심각성을 실감케 했다.반찬·통조림 등 간편식의 거래액은 지난달 대비 크게 치솟았다. 특히 통조림 거래액은 지난달 대비 6배 이상(+554%) 늘었고, ‘반찬·간편식’은 2배 이상 증가했다. 기저귀, 분유, 쌀, 과일과 같은 생필품류의 주문도 늘었다. 기저귀는 3배 이상(+209%), 분유는 4배 가까이(+298%) 증가했다. 쌀은 53%, 과일은 61%, 냉동·간편과일은 95%, 그 외 생선류와 육류는 각각 51%, 54% 가량 증가했다.미세먼지로 소비자들이 외출을 꺼리면서 편의점, 마트 등에서 구매할 수 있는 물품을 온라인으로 주문하는 수요가 크게 늘어난 것으로 보인다.    ｜미세먼지로 인해 관련 상품도 속속 등장하고 있다.마스크, 공기청정기, 산소캔 등 미세먼지 차단상품도 판매가 급증했다. 미세먼지 마스크는 지난달 대비 5배 이상(+424%) 판매됐다. 최악의 미세먼지 농도를 보였던 지난 14일 하루 거래액은 전주 같은 날(7일) 보다 무려 20배 이상 치솟았다. 공기청정기도 지난달 대비 3배 가까이(+188%) 팔렸으며 공기정화식물 거래액 역시 35% 늘었다. 산소캔 거래액은 지난달 대비 61%, 지난해 대비 3천% 이상 증가했다.모공 속 노폐물을 씻어내는 모공 브러쉬, 각질제거제 등 뷰티아이템도 지난달 대비 거래액이 각각 53%, 68% 늘었다. 이밖에 공기 중의 이산화탄소와 수분을 흡수해 산소를 만들어내는 가루형태의 고체산소나 유모차 전용으로 만들어진 휴대용 공기청정기 등 미세먼지 특화 이색상품도 등장하고 있다.한편 환경부는 고농도 미세먼지 발생 시에 ▲가급적 외출 자제 ▲외출시에는 보건용 마스크(KF80, KF94, KF99) 착용 ▲우리동네 대기질 모바일 앱을 활용해 미세먼지 농도를 수시로 확인 ▲활동량을 줄일 것을 권고하고 있다.김인경 기자([email])[저작권자 (주)블로터앤미디어, 저작권자를 명기하고 내용을 변경하지 않으며, 비상업적으로 이용하는 조건아래 재배포 가능합니다.]   ]",[],http://www.lawissue.co.kr/view.php?ud=201901140918313668204ead0791_12,https://n.news.naver.com/mnews/article/293/0000023522?sid=105
2019-01-29 09:07:39,매일경제,,"11번가, 워너원 공식 콘서트 굿즈 22종 단독 예약판매",,,http://news.mk.co.kr/newsRead.php?year=2019&no=1649,http://www.edaily.co.kr/
2019-01-28 10:27:23,스포츠서울,IT/과학,"11번가, 설 선물 사전판매 돌입…'더블할인' 등 혜택 강화","[ '밴드3 프로' 12만원대에..심박수 측정 지원태블릿 신제품 '미디어패드 M5 10'도 선보여    화웨이코리아 제공[이데일리 이재운 기자] 중국 IT기기 제조사 화웨이컨슈머비즈니스그룹은 10.8인치 플래그십 태블릿 ‘화웨이 미디어패드 M5 10’와 웨어러블 밴드 ‘화웨이 밴드3 프로’를 11번가에서 출시한다고 14일 밝혔다.미디어패드 M5 10은 새 학기를 맞아 출시한 고해상도 프리미엄 태블릿으로, 학업과 멀티미디어 용도에 주목한 제품이다. 2560×1600 해상도 넓은 화면, 작은 부분도 선명하게 표현하는 클래리뷰(ClariVu) 5.0 디스플레이 등이 특징이다.지능형 알고리즘을 기반으로 최적화된 사진과 동영상 구현, 장시간 사용에 따른 눈의 피로를 줄여주는 시력 보호 모드, 하만카돈 스피커, 고음질(Hi Resolution) 오디오 등도 제공한다. 배터리 용량은 7500mAh로 12시간 연속 풀HD(1080p) 영상 재생이 가능하다.화웨이 밴드3 프로는 화웨이가 한국 시장에 처음 선보이는 웨어러블 제품이다. 0.95인치 HD AMOLED(240×120) 컬러 터치스크린을 탑재했으며, 스트랩에는 안전성 인증을 획득한 실리콘 소재와 자외선 경화(UV curing) 기술을 적용했다. 수심 50m까지 작동하는 방수 기능과 심박수 확인, 수면 패턴 관리 등 헬스케어 기능도 특징이다.미디어패드 M5 10는 스페이스 그레이 색상, 화웨이 밴드 3 프로는 블랙, 블루 2가지 색상으로 출시한다. 출고가는 각각 49만9000원과 12만9000원이며, 11번가 쿠폰 적용 시 각각 2만원, 1만원 할인을 제공한다.이재운 ([email])네이버에서 이데일리 [구독하기▶]빡침해소! 청춘뉘우스~ [스냅타임▶]＜ⓒ종합 경제정보 미디어 이데일리 - 무단전재 &amp; 재배포 금지＞ ]","['', '돈줘도 짱개는 안써 꺼져', '꺼져라. 짱개 스파이기업아. 어디서 정보 빼가려고 나대냐?', '화웨이 밴드 찬 사람의 모든 정보는 중국의 빅데이타로 잘 활용될 것이다. 구글, 바이두, 네이버 같은 정보 회사들의 진짜 목적은 메일, 검색등의 편리함을 던져주는 댓가로 우리에 관한 데이터를 모아서 장악하는 거지. 그것들은 결국 독재자와 권력자들의 무기가 되는 것이고. 1984가 빅브라더의 시대가 아니고 1984 이후가 그런갑다.', '안사요~!!! 공짜로 줘도 필요없어요!', '저거 100% 백도어 숨어있다...', '응 안사요 안사', '그 가격이면 미밴드 쓰는게 낫겠다', '', '저거 사면 매국노 인정 !!!', '', 'ㅋㅋㅋㅋㅋㅋㅋㅋ웃긴다....저거 쓰면 내신상 모두 중국으로 빠져나가겠지.....중빠들은 열나써라...나는 안쓸란다....한가팁을 말하면 중국은 우리나라와 다르게 군대가 회사를 운영한다...그래서 화웨이는 기업이 아니라 군대라는 사실을 알기 바란다...그렇게 좋은 중국 열라 빠는 넘들만 써라...신상 탈탈털리게.....좁쌀만한 서버 해킹칩으로 전세계 기업 국가 전산망을 해킹했다는 사실을 알기 바란다...그래서 중국에서 기술굵기를 한다고 호언장담한것이다...한마디로 기술 훔쳐서 싼가격에 만들어 팔겠다는것이다...', '니 신체정보부터 모조리 중공에 헌납하는 기기', '응 개인정보 수집 ㅅㄱ', '응 안사 짱깨들이 내 체중아는거 싫어', '하나 사야쥐~', '', '어서들사라\n중국 공장돌려서\n미세먼지 늘려보자', '패드 저거 중국에선 30만원대인데...\n바다 건너왔다고 20만원 더 받는것 보소 ㅋㅋ', '', '정보유출. 스파이 기기 사는 붕 ㅅ ㅣ ㄴ 들 대부분 문꿀꿀이더라.', '', '패드 20이하, 밴드 5이하!!! 그럼 산다!', '그냥 꽁자로줘도  갔다  버린다  진심이다', '이데일리 얘들은 또 왜이러지? 여기도 공산당원이 경영진인가?', '']",http://www.sportsseoul.com/news/read/717608,https://n.news.naver.com/mnews/article/018/0004291225?sid=105
2019-01-14 12:36:05,디지털투데이,,"11번가, '플라스틱 빨대 안쓰기' 캠페인",,,http://www.digitaltoday.co.kr/news/articleView.html?idxno=206136,http://www.sedaily.com
2019-01-28 09:59:15,스포츠경향,경제,"부활한 ‘스카이’, 무선 이어폰으로 먼저 만난다","[     [서울경제] 깨끗한나라는 디즈니와 함께 만든 기저귀 ‘베이비케어 밴드&amp;팬티’ 출시를 기념해 ‘베이비케어 포토상품평 이벤트’를 진행한다고 28일 밝혔다.이 이벤트는 오는 3월 10일까지다. 보솜이몰이나 11번가·G마켓·옥션·위메프·티몬 등 온라인 쇼핑몰에서 해당 제품을 구매한 뒤 제품 사진과 함께 상품평을 등록하면 자동 응모된다. 상품평 중 베스트 후기를 선정, 디즈니 여행용 캐리어 8종 세트, 디즈니 물티슈 또는 기저귀 등 경품을 증정한다.인스타그램 이벤트도 함께 열린다. 개인 인스타그램에 6개 해시태그를 남기는 방식이다. ‘보솜이’, ‘베이비케어’, ‘아기기저귀’, ‘미키기저귀’, ‘미키마우스기저귀’, ‘디즈니기저귀’ 등 6개 해시태그와 함께 보솜이 베이비케어 밴드&amp;팬티를 사용하는 인증 사진을 게시하면 된다. 추첨을 통해 미아 방지용 스트랩이 달린 미키마우스 배낭을 20명에게 증정한다.깨끗한나라 관계자는 “베이비케어는 ‘미키 마우스 기저귀’라고 불리며 소비자에게 많은 사랑을 받고 있다”면서 “이번 이벤트를 통해 보솜이 소비자들과 더욱 폭넓게 소통하겠다”고 밝혔다. /맹준호기자 [email][서울경제 바로가기]Telegram으로 서울경제 뉴스를 실시간으로 받아보세요 [바로가기▶]프리미엄 미디어 Signal이 투자의 바른 길을 안내합니다 [바로가기▶]저작권자 ⓒ 서울경제, 무단 전재 및 재배포 금지   ]",[],http://sports.khan.co.kr/news/sk_index.html?art_id=201901211416003&sec_id=561101&pt=nv,https://n.news.naver.com/mnews/article/011/0003495070?sid=101
2019.01.17.,로이슈,,"11번가, 설 프로모션 ‘완벽한 설날’ 실시",,,http://www.lawissue.co.kr/view.php?ud=201901140918313668204ead0791_12,http://www.cnbnews.com
2019.01.28.,매일경제,,"11번가, 워너원 공식 콘서트 굿즈 22종 단독 예약판매",,,http://news.mk.co.kr/newsRead.php?year=2019&no=1649,http://www.bloter.net/
2019.01.14.,스마트경제,IT/과학,"""충성고객 모셔라""… e커머스, 유료멤버십 전쟁 본격화","[    미세먼지에 외출이 어려워지자 온라인 쇼핑이 급증하고 있다. 11번가에 따르면 미세먼지 긴급재난문자가 전송된 지난 1월11일부터 24일까지 가공·신선식품·생필품 거래액이 급증하고 미세먼지 차단상품도 불티나게 팔리고 있다. 특히 산소캔 거래액은 지난해 대비 3천% 이상 많아져 미세먼지의 심각성을 실감케 했다.반찬·통조림 등 간편식의 거래액은 지난달 대비 크게 치솟았다. 특히 통조림 거래액은 지난달 대비 6배 이상(+554%) 늘었고, ‘반찬·간편식’은 2배 이상 증가했다. 기저귀, 분유, 쌀, 과일과 같은 생필품류의 주문도 늘었다. 기저귀는 3배 이상(+209%), 분유는 4배 가까이(+298%) 증가했다. 쌀은 53%, 과일은 61%, 냉동·간편과일은 95%, 그 외 생선류와 육류는 각각 51%, 54% 가량 증가했다.미세먼지로 소비자들이 외출을 꺼리면서 편의점, 마트 등에서 구매할 수 있는 물품을 온라인으로 주문하는 수요가 크게 늘어난 것으로 보인다.    ｜미세먼지로 인해 관련 상품도 속속 등장하고 있다.마스크, 공기청정기, 산소캔 등 미세먼지 차단상품도 판매가 급증했다. 미세먼지 마스크는 지난달 대비 5배 이상(+424%) 판매됐다. 최악의 미세먼지 농도를 보였던 지난 14일 하루 거래액은 전주 같은 날(7일) 보다 무려 20배 이상 치솟았다. 공기청정기도 지난달 대비 3배 가까이(+188%) 팔렸으며 공기정화식물 거래액 역시 35% 늘었다. 산소캔 거래액은 지난달 대비 61%, 지난해 대비 3천% 이상 증가했다.모공 속 노폐물을 씻어내는 모공 브러쉬, 각질제거제 등 뷰티아이템도 지난달 대비 거래액이 각각 53%, 68% 늘었다. 이밖에 공기 중의 이산화탄소와 수분을 흡수해 산소를 만들어내는 가루형태의 고체산소나 유모차 전용으로 만들어진 휴대용 공기청정기 등 미세먼지 특화 이색상품도 등장하고 있다.한편 환경부는 고농도 미세먼지 발생 시에 ▲가급적 외출 자제 ▲외출시에는 보건용 마스크(KF80, KF94, KF99) 착용 ▲우리동네 대기질 모바일 앱을 활용해 미세먼지 농도를 수시로 확인 ▲활동량을 줄일 것을 권고하고 있다.김인경 기자([email])[저작권자 (주)블로터앤미디어, 저작권자를 명기하고 내용을 변경하지 않으며, 비상업적으로 이용하는 조건아래 재배포 가능합니다.]   ]",[],http://www.dailysmart.co.kr/news/articleView.html?idxno=5454,https://n.news.naver.com/mnews/article/293/0000023522?sid=105
2019.01.29.,위키리크스한국,,"11번가, '11번가 데이(Day)' 진행···T멤버십 11% 할인",,,http://www.wikileaks-kr.org/news/articleView.html?idxno=45155,http://www.edaily.co.kr/
2019.01.28.,조선비즈,IT/과학,"스타일러, 마약베개...11번가, 유행아이템 판매","[ '밴드3 프로' 12만원대에..심박수 측정 지원태블릿 신제품 '미디어패드 M5 10'도 선보여    화웨이코리아 제공[이데일리 이재운 기자] 중국 IT기기 제조사 화웨이컨슈머비즈니스그룹은 10.8인치 플래그십 태블릿 ‘화웨이 미디어패드 M5 10’와 웨어러블 밴드 ‘화웨이 밴드3 프로’를 11번가에서 출시한다고 14일 밝혔다.미디어패드 M5 10은 새 학기를 맞아 출시한 고해상도 프리미엄 태블릿으로, 학업과 멀티미디어 용도에 주목한 제품이다. 2560×1600 해상도 넓은 화면, 작은 부분도 선명하게 표현하는 클래리뷰(ClariVu) 5.0 디스플레이 등이 특징이다.지능형 알고리즘을 기반으로 최적화된 사진과 동영상 구현, 장시간 사용에 따른 눈의 피로를 줄여주는 시력 보호 모드, 하만카돈 스피커, 고음질(Hi Resolution) 오디오 등도 제공한다. 배터리 용량은 7500mAh로 12시간 연속 풀HD(1080p) 영상 재생이 가능하다.화웨이 밴드3 프로는 화웨이가 한국 시장에 처음 선보이는 웨어러블 제품이다. 0.95인치 HD AMOLED(240×120) 컬러 터치스크린을 탑재했으며, 스트랩에는 안전성 인증을 획득한 실리콘 소재와 자외선 경화(UV curing) 기술을 적용했다. 수심 50m까지 작동하는 방수 기능과 심박수 확인, 수면 패턴 관리 등 헬스케어 기능도 특징이다.미디어패드 M5 10는 스페이스 그레이 색상, 화웨이 밴드 3 프로는 블랙, 블루 2가지 색상으로 출시한다. 출고가는 각각 49만9000원과 12만9000원이며, 11번가 쿠폰 적용 시 각각 2만원, 1만원 할인을 제공한다.이재운 ([email])네이버에서 이데일리 [구독하기▶]빡침해소! 청춘뉘우스~ [스냅타임▶]＜ⓒ종합 경제정보 미디어 이데일리 - 무단전재 &amp; 재배포 금지＞ ]","['', '돈줘도 짱개는 안써 꺼져', '꺼져라. 짱개 스파이기업아. 어디서 정보 빼가려고 나대냐?', '화웨이 밴드 찬 사람의 모든 정보는 중국의 빅데이타로 잘 활용될 것이다. 구글, 바이두, 네이버 같은 정보 회사들의 진짜 목적은 메일, 검색등의 편리함을 던져주는 댓가로 우리에 관한 데이터를 모아서 장악하는 거지. 그것들은 결국 독재자와 권력자들의 무기가 되는 것이고. 1984가 빅브라더의 시대가 아니고 1984 이후가 그런갑다.', '안사요~!!! 공짜로 줘도 필요없어요!', '저거 100% 백도어 숨어있다...', '응 안사요 안사', '그 가격이면 미밴드 쓰는게 낫겠다', '', '저거 사면 매국노 인정 !!!', '', 'ㅋㅋㅋㅋㅋㅋㅋㅋ웃긴다....저거 쓰면 내신상 모두 중국으로 빠져나가겠지.....중빠들은 열나써라...나는 안쓸란다....한가팁을 말하면 중국은 우리나라와 다르게 군대가 회사를 운영한다...그래서 화웨이는 기업이 아니라 군대라는 사실을 알기 바란다...그렇게 좋은 중국 열라 빠는 넘들만 써라...신상 탈탈털리게.....좁쌀만한 서버 해킹칩으로 전세계 기업 국가 전산망을 해킹했다는 사실을 알기 바란다...그래서 중국에서 기술굵기를 한다고 호언장담한것이다...한마디로 기술 훔쳐서 싼가격에 만들어 팔겠다는것이다...', '니 신체정보부터 모조리 중공에 헌납하는 기기', '응 개인정보 수집 ㅅㄱ', '응 안사 짱깨들이 내 체중아는거 싫어', '하나 사야쥐~', '', '어서들사라\n중국 공장돌려서\n미세먼지 늘려보자', '패드 저거 중국에선 30만원대인데...\n바다 건너왔다고 20만원 더 받는것 보소 ㅋㅋ', '', '정보유출. 스파이 기기 사는 붕 ㅅ ㅣ ㄴ 들 대부분 문꿀꿀이더라.', '', '패드 20이하, 밴드 5이하!!! 그럼 산다!', '그냥 꽁자로줘도  갔다  버린다  진심이다', '이데일리 얘들은 또 왜이러지? 여기도 공산당원이 경영진인가?', '']",http://biz.chosun.com/site/data/html_dir/2018/12/31/2018123102573.html,https://n.news.naver.com/mnews/article/018/0004291225?sid=105
2019.01.21.,뉴스1,,"경기도, 취약계층 ‘오픈마켓 창업교육’ 실시",,,http://news1.kr/articles/?3529238,http://www.sportsseoul.com/
2019.01.11.,인벤,IT/과학,"MSI, 고사양 게이밍 PC 11번가 단독 기획전 진행","[     [스포츠서울 이선율기자]써머스플랫폼이 운영하는 가격비교 사이트 ‘에누리 가격비교’가 11번가와 함께 홈트레이닝 중복할인 프로모션을 진행한다고 29일 밝혔다.에누리 가격비교에 따르면 새해 목표로 운동 및 건강관리를 다짐하는 사람들이 늘어나면서 1월(27일까지 누적매출) 동안 홈트레이닝 상품의 매출이 전년 동기 대비 65%가 증가했다.특히 스쿼트머신과 웨이트기구가 780%이상 큰 폭으로 성장했으며, 런닝·워킹머신 249%, 실내사이클 28%가 증가하며 홈트레이닝 제품들의 매출이 전체적으로 상승했다.에누리는 이러한 수요에 발맞춰 스쿼트머신, 런닝머신, 헬스사이클 등 인기 상품에 최대 5만 원 중복할인이 가능한 4% 쿠폰을 오는 2월 20일까지 선착순 100명에게 제공한다.에누리 가격비교 담당자는 “미세먼지의 영향과 집에서도 쉽게 따라 할 수 있는 운동 영상이 빠르게 확산되면서 홈트레이닝 제품에 대한 수요가 증가한 것으로 분석된다”라며, “앞으로도 에누리 회원들이 좀 더 부담 없는 가격에 상품을 구매할 수 있도록 트렌드에 맞는 다양한 프로모션을 진행할 계획이다”고 말했다. [email]▶스포츠서울 공식 페이스북▶팟캐스트 '스포츠서울 야구 X파일'▶스포츠서울 공식 유튜브 채널[기사제보 [email]]  Copyright ⓒ 스포츠서울&amp;sportsseoul.com ]",[],http://www.inven.co.kr/webzine/news/?news=213729&site=msi,https://n.news.naver.com/mnews/article/468/0000470376?sid=105
2019.01.08.,위키리크스한국,,"11번가, '11번가 데이(Day)' 진행···T멤버십 11% 할인",,,http://www.wikileaks-kr.org/news/articleView.html?idxno=45155,http://www.sedaily.com
2019.01.21.,조선비즈,경제,"스타일러, 마약베개...11번가, 유행아이템 판매","[     [서울경제] 깨끗한나라는 디즈니와 함께 만든 기저귀 ‘베이비케어 밴드&amp;팬티’ 출시를 기념해 ‘베이비케어 포토상품평 이벤트’를 진행한다고 28일 밝혔다.이 이벤트는 오는 3월 10일까지다. 보솜이몰이나 11번가·G마켓·옥션·위메프·티몬 등 온라인 쇼핑몰에서 해당 제품을 구매한 뒤 제품 사진과 함께 상품평을 등록하면 자동 응모된다. 상품평 중 베스트 후기를 선정, 디즈니 여행용 캐리어 8종 세트, 디즈니 물티슈 또는 기저귀 등 경품을 증정한다.인스타그램 이벤트도 함께 열린다. 개인 인스타그램에 6개 해시태그를 남기는 방식이다. ‘보솜이’, ‘베이비케어’, ‘아기기저귀’, ‘미키기저귀’, ‘미키마우스기저귀’, ‘디즈니기저귀’ 등 6개 해시태그와 함께 보솜이 베이비케어 밴드&amp;팬티를 사용하는 인증 사진을 게시하면 된다. 추첨을 통해 미아 방지용 스트랩이 달린 미키마우스 배낭을 20명에게 증정한다.깨끗한나라 관계자는 “베이비케어는 ‘미키 마우스 기저귀’라고 불리며 소비자에게 많은 사랑을 받고 있다”면서 “이번 이벤트를 통해 보솜이 소비자들과 더욱 폭넓게 소통하겠다”고 밝혔다. /맹준호기자 [email][서울경제 바로가기]Telegram으로 서울경제 뉴스를 실시간으로 받아보세요 [바로가기▶]프리미엄 미디어 Signal이 투자의 바른 길을 안내합니다 [바로가기▶]저작권자 ⓒ 서울경제, 무단 전재 및 재배포 금지   ]",[],http://biz.chosun.com/site/data/html_dir/2018/12/31/2018123102573.html,https://n.news.naver.com/mnews/article/011/0003495070?sid=101
2019.01.15.,뉴스핌,,"""종이·스테인리스 빨대 써 볼까""...11번가 '대안 빨대' 판매",,,http://www.newspim.com/news/view/20190108000114,http://news.etomato.com/
2019-01-28 10:27:23,뉴스1,,"경기도, 취약계층 ‘오픈마켓 창업교육’ 실시",,,http://news1.kr/articles/?3529238,http://www.edaily.co.kr/
2019-01-14 12:36:05,머니투데이,경제,"돌아온 스카이, 첫제품은 블루투스 무선이어폰","[     (사진=11번가)[이데일리 송주오 기자] 11번가가 올해 첫 ‘11번가 데이(Day)’를 진행한다. 매월 11일은 11번가의 날로 주방용품, 인테리어소품, 가공식품, 브랜드 의류 등 총 122개 카테고리(상품군)의 모든 상품에 T멤버십 11% 할인이 제공된다.T멤버십 고객이라면 누구나 이날 하루 1회 혜택(최대 5000원 할인)을 받을 수 있으며, 주문 결제 시 다른 할인혜택과 중복해서 할인 받을 수 있다. 일부 상품은 최대 22% T멤버십 할인이 제공된다.새해 첫 11번가 데이를 맞아 11번가는 소셜미디어를 통해 인기 아이템으로 뜨고 있는 ‘만능믹서 텀블러’(정가 3만9800원)를 오전 11시부터 25% 할인된 2만9800원에 판매할 예정이다. 충전식으로 휴대가 가능하며 간편하게 텀블러에 재료를 담고 어디서든 믹서기능으로 갈아 마실 수 있어 새해를 맞아 건강한 식단을 준비중인 사람들에게 큰 인기를 끌고 있는 상품이다.매일 다른 브랜드의 할인 상품을 만날 수 있는 워너비(Wanna B) 행사에서는 해피콜 20%(1000원 이상 최대 2만원 할인), 빈폴 20%(1000원 이상 최대 2만원 할인), 나이키 10%(1000원 이상 최대 5만원 할인) 할인쿠폰을 제공한다.박준영 11번가 제휴시너지그룹장은 “매달 11일은 T멤버십 할인 등 11번가에서 제공되는 혜택이 강화되면서 고객 분들이 기대하는 쇼핑 데이로 자리매김했다”며 “최근 카테고리 별 상시 할인이 제공되는 T멤버십 탭을 모바일 앱에 오픈한 것처럼 SK텔레콤과 협업을 비롯해 다양한 제휴로 고객들이 더 큰 혜택을 누릴 수 있도록 할 것”이라고 말했다.송주오 ([email])네이버에서 이데일리 [구독하기▶]빡침해소! 청춘뉘우스~ [스냅타임▶]＜ⓒ종합 경제정보 미디어 이데일리 - 무단전재 &amp; 재배포 금지＞ ]",[],http://news.mt.co.kr/mtview.php?no=2019012110524174669,https://n.news.naver.com/mnews/article/018/0004289896?sid=101
2019-01-29 12:01:03,인사이트,,"""설 선물 지금 싸게 사세요""…11번가, '설 마중' 기획전 진행",,,https://www.insight.co.kr/news/202930,http://news1.kr/
