Date,Press,Category,Title,Content,Comment,URL_Origin,URL_Naver
2019-01-28 09:59:15,인벤,경제,"MSI, 고사양 게이밍 PC 11번가 단독 기획전 진행","[ 실리콘·스테인리스·종이빨대 무료배송, 총 3천개 판매    © News1(서울=뉴스1) 김민석 기자 = 11번가는 새해 친환경 캠페인 '세이브 디 어스(Save the Earth)'의 일환으로 '플라스틱 빨대 안쓰기'를 진행한다고 8일 밝혔다.11번가 관계자는 ""해양 생물에게 치명적이고 인체에 유해한 미세 플라스틱을 만드는 것으로 알려진 플라스틱 빨대 대체하는 실리콘, 스테인리스, 종이로 만든 '대안 빨대'를 판매한다""고 말했다.제품별 1000개씩 총 3000개를 판매한다. 11번가가 배송비를 지원해 무료로 배송하며 11번가 ID당 1제품씩 구매할 수 있다. 가격은 개당 2500원이다. 쉽게 구부러져 보관이 쉬운 '실리콘 100% 빨대'는 내부가 팔각형으로 제작돼 열고 닫을 수 있는 형태다. 세척 시 열어서 세제로 닦아주면 돼 세척솔이 필요 없다. 끓는 물로 소독도 가능하다.  '스테인리스 빨대'는 가볍고 튼튼해 반영구적으로 사용할 수 있다. 커브형과 일자형 두 가지 형태다. 세척을 위한 세척솔도 따로 판매한다.'종이빨대(100개 세트)'는 흰색과 검은색 2가지 색상으로 검은색 빨대의 경우 콩기름 식용잉크를 사용했다.11번가는 작은 실천으로 환경을 위할 수 있는 '친환경 제품'도 모아 소개한다. 일회용컵 대신 사용하는 텀블러의 경우 스테인리스 소재로 만든 모던한 디자인의 '트래블 텀블러'와 '콕시클 텀블러'를 판매한다. 11번가는 자연소재인 코르크로 만든 '비핏 코르크 TPE 요가매트'와 자연분해가 가능한 산화생분해 원료로 만든 코멕스의 위생백, 지퍼백, 다용도 플라스틱 정리용기와 산화생분해제가 첨가된 '착한리필 휴지통 리필봉투' 등도 준비했다. 김주희 11번가 사업운영담당은 ""우리나라 소비자의 절반 이상이 플라스틱 빨대를 습관적으로 사용하고 있어 11번가 고객들이 플라스틱 소비를 줄일 수 있는 '대안 빨대'를 부담 없이 경험할 수 있도록 했다""고 [email]▶ [ 크립토허브 ]  [ 터닝포인트 2019 ] ▶ 에어팟&amp;스타벅스 커피 경품(~1/25)[© 뉴스1코리아(news1.kr), 무단 전재 및 재배포 금지] ]",[],http://www.inven.co.kr/webzine/news/?news=213729&site=msi,https://n.news.naver.com/mnews/article/421/0003774271?sid=101
2019-01-11 11:33:47,전자신문,,"11번가, 'V센터'·'데이터프리' 종료...서비스 체질 개선",,,http://www.etnews.com/20190114000273,http://it.chosun.com/
2019-01-08 10:19:54,디지털투데이,,오늘의 간추린 키뉴스 (2019.1.24),,,http://www.digitaltoday.co.kr/news/articleView.html?idxno=206598,http://www.busan.com/
2019-01-15 19:17:25,파이낸셜뉴스,경제,"11번가, 워너원 콘서트 'Therefore' 굿즈 '단독' 예약판매","[     ㈜필립스코리아가 오는 1월 31일까지 온라인 쇼핑몰 11번가를 통해 '2019 새해맞이 11번가 단독 기획전'(사진)을 진행한다고 15일 밝혔다.필립스코리아는 2019년 새해를 맞아 이번 기획전을 마련하고, 자사 대표 무선 청소기 '스피드프로 맥스(FC6813)'와 로봇 청소기 '스마트프로 컴팩트 XL'(FC8766)를 구매하는 소비자 대상 최대 43% 할인 혜택을 제공한다. 이와 함께 2월 10일까지 '100% 당첨 후기 이벤트'를 실시하고 다양한 사은품을 증정한다.'스피드프로 맥스 100% 당첨 후기 이벤트'는 11번가 기획전 페이지 내 '포토상품평 작성하기' 버튼을 클릭한 후, 제품 구매 인증사진과 후기 및 간단한 개인정보를 기입함으로써 참여 가능하다. 참여자 전원에게는 3만 원 상당의 스타벅스 상품권을 제공한다.'스마트프로 컴팩트 XL 100% 당첨 후기 이벤트'도 11번가 기획전 페이지를 통해 참여 가능하다. 해당 제품 구매 후 상품평을 작성한 전원에게 2019 카카오 프렌즈 다이어리를 증정한다. 경품은 2월 25일부터 순차 배송된다.필립스코리아 생활가전 청소기 마케팅 관계자는 ""'삼한사미'라는 신조어가 나올 정도로 추위와 미세먼지가 반복되는 올겨울, 소비자들의 호흡기 건강을 지키기 위해 이번 청소기 기획전을 마련했다""며 ""소비자들이 필립스 청소기로 빠르고 깨끗하게 집안 미세먼지를 청소해 건강한 새해맞이를 하기를 바란다""고 말했다.필립스 스피드프로 맥스는 지난해 6월에 출시된 제품으로, 360도 서라운드 흡입 기술을 탑재해 기존 청소기와 달리, 후진 방향으로 당길 때도 먼지를 흡입해 빠르고 깨끗한 청소가 가능하다. 또 청소기 헤드에 적용된 전방향 지그재그 노즐은 여타 제품에 비해 흡입구를 좁혀, 청소 시 흡입 가속도를 높임으로써 더욱 빠른 청소를 가능하게 해 준다.이번 기획전 및 이벤트에 대한 보다 자세한 내용은 필립스 홈 리빙 페이스북과 11번가 필립스 기획전 페이지에서 확인할 수 있다.황상욱 기자 [email] ]",[],http://www.fnnews.com/news/201901021417126998,https://n.news.naver.com/mnews/article/082/0000870996?sid=101
2019.01.08.,뉴스웨이,,"11번가, ‘플라스틱 빨대 안쓰기’ 캠페인",,,http://www.newsway.co.kr/news/view?tp=1&ud=2019010815164390144,http://news1.kr/
2019.01.21.,파이낸셜뉴스,경제,"착한텔레콤, 무선이어폰 '스카이 핏 프로' 사전예약","[ 실리콘·스테인리스·종이빨대 무료배송, 총 3천개 판매    © News1(서울=뉴스1) 김민석 기자 = 11번가는 새해 친환경 캠페인 '세이브 디 어스(Save the Earth)'의 일환으로 '플라스틱 빨대 안쓰기'를 진행한다고 8일 밝혔다.11번가 관계자는 ""해양 생물에게 치명적이고 인체에 유해한 미세 플라스틱을 만드는 것으로 알려진 플라스틱 빨대 대체하는 실리콘, 스테인리스, 종이로 만든 '대안 빨대'를 판매한다""고 말했다.제품별 1000개씩 총 3000개를 판매한다. 11번가가 배송비를 지원해 무료로 배송하며 11번가 ID당 1제품씩 구매할 수 있다. 가격은 개당 2500원이다. 쉽게 구부러져 보관이 쉬운 '실리콘 100% 빨대'는 내부가 팔각형으로 제작돼 열고 닫을 수 있는 형태다. 세척 시 열어서 세제로 닦아주면 돼 세척솔이 필요 없다. 끓는 물로 소독도 가능하다.  '스테인리스 빨대'는 가볍고 튼튼해 반영구적으로 사용할 수 있다. 커브형과 일자형 두 가지 형태다. 세척을 위한 세척솔도 따로 판매한다.'종이빨대(100개 세트)'는 흰색과 검은색 2가지 색상으로 검은색 빨대의 경우 콩기름 식용잉크를 사용했다.11번가는 작은 실천으로 환경을 위할 수 있는 '친환경 제품'도 모아 소개한다. 일회용컵 대신 사용하는 텀블러의 경우 스테인리스 소재로 만든 모던한 디자인의 '트래블 텀블러'와 '콕시클 텀블러'를 판매한다. 11번가는 자연소재인 코르크로 만든 '비핏 코르크 TPE 요가매트'와 자연분해가 가능한 산화생분해 원료로 만든 코멕스의 위생백, 지퍼백, 다용도 플라스틱 정리용기와 산화생분해제가 첨가된 '착한리필 휴지통 리필봉투' 등도 준비했다. 김주희 11번가 사업운영담당은 ""우리나라 소비자의 절반 이상이 플라스틱 빨대를 습관적으로 사용하고 있어 11번가 고객들이 플라스틱 소비를 줄일 수 있는 '대안 빨대'를 부담 없이 경험할 수 있도록 했다""고 [email]▶ [ 크립토허브 ]  [ 터닝포인트 2019 ] ▶ 에어팟&amp;스타벅스 커피 경품(~1/25)[© 뉴스1코리아(news1.kr), 무단 전재 및 재배포 금지] ]",[],http://www.fnnews.com/news/201901210913547936,https://n.news.naver.com/mnews/article/421/0003774271?sid=101
2019.01.15.,전자신문,,"11번가, 'V센터'·'데이터프리' 종료...서비스 체질 개선",,,http://www.etnews.com/20190114000273,http://it.chosun.com/
2019.01.14.,디지털투데이,,오늘의 간추린 키뉴스 (2019.1.24),,,http://www.digitaltoday.co.kr/news/articleView.html?idxno=206598,http://www.busan.com/
2019.01.21.,뉴스웍스,경제,"11번가, 매월 11일 '11번가Day' 진행, T멤버십 고객 모두에게 추가 할인","[     ㈜필립스코리아가 오는 1월 31일까지 온라인 쇼핑몰 11번가를 통해 '2019 새해맞이 11번가 단독 기획전'(사진)을 진행한다고 15일 밝혔다.필립스코리아는 2019년 새해를 맞아 이번 기획전을 마련하고, 자사 대표 무선 청소기 '스피드프로 맥스(FC6813)'와 로봇 청소기 '스마트프로 컴팩트 XL'(FC8766)를 구매하는 소비자 대상 최대 43% 할인 혜택을 제공한다. 이와 함께 2월 10일까지 '100% 당첨 후기 이벤트'를 실시하고 다양한 사은품을 증정한다.'스피드프로 맥스 100% 당첨 후기 이벤트'는 11번가 기획전 페이지 내 '포토상품평 작성하기' 버튼을 클릭한 후, 제품 구매 인증사진과 후기 및 간단한 개인정보를 기입함으로써 참여 가능하다. 참여자 전원에게는 3만 원 상당의 스타벅스 상품권을 제공한다.'스마트프로 컴팩트 XL 100% 당첨 후기 이벤트'도 11번가 기획전 페이지를 통해 참여 가능하다. 해당 제품 구매 후 상품평을 작성한 전원에게 2019 카카오 프렌즈 다이어리를 증정한다. 경품은 2월 25일부터 순차 배송된다.필립스코리아 생활가전 청소기 마케팅 관계자는 ""'삼한사미'라는 신조어가 나올 정도로 추위와 미세먼지가 반복되는 올겨울, 소비자들의 호흡기 건강을 지키기 위해 이번 청소기 기획전을 마련했다""며 ""소비자들이 필립스 청소기로 빠르고 깨끗하게 집안 미세먼지를 청소해 건강한 새해맞이를 하기를 바란다""고 말했다.필립스 스피드프로 맥스는 지난해 6월에 출시된 제품으로, 360도 서라운드 흡입 기술을 탑재해 기존 청소기와 달리, 후진 방향으로 당길 때도 먼지를 흡입해 빠르고 깨끗한 청소가 가능하다. 또 청소기 헤드에 적용된 전방향 지그재그 노즐은 여타 제품에 비해 흡입구를 좁혀, 청소 시 흡입 가속도를 높임으로써 더욱 빠른 청소를 가능하게 해 준다.이번 기획전 및 이벤트에 대한 보다 자세한 내용은 필립스 홈 리빙 페이스북과 11번가 필립스 기획전 페이지에서 확인할 수 있다.황상욱 기자 [email] ]",[],http://www.newsworks.co.kr/news/articleView.html?idxno=326722,https://n.news.naver.com/mnews/article/082/0000870996?sid=101
2019.01.17.,파이낸셜뉴스,,"11번가, 워너원 콘서트 'Therefore' 굿즈 '단독' 예약판매",,,http://www.fnnews.com/news/201901021417126998,http://www.etoday.co.kr
2019.01.11.,케이벤치,,"필립스, ‘2019 새해맞이 11번가 단독 기획전’ 개최",,,http://kbench.com/?q=node/195260,http://www.mediapen.com
2019.01.28.,뉴스1,,"11번가, 새해 첫 할인행사…""뉴트로지나 LED 마스크를 4만9900원에""",,,http://news1.kr/articles/?3513743,http://www.g-enews.com/
2019.01.24.,이뉴스투데이,,"11번가, 설 선물 최대 50% 할인 사전판매 행사",,,http://www.enewstoday.co.kr/news/articleView.html?idxno=1260660,http://www.etnews.com
2019.01.18.,IT조선,IT/과학,"[오늘의 쇼핑가] 인터파크 ""홈트레이닝 제품 인기↑""…이베이코리아·위메프·...","[    11번가(대표 이상호)는 11일 올해 첫 '11번가 데이(Day)'를 실시한다. 주방용품, 인테리어소품, 가공식품, 브랜드 의류 등 총 122개 카테고리에서 T멤버십 11% 할인 혜택을 제공한다.T멤버십 고객이라면 누구나 이 날 하루 1회 혜택(최대 5000원 할인)을 받을 수 있다. 주문 결제 시 다른 할인 혜택도 중복해 적용 가능하다. 일부 상품은 최대 22% T멤버십 할인율을 제공한다.매일 다른 브랜드 할인 상품을 만날 수 있는 '워너비(Wanna B)' 행사에서는 해피콜 20%(1000원 이상 최대 2만원 할인), 빈폴 20%(1000원 이상 최대 2만원 할인), 나이키 10%(1000원 이상 최대 5만원 할인) 할인쿠폰을 각각 발급한다.박준영 11번가 제휴시너지그룹장은 “SK텔레콤 협업을 비롯한 다양한 제휴로 고객에게 더 큰 혜택을 제공하겠다”고 말했다.    윤희석 유통 전문기자 [email]▶ 네이버 모바일에서 [전자신문] 채널 구독하기▶ 전자신문 바로가기 [Copyright ⓒ 전자신문 &amp; 전자신문인터넷, 무단전재 및 재배포 금지] ]",[],http://it.chosun.com/site/data/html_dir/2019/01/17/2019011701314.html,https://n.news.naver.com/mnews/article/030/0002775019?sid=105
2019-01-08 10:19:54,뉴스1,,"11번가, 새해 첫 할인행사…""뉴트로지나 LED 마스크를 4만9900원에""",,,http://news1.kr/articles/?3513743,http://www.naeil.com
2019-01-15 19:17:25,이뉴스투데이,,"11번가, 설 선물 최대 50% 할인 사전판매 행사",,,http://www.enewstoday.co.kr/news/articleView.html?idxno=1260660,http://www.dt.co.kr/
2019-01-11 09:35:49,글로벌경제,경제,"11번가, ‘플라스틱 빨대 안쓰기’ 캠페인","[         네일트렌드를 리드하는 브랜드 데싱디바가 2018년 한 해 드럭스토어와오픈 마켓에서 모두 우수한 성적을 냈다. 국내 최대 헬스앤뷰티 스토어올리브영의'2018 올리브영H&amp;B어워즈'와 오픈마켓 최대 행사 11번가의 '2018 십일절어워즈'에서 베스트 아이템으로 선정되었다.1초 젤네일로셀프 네일 트렌드를 이끈데싱디바의 '매직프레스'가 2018 올리브영H&amp;B 어워즈에서 네일/페디 부문 1위와 3위에랭크되었다. 국내 대표 헬스&amp;뷰티 스토어 올리브영의 '올리브영 헬스&amp;뷰티어워즈'는 카테고리 별로 한 해 동안 매출을 기준으로 올리브영에서 소비자들에게 많은 사랑을 받았던 베스트 아이템에게 선정되는 시상이다. 여름 시즌 필수 아이템이라고도 불리는 매직프레스 페디가 부문 1위를 하고, 작은 손톱을 위한 매직프레스 숏사이즈가3위로 선정되었다.또한 2018년은 데싱디바가오픈 마켓에서도 큰 두각을 나타낸 한 해였다. 지난 2018년 11월 1일부터 열흘간 진행된 '십일절'은 국내 오픈 마켓 행사 중 가장 크고, 소비자들의 많은 관심을 받는 행사이다. 십일절 동안 거래액이 카테고리 1위에 랭크되고,행사 기간 동안 소비자와 기업간 적극적인 커뮤니케이션을 진행한 브랜드에게 수상되는 '십일절어워드'에서 데싱디바가 네일 카테고리 1위에 선정되었다.데싱디바 관계자는 ""국내 헬스&amp;뷰티의트렌드를 주도하는 올리브영과, 큰 행사인 십일절 행사에서 이렇게 좋은 성과를 내게 되어 기쁘다""며""2018년 한 해 데싱디바에 대한 소비자들의 사랑을 확인할 수 있었고, 앞으로도 더 건강하고 아름다운 네일을 위해 지속적으로 노력할 것""이라고 전했다. 2018년 한 해 사랑을 받았던 데싱디바의 제품들은 데싱디바 공식 온라인 쇼핑몰과 올리브영, 11번가에서 만나볼 수 [email] 디지털타임스 홈페이지 바로가기 / 디지털타임스 뉴스 더보기네이버 채널에서 '디지털타임스'를 구독해주세요. ]",[],http://www.getnews.co.kr/view.php?ud=20190108093514864141d0c69529_16,https://n.news.naver.com/mnews/article/029/0002505133?sid=101
2019-01-24 17:19:36,IT조선,,"[오늘의 쇼핑가] 인터파크 ""홈트레이닝 제품 인기↑""…이베이코리아·위메프·...",,,http://it.chosun.com/site/data/html_dir/2019/01/17/2019011701314.html,http://www.sedaily.com
2019-01-18 10:28:32,머니S,경제,"11번가, '워너원' 공식 콘서트 굿즈 22종 단독 판매","[ 1월 18일 단 하루 동안 11번가에서 구매 시 30% 다운로드 쿠폰 제공    [서울경제] 최근 유산균 시장의 화두로 보장균수가 떠오르고 있다. 보장균수는 1회 분량으로 섭취할 수 있는 유산균 수로, CJ제일제당이 최근 출시한 'BYO 20억 생유산균'은 보장균수 증가에 중점을 둔 제품이다. 유산균 생명력이 강화된 'BYO 20억 생유산균'을 오픈마켓 11번가에서 구매하면 다양한 혜택이 제공된다. 구매자 전원에게 11번가 30% 다운로드 쿠폰을 지급하는 한편 암앤해머 베이킹소다(400g, 5천개 한정)도 증정한다. 또한 신제품 출시를 기념해 'BYO 20억 생유산균' 제품 2개를 구매하면 제품 1개를 추가로 받을 수 있기 때문에 더 알뜰한 쇼핑을 할 수 있다. 이벤트는 1월 18일 단 하루 동안 11번가 긴급공수를 통해 진행된다.'BYO 20억 생유산균'은 CJ제일제당이 자체 개발한 4중 코팅 기술을 적용해 특허받은 장(腸)유산균 CJLP243이 장까지 최대한 살아서 도달하도록 한 것이 특징. 보장균수는 약 20억 마리로 기존 BYO 장유산균 제품(스틱형)에 비해 2배 이상 늘어난 점이 눈에 띈다. 4중 코팅 기술 외에도 다양한 첨단 기술이 적용됐다. 유산균(프로바이오틱스)의 장 내 증식을 돕는 프리바이오틱스(부원료) 성분을 함께 넣는 신바이오틱스(SYN Biotics) 공법에 BYO 유산균만의 배합기술을 적용, 유산균이 장에 잘 정착할 수 있도록 했다. 분말이 굳는 것을 방지하기 위해 유산균 제품에 일반적으로 사용되는 고결방지제 이산화규소를 첨가하지 않는 점도 특징 중 하나. 이를 통해 유산균을 보다 온전히 섭취할 수 있도록 했다. 맛도 놓치지 않았다. CJ제일제당은 제품 출시 전 자체 소비자조사를 통해 소비자가 가장 선호하는 맛을 찾았다. 조사 결과 선호도가 가장 높았던 요거트맛이 적용되었고, 덕분에 남녀노소 누구나 폭넓게 즐길 수 있는 제품으로 인정받고 있다. CJ제일제당은 유산균의 강한 생명력을 강조하는 ‘생(生) 유산균’ 키워드를 앞세워 지난해 기준 5천억 원 이상 규모로 추정되는 국내 유산균 시장 공략을 강화한다는 계획이다. 특히 최근 유산균 소비 트렌드로 떠오르고 있는 ‘보장균수’와 ‘가성비’를 모두 충족할 수 있는 제품으로 기대하고 있다. CJ제일제당 관계자는 'BYO 20억 생유산균' 제품에 대해 “위(胃)에서는 강한 생명력으로, 장(腸)에서는 높은 부착력으로 장 건강에 도움을 줄 수 있다”며, “이번 11번가 긴급공수 이벤트를 통해 소비자들이 다양한 혜택을 누릴 수 있길 기대한다”고 말했다. /김동호 기자 [email][서울경제 바로가기]Telegram으로 서울경제 뉴스를 실시간으로 받아보세요 [바로가기▶]프리미엄 미디어 Signal이 투자의 바른 길을 안내합니다 [바로가기▶]저작권자 ⓒ 서울경제, 무단 전재 및 재배포 금지   ]",[],http://moneys.mt.co.kr/news/mwView.php?no=2019010210318089841,https://n.news.naver.com/mnews/article/011/0003488837?sid=101
2019.01.24.,IT조선,,"젠하이저, 11번가에서 ‘모멘텀 트루 와이어리스’ 이벤트 진행",,,http://it.chosun.com/site/data/html_dir/2019/01/10/2019011002318.html,http://www.dt.co.kr/
2019.01.18.,로이슈,경제,"11번가, 올해 첫 ‘11번가 데이(Day)’ 진행","[         네일트렌드를 리드하는 브랜드 데싱디바가 2018년 한 해 드럭스토어와오픈 마켓에서 모두 우수한 성적을 냈다. 국내 최대 헬스앤뷰티 스토어올리브영의'2018 올리브영H&amp;B어워즈'와 오픈마켓 최대 행사 11번가의 '2018 십일절어워즈'에서 베스트 아이템으로 선정되었다.1초 젤네일로셀프 네일 트렌드를 이끈데싱디바의 '매직프레스'가 2018 올리브영H&amp;B 어워즈에서 네일/페디 부문 1위와 3위에랭크되었다. 국내 대표 헬스&amp;뷰티 스토어 올리브영의 '올리브영 헬스&amp;뷰티어워즈'는 카테고리 별로 한 해 동안 매출을 기준으로 올리브영에서 소비자들에게 많은 사랑을 받았던 베스트 아이템에게 선정되는 시상이다. 여름 시즌 필수 아이템이라고도 불리는 매직프레스 페디가 부문 1위를 하고, 작은 손톱을 위한 매직프레스 숏사이즈가3위로 선정되었다.또한 2018년은 데싱디바가오픈 마켓에서도 큰 두각을 나타낸 한 해였다. 지난 2018년 11월 1일부터 열흘간 진행된 '십일절'은 국내 오픈 마켓 행사 중 가장 크고, 소비자들의 많은 관심을 받는 행사이다. 십일절 동안 거래액이 카테고리 1위에 랭크되고,행사 기간 동안 소비자와 기업간 적극적인 커뮤니케이션을 진행한 브랜드에게 수상되는 '십일절어워드'에서 데싱디바가 네일 카테고리 1위에 선정되었다.데싱디바 관계자는 ""국내 헬스&amp;뷰티의트렌드를 주도하는 올리브영과, 큰 행사인 십일절 행사에서 이렇게 좋은 성과를 내게 되어 기쁘다""며""2018년 한 해 데싱디바에 대한 소비자들의 사랑을 확인할 수 있었고, 앞으로도 더 건강하고 아름다운 네일을 위해 지속적으로 노력할 것""이라고 전했다. 2018년 한 해 사랑을 받았던 데싱디바의 제품들은 데싱디바 공식 온라인 쇼핑몰과 올리브영, 11번가에서 만나볼 수 [email] 디지털타임스 홈페이지 바로가기 / 디지털타임스 뉴스 더보기네이버 채널에서 '디지털타임스'를 구독해주세요. ]",[],http://www.lawissue.co.kr/view.php?ud=201901110809536911204ead0791_12,https://n.news.naver.com/mnews/article/029/0002505133?sid=101
2019.01.08.,아이티비즈,,"샤오미 미에어2, 11번가 타임딜에서 파격 세일 판매 진행",,,http://www.it-b.co.kr/news/articleView.html?idxno=27448,http://www.sedaily.com
2019.01.28.,데일리한국,경제,"부활한 스카이(SKY) 브랜드, 무선 이어폰 사전예약 진행","[ 1월 18일 단 하루 동안 11번가에서 구매 시 30% 다운로드 쿠폰 제공    [서울경제] 최근 유산균 시장의 화두로 보장균수가 떠오르고 있다. 보장균수는 1회 분량으로 섭취할 수 있는 유산균 수로, CJ제일제당이 최근 출시한 'BYO 20억 생유산균'은 보장균수 증가에 중점을 둔 제품이다. 유산균 생명력이 강화된 'BYO 20억 생유산균'을 오픈마켓 11번가에서 구매하면 다양한 혜택이 제공된다. 구매자 전원에게 11번가 30% 다운로드 쿠폰을 지급하는 한편 암앤해머 베이킹소다(400g, 5천개 한정)도 증정한다. 또한 신제품 출시를 기념해 'BYO 20억 생유산균' 제품 2개를 구매하면 제품 1개를 추가로 받을 수 있기 때문에 더 알뜰한 쇼핑을 할 수 있다. 이벤트는 1월 18일 단 하루 동안 11번가 긴급공수를 통해 진행된다.'BYO 20억 생유산균'은 CJ제일제당이 자체 개발한 4중 코팅 기술을 적용해 특허받은 장(腸)유산균 CJLP243이 장까지 최대한 살아서 도달하도록 한 것이 특징. 보장균수는 약 20억 마리로 기존 BYO 장유산균 제품(스틱형)에 비해 2배 이상 늘어난 점이 눈에 띈다. 4중 코팅 기술 외에도 다양한 첨단 기술이 적용됐다. 유산균(프로바이오틱스)의 장 내 증식을 돕는 프리바이오틱스(부원료) 성분을 함께 넣는 신바이오틱스(SYN Biotics) 공법에 BYO 유산균만의 배합기술을 적용, 유산균이 장에 잘 정착할 수 있도록 했다. 분말이 굳는 것을 방지하기 위해 유산균 제품에 일반적으로 사용되는 고결방지제 이산화규소를 첨가하지 않는 점도 특징 중 하나. 이를 통해 유산균을 보다 온전히 섭취할 수 있도록 했다. 맛도 놓치지 않았다. CJ제일제당은 제품 출시 전 자체 소비자조사를 통해 소비자가 가장 선호하는 맛을 찾았다. 조사 결과 선호도가 가장 높았던 요거트맛이 적용되었고, 덕분에 남녀노소 누구나 폭넓게 즐길 수 있는 제품으로 인정받고 있다. CJ제일제당은 유산균의 강한 생명력을 강조하는 ‘생(生) 유산균’ 키워드를 앞세워 지난해 기준 5천억 원 이상 규모로 추정되는 국내 유산균 시장 공략을 강화한다는 계획이다. 특히 최근 유산균 소비 트렌드로 떠오르고 있는 ‘보장균수’와 ‘가성비’를 모두 충족할 수 있는 제품으로 기대하고 있다. CJ제일제당 관계자는 'BYO 20억 생유산균' 제품에 대해 “위(胃)에서는 강한 생명력으로, 장(腸)에서는 높은 부착력으로 장 건강에 도움을 줄 수 있다”며, “이번 11번가 긴급공수 이벤트를 통해 소비자들이 다양한 혜택을 누릴 수 있길 기대한다”고 말했다. /김동호 기자 [email][서울경제 바로가기]Telegram으로 서울경제 뉴스를 실시간으로 받아보세요 [바로가기▶]프리미엄 미디어 Signal이 투자의 바른 길을 안내합니다 [바로가기▶]저작권자 ⓒ 서울경제, 무단 전재 및 재배포 금지   ]",[],http://daily.hankooki.com/lpage/ittech/201901/dh20190121144934138250.htm,https://n.news.naver.com/mnews/article/011/0003488837?sid=101
15면 TOP,뉴스핌,,"[종합] SK텔레콤 “통신비 인하 영향, 5G 경쟁력 강화 주력”",,,http://www.newspim.com/news/view/20190131001041,http://www.donga.com/
2019.01.11.,로이슈,경제,"11번가, 올해 첫 ‘11번가 데이(Day)’ 진행","[     11번가는 새해 친환경 캠페인 '세이브 디 어스(Save the Earth)'를 시작하고 첫 행사로 '플라스틱 빨대 안쓰기'를 진행한다고 8일 밝혔다. 해양 생물에게 치명적이고 인체에 유해한 미세 플라스틱을 만드는 것으로 알려진 플라스틱 빨대를 대체해 쓸 수 있도록 실리콘과 스테인리스, 종이로 만든 ‘대안 빨대’를 판매한다.가격은 개당 2500원으로, 제품별 1000개씩 총 3000개 판매하며 11번가 ID당 1제품씩 구매가 가능하다. 11번가는 더욱 많은 고객들이 대안빨대를 경험할 수 있도록 무료 배송 혜택을 준다. 쉽게 구부러져 보관이 쉬운 ‘실리콘 100% 빨대’는 내부가 팔각형으로 제작돼 열고 닫을 수 있는 형태다. 세척 시 열어서 세제로 닦아주면 돼 세척솔이 필요 없는 것이 장점이다. 끓는 물에 열탕 소독도 가능하다. ‘스테인리스 빨대’는 가볍고 튼튼해 반영구적으로 사용이 가능한 제품으로, 커브형과 일자형 두 가지 형태다. 세척을 위한 세척솔도 따로 판매한다. ‘종이빨대’(100개 세트)는 흰색과 검은색 두 가지 색상으로 검은색 빨대의 경우 콩기름 식용잉크를 사용했다고 회사측은 설명했다. 11번가는 ‘친환경 제품’도 모아 소개한다. 일회용컵 대신 사용하는 텀블러의 경우 스테인리스 소재로 만든 모던한 디자인의 '트래블 텀블러'와 ‘콕시클 텀블러’를 판매한다.  자연소재인 코르크로 만든 '비핏 코르크 TPE 요가매트'와 자연분해가 가능한 산화생분해 원료로 만든 코멕스의 위생백, 지퍼백, 다용도 플라스틱 정리용기와 산화생분해제가 첨가된 '착한리필 휴지통 리필봉투' 등 이색제품도 준비했다. 김주희 11번가 사업운영담당은 “최근 한 소비자단체 조사결과에 따르면 우리나라 소비자의 절반 이상이 플라스틱 빨대를 습관적으로 사용하고 있어 11번가 고객들이 플라스틱 소비를 줄일 수 있는 ‘대안 빨대’를 부담 없이 경험할 수 있도록 했다”면서 “환경과 건강을 생각하는 더 나은 소비를 위한 ‘친환경 캠페인’을 꾸준히 진행하겠다”고 말했다.동아닷컴 박지수 기자 [email]▶ 동아일보 단독 / 우아한 : 우리 아이들의 &amp; 아름다운 한반도▶ 동아일보 채널 구독하고 아이패드 받자! 커피는 매주 2000명에게 증정~ⓒ 동아일보 &amp; donga.com, 무단 전재 및 재배포 금지   ]",[],http://www.lawissue.co.kr/view.php?ud=201901110809536911204ead0791_12,https://n.news.naver.com/mnews/article/020/0003191760?sid=101
2019.01.17.,뉴스워커,,[뉴스워커_11번가] '플라스틱 빨대 안쓰기' 캠페인,,,http://www.newsworker.co.kr/news/articleView.html?idxno=24794,http://www.fnnews.com/
