Date,Press,Category,Title,Content,Comment,URL_Origin,URL_Naver
2019.01.14.,아이티비즈,경제,"샤오미 미에어2, 11번가 타임딜에서 파격 세일 판매 진행","[     역대 최악 미세먼지의 공습으로 1월 온라인 장보기를 하는 고객이 급증했다.  28일 11번가에 따르면 미세먼지 긴급재난문자가 전송된 지난 11일부터 최근까지 가공·신선식품·생필품 거래액이 지난달 대비 최대 6배 이상 급증했다. 마스크·공기청정기 거래액은 5배 이상 늘었다.  특히 반찬·통조림 등 '간편식' 거래액이 지난달 대비 크게 치솟았다. 미세먼지로 소비자들이 외출을 꺼리면서 집 앞 편의점에서 구매할 수 있는 간단한 간편식도 온라인으로 주문하는 수요가 크게 늘어났기 때문이다. '통조림' 거래액은 지난달 대비 6배 이상(+554%), '반찬·간편식'은 2배 이상(+102%) 증가했다.  대형마트 장보기, 외식도 꺼리면서 기저귀, 분유, 쌀, 과일과 같은 생필품 주문도 늘었다. 기저귀는 3배 이상(+209%), 분유는 4배 가까이(+298%) 증가했다. 쌀은 53%, 과일은 61%, 냉동·간편과일 95%, 그 외 생선류와 육류는 각각 51%, 54% 증가했다.  마스크, 공기청정기, 산소캔 등 미세먼지 차단상품도 불티나게 팔렸다. '미세먼지 마스크'는 지난달 대비 5배 이상(+424%) 판매됐고 최악의 미세먼지 농도를 보였던 지난 14일 하루 거래액은 전주 같은 날(7일) 보다 무려 20배 이상 치솟았다.  공기청정기도 지난달 대비 3배 가까이(+188%) 팔렸다. 특히 이달 초 출시된 위닉스 2019년형 '제로2.0' 공기청정기는 신규 론칭임에도 불구하고 하루에 500대 이상 팔렸고 올해는 유모차 전용 포터블 공기청정기 '에어토리' 등의 이색상품도 주목 받고 있다. 공기청정 기능도 있으면서 인테리어 효과도 있는 '공기정화식물' 거래액 역시 35% 늘었다.  휴대가 간편한 '산소캔' 거래액은 지난달 대비 61%, 지난해 대비 3000% 이상 급증했다. 최근엔 가루형태의 고체산소가 공기 중의 이산화탄소와 수분을 흡수해 산소를 만들어내는 자연 산소 발생용품인 '하루산소'가 SNS 등에서 인기다. 미세먼지, 각종 유해물질로 인한 모공 속 노폐물을 씻어내는 '모공 브러쉬', '각질제거제'와 같은 뷰티아이템은 지난달 대비 거래액이 각각 53%, 68% 늘었다. [email] 조윤주 기자   ▶ 세상의 모든 골 때리는 이야기 'fn파스'▶ 속보이는 연예뉴스 fn스타  ※ 저작권자 ⓒ 파이낸셜뉴스. 무단 전재-재배포 금지   ]",[],http://www.it-b.co.kr/news/articleView.html?idxno=27448,https://n.news.naver.com/mnews/article/014/0004167864?sid=101
2019.01.22.,데일리한국,,"부활한 스카이(SKY) 브랜드, 무선 이어폰 사전예약 진행",,,http://daily.hankooki.com/lpage/ittech/201901/dh20190121144934138250.htm,http://www.munhwa.com/
2019.01.21.,뉴스핌,사회,"[종합] SK텔레콤 “통신비 인하 영향, 5G 경쟁력 강화 주력”","[     올해부터 3년간 1665억 투입 오수정화조 부지에 ‘혁신센터’ 굴포천 구간을 생태하천으로 부평공원, 사운드파크 탈바꿈 문화·역사 연계한 상권 조성‘부평 11번가’로 통하는 경인전철 부평역 주변에서 인천 제 1호 도시재생 뉴딜사업이 추진된다.17일 인천시와 부평구 등에 따르면 부평구 부평1동 캠프마켓(미군기지) 오수 정화조에서 갈산동 먹거리 타운까지 1.5㎞ 구간 22만6795㎡에 대한 ‘부평 11번가’ 조성사업이 2022년 준공을 목표로 올해 착수된다. 부평 11번가는 유엔지속가능발전 의제가 채택한 11번째 과제인 ‘포용적이고 안전하며 회복력 있는 정주지 조성’을 목표로 한다는 의미에서 이름 붙여졌다. 인천의 중심 시가지형 도시재생사업으로 추진되는 이번 사업에는 360억 원의 정부예산을 포함해 400억 원의 공공기관 투자 등 총 1665억 원의 사업비가 들어간다. 시는 부평 11번가 사업이 단순히 노후 주거환경 개선에 그치지 않고, 주변 문화와 역사 자산을 연계한 상권을 조성, 원도심을 활성화하는 마중물 사업이 될 것으로 기대하고 있다.    부평 11번가는 1960년대 고밀도 개발이 이뤄지면서 인천에서 가장 높은 지가가 형성된 곳이다. 하지만 캠프마켓 이전과 함께 부평역 주변 상권이 급속히 쇠퇴하면서 이곳은 최근 30년간 인구가 가장 많았던 시기와 비교해 20% 이상 인구가 줄었다. 또 사업부지 내 20년 이상 된 노후 건축물만 73.2%에 달하는 것으로 조사됐다.구는 이곳에 일자리 창출과 지역상권 활성화, 지역상권 확산, 보행환경개선 등 4개 분야 핵심개발전략을 수립하고, 혁신센터건립과 보행 인프라 구축, 굴포둥지마을 조성 등 11개 단위 사업을 확정했다. 이 중 오수정화조 부지에 지어지는 혁신센터(연면적 4만7000㎡·조감도)에는 지상에 350가구 규모의 공공임대주택과 60여 곳의 공공임대상가가 들어서고 지하 공간에 276대의 차량을 주차할 수 있는 공영주차장이 만들어진다. 구는 이곳 혁신센터 건립과 함께 현재 주차장으로 쓰이는 굴포천 복개구간(500m)을 뜯어내 생태하천으로 복원할 계획이다. 이렇게 조성된 생태하천을 따라 먹거리 타운이 조성되고 기존의 부평공원은 음악이 흐르는 사운드 파크로 탈바꿈한다. 이들 사업은 모두 지역 주민이 지방자치단체와 협력적 거버넌스를 구축, 계획 수립 단계부터 참여했다.정성균 시 재생역량팀장은 “부평 11번가는 인천시가 추구하는 ‘더불어 잘 사는 균형발전’이란 원도심 도시재생의 대표 모델로 ‘11번가의 기적’이 이곳에서도 실현될 수 있기를 기대한다”고 말했다. 인천에는 부평 11번가 외에도 중구 개항창조도시와 서구 사람의 길 등 13개 도시재생 뉴딜사업이 진행 중이다. 인천=지건태 기자 [email][ 문화닷컴 바로가기 | 문화일보가 직접 편집한 뉴스 채널 | 모바일 웹 ][Copyrightⓒmunhwa.com '대한민국 오후를 여는 유일석간 문화일보' 무단 전재 및 재배포 금지(구독신청:02)3701-5555)]   ]",[],http://www.newspim.com/news/view/20190131001041,https://n.news.naver.com/mnews/article/021/0002378987?sid=102
2019-01-24 17:19:36,아시아경제,,"카카오페이·KT, 제로페이 합류한다…밴사도 참여해 결제편의↑",,,http://view.asiae.co.kr/news/view.htm?idxno=2019012115052689467,http://www.fnnews.com/
2019-01-18 10:28:32,프라임경제,경제,"유통가, 풍성한 '설 선물세트' 마련…다양한 할인혜택 제공","[ -매월 11일 ‘11번가Day’ 진행, T멤버십 모두에게 추가 할인-T멤버십 최대 22% 까지 할인… 거래액 평균 60% 증가               11번가가 11일 올해 첫 '11번가 데이(Day)'를 진행한다. 주방용품, 인테리어소품, 가공식품, 브랜드 의류 등 총 122개 카테고리의 모든 상품에 T멤버십 11% 할인이 제공된다.  T멤버십 고객이라면 누구나 이날 하루 1회 혜택(최대 5000원 할인)을 받을 수 있으며, 주문 결제 시 다른 할인혜택과 중복해서 할인 받을 수 있다. 일부 상품은 최대 22% T멤버십 할인이 제공된다.  '11번가Day'는 매월 진행되는 대표 프로모션으로 같은 달 같은 요일 대비 평균 60% 정도 거래액이 증가한다.  새해 첫 '11번가Day'를 맞아 11번가는 소셜 미디어를 통해 인기 '핵인싸템'으로 뜨고 있는 '만능믹서 텀블러'(정가 3만 9800원)를 오전 11시부터 25% 할인 판매한다. 충전식으로 휴대가 가능하며 간편하게 텀블러에 재료를 담고 어디서든 믹서기능으로 갈아 마실 수 있어 새해를 맞아 건강한 식단을 준비중인 사람들에게 큰 인기를 끌고 있는 상품이다.  매일 다른 브랜드의 할인 상품을 만날 수 있는 '워너비(Wanna B)' 행사에서는 해피콜 20%(1000원 이상 최대 2만원 할인), 빈폴 20%(1000원 이상 최대 2만원 할인), 나이키 10%(1000원 이상 최대 5만원 할인) 할인쿠폰을 제공한다.  11번가 박준영 제휴시너지그룹장은 ""매달 11일은 T멤버십 할인 등 11번가에서 제공되는 혜택이 강화되면서 고객 분들이 기대하는 쇼핑 데이로 자리매김했다""며 ""최근 카테고리 별 상시 할인이 제공되는 T멤버십 탭을 모바일 앱에 오픈한 것처럼 SK텔레콤과 협업을 비롯해 다양한 제휴로 고객들이 더 큰 혜택을 누릴 수 있도록 할 것""이라고 말했다.   [email] 김호연 기자   ▶ 세상의 모든 골 때리는 이야기 'fn파스'▶ 속보이는 연예뉴스 fn스타  ※ 저작권자 ⓒ 파이낸셜뉴스. 무단 전재-재배포 금지   ]",[],http://www.newsprime.co.kr/news/article.html?no=443167,https://n.news.naver.com/mnews/article/014/0004158860?sid=101
2019-01-08 09:37:21,지디넷코리아,,"11번가, 워너원 마지막 콘서트 굿즈 22종 판매",,,http://www.zdnet.co.kr/ArticleView.asp?artice_id=20190102084252,http://www.biztribune.co.kr/
2019-01-28 09:23:38,PC사랑,,"제이씨현시스템, 11번가에서 지포스 RTX 2060 이벤트 진행",,,http://www.ilovepc.co.kr/news/articleView.html?idxno=21376,http://www.insight.co.kr
2019-01-17 14:50:34,아시아경제,,11번가의 ‘2019 인싸템’…LED마스크부터 스타일러까지,,,http://view.asiae.co.kr/news/view.htm?idxno=2019010109324404325,http://www.newsworks.co.kr/
2019-01-11 11:28:39,이투데이,,"스카이, 첫 복귀작은… 무선이어폰 ‘스카이 핏 프로’",,,http://www.etoday.co.kr/news/section/newsview.php?idxno=1712903,http://www.bloter.net/
2019-01-21 11:32:30,서울경제,IT/과학,"워너원 콘서트 굿즈 11번가 단독 예약판매, 현장수령 가능","[    스카이 브랜드 무선 이어폰이 나온다. 스카이 브랜드 복귀를 알린 후 첫 제품이다. 앞서 팬택과 스카이 브랜드 라이선스 계약을 맺은 착한텔레콤은 '가성비(가격 대비 성능)'를 앞세워 국내외 대기업과 중국 기업 사이에서 판로를 찾을 계획이다.착한텔레콤은 1월21일 11번가와 함께 완전 무선 이어폰 '스카이 핏 프로' 사전예약을 실시한다고 밝혔다. 스카이 핏 프로는 블루투스 5.0 기반에 8mm 다이내믹 드라이버를 채택한 무선 이어폰이다. 이어폰 양쪽에 노이즈를 제거한 듀얼마이크를 장착해 통화 기능을 제공한다.    3개의 멀티 버튼을 적용해 볼륨 조절과 곡 전환이 가능하며, 애플 '시리'와 '구글 어시스턴트'를 호출할 수 있다. 무게는 4.9g으로 4g 수준인 애플 '에어팟'보다는 살짝 무겁다. 6시간 연속 재생이 가능하며, 충전 크래들을 이용하면 최대 24시간 사용할 수 있다.휴대폰 유통 전문 기업 착한텔레콤은 지난 14일 팬택과 포괄적 협력 계약을 통해 스카이 브랜드 휴대폰과 사물인터넷(IoT) 기기를 출시한다고 밝혔다. 착한텔레콤은 올해 상반기 중으로 스카이 이름을 단 스마트폰 1종과 폴더폰 1종을 출시할 계획이다.이번 무선 이어폰은 협력 계약 이후 첫 스카이 브랜드 제품이다. 특히 가격 경쟁력을 전략적으로 앞세웠다. 스카이 핏 프로의 가격은 5만9900원으로, 기존 20만원 안팎의 무선 이어폰 제품보다 저렴하고 2만-3만원대 중국 기업 제품보다는 조금 비싸다. 착한텔레콤 측은 ""기존 대기업 제품과는 가격 차별화를, 중국 브랜드와는 성능 차별화를 추구했다""라고 밝혔다. 향후 출시될 스카이 스마트폰 제품도 같은 전략을 취할 계획이다.스카이 핏 프로는 21일부터 27일까지 11번가를 통해 사전예약이 진행된다. 싱글팩(1개 제품)은 10% 할인된 5만3900원, 커플팩(2개 제품)은 18% 할인된 9만9천원에 판매된다. 정식 출시일은 28일부터다.박종일 착한텔레콤 대표는 ""선이 없는 무선이어폰 시장은 전년 대비 2배 이상으로 급성장하고 있으며 삼성전자와 애플을 비롯해 샤오미, 모토로라와 같은 스마트폰 제조사들도 경쟁적으로 뛰어들고 있다""라며 ""스카이의 첫 복귀작인 스카이 핏 프로는 타사 제품보다 품질은 높이고 가격은 낮추는 전략으로 더 많은 고객들에게 스카이의 부활을 알리고 싶다""라고 밝혔다.이기범 기자([email])[저작권자 (주)블로터앤미디어, 저작권자를 명기하고 내용을 변경하지 않으며, 비상업적으로 이용하는 조건아래 재배포 가능합니다.]   ]","['지금 전세계적으로 탈중국(화웨이 등) 하려고하는데 이정도 가격에 성능괜찮으면 살만할 듯', '', '', '']",http://www.sedaily.com/NewsView/1VDVQMINVZ,https://n.news.naver.com/mnews/article/293/0000023464?sid=105
2019.01.22.,PC사랑,,"제이씨현시스템, 11번가에서 지포스 RTX 2060 이벤트 진행",,,http://www.ilovepc.co.kr/news/articleView.html?idxno=21376,http://www.newsworks.co.kr/
2019.01.21.,아시아경제,,11번가의 ‘2019 인싸템’…LED마스크부터 스타일러까지,,,http://view.asiae.co.kr/news/view.htm?idxno=2019010109324404325,http://www.bloter.net/
2019.01.11.,이데일리언론사 선정,IT/과학,"네이버, ‘자급제폰’ 유통 진출…갤S10 싸게 살 수 있을까","[    스카이 브랜드 무선 이어폰이 나온다. 스카이 브랜드 복귀를 알린 후 첫 제품이다. 앞서 팬택과 스카이 브랜드 라이선스 계약을 맺은 착한텔레콤은 '가성비(가격 대비 성능)'를 앞세워 국내외 대기업과 중국 기업 사이에서 판로를 찾을 계획이다.착한텔레콤은 1월21일 11번가와 함께 완전 무선 이어폰 '스카이 핏 프로' 사전예약을 실시한다고 밝혔다. 스카이 핏 프로는 블루투스 5.0 기반에 8mm 다이내믹 드라이버를 채택한 무선 이어폰이다. 이어폰 양쪽에 노이즈를 제거한 듀얼마이크를 장착해 통화 기능을 제공한다.    3개의 멀티 버튼을 적용해 볼륨 조절과 곡 전환이 가능하며, 애플 '시리'와 '구글 어시스턴트'를 호출할 수 있다. 무게는 4.9g으로 4g 수준인 애플 '에어팟'보다는 살짝 무겁다. 6시간 연속 재생이 가능하며, 충전 크래들을 이용하면 최대 24시간 사용할 수 있다.휴대폰 유통 전문 기업 착한텔레콤은 지난 14일 팬택과 포괄적 협력 계약을 통해 스카이 브랜드 휴대폰과 사물인터넷(IoT) 기기를 출시한다고 밝혔다. 착한텔레콤은 올해 상반기 중으로 스카이 이름을 단 스마트폰 1종과 폴더폰 1종을 출시할 계획이다.이번 무선 이어폰은 협력 계약 이후 첫 스카이 브랜드 제품이다. 특히 가격 경쟁력을 전략적으로 앞세웠다. 스카이 핏 프로의 가격은 5만9900원으로, 기존 20만원 안팎의 무선 이어폰 제품보다 저렴하고 2만-3만원대 중국 기업 제품보다는 조금 비싸다. 착한텔레콤 측은 ""기존 대기업 제품과는 가격 차별화를, 중국 브랜드와는 성능 차별화를 추구했다""라고 밝혔다. 향후 출시될 스카이 스마트폰 제품도 같은 전략을 취할 계획이다.스카이 핏 프로는 21일부터 27일까지 11번가를 통해 사전예약이 진행된다. 싱글팩(1개 제품)은 10% 할인된 5만3900원, 커플팩(2개 제품)은 18% 할인된 9만9천원에 판매된다. 정식 출시일은 28일부터다.박종일 착한텔레콤 대표는 ""선이 없는 무선이어폰 시장은 전년 대비 2배 이상으로 급성장하고 있으며 삼성전자와 애플을 비롯해 샤오미, 모토로라와 같은 스마트폰 제조사들도 경쟁적으로 뛰어들고 있다""라며 ""스카이의 첫 복귀작인 스카이 핏 프로는 타사 제품보다 품질은 높이고 가격은 낮추는 전략으로 더 많은 고객들에게 스카이의 부활을 알리고 싶다""라고 밝혔다.이기범 기자([email])[저작권자 (주)블로터앤미디어, 저작권자를 명기하고 내용을 변경하지 않으며, 비상업적으로 이용하는 조건아래 재배포 가능합니다.]   ]","['지금 전세계적으로 탈중국(화웨이 등) 하려고하는데 이정도 가격에 성능괜찮으면 살만할 듯', '', '', '']",http://www.edaily.co.kr/news/newspath.asp?newsid=01262806622355424,https://n.news.naver.com/mnews/article/293/0000023464?sid=105
2019.01.18.,비지니스코리아,,"11번가, '플라스틱 빨대No' 인체에 무해한 '대안 빨대' 판매",,,http://www.businesskorea.co.kr/news/articleView.html?idxno=28089,http://www.dailian.co.kr/
2019.01.14.,디스이즈게임,경제,"브랜드 게이밍 PC 사고 혜택받자! MSI, 11번가 단독 기획전 진행","[     11번가가 11일 올해 첫 ‘11번가 데이(Day)’를 진행한다. 매월 11일은 11번가의 날로 주방용품, 인테리어소품, 가공식품, 브랜드 의류 등 총 122개 카테고리의 모든 상품에 T멤버십 11% 할인이 제공된다. T멤버십 고객이라면 누구나 이날 하루 1회 혜택(최대 5000원 할인)을 받을 수 있으며, 주문 결제 시 다른 할인혜택과 중복해서 할인 받을 수 있다. 일부 상품은 최대 22% T멤버십 할인이 제공된다.‘11번가Day’는 매월 진행되는 프로모션으로 11번가 고객들에게 큰 인기를 끌고 있다. 매월 11일은 같은 달 같은 요일 대비 평균 60% 정도 거래액이 증가한다. ‘11일을 기다려 쇼핑한다’는 고객의 반응이 있을 정도로 11번가의 대표 프로모션으로 자리매김했다. 새해 첫 ‘11번가Day’를 맞아 11번가는 소셜 미디어를 통해 인기 ‘핵인싸템’으로 뜨고 있는 ‘만능믹서 텀블러’(정가 3만9800원)를 오전 11시부터 25% 할인된 2만9800원에 판매할 예정이다. 충전식으로 휴대가 가능하며 간편하게 텀블러에 재료를 담고 어디서든 믹서기능으로 갈아 마실 수 있어 새해를 맞아 건강한 식단을 준비 중인 사람들에게 큰 인기를 끌고 있는 상품이다. 매일 다른 브랜드의 할인 상품을 만날 수 있는 ‘워너비(Wanna B)’ 행사에서는 해피콜 20%(1천원 이상 최대 2만원 할인), 빈폴 20%(1천원 이상 최대 2만원 할인), 나이키 10%(1천원 이상 최대 5만원 할인) 할인쿠폰을 제공한다.11번가 박준영 제휴시너지그룹장은 “매달 11일은 T멤버십 할인 등 11번가에서 제공되는 혜택이 강화되면서 고객 분들이 기대하는 쇼핑 데이로 자리매김했다”며 “최근 카테고리 별 상시 할인이 제공되는 T멤버십 탭을 모바일 앱에 오픈한 것처럼 SK텔레콤과 협업을 비롯해 다양한 제휴로 고객들이 더 큰 혜택을 누릴 수 있도록 할 것”이라고 밝혔다. 데일리안 최승근 기자 ([email])ⓒ (주)데일리안 - 무단전재, 변형, 무단배포 금지   ]",[],http://www.thisisgame.com/webzine/game/nboard/225/?n=90493&utm_source=naver&utm_medium=outlink&utm_campaign=thisisgame&utm_content=90493&nogate,https://n.news.naver.com/mnews/article/119/0002305092?sid=101
2019.01.07.,뉴스워커,,[뉴스워커_11번가] 설 선물 사전판매 돌입,,,http://www.newsworker.co.kr/news/articleView.html?idxno=24740,http://www.ajunews.com
2019.01.17.,아시아경제,,쿠팡의 진격…이커머스 모바일 앱 방문자 수 1위,,,http://view.asiae.co.kr/news/view.htm?idxno=2019011815441344140,http://www.newdaily.co.kr/
2019.01.11.,EBN,,"11번가, 11일 'T멤버십' 고객 최대 22% 할인",,,http://www.ebn.co.kr/news/view/968511,http://www.edaily.co.kr/
2019.01.29.,데일리안,경제,"11번가, 워너원 공식 콘서트 굿즈 22종 단독 판매","[ 고객 선호도 높은 신선·가공 선물세트 더블할인연휴 위한 여행상품·놀거리 상품도 저렴하게 판매대량구매 고객에 OK캐쉬백 최대 15% 적립 혜택까지    11번가의 설 명절 사전특가 행사인 ‘설 마중’ 기획전.(사진=11번가)[이데일리 함지현 기자]11번가는 오는 13일까지 설 명절 사전특가 행사인 ‘설 마중’ 기획전을 연다고 7일 밝혔다. 11번가에 따르면 우선 오는 14일부터 시작될 본 판매보다 저렴한 가격에 선보이는 한정특가 상품을 일주일 동안 매일 5개씩 선보인다. 전통한과, 건강식품, 커피, 견과 등 가공선물세트부터 한우, 굴비, 갈치, 옥돔, 과일 등 신선선물세트와 생활선물세트가 해당된다. 한정특가 상품 전용 ‘더블할인’ 혜택까지 받으면 더욱 저렴한 가격에 구매 가능하다.또한 매년 설 시즌마다 고객들이 많이 검색하고 찾은 상품 데이터를 기반으로 ‘핫 키워드’ 8개를 선정해 각 키워드별 대표상품을 최대 50% 저렴한 가격에 선보인다. 한우, 건강식품, 한복, 과일, 스팸·햄, 샴푸·바디·치약, 화장품, 주방가전·용품 등이다.명절선물 사전구매 고객 중에는 법인이나 대량구매 고객들의 수요 또한 높은 편인만큼 대량구매 고객들을 위한 ‘설 선물세트 대량구매 OK캐쉬백 최대 15% 적립’ 기획전도 마련한다.아울러 이번 설 명절은 이틀 휴가를 붙여 쓰면 최대 9일까지 쉴 수 있는 만큼 휴가 계획을 세우는 직장인들을 위한 ‘완벽한 설연휴 준비’ 기획전도 마련했다. 국내숙박, 해외여행, 각종 놀거리 티켓 등을 최대 15% 할인가에 판매한다. 대표상품으로는 켄싱턴호텔앤리조트 6개 지점 숙박권, 나트랑 빈펄패키지, 에바알머슨 전시 관람권, 뮤지컬 호두까기 인형 관람권 등이 있다. 임현동 11번가 마트 담당은 “본격적인 설 시즌에 앞서 미리 준비하는 고객들에게 더 많은 혜택을 드리기 위해 사전판매 행사를 마련했다”며 “10년간의 설 행사로 쌓인 데이터를 기반으로 고객들이 매년 명절마다 자주 찾고, 구매하는 인기상품들로만 엄선했다”고 말했다.함지현 ([email])네이버에서 이데일리 [구독하기▶]빡침해소! 청춘뉘우스~ [스냅타임▶]＜ⓒ종합 경제정보 미디어 이데일리 - 무단전재 &amp; 재배포 금지＞ ]",[],http://www.dailian.co.kr/news/view/762337/?sc=naver,https://n.news.naver.com/mnews/article/018/0004286637?sid=101
2019.01.02.,아시아경제,,쿠팡의 진격…이커머스 모바일 앱 방문자 수 1위,,,http://view.asiae.co.kr/news/view.htm?idxno=2019011815441344140,http://www.ebn.co.kr
2019-01-21 11:32:30,녹색경제신문,,"11번가, 설 선물 지금 사면 득템... 사전 판매 돌입",,,http://www.greened.kr/news/articleView.html?idxno=89710,http://it.chosun.com/
2019-01-11 09:25:28,데일리한국,,"11번가, ‘2019 SNS 인기 아이템’으로 쇼핑콘텐츠 강화",,,http://daily.hankooki.com/lpage/industry/201901/dh20190101090021147990.htm,http://www.goodkyung.com/
2019-01-07 11:03:05,뉴스투데이,,"[뉴스투데이 E] 11번가, ‘친환경 빨대’ 2500원에 판매",,,http://www.news2day.co.kr/118299,https://www.yna.co.kr/
2019-01-02 11:20:10,EBN,경제,"11번가, 11일 'T멤버십' 고객 최대 22% 할인","[    (서울=연합뉴스) 이신영 기자 = 11번가는 오는 24일부터 27일까지 나흘간 고척 스카이돔에서 열리는 워너원 공식 콘서트의 굿즈를 단독 예약판매한다고 2일 밝혔다.     공식 콘서트 굿즈는 응원봉과 파우치, 머플러, 와펜, 명찰 등 22종이다.     11번가에서는 이날 오후 2시부터 예약판매를 시작하고 이외에는 콘서트 현장에서만 구매할 수 있다.     워너원 리멤버세트(배지 16개·인화사진·삽지·패키지케이스)는 11번가 온라인에서만 단독으로 판매된다.     상품 배송은 21일부터 일괄 진행되고, 현장 수령을 선택하면 콘서트 당일 현장에서 받을 수도 있다.     워너원 콘서트 공식 굿즈 11번가서 판매[11번가 제공=연합뉴스]    [email]▶연합뉴스 채널 구독하고 스타벅스 커피 드세요▶뭐 하고 놀까? #흥  ▶쇼미더뉴스! 오늘 많이 본 뉴스영상  ]",[],http://www.ebn.co.kr/news/view/968511,https://n.news.naver.com/mnews/article/001/0010557683?sid=101
2019.01.17.,이데일리,,"SK텔레콤 “5G투자 합리적으로..매출 목표 18조로 상향""(컨콜종합)",,,http://www.edaily.co.kr/news/newspath.asp?newsid=05231606622363296,http://www.ebn.co.kr
2019.01.11.,KPI뉴스,,"필립스, 11번가 단독 기획전…무선&로봇 청소기 최대 43% 할인",,,https://www.kpinews.kr/newsView/1065581202388952,http://www.insight.co.kr
2019.01.11.,에너지경제,,11번가 ‘완벽한 설날’ 프로모션…선물세트 최대 52% 할인,,,http://www.ekn.kr/news/article.html?no=409209,http://it.chosun.com/
2019.01.29.,스포츠동아,,카카오페이 등 15개 사업자 ‘제로페이’ 참여,,,http://sports.donga.com/3/all/20190121/93795910/1,http://www.goodkyung.com/
2019.01.14.,지디넷코리아,,"11번가, &apos;인싸템&apos; 할인…LED마스크 4만9천900원",,,http://www.zdnet.co.kr/ArticleView.asp?artice_id=20190101010138,http://www.newsworks.co.kr/
2019.01.02.,헤럴드경제,,"11번가, 13일까지 설 선물 사전판매 돌입",,,http://news.heraldcorp.com/view.php?ud=20190107000148,https://www.yna.co.kr/
2019.01.15.,이데일리,경제,"SK텔레콤 “5G투자 합리적으로..매출 목표 18조로 상향""(컨콜종합)","[    (서울=연합뉴스) 이신영 기자 = 11번가는 오는 24일부터 27일까지 나흘간 고척 스카이돔에서 열리는 워너원 공식 콘서트의 굿즈를 단독 예약판매한다고 2일 밝혔다.     공식 콘서트 굿즈는 응원봉과 파우치, 머플러, 와펜, 명찰 등 22종이다.     11번가에서는 이날 오후 2시부터 예약판매를 시작하고 이외에는 콘서트 현장에서만 구매할 수 있다.     워너원 리멤버세트(배지 16개·인화사진·삽지·패키지케이스)는 11번가 온라인에서만 단독으로 판매된다.     상품 배송은 21일부터 일괄 진행되고, 현장 수령을 선택하면 콘서트 당일 현장에서 받을 수도 있다.     워너원 콘서트 공식 굿즈 11번가서 판매[11번가 제공=연합뉴스]    [email]▶연합뉴스 채널 구독하고 스타벅스 커피 드세요▶뭐 하고 놀까? #흥  ▶쇼미더뉴스! 오늘 많이 본 뉴스영상  ]",[],http://www.edaily.co.kr/news/newspath.asp?newsid=05231606622363296,https://n.news.naver.com/mnews/article/001/0010557683?sid=101
2019.01.14.,KPI뉴스,,"필립스, 11번가 단독 기획전…무선&로봇 청소기 최대 43% 할인",,,https://www.kpinews.kr/newsView/1065581202388952,http://www.newsworks.co.kr/
2019.01.21.,에너지경제,,11번가 ‘완벽한 설날’ 프로모션…선물세트 최대 52% 할인,,,http://www.ekn.kr/news/article.html?no=409209,http://www.digitaltoday.co.kr/
2019.01.08.,스포츠동아,,카카오페이 등 15개 사업자 ‘제로페이’ 참여,,,http://sports.donga.com/3/all/20190121/93795910/1,http://www.kbench.com/
2019-01-02 11:20:10,연합뉴스,,MBC '언더나인틴' 파이널 콘서트 티켓 오픈,,,http://yna.kr/AKR20190118127500005?did=1195m,http://www.etnews.com
