Date,Press,Category,Title,Content,Comment,URL_Origin,URL_Naver
2019-01-08 10:23:48,로이슈,IT/과학,"11번가, ‘플라스틱 빨대 안쓰기’ 캠페인 실시","[    11번가(대표 이상호)는 친환경 캠페인 '세이브 디 어스(Save the Earth)'을 시작한다고 8일 밝혔다. 첫 행사로 '플라스틱 빨대 안쓰기'를 전개한다.플라스틱 빨대를 대체하는 실리콘, 스테인리스, 종이로 만든 '대안 빨대'를 판매한다. 판매 가격은 개 당 2500원이다. 제품 별 1000개씩 총 3000개를 준비했다. 11번가 ID당 한 제품씩 구매할 수 있다. 11번가가 배송비를 지원해 무료배송을 받을 수 있다.'실리콘 100% 빨대'는 쉽게 구부러져 간편하게 보관할 수 있다. 팔각형 모양으로 내부를 제작해 열고 닫을 수 있는 형태다. 세척 시 열어서 세제로 닦아주면 된다. 끓는 물에 열탕 소독 할 수 있다.'스테인리스 빨대'는 가볍고 튼튼해 반영구적으로 사용이 가능하다. 커브형과 일자형 두 가지다. 세척을 위한 세척솔은 별도 판매한다. '종이빨대'(100개 세트)는 흰색과 검은색 두 개 색상이다. 검은색 빨대는 콩기름 식용잉크를 사용했다.김주희 11번가 사업운영담당은 “환경과 건강을 생각하는 소비를 위한 '친환경 캠페인'을 꾸준히 진행하겠다”고 말했다.    윤희석 유통 전문기자 [email]▶ 5G가 열어갈 미래 세상 ""5G 그랜드 비전 2019""▶ 네이버 모바일에서 [전자신문] 채널 구독하기▶ 전자신문 바로가기 [Copyright ⓒ 전자신문 &amp; 전자신문인터넷, 무단전재 및 재배포 금지] ]",[],http://www.lawissue.co.kr/view.php?ud=201901080818217509204ead0791_12,https://n.news.naver.com/mnews/article/030/0002773769?sid=105
2019.01.15.,시사매거진,,"커즈와일 전자피아노, 신디사이저 1월 23일 11번가 단독 '긴급공수' 특가 세일...",,,http://www.sisamagazine.co.kr/news/articleView.html?idxno=170558,http://www.newsworks.co.kr/
2019.01.14.,메트로신문,,"돌아온 스카이, 무선이어폰 선봬…판매가 5만9900원",,,http://www.metroseoul.co.kr/news/newsview?newscd=2019012100033,http://www.digitaltoday.co.kr/
2019.01.21.,에너지경제,,"카카오페이, '제로페이' 사업 추가 참여",,,http://www.ekn.kr/news/article.html?no=410678,http://www.kbench.com/
2019.01.11.,로이슈,,"11번가, ‘플라스틱 빨대 안쓰기’ 캠페인 실시",,,http://www.lawissue.co.kr/view.php?ud=201901080818217509204ead0791_12,http://www.etoday.co.kr
2019.01.08.,시사매거진,,"커즈와일 전자피아노, 신디사이저 1월 23일 11번가 단독 '긴급공수' 특가 세일...",,,http://www.sisamagazine.co.kr/news/articleView.html?idxno=170558,http://www.etnews.com
2019.01.29.,뉴스웍스,IT/과학,"11번가, 설 선물 사전판매 돌입… 신선, 가공 선물세트 엄선해 더블할인","[    11번가(대표 이상호)는 친환경 캠페인 '세이브 디 어스(Save the Earth)'을 시작한다고 8일 밝혔다. 첫 행사로 '플라스틱 빨대 안쓰기'를 전개한다.플라스틱 빨대를 대체하는 실리콘, 스테인리스, 종이로 만든 '대안 빨대'를 판매한다. 판매 가격은 개 당 2500원이다. 제품 별 1000개씩 총 3000개를 준비했다. 11번가 ID당 한 제품씩 구매할 수 있다. 11번가가 배송비를 지원해 무료배송을 받을 수 있다.'실리콘 100% 빨대'는 쉽게 구부러져 간편하게 보관할 수 있다. 팔각형 모양으로 내부를 제작해 열고 닫을 수 있는 형태다. 세척 시 열어서 세제로 닦아주면 된다. 끓는 물에 열탕 소독 할 수 있다.'스테인리스 빨대'는 가볍고 튼튼해 반영구적으로 사용이 가능하다. 커브형과 일자형 두 가지다. 세척을 위한 세척솔은 별도 판매한다. '종이빨대'(100개 세트)는 흰색과 검은색 두 개 색상이다. 검은색 빨대는 콩기름 식용잉크를 사용했다.김주희 11번가 사업운영담당은 “환경과 건강을 생각하는 소비를 위한 '친환경 캠페인'을 꾸준히 진행하겠다”고 말했다.    윤희석 유통 전문기자 [email]▶ 5G가 열어갈 미래 세상 ""5G 그랜드 비전 2019""▶ 네이버 모바일에서 [전자신문] 채널 구독하기▶ 전자신문 바로가기 [Copyright ⓒ 전자신문 &amp; 전자신문인터넷, 무단전재 및 재배포 금지] ]",[],http://www.newsworks.co.kr/news/articleView.html?idxno=324980,https://n.news.naver.com/mnews/article/030/0002773769?sid=105
2019.01.14.,메트로신문,,"돌아온 스카이, 무선이어폰 선봬…판매가 5만9900원",,,http://www.metroseoul.co.kr/news/newsview?newscd=2019012100033,http://www.newsprime.co.kr
2019.01.07.,이투데이,,"“폭풍인기 아이템 할인” 11번가, ‘2019 인싸템’으로 쇼핑콘텐츠 강화",,,http://www.etoday.co.kr/news/section/newsview.php?idxno=1705824,http://www.newsway.kr
2019.01.14.,이뉴스투데이,,"11번가, 워너원 2019년 콘서트 굿즈 22종 단독 판매",,,http://www.enewstoday.co.kr/news/articleView.html?idxno=1259306,http://www.etnews.com
2019.01.21.,NSP통신,IT/과학,"에누리 가격비교, 홈트레이닝 제품 중복할인 프로모션","[    11번가(대표 이상호)는 오는 13일까지 '설 마중' 기획전을 연다고 7일 밝혔다.해당 기간 한정특가 상품을 매일 5개씩 선보인다. 전통한과, 건강식품, 커피, 견과 등 가공선물세트부터 한우, 굴비, 갈치, 옥돔, 과일 등 신선선물세트와 생활선물세트까지 다양한 상품군을 준비했다. 한정특가 상품 전용 '더블할인'(상품별 11~20% 할인쿠폰+T멤버십할인) 혜택을 받으면 한층 저렴하게 구매할 수 있다.대표 상품은 제주 전통한과 '신효 귤향과즐'(2만30원), '순수식품 배도라지즙'(1만6910원), '사조해표 안심특선 S31호 선물세트'(1만960원) 등이다.같은 기간 매년 설 시즌 고객이 많이 검색하고 찾은 상품 데이터베이스(DB)를 기반으로 'HOT 키워드' 8개를 선정해 대표상품을 최대 50% 할인 가격에 선보인다.임현동 11번가 마트 담당은 “본격적 설 시즌을 미리 준비하는 고객에게 많은 혜택을 제공하기 위한 행사”라면서 “지난 10년간 축적한 설 행사 데이터를 기반으로 인기상품을 엄선했다”고 말했다.11번가는 '완벽한 설연휴 준비' 기획전도 마련했다. 국내숙박, 해외여행, 각종 놀거리 티켓 등을 최대 15% 할인가에 판매한다. 대표 상품은 켄싱턴호텔앤리조트 6개 지점 숙박권, 나트랑 빈펄패키지, 에바알머슨 전시 관람권, 뮤지컬 호두까기 인형 관람권 등이다.    윤희석 유통 전문기자 [email]▶ 5G가 열어갈 미래 세상 ""5G 그랜드 비전 2019""▶ 네이버 모바일에서 [전자신문] 채널 구독하기▶ 전자신문 바로가기 [Copyright ⓒ 전자신문 &amp; 전자신문인터넷, 무단전재 및 재배포 금지] ]",['대표님!  1월 4일에 주문한 65만원정도의 건조기가\n본사직배.3일정도소요라고하는데....\n\n도데체 언제 받나요? 나는?'],http://www.nspna.com/news/?mode=view&newsid=335506,https://n.news.naver.com/mnews/article/030/0002773374?sid=105
2019-01-08 10:23:48,IT조선,,"이베이·11번가·인터파크, 판매수수료 인상 '일제히 최대 13%'",,,http://it.chosun.com/site/data/html_dir/2019/01/11/2019011100500.html,https://zdnet.co.kr/
2019-01-07 11:03:34,IT조선,IT/과학,온라인 쇼핑 즐기는 2030 쇼핑족…설 선물세트 구매량도 늘어,"[    하루 3개씩 ‘세배 딜’로 3번 할인(지디넷코리아=백봉삼 기자)11번가(대표 이상호)가 가성비 좋은 설 선물세트 3천여 개(최대 52% 할인)를 앞세워 14일부터 30일까지 설 이벤트 '완벽한 설날'을 실시한다.총 세 번의 중복할인을 받을 수 있는 '세배 딜'부터 지역생산자, 브랜드사와 협업한 실속형 선물세트를 마련했다. 11번가는 고객들이 원하는 상품을 가장 빠르고 편리하게 구매할 수 있도록 돕는 상품 추천, 큐레이션 영역에 집중했다.하루 3개씩 내놓는 '세배 딜'은 설 맞이 10% 할인쿠폰에 상품별 중복 보너스쿠폰(최대 22%)을 더하고 T멤버십 할인(최대 22%)까지 총 3번의 트리플 할인을 받으면 보다 합리적인 설 선물 구매가 가능하다. 14일에는 '정관장 홍삼원세트 50ml 20포(2세트)'를 최종혜택가 3만6천810원에 구매할 수 있고 그 외 11번가 단독 실속구성 'LG생활건강 촉촉 그린 가드닝 세트' 등도 만나볼 수 있다.    이번 설 행사는 지역생산자나 브랜드사와의 협업을 통해 가성비 좋은 상품 수급에 집중한 것이 특징이다.11번가 임현동 마트 담당은 ""고객들이 매년 명절 때마다 수많은 설 행사와 선물세트 사이에서 어떤 상품을 사야 할지 고민하고 여러 상품의 품질과 가격을 비교하는 과정에서 겪는 선택 스트레스를 줄이기 위해, 품질 좋은 상품 수급에 힘썼다""며 ""큰 고민 없이도 믿고 구매할 수 있도록 지역생산자들의 이름을 내건 신선 선물세트나 제조사와의 협업을 통해 가성비를 앞세운 11번가 단독구성 상품 마련에 집중했다""고 설명했다.▲지역생산자와 협업한 신선 선물세트 대표 상품으로 지리산이 키워낸 명품 '산청 고종시 곶감(1kg)'은 2만9천900원 ▲전남 장성의 문영철 농부가 건강하게 재배해 잎과 줄기와 뿌리를 동시에 먹는 인삼인 '장성 새싹삼(30뿌리)'은 9천800원 ▲제주 탐라왕농장에서 재배한 신선한 '제주 한라봉(4kg)'은 2만4천900원이다. 또 정관장, LG생활건강, CJ, 오설록, 종근당, 샘표, 세노비스 등 고객들이 명절 때마다 많이 찾은 믿을만한 브랜드 상품들도 선보인다.11번가에서만 만날 수 있는 단독기획 선물세트는 꼭 필요한 상품으로만 구성해 가성비를 극대화하거나 젊은 고객들이 선호할만한 트렌디한 패키지로 차별화를 둔 것이 특징이다. 수입과일 대표 브랜드 Dole과 함께 열대과일, 슈퍼푸드 등 단독구성으로 준비한 '19년 설 수입과일 실속선물세트'는 2만1천900원, 오드리헵번 모델 디자인을 입힌 고급스러운 패키지의 '애경 선물세트 모던 C호'는 8천500원이다.최근 트렌드를 반영해 퓨전, 신품종을 테마로 한 이색상품도 마련했다. ▲블랙앵거스 스테이크에 레시피와 시즈닝까지 구성한 '스테이크 세트'는 4만6천900원 ▲한우세트에 굴비까지 혼합 구성한 '한우+굴비 선물세트'는 9만7천900원 ▲한 알 한 알 개별 박스 포장이 돼 있어 주변인들과 나눌 수 있는 뉴질랜드 신품종 사과 '엔비사과 선물세트'는 4만9천900원 ▲목살, 갈빗살, 항정살 등으로 구성된 '이베리코 명절 선물세트 5구'는 4만7천900원이다.11번가는 고객들이 직접 비교검색 하지 않아도 추천, 큐레이션을 통해 선물 대상이나 목적에 맞는 상품을 제안해 고객편의를 극대화한 선물 검색추천서비스도 금주 중 선보일 예정이다.쇼핑 목적에 맞는 다양한 상품 큐레이션도 선보인다. ▲테마별 명절 준비(준비식품, 주방용품, 가전용품, 차례용품, 안전귀향, 가족놀거리)를 위한 '준비용품' ▲해외직구로 건강식품을 주로 구매하는 고객들을 위한 '해외직구' ▲대량구매 고객들에게 OK캐쉬백 적립혜택을 제공하는 '다다익선' 등 여러 고객들의 니즈를 모두 만족시키기 위한 세분화된 상품 큐레이션을 제공한다.백봉삼 기자([email])  ▶ 네이버 채널에서 ‘지디넷코리아’를 구독해주세요  ]","['이게뉴스냐?', '11번가 아직 살아있냐;']",http://it.chosun.com/site/data/html_dir/2019/01/18/2019011800997.html,https://n.news.naver.com/mnews/article/092/0002154336?sid=105
2019-01-14 08:25:42,IT조선,,"이베이·11번가·인터파크, 판매수수료 인상 '일제히 최대 13%'",,,http://it.chosun.com/site/data/html_dir/2019/01/11/2019011100500.html,http://www.newsis.com
2019-01-21 11:12:22,IT조선,경제,온라인 쇼핑 즐기는 2030 쇼핑족…설 선물세트 구매량도 늘어,"[ 공식 판매가 5만9900원...사전 예약 시 최대 18% 할인 ""스카이 핏 프로, 가성비 강점...품질↑, 가격↓""    【서울=뉴시스】최선윤 기자 = 착한텔레콤은 11번가와 함께 완전무선 이어폰 '스카이 핏 프로 (SKY Fit pro)'의 사전예약을 실시한다고 21일 밝혔다.스카이 핏 프로는 블루투스 5.0 기반에 8㎜ 다이내믹 드라이버를 채택해 하이파이 사운드의 음질을 느낄 수 있다. 이어폰 양쪽에 노이즈(잡음)를 제거한 듀얼마이크를 장착해 깨끗한 통화 품질을 제공한다. 이어폰의 무게를 4.9g으로 경량화했음에도 6시간 연속 재생에 충전크래들 이용시 최대 24시간을 사용할 수 있다.다른 무선이어폰과의 가장 큰 차이점은 '멀티 버튼'이다. 기존 무선이어폰은 버튼 하나로 전화 연결 및 음악 재생만을 컨트롤 할 수 있지만, 스카이 핏 프로는 3개의 버튼을 탑재해 볼륨 조절 및 다음곡·전곡으로 전환이 가능하다. 멀티 버튼을 통해 스마트폰의 음성인식 서비스인 애플의 시리(Siri), 구글의 어시스턴트(Assistant)를 호출할 수 있다.스카이 핏 프로의 공식 판매 가격은 5만9900원이며 11번가의 사전 예약을 통해 최대 18%의 할인이 제공된다. 싱글팩(1개 제품)은 10% 할인된 5만3900원, 커플팩(2개 제품)은 18% 할인된 9만9000원으로 구매가 가능하다. 기존 20만원 안팎의 대기업 제품과는 가격 차별화를, 2~3만원대의 중국 브랜드와는 성능 차별화를 추구했다. 공식 판매는 1월28일이며 사전예약 할인 혜택은 종료된다. 박종일 착한텔레콤 대표는 ""선이 없는 무선이어폰 시장은 전년 대비 2배 이상으로 급성장 하고 있으며 삼성전자와 애플을 비롯해 샤오미, 모토로라와 같은 스마트폰 제조사들도 경쟁적으로 뛰어들고 있다""며 ""스카이의 첫 복귀작인 스카이 핏 프로는 타사 제품에 비해 품질은 높이고 가격은 낮추는 전략으로 더 많은 고객들에게 스카이의 부활을 알리고 싶다""고 [email]▶ 뉴시스 빅데이터 MSI 주가시세표 바로가기 ▶ 네이버에서 뉴시스 채널 구독하기&lt;저작권자ⓒ 공감언론 뉴시스통신사. 무단전재-재배포 금지.&gt; ]",[],http://it.chosun.com/site/data/html_dir/2019/01/18/2019011800997.html,https://n.news.naver.com/mnews/article/003/0009021804?sid=101
2019.01.29.,뉴스웍스,,"11번가, '2019 인싸템'으로 쇼핑 콘텐츠 강화",,,http://www.newsworks.co.kr/news/articleView.html?idxno=323519,http://www.lawissue.co.kr
2019.01.11.,아이티데일리,,'유통 퍼스트' 전략 기반한 '쿠팡' 성장세 주목,,,http://www.itdaily.kr/news/articleView.html?idxno=92758,http://www.newsway.kr
2019.01.14.,프라임경제,,"11번가, 워너원 공식 콘서트 굿즈 단독 예약 판매",,,http://www.newsprime.co.kr/news/article.html?no=441815,http://www.enewstoday.co.kr/
2019.01.08.,EBN,,"11번가, '플라스틱 빨대 안쓰기' 캠페인",,,http://www.ebn.co.kr/news/view/967970,https://zdnet.co.kr/
2019.01.14.,아주경제,IT/과학,"추억의 '스카이', 무선이어폰 '핏 프로'로 돌아온다…사전예약 실시","[    실리콘·스테인리스·종이 빨대 판매(지디넷코리아=백봉삼 기자)11번가(대표 이상호)가 새해 친환경 캠페인 ‘세이브 디 어스’(Save the Earth)를 시작, 첫 행사로 '플라스틱 빨대 안쓰기'를 진행한다.해양 생물에게 치명적이고 인체에 유해한 미세 플라스틱을 만드는 것으로 알려진 플라스틱 빨대를 대체해 쓸 수 있도록 실리콘과 스테인리스, 종이로 만든 '대안 빨대'를 판매한다.가격은 개당 2천500원으로, 제품별 1천개씩 총 3천개 판매하며 11번가 ID당 1제품씩 구매가 가능하다. 더욱 많은 고객들이 대안빨대를 경험할 수 있도록 11번가가 배송비를 지원, 무료 배송 혜택을 제공한다.쉽게 구부러져 보관이 쉬운 '실리콘 100% 빨대'는 내부가 팔각형으로 제작돼 열고 닫을 수 있는 형태다. 세척 시 열어서 세제로 닦아주면 돼 세척솔이 필요 없는 것이 장점이다. 끓는 물에 열탕 소독도 가능하다.    '스테인리스 빨대'는 가볍고 튼튼해 반영구적으로 사용이 가능한 제품으로, 커브형과 일자형 두 가지 형태다. 세척을 위한 세척솔도 따로 판매한다. '종이빨대'(100개 세트)는 흰색과 검은색 두 가지 색상으로 검은색 빨대의 경우 콩기름 식용잉크를 사용했다.11번가는 작은 실천으로 환경을 위할 수 있는 '친환경 제품'도 모아 소개한다. 일회용컵 대신 사용하는 텀블러의 경우 스테인리스 소재로 만든 모던한 디자인의 '트래블 텀블러'와 '콕시클 텀블러'를 판매한다.자연소재인 코르크로 만든 '비핏 코르크 TPE 요가매트'와 자연분해가 가능한 산화생분해 원료로 만든 코멕스의 위생백, 지퍼백, 다용도 플라스틱 정리용기와 산화생분해제가 첨가된 '착한리필 휴지통 리필봉투' 등 이색제품도 준비했다.11번가 김주희 사업운영담당은 ""11번가 고객들이 플라스틱 소비를 줄일 수 있는 '대안 빨대'를 부담 없이 경험할 수 있도록 했다""면서 ""환경과 건강을 생각하는 더 나은 소비를 위한 '친환경 캠페인'을 꾸준히 진행하겠다""고 말했다.백봉삼 기자([email])  ▶ 네이버 채널에서 ‘지디넷코리아’를 구독해주세요  ]",[],http://www.ajunews.com/view/20190121161807476,https://n.news.naver.com/mnews/article/092/0002153966?sid=105
2019.01.21.,디지털데일리,,“이커머스 순방문자 1위 앱 ‘쿠팡’…가장 오래 머문 앱은 ‘당근마켓’”,,,http://www.ddaily.co.kr/news/article.html?no=177082,https://zdnet.co.kr/
15면 3단,IT조선,IT/과학,"신세계아이앤씨, 새로운 크롬캐스트 단독 판매","[    하루 3개씩 ‘세배 딜’로 3번 할인(지디넷코리아=백봉삼 기자)11번가(대표 이상호)가 가성비 좋은 설 선물세트 3천여 개(최대 52% 할인)를 앞세워 14일부터 30일까지 설 이벤트 '완벽한 설날'을 실시한다.총 세 번의 중복할인을 받을 수 있는 '세배 딜'부터 지역생산자, 브랜드사와 협업한 실속형 선물세트를 마련했다. 11번가는 고객들이 원하는 상품을 가장 빠르고 편리하게 구매할 수 있도록 돕는 상품 추천, 큐레이션 영역에 집중했다.하루 3개씩 내놓는 '세배 딜'은 설 맞이 10% 할인쿠폰에 상품별 중복 보너스쿠폰(최대 22%)을 더하고 T멤버십 할인(최대 22%)까지 총 3번의 트리플 할인을 받으면 보다 합리적인 설 선물 구매가 가능하다. 14일에는 '정관장 홍삼원세트 50ml 20포(2세트)'를 최종혜택가 3만6천810원에 구매할 수 있고 그 외 11번가 단독 실속구성 'LG생활건강 촉촉 그린 가드닝 세트' 등도 만나볼 수 있다.    이번 설 행사는 지역생산자나 브랜드사와의 협업을 통해 가성비 좋은 상품 수급에 집중한 것이 특징이다.11번가 임현동 마트 담당은 ""고객들이 매년 명절 때마다 수많은 설 행사와 선물세트 사이에서 어떤 상품을 사야 할지 고민하고 여러 상품의 품질과 가격을 비교하는 과정에서 겪는 선택 스트레스를 줄이기 위해, 품질 좋은 상품 수급에 힘썼다""며 ""큰 고민 없이도 믿고 구매할 수 있도록 지역생산자들의 이름을 내건 신선 선물세트나 제조사와의 협업을 통해 가성비를 앞세운 11번가 단독구성 상품 마련에 집중했다""고 설명했다.▲지역생산자와 협업한 신선 선물세트 대표 상품으로 지리산이 키워낸 명품 '산청 고종시 곶감(1kg)'은 2만9천900원 ▲전남 장성의 문영철 농부가 건강하게 재배해 잎과 줄기와 뿌리를 동시에 먹는 인삼인 '장성 새싹삼(30뿌리)'은 9천800원 ▲제주 탐라왕농장에서 재배한 신선한 '제주 한라봉(4kg)'은 2만4천900원이다. 또 정관장, LG생활건강, CJ, 오설록, 종근당, 샘표, 세노비스 등 고객들이 명절 때마다 많이 찾은 믿을만한 브랜드 상품들도 선보인다.11번가에서만 만날 수 있는 단독기획 선물세트는 꼭 필요한 상품으로만 구성해 가성비를 극대화하거나 젊은 고객들이 선호할만한 트렌디한 패키지로 차별화를 둔 것이 특징이다. 수입과일 대표 브랜드 Dole과 함께 열대과일, 슈퍼푸드 등 단독구성으로 준비한 '19년 설 수입과일 실속선물세트'는 2만1천900원, 오드리헵번 모델 디자인을 입힌 고급스러운 패키지의 '애경 선물세트 모던 C호'는 8천500원이다.최근 트렌드를 반영해 퓨전, 신품종을 테마로 한 이색상품도 마련했다. ▲블랙앵거스 스테이크에 레시피와 시즈닝까지 구성한 '스테이크 세트'는 4만6천900원 ▲한우세트에 굴비까지 혼합 구성한 '한우+굴비 선물세트'는 9만7천900원 ▲한 알 한 알 개별 박스 포장이 돼 있어 주변인들과 나눌 수 있는 뉴질랜드 신품종 사과 '엔비사과 선물세트'는 4만9천900원 ▲목살, 갈빗살, 항정살 등으로 구성된 '이베리코 명절 선물세트 5구'는 4만7천900원이다.11번가는 고객들이 직접 비교검색 하지 않아도 추천, 큐레이션을 통해 선물 대상이나 목적에 맞는 상품을 제안해 고객편의를 극대화한 선물 검색추천서비스도 금주 중 선보일 예정이다.쇼핑 목적에 맞는 다양한 상품 큐레이션도 선보인다. ▲테마별 명절 준비(준비식품, 주방용품, 가전용품, 차례용품, 안전귀향, 가족놀거리)를 위한 '준비용품' ▲해외직구로 건강식품을 주로 구매하는 고객들을 위한 '해외직구' ▲대량구매 고객들에게 OK캐쉬백 적립혜택을 제공하는 '다다익선' 등 여러 고객들의 니즈를 모두 만족시키기 위한 세분화된 상품 큐레이션을 제공한다.백봉삼 기자([email])  ▶ 네이버 채널에서 ‘지디넷코리아’를 구독해주세요  ]","['이게뉴스냐?', '11번가 아직 살아있냐;']",http://it.chosun.com/site/data/html_dir/2019/01/22/2019012201071.html,https://n.news.naver.com/mnews/article/092/0002154336?sid=105
2019.01.17.,메트로신문,,"늘어난 자급제폰 시장, 네이버·11번가 등 온라인몰 경쟁 예고",,,http://www.metroseoul.co.kr/news/newsview?newscd=2019010800152,http://www.newsis.com
2019.01.18.,IT조선,경제,"신세계아이앤씨, 새로운 크롬캐스트 단독 판매","[ 공식 판매가 5만9900원...사전 예약 시 최대 18% 할인 ""스카이 핏 프로, 가성비 강점...품질↑, 가격↓""    【서울=뉴시스】최선윤 기자 = 착한텔레콤은 11번가와 함께 완전무선 이어폰 '스카이 핏 프로 (SKY Fit pro)'의 사전예약을 실시한다고 21일 밝혔다.스카이 핏 프로는 블루투스 5.0 기반에 8㎜ 다이내믹 드라이버를 채택해 하이파이 사운드의 음질을 느낄 수 있다. 이어폰 양쪽에 노이즈(잡음)를 제거한 듀얼마이크를 장착해 깨끗한 통화 품질을 제공한다. 이어폰의 무게를 4.9g으로 경량화했음에도 6시간 연속 재생에 충전크래들 이용시 최대 24시간을 사용할 수 있다.다른 무선이어폰과의 가장 큰 차이점은 '멀티 버튼'이다. 기존 무선이어폰은 버튼 하나로 전화 연결 및 음악 재생만을 컨트롤 할 수 있지만, 스카이 핏 프로는 3개의 버튼을 탑재해 볼륨 조절 및 다음곡·전곡으로 전환이 가능하다. 멀티 버튼을 통해 스마트폰의 음성인식 서비스인 애플의 시리(Siri), 구글의 어시스턴트(Assistant)를 호출할 수 있다.스카이 핏 프로의 공식 판매 가격은 5만9900원이며 11번가의 사전 예약을 통해 최대 18%의 할인이 제공된다. 싱글팩(1개 제품)은 10% 할인된 5만3900원, 커플팩(2개 제품)은 18% 할인된 9만9000원으로 구매가 가능하다. 기존 20만원 안팎의 대기업 제품과는 가격 차별화를, 2~3만원대의 중국 브랜드와는 성능 차별화를 추구했다. 공식 판매는 1월28일이며 사전예약 할인 혜택은 종료된다. 박종일 착한텔레콤 대표는 ""선이 없는 무선이어폰 시장은 전년 대비 2배 이상으로 급성장 하고 있으며 삼성전자와 애플을 비롯해 샤오미, 모토로라와 같은 스마트폰 제조사들도 경쟁적으로 뛰어들고 있다""며 ""스카이의 첫 복귀작인 스카이 핏 프로는 타사 제품에 비해 품질은 높이고 가격은 낮추는 전략으로 더 많은 고객들에게 스카이의 부활을 알리고 싶다""고 [email]▶ 뉴시스 빅데이터 MSI 주가시세표 바로가기 ▶ 네이버에서 뉴시스 채널 구독하기&lt;저작권자ⓒ 공감언론 뉴시스통신사. 무단전재-재배포 금지.&gt; ]",[],http://it.chosun.com/site/data/html_dir/2019/01/22/2019012201071.html,https://n.news.naver.com/mnews/article/003/0009021804?sid=101
2019.01.07.,메트로신문,,"늘어난 자급제폰 시장, 네이버·11번가 등 온라인몰 경쟁 예고",,,http://www.metroseoul.co.kr/news/newsview?newscd=2019010800152,http://www.etnews.com
