Date,Press,Category,Title,Content,Comment,URL_Origin,URL_Naver
2019-01-08 08:17:18,아시아경제,IT/과학,온라인몰 새해부터 '특급 세일'…설 앞두고 소비자 유혹한다(종합),"[    새로운 한 해가 시작됐다. 황금 돼지 해를 맞아 건강 관리와 자기 계발 등 새해 목표를 다짐하는 직장인이 많다. 신년을 맞아 새로운 마음으로 회사생활을 시작하려는 직장인을 위한 다양한 사무 아이템이 눈길을 끈다. 오픈마켓 11번가가 2019년 슬기로운 직장생활에 도움을 주는 아이템을 소개한다.    3M 정보보안필름    로지텍 MX VERTICAL    동글이 모니터 후사경◇'입사 준비물에 주목'...신입사원을 위한 꿀템첫 입사를 앞둔 신입사원 마음은 긴장과 설렘이 교차한다. 모든 것이 새로울 신입사원을 위한 유용한 사무 아이템을 소개한다.'3M 정보보안필름(5만6400원)'은 모니터 화면에 부착하는 아이템이다. 정면에서만 선명한 화면을 볼 수 있다. 블루라이트 차단 기능 덕에 장시간 사용해도 눈이 쉽게 피로해 지지 않는다.마우스 사용에 따른 손목 통증이 우려된다면 '로지텍 MX VERTICAL(11만9000원)'을 추천한다. 57도 수직 각도로 손목 아래 통증을 최소화한다. 특별 설계된 받침대가 엄지 손가락을 지지해 편안하다'동글이 모니터 후사경(1000원)'은 업무 중 뒤에서 일어나는 상황을 바로 확인할 수 있는 제품이다. 5개 색상 중 고를 수 있다. 후면 스티커를 떼어 모니터에 부착하면 된다.    애플 에어팟    애플 워치 시리즈4    몽블랑 머니클립 5525◇'꼰대 탈출!'...시니어 직장인을 위한 아이템90년대생 신입 사원과 세대 차이가 걱정인 시니어 직장인을 위한 아이템을 소개한다. 최신 인기 제품으로 세대 차이를 줄여보자.애플 무선 이어폰 '에어팟(21만9000원)'은 케이스에서 꺼내면 바로 켜지고, 귀에 꽂으면 자동으로 연결된다. 케이스에 15분 넣어두면 3시간 동안 재생할 수 있다.애플 워치 시리즈4(49만9000원)'는 64비트 듀얼코어 프로세서를 탑재, 기존 버전보다 향상된 성능을 구현했다. 심전도 측정, 걸음 수 등 건강까지 측정할 수 있다.'몽블랑 머니클립 5525(12만8000원)'은 클립에 현금을 끼어 깔끔하게 정리할 수 있다. 이름이나 메시지를 지갑에 각인해 세련된 디자인을 연출할 수 있다.    바디프랜드 팬텀 브레인 안마의자    필립스 이지 카푸치노 에스프레소 커피머신 HD865205    보니타빈백 대형파우치 p202◇'직원을 위해서라면'...복지를 위한 힐링 아이템최근 기업들은 사무 공간에 휴식 공간을 마련하거나 커피 머신을 비치하는 등 직원 복지를 위한 다양한 노력을 기울인다.'바디프랜드 팬텀 브레인 안마의자(421만원)'는 업무에 지친 직원에게 편안한 휴식공간을 제공한다. 수면, 스트레칭, 브레인 집중력 등 15개 자동 안마 모드를 선택할 수 있다. 등과 엉덩이 부분 온열 기능으로 한층 포근한 안마 기능을 느낄 수 있다.필립스 이지 카푸치노 에스프레소 커피머신 HD8652/05(41만9000원)'는 최상의 커피를 만들어준다. 세라믹 그라인더로 곱고 균일하게 원두를 분쇄한다. 간편하게 분리해 세척할 수 있다.'보니타빈백 대형파우치 p202(9만6370원)'는 편안한 자세로 쉴 수 있도록 고안된 빈백이다. 방수 기능이 있는 시트를 탈부착해 세척할 수 있다.윤희석 유통 전문기자 [email]▶ 내 USB가 산업제어시스템 보안을 흔들고 있다?▶ 네이버 모바일에서 [전자신문] 채널 구독하기▶ 전자신문 바로가기 [Copyright ⓒ 전자신문 &amp; 전자신문인터넷, 무단전재 및 재배포 금지] ]",[''],http://view.asiae.co.kr/news/view.htm?idxno=2019011110252815897,https://n.news.naver.com/mnews/article/030/0002776501?sid=105
2019-01-14 08:25:42,로이슈,,"11번가, 워너원 공식 콘서트 굿즈 22종 단독 판매",,,http://www.lawissue.co.kr/view.php?ud=201901020842157314204ead0791_12,http://www.ekn.kr
2019-01-21 11:12:22,서울경제,,"GNM자연의품격, ‘설날 맞이 건강식품 특가전’으로 설 선물 추천",,,http://www.sedaily.com/NewsView/1VE32TXWXP,http://biz.chosun.com/
2019-01-17 11:00:44,디지털투데이,,"스카이, 무선이어폰으로 돌아오다...'스카이 핏 프로'","[    최근 유산균 시장의 화두로 보장균수가 떠오르고 있다. 보장균수는 1회 분량으로 섭취할 수 있는 유산균 수로, CJ제일제당이 최근 출시한 ‘BYO 20억 생유산균’은 보장균수 증가에 중점을 둔 제품이다.    사진:CJ바이오 유산균유산균 생명력이 강화된 ‘BYO 20억 생유산균’을 오픈마켓 11번가에서 구매하면 다양한 혜택이 제공된다. 구매자 전원에게 11번가 30% 다운로드 쿠폰을 지급하는 한편 암앤해머 베이킹소다(400g, 5천개 한정)도 증정한다. 또한 신제품 출시를 기념해 ‘BYO 20억 생유산균’ 제품 2개를 구매하면 제품 1개를 추가로 받을 수 있기 때문에 더 알뜰한 쇼핑을 할 수 있다. 이벤트는 1월 18일 단 하루 동안 11번가 긴급공수를 통해 진행된다.‘BYO 20억 생유산균’은 CJ제일제당이 자체 개발한 4중 코팅 기술을 적용해 특허받은 장(腸)유산균 CJLP243이 장까지 최대한 살아서 도달하도록 한 것이 특징. 보장균수는 약 20억 마리로 기존 BYO 장유산균 제품(스틱형)에 비해 2배 이상 늘어난 점이 눈에 띈다.4중 코팅 기술 외에도 다양한 첨단 기술이 적용됐다. 유산균(프로바이오틱스)의 장 내 증식을 돕는 프리바이오틱스(부원료) 성분을 함께 넣는 신바이오틱스(SYN Biotics) 공법에 BYO 유산균만의 배합기술을 적용, 유산균이 장에 잘 정착할 수 있도록 했다. 분말이 굳는 것을 방지하기 위해 유산균 제품에 일반적으로 사용되는 고결방지제 이산화규소를 첨가하지 않는 점도 특징 중 하나. 이를 통해 유산균을 보다 온전히 섭취할 수 있도록 했다.맛도 놓치지 않았다. CJ제일제당은 제품 출시 전 자체 소비자조사를 통해 소비자가 가장 선호하는 맛을 찾았다. 조사 결과 선호도가 가장 높았던 요거트맛이 적용되었고, 덕분에 남녀노소 누구나 폭넓게 즐길 수 있는 제품으로 인정받고 있다.CJ제일제당은 유산균의 강한 생명력을 강조하는 ‘생(生) 유산균’ 키워드를 앞세워 지난해 기준 5천억 원 이상 규모로 추정되는 국내 유산균 시장 공략을 강화한다는 계획이다. 특히 최근 유산균 소비 트렌드로 떠오르고 있는 ‘보장균수’와 ‘가성비’를 모두 충족할 수 있는 제품으로 기대하고 있다.CJ제일제당 관계자는 ‘BYO 20억 생유산균’ 제품에 대해 ""위(胃)에서는 강한 생명력으로,장(腸)에서는 높은 부착력으로 장 건강에 도움을 줄 수 있다""며, ""이번 11번가 긴급공수 이벤트를 통해 소비자들이 다양한 혜택을 누릴 수 있길 기대한다""고 말했다.[콘텐츠부]chosunbiz.com   ]",[],http://www.digitaltoday.co.kr/news/articleView.html?idxno=206494,https://n.news.naver.com/mnews/article/366/0000424858?sid=004
2019-01-18 10:31:59,로이슈,,"11번가, ‘2019 인싸템’으로 쇼핑콘텐츠 강화",,,http://www.lawissue.co.kr/view.php?ud=201901011006038117204ead0791_12,http://www.newsis.com
2019-01-07 09:22:24,내일신문,경제,모바일 옷가게도 부산이 '제일 잘나가',"[ 설 선물 사전특가와 연휴를 위한 여행상품 등 판매【서울=뉴시스】표주연 기자 = 11번가는 최장 9일까지 쉴 수 있는 설 연휴를 앞두고 이달 13일까지 사전특가 행사인 ‘설 마중’ 기획전을 연다고 7일 밝혔다. 14일부터 대대적으로 진행될 본 판매 시작에 앞서 이번 사전판매다. 얼리버드 고객들을 위한 설 선물 사전특가와 연휴를 위한 여행상품, 각종 놀거리 상품들을 저렴하게 판매한다. 우선, 한정특가 상품을 단 일주일 동안 매일 5개씩 선보인다. 전통한과, 건강식품, 커피, 견과 등 가공선물세트부터 한우, 굴비, 갈치, 옥돔, 과일 등 신선선물세트와 생활선물세트가 해당된다. 한정특가 상품 전용 ‘더블할인’(상품별 11%~20% 할인쿠폰+T멤버십할인) 혜택까지 받으면 더욱 저렴한 가격에 구매 가능하다.대표 상품은 본 판매보다 30% 저렴하게 제공하는 제주 전통한과 ‘신효 귤향과즐’(2만30원), 20% 할인해 판매하는 인기 건강식품 ‘순수식품 배도라지즙’(1만6910원), 20% 할인해 판매하는 ‘사조해표 안심특선 S31호 선물세트’(1만960원) 등이다. 7일에는 ‘이디야 비니스트 스페셜 프리미엄 선물세트’를 2만2170원, ‘고려은단 골드플러스 360정’을 4만2900원, ‘블랙앵거스 스테이크 1.2㎏ 선물세트’는 4만6900원, ‘돌 풍성 과일 선물세트’는 4만6900원, ‘메디플라워 퍼퓸 스토리즈 핸드크림 3종세트’는 2620원에 구매할 수 있다.11번가 임현동 마트 담당은 “본격적인 설 시즌에 앞서 미리 준비하는 고객들에게 더 많은 혜택을 드리기 위해 사전판매 행사를 마련했다”고 [email]▶ 뉴시스 빅데이터 MSI 주가시세표 바로가기 ▶ 네이버에서 뉴시스 채널 구독하기&lt;저작권자ⓒ 공감언론 뉴시스통신사. 무단전재-재배포 금지.&gt;   ]",[],http://www.naeil.com/news_view/?id_art=301672,https://n.news.naver.com/mnews/article/003/0008996798?sid=101
2019.01.18.,뉴스웍스,,"젠하이저, 11번가에서 '모멘텀 트루 와이어리스' 이벤트 진행",,,http://www.newsworks.co.kr/news/articleView.html?idxno=326496,http://biz.chosun.com/
2019.01.08.,디지털투데이,,오늘의 간추린 키뉴스 (2019.1.21),"[    최근 유산균 시장의 화두로 보장균수가 떠오르고 있다. 보장균수는 1회 분량으로 섭취할 수 있는 유산균 수로, CJ제일제당이 최근 출시한 ‘BYO 20억 생유산균’은 보장균수 증가에 중점을 둔 제품이다.    사진:CJ바이오 유산균유산균 생명력이 강화된 ‘BYO 20억 생유산균’을 오픈마켓 11번가에서 구매하면 다양한 혜택이 제공된다. 구매자 전원에게 11번가 30% 다운로드 쿠폰을 지급하는 한편 암앤해머 베이킹소다(400g, 5천개 한정)도 증정한다. 또한 신제품 출시를 기념해 ‘BYO 20억 생유산균’ 제품 2개를 구매하면 제품 1개를 추가로 받을 수 있기 때문에 더 알뜰한 쇼핑을 할 수 있다. 이벤트는 1월 18일 단 하루 동안 11번가 긴급공수를 통해 진행된다.‘BYO 20억 생유산균’은 CJ제일제당이 자체 개발한 4중 코팅 기술을 적용해 특허받은 장(腸)유산균 CJLP243이 장까지 최대한 살아서 도달하도록 한 것이 특징. 보장균수는 약 20억 마리로 기존 BYO 장유산균 제품(스틱형)에 비해 2배 이상 늘어난 점이 눈에 띈다.4중 코팅 기술 외에도 다양한 첨단 기술이 적용됐다. 유산균(프로바이오틱스)의 장 내 증식을 돕는 프리바이오틱스(부원료) 성분을 함께 넣는 신바이오틱스(SYN Biotics) 공법에 BYO 유산균만의 배합기술을 적용, 유산균이 장에 잘 정착할 수 있도록 했다. 분말이 굳는 것을 방지하기 위해 유산균 제품에 일반적으로 사용되는 고결방지제 이산화규소를 첨가하지 않는 점도 특징 중 하나. 이를 통해 유산균을 보다 온전히 섭취할 수 있도록 했다.맛도 놓치지 않았다. CJ제일제당은 제품 출시 전 자체 소비자조사를 통해 소비자가 가장 선호하는 맛을 찾았다. 조사 결과 선호도가 가장 높았던 요거트맛이 적용되었고, 덕분에 남녀노소 누구나 폭넓게 즐길 수 있는 제품으로 인정받고 있다.CJ제일제당은 유산균의 강한 생명력을 강조하는 ‘생(生) 유산균’ 키워드를 앞세워 지난해 기준 5천억 원 이상 규모로 추정되는 국내 유산균 시장 공략을 강화한다는 계획이다. 특히 최근 유산균 소비 트렌드로 떠오르고 있는 ‘보장균수’와 ‘가성비’를 모두 충족할 수 있는 제품으로 기대하고 있다.CJ제일제당 관계자는 ‘BYO 20억 생유산균’ 제품에 대해 ""위(胃)에서는 강한 생명력으로,장(腸)에서는 높은 부착력으로 장 건강에 도움을 줄 수 있다""며, ""이번 11번가 긴급공수 이벤트를 통해 소비자들이 다양한 혜택을 누릴 수 있길 기대한다""고 말했다.[콘텐츠부]chosunbiz.com   ]",[],http://www.digitaltoday.co.kr/news/articleView.html?idxno=206492,https://n.news.naver.com/mnews/article/366/0000424858?sid=004
2019.01.11.,CNB뉴스,,"11번가, 워너원 ‘Therefore’ 콘서트 굿즈 22종 판매",,,http://www.cnbnews.com/news/article.html?no=395832,https://www.asiae.co.kr/
2019.01.07.,디지털투데이,경제,오늘의 간추린 키뉴스 (2019.1.21),"[     [아시아경제 이지은 기자] 11번가 새해 친환경 캠페인 '세이브 디 어스'를 시작하고 첫 행사로 플라스틱 빨대를 대체하는 대안 빨대 판매 행사를 시작한다고 8일 밝혔다. 11번가는 이날부터 해양 생물에게 치명적이고 인체에 유해한 미세 플라스틱을 만드는 것으로 알려진 플라스틱 빨대를 대체해 쓸 수 있도록 실리콘과 스테인리스, 종이로 만든 대안 빨대를 판매한다. 가격은 개당 2500원으로, 제품별 1000개씩 총 3000개 판매하며 11번가 ID당 1제품씩 구매 가능하다. 더욱 많은 고객들이 대안빨대를 경험할 수 있도록 11번가가 배송비를 지원, 무료 배송 혜택을 제공한다.쉽게 구부러져 보관이 쉬운 실리콘 100% 빨대는 내부가 팔각형으로 제작돼 열고 닫을 수 있는 형태다. 세척시 열어서 세제로 닦아주면 돼 세척솔이 필요 없는 것이 장점이다. 끓는 물에 열탕 소독도 가능하다.스테인리스 빨대는 가볍고 튼튼해 반영구적으로 사용이 가능한 제품으로, 커브형과 일자형 두 가지 형태다. 세척을 위한 세척솔도 따로 판매한다. 종이빨대(100개 세트)는 흰색과 검은색 두 가지 색상으로 검은색 빨대의 경우 콩기름 식용잉크를 사용했다.11번가는 작은 실천으로 환경을 위할 수 있는 친환경 제품도 모아 소개한다. 일회용컵 대신 사용하는 텀블러의 경우 스테인리스 소재로 만든 모던한 디자인의 '트래블 텀블러'와 '콕시클 텀블러'를 판매한다.자연소재인 코르크로 만든 '비핏 코르크 TPE 요가매트'와 자연분해가 가능한 산화생분해 원료로 만든 코멕스의 위생백, 지퍼백, 다용도 플라스틱 정리용기와 산화생분해제가 첨가된 '착한리필 휴지통 리필봉투' 등 이색제품도 준비했다.김주희 11번가 사업운영담당은 ""11번가 고객들이 플라스틱 소비를 줄일 수 있는 대안 빨대를 부담 없이 경험할 수 있도록 했다""며 ""환경과 건강을 생각하는 더 나은 소비를 위한 친환경 캠페인을 꾸준히 진행하겠다""고 말했다.이지은 기자 [email]▶ 네이버 홈에서 '아시아경제' 뉴스 확인하기▶ 재미와 신기 '과학을읽다' ▶ 꿀잼 '인기만화'&lt;ⓒ경제를 보는 눈, 세계를 보는 창 아시아경제 무단전재 배포금지&gt;   ]",[''],http://www.digitaltoday.co.kr/news/articleView.html?idxno=206492,https://n.news.naver.com/mnews/article/277/0004389893?sid=101
2019.01.02.,IT조선,,"컴포인트, 슬림 게이밍 노트북 ‘기기바이트 에어로 15W V8’ 예판 시작",,,http://it.chosun.com/site/data/html_dir/2019/01/25/2019012502561.html,http://www.getnews.co.kr
2019.01.23.,넥스트데일리,,"‘필(必)환경 시대’…11번가, ‘플라스틱 빨대 안쓰기’ 캠페인 전개",,,http://www.nextdaily.co.kr/news/article.html?id=20190115800008,http://www.newsis.com
2019.01.21.,데이터넷,경제,"다이나톤, 11번가에서 디지털피아노 ST1100 타임딜 특가 행사","[ 설 선물 사전특가와 연휴를 위한 여행상품 등 판매【서울=뉴시스】표주연 기자 = 11번가는 최장 9일까지 쉴 수 있는 설 연휴를 앞두고 이달 13일까지 사전특가 행사인 ‘설 마중’ 기획전을 연다고 7일 밝혔다. 14일부터 대대적으로 진행될 본 판매 시작에 앞서 이번 사전판매다. 얼리버드 고객들을 위한 설 선물 사전특가와 연휴를 위한 여행상품, 각종 놀거리 상품들을 저렴하게 판매한다. 우선, 한정특가 상품을 단 일주일 동안 매일 5개씩 선보인다. 전통한과, 건강식품, 커피, 견과 등 가공선물세트부터 한우, 굴비, 갈치, 옥돔, 과일 등 신선선물세트와 생활선물세트가 해당된다. 한정특가 상품 전용 ‘더블할인’(상품별 11%~20% 할인쿠폰+T멤버십할인) 혜택까지 받으면 더욱 저렴한 가격에 구매 가능하다.대표 상품은 본 판매보다 30% 저렴하게 제공하는 제주 전통한과 ‘신효 귤향과즐’(2만30원), 20% 할인해 판매하는 인기 건강식품 ‘순수식품 배도라지즙’(1만6910원), 20% 할인해 판매하는 ‘사조해표 안심특선 S31호 선물세트’(1만960원) 등이다. 7일에는 ‘이디야 비니스트 스페셜 프리미엄 선물세트’를 2만2170원, ‘고려은단 골드플러스 360정’을 4만2900원, ‘블랙앵거스 스테이크 1.2㎏ 선물세트’는 4만6900원, ‘돌 풍성 과일 선물세트’는 4만6900원, ‘메디플라워 퍼퓸 스토리즈 핸드크림 3종세트’는 2620원에 구매할 수 있다.11번가 임현동 마트 담당은 “본격적인 설 시즌에 앞서 미리 준비하는 고객들에게 더 많은 혜택을 드리기 위해 사전판매 행사를 마련했다”고 [email]▶ 뉴시스 빅데이터 MSI 주가시세표 바로가기 ▶ 네이버에서 뉴시스 채널 구독하기&lt;저작권자ⓒ 공감언론 뉴시스통신사. 무단전재-재배포 금지.&gt;   ]",[],http://www.datanet.co.kr/news/articleView.html?idxno=130273,https://n.news.naver.com/mnews/article/003/0008996798?sid=101
2019.01.15.,문화저널21,,11번가 '플라스틱 빨대 안쓰기' 캠페인…친환경 제품 내놔,,,http://www.mhj21.com/118642,http://www.newsis.com
2019.01.14.,에너지경제,경제,"11번가, 11일 ‘11번가 데이’ 진행…‘T멤버십’ 최대 22% 할인","[     (사진=11번가)【서울=뉴시스】이예슬 기자 = 11번가는 워너원의 2019년 콘서트 'Therefore'의 굿즈를 단독 예약판매한다고 2일 밝혔다.공식 응원봉과 파우치, 머플러, 와펜·배지 세트, 명찰, 엽서, 티셔츠, 키링 등 다양한 종류의 상품을 오직 11번가에서만 구입할 수 있다.제작과 판매는 종합디자인회사 ㈜로운컴퍼니가 맡았다. 상품 배송은 21일부터 일괄 진행된다. 결제시 현장수령을 선택하면 원하는 콘서트 날짜에 맞춰 현장에서 상품을 받을 수도 있다.해외 팬들을 위해 글로벌 11번가를 통해서도 [email]▶ 뉴시스 빅데이터 MSI 주가시세표 바로가기 ▶ 네이버에서 뉴시스 채널 구독하기&lt;저작권자ⓒ 공감언론 뉴시스통신사. 무단전재-재배포 금지.&gt; ]",[],http://www.ekn.kr/news/article.html?no=408834,https://n.news.naver.com/mnews/article/003/0008989878?sid=101
2019.01.01.,디지털데일리언론사 선정,,이커머스 ‘설맞이 특수’ 경쟁 점화… 각 사 전략 살펴보니,,,http://www.ddaily.co.kr/news/article.html?no=176927,http://www.4th.kr
2019-01-18 10:31:59,파이낸셜투데이,,"스카이, '가성비' 내세운 무선이어폰 사전예약 실시",,,http://www.ftoday.co.kr/news/articleView.html?idxno=106129,https://www.yna.co.kr/
2019-01-08 08:31:56,아이뉴스24,IT/과학,"[종합] ""올라갈 일만 남았다"" SKT, 올해 뉴ICT 성과로 턴어라운드","[    (서울=연합뉴스) 채새롬 기자 = 다시 돌아온 스카이(SKY) 브랜드가 무선이어폰으로 소비자를 처음 만난다.    스카이 핏 프로[착한텔레콤 제공]    착한텔레콤은 21일 11번가와 무선이어폰 '스카이 핏 프로'의 사전예약을 시작해 28일 출시한다.    이 제품은 블루투스 5.0 기반에 8㎜ 다이내믹 드라이버를 채택해 하이파이 사운드의 음질을 제공한다. 이어폰 양쪽에 노이즈(잡음)를 제거한 듀얼마이크를 장착했다. 6시간 연속 재생에 충전 크래들을 이용하면 최대 24시간을 사용할 수 있다.    기존 무선이어폰이 버튼 하나로 전화 연결, 음악 재생 등을 조절하는 것과 달리 스카이 핏 프로는 3개의 버튼을 탑재해 볼륨 조절과 곡 전환을 할 수 있다. 스마트폰 음성 인식 서비스인 애플 시리, 구글 어시스턴트를 호출할 수 있다.    출고가는 5만9천900원이며, 사전예약 시 최대 18%가 할인된다.    박종일 착한텔레콤 대표는 ""무선이어폰 시장은 전년 대비 2배 이상 급성장하고 있으며 삼성전자와 애플을 비롯해 샤오미, 모토로라와 같은 스마트폰 제조사들도 경쟁적으로 뛰어들고 있다""며 ""스카이 핏 프로는 품질은 높이고 가격은 낮춘 제품""이라고 밝혔다.    [email]▶연합뉴스 채널 구독하고 스타벅스 커피 드세요▶뭐 하고 놀까? #흥  ▶쇼미더뉴스! 오늘 많이 본 뉴스영상  ]","['', '오.. 버튼식...']",http://www.inews24.com/view/1155288,https://n.news.naver.com/mnews/article/001/0010590790?sid=105
2019-01-07 09:22:24,아이뉴스24,,"[종합] ""올라갈 일만 남았다"" SKT, 올해 뉴ICT 성과로 턴어라운드",,,http://www.inews24.com/view/1155288,http://www.kfenews.co.kr/
2019-01-02 09:26:26,뉴스엔,,‘언더나인틴’ 예비돌 파이널 콘서트 오늘(24일) 티켓전쟁 시작,,,http://www.newsen.com/news_view.php?uid=201901240819502410,http://it.chosun.com/
2019-01-21 09:42:26,아시아경제,,우연히 겹친 이벤트…온라인 쇼핑 하기 좋은 날 '11일의 금요일',,,http://view.asiae.co.kr/news/view.htm?idxno=2019011115235402176,https://www.yna.co.kr/
2019-01-01 09:45:06,글로벌이코노믹,경제,"11번가, 워너원 공식 콘서트 굿즈 예약 판매","[    (서울=연합뉴스) 이신영 기자 = 11번가는 황금돼지해를 맞아 올 한 해 인기를 끌 것으로 기대되는 제품들을 모아 '11번가와 함께, 새해엔 다 돼지!' 프로모션을 실시한다고 1일 밝혔다.     SNS등을 통해 입소문이 나면서 인기를 끌고 있는 LED마스크나 히말라야 핑크소금, 탈모치료기 등 1일부터 11일까지 오전 11시에 매일 다른 제품을 선보인다.     또 워너원 보조배터리나 마약 베개, 귤 맛 우유 등 인기 아이템들을 할인하고, 매일 카테고리별로 할인 혜택을 제공하는 골든 세일도 실시한다.     1일에는 패션, 2일은 뷰티, 3일은 푸드, 4일은 해외직구, 5일은 어린이 카테고리 상품에 대한 할인 혜택을 제공한다.     11번가, 1일부터 SNS 인기 아이템 선보여[11번가 제공=연합뉴스]    [email]▶연합뉴스 채널 구독하고 스타벅스 커피 드세요▶뭐 하고 놀까? #흥  ▶쇼미더뉴스! 오늘 많이 본 뉴스영상  ]",[],http://www.g-enews.com/ko-kr/news/article/news_all/20190102102925115c176748603_1/article.html,https://n.news.naver.com/mnews/article/001/0010555926?sid=101
2019.01.07.,동아일보,,네이버도 자급제폰 판매… 갤S10 싸게 살 길 열리나,,,http://news.donga.com/3/all/20190107/93592584/1,https://zdnet.co.kr/
2019.01.01.,디지털타임스,IT/과학,이커머스업계 ‘유료 멤버십’ 경쟁…혜택 가장 좋은 곳은,"[    신선, 가공 선물세트 엄선...더블할인(지디넷코리아=백봉삼 기자)올해의 첫 황금연휴인 설 명절이 한 달 앞으로 다가온 가운데, 11번가(대표 이상호)가 설 선물 사전판매 행사를 실시한다.11번가는 최장 9일까지 쉴 수 있는 설 연휴를 앞두고 7일부터 오는 13일까지 사전특가 행사인 '설 마중' 기획전을 연다. 14일부터 대대적으로 진행될 본 판매 시작에 앞서 이번 사전판매에서는 얼리버드 고객들을 위한 설 선물 사전특가와 연휴를 위한 여행상품, 각종 놀거리 상품들을 저렴하게 판매한다.먼저 본 판매(14일)보다 저렴한 가격에 선보이는 한정특가 상품을 단 일주일 동안 매일 5개씩 선보인다. 전통한과, 건강식품, 커피, 견과 등 가공선물세트부터 한우, 굴비, 갈치, 옥돔, 과일 등 신선선물세트와 생활선물세트가 해당된다. 한정특가 상품 전용 '더블할인'(상품별 11%~20% 할인쿠폰+T멤버십할인) 혜택까지 받으면 더욱 저렴한 가격에 구매 가능하다.    대표 상품으로는 본 판매보다 30% 저렴하게 판매하는 제주 전통한과 '신효 귤향과즐'(2만30원), 20% 할인해 판매하는 인기 건강식품 '순수식품 배도라지즙'(1만6천910원), 20% 할인해 판매하는 '사조해표 안심특선 S31호 선물세트'(1만960원) 등이 있다.7일에는 '이디야 비니스트 스페셜 프리미엄 선물세트'를 2만2천170원, '고려은단 골드플러스 360정'을 4만2천900원, '블랙앵거스 스테이크 1.2kg 선물세트'는 4만6천900원, '돌 풍성 과일 선물세트'는 4만6천900원, '메디플라워 퍼퓸 스토리즈 핸드크림 3종세트'는 2천620원에 구매할 수 있다.또 매년 설 시즌마다 고객들이 많이 검색하고 찾은 상품 데이터를 기반으로 'HOT 키워드' 8개를 선정해 각 키워드별 대표상품을 최대 50% 저렴한 가격에 선보인다. ▲한우 ▲건강식품 ▲한복 ▲과일 ▲스팸/햄 ▲샴푸/바디/치약 ▲화장품 ▲주방가전/용품이 해당된다.11번가 임현동 마트 담당은 ""본격적인 설 시즌에 앞서 미리 준비하는 고객들에게 더 많은 혜택을 드리기 위해 사전판매 행사를 마련했다""며 ""10년간의 설 행사로 쌓인 데이터를 기반으로 고객들이 매년 명절마다 자주 찾고, 구매하는 인기상품들로만 엄선했다""고 설명했다.이번 설 명절은 이틀 휴가를 붙여 쓰면 최대 9일까지 쉴 수 있다. 올해의 최대 황금연휴인 설을 맞아 휴가 계획을 세우는 직장인들을 위한 '완벽한 설연휴 준비' 기획전도 마련했다.국내숙박, 해외여행, 각종 놀거리 티켓 등을 최대 15% 할인가에 판매해 고객들이 미리부터 연휴 계획을 알차게 세울 수 있도록 했다. 대표상품으로는 켄싱턴호텔앤리조트 6개 지점 숙박권, 나트랑 빈펄패키지, 에바알머슨 전시 관람권, 뮤지컬 호두까기 인형 관람권 등이 있다.11번가는 14일부터 본격적인 설 행사에 돌입한다. 사전판매 더블할인에 이어 '트리플할인'의 파격적인 혜택과 그 동안의 설 행사로 축적된 판매데이터를 기반으로 한 고객 타겟형 선물 큐레이션 등을 선보일 예정이다.백봉삼 기자([email])  ▶ 네이버 채널에서 ‘지디넷코리아’를 구독해주세요  ]",[],http://www.dt.co.kr/contents.html?article_no=2019012302109932060002&ref=naver,https://n.news.naver.com/mnews/article/092/0002153869?sid=105
2019.01.11.,뉴스웨이,,"설 선물 미리 준비하면 가격↓…11번가, 사전판매 시작…최대 30% 저렴",,,http://www.newsway.co.kr/news/view?tp=1&ud=2019010717433416655,https://www.yna.co.kr/
