Date,Press,Category,Title,Content,Comment,URL_Origin,URL_Naver
2019.01.14.,이코노믹리뷰,경제,"부활 스카이의 첫 이어폰, 스카이 핏 프로 눈길","[    (서울=연합뉴스) 이신영 기자 = 11번가는 황금돼지해를 맞아 올 한 해 인기를 끌 것으로 기대되는 제품들을 모아 '11번가와 함께, 새해엔 다 돼지!' 프로모션을 실시한다고 1일 밝혔다.     SNS등을 통해 입소문이 나면서 인기를 끌고 있는 LED마스크나 히말라야 핑크소금, 탈모치료기 등 1일부터 11일까지 오전 11시에 매일 다른 제품을 선보인다.     또 워너원 보조배터리나 마약 베개, 귤 맛 우유 등 인기 아이템들을 할인하고, 매일 카테고리별로 할인 혜택을 제공하는 골든 세일도 실시한다.     1일에는 패션, 2일은 뷰티, 3일은 푸드, 4일은 해외직구, 5일은 어린이 카테고리 상품에 대한 할인 혜택을 제공한다.     11번가, 1일부터 SNS 인기 아이템 선보여[11번가 제공=연합뉴스]    [email]▶연합뉴스 채널 구독하고 스타벅스 커피 드세요▶뭐 하고 놀까? #흥  ▶쇼미더뉴스! 오늘 많이 본 뉴스영상  ]",[],http://www.econovill.com/news/articleView.html?idxno=355055,https://n.news.naver.com/mnews/article/001/0010555926?sid=101
2019.01.24.,지디넷코리아,,"CES 찾은 이상호 11번가 대표 ""역직구 사업 키울 것""",,,http://www.zdnet.co.kr/ArticleView.asp?artice_id=20190109151945,http://www.enewstoday.co.kr/
2019.01.08.,화이트페이퍼,,"'서울시 제로페이'에 카카오페이, KT 새로 합류",,,http://www.whitepaper.co.kr/news/articleView.html?idxno=139515,http://www.g-enews.com/
2019.01.15.,파이낸셜뉴스,,"""핫 트렌드 제품 정보 얻고 구매하세요""… 11번가, 새해 '인싸템' 소개",,,http://www.fnnews.com/news/201901011718364098,http://www.heraldpop.com/
2019.01.21.,디지털데일리언론사 선정,,"SKT, 2018년 무선 부진 ‘지속’…사업다각화로 ‘탈출구’ 모색(종합)","[   [헤럴드POP=고명진 기자]‘언더나인틴’의 파이널 콘서트 티켓이 오늘(24일) 오후8시 11번가 사이트에서 단독 오픈한다.‘언더나인틴’이 오는 2월 23일(토) 파이널 콘서트를 개최한다고 밝히며 화제를 모으고 있는 가운데 오늘(24일) 오후8시 티켓예매를 오픈한다고 알려져 티켓 전쟁을 예고했다.오는 2월9일(토) 파이널 무대를 앞두고 있는 언더나인틴은 그 동안 성원해주신 서포터즈들과의 특별한 만남을 위해 파이널 콘서트를 개최한다고 밝혔고 마지막 방송 종료 후 예비돌들은 파이널 콘서트를 통해 서포터즈들과 만날 예정이다.‘언더나인틴’을 통해 눈부시게 성장한 예비돌들이 파이널 콘서트를 통해 어떠한 무대를 보여줄지 기대감을 높이고 있으며 예비돌들은 경연무대가 아닌 콘서트 무대에서 그 동안 성원해주신 서포터즈들의 사랑을 보답할 것으로 알려졌다.또한 ‘언더나인틴’을 통해 긴 경연의 여정을 마친 예비돌이 파이널 콘서트를 통해 아이돌로 거듭날 것이라 밝혔다.한편 오늘(24일) 오후8시 11번가에서 단독으로 티켓을 오픈하는 ‘언더나인틴’ 파이널 콘서트는 오는 2월23일(토) 오후5시 올림픽공원 올림픽 홀에서 [email]▶ 팬커뮤 난리난 방탄 워너원 엑소 트와이스 리얼직캠 [헤럴드팝 네이버TV]- Copyrights ⓒ 헤럴드POP &amp; heraldpop.com, 무단 전재 및 재배포 금지 -    ]",[],http://www.ddaily.co.kr/news/article.html?no=177561,https://n.news.naver.com/mnews/article/112/0003123647?sid=106
2019.01.31.,게임포커스,,"젠하이저, 11번가 '모멘텀 트루 와이어리스' 이벤트 진행",,,http://gamefocus.co.kr/detail.php?number=89987,http://www.asiatoday.co.kr
2019.01.21.,게임톡,,이커머스 방문자 1위 앱은 '쿠팡'…체류시간은 '당근마켓',,,http://www.gametoc.co.kr/news/articleView.html?idxno=50560,http://www.greened.kr/
2019-01-07 08:46:49,이뉴스투데이,,"유통가, 공기청정기 판매 ‘껑충’…미세먼지 공습에 ‘함박웃음’",,,http://www.enewstoday.co.kr/news/articleView.html?idxno=1262982,http://www.sedaily.com
2019-01-01 09:45:06,경인일보,경제,"워너원 공식 콘서트 굿즈, 오늘(2일) 오후 2시 11번가 단독 예약판매…리멤버...","[ 중기부, 결제사업자 및 밴사 추가모집 15개사 신청    [서울경제] 카카오페이·KT·11번가 등이 소상공인 간편결제 서비스 ‘제로페이’ 본사업에 참여한다. 21일 중소벤처기업부에 따르면 지난 7~18일 제로페이에 참여할 결제사업자와 밴(VAN)사를 추가 모집한 결과 모두 15개 사업자가 신청했다고 21일 밝혔다.눈에 뛰는 것은 카카오페이와 KT, 이베이코리아(스마일페이), 11번가(11페이) 등 대형 결제사업자가 참여하기로 한 점이다. 지난달 제로페이 시범사업이 시작될 당시 카카오페이는 자체 시행 중인 오프라인 결제 사업과 병행 가능 여부가 명확하지 않다는 이유로 참여하지 않았다.카카오페이 관계자는 “중기부가 ‘제로페이 4대 원칙에 합의한 사업자라면 누구나 참여할 수 있고 개별기업의 서비스 정책에 관여하지 않는다’는 기본입장을 확인해줘 본사업 참여를 결정했다”고 말했다. 제로페이 4대 원칙은 △소상공인에 대해 수수료 0%대 적용 △간편결제 사업자와 은행 등 누구나 참여 가능한 개방형 △새로운 기술·수단이 적용될 수 있도록 구현 △금융권 수준의 정보기술(IT) 보안기술 확보 등이다.이밖에 한국전자영수증, KG이니시스, 코스콤, 한패스, 핀크, 이비카드(캐시비), 디셈버앤컴퍼니자산운용, 티모넷, 하렉스인포텍(유비페이), KIS정보통신, KSNET 등 사업자도 신청했다.밴사업자로는 페이콕, 코스콤, 금융결제원, 나이스정보통신, KIS정보통신, 페이민트, 코밴, 퍼스트데이터코리아, 한국신용카드결제, 한국스마트카드, 스마트로, KICC, KSNET, 다우데이터, 제이티넷, NHN_KCP, KIS정보통신 등 총 16개사가 신청했다.소상공인간편결제추진사업단은 다음 달 이들 기업의 자격요건을 심사해 협약을 맺는다.사업단은 3월부터 가맹점 결제 단말기(POS)와 연계하고, 결제 서비스와 시스템 개발을 거쳐 5월 초 서비스를 시작할 계획이다. /서민우기자 [email][서울경제 바로가기]Telegram으로 서울경제 뉴스를 실시간으로 받아보세요 [바로가기▶]프리미엄 미디어 Signal이 투자의 바른 길을 안내합니다 [바로가기▶]저작권자 ⓒ 서울경제, 무단 전재 및 재배포 금지   ]",[],http://www.kyeongin.com/main/view.php?key=20190102010000378,https://n.news.naver.com/mnews/article/011/0003490295?sid=101
2019-01-24 08:09:00,EBN,,"11번가, 설 선물 사전판매 돌입",,,http://www.ebn.co.kr/news/view/967776,http://www.wikitree.co.kr
2019-01-21 13:04:58,데이터넷,,"착한텔레콤, 스카이 첫 복귀작 무선이어폰 '스카이 핏 프로' 예판",,,http://www.datanet.co.kr/news/articleView.html?idxno=130434,https://www.nocutnews.co.kr
2019-01-21 09:37:11,아주경제,경제,미세먼지 특수…미세먼지 마스크부터 차량용 공기청정기까지 불티,"[ '스카이 핏 프로' 사전예약 실시[CBS노컷뉴스 김수영 기자]    시장 복귀를 선언한 스카이(SKY)가 첫 복귀작으로 무선이어폰을 내놓았다. 착한텔레콤은 21일 11번가와 함께 완전무선 이어폰 '스카이 핏 프로 (SKY Fit pro)'의 사전예약을 실시한다고 밝혔다.스카이 핏 프로는 블루투스 5.0 기반에 8mm 다이내믹 드라이버를 채택해 하이파이 사운드의 음질을 느낄 수 있다. 이어폰 양쪽에 노이즈(잡음)를 제거한 듀얼마이크를 장착하여 깨끗한 통화 품질도 제공한다. 6시간 연속 재생에 충전크래들 이용시 최대 24시간을 사용할 수 있다. 기존 무선이어폰은 버튼 하나로 전화 연결과 음악 재생만을 컨트롤 할 수 있는 반면, 스카이 핏 프로는 3개의 버튼을 탑재하여 볼륨 조절 및 다음곡‧전곡으로 전환이 가능하고 멀티 버튼을 통해 스마트폰의 음성인식 서비스인 애플의 시리(Siri), 구글의 어시스턴트(Assistant)를 호출할 수 있다는 것이 착한텔레콤의 설명이다. 박종일 착한텔레콤 대표는 ""선이 없는 무선이어폰 시장은 전년 대비 2배 이상으로 급성장 하고 있으며 삼성전자와 애플을 비롯해 샤오미, 모토로라와 같은 스마트폰 제조사들도 경쟁적으로 뛰어들고 있다""며 ""스카이의 첫 복귀작인 스카이 핏 프로는 타사 제품에 비해 품질은 높이고 가격은 낮추는 전략으로 더 많은 고객들에게 스카이의 부활을 알리고 싶다""고 밝혔다. 앞서 착한텔레콤은 팬택과 포괄적 협력 계약을 통해 올해 상반기 중 스카이 브랜드의 휴대폰과 사물인터넷(IoT) 기기를 출시하기로 했다고 밝힌 바 있다. ▶ 확 달라진 노컷뉴스▶ 진실지킴이 노컷뉴스를 지켜주세요▶ CBS가 만든 동영상 뉴스 [email] © CBS 노컷뉴스 무단전재 및 재배포 금지   ]",[],http://www.ajunews.com/view/20190115092832865,https://n.news.naver.com/mnews/article/079/0003187089?sid=101
2019.01.11.,뉴스1,,"우정청, 폐기 위기 해남군 배추 판로 개척",,,http://news1.kr/articles/?3525140,http://www.g-enews.com/
14면 1단,한국경제,,"11번가, SNS 인기상품 선보인다",,,http://news.hankyung.com/article/2019010114761,http://www.dt.co.kr/
2019.01.24.,아주경제,IT/과학,미세먼지 특수…미세먼지 마스크부터 차량용 공기청정기까지 불티,"[ 영업익 21% 감소한 1조2018억선택약정할인發 이통 수익 줄어SK브로드밴드는 사상최대 실적    SK텔레콤이 올해 지주회사 전환을 완료하고 5G 상용화를 통해 MNO(이동통신)와 탈통신 사업에 함께 무게를 싣는다. 작년 영업이익이 급감한 가운데 올해가 회사의 변곡점이 될 것이란 판단이다.  31일 SK텔레콤이 지난해 연결 재무제표 기준 연간 매출 16조8740억원, 영업이익 1조2018억원, 순이익 3조1320억원을 기록했다고 밝혔다. 매출은 전년에 비해 3.7%, 영업익은 21.8% 줄어든 수치다.실적하락 이유로 회사 측은 ""연간 선택약정할인 가입자가 늘어나면서 이동통신사업 수익 감소가 불가피했다""고 설명했다. 순이익은 SK하이닉스의 역대 최고 실적에 따른 지분법 이익 영향으로 전년 대비 17.9% 증가했다. SK텔레콤은 연결기준 올해 매출액 목표로 18조원을 제시했다.  ◇SK브로드밴드는 사상 최대 실적=SK텔레콤은 미디어·보안 사업에 힘입어 4분기 매출 4조3517억원을 달성했다. 이는 전분기 대비 3.9% 증가한 수치다. 특히 SK브로드밴드가 연간 매출 3조2537억원, 영업이익 1756억원으로 사상 최대 실적을 기록했다. IPTV 가입자가 전년 대비 약 10% 증가한 473만명에 달했고, 프리미엄 서비스인 UHD 가입 비중은 4분기에 처음으로 50%를 넘어섰다.보안 사업은 지난해 ADT캡스·NSOK 합병과 SK인포섹 인수가 마무리됨에 따라 물리보안에서 정보보안까지 통합 서비스 체계를 구축했다.  ◇올해 5G 서비스에 집중=5G 서비스는 5G 스마트폰 출시에 맞춰 수도권과 주요 도시를 중심으로 확대한다. AI 기반 네트워크 운용기술과 세계 최고 수준의 양자암호 기술을 바탕으로 차별화된 네트워크 품질을 제공할 방침이다. 통신사업의 매출 턴어라운드 시점은 올 하반기로 제시했다.윤풍영 SK텔레콤 CFO는 ""올해는 5G 상용화로 매출이 작년보다 1조원 이상 늘어날 것으로 본다""면서 ""무선매출이 연간으로는 역성장이 불가피하지만 하반기부터 가입자 유치, ARPU 증대를 통해 매출이 반전될 것""이라고 말했다. 이어 ""5G 투자로 총 케펙스(시설투자)가 증가할 수 있으나 수익과 연계해 정할 것""이라면서 ""5G 투자는 고객수요를 면밀히 따져 투자할 것""이라고 밝혔다.커머스 사업은 지난해 11번가의 5000억원 투자유치로 내실 있는 성장토대를 마련했다는 게 자체 평가다. 11번가는 올해 손익분기점 달성을 목표로 한다. SK텔레콤의 모든 유·무형 서비스를 11번가를 통해 판매한다는 계획이다. 윤풍영 CFO는 ""지난해 ICT 사업 포트폴리오를 재편해 MNO, 미디어, 보안, 커머스 4대 사업의 기본 틀을 갖췄다""며 ""올 한해 5G 서비스 경쟁력을 바탕으로 ICT 사업의 성장판을 여는 데 최선을 다할 것""이라고 밝혔다.  심화영기자 [email]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           디지털타임스 홈페이지 바로가기 / 디지털타임스 뉴스 더보기네이버 채널에서 '디지털타임스'를 구독해주세요. ]","['그것도 순이익ㆍ얼마나 등처묵는지 알겠네', '코딱지만한 땅에서 1조원 이사이라니  ㅅㅂ']",http://www.ajunews.com/view/20190115092832865,https://n.news.naver.com/mnews/article/029/0002506349?sid=105
2019.01.21.,에너지경제,,"11번가, 13일까지 ‘설 마중 기획전’ 진행",,,http://www.ekn.kr/news/article.html?no=407796,http://www.osen.co.kr
2019.01.29.,녹색경제신문,,"스카이, 무선이어폰으로 돌아오다 '스카이 핏 프로'","[   [OSEN=박소영 기자] ‘언더나인틴’ 예비돌들의 ‘FINAL CONCERT’(파이널 콘서트) 티켓이 오픈을 예고, 예매 전쟁을 알리고 있다. 24일 오후 8시 11번가를 통해 MBC ‘언더나인틴’의 ‘FINAL CONCERT’ 티켓이 오픈된다.‘언더나인틴’의 대미를 장식할 ‘FINAL CONCERT’는 14주간 경연 무대의 총 집합체다. 매회 미션을 통해 한층 성장한 모습을 보여줬던 예비돌들은 다양한 퍼포먼스부터 완성도 높은 무대까지 선보일 예정이다.특히 꾸준한 사랑과 응원을 보내준 서포터즈들의 아쉬움을 달래주고자 예비돌들은 가까이에서 소통하며 특별한 추억도 선물할 계획이다.  오는 2월 2일까지 데뷔조 그룹명 공모도 받고 있는 ‘언더나인틴’의 ‘FINAL CONCERT’는 2월 23일 오후 5시 올림픽공원 올림픽홀에서 진행되며, 공모 당첨자에겐 ‘FINAL CONCERT’의 VIP로 입장할 수 있는 초대권이 주어진다.120분 특별 편성으로 스페셜한 무대를 예고하고 있는 ‘언더나인틴’은 2월 9일 오후 1시까지 11번가 공식 홈페이지 및 모바일 어플을 통해 마지막 5차 투표를 진행하고 있다. 투표는 아이디(ID) 당 매일 오전과 오후 하루 두 번씩 3명의 예비돌에게 가능하다./[email][사진] 포켓돌스튜디오 ]",[],http://www.greened.kr/news/articleView.html?idxno=91489,https://n.news.naver.com/mnews/article/109/0003941533?sid=106
2019.01.08.,뉴스1,,"우정청, 폐기 위기 해남군 배추 판로 개척",,,http://news1.kr/articles/?3525140,https://www.nocutnews.co.kr
2019.01.22.,비즈니스워치,경제,"메디톡스, 특허 유산균으로 숙취해소 음료 '도전장'","[ '스카이 핏 프로' 사전예약 실시[CBS노컷뉴스 김수영 기자]    시장 복귀를 선언한 스카이(SKY)가 첫 복귀작으로 무선이어폰을 내놓았다. 착한텔레콤은 21일 11번가와 함께 완전무선 이어폰 '스카이 핏 프로 (SKY Fit pro)'의 사전예약을 실시한다고 밝혔다.스카이 핏 프로는 블루투스 5.0 기반에 8mm 다이내믹 드라이버를 채택해 하이파이 사운드의 음질을 느낄 수 있다. 이어폰 양쪽에 노이즈(잡음)를 제거한 듀얼마이크를 장착하여 깨끗한 통화 품질도 제공한다. 6시간 연속 재생에 충전크래들 이용시 최대 24시간을 사용할 수 있다. 기존 무선이어폰은 버튼 하나로 전화 연결과 음악 재생만을 컨트롤 할 수 있는 반면, 스카이 핏 프로는 3개의 버튼을 탑재하여 볼륨 조절 및 다음곡‧전곡으로 전환이 가능하고 멀티 버튼을 통해 스마트폰의 음성인식 서비스인 애플의 시리(Siri), 구글의 어시스턴트(Assistant)를 호출할 수 있다는 것이 착한텔레콤의 설명이다. 박종일 착한텔레콤 대표는 ""선이 없는 무선이어폰 시장은 전년 대비 2배 이상으로 급성장 하고 있으며 삼성전자와 애플을 비롯해 샤오미, 모토로라와 같은 스마트폰 제조사들도 경쟁적으로 뛰어들고 있다""며 ""스카이의 첫 복귀작인 스카이 핏 프로는 타사 제품에 비해 품질은 높이고 가격은 낮추는 전략으로 더 많은 고객들에게 스카이의 부활을 알리고 싶다""고 밝혔다. 앞서 착한텔레콤은 팬택과 포괄적 협력 계약을 통해 올해 상반기 중 스카이 브랜드의 휴대폰과 사물인터넷(IoT) 기기를 출시하기로 했다고 밝힌 바 있다. ▶ 확 달라진 노컷뉴스▶ 진실지킴이 노컷뉴스를 지켜주세요▶ CBS가 만든 동영상 뉴스 [email] © CBS 노컷뉴스 무단전재 및 재배포 금지   ]",[],http://news.bizwatch.co.kr/article/consumer/2019/01/21/0005/naver,https://n.news.naver.com/mnews/article/079/0003187089?sid=101
2019.01.07.,위클리오늘,,"젠하이저, '11번가'서 '모멘텀 트루 와이어리스' 이벤트 진행",,,http://www.weeklytoday.com/news/articleView.html?idxno=71203,http://www.newsworks.co.kr/
2019.01.14.,서울경제,,"경기도, 취약계층 대상 ‘오픈마켓 창업교육’ 실시",,,http://www.sedaily.com/NewsView/1VE4FURAVF,http://www.dt.co.kr/
2019.01.02.,ITWorld,경제,"화웨이, '미디어패드 M5 10' 및 '화웨이 밴드 3 프로' 출시...11번가에서 판매","[    [디지털타임스 김아름 기자] 11번가가 친환경 캠페인 '세이브 디 어스(Save the Earth)'의 첫 행사로 '플라스틱 빨대 안쓰기'를 진행한다고 8일 밝혔다. 11번가는 해양 생물에게 치명적이고 인체에 유해한 미세 플라스틱을 만드는 것으로 알려진 플라스틱 빨대를 대체해 쓸 수 있도록 실리콘과 스테인리스, 종이로 만든 '대안 빨대'를 판매한다. 가격은 개당 2500원으로 제품별 1000개씩 총 3000개를 판매하며 ID당 1제품씩 구매가 가능하다. 특히 더욱 많은 고객들이 대안빨대를 경험할 수 있도록 11번가가 배송비를 지원, 무료 배송 혜택을 제공한다.  쉽게 구부러져 보관이 쉬운 '실리콘 100% 빨대'는 내부가 팔각형으로 제작돼 열고 닫을 수 있는 형태다. 세척 시 열어서 세제로 닦아주면 돼 세척솔이 필요 없는 것이 장점이다. 끓는 물에 열탕 소독도 가능하다.  '스테인리스 빨대'는 가볍고 튼튼해 반영구적으로 사용이 가능한 제품으로, 커브형과 일자형 두 가지 형태다. 세척을 위한 세척솔도 따로 판매한다. '종이빨대'는 흰색과 검은색 두 가지 색상으로 검은색 빨대의 경우 콩기름 식용잉크를 사용했다.빨대 외 다른 친환경 제품도 모아 소개한다. 일회용컵 대신 사용하는 텀블러의 경우 스테인리스 소재로 만든 모던한 디자인의 트래블 텀블러와 콕시클 텀블러를 판매한다. 또한 코르크로 만든 '비핏 코르크 TPE 요가매트'와 자연분해가 가능한 산화생분해 원료로 만든 코멕스의 위생백, 지퍼백, 다용도 플라스틱 정리용기와 산화생분해제가 첨가된 '착한리필 휴지통 리필봉투' 등도 준비했다.김주희 11번가 사업운영담당은 ""11번가 고객들이 플라스틱 소비를 줄일 수 있는 '대안 빨대'를 부담 없이 경험할 수 있도록 행사를 준비했다""면서 ""환경과 건강을 생각하는 더 나은 소비를 위한 '친환경 캠페인'을 꾸준히 진행하겠다""고 말했다. 김아름기자 [email]    &lt;11번가 제공&gt;     디지털타임스 홈페이지 바로가기 / 디지털타임스 뉴스 더보기네이버 채널에서 '디지털타임스'를 구독해주세요. ]",[],http://www.itworld.co.kr/news/114804,https://n.news.naver.com/mnews/article/029/0002502098?sid=101
2019-01-31 09:34:19,머니투데이방송,,"SKT ""올해 매출 목표 18조원…중간배당금 확대 고려 중""",,,http://news.mtn.co.kr/newscenter/news_viewer.mtn?gidx=2019013117383394160,https://www.moneys.co.kr/
2019-01-24 08:40:00,블로터언론사 선정,IT/과학,"화웨이, '미디어패드 M5 10'·'화웨이 밴드3 프로' 국내 출시","[     /사진=구글코리아구글코리아가 새로운 버전의 크롬캐스트를 한국에 공식 출시한다고 22일 밝혔다. 이번 제품은 화이트·차콜 두 가지 색상으로 출시됐다. 구글 스토어를 비롯해 하이마트, 옥션, 지마켓, 티몬, 11번가, 위메프, 쿠팡, GS샵, 인터파크, SSG.COM 등 다양한 채널에서 이날부터 구매할 수 있다. TV HDMI 포트에 연결되며 안드로이드 스마트폰·태블릿, 아이폰, 아이패드, 윈도 및 맥 노트북, 크롬북과 호환 가능하다.새 크롬캐스트는 기존 버전에 비해 15% 향상된 하드웨어 속도를 구현한다. 1080p 해상도를 최대 60fps(초당 프레임 수)로 구동해 풀HD급의 영상을 끊김 없이 재생한다고 구글 측은 설명했다. 크롬캐스트는 구글 홈과 연동할 경우 음성으로 조작할 수 있다. 애플리케이션에서 직접 콘텐츠를 전송하는 대신 구글 홈을 통해 “오케이 구글, 넷플릭스에서 옥자 틀어줘”와 같이 음성 명령이 가능하다. 유튜브 동영상, 넷플릭스 등 다양한 콘텐츠를 TV에서 볼 수 있다.스트리밍 하지 않을 때 원하는 화면으로 전환하거나 스피커와 연결해 활용 가능하다. 안드로이드 스마트폰이나 크롬 브라우저를 통해 미러링부터 구글포토 라이브 앨범을 활용한 사진감상까지 다양한 기능을 즐길 수 있다.한편 크롬캐스트는 미디어 스트리밍 기기로 2013년 출시 후 내장기기 포함 5500만대 이상 판매됐다.채성오 기자 [email]&lt;저작권자 ⓒ '성공을 꿈꾸는 사람들의 경제 뉴스' 머니S, 무단전재 및 재배포 금지&gt;▶ 고수들의 재테크 비법 ▶ 박학다식 '이건희칼럼'  ]",[],http://www.bloter.net/archives/328538,https://n.news.naver.com/mnews/article/417/0000373314?sid=105
2019-01-21 09:37:11,지디넷코리아,,‘스카이’ 브랜드 무선 이어폰 사전예약 진행,,,http://www.zdnet.co.kr/ArticleView.asp?artice_id=20190121091332,http://www.sportsseoul.com/
2019-01-08 11:55:51,머니투데이방송,경제,"SKT ""올해 매출 목표 18조원…중간배당금 확대 고려 중""","[     [스포츠서울 김자영기자] 11번가는 설 연휴를 앞두고 오는 13일까지 사전특가 행사인 ‘설 마중’ 기획전을 연다고 7일 밝혔다. 14일부터 대대적으로 진행될 본 판매 시작에 앞서 이번 사전판매에서는 얼리버드 고객들을 위한 설 선물 사전특가와 연휴를 위한 여행상품, 각종 놀거리 상품들을 저렴하게 판매한다.  먼저 본 판매(14일)보다 저렴한 가격에 선보이는 한정특가 상품을 단 일주일 동안 매일 5개씩 선보인다. 전통한과, 건강식품, 커피, 견과 등 가공선물세트부터 한우, 굴비, 갈치, 옥돔, 과일 등 신선선물세트와 생활선물세트가 해당된다. 한정특가 상품 전용 ‘더블할인’(상품별 11%~20% 할인쿠폰+T멤버십할인) 혜택까지 받으면 더욱 저렴한 가격에 구매 가능하다.대표 상품으로는 본 판매보다 30% 저렴하게 판매하는 제주 전통한과 ‘신효 귤향과즐’(2만30원), 20% 할인해 판매하는 인기 건강식품 ‘순수식품 배도라지즙’(1만6910원), 20% 할인해 판매하는 ‘사조해표 안심특선 S31호 선물세트’(1만960원) 등이 있다.  7일에는 ‘이디야 비니스트 스페셜 프리미엄 선물세트’를 2만2170원, ‘고려은단 골드플러스 360정’을 4만2900원, ‘블랙앵거스 스테이크 1.2kg 선물세트’는 4만6900원, ‘돌 풍성 과일 선물세트’는 4만6900원, ‘메디플라워 퍼퓸 스토리즈 핸드크림 3종세트’는 2620원에 구매할 수 있다. 또 매년 설 시즌마다 고객들이 많이 검색하고 찾은 상품 데이터를 기반으로 ‘HOT 키워드’ 8개를 선정해 각 키워드별 대표상품을 최대 50% 저렴한 가격에 선보인다. ▲한우 ▲건강식품 ▲한복 ▲과일 ▲스팸/햄 ▲샴푸/바디/치약 ▲화장품 ▲주방가전/용품이 해당된다. 명절선물 사전구매 고객 중에는 법인이나 대량구매 고객들의 수요 또한 높은 편이다. 대량구매 고객들을 위한 ‘설 선물세트 대량구매 OK캐쉬백 최대 15% 적립’ 기획전도 마련해 ‘동원선물세트’ 10종, ‘사조선물세트’ 15종, ‘순수식품 선물세트’ 14종 구매 시 OK캐쉬백 15% 적립 혜택을 제공한다. 이번 설 명절은 이틀 휴가를 붙여 쓰면 최대 9일까지 쉴 수 있다. 올해의 최대 황금연휴인 설을 맞아 휴가 계획을 세우는 직장인들을 위한 ‘완벽한 설연휴 준비’ 기획전도 마련했다. 국내숙박, 해외여행, 각종 놀거리 티켓 등을 최대 15% 할인가에 판매한다.   [email]▶스포츠서울 공식 페이스북▶팟캐스트 '스포츠서울 야구 X파일'▶스포츠서울 공식 유튜브 채널[기사제보 [email]]  Copyright ⓒ 스포츠서울&amp;sportsseoul.com ]",[],http://news.mtn.co.kr/newscenter/news_viewer.mtn?gidx=2019013117383394160,https://n.news.naver.com/mnews/article/468/0000463264?sid=101
2019-01-22 10:01:16,데일리팝,,[유통가 설 선물대전] LG생활건강·CJ제일제당·오뚜기 外,,,http://www.dailypop.kr/news/articleView.html?idxno=37363,http://www.lawissue.co.kr
2019-01-07 14:49:28,내외경제tv,,"HDC영창 커즈와일 디지털피아노, 1월 23일(수) 11번가 단독 '긴급공수' 특가 ...",,,http://www.nbntv.co.kr/news/articleView.html?idxno=173072,http://www.mk.co.kr/
