Date,Press,Category,Title,Content,Comment,URL_Origin,URL_Naver
2019-01-02 08:56:04,매일경제,경제,물풀 판매 급증 알고 보니 `슬라임`이 있었네,"[     [사진 제공 : 11번가]  11번가는 2일 오후 2시부터 아이돌그룹 워너원의 2019년 콘서트 'Therefore'의 공식 콘서트 굿즈 22종을 단독 예약판매한다고 밝혔다.굿즈로는 ▲공식 응원봉 ▲파우치 ▲머플러 ▲와펜·배지 세트 ▲명찰 ▲엽서 ▲티셔츠 ▲키링 등이 있으며, 제작과 판매는 종합디자인 회사 로운컴퍼니가 맡았다. 상품 배송은 오는 21일부터 일괄적으로 시작하며, 결제 시 현장수령을 선택하면 원하는 콘서트 날짜에 맞춰 콘서트장 인근에서 상품을 받을 수 있다.이번 워너원 공식 콘서트 굿즈는 11번가외 콘서트 현장판매를 통해서도 구입할 수 있으며, 워너원 리멤버세트(11만원, 배지 16개, 인화사진, 삽지, 패키지케이스)는 11번가에서만 판매한다.또 11번가는 한류 열풍에 힘입어 한국 아이돌 굿즈를 구매하려는 해외 팬을 위해 글로벌11번가에서도 아이돌 굿즈를 판매하고 있으며, 워너원 공식 콘서트 굿즈는 영문과 중문 서비스를 이용해 해외에서도 구입 가능하다.'Therefore'는 이달 24일부터 27일까지 4일 동안 고척 스카이돔에서 열린다.[디지털뉴스국 배윤경 기자]▶매경 뉴스레터 '매콤달콤'을 지금 구독하세요▶뉴스 이상의 무궁무진한 프리미엄 읽을거리[ⓒ 매일경제 &amp; mk.co.kr, 무단전재 및 재배포 금지]   ]",[],http://premium.mk.co.kr/view.php?no=24485,https://n.news.naver.com/mnews/article/009/0004281413?sid=101
2019.01.07.,뉴스핌,,[미세먼지 공습] 마스크·공기청정기 또 불티나게 팔렸다,,,http://www.newspim.com/news/view/20190115000697,http://www.sportsseoul.com/
2019.01.08.,인벤,경제,"MSI GP73 Leopard 8RE, 11번가에서 한정 긴급공수 특가 판매","[     [스포츠서울 김자영기자] 11번가는 설 연휴를 앞두고 오는 13일까지 사전특가 행사인 ‘설 마중’ 기획전을 연다고 7일 밝혔다. 14일부터 대대적으로 진행될 본 판매 시작에 앞서 이번 사전판매에서는 얼리버드 고객들을 위한 설 선물 사전특가와 연휴를 위한 여행상품, 각종 놀거리 상품들을 저렴하게 판매한다.  먼저 본 판매(14일)보다 저렴한 가격에 선보이는 한정특가 상품을 단 일주일 동안 매일 5개씩 선보인다. 전통한과, 건강식품, 커피, 견과 등 가공선물세트부터 한우, 굴비, 갈치, 옥돔, 과일 등 신선선물세트와 생활선물세트가 해당된다. 한정특가 상품 전용 ‘더블할인’(상품별 11%~20% 할인쿠폰+T멤버십할인) 혜택까지 받으면 더욱 저렴한 가격에 구매 가능하다.대표 상품으로는 본 판매보다 30% 저렴하게 판매하는 제주 전통한과 ‘신효 귤향과즐’(2만30원), 20% 할인해 판매하는 인기 건강식품 ‘순수식품 배도라지즙’(1만6910원), 20% 할인해 판매하는 ‘사조해표 안심특선 S31호 선물세트’(1만960원) 등이 있다.  7일에는 ‘이디야 비니스트 스페셜 프리미엄 선물세트’를 2만2170원, ‘고려은단 골드플러스 360정’을 4만2900원, ‘블랙앵거스 스테이크 1.2kg 선물세트’는 4만6900원, ‘돌 풍성 과일 선물세트’는 4만6900원, ‘메디플라워 퍼퓸 스토리즈 핸드크림 3종세트’는 2620원에 구매할 수 있다. 또 매년 설 시즌마다 고객들이 많이 검색하고 찾은 상품 데이터를 기반으로 ‘HOT 키워드’ 8개를 선정해 각 키워드별 대표상품을 최대 50% 저렴한 가격에 선보인다. ▲한우 ▲건강식품 ▲한복 ▲과일 ▲스팸/햄 ▲샴푸/바디/치약 ▲화장품 ▲주방가전/용품이 해당된다. 명절선물 사전구매 고객 중에는 법인이나 대량구매 고객들의 수요 또한 높은 편이다. 대량구매 고객들을 위한 ‘설 선물세트 대량구매 OK캐쉬백 최대 15% 적립’ 기획전도 마련해 ‘동원선물세트’ 10종, ‘사조선물세트’ 15종, ‘순수식품 선물세트’ 14종 구매 시 OK캐쉬백 15% 적립 혜택을 제공한다. 이번 설 명절은 이틀 휴가를 붙여 쓰면 최대 9일까지 쉴 수 있다. 올해의 최대 황금연휴인 설을 맞아 휴가 계획을 세우는 직장인들을 위한 ‘완벽한 설연휴 준비’ 기획전도 마련했다. 국내숙박, 해외여행, 각종 놀거리 티켓 등을 최대 15% 할인가에 판매한다.   [email]▶스포츠서울 공식 페이스북▶팟캐스트 '스포츠서울 야구 X파일'▶스포츠서울 공식 유튜브 채널[기사제보 [email]]  Copyright ⓒ 스포츠서울&amp;sportsseoul.com ]",[],http://www.inven.co.kr/webzine/news/?news=213616&site=msi,https://n.news.naver.com/mnews/article/468/0000463264?sid=101
2019.01.21.,인벤,,"MSI, 맞춤 보다 저렴한 게이밍 PC 11번가에서 기획전 열어",,,http://www.inven.co.kr/webzine/news/?news=213571,http://www.digitaltoday.co.kr/
2019.01.14.,인더뉴스,,"11번가, 황금돼지해 맞아 ‘2019 인싸템’ 선봬",,,http://www.inthenews.co.kr/news/article.html?no=12732,https://sports.khan.co.kr/
2019.01.02.,인벤,IT/과학,"MSI, 맞춤 보다 저렴한 게이밍 PC 11번가에서 기획전 열어","[    부활을 선언한 ‘스카이’가 먼저 무선 이어폰으로 돌아온다. ‘팬택’ 브랜드를 인수한 착한텔레콤은 오픈마켓 11번가에서 완전무선 이어폰 ‘스카이 핏 프로’ 사전예약판매를 진행한다고 21일 밝혔다.    스카이 핏 프로‘스카이 핏 프로’는 블루투스 5.0 기반에 8㎜ 다이내믹 드라이버를 채택해 스튜디오 원본 음질을 제공하는 하이파이 오디오를 지원한다. 이어폰 양쪽에 노이즈(잡음) 제거 기능을 갖춘 듀얼마이크를 장착해 깨끗한 통화 품질도 제공한다. 무게는 4.9g이며 6시간 연속 재생이 가능하다. 특히 ‘멀티 버튼’을 탑재해 볼륨 조절과 곡 전환이 가능하며 스마트폰 음성인식 서비스인 애플 시리·구글 어시스턴트도 호출할 수 있다. 공식 판매 가격은 5만 9900원. 사전예약을 하면 싱글팩(1개 제품)은 10% 할인된 5만 3900원에, 커플팩(2개 제품)은 18% 할인된 9만 9000원에 구매할 수 있다. 착한텔레콤은 “기존 20만원 안팎의 대기업 제품과는 가격 차별화를, 2만~3만원대 중국 브랜드와는 성능 차별화를 추구했다”고 설명했다.박종일 착한텔레콤 대표는 “스카이의 첫 복귀작인 스카이 핏 프로는 타사 제품에 비해 품질은 높이고 가격은 낮추는 전략으로 더 많은 고객들에게 스카이의 부활을 알리고 싶다”고 밝혔다. 한편, 착한텔레콤은 스카이 폴더폰 1종과 스마트폰 1종을 올 상반기에 출시할 예정이다. .폴더폰은 4G LTE 모델과 3G 모델 두가지 버전으로 오는 4월 출시 예정이며 출고가는 10만원대 중반이 될 것으로 보인다.스마트폰은 ‘스카이원’이라는 프로젝트명으로 개발되고 있으며 15.24㎝(6인치) 디스플레이와 퀄컴 스냅드래곤6 시리즈가 장착될 것으로 보인다. 가격은 20만~30만원대가 유력하며, 출시시점은 5~6월이다.조진호 기자 [email]▶ [스포츠경향 인기 무료만화 보기]▶ [지금 옆사람이 보고있는 뉴스]©스포츠경향(sports.khan.co.kr), 무단전재 및 재배포 금지   ]",[],http://www.inven.co.kr/webzine/news/?news=213571,https://n.news.naver.com/mnews/article/144/0000592366?sid=105
2019.01.24.,인더뉴스,,"11번가, 황금돼지해 맞아 ‘2019 인싸템’ 선봬",,,http://www.inthenews.co.kr/news/article.html?no=12732,http://www.lawissue.co.kr
2019.01.11.,뉴스투데이,,"[뉴스투데이 E] 11번가, 워너원 공식 콘서트 굿즈 22종 단독 판매",,,http://www.news2day.co.kr/117940,http://www.mk.co.kr/
2019.01.01.,NSP통신,경제,"경기도, 취약계층 선발 ‘오픈마켓 창업교육’ 실시","[     [사진 제공 : 11번가]  11번가는 2일 오후 2시부터 아이돌그룹 워너원의 2019년 콘서트 'Therefore'의 공식 콘서트 굿즈 22종을 단독 예약판매한다고 밝혔다.굿즈로는 ▲공식 응원봉 ▲파우치 ▲머플러 ▲와펜·배지 세트 ▲명찰 ▲엽서 ▲티셔츠 ▲키링 등이 있으며, 제작과 판매는 종합디자인 회사 로운컴퍼니가 맡았다. 상품 배송은 오는 21일부터 일괄적으로 시작하며, 결제 시 현장수령을 선택하면 원하는 콘서트 날짜에 맞춰 콘서트장 인근에서 상품을 받을 수 있다.이번 워너원 공식 콘서트 굿즈는 11번가외 콘서트 현장판매를 통해서도 구입할 수 있으며, 워너원 리멤버세트(11만원, 배지 16개, 인화사진, 삽지, 패키지케이스)는 11번가에서만 판매한다.또 11번가는 한류 열풍에 힘입어 한국 아이돌 굿즈를 구매하려는 해외 팬을 위해 글로벌11번가에서도 아이돌 굿즈를 판매하고 있으며, 워너원 공식 콘서트 굿즈는 영문과 중문 서비스를 이용해 해외에서도 구입 가능하다.'Therefore'는 이달 24일부터 27일까지 4일 동안 고척 스카이돔에서 열린다.[디지털뉴스국 배윤경 기자]▶매경 뉴스레터 '매콤달콤'을 지금 구독하세요▶뉴스 이상의 무궁무진한 프리미엄 읽을거리[ⓒ 매일경제 &amp; mk.co.kr, 무단전재 및 재배포 금지]   ]",[],http://www.nspna.com/news/?mode=view&newsid=333504,https://n.news.naver.com/mnews/article/009/0004281413?sid=101
2019.01.21.,텐아시아,,"‘언더나인틴’, 2월 ‘파이널 콘서트’ 개최",,,http://www.tenasia.co.kr/archives/1642907,http://www.dailysmart.co.kr
2019.01.17.,문화일보,,차준택 부평구청장 “한때 가장 번화했던 원도심… 활력 되찾는 토대 마련할것...,,,http://www.munhwa.com/news/view.html?no=2019011701071527318002,http://wikileaks-kr.org
2019-01-07 14:49:28,이데일리,,"아침햇살, 출시 20주년 기념 ‘200원 기프티콘’ 이벤트",,,http://www.edaily.co.kr/news/newspath.asp?newsid=01918806622359032,http://biz.chosun.com/
2019-01-21 14:17:56,서울와이어,경제,"LG케어솔루션, '헬스케어몰' 신년 맞이 정수기, 공기청정기 등 11번가 특별행...","[    11번가는 황금돼지해를 맞아 1월 한 달간 ‘11번가와 함께, 새해엔 다 돼지!’ 행사를 열고, 올 한해 유행할 것으로 보이는 상품들을 판매할 예정이라고 1일 밝혔다.    11번가는 1일부터 11일까지 입소문으로 인기를 끌고 있는 아이템들을 판매할 예정이다. 행사 첫날에는 뉴트로지나의 LED 마스크·액티베이터를 4만9900원에 선보인다. 2일에는 LG전자 스타일러, 3일에는 오뚜기 쇠고기미역국 라면을 내놓는다.이외에도 필터교체형 황사마스크, 믹서기 텀블러, 리빙코랄색 화장품과 워너원 보조배터리, 청년떡집의 신상떡, 바디럽의 마약베개, 빙그레의 귤맛 우유 등 온라인 인기상품과 펩시의 레트로 에디션, 브리츠의 앤틱 블루투스 스피커 등 복고상품을 판매한다.11번가는 1~11일까지 매일 카테고리별로 할인 혜택을 주는 '골든 세일'도 실시한다. 1일엔 패션, 2일엔 화장품, 3일엔 식음료, 4일엔 해외직구상품 등을 할인한다. 5일에는 '어린이데이', 11일에는 '11번가 데이' 행사도 준비했다.11번가 측은 ""‘인싸템'(그룹 내 주류인 인사이더의 아이템이라는 준말)’ 판매를 시작으로 올 한 해 쇼핑상품을 다양화하겠다""고 밝혔다.[안소영 기자 [email]]chosunbiz.com   ]",[],http://www.seoulwire.com/news/articleView.html?idxno=50806,https://n.news.naver.com/mnews/article/366/0000423540?sid=101
2019-01-02 08:56:04,강원도민일보,,[원주]원주시네마 11번가 야간 꽃밭,,,http://www.kado.net/?mod=news&act=articleView&idxno=947208,http://news1.kr/
2019-01-01 09:02:50,씨넷코리아,사회,"프리즘코리아,사운드바 일체형TV 할인 이벤트","[ 2월 교육기관 선정, 3월부터 실무교육 진행    경기도청/© 뉴스1(경기=뉴스1) 송용환 기자 = 경기도는 3월부터 12월까지 장애인 등 취약계층 50명을 대상을 ‘오픈마켓 창업교육’을 실시한다고 21일 밝혔다. 오픈마켓은 G마켓이나 11번가 등 온라인상에서 상품을 등록해 판매하는 전자상거래 사이트로, 적은 자본에 점포가 없어도 창업이 가능하다는 장점이 있다. 창업교육은 Δ오픈마켓 쇼핑몰 등록 Δ판매제품 주문 교육 Δ사업자등록 신고 Δ노출마케팅 및 1:1 실전판매 교육 등으로 구성된다.도는 2월 중 교육기관을 선정하고 3월부터는 선정된 기관별로 교육생을 모집해 실무교육을 할 예정이다. 지난해의 경우 5개 교육기관이 75명을 대상으로 교육을 실시해 42명이 사업자등록을 하고 오픈마켓에서 상품을 판매했다. 도는 올해도 취약계층 대상 IT교육 역량을 갖춘 비영리법인 등 교육기관 5곳을 선정해 전문 강사와 보조강사, 상품판매 솔루션 등을 지원할 예정이다.도 관계자는 “취약계층이 오픈마켓 창업을 통해 경제적 자립을 이룰 수 있도록 적극 지원할 것”이라고 [email]▶ [ 크립토허브 ]  [ 터닝포인트 2019 ] ▶ 에어팟&amp;스타벅스 커피 경품(~1/25)[© 뉴스1코리아(news1.kr), 무단 전재 및 재배포 금지] ]",[],https://www.cnet.co.kr/view/?no=20190122101138,https://n.news.naver.com/mnews/article/421/0003794876?sid=102
2019-01-21 10:15:25,케이벤치,,"스카이, 무선이어폰으로 돌아오다 ‘스카이 핏 프로’",,,http://kbench.com/?q=node/195444,http://www.inven.co.kr
None,이투데이,,[기해년 빛낼 ‘돼지띠 CEO’] 이상호 11번가 대표,[],[],http://www.etoday.co.kr/news/section/newsview.php?idxno=1706115,https://sports.news.naver.com/news.nhn?oid=442&aid=0000093079
2019.01.11.,EBN,,"11번가, 워너원 공식 콘서트 굿즈 단독 판매",,,http://www.ebn.co.kr/news/view/967361,http://wikileaks-kr.org
2019.01.01.,베타뉴스,,"프리즘코리아, 사운드바 일체형 UHD TV ‘PT65SUHD’ 출시",,,http://www.betanews.net:8080/article/963987.html,http://biz.chosun.com/
2019.01.08.,케이벤치,경제,"젠하이저, 11번가에서 ‘모멘텀 트루 와이어리스’ 이벤트 진행","[    11번가는 황금돼지해를 맞아 1월 한 달간 ‘11번가와 함께, 새해엔 다 돼지!’ 행사를 열고, 올 한해 유행할 것으로 보이는 상품들을 판매할 예정이라고 1일 밝혔다.    11번가는 1일부터 11일까지 입소문으로 인기를 끌고 있는 아이템들을 판매할 예정이다. 행사 첫날에는 뉴트로지나의 LED 마스크·액티베이터를 4만9900원에 선보인다. 2일에는 LG전자 스타일러, 3일에는 오뚜기 쇠고기미역국 라면을 내놓는다.이외에도 필터교체형 황사마스크, 믹서기 텀블러, 리빙코랄색 화장품과 워너원 보조배터리, 청년떡집의 신상떡, 바디럽의 마약베개, 빙그레의 귤맛 우유 등 온라인 인기상품과 펩시의 레트로 에디션, 브리츠의 앤틱 블루투스 스피커 등 복고상품을 판매한다.11번가는 1~11일까지 매일 카테고리별로 할인 혜택을 주는 '골든 세일'도 실시한다. 1일엔 패션, 2일엔 화장품, 3일엔 식음료, 4일엔 해외직구상품 등을 할인한다. 5일에는 '어린이데이', 11일에는 '11번가 데이' 행사도 준비했다.11번가 측은 ""‘인싸템'(그룹 내 주류인 인사이더의 아이템이라는 준말)’ 판매를 시작으로 올 한 해 쇼핑상품을 다양화하겠다""고 밝혔다.[안소영 기자 [email]]chosunbiz.com   ]",[],http://kbench.com/?q=node/195115,https://n.news.naver.com/mnews/article/366/0000423540?sid=101
2019.01.21.,디지털타임스,,`심박수 추적` 화웨이 웨어러블 밴드,,,http://www.dt.co.kr/contents.html?article_no=2019011402109931032005&ref=naver,http://www.newspim.com
2019.01.21.,쿠키뉴스,,[식음료 단신] 웅진식품·다향오리,,,http://www.kukinews.com/news/article.html?no=623843,http://news1.kr/
2019.01.07.,뉴스1,사회,필립스 청소기로 집안 미세먼지 잡고 100%당첨 경품까지,"[ 2월 교육기관 선정, 3월부터 실무교육 진행    경기도청/© 뉴스1(경기=뉴스1) 송용환 기자 = 경기도는 3월부터 12월까지 장애인 등 취약계층 50명을 대상을 ‘오픈마켓 창업교육’을 실시한다고 21일 밝혔다. 오픈마켓은 G마켓이나 11번가 등 온라인상에서 상품을 등록해 판매하는 전자상거래 사이트로, 적은 자본에 점포가 없어도 창업이 가능하다는 장점이 있다. 창업교육은 Δ오픈마켓 쇼핑몰 등록 Δ판매제품 주문 교육 Δ사업자등록 신고 Δ노출마케팅 및 1:1 실전판매 교육 등으로 구성된다.도는 2월 중 교육기관을 선정하고 3월부터는 선정된 기관별로 교육생을 모집해 실무교육을 할 예정이다. 지난해의 경우 5개 교육기관이 75명을 대상으로 교육을 실시해 42명이 사업자등록을 하고 오픈마켓에서 상품을 판매했다. 도는 올해도 취약계층 대상 IT교육 역량을 갖춘 비영리법인 등 교육기관 5곳을 선정해 전문 강사와 보조강사, 상품판매 솔루션 등을 지원할 예정이다.도 관계자는 “취약계층이 오픈마켓 창업을 통해 경제적 자립을 이룰 수 있도록 적극 지원할 것”이라고 [email]▶ [ 크립토허브 ]  [ 터닝포인트 2019 ] ▶ 에어팟&amp;스타벅스 커피 경품(~1/25)[© 뉴스1코리아(news1.kr), 무단 전재 및 재배포 금지] ]",[],http://news1.kr/articles/?3524967,https://n.news.naver.com/mnews/article/421/0003794876?sid=102
2019.01.17.,기호일보,,"경기도, 취약계층 온라인 마케터 육성 교육 추진",,,http://www.kihoilbo.co.kr/?mod=news&act=articleView&idxno=788340,http://www.mt.co.kr/
15면 3단,조선비즈언론사 선정,IT/과학,'화장 대결' 나선 초등학생...외모 경쟁에 학부모 골머리,"[    [머니투데이 박효주 기자] [블루투스 기반 '스카이 핏 프로' 28일 출시…판매가 5만9900원]     /사진=착한텔레콤다시 돌아온 스카이(SKY) 브랜드의 첫 제품은 블루투스 기반의 완전무선 이어폰이다. 착한텔레콤은 11번가와 함께 완전무선 이어폰 '스카이 핏 프로'의 사전예약을 실시한다고 21일 밝혔다. 제품은 8mm 다이내믹 드라이버와 잡음 제거를 위한 듀얼 마이크를 장착했다. 최대 6시간 연속 재생이 가능하고, 충전보관함을 사용하면 최대 24시간 사용할 수 있다. 이어폰 무게는 4.9g이다. 다른 무선 이어폰과의 가장 큰 차이점은 '멀티 버튼'이다. 제품은 3개의 버튼을 내장해, 손쉽게 음량조절 및 재생 등을 제어할 수 있다. 멀티 버튼을 통해 스마트폰의 음성인식 서비스인 애플의 시리, 구글의 어시스턴트 호출도 가능하다.공식 판매 가격은 5만9900원이며 11번가의 사전 예약을 통해 최대 18%의 할인이 제공된다. 제품 출시는 오는 28일이다.박종일 착한텔레콤 대표는 ""기존 20만원 안팎의 대기업 제품과는 가격 차별화를, 2~3만원대의 중국 브랜드와는 성능 차별화를 추구했다""며 ""스카이의 첫 복귀작인 스카이 핏 프로로 많은 고객에게 스카이의 부활을 알리고 싶다""고 말했다.▶창립20주년 기획 '영리더'▶남기자의 체헐리즘 모아보기 ▶뉴스는 머니투데이 박효주 기자 app@&lt;저작권자 ⓒ '돈이 보이는 리얼타임 뉴스' 머니투데이, 무단전재 및 재배포 금지&gt;  ]",[''],http://biz.chosun.com/site/data/html_dir/2019/01/28/2019012801876.html,https://n.news.naver.com/mnews/article/008/0004162948?sid=105
2019.01.24.,뉴스1,,필립스 청소기로 집안 미세먼지 잡고 100%당첨 경품까지,,,http://news1.kr/articles/?3524967,http://www.insight.co.kr
2019.01.02.,기호일보,,"경기도, 취약계층 온라인 마케터 육성 교육 추진",,,http://www.kihoilbo.co.kr/?mod=news&act=articleView&idxno=788340,http://www.inven.co.kr
2019-01-01 09:02:50,조선비즈언론사 선정,,'화장 대결' 나선 초등학생...외모 경쟁에 학부모 골머리,[],[],http://biz.chosun.com/site/data/html_dir/2019/01/28/2019012801876.html,https://sports.news.naver.com/news.nhn?oid=442&aid=0000093079
2019-01-21 10:15:25,파이낸셜뉴스,,"패션업계 온라인몰, 킬러 콘텐츠 육성 '차별화' 주력",,,http://www.fnnews.com/news/201901241644204352,http://www.etnews.com
2019-01-21 11:37:00,아주경제,IT/과학,"11번가-웅진렌탈, 연말연시 사은품 증정 이벤트 진행","[    11번가가 다음달 오프라인 고객센터 'V센터' 운영을 종료한다. e커머스 서비스 고도화로 오프라인 센터 이용자가 지속 감소하면서 운영 효율이 급감했기 때문이다. 11번가는 올해 SK텔레콤 가입자에게 모바일 쇼핑 데이터 요금을 지원한 '데이터프리'와 V센터 폐지를 결정하면서 서비스 개선에 나섰다.    11번가 모바일 이메일 문의하기 서비스14일 유통업계에 따르면 11번가는 다음달 서울 구로구와 대구 중구에 각각 구축한 V센터 운영을 종료한다. 2016년 6월 문을 연 후 2년 7개월여 만이다.11번가는 당초 전국에 10개 이상 V센터를 구축하겠다고 밝혔다. 전국 주요 거점에 고객 점접을 마련해 한층 빠른 서비스를 제공한다는 계획을 제시했다. 하지만 고객 접근성이 해당 지역에만 한정된다는 한계에 봉착했다. 모바일 메신저 등 비대면 서비스 고도화도 오프라인 센터 방문자 감소 요인이다. 현재 V센터 고객 문의 처리 건수는 월 수십건에 불과한 것으로 알려졌다.11번가 관계자는 “고객 문의 채널을 효율적으로 운영하기 위해 V센터 종료를 결정했다”면서 “다양한 고객 문의에 응대할 수 있는 추가 채널을 고민 중”이라고 설명했다.11번가는 지난해 말 '모바일 이메일 문의하기'를 신설했다. 서비스 오픈 이후 약 1달간 기존 모바일 메신저 상담 서비스를 보완했다. 올해는 모바일에서 한층 차별화된 고객 상담 서비스 모델을 선보일 계획이다.11번가는 다음달 SK텔레콤 가입자에게 제공한 쇼핑 데이터 무료 서비스 '데이터 프리'도 종료한다. 2014년 서비스 출시 당시와 비교해 무제한 데이터 요금제를 이용하는 고객이 폭증하면서 사실상 유명무실한 혜택으로 전락했다.11번가는 한층 간결한 쇼핑 프로세스를 구현해 모바일쇼핑 수요를 흡수할 계획이다. 사용자환경(UI)과 사용자경험(UX)을 지속 개선해 쇼핑 편의 극대화를 노린다.실제 지난해 10월 11번가 모바일 채널에 'T멤버십' 상시 할인 탭을 선보였다. SK텔레콤 가입자에게 실질적 혜택을 제공하기 위함이다. 매월 11일 '11번가 데이'에는 T멤버십으로 최대 22% 할인 구매할 수 있는 상품도 선보인다.윤희석 유통 전문기자 [email]▶ 네이버 모바일에서 [전자신문] 채널 구독하기▶ 전자신문 바로가기 [Copyright ⓒ 전자신문 &amp; 전자신문인터넷, 무단전재 및 재배포 금지] ]",[],http://www.ajunews.com/view/20190103160006720,https://n.news.naver.com/mnews/article/030/0002775617?sid=105
None,CCTV뉴스,,"프리즘코리아, 사운드바 일체형 TV 출시기념 특가 프로모션 진행",,,http://www.cctvnews.co.kr/news/articleView.html?idxno=101154,http://www.digitaltoday.co.kr/
2019-01-14 14:05:19,녹색경제신문,,네이버 '자급제폰' 판매 '가세' 위협적인 이유...11번가·이베이 등 오픈마켓...,,,http://www.greened.kr/news/articleView.html?idxno=89863,http://www.fnnews.com/
2019-01-02 14:20:31,디스이즈게임,경제,"최신 게임도 쌩쌩! 맞춤 PC보다 저렴한 MSI 게이밍 PC, 11번가 단독 기획전","[ -이날부터 22종 제품 판매...21일 부터 일괄 배송               11번가는 아이돌그룹 워너원(Wanna One)의 2019년 콘서트 'Therefore'의 공식 콘서트 굿즈를 단독 예약판매한다고 2일 밝혔다.  이날부터 공식 응원봉과 파우치, 머플러, 와펜·배지 세트, 명찰, 엽서, 티셔츠, 키링 등 다양한 종류의 상품 22종을 판매한다. 제작과 판매는 종합디자인 회사 ㈜로운컴퍼니가 맡았으며 상품 배송은 21일부터 일괄 진행된다. 결제 시 현장수령을 선택하면 원하는 콘서트 날짜에 맞춰 현장에서 상품을 받을 수도 있다.  특히, 한류 열풍에 힘입어 한국 아이돌 굿즈를 구매하려는 해외 팬들을 위해 11번가와 글로벌11번가를 통해 동시 판매를 진행하고 있다. 글로벌11번가에서는 영문과 중문으로 판매가 진행된다.   [email] 김호연 기자   ▶ 세상의 모든 골 때리는 이야기 'fn파스'▶ 속보이는 연예뉴스 fn스타  ※ 저작권자 ⓒ 파이낸셜뉴스. 무단 전재-재배포 금지   ]",[],http://www.thisisgame.com/webzine/game/nboard/225/?n=90398&utm_source=naver&utm_medium=outlink&utm_campaign=thisisgame&utm_content=90398&nogate,https://n.news.naver.com/mnews/article/014/0004153655?sid=101
2019.01.08.,공감신문,,"LG케어솔루션, '헬스케어몰' 11번가서 정수기, 공기청정기 렌탈 이벤트 개최",,,http://www.gokorea.kr/news/articleView.html?idxno=82854,http://www.newsway.kr
2019.01.21.,뉴스웍스,,"스카이, 무선이어폰으로 돌아오다...'스카이 핏 프로'",,,http://www.newsworks.co.kr/news/articleView.html?idxno=329291,http://www.fnnews.com/
