Date,Press,Category,Title,Content,Comment,URL_Origin,URL_Naver
15면 3단,강원일보,IT/과학,[원주]시네마 11번가 조명 설치,"[              착한텔레콤 11번가와 함께 완전무선 이어폰 ‘스카이 핏 프로 (SKY Fit pro)’의 사전예약을 실시한다고 21일 밝혔다.  스카이 핏 프로는 블루투스 5.0 기반에 8mm 다이내믹 드라이버를 채택했다. 이어폰 양쪽에 노이즈(잡음)를 제거한 듀얼마이크를 장착해 통화 품질도 깨끗하다. 무게는 4.9g으로 가볍고 6시간 연속 재생에 충전크래들 이용시 최대 24시간을 쓸 수 있다.  다른 무선이어폰과의 가장 큰 차이점은 ‘멀티 버튼’이다. 기존 무선이어폰은 버튼 하나로 전화 연결 및 음악 재생만을 컨트롤 할 수 있지만, 스카이 핏 프로는 3개의 버튼을 탑재하여 볼륨 조절 및 다음곡과 전곡 전환이 가능하다. 멀티 버튼을 통해 스마트폰의 음성인식 서비스인 애플의 시리(Siri), 구글의 어시스턴트(Assistant)를 호출할 수 있다.  스카이 핏 프로의 경쟁력은 ‘가성비(가격 대비 성능)’이다. 공식 판매 가격은 5만9900원이며 11번가의 사전 예약을 통해 최대 18%의 할인이 제공된다. 싱글팩(1개 제품)은 10% 할인된 5만3900원, 커플팩(2개 제품)은 18% 할인된 9만9000원으로 살 수 있다. 사전예약 할인 혜택은 27일까지다. 28일부터는 주요 온라인쇼핑몰 및 스카이 브랜드 사이트, 전국 스카이서비스센터를 통해 살 수 있다.  박종일 착한텔레콤 대표는 “선이 없는 무선이어폰 시장은 전년 대비 2배 이상으로 급성장 하고 있으며 삼성전자와 애플을 비롯해 샤오미, 모토로라와 같은 스마트폰 제조사들도 경쟁적으로 뛰어들고 있다”며 “스카이의 첫 복귀작인 스카이 핏 프로는 타사 제품에 비해 품질은 높이고 가격은 낮추는 전략으로 더 많은 고객들에게 스카이의 부활을 알리고 싶다”고 밝혔다.   [email] 김성환 기자   ▶ 세상의 모든 골 때리는 이야기 'fn파스'▶ 속보이는 연예뉴스 fn스타  ※ 저작권자 ⓒ 파이낸셜뉴스. 무단 전재-재배포 금지   ]","['더럽게 비싸네. 동급성능의 유사모델 중국 qcy 2만원이면 산다. 어차피 이것도 중국에서 제조한거 아니냐?', '2만원이면 산다', '저 정도는 중국거 39000 아닌가 ? 시장을 모르시나봐 ㅠㅠ', '뭐지 스카이캐슬의 인기에 편승한 제품인가...']",http://www.kwnews.co.kr/view.asp?aid=219010600036&s=501,https://n.news.naver.com/mnews/article/014/0004163849?sid=105
2019.01.24.,조세금융신문,,[컨콜] SKT “약정할인 직격탄…하반기 반등 모색”,,,http://www.tfnews.co.kr/news/article.html?no=60816,http://www.etnews.com
2019.01.11.,비즈트리뷴,IT/과학,"11번가, ‘2019 인싸템’으로 쇼핑콘텐츠 강화...인기 아이템만 골라 할인판매","[    11번가가 다음달 오프라인 고객센터 'V센터' 운영을 종료한다. e커머스 서비스 고도화로 오프라인 센터 이용자가 지속 감소하면서 운영 효율이 급감했기 때문이다. 11번가는 올해 SK텔레콤 가입자에게 모바일 쇼핑 데이터 요금을 지원한 '데이터프리'와 V센터 폐지를 결정하면서 서비스 개선에 나섰다.    11번가 모바일 이메일 문의하기 서비스14일 유통업계에 따르면 11번가는 다음달 서울 구로구와 대구 중구에 각각 구축한 V센터 운영을 종료한다. 2016년 6월 문을 연 후 2년 7개월여 만이다.11번가는 당초 전국에 10개 이상 V센터를 구축하겠다고 밝혔다. 전국 주요 거점에 고객 점접을 마련해 한층 빠른 서비스를 제공한다는 계획을 제시했다. 하지만 고객 접근성이 해당 지역에만 한정된다는 한계에 봉착했다. 모바일 메신저 등 비대면 서비스 고도화도 오프라인 센터 방문자 감소 요인이다. 현재 V센터 고객 문의 처리 건수는 월 수십건에 불과한 것으로 알려졌다.11번가 관계자는 “고객 문의 채널을 효율적으로 운영하기 위해 V센터 종료를 결정했다”면서 “다양한 고객 문의에 응대할 수 있는 추가 채널을 고민 중”이라고 설명했다.11번가는 지난해 말 '모바일 이메일 문의하기'를 신설했다. 서비스 오픈 이후 약 1달간 기존 모바일 메신저 상담 서비스를 보완했다. 올해는 모바일에서 한층 차별화된 고객 상담 서비스 모델을 선보일 계획이다.11번가는 다음달 SK텔레콤 가입자에게 제공한 쇼핑 데이터 무료 서비스 '데이터 프리'도 종료한다. 2014년 서비스 출시 당시와 비교해 무제한 데이터 요금제를 이용하는 고객이 폭증하면서 사실상 유명무실한 혜택으로 전락했다.11번가는 한층 간결한 쇼핑 프로세스를 구현해 모바일쇼핑 수요를 흡수할 계획이다. 사용자환경(UI)과 사용자경험(UX)을 지속 개선해 쇼핑 편의 극대화를 노린다.실제 지난해 10월 11번가 모바일 채널에 'T멤버십' 상시 할인 탭을 선보였다. SK텔레콤 가입자에게 실질적 혜택을 제공하기 위함이다. 매월 11일 '11번가 데이'에는 T멤버십으로 최대 22% 할인 구매할 수 있는 상품도 선보인다.윤희석 유통 전문기자 [email]▶ 네이버 모바일에서 [전자신문] 채널 구독하기▶ 전자신문 바로가기 [Copyright ⓒ 전자신문 &amp; 전자신문인터넷, 무단전재 및 재배포 금지] ]",[],http://biztribune.co.kr/news/view.php?no=90727,https://n.news.naver.com/mnews/article/030/0002775617?sid=105
2019.01.02.,세계일보,,11번가 신년맞이 다이어트 프로그램 실시,,,http://www.segye.com/content/html/2018/12/31/20181231004123.html?OutUrl=naver,http://www.digitaltoday.co.kr/
2019.01.15.,머니S,,"화웨이, 태블릿 M5 10·웨어러블 밴드3 프로 출시",,,http://moneys.mt.co.kr/news/mwView.php?no=2019011414138010776,http://www.newsworks.co.kr/
2019.01.01.,매일일보,,"웅진렌탈, 11번가와 사은품 증정 이벤트 실시",,,http://www.m-i.kr/news/articleView.html?idxno=484773,http://www.fnnews.com/
2019.01.07.,에너지경제,경제,"스카이, 복귀 후 첫 제품…무선 이어폰 ‘스카이 핏 프로’ 선봬","[ -이날부터 22종 제품 판매...21일 부터 일괄 배송               11번가는 아이돌그룹 워너원(Wanna One)의 2019년 콘서트 'Therefore'의 공식 콘서트 굿즈를 단독 예약판매한다고 2일 밝혔다.  이날부터 공식 응원봉과 파우치, 머플러, 와펜·배지 세트, 명찰, 엽서, 티셔츠, 키링 등 다양한 종류의 상품 22종을 판매한다. 제작과 판매는 종합디자인 회사 ㈜로운컴퍼니가 맡았으며 상품 배송은 21일부터 일괄 진행된다. 결제 시 현장수령을 선택하면 원하는 콘서트 날짜에 맞춰 현장에서 상품을 받을 수도 있다.  특히, 한류 열풍에 힘입어 한국 아이돌 굿즈를 구매하려는 해외 팬들을 위해 11번가와 글로벌11번가를 통해 동시 판매를 진행하고 있다. 글로벌11번가에서는 영문과 중문으로 판매가 진행된다.   [email] 김호연 기자   ▶ 세상의 모든 골 때리는 이야기 'fn파스'▶ 속보이는 연예뉴스 fn스타  ※ 저작권자 ⓒ 파이낸셜뉴스. 무단 전재-재배포 금지   ]",[],http://www.ekn.kr/news/article.html?no=410653,https://n.news.naver.com/mnews/article/014/0004153655?sid=101
2019.01.17.,매일일보,,"경기도, 장애인과 취약계층 선발 '오픈마켓 창업교육' 진행",,,http://www.m-i.kr/news/articleView.html?idxno=489463,http://www.kbench.com/
2019-01-21 09:23:03,아시아경제,,"""이날만 이 가격에 드려요""…온라인몰 '데이' 마케팅 전성시대",,,http://view.asiae.co.kr/news/view.htm?idxno=2019011309071433347,http://news1.kr/
2019-01-14 14:05:19,세계일보,경제,"11번가, 보이그룹 워너원 2019년 콘서트 단독 예약판매","[     11번가, 2019 인싸템 행사 © News1(서울=뉴스1) 정혜민 기자 = 11번가는 새해 첫 할인행사로 1일~11일 오전 11시 뉴트로지나의 'LED 마스크+액티베이터' 'LG전자 스타일러' 등 인기상품을 저렴하게 선보인다고 31일 밝혔다.행사 첫날인 1일에는 가성비 좋은 LED 마스크로 입소문이 난 뉴트로지나의 'LED 마스크+액티베이터'를 4만9900원에 판매한다. 이어 '워너비 가전'인 LG전자 스타일러(2일), 히트상품으로 떠오른 오뚜기 '쇠고기미역국 라면'(3일)을 비롯해 히말라야 핑크 소금, LG전자 의류건조기, 필터교체형 황사마스크, 탈모치료기, 믹서기 텀블러 등 매일 다른 인기제품을 선보인다.아울러 색채전문기업 팬톤이 선정한 올해의 색 '리빙 코랄'을 담은 메이크업 제품을 비롯해 워너원 보조배터리, 청년떡집의 신상떡, 바디럽의 마약베개, 빙그레 '귤맛 우유’ 등 SNS 인기 아이템을 할인해 제공한다. 최근 유행인 '뉴트로' 아이템도 선보인다. 펩시 '레트로 에디션', 브리츠 '앤틱 블루투스 스피커', 수제 달고나 만들기 세트 등이다.김주희 11번가 사업운영담당은 ""새해에도 11번가가 쇼핑의 주도권을 이끌 수 있도록 객들이 궁금해하고 사고 싶어 하는 유행 아이템의 쇼핑정보를 11번가에서 제공하겠다""며 ""새해에도 풍성한 할인 혜택으로 고객에게 다가가겠다""고 [email]▶ [ 크립토허브 ]  [ 터닝포인트 2019 ] ▶ 에어팟&amp;스타벅스 커피 경품(~1/25)[© 뉴스1코리아(news1.kr), 무단 전재 및 재배포 금지] ]",[],http://www.segye.com/content/html/2019/01/02/20190102004202.html?OutUrl=naver,https://n.news.naver.com/mnews/article/421/0003764283?sid=101
2019-01-02 14:20:31,아시아경제,,"""이날만 이 가격에 드려요""…온라인몰 '데이' 마케팅 전성시대",,,http://view.asiae.co.kr/news/view.htm?idxno=2019011309071433347,http://www.enewstoday.co.kr/
2019-01-01 09:00:00,아주경제,,"화웨이, 미디어패드M5 10·화웨이 밴드 3 프로 출시",,,http://www.ajunews.com/view/20190114153509273,http://it.chosun.com/
2019.01.01.,세계일보,,"11번가, 보이그룹 워너원 2019년 콘서트 단독 예약판매",,,http://www.segye.com/content/html/2019/01/02/20190102004202.html?OutUrl=naver,http://news1.kr/
2019.01.07.,내일신문,경제,'아침햇살' 기프티콘 판매,"[     11번가, 2019 인싸템 행사 © News1(서울=뉴스1) 정혜민 기자 = 11번가는 새해 첫 할인행사로 1일~11일 오전 11시 뉴트로지나의 'LED 마스크+액티베이터' 'LG전자 스타일러' 등 인기상품을 저렴하게 선보인다고 31일 밝혔다.행사 첫날인 1일에는 가성비 좋은 LED 마스크로 입소문이 난 뉴트로지나의 'LED 마스크+액티베이터'를 4만9900원에 판매한다. 이어 '워너비 가전'인 LG전자 스타일러(2일), 히트상품으로 떠오른 오뚜기 '쇠고기미역국 라면'(3일)을 비롯해 히말라야 핑크 소금, LG전자 의류건조기, 필터교체형 황사마스크, 탈모치료기, 믹서기 텀블러 등 매일 다른 인기제품을 선보인다.아울러 색채전문기업 팬톤이 선정한 올해의 색 '리빙 코랄'을 담은 메이크업 제품을 비롯해 워너원 보조배터리, 청년떡집의 신상떡, 바디럽의 마약베개, 빙그레 '귤맛 우유’ 등 SNS 인기 아이템을 할인해 제공한다. 최근 유행인 '뉴트로' 아이템도 선보인다. 펩시 '레트로 에디션', 브리츠 '앤틱 블루투스 스피커', 수제 달고나 만들기 세트 등이다.김주희 11번가 사업운영담당은 ""새해에도 11번가가 쇼핑의 주도권을 이끌 수 있도록 객들이 궁금해하고 사고 싶어 하는 유행 아이템의 쇼핑정보를 11번가에서 제공하겠다""며 ""새해에도 풍성한 할인 혜택으로 고객에게 다가가겠다""고 [email]▶ [ 크립토허브 ]  [ 터닝포인트 2019 ] ▶ 에어팟&amp;스타벅스 커피 경품(~1/25)[© 뉴스1코리아(news1.kr), 무단 전재 및 재배포 금지] ]",[],http://www.naeil.com/news_view/?id_art=301678,https://n.news.naver.com/mnews/article/421/0003764283?sid=101
2019.01.08.,한국금융경제신문,,"경기도, '취약계층 온라인 마케터 육성 교육' 추진",,,http://www.gvalley.co.kr/562993,http://www.enewstoday.co.kr/
2019.01.17.,케이벤치,,"프리즘코리아, 사운드바 일체형 TV PT65SUHD 출시기념 특가 진행",,,http://kbench.com/?q=node/195507,http://www.getnews.co.kr
2019.01.02.,이투데이,,"인크로스, 국내 이커머스 플랫폼 이용 현황 데이터 발표",,,http://www.etoday.co.kr/news/section/newsview.php?idxno=1712351,http://it.chosun.com/
2019.01.10.,디지털타임스,,이커머스 `충성 고객` 확보 경쟁… 유료 가입자 서비스 잇따라 내놔,,,http://www.dt.co.kr/contents.html?article_no=2019012402101332060001&ref=naver,https://www.moneys.co.kr/
2019.01.11.,문화일보,,‘스카이’ 무선이어폰 사전예약,"[     워너원 공식 콘서트 굿즈 22종 단독 판매_모바일 기획전 화면/사진=11번가 @머니S MNB, 식품 외식 유통 · 프랜차이즈 가맹 &amp; 유망 창업 아이템의 모든 것11번가는 보이그룹 워너원(Wanna One)의 2019년 콘서트 ‘Therefore’의 공식 콘서트 굿즈를 단독 예약판매한다고 2일 밝혔다. 워너원의 2019년 콘서트 ‘Therefore’는 오는 24일부터 27일까지 4일간 고척 스카이돔에서 열린다.11번가는 2일 오후 2시부터 워너원 공식 콘서트 굿즈 22종을 단독으로 예약판매한다. 공식 응원봉과 파우치, 머플러, 와펜·배지 세트, 명찰, 엽서, 티셔츠, 키링 등 다양한 종류의 상품을 오직 11번가에서만 구입할 수 있다. 제작과 판매는 종합디자인회사 로운컴퍼니가 맡았으며 상품 배송은 21일부터 일괄 진행된다. 결제 시 현장수령을 선택하면 원하는 콘서트 날짜에 맞춰 현장에서 상품을 받을 수도 있다.이번 워너원 공식 콘서트 굿즈의 판매는 11번가 외에 콘서트 현장판매를 통해서만 구입할 수 있고  워너원 리멤버세트(11만원, 배지 16개, 인화사진, 삽지, 패키지케이스)는 오직 11번가에서만 판매되는 온라인 단독 상품이다.11번가는 한류 열풍에 힘입어 한국 아이돌 굿즈를 구매하려는 해외 팬들을 위해 11번가와 글로벌11번가를 통해 동시 판매를 진행하고 있다. 워너원 역시 국내뿐 아니라 세계적인 팬덤을 보유해 글로벌11번가를 통한 판매도 영문과 중문으로 동시에 진행된다.지난해 다양한 한류 아이돌 굿즈를 판매해 전 상품 완판 등 뜨거운 반응을 모았던 11번가는 2019년에도 워너원을 시작으로 계속해서 아이돌 굿즈시장을 공략해 간다는 계획이다.김설아 기자 [email]&lt;저작권자 ⓒ '성공을 꿈꾸는 사람들의 경제 뉴스' 머니S, 무단전재 및 재배포 금지&gt;▶ 고수들의 재테크 비법 ▶ 박학다식 '이건희칼럼'  ]",[],http://www.munhwa.com/news/view.html?no=2019012201032003325001,https://n.news.naver.com/mnews/article/417/0000367836?sid=004
2019.01.18.,Korea IT Times,,자급제폰 유통 시장에 네이버도 나서,,,http://www.koreaittimes.com/news/articleView.html?idxno=88439,http://it.chosun.com/
2019.01.21.,이뉴스투데이,,"화웨이, 밴드3 프로·미디어패드M5 10 국내 출시",,,http://www.enewstoday.co.kr/news/articleView.html?idxno=1262765,http://www.lawissue.co.kr
2019.01.31.,ITWorld,,"인크로스, 국내 이커머스 플랫폼 이용 현황 데이터 발표",,,http://www.itworld.co.kr/news/115236,http://www.it-b.co.kr
2019-01-01 09:00:00,문화일보,,‘스카이’ 무선이어폰 사전예약,,,http://www.munhwa.com/news/view.html?no=2019012201032003325001,http://daily.hankooki.com
2019-01-02 11:02:56,Korea IT Times,,자급제폰 유통 시장에 네이버도 나서,,,http://www.koreaittimes.com/news/articleView.html?idxno=88439,http://www.newspim.com
2019.01.11.,프라임경제,,"""세상에서 가장 작은 노트북"" 에이수스, 올 뉴 젠북 2종 출시",,,http://www.newsprime.co.kr/news/article.html?no=443333,http://www.lawissue.co.kr
2019.01.08.,디지털데일리언론사 선정,,이커머스 100조원 시대… 올해 '물류 전쟁' 본격화,,,http://www.ddaily.co.kr/news/article.html?no=176608,http://www.newsworker.co.kr
2019.01.18.,PC사랑,,"유니씨엔씨, 1월 10일 단 하루, 삼성노트북 Pen NT950QAA-X58A 11번가 긴급공...",,,http://www.ilovepc.co.kr/news/articleView.html?idxno=21332,http://www.it-b.co.kr
2019.01.21.,PC사랑,,"플렉스터, NVMe 기반 고성능 SSD 'M9PeGN 512GB' 11번가 쇼킹딜 초특가 반값 ...",,,http://www.ilovepc.co.kr/news/articleView.html?idxno=21295,http://daily.hankooki.com
2019.01.31.,글로벌이코노믹,,웅진식품 ’아침햇살’ 20주년 기념 기프티콘 이벤트,,,http://www.g-enews.com/ko-kr/news/article/news_all/201901180841233135f6d02acec0_1/article.html,http://www.newspim.com
2019.01.21.,현대경제신문,,"오픈마켓, 유입경로 따라 가격차이 최대 16%",,,http://www.finomy.com/news/articleView.html?idxno=62289,https://www.asiae.co.kr/
2019.01.14.,디지털데일리,경제,"화웨이 ‘밴드3 프로’, 웨어러블 제품 국내 첫 선","[     홍종학 중소벤처기업부 장관이 지난 해 12월 20일 서울 중구 대한상공회의소에서 열린 제로페이 이용확산 결의대회에서 기념촬영을 하고 있다. 제로페이는 매장에 비치된 전용 QR코드를 기존 은행이나 간편결제 애플리케이션(앱)으로 찍으면 소비자 계좌에서 판매자 계좌로 대금이 이체되는 모바일 직거래 결제 시스템이다. /문호남 기자 munonam@[아시아경제 이은결 기자] 카카오페이, KT, 11번가 등이 제로페이 사업에 합류할 것으로 보인다. 중소벤처기업부는 지난 7일부터 18일까지 제로페이 참여 결제사업자와 밴사를 모집한 결과 총 28개 사업자가 신청했다고 21일 밝혔다.지난 해 12월 시범사업에 불참했던 카카오페이와 KT 등 대형 결제사업자가 본사업에 대거 신청했다. 이베이코리아(스마일페이), 11번가(11페이), 한국전자영수증, KG이니시스 등 15개 결제사와 페이민트, 페이콕, 코스콤 등 밴사 16곳이다. 코스콤, KSNET, KIS정보통신은 결제사업자와 밴사 모두 참여 신청을 했다.밴사는 결제 단말기(POS) 연계와 가맹점 모집을 지원해 기존 시범사업에서 소비자가 직접 결제금액을 입력해야 하는 등 번거로움을 개선할 것으로 기대된다.제로페이는 소상공인들의 수수료 부담을 덜기 위해 결제 중간 단계를 최소화해 수수료를 0%대로 낮춘 결제 서비스다. 중기부는 지난 해 4월부터 공동QR코드 등 기술 표준을 만들고 금융결제원을 통해 금융공동망을 활용한 시스템을 개발하는 등 제로페이 시범사업을 준비해왔다.신규 결제사업자 15곳이 제로페이 사업자로 확정되면 시범사업에 참여했던 네이버페이, 페이코, 하나멤버스, 머니트리 등 간편결제 서비스 9곳과 국민, 신한, 우리, 기업, 농협 등 20개 은행 어플리케이션(앱)을 포함 44곳을 통해 제로페이를 이용할 수 있다.중기부는 다음 달 소상공인간편결제추진사업단을 통해 28곳의 자격요건을 심사한다. 확정된 곳들과 협약을 체결해 3월 중 포스 연계도 진행할 방침이다. 이후 4월 말 결제 서비스와 시스템을 개발해 5월 초부터 본격적으로 제로페이 서비스를 개시한다. 정식 서비스에 앞서 중기부는 26개 프랜차이즈 업체들과 제휴를 맺고 총 6만여개 가맹점을 확보했다.이은결 기자 [email]▶ 네이버 홈에서 '아시아경제' 뉴스 확인하기▶ 재미와 신기 '과학을읽다' ▶ 꿀잼 '인기만화'&lt;ⓒ경제를 보는 눈, 세계를 보는 창 아시아경제 무단전재 배포금지&gt;   ]",['소비자들의 수익을 줄이거나 없애는 제로페이를 할려는 사람이 얼마나 되겠는가. 계산좀 하고 만들어라.'],http://www.ddaily.co.kr/news/article.html?no=176913,https://n.news.naver.com/mnews/article/277/0004398309?sid=101
2019.01.02.,PC사랑,,"플렉스터, NVMe 기반 고성능 SSD 'M9PeGN 512GB' 11번가 쇼킹딜 초특가 반값 ...",,,http://www.ilovepc.co.kr/news/articleView.html?idxno=21295,http://www.newsprime.co.kr
2019.01.15.,글로벌이코노믹,,웅진식품 ’아침햇살’ 20주년 기념 기프티콘 이벤트,,,http://www.g-enews.com/ko-kr/news/article/news_all/201901180841233135f6d02acec0_1/article.html,https://zdnet.co.kr/
2019.01.01.,현대경제신문,IT/과학,"오픈마켓, 유입경로 따라 가격차이 최대 16%","[    2일 오후 2시부터 판매(지디넷코리아=안희정 기자)11번가(대표 이상호)는 워너원의 2019년 콘서트공식 콘서트 굿즈를 예약판매한다고 2일 밝혔다. 워너원 콘서트 ‘Therefore(데어포)’는 오는 24일부터 27일까지 4일간 고척 스카이돔에서 열린다.11번가는 2일 오후 2시부터 워너원 공식 콘서트 굿즈 22종을 예약판매한다. 공식 응원봉과 파우치, 머플러, 와펜/배지 세트, 명찰, 엽서, 티셔츠, 키링 등 다양한 종류의 상품을 구입할 수 있다. 상품 배송은 21일부터 일괄 진행된다. 결제 시 현장수령을 선택하면 원하는 콘서트 날짜에 맞춰 현장에서 상품을 받을 수도 있다.이번 워너원 공식 콘서트 굿즈의 판매는 11번가 외에 콘서트 현장판매를 통해서만 구입할 수 있고, 워너원 리멤버세트(11만원, 배지 16개, 인화사진, 삽지, 패키지케이스)는 11번가에서만 판매된다.    11번가 관계자는 ""지난해 다양한 한류 아이돌 굿즈를 판매해 전 상품 완판 등 뜨거운 반응을 모았던 11번가는 2019년에도 워너원을 시작으로 계속해서 아이돌 굿즈 시장을 공략해 간다는 계획이다""라고 말했다.안희정 기자([email])  ▶ 네이버 채널에서 ‘지디넷코리아’를 구독해주세요  ]",['cj e&amp;m 끝까지 워너원 돈으로만 보는것 같아서 마음은 안좋지만 그래도 굿즈 갖고 싶다 .. 하지만 나는 거지라는점 ..... ㅜㅜㅜ 돈없어서 못사 ㅜㅜ'],http://www.finomy.com/news/articleView.html?idxno=62289,https://n.news.naver.com/mnews/article/092/0002153557?sid=105
2019-01-21 15:05:27,ㅍㅍㅅㅅ,,진짜유통연구소: 커머스 인사이트,,,https://ppss.kr/archives/184965,http://www.ilovepc.co.kr
2019-01-02 08:54:54,서울경제,,원가는 올랐지만...설선물 '가성비 전쟁',,,http://www.sedaily.com/NewsView/1VDY2G9WW6,https://www.asiae.co.kr/
2019-01-01 09:32:47,연합인포맥스,경제,11번가 등 판매수수료 인상에 소상공인 대책 '말짱 도루묵',"[ LED마스크, 히말라야 핑크소금 등 SNS핫템, 리빙코랄, 뉴트로, 셀프홈케어 제품 등 모아    [아시아경제 이선애 기자] 11번가가 황금돼지해를 맞아 첫 프로모션으로 1월 한 달간 ‘11번가와 함께, 새해엔 다 돼지!’ 행사를 실시하며, 올 한해 선풍적으로 유행할 것으로 기대되는 ‘2019 인싸템’을 모아 1~11일 오전 11시부터 소개한다. 소셜네트워크서비스(SNS) 등을 통해 입소문이 나며 인기를 끌고 있는 아이템들을 발 빠르게 판매해 고객들이 11번가를 통해 쇼핑의 핫 트렌드 제품 정보를 얻고 구매까지 할 수 있도록 했다. 이를 시작으로 11번가는 올 한 해 쇼핑 콘텐츠의 다양성을 넓혀나간다는 계획이다.행사 첫날인 1일 ‘인싸템’으로는 가성비 좋은 LED 마스크로 인기가 높은 뉴트로지나의 'LED 마스크+액티베이터'를 4만9900원에 내놓는다. 이어 ‘워너비 가전’인 LG전자 스타일러(2일), 라면업계 히트상품으로 떠오른 오뚜기 ‘쇠고기 미역국 라면’(3일)을 비롯해 연예 방송프로그램 등에서 소개돼 인기를 모으고 있는 히말라야 핑크 소금, LG전자 의류건조기, 필터교체형 황사마스크, 탈모치료기, 믹서기 텀블러 등 매일 다른 ‘인싸템’들을 판매한다.또한 색채 컨설팅기업 팬톤이 선정한 올해의 색인 ‘리빙 코랄’의 생동감 넘치는 색감을 담은 메이크업 제품들을 비롯해, 워너원 보조배터리, 청년떡집의 신상떡, 바디럽의 마약베개, 빙그레의 ‘귤맛 우유’ 등 SNS 핫템들을 할인한다. 새롭게 복고를 즐기는 이들이 늘면서 최근 유행어가 된 ‘뉴트로’ 아이템도 선보인다. 펩시의 ‘레트로 에디션’, 브리츠의 ‘앤틱 블루투스 스피커’, 수제 달고나 만들기 세트 등을 판매한다.‘11번가와 함께, 새해엔 다 돼지!’ 프로모션의 일환으로 1~11일까지 매일 카테고리별로 할인혜택을 주는 '골든 세일'도 실시한다. 1일엔 패션, 2일엔 뷰티, 3일엔 푸드, 4일엔 해외직구 데이 행사가 마련된다. 이어 5일에는 '어린이데이', 11일에는 '11번가 데이' 행사를 마련한다. 1일 진행되는 ‘패션데이’ 행사에선 15% 할인쿠폰(1만원 이상 구매 시 5000원 할인)과 20% 할인쿠폰(1000원 이상 구매시 최대 5000원 할인)을 중복 적용해 할인혜택을 높였다.한편, 황금돼지해를 맞아 11번가에선 최근 2주간(12월17~30일) ‘황금돼지’ 검색어가 이전 2주(12월3~16일) 보다 7배 이상 많았다. 황금돼지 저금통을 검색하는 이들이 가장 많았고, 이어 황금돼지 장식품, 황금돼지 골드바, 황금돼지 인형을 주로 검색했다.김주희 사업운영담당은 “새해에도 11번가가 쇼핑의 주도권을 이끌고 나갈 수 있도록 고객들이 궁금해하고 사고 싶어하는 유행 아이템들의 쇼핑정보를 11번가에서 제공함으로써 쇼핑 콘텐츠를 확장해나가겠다”며 “복과 건강 등을 뜻하는 황금돼지해를 맞아 새해에도 풍성한 할인 혜택으로 고객들에게 다가가겠다”고 말했다.이선애 기자 [email]▶ 네이버 홈에서 '아시아경제' 뉴스 확인하기▶ 재미와 신기 '과학을읽다' ▶ 꿀잼 '인기만화'&lt;ⓒ경제를 보는 눈, 세계를 보는 창 아시아경제 무단전재 배포금지&gt;   ]",[],http://news.einfomax.co.kr/news/articleView.html?idxno=4010488,https://n.news.naver.com/mnews/article/277/0004385888?sid=101
2019.01.21.,CNB저널(문화경제),,"SK텔레콤, 올해 안에 반으로 나뉜다? 중간지주사 전환 추진에 ‘설왕설래’",,,http://weekly.cnbnews.com/news/article.html?no=126662,http://www.etoday.co.kr
2019.01.02.,아시아경제,,베젤리스 폰 넘어 노트북으로…가장 작은 13인치 모델 출시,,,http://view.asiae.co.kr/news/view.htm?idxno=2019011514281413978,http://www.sedaily.com
