Date,Press,Category,Title,Content,Comment,URL_Origin,URL_Naver
2019.01.15.,스포츠투데이,,"'언더나인틴' 4차 투표 시작, 예비돌 생존-탈락 결정 짓는다","[   [서울경제] 24일부터 27일까지 나흘간 고척 스카이돔에서 열리는 워너원 공식 콘서트의 굿즈가 11번가에서 단독 예약판매된다.공식 콘서트 굿즈는 응원봉과 파우치, 머플러, 와펜, 명찰 등 22종이다.11번가에서는 이날 오후 2시부터 예약판매를 시작한다. 이외에는 콘서트 현장에서만 굿즈를 구매할 수 있다.상품 배송은 21일부터 일괄 진행되고, 현장 수령을 선택할 시에는 콘서트 당일 현장에서 수령 가능하다. /김진선기자 [email][서울경제 바로가기]Telegram으로 서울경제 뉴스를 실시간으로 받아보세요 [바로가기▶]프리미엄 미디어 Signal이 투자의 바른 길을 안내합니다 [바로가기▶]저작권자 ⓒ 서울경제, 무단 전재 및 재배포 금지    ]",[],http://stoo.com/article.php?aid=52212997652,https://n.news.naver.com/mnews/article/011/0003477172?sid=106
2019.01.01.,아시아경제,,베젤리스 폰 넘어 노트북으로…가장 작은 13인치 모델 출시,,,http://view.asiae.co.kr/news/view.htm?idxno=2019011514281413978,http://www.ilovepc.co.kr
A14면 3단,프라임경제,,"""韓 웨어러블 시장 도전장"" 화웨이 '밴드3 프로' 출시",,,http://www.newsprime.co.kr/news/article.html?no=443211,https://www.asiae.co.kr/
2019.01.08.,스포츠투데이,경제,"'언더나인틴' 4차 투표 시작, 예비돌 생존-탈락 결정 짓는다","[ LED마스크, 히말라야 핑크소금 등 SNS핫템, 리빙코랄, 뉴트로, 셀프홈케어 제품 등 모아    [아시아경제 이선애 기자] 11번가가 황금돼지해를 맞아 첫 프로모션으로 1월 한 달간 ‘11번가와 함께, 새해엔 다 돼지!’ 행사를 실시하며, 올 한해 선풍적으로 유행할 것으로 기대되는 ‘2019 인싸템’을 모아 1~11일 오전 11시부터 소개한다. 소셜네트워크서비스(SNS) 등을 통해 입소문이 나며 인기를 끌고 있는 아이템들을 발 빠르게 판매해 고객들이 11번가를 통해 쇼핑의 핫 트렌드 제품 정보를 얻고 구매까지 할 수 있도록 했다. 이를 시작으로 11번가는 올 한 해 쇼핑 콘텐츠의 다양성을 넓혀나간다는 계획이다.행사 첫날인 1일 ‘인싸템’으로는 가성비 좋은 LED 마스크로 인기가 높은 뉴트로지나의 'LED 마스크+액티베이터'를 4만9900원에 내놓는다. 이어 ‘워너비 가전’인 LG전자 스타일러(2일), 라면업계 히트상품으로 떠오른 오뚜기 ‘쇠고기 미역국 라면’(3일)을 비롯해 연예 방송프로그램 등에서 소개돼 인기를 모으고 있는 히말라야 핑크 소금, LG전자 의류건조기, 필터교체형 황사마스크, 탈모치료기, 믹서기 텀블러 등 매일 다른 ‘인싸템’들을 판매한다.또한 색채 컨설팅기업 팬톤이 선정한 올해의 색인 ‘리빙 코랄’의 생동감 넘치는 색감을 담은 메이크업 제품들을 비롯해, 워너원 보조배터리, 청년떡집의 신상떡, 바디럽의 마약베개, 빙그레의 ‘귤맛 우유’ 등 SNS 핫템들을 할인한다. 새롭게 복고를 즐기는 이들이 늘면서 최근 유행어가 된 ‘뉴트로’ 아이템도 선보인다. 펩시의 ‘레트로 에디션’, 브리츠의 ‘앤틱 블루투스 스피커’, 수제 달고나 만들기 세트 등을 판매한다.‘11번가와 함께, 새해엔 다 돼지!’ 프로모션의 일환으로 1~11일까지 매일 카테고리별로 할인혜택을 주는 '골든 세일'도 실시한다. 1일엔 패션, 2일엔 뷰티, 3일엔 푸드, 4일엔 해외직구 데이 행사가 마련된다. 이어 5일에는 '어린이데이', 11일에는 '11번가 데이' 행사를 마련한다. 1일 진행되는 ‘패션데이’ 행사에선 15% 할인쿠폰(1만원 이상 구매 시 5000원 할인)과 20% 할인쿠폰(1000원 이상 구매시 최대 5000원 할인)을 중복 적용해 할인혜택을 높였다.한편, 황금돼지해를 맞아 11번가에선 최근 2주간(12월17~30일) ‘황금돼지’ 검색어가 이전 2주(12월3~16일) 보다 7배 이상 많았다. 황금돼지 저금통을 검색하는 이들이 가장 많았고, 이어 황금돼지 장식품, 황금돼지 골드바, 황금돼지 인형을 주로 검색했다.김주희 사업운영담당은 “새해에도 11번가가 쇼핑의 주도권을 이끌고 나갈 수 있도록 고객들이 궁금해하고 사고 싶어하는 유행 아이템들의 쇼핑정보를 11번가에서 제공함으로써 쇼핑 콘텐츠를 확장해나가겠다”며 “복과 건강 등을 뜻하는 황금돼지해를 맞아 새해에도 풍성한 할인 혜택으로 고객들에게 다가가겠다”고 말했다.이선애 기자 [email]▶ 네이버 홈에서 '아시아경제' 뉴스 확인하기▶ 재미와 신기 '과학을읽다' ▶ 꿀잼 '인기만화'&lt;ⓒ경제를 보는 눈, 세계를 보는 창 아시아경제 무단전재 배포금지&gt;   ]",[],http://stoo.com/article.php?aid=52212997652,https://n.news.naver.com/mnews/article/277/0004385888?sid=101
2019.01.17.,뉴스1,,2022년 190조 '온라인쇼핑' 무한경쟁…너도나도 꿈꾸는 한국판 아마존,,,http://news1.kr/articles/?3514119,http://www.edaily.co.kr/
2019.01.07.,마켓뉴스,IT/과학,"“매트리스 바꾸면 발뮤다가 덤” 11번가·웅진렌탈, 연말연시 사은품 증정 이...","[ - 15일 네이버스토어에 ''휴대폰 카테고리'' 신설- 네이버 스토어, 입점 수수료 없지만 페이 수수료와 광고비 있어- 11번가, 이베이도 자급제폰 확대..기존 유통점 반발, 정부 정책이 변수[이데일리 김현아 기자]“갤럭시S10 자급제폰 98만 5000원, 98만 4500원. 25% 요금할인은 통신사에서 받고, 무료 배송 쿠폰에 페이적립까지 드려요.”올해 2월 삼성전자의 전략 스마트폰 갤럭시S10이 공개될 예정인 가운데, 11번가와 옥션·지마켓(이베이코리아)뿐 아니라 네이버도 자급제폰 유통 시장에 뛰어들어 단말기 가격 경쟁이 본격화될 전망이다.자급제 단말기는 이통사가 통신 가입을 조건으로 판매하는 단말기와 달리 가전매장, 온라인쇼핑몰 등에서 약정 없이 사서 쓰는 단말기다. 자급제폰을 사서 통신에 가입할 때 25% 요금할인(선택약정할인)을 받을 수 있다. 활성화되지 않았지만, 올해부터 정부의 자급제폰 판매채널 다양화 정책에 힘입어 커질 조짐이다.특히 네이버가 쇼핑 중계 플랫폼인 스마트스토어에 휴대폰 카테고리(해외 출시폰·자급제폰 등)가 15일 생겨 11번가, 이베이코리아와 불꽃 경쟁이 예상된다.◇네이버스토어,  입점 수수료 없고 페이 수수료와  광고비 들어     출처: 네이버 블로그    출처: 네이버 블로그네이버는 검색 회사로 알려졌지만 국내 커머스 시장의 큰 손이다. 지난해 상반기 네이버페이 거래액만 2조4000억 원에 달하는 등 네이버 쇼핑은 국내 커머스 시장의 2,3위를 차지할 것으로 추정된다.네이버스토어는 네이버쇼핑과 달리 쇼핑 중개 플랫폼이다. 카페24처럼 온라인에서 물건을 팔고 싶은 판매상이 등록해 서비스한다. 입점 수수료는 무료이나 네이버쇼핑과 연동돼 팔리면 매출의 2%를 내야 하고, 네이버페이 결제 수수료도 최대 3.85% 내야 한다. 수수료 자체는 11번가나 이베이의 오픈마켓(8~12%)보다 싸다고 볼 수도 있지만, 네이버스토어에 너무 많은 셀러들이 존재해 검색 광고를 해야 하는 상황을 고려하면 수수료가 비슷하다는 평가도 있다.휴대폰 유통 업계 관계자는 “매출을 올리기 위해 클릭당 광고비를 내야 한다는 점을 고려해도, 네이버스토어에 휴대폰 카테고리가 생기면 자급제폰 유통에 큰 영향이 있을 것”이라며 “2월이후 출시될 갤럭시S10은 쿠폰 경쟁이 본격화돼 단말기 가격 인하 효과가 생길 것”이라고 말했다.네이버는 네이버스토어, 네이버쇼핑 등 커머스 매출을 올리려고 올해부터 자사 간편결제인 네이버페이로 결제하면 기존 판매자들이 줬던 구매 적립금 외에 추가적립금을 주기로 정책을 바꿨다.◇11번가. 이베이도 자급제폰 확대…유통점 반발, 정부 정책이 변수11번가와 이베이도 자급제폰 등 스마트폰 유통을 강화하긴 마찬가지다. 11번가는 지난해 10월 ‘휴대폰샵’이라는 카테고리를 런칭해 착한텔레콤과 갤노트8 등 프리미엄 중고폰 최대 30% 할인 행사를 열기도 했다. 이베이코리아도 달랐던 지마켓·옥션의 휴대폰 카테고리 담당자(팀)을 하나로 통합해 정부의 자급제 단말기 유통 활성화 정책에 대비하고 있다.하지만 네이버,11번가, 이베이 등에서 국내외 자급제폰이 가격 경쟁을 일으켜 소비자들이 저렴하게 구입할수 있으려면,정부의 정책 기조에 변화가 필요하다는 지적이다.단말기유통구조개선법(단통법)상 지원금 상한규제는 풀렸지만 정부가 ‘이용자 지원금 차별’ 등의 잣대로 온라인 유통 시장을 규제하면, 자급제폰 공짜 배송이나 할인 쿠폰이나 적립 포인트 등이 위축될 수 있기 때문이다.    11번가 ‘휴대폰샵’업계 관계자는 “쉽고 편한 접근성과 소비자 선택권 확대, 저렴한 가격이라는 온라인 유통의 장점을 자급제폰에서도 살리려면 기존 유통점의 반발이 있어도 정부는 소비자 중심의 정책을 해야 한다”고 말했다.과학기술정보통신부 관계자는 “유통망마다 생각과 입장이 달라 어려운 점이 있다”면서도 “2월 중 행사를 준비 중이며 다양한 유통채널이 함께하는 협의회도 추진하고 있다”고 말했다.과기정통부는 지난해 말 △자급제 단말의 경우 유통망 차원에서 다양한 결합판매 등 창의적인 마케팅을 유도하고 △자급제 단말기는 이통사 방문 없이 온라인에서 가입·개통할 수 있는 내용을 골자로 하는  ‘소비자 관점의 완전자급제 추진’정책을 발표한 바 있다.김현아 ([email])＜ⓒ종합 경제정보 미디어 이데일리 - 무단전재 &amp; 재배포 금지＞ ]","['아무리 자급제를 해서 제조사에서 할인해 준다고 해도 결국 통신사와 제조사가 협의한 출고가 이하로 판매하는 것은 아마도 힘들 것 같음..결국 자급제 판매 비중이 통신사 판매비중보다 낮으면 결국 제조사는 통신사 눈치를 벌 수 밖에 없는 구조임..결국 자급제폰 판매 확대를 위해 자급제 만큼은 단통법 적용이 없어져야 하며 정부의 규제 적용을 안해야 한다고 생각한다.', '퍽이나. 30% 세일같은 소리 하네. 겨우 10대 그렇게 판거다. 그건 경품행사지 세일이 아니야. 어디서 또 돈받고 구라 쓰는군', '', '해외 중저가 폰들을 전파 인증 받아서 많이 들여와서 자급제로 팔아야함~ 짱깨폰 말고도 노키아나 픽셀 라이트 등', '단통법이 있는한 폰을 싸게 구매하는건 자급제든 뭐든 아무리 애 써도 불가능해..', '', '아마존에 갤럭시 S9 언락폰 590불에 올라온게 오래전일이다. 국내에서 안되는건 삼성페이랑 AS가 불편할수있다. 그런데 아마존에서 판매되는 상황에서는 미국인일경우 미국내에는 배송비 무료 + US 워런티 라고 명시되어있기때문에 미국인이라면 590불에 언락폰 AS까지 보장되고 배송비 무료로 받아서 바로사용가능하다는거다. 국내로 들여올경우에 전자제품 500불이상 관세 + 아마존 배송비 50달러 까지 합쳐져서 거진 80만원 가까운 돈을 내고 사게되는건데 이렇게되면 AS랑 삼성페이 포기하고 저돈에 사는게 아깝게 느껴짐. 자국민 차별의 극치지', '네이버 페이 90만원까지 모으면 그때 사지 뭐 ~', '드디어 비싼 임대료 내가며 한집 걸러 한집인 휴대폰 매장들이 그동안의 호황을 뒤로 하고 접는 곳이 나오기 시작하겠다. 당연 그래야지.. 비싼 요금제 써가며 온라인에서는 공시지원금 받고 무료인 것을 비싸게 파는 휴대폰 판매점들은 문 닫아야지', '', '출고가 98만원 대리점 장려금30만원\n그냥 68만원에 팔면안되냐? 폰팔이들\n없어져야는데', '좋아요. 환영합니다.  가격할인 경쟁도 생기기를', '폰 1-2년마다 바꾸다보니 새로 살 폰도 없고 폰값은 점점 더 올라가서 이제 별로 사고 싶은 느낌이 안난다. 플렉서블 어느 정도 머중화되면 몰라도 그 전에는 지금 사용하는 기계로 알뜰폰요금제 사용하다가 고장나면 이전에 쓰던거 쓸려고. 뭐 게임도 안하고 하니까 최신폰이 이제 더 이상 별 매력이 안느껴진다. 한달에 돈 10만원 정도씩 주는것도 아깝고', '자급제의 최대 목적은 외산폰과 국내폰의 자유로운 경쟁구도를 만들어 소비자의 단말기 구매가를 낮추는데 있는 것이지 국내폰만 자급제 한다는게 아닙니다. 지금처럼 삼성 엘지 독점 상태에서는 의미가 없고 외산폰이 자유롭게 들어 올 수 있어야 합니다. 그러기 위해 지금 같은 통신사. 위주의 구매방식을 바꾸려고 하는 것이지요.', '자급제해도 마찬가지.', '', '근데 네이버도 화웨이 서버 쓴다며?', '출고단가를 안 줄이는데 싸긴 뭘싸.ㅋ괜히 기대감 갖게 하는 제목 붙이지 마세요. 애플이나 삼성이나 점점 비싸지는건 사실임. 걍 중국폰이나 출고가 인하하는 소니폰을 사던가 해야지. 폰들이 최고사양으로 하면 200만원이 육박하니. 너무 심함.', '쏜거 바랄거면 중국산 사써... 그만큼 싼거없어', '', '규제 빨리 없애라', '자급제 사고 알뜰통신사 쓰세요 그게 진리', '앤텔레콤 입니다', '근대 5G 폰 나오기 전인데 s10 잘 팔릴라나??', '', '', '자급제폰사고 알뜰폰요금제로 가면 장기적으로 봤을떄 더 이득임. 폰팔이들 싸그리 망할것 같으니까 게거품 물고있네ㅋㅋㅋㅋㅋ 그리고 대형 유통업체로 대량으로 폰이나가면 한 시즌 지나고 남은 재고품은 당연히 세일 팍팍 들어가지. 무조건 최신폰이어야만 한다라는 뚝배기깨진 마인드만 아니면 오히려 지금보다 더 이득임.', '', '', '기대안함', '', '폰팔이들 다~망했네~~ 결국 폰팔이 시장도 대기업이 독점하겠네~', '아니..이해가 안가는게 단통법(통신사 약정 구매)시 기기값 할인은 자율적으로 못하게 강제하고..\n기기만 파는 자급제폰은 어느 유통채널에서 사냐에 따라서 기기값 30%할인이 가능하다고 하면\n이건 왜 규제하지 아니하나? ...? 이해가 안가서 그럼', '양키국서는 1+1로 팔믄서 반도서는 열나 비싸게 팔아... 양키국서는 1+1에 넷플릭스 1년 무료권도 증정이자나', '갤9플러스 삼성디지털프라자에서 60만원에 구입 자급제 개꿀이다.', '자급제 확대해라. 통신사 너무 비싸게 판다.', '출고가가 150만원. 넘는 시장에서 자급제가 무슨 필요가 있을지. 폰은 이제 더이상 전화기가이 아니다. 그냥 가전제품 또는 사치품인이지. 앞으로 그냥 가전제품처럼 공식가격을\n제시하라. 필요하면 사는거구 필요없으면 안사는거구 ~~없는놈은 못사는거구 있는놈은 사는거구. ~~  간단하잖아. 대체로\n자격이 안되는 사람들끼리 지논 내기는 아까우니까 자급제 찬반 논하는거다. 월세 20내며 