Date,Press,Category,Title,Content,Comment,URL_Origin,URL_Naver
살면서 차는 분수에 맞지 않은 고급외제차 타면서\n혹시 기스하나 날까봐 조마조마 하는 심보나 별반차이 없다 . 폰가격 진심 너무 올라감 현제가 2G폰 시대니.', '', '', '단통법 없애야 함.. 폰팔이 폰사기 같은 부작용이 있기는 하나 교육 많이 못 받은 사람이 몇만명이나 일 할 수 있는 산업이 폰팔이 사업인데..바보 아니냐 가뜩이나 일자리가 없어지는데', '폰값생각말고 집값생각하자 마포 ****아파트 10년간5억하던게 16년6억17년7억18년8억말이되냐 5천내렸다고 자산붕괴경제침체같은기사나봐야하다니', '자국내 삼성폰값은 외국보다 30퍼센트 이상 비싸다.여러해 지나면서 완성된 내 뇌피셜에 의하면 삼성은 윗대가리에 챙겨주는 돈이 어마어마어마어마 하게 많은듯 함 이유야 삼성내 비리라던지 브랜드 가치에 해를 줄 수 있는 사항들이라고 생각함 그리고 아직 이건희가 살아있기 때문에 한국에 삼성마진을 넣어주기 위함이라고 봄, 아마 이건희가 죽고 나면 삼성은 더이상 코리안 기업이 아닐것이고 국민들이 원하는대로 한국에서 삼성폰은 싸지겠지만 한국은 더 못사는 나라가 될것이라고 생각함. 개인적으로 어느 쪽이 맞다고는 판단하기 어렵다', '카카오톡은 입점 안하냐...ㅜ', '', '일본에선 라인모바일으루하더니 ㅎㅎ', '폰값이 지금처럼 비싸면 자급제건 뭐건 아무도 안 살걸. 튼튼한 공단말 위주의 시장이 올거다.', '듀얼심부터 젠장', '이제 폰 5년에 한번 저렴한걸로 갈려구요.\n^^', '이용자 지원금 이걸 해제 해야 가격 경쟁들어갈듯  웃긴건 폰 기계를 구입하는데 요금 할인으로 기계값을 싸게 산다고 포장하는거 보면 공기계값 할인 경쟁 포인트다~', '앤텔레콤', '', '자급제폰을 확대해라 제발!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!', '내구제 하는 양반들꺼 싸게 사면 될껄ㅋㅋㅋㅋ', '네이버가 사업모델이나 방향을 전혀 못 찾고 있네.', '', '근데 휴대폰 비싼건 왜이리 찾냐ㄷㄷ 폰으로 게임돌리게?? 아님 과시용?', '노트8 30정도에 나오면 그때 중고 사서 써야지.....', '', '', '', '알뜰폰 앤테레콤 입니다', '', '요금이 지금보다 저렴해지면 좋겠어영 ㅜㅜ', '도대체 자급제하면 싸게 산다는건 어느.OOO..대.가..리에서 나온거지;;;;;;', '재앙아 단통법은 언제 없애냐?', '다른 전자제품 봐라 인터넷이 오프라인에 비해 많이 싸다. 온라인 경쟁 가면 그렇게 되게 돼. 어디서 오프라인이랑 온라인이랑 비교질이니 폰팔이놈들아~^^', '그건 니들의 착각이야 자급제 하나로 가격이 떨어질거 같으면 지금 이렇게까지 통신시장이 개판되지도 않았어 지금은 자급제 폰이 없냐? 근데 싸냐? 어차피 스마트폰 출시하는 기업은 전세계가 시장이고 그 시장에서 100만원으로 1대 파나 10으로 10대 파나 뭐가 다르냐?  진짜 ㅂㅅ 짓 하는거지', '이미 자급제폰을 할인행사에 쿠폰에 적립금 등등 싸게 사고 있는데 안 싸질 거라는 소리는 뭔 개솔이냐.  통신사에서 요금 25% 할인 받고, 폰은 폰대로 할인받고 자급제 강추다. 완전자급제 가야 한다.', '네이버 지식인 #1이 김제동 - 네이버는 좌파의 보루, DAUm은 좌파의 기지', '해외폰 유입 &gt; 보조금 살포 &gt; 해외폰 철수 &gt; s k u sam 담합. 이 순서 였잖아. 중국폰 &gt; 보조금 살포 &gt; but 중국폰도 돈싸움 안밀림. 이러면 재밋어 지는것이지.', 'ㅋㅋ 자급제하면 싸진다매??? S10이98만원 ㅋ', '', '제조사만 이익인거 아닌가?\n공장도가격 붙이는것도 제조사\n마음이고 쥐꼬리만큼 유통마진\n주면서 이건 다양한 제조사가 \n시장에 나와야 가능한데\n이참에 엘지가 반값 정책한번\n해주면', '재앙이 단통법 폐지공약은 언제시행되냐?ㅋㅋㅋ', '', '무약정 자급제폰을 사서, 선택약정25%로 요금할인 받아 쓴다. 선택 ""약정""이다. 자급제폰사서 12개월/24개월 선택약정으로 요금 할인 받아 쓴다면 통신사매장에서 구매하는 것과 무슨 차이가 날까? 어차피 똑같이 중도에 통신사 변경하면 할인반환금(위약금)을 내야 하는데... 자급제폰 사서 선불폰 유심 꼽고 쓸거 아님 의미가 없는 구조! 장기적으로 소매유통망 다양화로 스마트폰 가격이 떨어진다면 긍정적일텐데... 제조사들이 그렇게 할지도 미지수인 상태...', '그간 통신사들의 폭리가 주춤하겠네,그동안   잘도해먹었지, 보수정권아래서.', '폰팔이 ㅆㅡㅂ새들이 사라져야 시장이 정상화된다', '', 's10 100만원 실화냐 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ\n자급제 하자는 새끼들 어디갓냐 ㅋㅋㅋㅋ', '', '폰은 대리점이나 인터넷보다 판매점가서 흥정 잘하면 싸게사고 사은품많이 받고 다음교체까지 훼손된 필름, 케이스등 지원 받고 또 일일이 모르는거 서비스가서 물어보는니 평소 관리받는게 최고여~', '', '갤10을 98주고 누가 사냐?? 88도 아니고 78도 아니고... 아이폰꼴 나겠구만', '', '휴대폰 판매점을 10년째 운영하고 있는 한사람입니다. 자급제폰 실시 아주 좋아요. 대찬성입니다. 일단 현 정부에서 속전속결로 추진해서 빠른 안정화 시키면 빠를수록 좋을것 같아요. 솔직히 휴대폰 구입하면서 100만원 짜리를 100만원 다주고 사는 사람들이 현재는 정상이 아니죠.근데 그걸 현실화 시켜주면 100만원 다주고 사는 사람들이 진정한 정상인이 되는세상이 너무 행복할것 같아요. 근데 앞으로 출시될 접어지는폰은 과연 200만원 신기록 넘으려나. 5G요금제는 적어도 1~2만원 인상된다를 예상해봅니다. 요금제 89.900원 ^^', '제조사랑 통신사(특히skt) 에서는 자급제를 반기고있다. 빨리하라고 난리치고있다고...... 이게 과연 무슨뜻일까?ㅋㅋㅋㅋㅋㅋㅋ 과연 지금처럼 휴대폰매장 개인업주들이 고객을 유치하려고 불법보조금 뿌리는게 것보다 자급제 하면 싸질까?ㅋㅋㅋㅋㅋㅋ 대기업에서 미쳣다고 지들 손해보는 짓거리를 할까?ㅋㅋㅋㅋㅋㅋㅋㅋ 도대체 자급제 하면 싸진다는건 어느멍청한 대가리에서 나온건지 ㅋㅋㅋㅋㅋㅋ 국회의원들 로비해서 자급제 끌어내려고 하는 삼성행태만 보면 답나오는데 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 대기업에서 왜 자급제를 빨리 하려고 하는지....생각좀해보자', '일반 중소유통점이나... 골목상권 매장들은 .....\n이게 상생인건가?\n출고가이하로 판매한다는게... 단말기유통구조개선법에 위배되는지는 알고 저리 판다고한거지...\n정부.국회가 소상공인들은 죽이는구나..', '네이버가 소상공인들 다 죽이네 헐', '싸질거라고 생각하는 호구 있나?\n국내 제조사는 삼성 아님 엘지고 그제조사가 판매 매장을 보유 하고 있는 상황에서\n인터넷끼리 경쟁해서 싸질거 같아?']",http://www.marketnews.co.kr/view.php?ud=2019010814543516606cf2d78c68_24,https://n.news.naver.com/mnews/article/018/0004286368?sid=105
2019.01.19.,빅데이터뉴스,,"웅진렌탈, ‘슬립 컨트롤 매트리스 2.0’ 신제품 출시…11번가와 함께 발뮤다...",,,http://www.thebigdata.co.kr/view.php?ud=2019011015233339856cf2d78c68_23,http://www.businesskorea.co.kr
2019.01.11.,로이슈,,웅진식품 ’아침햇살’ 출시 20주년 기념 200원 기프티콘 한정 판매 이벤트,,,http://www.lawissue.co.kr/view.php?ud=201901180829333739204ead0791_12,http://www.thisisgame.com
2019-01-02 11:23:00,PC사랑,,"한사랑씨앤씨, 삼성전자 노트북5 METAL NT560XBV-GD7A 특가 진행",,,http://www.ilovepc.co.kr/news/articleView.html?idxno=21430,http://www.newsworker.co.kr
2019-01-01 09:32:47,디지털투데이,,오늘의 간추린 키뉴스 (2019.1.2),,,http://www.digitaltoday.co.kr/news/articleView.html?idxno=205968,https://www.asiae.co.kr/
2019-01-07 06:02:23,스포츠경향,경제,"설 선물, 미리미리 싸게싸게~ 쇼핑업계 일제히 기획전","[ 앱 순방문자 수 1위는 쿠팡…앱·웹 전체 1위는 11번가실행횟수·체류시간 1위는 당근마켓이 차지트래픽 높은 이커머스, 40대·남성 이용 비중 높아    12월 기준 이커머스 순방문자 수, 평균 실행 횟수, 페이지뷰, 평균 체류시간 순위 (자료제공=인크로스)[아시아경제 한진주 기자] 쿠팡이 11번가를 꺾고 이커머스 12월 모바일 애플리케이션(앱) 순 방문자수 1위를 차지했다. 모바일 앱과 웹 전체 순 방문자수는 11번가가 가장 많았다.19일 디지털 광고 전문기업 인크로스가 2018년 12월 기준 이커머스 이용 현황을 분석한 결과 모바일 앱 순 방문자 수는 쿠팡이 809만명으로 1위였다. 11번가는 758만명으로 전월(781만명)대비 감소했다. 인크로스는 ""쿠팡의 방문자수가 증가했지만 실행횟수나 체류시간은 타 브랜드와 비교해 여전히 저조한 편""이라고 설명했다.같은 기간 모바일 웹과 앱을 합한 전체 순 방문자 1위는 11번가가 차지했다. 12월 기준 모바일 웹과 앱 전체 순 이용자 수 1위인 11번가는 1658만 ▲지마켓 1448만 ▲쿠팡 1408만 ▲옥션 1317만 ▲위메프 1247만 ▲인터파크 1206만 ▲티몬 902만 순이다. 웹 방문자 수는 오픈마켓들이 강세를 나타냈다. 지역 기반 중고거래 서비스 '당근마켓'은 모바일 앱 실행 횟수와 체류시간 1위를 차지했다. 당근마켓의 모바일 앱 월 평균 실행횟수는 85.2회로 가장 높았고 위메프(56.1회), 티몬(37.0) 순으로 많았다. 모바일 앱 체류시간의 경우 당근마켓은 264.1분, 위메프는 144.0분, 옥션 117.7분 순이다. 이커머스 서비스 트래픽 순위를 가른 것은 '40대'와 '남성'이었다. 모바일 웹과 앱 전체 순 방문자수 1,2위를 차지한 11번가와 지마켓의 경우 남성 이용자 비율이 52.7%, 52.2%로 여성 이용자 비율보다 더 높은 것으로 나타났다. 반면 쿠팡과 티몬은 여성 이용자 비율이 50.2%, 52.5%로 더 많았다. 40대 이용자 비율은 대부분 이커머스 서비스에서 25~28%로 다른 연령에 비해 두드러지게 높았다.    2018년 4분기 이커머스 순방문자 증감 추이 (자료제공=인크로스)4분기 이커머스 순방문자 추이를 살펴보면 쿠팡과 위메프의 증가세가 두드러졌다. 4분기 상위 5개 이커머스 서비스 순방문자 수(앱·웹)는 ▲11번가 1658만 ▲지마켓 1448만 ▲쿠팡 1408만 ▲옥션 1317만 ▲위메프 1247만 순으로 나타났다. 쿠팡의 순방문자 수는 3분기(1123만) 대비 20.2% 증가했다. 쿠팡이 소프트뱅크로부터 투자를 유치한 이후 적극적인 마케팅에 나서면서 지표에 반영된 것으로 풀이된다. 위메프도 3분기(1054만) 대비 순 방문자수가 15.5% 증가한 1247만명을 기록했다. 3분기 대비 11번가는 1.9% 증가한 반면 지마켓과 옥션은 각각 18.7%, 5.8% 줄었다.한진주 기자 [email]▶ 네이버 홈에서 '아시아경제' 뉴스 확인하기▶ 재미와 신기 '과학을읽다' ▶ 꿀잼 '인기만화'&lt;ⓒ경제를 보는 눈, 세계를 보는 창 아시아경제 무단전재 배포금지&gt;   ]",[''],http://sports.khan.co.kr/news/sk_index.html?art_id=201901150000033&sec_id=561901&pt=nv,https://n.news.naver.com/mnews/article/277/0004397233?sid=101
2019-01-19 08:14:00,스포츠월드,,"“탈락 or 생존”…‘언더나인틴’, 온라인 4차 투표 시작",,,http://www.sportsworldi.com/content/html/2019/01/15/20190115662857.html,http://www.ebn.co.kr
2019.01.02.,로이슈,,웅진식품 ’아침햇살’ 출시 20주년 기념 200원 기프티콘 한정 판매 이벤트,,,http://www.lawissue.co.kr/view.php?ud=201901180829333739204ead0791_12,http://www.dailian.co.kr/
2019.01.19.,PC사랑,경제,"한사랑씨앤씨, 삼성전자 노트북5 METAL NT560XBV-GD7A 특가 진행","[     11번가는 보이그룹 워너원(Wanna One)의 2019년 콘서트 ‘Therefore’의 공식 콘서트 굿즈를 단독 예약판매 한다고 2일 밝혔다.워너원의 2019년 콘서트 ‘Therefore’는 오는 24일부터 27일까지 4일간 고척 스카이돔에서 열린다.11번가는 2일 오후 2시부터 워너원 공식 콘서트 굿즈 22종을 단독으로 예약판매 한다. 공식 응원봉과 파우치, 머플러, 와펜/배지 세트, 명찰, 엽서, 티셔츠, 키링 등 다양한 종류의 상품을 오직 11번가에서만 구입할 수 있다. 제작과 판매는 종합디자인 회사 로운컴퍼니가 맡았으며 상품 배송은 21일부터 일괄 진행된다. 결제 시 현장수령을 선택하면 원하는 콘서트 날짜에 맞춰 현장에서 상품을 받을 수도 있다.이번 워너원 공식 콘서트 굿즈의 판매는 11번가 외에 콘서트 현장판매를 통해서만 구입할 수 있고, 워너원 리멤버세트(11만원, 배지 16개, 인화사진, 삽지, 패키지케이스)는 오직 11번가에서만 판매되는 온라인 단독 상품이다. 11번가는 한류 열풍에 힘입어 한국 아이돌 굿즈를 구매하려는 해외 팬들을 위해 11번가와 글로벌11번가를 통해 동시 판매를 진행하고 있다. 워너원 역시 국내 뿐 아니라 세계적인 팬덤을 보유하고 있어 글로벌11번가를 통한 판매도 영문과 중문으로 동시에 진행된다. 지난해 다양한 한류 아이돌 굿즈를 판매해 전 상품 완판 등 뜨거운 반응을 모았던 11번가는 2019년에도 워너원을 시작으로 계속해서 아이돌 굿즈 시장을 공략해 간다는 계획이다.데일리안 최승근 기자 ([email])ⓒ (주)데일리안 - 무단전재, 변형, 무단배포 금지   ]",[],http://www.ilovepc.co.kr/news/articleView.html?idxno=21430,https://n.news.naver.com/mnews/article/119/0002303020?sid=101
2019.01.07.,디지털투데이,,오늘의 간추린 키뉴스 (2019.1.2),,,http://www.digitaltoday.co.kr/news/articleView.html?idxno=205968,https://www.asiae.co.kr/
