Date,Press,Category,Title,Content,Comment,URL_Origin,URL_Naver
2019.01.01.,스포츠경향,경제,"설 선물, 미리미리 싸게싸게~ 쇼핑업계 일제히 기획전","[ 앱 순방문자 수 1위는 쿠팡…앱·웹 전체 1위는 11번가실행횟수·체류시간 1위는 당근마켓이 차지트래픽 높은 이커머스, 40대·남성 이용 비중 높아    12월 기준 이커머스 순방문자 수, 평균 실행 횟수, 페이지뷰, 평균 체류시간 순위 (자료제공=인크로스)[아시아경제 한진주 기자] 쿠팡이 11번가를 꺾고 이커머스 12월 모바일 애플리케이션(앱) 순 방문자수 1위를 차지했다. 모바일 앱과 웹 전체 순 방문자수는 11번가가 가장 많았다.19일 디지털 광고 전문기업 인크로스가 2018년 12월 기준 이커머스 이용 현황을 분석한 결과 모바일 앱 순 방문자 수는 쿠팡이 809만명으로 1위였다. 11번가는 758만명으로 전월(781만명)대비 감소했다. 인크로스는 ""쿠팡의 방문자수가 증가했지만 실행횟수나 체류시간은 타 브랜드와 비교해 여전히 저조한 편""이라고 설명했다.같은 기간 모바일 웹과 앱을 합한 전체 순 방문자 1위는 11번가가 차지했다. 12월 기준 모바일 웹과 앱 전체 순 이용자 수 1위인 11번가는 1658만 ▲지마켓 1448만 ▲쿠팡 1408만 ▲옥션 1317만 ▲위메프 1247만 ▲인터파크 1206만 ▲티몬 902만 순이다. 웹 방문자 수는 오픈마켓들이 강세를 나타냈다. 지역 기반 중고거래 서비스 '당근마켓'은 모바일 앱 실행 횟수와 체류시간 1위를 차지했다. 당근마켓의 모바일 앱 월 평균 실행횟수는 85.2회로 가장 높았고 위메프(56.1회), 티몬(37.0) 순으로 많았다. 모바일 앱 체류시간의 경우 당근마켓은 264.1분, 위메프는 144.0분, 옥션 117.7분 순이다. 이커머스 서비스 트래픽 순위를 가른 것은 '40대'와 '남성'이었다. 모바일 웹과 앱 전체 순 방문자수 1,2위를 차지한 11번가와 지마켓의 경우 남성 이용자 비율이 52.7%, 52.2%로 여성 이용자 비율보다 더 높은 것으로 나타났다. 반면 쿠팡과 티몬은 여성 이용자 비율이 50.2%, 52.5%로 더 많았다. 40대 이용자 비율은 대부분 이커머스 서비스에서 25~28%로 다른 연령에 비해 두드러지게 높았다.    2018년 4분기 이커머스 순방문자 증감 추이 (자료제공=인크로스)4분기 이커머스 순방문자 추이를 살펴보면 쿠팡과 위메프의 증가세가 두드러졌다. 4분기 상위 5개 이커머스 서비스 순방문자 수(앱·웹)는 ▲11번가 1658만 ▲지마켓 1448만 ▲쿠팡 1408만 ▲옥션 1317만 ▲위메프 1247만 순으로 나타났다. 쿠팡의 순방문자 수는 3분기(1123만) 대비 20.2% 증가했다. 쿠팡이 소프트뱅크로부터 투자를 유치한 이후 적극적인 마케팅에 나서면서 지표에 반영된 것으로 풀이된다. 위메프도 3분기(1054만) 대비 순 방문자수가 15.5% 증가한 1247만명을 기록했다. 3분기 대비 11번가는 1.9% 증가한 반면 지마켓과 옥션은 각각 18.7%, 5.8% 줄었다.한진주 기자 [email]▶ 네이버 홈에서 '아시아경제' 뉴스 확인하기▶ 재미와 신기 '과학을읽다' ▶ 꿀잼 '인기만화'&lt;ⓒ경제를 보는 눈, 세계를 보는 창 아시아경제 무단전재 배포금지&gt;   ]",[''],http://sports.khan.co.kr/news/sk_index.html?art_id=201901150000033&sec_id=561901&pt=nv,https://n.news.naver.com/mnews/article/277/0004397233?sid=101
2019.01.08.,내외경제tv,,"오스너, 가정용 전자동 커피머신 '예가프레소' 첫 쇼킹딜서 역대급 할인 행사...",,,http://www.nbntv.co.kr/news/articleView.html?idxno=183266,http://www.greened.kr/
2019.01.11.,톱데일리,,사기 의혹 '컴플리트미에' 오픈마켓서 허위과대광고로 판매중지,,,http://www.topdaily.kr/news/articleView.html?idxno=56383,http://daily.hankooki.com
2019.01.31.,아시아투데이,,"필립스, 다음달 11일까지 면도기 최대 40% 할인판매",,,http://www.asiatoday.co.kr/view.php?key=20190114010008023,http://www.news2day.co.kr
2019.01.15.,인사이트,,"스케쳐스, '스케쳐스 X 원피스' 에디션으로 원피스 '덕후' 취향 저격 나선다",,,https://www.insight.co.kr/news/204751,http://www.ebn.co.kr
2019.01.14.,조선비즈언론사 선정,,"SK텔레콤, 약정할인 증가와 혁신프로그램 영향에 영업이익 급감(종합)",,,http://biz.chosun.com/site/data/html_dir/2019/01/31/2019013101145.html,http://www.edaily.co.kr/
2019.01.21.,아시아투데이,IT/과학,"필립스, 다음달 11일까지 면도기 최대 40% 할인판매","[ 하반기 통신분야도 매출 턴어라운드 기대리베이트 차별금지법도 기대넷플릭스 모델, 보안 본격 시너지, 커머스 손익분기점 목표[이데일리 김현아 기자]     지난해 매출과 영업이익 모두 하락했던 SK텔레콤이 올해 매출목표를 18조원으로 올려잡고 통신사업(MVNO) 혁신과 함께 미디어, 보안, 커머스 사업을 성장동력으로 키우기로 했다. SK텔레콤은 지난해 16조 8740억원의 매출을 올려 2016년(17조5200억원)보다 3.7% 줄었는데 이를 다시 끌어올린다는 계획이다.윤풍영 SK텔레콤 코퍼레이트센터장(CFO)은 “올해도 요금인하 영향이 지속적으로 작용할 전망이나 금년 중 이동전화 매출도 상승추세로 전환될 수 있게 하겠다”며 “지난해 미디어와 보안, 커머스를 중심으로 뉴ICT 기업으로 성장하는 기반을 마련했다. SK브로드밴드(IPTV+T커머스)의 두자리수 성장, ADT캡스·NSOK·SK인포섹 시너지와 함께, 소모적인 가격경쟁보다 고객 편의 중심으로 전환해 11번가의 손익분기점 달성을 이루겠다”라고 말했다.◇5G 투자는 합리적으로올해 3월 말이면 스마트폰 기반의 5G가 상용화된다. 하지만 SK텔레콤은 5G 설비투자(CAPEX)에 신중한 입장을 보였다. 윤 CFO는 “2019년 설비투자는 5G 서비스 및 요금 스킴, 장비 라인업 등이 명확해져야 발표할 수 있을 것”이라며 “5G 상용화로 총 설비투자가 다소 증가하겠지만, 추가 매출 수준과 연계한다는 기존 방침을 유지할 것”이라고 말했다.그는 “5G 투자는 상용화 및 시장 선도에 부담없도록 고객 수요를 면밀히 따져 투자하겠다”면서 “LTE 등 기존 투자를 탄력적으로 조정해서 비용조정을 합리화하고 최적의 수준을 정하겠다”고 부연했다.    ▲SK브로드밴드 미디어사업 매출과 OTT 옥수수 가입자◇하반기 통신 매출도 턴어라운드 목표…리베이트 차별금지법도 기대2018년 SK텔레콤의 이동전화 매출은 전년대비 7.1% 감소한 10.0조에 그쳤다.지난해 이동전화 가입자당매출(ARPU) 역시 3만2246원으로 전년대비 7.6%줄었다. 25% 요금할인(선택약정할인) 가입자 증가는 물론, 3분 무료 통화(안심로밍), 멤버십 한도 폐지, 1020세대를 위한 0플랜 등이 영향을 미친 것이다.윤풍영 CFO는 “본체의 이동통신 매출은 요금인하 효과가 지속되나 합리적 요금제 제시와 순증 가입자 확대를 통해 하반기 턴 어라운드를 기대한다. 5G 투자 등이 있지만 마케팅 비용 절감을 강화해 영향을 최소화하겠다”고 말했다.윤성은 SK텔레콤 CR혁신실장(상무)는 “변재일 의원이 리베이트 차별금지법을 발의했는데, 법안이 통과하면 통신사로선 마케팅 비용을 줄일 수 있고 이용자 차별도 근절해 이용자 편익에도 도움이 될 것”이라고 밝혔다.     11번가 영업이익 추이표◇넷플릭스 모델, 보안 본격 시너지, 커머스 손익분기점 목표미디어 인터넷스트리밍방송(OTT) 사업은 넷플릭스 모델을 지향한다. 윤 CFO는 “옥수수+푹 통합법인은 상반기 내 출범하며 통합법인 중심으로 외부 투자자가 펀딩할 예정”이라며 “국내 콘텐츠 강화와 더불어 동남아 중심의 해외 사업도 연내 출시할 것”이라고 말했다. 그는 “옥수수+푹의 수익모델은 넷플릭스처럼 기본적으로 구독형 가입자 기반의 VOD가 될 것”이라고 부연했다.보안 사업에 대해서는 SK텔레콤과 브로드밴드 유통망을 활용한 결합 판매(출동경비+무선통신, 출동경비+초고속인터넷 등) 강화와 융합 시너지를 강조했다. 윤 CFO는 “T맵과 협업해 보안 솔루션 기반의 주차 솔루션을 조만간 상용화할 예정”이라고 말했다.커머스 사업은 그룹 역량을 집중해 손익분기점 달성이 목표다. 그는 “AI·검색 등 SK텔레콤의 기술역량을 활용하고 5% 지분투자한 역직구 업체 코리아센터같은 외부 제휴로 수익성 있는 커머스 포털을 만들겠다”며 “마일리지, 고객 베이스, 서비스 등 텔레콤이 보유한 모든 유무형의 자산을 11번가와 연계하는 걸 추진할 예정”이라고 말했다.김현아 ([email])이데일리 채널 구독하면 [방탄소년단 실물영접 기회가▶]꿀잼가득 [영상보기▶] , 빡침해소!청춘뉘우스~ [스냅타임▶]＜ⓒ종합 경제정보 미디어 이데일리 - 무단전재 &amp; 재배포 금지＞ ]","['SK 텔레콤의 브랜드 가치는 어마무시하다!', '넷플릭스 모델 따라서 동남아 진출하겠다고?ㅋㅋ 그럼 가는 나라마다 서버 설치하고 망 비용 국가별로 수백억씩 내는 거 잊지 말고, 알았지?? ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 통신사랑 콘텐츠사 사이에서 정체성 위기 올 듯', '', '', '']",http://www.asiatoday.co.kr/view.php?key=20190114010008023,https://n.news.naver.com/mnews/article/018/0004303752?sid=105
2019-01-02 08:49:21,인사이트,,"스케쳐스, '스케쳐스 X 원피스' 에디션으로 원피스 '덕후' 취향 저격 나선다",,,https://www.insight.co.kr/news/204751,https://www.kpinews.kr/
2019-01-19 08:14:00,조선비즈언론사 선정,,"SK텔레콤, 약정할인 증가와 혁신프로그램 영향에 영업이익 급감(종합)",,,http://biz.chosun.com/site/data/html_dir/2019/01/31/2019013101145.html,http://www.ekn.kr
2019-01-31 18:29:41,헤모필리아라이프,,"HDC영창, 디지털 전자피아노, 신디사이저 11번가와 1월8일 하루 특가행사진행",,,http://www.hemophilia.co.kr/news/articleView.html?idxno=7571,http://sports.donga.com/
2019-01-21 16:46:07,뉴시스,IT/과학,"경남도 쇼핑몰 ‘e경남몰’, 설맞이 할인 7일부터 진행","[     정부가 추진하는 소상공인 간편결제 서비스 제로페이 사업에 카카오페이와 KT, 이베이코리아, 11번가 등이 참여하기로 했다.21일 중소벤처기업부에 따르면 제로페이 참여 사업자를 모집한 결과 총 15개 사업자가 본사업 참여를 신청했다. 카카오페이와 KT, 이베이코리아, 11번가는 물론 한국전자영수증, KG이니시스, 코스콤, 한패스, 핀크, 이비카드, 디셈버앤컴퍼니자산운용, 티모넷, 하렉스인포텍, KIS정보통신, KSNET 등이 신청했다.제로페이는 소상공인 가맹점 QR코드를 스캔하고 결제금액을 입력하면 구매대금이 계좌이체 되는 모바일 직거래 결제 서비스다. 중간단계인 신용카드사와 밴사를 거치지 않아 소상공인이 부담하는 수수료가 0%대다.스포츠동아 김명근 기자 [email]▶ 연예현장 진짜 이야기  / 후방주의! 스타들의 아찔한 순간▶ 나의 아이돌을 픽♥ 해주세요. / 이번 주는 누가 1위?- Copyrights ⓒ 스포츠동아(http://sports.donga.com) 무단 전재 및 재배포 금지 -   ]",[],http://www.newsis.com/view/?id=NISX20190104_0000521155&cID=10812&pID=10800,https://n.news.naver.com/mnews/article/382/0000704410?sid=105
2019.01.01.,IT동아,,"뷰소닉, 모니터 전제품 최대 13% 할인 판매한다",,,http://it.donga.com/28618/,https://zdnet.co.kr/
2019.01.07.,전자신문,IT/과학,"벤큐, 시력보호 LED스탠드 가격할인 행사","[    SNS 인기 상품 할인해 쇼핑콘텐츠 강화(지디넷코리아=안희정 기자)11번가(대표 이상호)가 황금돼지해를 맞아 첫 기획전으로 ‘11번가와 함께, 새해엔 다 돼지!’ 행사를 실시하며 SNS 인기 상품을 할인 판매한다고 1일 밝혔다.행사 첫날인 1일 ‘인싸템’으로는 가성비 좋은 LED 마스크로 인기가 높은 뉴트로지나의 'LED 마스크+액티베이터'를 4만9천900원에 내놓는다. 이어 ‘워너비 가전’인 LG전자 스타일러(2일), 라면업계 히트상품으로 떠오른 오뚜기 ‘쇠고기 미역국 라면’(3일)을 비롯해 연예 방송프로그램 등에서 소개돼 인기를 모으고 있는 히말라야 핑크 소금, LG전자 의류건조기, 필터교체형 황사마스크, 탈모치료기, 믹서기 텀블러 등 매일 다른 ‘인싸템’들을 판매한다.또한 색채 컨설팅기업 팬톤이 선정한 올해의 색인 ‘리빙 코랄’의 생동감 넘치는 색감을 담은 메이크업 제품들을 비롯해, 워너원 보조배터리, 청년떡집의 신상떡, 바디럽의 마약베개, 빙그레의 ‘귤맛 우유’ 등 SNS핫템들을 할인한다. 새롭게(New) 복고(Retro)를 즐기는 이들이 늘면서 최근 유행어가 된 ‘뉴트로’ 아이템도 선보인다. 펩시의 ‘레트로 에디션’, 브리츠의 ‘앤틱 블루투스 스피커’, 수제 달고나 만들기 세트 등을 판매한다.    ‘11번가와 함께, 새해엔 다 돼지!’ 프로모션의 일환으로 1~11일까지 매일 카테고리별로 할인혜택을 주는 '골든 세일'도 실시한다. 1일엔 패션, 2일엔 뷰티, 3일엔 푸드, 4일엔 해외직구 데이 행사가 마련된다. 이어 5일에는 '어린이데이', 11일에는 '11번가 데이' 행사를 마련한다. 1일 진행되는 ‘패션데이’ 행사에선 15% 할인쿠폰(1만원 이상 구매 시 5천원 할인)과 20% 할인쿠폰(1천원 이상 구매시 최대 5천원 할인)을 중복 적용해 할인혜택을 높였다.김주희 11번가 사업운영담당은 “새해에도 11번가가 쇼핑의 주도권을 이끌고 나갈 수 있도록 고객들이 궁금해하고 사고 싶어하는 유행 아이템들의 쇼핑정보를 11번가에서 제공함으로써 쇼핑 콘텐츠를 확장해나가겠다”라며 “복과 건강 등을 뜻하는 황금돼지해를 맞아 새해에도 풍성한 할인 혜택으로 고객들에게 다가가겠다”고 말했다.안희정 기자([email])  ▶ 네이버 채널에서 ‘지디넷코리아’를 구독해주세요  ]",[],http://www.etnews.com/20190115000059,https://n.news.naver.com/mnews/article/092/0002153521?sid=105
2019.01.31.,헤모필리아라이프,,"HDC영창, 디지털 전자피아노, 신디사이저 11번가와 파격행사진행",,,http://www.hemophilia.co.kr/news/articleView.html?idxno=7533,http://www.heraldbiz.com/
2019.01.15.,이데일리,경제,"""15분의 힐링에 빠져든다""…소형 마사지기 인기","[ -얼리버드 고객 위한 설 선물 사전특가     [헤럴드경제=박로명 기자] 11번가는 최장 9일까지 쉴 수 있는 설 연휴를 앞두고 이달 13일까지 사전특가 행사인 ‘설 마중’ 기획전을 연다고 7일 밝혔다. 14일부터 대대적으로 진행될 본 판매 시작에 앞선 사전판매다. 얼리버드 고객들을 위한 설 선물 사전특가와 연휴를 위한 여행상품, 각종 놀거리 상품들을 저렴하게 판매한다. 우선 한정특가 상품을 단 일주일 동안 매일 5개씩 선보인다. 전통한과, 건강식품, 커피, 견과 등 가공선물세트부터 한우, 굴비, 갈치, 옥돔, 과일 등 신선선물세트와 생활선물세트가 해당된다. 한정특가 상품 전용 ‘더블할인’(상품별 11%~20% 할인쿠폰+T멤버십할인) 혜택까지 받으면 더욱 저렴한 가격에 구매 가능하다.대표 상품은 본 판매보다 30% 저렴하게 제공하는 제주 전통한과 ‘신효 귤향과즐’(2만30원), 20% 할인해 판매하는 인기 건강식품 ‘순수식품 배도라지즙’(1만6910원), 20% 할인해 판매하는 ‘사조해표 안심특선 S31호 선물세트’(1만960원) 등이다. 7일에는 ‘이디야 비니스트 스페셜 프리미엄 선물세트’를 2만2170원, ‘고려은단 골드플러스 360정’을 4만2900원, ‘블랙앵거스 스테이크 1.2㎏ 선물세트’는 4만6900원, ‘돌 풍성 과일 선물세트’는 4만6900원, ‘메디플라워 퍼퓸 스토리즈 핸드크림 3종세트’는 2620원에 구매할 수 있다. 임현동 11번가 마트 담당은 “본격적인 설 시즌에 앞서 미리 준비하는 고객들에게 더 많은 혜택을 드리기 위해 사전판매 행사를 마련했다”고 [email]▶네이버에서 헤럴드경제 채널 구독하기▶생활밀착형 최저가쇼핑 헤럴드 리얼라이프 ▶헤럴드경제 사이트 바로가기 - Copyrights ⓒ 헤럴드경제 &amp; heraldbiz.com, 무단 전재 및 재배포 금지 -   ]",[],http://www.edaily.co.kr/news/newspath.asp?newsid=04070486622356080,https://n.news.naver.com/mnews/article/016/0001484073?sid=101
2019.01.14.,광주매일신문,,"우체국, 해남 배추 판로개척 나선다",,,http://www.kjdaily.com/read.php3?aid=1547718696458844004,http://www.edaily.co.kr/
2019.01.21.,조선비즈언론사 선정,IT/과학,작년 유통업계 매출 6.8% 증가…대형마트만 감소,"[ 하반기 통신분야도 매출 턴어라운드 기대리베이트 차별금지법도 기대넷플릭스 모델, 보안 본격 시너지, 커머스 손익분기점 목표[이데일리 김현아 기자]     지난해 매출과 영업이익 모두 하락했던 SK텔레콤이 올해 매출목표를 18조원으로 올려잡고 통신사업(MVNO) 혁신과 함께 미디어, 보안, 커머스 사업을 성장동력으로 키우기로 했다. SK텔레콤은 지난해 16조 8740억원의 매출을 올려 2016년(17조5200억원)보다 3.7% 줄었는데 이를 다시 끌어올린다는 계획이다.윤풍영 SK텔레콤 코퍼레이트센터장(CFO)은 “올해도 요금인하 영향이 지속적으로 작용할 전망이나 금년 중 이동전화 매출도 상승추세로 전환될 수 있게 하겠다”며 “지난해 미디어와 보안, 커머스를 중심으로 뉴ICT 기업으로 성장하는 기반을 마련했다. SK브로드밴드(IPTV+T커머스)의 두자리수 성장, ADT캡스·NSOK·SK인포섹 시너지와 함께, 소모적인 가격경쟁보다 고객 편의 중심으로 전환해 11번가의 손익분기점 달성을 이루겠다”라고 말했다.◇5G 투자는 합리적으로올해 3월 말이면 스마트폰 기반의 5G가 상용화된다. 하지만 SK텔레콤은 5G 설비투자(CAPEX)에 신중한 입장을 보였다. 윤 CFO는 “2019년 설비투자는 5G 서비스 및 요금 스킴, 장비 라인업 등이 명확해져야 발표할 수 있을 것”이라며 “5G 상용화로 총 설비투자가 다소 증가하겠지만, 추가 매출 수준과 연계한다는 기존 방침을 유지할 것”이라고 말했다.그는 “5G 투자는 상용화 및 시장 선도에 부담없도록 고객 수요를 면밀히 따져 투자하겠다”면서 “LTE 등 기존 투자를 탄력적으로 조정해서 비용조정을 합리화하고 최적의 수준을 정하겠다”고 부연했다.    ▲SK브로드밴드 미디어사업 매출과 OTT 옥수수 가입자◇하반기 통신 매출도 턴어라운드 목표…리베이트 차별금지법도 기대2018년 SK텔레콤의 이동전화 매출은 전년대비 7.1% 감소한 10.0조에 그쳤다.지난해 이동전화 가입자당매출(ARPU) 역시 3만2246원으로 전년대비 7.6%줄었다. 25% 요금할인(선택약정할인) 가입자 증가는 물론, 3분 무료 통화(안심로밍), 멤버십 한도 폐지, 1020세대를 위한 0플랜 등이 영향을 미친 것이다.윤풍영 CFO는 “본체의 이동통신 매출은 요금인하 효과가 지속되나 합리적 요금제 제시와 순증 가입자 확대를 통해 하반기 턴 어라운드를 기대한다. 5G 투자 등이 있지만 마케팅 비용 절감을 강화해 영향을 최소화하겠다”고 말했다.윤성은 SK텔레콤 CR혁신실장(상무)는 “변재일 의원이 리베이트 차별금지법을 발의했는데, 법안이 통과하면 통신사로선 마케팅 비용을 줄일 수 있고 이용자 차별도 근절해 이용자 편익에도 도움이 될 것”이라고 밝혔다.     11번가 영업이익 추이표◇넷플릭스 모델, 보안 본격 시너지, 커머스 손익분기점 목표미디어 인터넷스트리밍방송(OTT) 사업은 넷플릭스 모델을 지향한다. 윤 CFO는 “옥수수+푹 통합법인은 상반기 내 출범하며 통합법인 중심으로 외부 투자자가 펀딩할 예정”이라며 “국내 콘텐츠 강화와 더불어 동남아 중심의 해외 사업도 연내 출시할 것”이라고 말했다. 그는 “옥수수+푹의 수익모델은 넷플릭스처럼 기본적으로 구독형 가입자 기반의 VOD가 될 것”이라고 부연했다.보안 사업에 대해서는 SK텔레콤과 브로드밴드 유통망을 활용한 결합 판매(출동경비+무선통신, 출동경비+초고속인터넷 등) 강화와 융합 시너지를 강조했다. 윤 CFO는 “T맵과 협업해 보안 솔루션 기반의 주차 솔루션을 조만간 상용화할 예정”이라고 말했다.커머스 사업은 그룹 역량을 집중해 손익분기점 달성이 목표다. 그는 “AI·검색 등 SK텔레콤의 기술역량을 활용하고 5% 지분투자한 역직구 업체 코리아센터같은 외부 제휴로 수익성 있는 커머스 포털을 만들겠다”며 “마일리지, 고객 베이스, 서비스 등 텔레콤이 보유한 모든 유무형의 자산을 11번가와 연계하는 걸 추진할 예정”이라고 말했다.김현아 ([email])이데일리 채널 구독하면 [방탄소년단 실물영접 기회가▶]꿀잼가득 [영상보기▶] , 빡침해소!청춘뉘우스~ [스냅타임▶]＜ⓒ종합 경제정보 미디어 이데일리 - 무단전재 &amp; 재배포 금지＞ ]","['SK 텔레콤의 브랜드 가치는 어마무시하다!', '넷플릭스 모델 따라서 동남아 진출하겠다고?ㅋㅋ 그럼 가는 나라마다 서버 설치하고 망 비용 국가별로 수백억씩 내는 거 잊지 말고, 알았지?? ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 통신사랑 콘텐츠사 사이에서 정체성 위기 올 듯', '', '', '']",http://biz.chosun.com/site/data/html_dir/2019/01/30/2019013000849.html,https://n.news.naver.com/mnews/article/018/0004303752?sid=105
2019.01.18.,매일경제,,"SK텔레콤, 작년 4분기도 부진…""선택약정할인 직격탄""(종합)",,,http://news.mk.co.kr/newsRead.php?year=2019&no=65171,https://www.kpinews.kr/
2019.01.08.,IT조선,,'최대 9일 꿀 연휴 ' 설날 준비도 온라인 쇼핑몰에서,,,http://it.chosun.com/site/data/html_dir/2019/01/07/2019010701029.html,http://www.ekn.kr
2019.01.18.,아이뉴스24,,"[오늘의 유통 단신] 농심, '십장생' 디자인 백산수 선봬 外",,,http://www.inews24.com/view/1149170,http://sports.donga.com/
2019.01.21.,인천일보,IT/과학,캠프마켓 반환 출발선 '정화조 부지' 측량,"[     정부가 추진하는 소상공인 간편결제 서비스 제로페이 사업에 카카오페이와 KT, 이베이코리아, 11번가 등이 참여하기로 했다.21일 중소벤처기업부에 따르면 제로페이 참여 사업자를 모집한 결과 총 15개 사업자가 본사업 참여를 신청했다. 카카오페이와 KT, 이베이코리아, 11번가는 물론 한국전자영수증, KG이니시스, 코스콤, 한패스, 핀크, 이비카드, 디셈버앤컴퍼니자산운용, 티모넷, 하렉스인포텍, KIS정보통신, KSNET 등이 신청했다.제로페이는 소상공인 가맹점 QR코드를 스캔하고 결제금액을 입력하면 구매대금이 계좌이체 되는 모바일 직거래 결제 서비스다. 중간단계인 신용카드사와 밴사를 거치지 않아 소상공인이 부담하는 수수료가 0%대다.스포츠동아 김명근 기자 [email]▶ 연예현장 진짜 이야기  / 후방주의! 스타들의 아찔한 순간▶ 나의 아이돌을 픽♥ 해주세요. / 이번 주는 누가 1위?- Copyrights ⓒ 스포츠동아(http://sports.donga.com) 무단 전재 및 재배포 금지 -   ]",[],http://www.incheonilbo.com/news/articleView.html?idxno=926943,https://n.news.naver.com/mnews/article/382/0000704410?sid=105
2019-01-01 09:00:32,아이티비즈,,'젠하이저 모멘텀 트루 와이어리스' 완전 무선 이어폰 판매 호조,,,http://www.it-b.co.kr/news/articleView.html?idxno=27314,https://www.yna.co.kr/
2019-01-07 10:07:19,아주경제,,"젠하이저, '모멘텀 트루 와이어리스' 이벤트 진행","[   [제이지스타 제공]    (서울=연합뉴스) 이정현 기자 = MBC TV 아이돌 오디션 프로그램 '언더나인틴'이 오는 24일 오후 8시 11번가에서 '파이널 콘서트' 티켓 예매를 시작한다고 18일 예고했다.    콘서트는 다음 달 23일 오후 5시 올림픽공원 올림픽홀에서 열린다. 무대에는 '예비(아이)돌'들이 올라 화려한 보컬, 랩, 퍼포먼스를 보여줄 예정이다.    [email]▶연합뉴스 채널 구독하고 스타벅스 커피 드세요▶뭐 하고 놀까? #흥  ▶쇼미더뉴스! 오늘 많이 본 뉴스영상  ]",[],http://www.ajunews.com/view/20190110171804051,https://n.news.naver.com/mnews/article/001/0010588269?sid=106
2019-01-31 18:29:41,전남매일,,"우체국, 해남배추 판로개척 나서",,,http://www.jndn.com/article.php?aid=1547715432274659100,http://www.lawissue.co.kr
2019-01-21 16:46:07,스포츠동아,,‘대세’ e커머스…‘설 선물’ 시장까지 휩쓸까,,,http://sports.donga.com/3/all/20190116/93736043/3,http://www.sisamagazine.co.kr
2019-01-18 16:53:00,뉴스웍스,,"'언더나인틴', 온라인 4차 투표 방법 공개… 아이디 당 3명씩 투표 가능",,,http://www.newsworks.co.kr/news/articleView.html?idxno=327601,http://www.metroseoul.co.kr
2019.01.21.,디지털타임스언론사 선정,,‘새벽 배송의 힘’ 온라인몰 매출 껑충,,,http://www.dt.co.kr/contents.html?article_no=2019013002109958027003&ref=naver,http://www.ekn.kr
2019.01.08.,데일리한국,,"SK텔레콤, 지난해 영업익 1조2018억…전년比 22%↓",,,http://daily.hankooki.com/lpage/ittech/201901/dh20190131104111138250.htm,http://www.lawissue.co.kr
2019.01.18.,뉴스웍스,,"'언더나인틴', 온라인 4차 투표 방법 공개… 아이디 당 3명씩 투표 가능",,,http://www.newsworks.co.kr/news/articleView.html?idxno=327601,http://www.sisamagazine.co.kr
2019.01.07.,기호일보,,"우체국, 폐기 위기 ‘해남배추’ 살리기 나섰다",,,http://www.kihoilbo.co.kr/?mod=news&act=articleView&idxno=787567,http://www.newsworks.co.kr/
2019.01.21.,디스이즈게임,,"에이수스, 세계에서 가장 작은 13, 14인치 노트북 ‘All-New 젠북 13 및 14’...",,,http://www.thisisgame.com/webzine/game/nboard/225/?n=90383&utm_source=naver&utm_medium=outlink&utm_campaign=thisisgame&utm_content=90383&nogate,http://www.metroseoul.co.kr
2019.01.01.,전라일보,,경진원 설맞이 프로모션 실시,,,http://www.jeollailbo.com/news/articleView.html?idxno=560114,http://www.etoday.co.kr
2019.01.02.,시사저널이코노미,,2019년은 일회용품 없는 해,,,http://www.sisajournal-e.com/news/articleView.html?idxno=194147,http://www.enewstoday.co.kr/
2019.01.29.,굿모닝경제,,젠하이저 모멘텀 트루 와이어리스 블루투스 이어폰 눈길,,,http://www.kpinews.co.kr/news/articleView.html?idxno=87864,http://www.nspna.com/
2019.01.11.,스포츠월드,,워너원 콘서트 공식 굿즈 예약판매 시작,,,http://www.sportsworldi.com/content/html/2019/01/02/20190102601164.html,http://it.chosun.com/
2019.01.18.,전기신문,,"화웨이, '미디어패드 M5 10'와 '화웨이 밴드 3 프로' 출시",,,http://www.electimes.com/article.php?aid=1547455012172186091,http://it.chosun.com/
