Date,Press,Category,Title,Content,Comment,URL_Origin,URL_Naver
2019.01.11.,스포츠월드,,워너원 콘서트 공식 굿즈 예약판매 시작,,,http://www.sportsworldi.com/content/html/2019/01/02/20190102601164.html,http://it.chosun.com/
2019.01.18.,전기신문,,"화웨이, '미디어패드 M5 10'와 '화웨이 밴드 3 프로' 출시",,,http://www.electimes.com/article.php?aid=1547455012172186091,http://it.chosun.com/
2019.01.01.,매일경제,,`직구강자` 코리아센터 영토 확장…中현지기업과 합작법인 신설,,,http://news.mk.co.kr/newsRead.php?year=2019&no=3658,http://www.newsworks.co.kr/
2019.01.21.,MK스포츠,,"‘언더나인틴’, 온라인 4차 투표 방법 공개..3명씩 투표 가능",,,http://sports.mk.co.kr/view.php?year=2019&no=29918,http://www.itdaily.kr/
2019.01.02.,IT조선,,"SKT, 2018년 영업익 21.8% ↓…“선택약정 가입자 증가 영향”(종합)",,,http://it.chosun.com/site/data/html_dir/2019/01/31/2019013101075.html,http://www.newsprime.co.kr
2019.01.08.,엑스포츠뉴스,,"엑소 카드지갑 패키지 한정판, 1월 11일(금)부터 예약판매 실시",,,http://www.xportsnews.com/?ac=article_view&entry_id=1063889,http://www.ebn.co.kr
2019.01.21.,디지털투데이,,오늘의 간추린 키뉴스 (2019.1.7),,,http://www.digitaltoday.co.kr/news/articleView.html?idxno=206093,http://www.ajunews.com
2019.01.18.,지디넷코리아,,"에이수스, 노트북 보증기간 연장 &apos;프리미엄 케어&apos; 런칭",,,http://www.zdnet.co.kr/ArticleView.asp?artice_id=20190109094236,http://ddaily.co.kr
2019.01.22.,전북중앙,IT/과학,"경진원, 2019 설맞이 프로모션 진행","[     - 인크로스, 국내 이커머스 플랫폼 이용 현황 데이터 발표   [디지털데일리 이대호기자] 디지털 광고 전문기업 인크로스(대표 이재원)는 ‘미디어 데이터 클리핑’ 보고서를 통해 국내 이커머스 플랫폼 이용 현황 데이터를 18일 발표했다. 보고서엔 국내 이커머스 앱과 웹사이트 이용 현황, 국내 이커머스 디바이스별 이용 행태, 국내 주요 이커머스 트래픽 현황 조사 내용이 담겼다.   인크로스가 2018년 12월 이커머스 플랫폼 이용 현황 분석 결과, 순 방문자 앱 부문 1위는 ‘쿠팡(약 809만 명)’으로 조사됐다. 이는 전월 1위였던 ‘11번가(전월 기준, 781만명)’의 순 방문자 수를 넘어선 수치다. 웹 부문에서는 ‘지마켓(약 952만명)’, ‘11번가(약 912만명)’, ‘옥션(약 870만명)’ 순으로 나타났으며 오픈 마켓이 주를 이뤘다.   월 평균 실행 횟수 및 페이지뷰가 가장 많았던 앱은 ‘당근마켓(85.2회)’이다. ‘위메프(56.1회)’, ‘티몬(37.0회)’, ‘지마켓(31.4회)’ 등이 그 뒤를 이으나 1위와의 격차가 두드러졌다. 웹 부문에서는 ‘뽐뿌(144.0회)’가 월 평균 실행 횟수 1위로 집계됐으며 이외에도 ‘예스24(40.7회, 3위)’, ‘다나와(29.8회, 5위)’처럼 도서, 가전 등 특정 카테고리에 특화된 전문몰이 순위권으로 올라왔다.   이커머스 평균 체류시간의 경우 앱 부문에서는 ‘당근마켓(264.1분)’, 웹에서는 ‘뽐뿌(75.5분)’가 1위를 차지했다. 인크로스는 당근마켓과 뽐뿌는 커뮤니티형 이커머스 플랫폼 특성상 타 플랫폼 대비 제품의 스토리가 전달되고 소비자들이 이를 흡인력 있게 살펴보는 경향이 있는 것으로 봤다. 제품 구매 시 리뷰나 제품 경험을 중시하는 소비 트렌드 역시 당근마켓과 뽐뿌의 체류시간이 길어진 주요 원인으로 분석했다.      ◆‘옥션’은 PC, ‘11번가’는 모바일 앱, ‘지마켓’은 모바일 웹으로 접속=2018년 11월 기준 이커머스 온라인 전체 순 방문자 수 1위는 ‘지마켓(1710만명)’으로 집계됐으며 ‘11번가(1660만명)’, ‘옥션(1430만명)’이 그 뒤를 이었다. 지마켓은 PC보다 모바일 비중이 더 높았고 모바일 앱보다는 모바일 웹에서 접속하는 비율이 더 많았다. 11번가는 지마켓과 달리 모바일 앱에 바로 접속하는 경향을 보였으며, 옥션은 PC 이용 비중이 높았고 모바일에서도 주로 웹을 통해 이용됐다.   지마켓은 오픈 마켓 중에서도 포털 사이트 내 광고 구좌에 많이 노출되고 있어 앱으로 직접 접속하지 않고 뉴스를 보기 위해 포털 사이트에 접속했다가 지마켓으로 유입되는 트래픽이 많은 것으로 분석됐다. 11번가의 경우 모바일 앱 활성화를 위한 전략적인 마케팅 활동이 효과를 거두고 있으며, SK텔레콤 단말기에 11번가 앱이 기본으로 탑재돼 있는 것 또한 모바일 앱 사용 비중이 높은 요인으로 꼽혔다.   한편 지마켓, 11번가, 옥션은 타사 대비 PC 이용 비중이 전체적으로 높았고, 그 중에서도 ‘남성’과 ‘40대’ 이용자가 많은 것으로 나타났다. 이들 플랫폼은 공통적으로 익숙한 이용자환경(유저인터페이스)을 제공하고 있는 가운데 익숙한 것을 선호하는 40대와 남성 소비자가 지속적으로 이용하기 때문인 것으로 추측된다. 또한 남성들은 주로 PC, 카메라처럼 소비자 관여도가 높은 전자제품을 구매하는 경향이 있는데 구매 전 큰 화면이나 다중 창으로 제품을 면밀하게 탐색하려는 경향과도 연관성이 깊다.  ◆트래픽 증가율 가장 가파른 이커머스는 ‘쿠팡’=2018년 4분기 ‘쿠팡(20.2%)’과 ‘위메프(15.5%)’는 전 분기 대비 높은 트래픽 성장률을 보였다.      그 중 가장 가파른 증가율을 보인 ‘쿠팡’은 지난해 12월 소프트뱅크로부터 약 2조2500억원을 투자 받은 직후 물류센터 인프라 확충에 착수하는 등 전향적인 사업 추진과 함께 트래픽이 유의미하게 증가한 것으로 인크로스는 추정했다. 이와 같이 향후에는 물류센터를 확장해 배송 경쟁력을 강화하고 신선식품을 빠르게 배송해주는 등 ‘유통 퍼스트’ 전략을 펼치는 이커머스 플랫폼의 성장세가 두드러질 것으로 예상된다.   이재원 인크로스 대표는 “모바일 기기를 매개로 한 이커머스가 주요 쇼핑 채널로 자리매김하면서 매년 성장세를 이어가는 가운데 간편결제, 디지털 마케팅 등 관련 산업의 중요성 역시 점점 증가할 것으로 예상된다”며 “빠르게 변모하는 이커머스 환경과 소비 트렌드를 읽어내는 것이 향후 디지털 마케팅의 핵심 과제인 만큼 이번 리포트가 현업에 종사하는 분들께 도움이 되기를 바란다”고 말했다.   &lt;이대호 기자&gt;[email] 새로운 대안[디지털데일리]IT정보의 즐거운 업그레이드[딜라이트닷넷]뉴스채널 설정 - 네이버 메인에서 디지털데일리 뉴스를 볼 수 있어요.이대호([email])&lt;저작권자 © 디지털데일리 무단전재-재배포금지&gt;   ]","['당근마켓은 처음들어보네', '네이버광고로 돈 쏟아부으니 방문1등이다\n하지만방문만 일등일뿐 속은 썩었다\n속빈강정 = 쿠팡', '당근마켓 광고임?', '“이커머스 순방문자 1위 앱 ‘쿠팡’…가장 오래 머문 앱은 ‘당근마켓’”, 기사 잘 보았습니다. 여러분! 더치트를 확인하시면 도움될 수 있으니 참고하세요. https://thecheat.co.kr', '다나와', '']",http://www.jjn.co.kr/news/articleView.html?idxno=763912,https://n.news.naver.com/mnews/article/138/0002069410?sid=105
2019.01.08.,연합뉴스,,"SKT, 새학기 맞아 초·중·고·대학생 맞춤혜택 제공",,,http://yna.kr/AKR20190130061100017?did=1195m,http://it.chosun.com/
2019-01-18 16:40:17,연합뉴스,,"SKT, 새학기 맞아 초·중·고·대학생 맞춤혜택 제공",,,http://yna.kr/AKR20190130061100017?did=1195m,http://www.metroseoul.co.kr
2019.01.22.,셀럽미디어,,'언더나인틴' 4차 투표 시작…하루 3명의 예비돌에게 투표가능,,,http://www.theceluv.com/article.php?aid=1547519546232255010,http://it.chosun.com/
2019.01.08.,머니투데이방송,,"SKT, 지난해 영업익 1조2018억…전년比 22% 감소",,,http://news.mtn.co.kr/newscenter/news_viewer.mtn?gidx=2019013110352332391,http://www.metroseoul.co.kr
2019.01.11.,농장에서식탁까지,,"가락24, '설맞이 선물상품 특별 기획전' 열어",,,http://www.farminsight.net/news/articleView.html?idxno=1465,https://www.asiae.co.kr/
2019.01.02.,전자신문언론사 선정,경제,"실적 부진 SKT, 뉴ICT로 반등 노려","[     [아시아경제 이지은 기자] 주요 온라인몰이 새해부터 최대 40%대 할인율을 제시하며 특급 세일에 나선다. 설을 앞두고 선물세트와 자기관리 상품, 여행상품까지 수요가 급증하면서 이들의 마음을 잡기 위해 다양한 상품을 저렴하게 제시하고 나섰다. 11번가는 11일 올해 첫 '11번가 데이'를 진행한다. 11번가는 매월 11일을 11번가의 날로 정해 주방용품, 인테리어소품, 가공식품, 브랜드 의류 등 총 122개 카테고리의 모든 상품에 T멤버십 11% 할인을 제공하고 있다. T멤버십 고객이라면 누구나 이날 하루 1회 혜택(최대 5000원 할인)을 받을 수 있으며, 주문 결제 시에는 다른 할인혜택과 중복해서도 할인을 받을 수 있다. 일부 상품은 최대 22% T멤버십 할인이 제공된다. 만능믹서 텀블러가 정가(3만9800원) 대비 25% 할인된 2만9800원에 판매되며, 매일 다른 브랜드의 할인 상품을 만날 수 있는 '워너비' 해피콜과 빈폴 20% 할인쿠폰, 나이키 10% 할인쿠폰을 제공한다.이베이코리아가 운영하는 G마켓도 11일 금요일 특가 프로모션 '슈퍼프라이데이'를 리뉴얼 오픈한다. 지난해 8월 행사 시작 이후 금요일 판매 실적이 최대 4배 이상 증가하는 등 성공적으로 안착하면서, 올해부터 고객 혜택을 더욱 보강하기 위해서다. 슈퍼프라이데이는 매주 금요일 마다 인기 브랜드상품을 독보적인 혜택과 가격으로 선보이고, 주요 카테고리를 선정해 쿠폰 및 카드사 할인 등의 고객 혜택을 몰아주는 데이 프로모션으로 지난해 8월 10일 첫 선을 보인 이래 지난 한 해 동안 총 15회에 걸쳐 진행됐다.    G마켓은 단독 항공권 특가 프로모션도 함께 진행한다. 싱가포르항공과 비즈니스클래스 왕복 항공권을 140만원대부터 판매하며, 스마일클럽 회원에게 이번달 31일까지 사용할 수 있는 싱가포르항공 비즈니스클래스 전용 항공권 최대 20만원 할인 쿠폰과 싱가포르 호텔 5% 중복 할인 쿠폰을 증정한다. 매일 스마일클럽 회원 1000명에게 항공권 최대 5만원 할인(30만원 이상 결제 시) 쿠폰도 선착순 지급한다.인터파크는 이달 14일부터 내달 1일까지 '2019 가득한 설' 기획전을 진행한다. 매일 오전 11시에 한 개의 제품을 한정 수량 특가로 선보이는 '오늘의 초특가' 카테고리를 열고 선물용으로 수요가 높은 건강 식품부터 연휴 기간 동안 가족들이 함께 사용하기 좋은 여행 관련 상품, 공연 상품 등 전문 상품담당자(MD)가 엄선한 설날 인기 제품을 최대 44% 할인 판매한다. 14일 샤오미 캐리어 20인치를 4만8900원에, 18일 CJ 스팸 8호를 1만9900원에, 22일 보토 쿡에어 대용량 에어프라이어 5L를 7만9900원에, 23일 정관장 홍삼원 50㎖ 30포를 1만7900원에 각각 판매한다.이지은 기자 [email]▶ 네이버 홈에서 '아시아경제' 뉴스 확인하기▶ 재미와 신기 '과학을읽다' ▶ 꿀잼 '인기만화'&lt;ⓒ경제를 보는 눈, 세계를 보는 창 아시아경제 무단전재 배포금지&gt;   ]",[],http://www.etnews.com/20190131000221,https://n.news.naver.com/mnews/article/277/0004392410?sid=101
2019.01.18.,전민일보,,경진원 2019 설맞이 프로모션 실시,,,http://www.jeonmin.co.kr/news/articleView.html?idxno=195330,http://www.lawissue.co.kr
2019.01.21.,NSP통신,,"올웨이즈블루, 한우선물세트 ‘한우명가’ 대중화 나서",,,http://www.nspna.com/news/?mode=view&newsid=333058,http://www.sedaily.com
2019.01.01.,뉴시스,경제,"SKT ""5G시대 동반 성장하자""…'뉴 ICT 콜라보데이'","[     [서울경제] 건강식품 대표 브랜드 GNM자연의품격은 네이버 ‘타임특가’ 및 11번가 ‘완벽한 설날 브랜드딜’ 행사를 통해 설 선물 추천 아이템을 파격 할인가에 제공한다고 밝혔다.오는 21일(월)에는 오전 6시부터 오후 6시까지 총 12시간 동안 네이버 타임특가 행사가 진행된다. 건강식품 카테고리 대표로 GNM자연의품격 건강기능식품이 선정돼, 행사 메인 상품인 ‘건강한 간 밀크씨슬’ 외 17종의 건강기능식품을 저렴한 가격대에 만나볼 수 있다.‘건강한 간 밀크씨슬’은 네이버 누적 상품평 5만 5천건을 돌파한 ‘밀크씨슬’ 상품평 1위 베스트셀러다. 간 건강에 도움을 줄 수 있는 밀크씨슬(밀크시슬·Milk Thistle) 추출물 외에 비타민 B군 5종을 함유해 음주 및 피로에 지친 직장인들 사이에서 관심이 높다. 특히, 이번 행사 기간에는 5박스 구성이 18,900원으로 1박스당 3,780원이라는 초특가에 구매 가능하다.이 외에도 명절에 더욱 인기가 높은 선물세트 5종(밀크씨슬, 루테인오메가3, 루테인11, 코큐텐11, 종합비타민미네랄15)과 ‘진일품 홍삼스틱’ 2종, ‘칼슘마그네슘아연비타민D’, ‘프로폴리스05’, ‘알티지오메가3’, ‘하와이안 스피루리나’, ‘비타민D 2000IU’, ‘액티브 비타민B 콤플렉스’에 대해 할인 및 무료배송 혜택을 마련했다.이후 25일(금)에는 11번가에서 선정한 브랜드만 참여 가능한 ‘완벽한 설날 브랜드딜’ 행사가 단 하루 동안 오픈 될 예정이다. 11번가 단독 출시 선물세트(밀크씨슬&amp;루테인11 혼합구성)를 포함한 건강기능식품 5종과 양배추즙, 석류즙 등 즙 제품 8종까지 인기 상품을 대상으로 설 맞이 더블 쿠폰(11번가 쿠폰 10% + 중복쿠폰 10%)을 증정한다.업체 관계자는 “가격 부담 없이 실속 있는 명절 선물을 준비하기에 이번 할인 행사가 좋은 기회가 될 것”이라며, “네이버, 11번가 외 GNM자연의품격이 입점 되어 있는 다른 온라인몰에서도 설 맞이 다채로운 프로모션을 지속 선보일 예정이니 많은 관심과 성원 부탁드린다”고 말했다.본 행사에 대한 자세한 내용은 모바일 네이버쇼핑 멘즈판 최상단 구좌, GNM자연의품격 네이버 스마트스토어 및 11번가 사이트의 완벽한 설날 기획전을 통해 확인할 수 있다./김동호기자 [email][서울경제 바로가기]Telegram으로 서울경제 뉴스를 실시간으로 받아보세요 [바로가기▶]프리미엄 미디어 Signal이 투자의 바른 길을 안내합니다 [바로가기▶]저작권자 ⓒ 서울경제, 무단 전재 및 재배포 금지   ]",[],http://www.newsis.com/view/?id=NISX20190130_0000545856&cID=13001&pID=13000,https://n.news.naver.com/mnews/article/011/0003488944?sid=101
2019.01.18.,파이낸셜뉴스,,이커머스업계 '설 마케팅' 시동,,,http://www.fnnews.com/news/201901071746197332,http://www.digitaltoday.co.kr/
2019.01.10.,마켓뉴스,,"HDC영창, 전자 디지털피아노, 신디사이저 1월 8일 하루 특별 행사진행",,,http://www.marketnews.co.kr/view.php?ud=2019010813201238106cf2d78c68_24,http://www.lawissue.co.kr
2019.01.21.,NSP통신,,"올웨이즈블루, 한우선물세트 ‘한우명가’ 대중화 나서",,,http://www.nspna.com/news/?mode=view&newsid=333058,http://www.naeil.com
2019-01-11 10:25:34,뉴시스,,"SKT ""5G시대 동반 성장하자""…'뉴 ICT 콜라보데이'",,,http://www.newsis.com/view/?id=NISX20190130_0000545856&cID=13001&pID=13000,http://www.newsworks.co.kr/
2019-01-18 12:01:04,파이낸셜뉴스,,이커머스업계 '설 마케팅' 시동,,,http://www.fnnews.com/news/201901071746197332,http://www.digitaltoday.co.kr/
2019.01.02.,마켓뉴스,,"HDC영창, 전자 디지털피아노, 신디사이저 1월 8일 하루 특별 행사진행",,,http://www.marketnews.co.kr/view.php?ud=2019010813201238106cf2d78c68_24,http://www.cnbnews.com
2019.01.21.,전북도민일보,,"전북경제통상진흥원, 설맞이 지역특산품 프로모션 진행",,,http://www.domin.co.kr/news/articleView.html?idxno=1226880,http://www.digitaltoday.co.kr/
2019.01.25.,뉴시스,,"SK텔레콤 ""요금인하로 무선매출 역성장...하반기 반등 기대""(종합)",,,http://www.newsis.com/view/?id=NISX20190131_0000547864&cID=13001&pID=13000,http://it.chosun.com/
2019.01.15.,아시아경제,,SKT 작년 영업익 전년比 21.8%↓.. 5G·미디어로 파고 넘는다,,,http://view.asiae.co.kr/news/view.htm?idxno=2019013110424381792,http://www.ebuzz.co.kr
2019.01.14.,뉴스핌,,"[3보] SK텔레콤, 작년 영업익 부진…하이닉스덕에 순익 늘어",,,http://www.newspim.com/news/view/20190131000392,http://www.datanet.co.kr
2019.01.08.,뉴스1,,작년 온라인 매출 15.9% 껑충···대형마트는 '마이너스',,,http://news1.kr/articles/?3537204,http://www.mhj21.com
2019.01.11.,서울와이어,,"화제의 중심에 선 완전 무선 이어폰, '젠하이저 모멘텀 트루 와이어리스' 인기...",,,http://www.seoulwire.com/news/articleView.html?idxno=50567,http://www.ekn.kr
2019.01.15.,서울와이어,,"화제의 중심에 선 완전 무선 이어폰, '젠하이저 모멘텀 트루 와이어리스' 인기...",,,http://www.seoulwire.com/news/articleView.html?idxno=50567,http://ddaily.co.kr
2019.01.21.,시사포커스,IT/과학,"SK텔레콤, 지난해 영업익 1조2018억…전년比 21.8%↓","[     [디지털데일리 이형두기자] 민족 대명절 설 연휴가 보름 앞으로 다가왔다. 올해 설은 오는 2월4일부터 6일까지다. 이커머스 업체들은 각기 프로모션을 선보이며 설 특수 손님맞이 준비에 분주해졌다.    설 프로모션 주요 상품은 선물세트, 제수용품과 차례음식 등이다. 올해는 경기침체 여파로 ‘가성비(가격 대비 성능비)’ 높은 상품과 선물세트에 집중되는 경향이 두드러진다. 여행권 특가 상품을 설 프로모션에 끼워넣는 업체도 늘어나는 추세다. 가족과 함께 연휴를 보내는 대신 여행을 떠나는 ‘혼설족’ 고객을 잡기 위해서다.     ◆‘포털커머스’ 11번가, 설 선물 큐레이션 고도화 = 11번가(대표 이상호)는 오는 30일까지 설 프로모션 ‘완벽한 설날’을 진행한다. 할인 혜택 외에도 상품 추천과 큐레이션에 집중했다. 이번 주 중으로 선물 검색 추천 서비스를 선보일 예정이다.    고객들이 직접 비교검색하지 않아도 선물 대상이나 목적에 맞는 상품을 제안하는 방식이다. 11번가 검색창에 ‘설날 선물세트’ 설날 부모님 선물 추천‘ 등을 검색하면 ▲부모님 ▲친인척▲지인 ▲선생님 추천 인기 상품을 보여주는 방식이다. 지난 2017~2018년 많이 검색된 키워드와 인기 설 구매 리뷰를 교차 분석했다.     지역생산자나 브랜드사와의 협업을 통해 가성비 좋은 상품 수급에도 집중했다. 11번가 임현동 마트 담당은 “고객들이 어떤 상품을 사야 할지 고민하고 여러 상품의 품질과 가격을 비교하는 과정에서 겪는 스트레스를 줄이기 위해, 품질 좋은 상품 수급에 힘썼다”며 “큰 고민 없이도 믿고 구매할 수 있도록 지역생산자들의 이름을 내건 신선 선물세트나 제조사와의 협업을 통해 가성비를 앞세운 11번가 단독구성 상품 마련에 집중했다”고 설명했다.   또 하루 3개씩 ‘세배 딜’ 상품을 선보인다. 설맞이 10% 할인쿠폰, 상품별 중복 할인 보너스 쿠폰(최대 22%), T멤버십 할인(최대 22%)까지 동시에 적용할 수 있게 했다.    ◆1만~2만원대 가성비 제품 집중, 이베이코리아 = 이베이코리아(대표 변광윤) 지마켓도 가성비에 집중했다. 특히 1만원대 이하 ‘실속형 선물세트’ 비중을 전년 대비 15% 늘렸다.    지마켓에서는 ▲쿠폰 혜택 ▲오늘의 특가 ▲설 브랜드 데이 ▲설 추천키워드 ▲설 테마관 등 5개의 코너를 이용할 수 있다. 우선 전 고객에게 10% 할인쿠폰(최대 5000원)을 2장씩 제공한다. 이베이코리아 유료 멤버십 서비스인 ‘스마일클럽’ 회원은 12% 할인 쿠폰이 추가로 주어진다. 6대 백화점 상품 구매 시 7% 추가할인 쿠폰을 이용할 수 있다.    생활선물세트, 식품, 생활가전 등 인기 명절 선물은 ‘오늘의 특가’에서, 아모레퍼시픽, 애경, 동원 F&amp;B 등 인기 브랜드 별 선물세트는 ‘설 브랜드 데이’에서 특가 상품을 확인해 볼 수 있다. 상품 상당수가 1만원~2만원 수준으로 구입 부담이 적다. 이밖에 가성비 선물세트는 설 테마관 ‘실속선물’ 코너에 준비됐다. 한우, 굴비 등 고급 선물세트는 ‘품격선물’ ‘지마켓 한수위’ 코너에 별도로 마련돼 있다.    빠른 배송이 필요한 고객들을 위한 ‘스마일배송’ 전용 코너도 있다. 평일 오후 6시까지 주문하면 당일 ‘발송’해 준다. 스마일클럽 회원에게는 무료배송 쿠폰도 제공된다. 설 제수용품, 설빔, 귀경길 준비물 등으로 구성됐다.     지마켓 마케팅실 임정환실장은 “올해 짧은 설 연휴로 귀포(귀향포기)족이 늘면서 온라인몰을 통해 고향으로 직접 선물을 배송하려는 고객 수요가 늘 것으로 예상된다” 며 “이번 설 기획전은 품질과 가성비를 모두 따져 소비자들의 명절 부담을 최대한 줄일 수 있도록 구성한 만큼 합리적인 가격으로 쇼핑 할 수 있는 기회가 될 것”이라고 말했다.    이베이코리아 옥션도 쿠폰 혜택은 지마켓과 대동소이하다. 상품 구성은 ‘설선물세트’ ‘상품권’ ‘아동한복’ 등 키워드 중심으로 정리했다. 다만 옥션에서만 선보이는 특가상품도 있으므로 별도로 확인할 필요는 있다.    ◆선물세트 '대량 구매'는 쿠팡에서 = 직원 선물용 등 대량으로 선물세트를 구입해야 한다면 쿠팡을 고려해볼 수 있다. 선물세트 10~50개 가량을 묶어서 판매하는 ‘설 선물세트’ 기획전의 혜택이 크다. 대상 품목에는 홍삼, 영양제, 건강즙, 참치/햄 등 대부분 선물세트가 포함된다.    상품별로 최대 20% 할인 쿠폰을 제공하고, 신용카드(KB국민, NH농협, 비씨, 우리, 기업)로 결제 시 상품 결제 가격의 10%를 쿠팡캐시로 돌려준다. 한 ID에서 하루에 받을 수 있는 최대 혜택은 카드별 10만원이다. 기타 쿠폰 행사와 중복 적용이 가능하며, 오는 19일 자정까지 진행되는 프로모션이다.    이밖에 쿠팡은 ‘2019 설’ 페이지를 별도로 운영하고 있다. 선물관, 준비관, 테마관, 여행관 등 카테고리로 구성해 편의성을 높였다. 설 고객을 타깃으로 한 별도 할인 쿠폰이나 특가 상품은 없다. 기존 할인율이 그대로 적용된다.    설 제수용품은 신선식품 새벽배송 서비스인 ‘로켓프레시’를 이용하면 편리하다. 달걀, 과일, 정육, 수산물 등을 자정 전까지 주문하면 다음날 아침 7시 이전에 배송된다. 주말에도 배송되며, 배송료는 무료다. 쿠팡 멤버십 서비스인 ‘로켓와우클럽’ 가입자만 이용할 수 있다. 현재 쿠팡은 로켓와우 무료체험 프로모션을 진행 중이다.    &lt;이형두 기자&gt;[email] IT언론의 새로운 대안[디지털데일리]IT정보의 즐거운 업그레이드[딜라이트닷넷]뉴스채널 설정 - 네이버 메인에서 디지털데일리 뉴스를 볼 수 있어요.이형두([email])&lt;저작권자 © 디지털데일리 무단전재-재배포금지&gt;   ]",[],http://www.sisafocus.co.kr/news/articleView.html?idxno=201530,https://n.news.naver.com/mnews/article/138/0002069271?sid=105
2019.01.31.,골프타임즈,,"엑소 카드지갑 패키지 한정판, 11일 예약판매",,,http://www.thegolftimes.co.kr/news/articleView.html?idxno=38500,http://www.ftoday.co.kr/
2019-01-15 09:35:12,뉴스1,,"SKT '콜라보데이' 개최…""동반성장센터, 협력사에 개방""",,,http://news1.kr/articles/?3537109,http://www.inews24.com/
