Date,Press,Category,Title,Content,Comment,URL_Origin,URL_Naver
2019-01-31 18:13:22,국민일보,IT/과학,여보! 올 설날에는 사먹을까,"[ 지난해 매출 16.8조- 영업익 1.2조 …""턴어라운드 기대""[아이뉴스24 김문기, 도민선 기자] SK텔레콤이 지난해 부진을 딛고 올해 뉴ICT 전략을 통한 실적 턴어라운드를 꾀한다.성장세를 이어가는 미디어 사업에 방점을 찍는 한편, 수익성이 둔화됐던 MNO(무선)사업도 5세대통신(5G)을 계기로 하반기 턴어라운드를 예상했다. 전반적인 사업실적 개선으로 올해 연결기준 매출 목표도 전년대비 6% 가량 늘어난 18조원으로 잡았다.SK텔레콤(사장 박정호)는 K-IFRS 1115호 연결 재무제표 기준으로 지난해 매출 16조8천740억원, 영업이익 1조2천18억원, 순이익 3조1천320억원을 기록했다고 31일 발표했다. 매출과 영업이익은 구 회계기준으로 전년 대비 각각 3.7%, 21.8% 줄었다.이는 예상된 부진이었다. 선택약정할인 확대 및 관련 가입자 증가 등 여파를 피해가지 못한 것. 이에 더해 요금할인 등 8대 고객가치 혁신 활동도 수익성 하락에 일부 영향을 준 것으로 풀이된다.다만, 이를 통한 고객 충성도 상승 등 효과에 미디어, 비 통신 분야 사업 성장세 등 올해 실적 반등의 가능성은 열어뒀다.실제로 지난해 4분기 미디어, 보안 사업 등 신성장동력 부문 매출은 전분기보다 3.9% 증가한 4조3천517억원을 기록했다. 미디어 부문은 사상최대 실적을 올렸다.이에 더해 미디어 사업은 최근 SK브로드밴드의 옥수수와 지상파3사 푹을 통한 토종 인터넷동영상서비스(OTT)연합을 꾸렸고, 미국 지상파 싱클레어와 협력 등 관련 경쟁력을 더욱 강화하고 있다.보안은 ADT캡스와 NSOK, SK인포섹의 경쟁력 결합과 함께 SK텔레콤과 SK브로드밴드의 유통채널력과 기술력이 결집돼 향후 이에 따른 매출 확대 등도 기대된다.    SK텔레콤이 지난해 예상된 부진을 딛고 올해 뉴ICT 전략을 통해 반등을 모색한다◆ ""ICT 포토폴리오 완성 최적 시기에 지배구조개편""SK텔레콤의 올해 실적 개선은 지배구조개편을 위한 '뉴ICT 포트폴리오' 전략과도 맞닿아 있다.윤풍영 SK텔레콤 코페레이트센터장(CFO)은 실적 컨퍼런스콜을 통해 ""지배구조개편과 기업가치제고를 지속 검토하고 있다""며, ""이의 일환으로 ICT 포트폴리오를 강화하고 있다""고 강조했다.이어, ""지난해는 비 통신 사업중 보안과 커머스에서 ADT캡스 SK인포섹 인수와 11번가 투자 유치 등을 이뤘다""며, ""올해도 미디어, 보안, 커머스 등 비통신 사업 가치를 올려 시너지 및 지배구조 효과를 극대화하는데 노력할 것""이라고 덧붙였다.또 ""현재는 미디어 사업가치 상승 등 기반 마련에 집중하고 있다""며, ""옥수수와 푹 (통합 등) 지상파와 협력으로 상반기 가시적인 성과가 나올 것으로 예상한다""고 설명했다.SK텔레콤은 통합OTT 서비스에 넷플릭스와 같은 수익모델 적용을 검토 중이다.윤 CFO는 ""상반기 중 옥수수와 푹 통합법인을 출범시키고 연내 동남아시아를 중심으로 해외사업을 시작할 것""이라며, ""통합법인 출범 후 외부펀딩을 받고, 넷플릭스와 같은 구독형 VOD 형태 수익모델을 고려하고 있다""고 말했다.커머스 사업도 발을 넓힌다. 이를 통한 그룹 계열간 시너지 제고에도 나선다.윤 CFO는 ""SK텔레콤이 보유한 모든 유무형 서비스를 11번가에서 판매하는 방안을 추진한다""며, ""11번가가 SK그룹 ICT 패밀리 일원으로 시너지를 강화하겠다""고 말했다.특히 ADT캡스는 SK텔레콤 실적 개선에 중추적 역할을 담당할 것으로 예상된다.윤 CFO는 ""SK텔레콤이 보유한 유통 경쟁력과 기술력으로 ADT캡스의 추가 성장을 돕겠다""고 강조했다.SK텔레콤은 ""ICT포트폴리오가 완성되는 최적의 시점에 지배구조 개편을 단행한다""는 계획이다.     [자료=SKT]◆ 부진했던 MNO 사업, 하반기 턴어라운드SK텔레콤은 수익성이 하락세인 MNO(무선) 사업도 올 하반기를 기점으로 턴어라운드 할 것으로 기대했다.윤 CFO는 ""올해 5G 상용화를 통한 이동통신 매출 상승은 보안, 커머스, 미디어 등과 연결돼 전년대비 1조원 이상의 개선이 있을 것""이라며, ""요금인하 효과는 지속되겠지만 합리적 요금제 제시, 가입자 순증 등에 힘입어 하반기 (실적) 턴어라운드를 예상하고 있다""고 자신했다.이를 위해 5G 투자에 집중할 계획이다.윤 CFO는 ""5G 투자는 상용화와 시장선도에 부족함이 없도록 고객수요를 따져 집행하겠다""며, ""LTE 등 기존 네트워크 설비 투자금액을 탄력적으로 조정해 비용을 절감하고 최적의 투자규모를 정하겠다""고 설명했다.이어 ""5G 상용화로 설비투자액이 증가할 수 있으나 추가적인 매출 창출 및 투자규모를 연계한다는 입장에는 변함이 없다""며, ""시장 안정화가 지속되면 마케팅 비용을 지속 절감할 수 있고, 설비투자액을 탄력적으로 조정해 추가적인 비용 절감도 기대할 수 있다""고 덧붙였다.그는 또 ""SK텔레콤은 지난해 12월 전파송출한 후 5G AI 머신비전을 안착시켰다""며, ""수도권 중심으로 AI 네트워크와 양자암호기술을 바탕으로 5G를 선도하겠다""고 말했다.국회서 논의 중인 장려금 차별금지 법안도 비용 감소 등에 긍정적일 것으로 기대했다.윤성은 SK텔레콤 상무는 ""현재 리베이트 차별, 장려금 차별금지 법안이 발의된 상황으로, 사업자 장려금을 이용한 페이백 등 이용자 차별 개선 등에는 한계가 있다는 판단에 따른 것으로 보인다""며, ""법안이 통과되면 통신사 입장에서는 마케팅 비용 감소와 이용자 편의를 더 제공할 수 있을 것""이라고 설명했다.김문기기자 [email], 도민선기자 [email]▶네이버 채널에서 '아이뉴스24'를 구독해주세요.▶아이뉴스TV에서 부동산 고수를 만나보세요.[ⓒ 아이뉴스24 무단전재 및 재배포 금지] ]",['휴대폰 전파선 연결 박현옥 관직 제사'],http://news.kmib.co.kr/article/view.asp?arcid=0924059781&code=14150000&cp=nv,https://n.news.naver.com/mnews/article/031/0000480319?sid=105
2019.01.31.,톱데일리,,[쇼핑탐정] 성인도 키 크는 기적의 약 '컴플리트미에'?,,,http://www.topdaily.kr/news/articleView.html?idxno=56337,http://www.inews24.com/
2019.01.24.,머니투데이,IT/과학,"SKT, 새학기 맞아 요금·데이터·제휴 혜택 푼다","[ 지난해 매출 16.8조- 영업익 1.2조 …""턴어라운드 기대""[아이뉴스24 김문기, 도민선 기자] SK텔레콤이 지난해 부진을 딛고 올해 뉴ICT 전략을 통한 실적 턴어라운드를 꾀한다.성장세를 이어가는 미디어 사업에 방점을 찍는 한편, 수익성이 둔화됐던 MNO(무선)사업도 5세대통신(5G)을 계기로 하반기 턴어라운드를 예상했다. 전반적인 사업실적 개선으로 올해 연결기준 매출 목표도 전년대비 6% 가량 늘어난 18조원으로 잡았다.SK텔레콤(사장 박정호)는 K-IFRS 1115호 연결 재무제표 기준으로 지난해 매출 16조8천740억원, 영업이익 1조2천18억원, 순이익 3조1천320억원을 기록했다고 31일 발표했다. 매출과 영업이익은 구 회계기준으로 전년 대비 각각 3.7%, 21.8% 줄었다.이는 예상된 부진이었다. 선택약정할인 확대 및 관련 가입자 증가 등 여파를 피해가지 못한 것. 이에 더해 요금할인 등 8대 고객가치 혁신 활동도 수익성 하락에 일부 영향을 준 것으로 풀이된다.다만, 이를 통한 고객 충성도 상승 등 효과에 미디어, 비 통신 분야 사업 성장세 등 올해 실적 반등의 가능성은 열어뒀다.실제로 지난해 4분기 미디어, 보안 사업 등 신성장동력 부문 매출은 전분기보다 3.9% 증가한 4조3천517억원을 기록했다. 미디어 부문은 사상최대 실적을 올렸다.이에 더해 미디어 사업은 최근 SK브로드밴드의 옥수수와 지상파3사 푹을 통한 토종 인터넷동영상서비스(OTT)연합을 꾸렸고, 미국 지상파 싱클레어와 협력 등 관련 경쟁력을 더욱 강화하고 있다.보안은 ADT캡스와 NSOK, SK인포섹의 경쟁력 결합과 함께 SK텔레콤과 SK브로드밴드의 유통채널력과 기술력이 결집돼 향후 이에 따른 매출 확대 등도 기대된다.    SK텔레콤이 지난해 예상된 부진을 딛고 올해 뉴ICT 전략을 통해 반등을 모색한다◆ ""ICT 포토폴리오 완성 최적 시기에 지배구조개편""SK텔레콤의 올해 실적 개선은 지배구조개편을 위한 '뉴ICT 포트폴리오' 전략과도 맞닿아 있다.윤풍영 SK텔레콤 코페레이트센터장(CFO)은 실적 컨퍼런스콜을 통해 ""지배구조개편과 기업가치제고를 지속 검토하고 있다""며, ""이의 일환으로 ICT 포트폴리오를 강화하고 있다""고 강조했다.이어, ""지난해는 비 통신 사업중 보안과 커머스에서 ADT캡스 SK인포섹 인수와 11번가 투자 유치 등을 이뤘다""며, ""올해도 미디어, 보안, 커머스 등 비통신 사업 가치를 올려 시너지 및 지배구조 효과를 극대화하는데 노력할 것""이라고 덧붙였다.또 ""현재는 미디어 사업가치 상승 등 기반 마련에 집중하고 있다""며, ""옥수수와 푹 (통합 등) 지상파와 협력으로 상반기 가시적인 성과가 나올 것으로 예상한다""고 설명했다.SK텔레콤은 통합OTT 서비스에 넷플릭스와 같은 수익모델 적용을 검토 중이다.윤 CFO는 ""상반기 중 옥수수와 푹 통합법인을 출범시키고 연내 동남아시아를 중심으로 해외사업을 시작할 것""이라며, ""통합법인 출범 후 외부펀딩을 받고, 넷플릭스와 같은 구독형 VOD 형태 수익모델을 고려하고 있다""고 말했다.커머스 사업도 발을 넓힌다. 이를 통한 그룹 계열간 시너지 제고에도 나선다.윤 CFO는 ""SK텔레콤이 보유한 모든 유무형 서비스를 11번가에서 판매하는 방안을 추진한다""며, ""11번가가 SK그룹 ICT 패밀리 일원으로 시너지를 강화하겠다""고 말했다.특히 ADT캡스는 SK텔레콤 실적 개선에 중추적 역할을 담당할 것으로 예상된다.윤 CFO는 ""SK텔레콤이 보유한 유통 경쟁력과 기술력으로 ADT캡스의 추가 성장을 돕겠다""고 강조했다.SK텔레콤은 ""ICT포트폴리오가 완성되는 최적의 시점에 지배구조 개편을 단행한다""는 계획이다.     [자료=SKT]◆ 부진했던 MNO 사업, 하반기 턴어라운드SK텔레콤은 수익성이 하락세인 MNO(무선) 사업도 올 하반기를 기점으로 턴어라운드 할 것으로 기대했다.윤 CFO는 ""올해 5G 상용화를 통한 이동통신 매출 상승은 보안, 커머스, 미디어 등과 연결돼 전년대비 1조원 이상의 개선이 있을 것""이라며, ""요금인하 효과는 지속되겠지만 합리적 요금제 제시, 가입자 순증 등에 힘입어 하반기 (실적) 턴어라운드를 예상하고 있다""고 자신했다.이를 위해 5G 투자에 집중할 계획이다.윤 CFO는 ""5G 투자는 상용화와 시장선도에 부족함이 없도록 고객수요를 따져 집행하겠다""며, ""LTE 등 기존 네트워크 설비 투자금액을 탄력적으로 조정해 비용을 절감하고 최적의 투자규모를 정하겠다""고 설명했다.이어 ""5G 상용화로 설비투자액이 증가할 수 있으나 추가적인 매출 창출 및 투자규모를 연계한다는 입장에는 변함이 없다""며, ""시장 안정화가 지속되면 마케팅 비용을 지속 절감할 수 있고, 설비투자액을 탄력적으로 조정해 추가적인 비용 절감도 기대할 수 있다""고 덧붙였다.그는 또 ""SK텔레콤은 지난해 12월 전파송출한 후 5G AI 머신비전을 안착시켰다""며, ""수도권 중심으로 AI 네트워크와 양자암호기술을 바탕으로 5G를 선도하겠다""고 말했다.국회서 논의 중인 장려금 차별금지 법안도 비용 감소 등에 긍정적일 것으로 기대했다.윤성은 SK텔레콤 상무는 ""현재 리베이트 차별, 장려금 차별금지 법안이 발의된 상황으로, 사업자 장려금을 이용한 페이백 등 이용자 차별 개선 등에는 한계가 있다는 판단에 따른 것으로 보인다""며, ""법안이 통과되면 통신사 입장에서는 마케팅 비용 감소와 이용자 편의를 더 제공할 수 있을 것""이라고 설명했다.김문기기자 [email], 도민선기자 [email]▶네이버 채널에서 '아이뉴스24'를 구독해주세요.▶아이뉴스TV에서 부동산 고수를 만나보세요.[ⓒ 아이뉴스24 무단전재 및 재배포 금지] ]",['휴대폰 전파선 연결 박현옥 관직 제사'],http://news.mt.co.kr/mtview.php?no=2019013008475582814,https://n.news.naver.com/mnews/article/031/0000480319?sid=105
2019.01.11.,스포츠서울,,"SKT, 지난해 영업익 1.2조원·전년比 21.8% 급감…“무선매출 감소 탓”",,,http://www.sportsseoul.com/news/read/725710,http://www.newsen.com
2019.01.02.,인벤,,"유디아, 더 넓고 선명한 27형 모니터 출시기념 특가이벤트 진행","[   [뉴스엔 이민지 기자]‘언더나인틴’의 파이널 콘서트 티켓팅이 진행된다. MBC ‘언더나인틴’이 오는 2월 23일 파이널 콘서트를 개최하는 가운데 1월 24일 오후 8시 11번가에서 티켓예매를 시작한다. 2월 9일 파이널 무대를 앞두고 있는 언더나인틴은 ""그 동안 성원해주신 서포터즈들과의 특별한 만남을 위해 파이널 콘서트를 개최한다""고 밝혔고 예비돌들은 마지막 방송 종료 후 파이널 콘서트를 통해 서포터즈들과 만날 예정이다.'언더나인틴'을 통해 눈부시게 성장한 예비돌들이 파이널 콘서트를 통해 어떠한 무대를 보여줄지 기대감을 높이고 있으며 예비돌들은 경연무대가 아닌 콘서트 무대에서 서포터즈들의 사랑에 보답한다. 한편 ‘언더나인틴’ 파이널 콘서트는 오는 2월23일 오후5시 올림픽공원 올림픽 홀에서 진행한다. (사진=포켓돌스튜디오)뉴스엔 이민지 oing@기사제보 및 보도자료 [email]ⓒ 뉴스엔. 무단전재 &amp; 재배포 금지 ]",[],http://www.inven.co.kr/webzine/news/?news=213822,https://n.news.naver.com/mnews/article/609/0000051216?sid=106
B6면 TOP,뉴스1,,"황각규 롯데 부회장 ""카드 매각시 전략적 제휴 맺겠다""…'몸값' 높이기",,,http://news1.kr/articles/?3538477,https://www.asiae.co.kr/
