Date,Press,Category,Title,Content,Comment,URL_Origin,URL_Naver
2019.01.23.,스포츠서울,경제,"SKT, 지난해 영업익 1.2조원·전년比 21.8% 급감…“무선매출 감소 탓”","[    [아시아경제 성기호 기자] 매달 11일 행사를 하는 11번가와 금요일 특가행사를 하는 G마켓의 행사가 겹치는 '11일의 금요일'이 돌아왔다. 다양한 품목에서 대폭적인 할인이 진행되 쇼핑을 생각하는 소비자들에게 좋은 선택이 될 전망이다.    11번가가 11일 올해 첫 '11번가 데이'를 진행한다.11번가는 매월 11일을 11번가의 날로 정해 주방용품, 인테리어소품, 가공식품, 브랜드 의류 등 총 122개 카테고리의 모든 상품에 T멤버십 11% 할인을 제공하고 있다. 매달 진행되는 프로모션으로, 같은 달 같은 요일 대비 거래액이 평균 60% 증가한다.T멤버십 고객이라면 누구나 이날 하루 1회 혜택(최대 5000원 할인)을 받을 수 있으며, 주문 결제 시에는 다른 할인혜택과 중복해서 할인을 받을 수 있다. 일부 상품은 최대 22% T멤버십 할인이 제공된다.만능믹서 텀블러가 정가(3만9800원) 대비 25% 할인된 2만9800원에 판매되며, 매일 다른 브랜드의 할인 상품을 만날 수 있는 '워너비' 해피콜과 빈폴 20% 할인쿠폰, 나이키 10% 할인쿠폰을 제공한다.    이베이코리아가 운영하는 온라인쇼핑사이트 G마켓의 금요일 특가 프로모션 '슈퍼프라이데이'가 리뉴얼 오픈한다.작년 8월 행사 시작 이후 금요일 판매 실적이 최대 4배 이상 증가하는 등 성공적으로 안착하면서, 올해부터 고객 혜택을 더욱 보강하기 위해서다.'슈퍼프라이데이'는 매주 금요일 마다 인기 브랜드상품을 독보적인 혜택과 가격으로 선보이고, 주요 카테고리를 선정해 쿠폰 및 카드사 할인 등의 고객 혜택을 몰아주는 데이 프로모션이다. 작년 8월 10일 첫 선을 보인 이래 2018년 한 해 동안 총 15회에 걸쳐 진행됐다.해당 기간 총 70만개의 브랜드 딜이 진행됐고, 매주 완판 행렬이 이어져 브랜드사 제품 거래액만 약 45억원을 달성했다. 매주 다양한 할인 혜택을 몰아 제공하는 '혜택 카테고리' 전용 블랙쿠폰은 총 200만명이 발급받은 것으로 집계됐다.'혜택 카테고리'의 금요일 거래액은 15주 기준으로 전주 대비 평균 98% 신장했고, 카테고리 별 최대 3.5배(256%) 급증했다. '슈퍼프라이데이'를 통해 구매한 고객 수 역시 행사 기간 동안 전주 대비 평균 2배 이상(113%) 증가했고, 최대 4배 가까이(283%) 급증하는 등 폭발적인 인기를 얻었다.이러한 성과에 힘입어 올해는 고객 혜택을 더욱 확대했다. 매주 인기 브랜드사와 함께 특가 기획전을 마련해 해당 브랜드의 스테디셀러 및 신제품 등을 할인가에 선보인다. 기존의 브랜드 딜이 2~3가지 상품만 선별해 선보였던 것과 비교하면 특가상품 종류와 수가 대폭 확대된 것이다. 해당 브랜드사의 전용 할인 쿠폰도 제공해 더욱 합리적인 가격에 구입할 수 있도록 만들었다. 이후에는 익일-묶음 배송 서비스 ‘스마일배송’ 상품을 비롯해 당일배송, 홈쇼핑, 여행 등 G마켓의 다양한 서비스들을 순차적으로 선보일 예정이다.11일, 올해 첫 번째로 선보이는 ‘슈퍼프라이데이’의 브랜드는 ‘CJ제일제당’으로, 다양한 베스트셀러 상품들을 특가에 판매한다. 금주의 혜택 카테고리는 ‘가공식품’으로, 해당 카테고리에 적용 가능한 ‘15% 전용 할인쿠폰’을 제공한다. ‘가공식품’ 구매 시 할인쿠폰과 함께 중복 적용이 되는 카드사 혜택도 마련했다. ‘신한카드’를 이용해 2만원 이상 가공식품 카테고리 상품을 결제할 경우 10% 추가 할인을 받을 수 있다.성기호 기자 [email]▶ 네이버 홈에서 '아시아경제' 뉴스 확인하기▶ 재미와 신기 '과학을읽다' ▶ 꿀잼 '인기만화'&lt;ⓒ경제를 보는 눈, 세계를 보는 창 아시아경제 무단전재 배포금지&gt;   ]",[],http://www.sportsseoul.com/news/read/725710,https://n.news.naver.com/mnews/article/277/0004392658?sid=101
2019.01.07.,이데일리,,"SKT, ICT 사업추진·동반성장 계획 파트너사에 공개",,,http://www.edaily.co.kr/news/newspath.asp?newsid=03909766622362968,http://www.g-enews.com/
2019.01.21.,인벤,,"유디아, 더 넓고 선명한 27형 모니터 출시기념 특가이벤트 진행",,,http://www.inven.co.kr/webzine/news/?news=213822,http://www.donga.com/
2019.01.09.,글로벌경제,경제,"SK텔레콤, 지난해 영업익 1조2,018억원… 전년比 22% 급감","[ 11번가-옥션 등 이어 유통채널 다변화판매자가 쇼핑몰에 직접 제품 등록… 해외출시폰-중고품도 살수 있어쇼핑몰간 경쟁… 단말기값 내릴듯, 작년 8종서 올 20종이상 확대예상“판매자 신뢰성-AS가 성장 관건”    앞으로 소비자들이 네이버에서 약정기간 없이 갤럭시 시리즈 같은 휴대전화를 기존보다 싸게 살 수 있게 된다. 네이버가 쇼핑중계 플랫폼(스마트스토어)을 통해 자급제폰 유통을 시작했기 때문이다. 정부가 올해부터 단말기 자급제를 활성화하겠다는 방침을 밝힌 가운데 11번가(SK플래닛), G마켓, 옥션(이상 이베이코리아) 등 온라인을 통한 자급제폰 유통이 더 활성화될 것으로 전망된다. 네이버는 15일부터 스마트스토어에 ‘휴대폰’ 항목을 신설해 자급제폰, 해외에서 출시된 폰, 중고폰 등 상품을 등록하면 ‘네어버스토어’를 통해 팔 수 있도록 한다고 7일 밝혔다. 통신사와 제휴한 휴대전화 대리점이나 판매점에서 통신사가 제공하는 서비스에 일정 기간 가입하는 조건으로 판매하는 기존 단말기와 달리 자급제폰은 이마트, 하이마트 등 가전매장이나 온라인 쇼핑몰에서 약정 없이 구입할 수 있는 단말기다. 일단 휴대전화를 구입한 뒤 통신사와 서비스를 마음대로 고를 수 있다. 네이버 관계자는 “기존에도 네이버쇼핑에서 자급제폰을 살 수 있었지만 그 경로는 쇼핑에 입점한 하이마트 등을 통한 것이어서 수수료가 두 배로 매겨졌다”며 “15일부터는 휴대전화 대리점, 판매점 등 자급제폰 판매를 원하는 업자가 상품을 직접 등록해 팔 수 있다”고 말했다. 자급제폰 수요가 늘고 이를 직접 판매하려는 판매자의 요구가 거세졌다는 게 네이버 측의 배경 설명이다. 소비자들은 기존에 네이버를 통해 사던 자급제폰보다 더 싸게 살 수 있게 됐다. 유통 공룡 네이버가 자급제폰 유통에 뛰어들면서 11번가, G마켓, 옥션 등 온라인 쇼핑몰들의 경쟁이 더욱 치열해질 것으로 보인다. 이 업체들은 입점수수료 외에 10%가량의 판매수수료도 부과했지만 네이버는 입점·판매수수료 등을 부과하지 않는다. 온라인쇼핑몰 업계 관계자는 “앞으로 이 시장이 커지면 쇼핑몰 간 판매자 영입 경쟁이 벌어져 전체적인 입점·판매수수료 등이 낮아질 수 있다”며 “소비자들은 더 싼 가격에 다양한 제품을 비교해 구입할 수 있는 길이 열릴 것”이라고 내다봤다. 휴대전화가 100만 원을 넘어가는 고가의 상품이다 보니 판매자의 정보 신뢰성, 애프터서비스(AS) 등을 누가 더 잘 보장하느냐에 따라 쇼핑몰 간 희비도 엇갈릴 것으로 보인다.     자급제폰의 판매량은 꾸준히 늘고 있는 추세다. 11번가에 따르면 2016년 8월 삼성 갤럭시노트7(1000대)과 10월 LG의 V20(500대)을 시작으로 2017년에 3개 기종 4200대, 지난해에는 6개 기종 총 1만1700대가 판매됐다. 정부는 앞으로 자급제폰 판매량을 더 늘리는 정책을 펼 예정이다. 과학기술정보통신부는 지난해 말 “2019년부터 SK텔레콤, KT, LG유플러스 등 통신 3사가 공통으로 출시하는 모든 단말기를 자급제로도 판매할 수 있게 한다”고 발표했다. 이에 따라 지난해 9월 국내 제조사 단말기 기준 8종이던 판매 가능한 자급제폰은 올해 20종 이상으로 확대될 것으로 보인다. 한 통신사 관계자는 “자급제폰 시장의 다변화는 소비자 선택의 폭이 넓어진다는 점에선 긍정적인 변화가 될 것”이라면서 “통신사 또한 보조금 지급을 통한 시장 확대 전략에 치중하기보다 본연의 통신 서비스에 집중할 수 있다는 측면이 있다”고 말했다.김재형 기자 [email]▶ 동아일보 단독 / 우아한 : 우리 아이들의 &amp; 아름다운 한반도▶ 동아일보 채널 구독하고 아이패드 받자! 커피는 매주 2000명에게 증정~ⓒ 동아일보 &amp; donga.com, 무단 전재 및 재배포 금지   ]","['별로 안쌀것같은데', '자급제 해도 가격 안내린다  대기업 이 가지고있는 돈이 얼마인데 사려면사고  말려면 말어    가전제품  폭리는 안떨어진다', '듀얼심 모델도 꼭 국내출시하길 바랍니다', '', '쌀리없지. 미끼는 좀 있겠고', '우리나라에서 사는게 해외에서 사는 것 보다 더 비싸다. 싸게 값이 내려가서 혜택주는게 아니고 원래의 값을 찾아가는 거라고 볼수도 있음', '', '']",http://www.getnews.co.kr/view.php?ud=2019013113554452647f7a2feaf6_16,https://n.news.naver.com/mnews/article/020/0003191714?sid=101
2019.01.21.,파이낸셜뉴스,,"SKT, 새 학기 맞아 요금·데이터·제휴 혜택 푼다",,,http://www.fnnews.com/news/201901300942313952,http://www.dt.co.kr/
2019-01-31 18:13:22,뉴스1,경제,"황각규 롯데 부회장 ""카드 매각시 전략적 제휴 맺겠다""…'몸값' 높이기","[    [디지털타임스 김아름 기자] 이커머스 업계의 '유료 가입자' 확보 경쟁이 더 치열해질 전망이다. 그간 유·무료 멤버십을 운영하지 않았던 위메프까지 유료 멤버십 '특가클럽'을 선보이면서 11번가를 제외한 주요 이커머스가 모두 유료 멤버십 제도를 운영하게 됐다.23일 위메프는 유료 멤버십 서비스 '특가클럽'을 출시한다고 밝혔다. 특가클럽은 1개월에 990원, 3개월에 2590원의 업계 최저가로 운영된다. 쿠팡의 로켓와우가 월 2900원, 티몬 슈퍼세이브가 5000원임을 감안하면 3분의 1 수준이다. 위메프는 유료 멤버십 후발 주자라는 약점을 990원이라는 싼 가격으로 상쇄해 가입자를 끌어모은다는 계획이다. 위메프까지 유료 멤버십 경쟁에 뛰어들면서 이제 업계에서 유료 멤버십을 운영하는 곳은 총 4곳이 됐다. 가장 먼저 유료 멤버십 서비스를 내놓은 곳은 지마켓과 옥션을 운영하는 이베이코리아다. 이베이코리아의 스마일클럽은 연 3만원을 내면 3만5000원(첫해 3만7000원)을 적립금으로 제공한다. 실질적으로 매년 5000원을 받고 멤버십을 이용할 수 있는 셈이다. 여기에 매달 할인쿠폰을 제공하고 0.3~1%의 결제 금액 적립금을 준다.스마일클럽 누적 가입자는 지난해 말 100만명을 돌파한 것으로 알려졌다. 가입 즉시 파격적인 적립금을 지급하는 것이 진입 허들을 낮췄다는 평가다. 티몬은 그간 결제 금액 별로 제공하던 무료 멤버십 혜택을 없애고 유료 멤버십 '슈퍼세이브'를 운영하고 있다. 현재 누적 가입자는 16만명 수준이다. 30일에 5000원, 90일 1만3000원으로 경쟁사들 대비 가입비가 비싸지만 모든 구매 제품에 대해 2%의 적립금을 제공한다는 점은 차별화된 장점이다. 티몬 관계자는 ""가입하면 10일마다 2000원의 적립금을 제공하기 때문에 내는 것보다 많이 돌려받는 셈""이라고 말했다.쿠팡 로켓와우는 후발 주자임에도 로켓배송을 앞세워 지난해 말 기준 유료 가입자가 100만명을 돌파했다. 지금도 하루 1만명 꼴로 가입자가 늘어나고 있다. 지난해 10월부터 무료 이용 기간을 운영해 결제 없이 멤버십 서비스를 이용해 볼 수 있다. 특히 당일배송과 새벽배송을 이용할 수 있다는 점이 가장 큰 장점이다. 당일배송은 오전 9시까지 주문한 상품을 당일에 받아볼 수 있는 서비스다. 새벽배송은 밤 12시까지 주문한 신선식품과 일부 생활용품을 아침 7시까지 배달해 준다. 위메프는 4사 중 가장 가입비가 저렴하지만 포인트 적립이 일부 상품에만 해당된다는 점이 단점으로 꼽힌다. 위메프 관계자는 ""특가데이를 활용한 다양한 특가상품을 선보이는 만큼 적립되는 상품 수가 적은 것은 아니다""라고 말했다. 위메프가 '특가클럽'을 내놓으면서 주요 이커머스 중 11번가만이 유료 멤버십 서비스를 도입하지 않는 곳이 됐다. 11번가 관계자는 ""구체적인 계획은 없지만 유료 멤버십 도입을 검토하고 있다""고 밝혔다.김아름기자 [email]    이커머스 유료 멤버십 비교 &lt;위메프 제공&gt;     디지털타임스 홈페이지 바로가기 / 디지털타임스 뉴스 더보기네이버 채널에서 '디지털타임스'를 구독해주세요. ]",[],http://news1.kr/articles/?3538477,https://n.news.naver.com/mnews/article/029/0002504754?sid=101
2019-01-24 08:22:00,쿠키뉴스,,"경상남도 인터넷쇼핑몰, 'e경남몰' 설 이벤트 실시",,,http://www.kukinews.com/news/article.html?no=619253,http://www.newsway.kr
2019-01-11 15:23:56,프라임경제,,경남도 'e경남몰' 설맞이 행사 개최,,,http://www.newsprime.co.kr/news/article.html?no=442232,http://www.econovill.com/
2019-01-08 03:04:42,뉴스컬처,,"엑소 카드지갑 패키지 한정판, 11일(금)부터 예약판매 실시",,,http://www.newsculture.press/view.htm?idxno=2019011110315263868,https://zdnet.co.kr/
2019-01-23 13:59:06,조선비즈,IT/과학,"SK텔레콤 ""올해 매출 1조원 증가 목표…미디어 사업 해외 진출""","[    ""분야별 1위와 사업 제휴 소식 기대해""(지디넷코리아=안희정 기자)[라스베이거스(미국)=안희정 기자] 이상호 11번가 대표가 올해 역직구 사업 확대에 집중하고, 카테고리를 늘린다는 계획을 밝혔다.8일(현지시간) 미국 라스베이거스에서 열리는 세계 최대 가전 축제 CES 2019에 참석한 이상호 11번가 대표는 SK텔레콤 부스에서 기자와 만나 올해 사업 전략에 대해 말했다.먼저 이 대표는 전자상거래 플랫폼 서비스 기업 코리아센터와의 협력을 돈독히 하겠다는 계획이다.그는 ""지난해 말 맺은 코리아센터와의 제휴를 올해 전략적으로 활용해 역직구 사업을 활성화할 예정""이라며 ""11번가 상품 카테고리도 확대하겠다""고 말했다.    이상호 11번가 대표.11번가는 지난달 27일 코리아센터가 보유한 지분 5%를 275억원에 인수했다. 이번 투자를 통해 11번가는 자사에 상품을 판매하는 셀러들을 해외시장에 진출할 수 있도록 지원할 계획이다. 이를 위해 코리아센터의 글로벌 풀필먼트(상품 수주 후에 발생하는 업무 전반) 배송서비스를 활용할 수 있다.코리아센터는 현재 미국, 일본, 중국, 독일 등 7개의 글로벌 물류거점을 갖추고 있다. 이 회사는 11번가 셀러들이 중국이나 미국 사이트를 통해 물건을 판매하는 것을 도울 수 있다.11번가는 최근 해외직구 카테고리를 강화하고 있다. 코리아센터와의 제휴를 통해 역직구 서비스를 강화해 미국과 중국에서 제공하고 있는 서비스를 확대할 것으로 전망된다.이상호 대표는 ""각 분야별로 1위 사업자와 제휴를 통해 상품 카테고리를 확장할 예정""이라며 ""조만간 다양한 제휴 소식을 접할 수 있을 것""이라고 예고했다.또 최근 쿠팡이 소프트뱅크 비전펀드로부터 2조원 넘게 투자받은 것에 대해 이 대표는 ""쿠팡은 직매입 서비스로 성장하고 있는 중""이라며 ""11번가와 성격이 다르기 때문에 크게 영향을 받지는 않을 것""이라고 말했다.안희정 기자([email])  ▶ 네이버 채널에서 ‘지디넷코리아’를 구독해주세요  ]",[],http://biz.chosun.com/site/data/html_dir/2019/01/31/2019013102585.html,https://n.news.naver.com/mnews/article/092/0002154127?sid=105
