Date,Press,Category,Title,Content,Comment,URL_Origin,URL_Naver
2019-01-09 16:15:44,아이뉴스24,,"SKT, 새학기 요금·데이터 '쏜다'",,,http://www.inews24.com/view/1154634,http://www.whitepaper.co.kr/
24면 1단,뉴스컬처,,"엑소 카드지갑 패키지 한정판, 11일(금)부터 예약판매 실시",,,http://www.newsculture.press/view.htm?idxno=2019011110315263868,http://www.fnnews.com/
2019.01.31.,조선비즈,경제,"SK텔레콤 ""올해 매출 1조원 증가 목표…미디어 사업 해외 진출""","[ 11일까지 매일 오전 11시부터   11번가는 1월 한 달간 '11번가와 함께, 새해엔 다 돼지!' 행사를 실시한다고 1일 밝혔다. 새해 '인싸템'을 모아 오는 11일까지 매일 오전 11시부터 소개한다.소셜네트워크서비스(SNS) 등을 통해 입소문이 나며 인기를 끌고 있는 아이템들을 발 빠르게 판매해 고객들이 11번가를 통해 쇼핑의 핫 트렌드 제품 정보를 얻고 구매까지 할 수 있도록 한다는 취지다.대표 '인싸템'으로는 가성비 좋은 발광다이오드(LED) 마스크로 인기가 높은 뉴트로지나의 'LED 마스크+액티베이터'를 이날 4만 9900원에 내놓는다.'워너비 가전'인 LG전자 스타일러(2일), 라면업계 히트상품으로 떠오른 오뚜기 '쇠고기 미역국 라면'(3일)을 비롯해 히말라야 핑크 소금, LG전자 의류건조기, 필터교체형 황사마스크, 탈모치료기, 믹서기 텀블러 등을 매일 선보인다.11번가는 매일 카테고리별로 할인혜택을 주는 '골든 세일'도 실시한다. 첫날 패션을 시작으로 뷰티, 푸드, 해외직구 데이, 어린이데이, 11번가 데이 행사가 차례로 [email] 김호연 기자     ▶ 세상의 모든 골 때리는 이야기 'fn파스'▶ 속보이는 연예뉴스 fn스타  ※ 저작권자 ⓒ 파이낸셜뉴스. 무단 전재-재배포 금지   ]",[],http://biz.chosun.com/site/data/html_dir/2019/01/31/2019013102585.html,https://n.news.naver.com/mnews/article/014/0004153179?sid=101
2019.01.10.,위키리크스한국,,[WIKI 프리즘] 해외 브랜드 화장품·향수 '인터넷 판매' 다 같을까...최고의 ...,,,http://www.wikileaks-kr.org/news/articleView.html?idxno=45640,http://ddaily.co.kr
2019.01.18.,뉴스1,IT/과학,"경남도, 설맞아 ‘e경남몰’ 한달간 특별 할인행사","[     - 무선ARPU, 5분기 연속 내리막…미디어·보안·커머스, 상쇄 추진   [디지털데일리 윤상호기자] SK텔레콤이 선택약정할인 할인율 상향에 따른 무선 매출 감소를 극복하지 못하고 있다. 유선 사업 1위 KT가 무선 시장 확대로 부진에 빠졌던 상황과 유사하다. KT는 무선사업 합병(옛 KTF)과 사업 다각화를 통해 위기 탈출을 시도했다. SK텔레콤의 방향도 유사하다.   31일 SK텔레콤은 한국채택국제회계기준(K-IFRS) 연결기준 지난 2018년 매출액 16조8740억원, 영업이익 1조2018억원, 순이익 3조1320억원을 기록했다고 밝혔다. 전년대비 매출액과 영업이익 각각 3.7%와 21.8% 줄었다. 순이익은 전년대비 17.9% 상승했다.   2018년 4분기 매출액과 영업이익은 각각 4조3517억원과 2253억원이다. 매출액은 전기대비 4.0% 올랐지만 전년동기대비 3.2% 하락했다. 영업이익은 전기대비 25.9% 전년동기대비 27.4% 감소했다.   하지만 통신사 2018년 실적은 회계기준 변경(K-IFRS1115)으로 2017년 실적과 직접 비교가 어렵다. 통신사는 비교를 위해 옛 기준(K-IFRS1018)을 함께 제공한다. 옛 기준 2018년 매출액과 영업이익은 전년대비 각각 3.2%와 20.3% 하락했다. 옛 기준 2018년 4분기 매출액과 영업이익은 전년동기대비 각각 2.8%와 33.0% 떨어졌다.   SK텔레콤의 어려움은 선택약정할인 할인율이 20%에서 25%로 5%포인트 올라간 것이 직접적 원인이다. SK텔레콤은 무선 점유율 1위다. KT LG유플러스에 비해 점유율이 높기 때문에 충격도 크다. 무선 가입자당평균매출액(ARPU)은 옛 회계기준 2018년 4분기 3만1334원이다. 전기대비 741원 내려갔다. 2017년 3분기 3만5172원을 정점으로 5분기 연속 내리막이다. 2017년 3분기와 2018년 4분기 ARPU 격차는 3838원이다. 그나마 전체 가입자 및 롱텀에볼루션(LTE) 비중 확대로 하락폭을 줄였다. 2018년 4분기 기준 SK텔레콤 LTE가입자는 2479만6000명이다. 전기대비 1.7% 늘었다. LTE 비중은 80.3%다. 전기대비 1.0%포인트 증가했다.   SK텔레콤은 SK그룹 정보통신기술(ICT) 계열사를 묶어 중간지주사 전환을 추진하고 있다. 작년 ▲이동전화(MNO) ▲미디어 ▲보안 ▲커머스 4대 사업 기본 틀을 갖췄다. 현 체제로 보면 통신사업이 뜻대로 되지 않아도 연결기준 실적으로 만회하는 모양새다. 사업 내용은 다르지만 KT와 비슷한 길이다.    미디어사업의 축인 SK브로드밴드는 작년 사상 최대 실적을 냈다. SK브로드밴드는 2018년 매출 3조2537억원 영업이익 1756억원을 달성했다. 인터넷(IP)TV 가입자는 전년대비 약 10% 증가한 473만명이다. 초고화질(UHD) 가입 비중은 2018년 4분기 처음으로 전체 가입자의 50%를 넘어섰다.   보안은 지난해 ADT캡스-NSOK 합병과 SK인포섹 인수가 마무리 됨에 따라 물리보안에서 정보보안까지 통합 서비스 체계를 구축하게 됐다. ADT캡스 실적은 2018년 4분기 처음 반영했다. ADT캡스 매출액과 영업이익은 각각 2008억원과 286억원이다.   커머스는 11번가 손익분기점(BEP) 도달이 관건이다. 작년 11번가는 매출액 6744억원 영업손실 678억원을 냈다. 11번가 BEP 달성은 ICT지주사 전환 변수기도 하다.   한편 SK텔레콤의 사업구조개편은 갈 길이 멀다. 여전히 SK텔레콤은 영업이익 측면에선 SK텔레콤이 버는 돈을 자회사가 까먹는 구조다. K-IFRS1018 기준 SK텔레콤 별도기준 2018년 영업이익은 1조3576억원이다. 연결기준 영업이익보다 1322억원 많다.   &lt;윤상호 기자&gt;[email] IT언론의 새로운 대안[디지털데일리]IT정보의 즐거운 업그레이드[딜라이트닷넷]뉴스채널 설정 - 네이버 메인에서 디지털데일리 뉴스를 볼 수 있어요.윤상호([email])&lt;저작권자 © 디지털데일리 무단전재-재배포금지&gt;   ]",['sk플래닛이 절반은 까먹지'],http://news1.kr/articles/?3517008,https://n.news.naver.com/mnews/article/138/0002069856?sid=105
2019.01.15.,글로벌이코노믹,,"통신요금 낮추기 부담?…SK텔레콤, 2018년 영업익 21.8% 감소",,,http://www.g-enews.com/ko-kr/news/article/news_all/2019013110494050240bf3fa6eb9_1/article.html,http://www.gamefocus.co.kr
2019.01.02.,머니투데이,,새벽배송·간편결제…온라인 유통업체 매출 전년比 15.9%↑,,,http://news.mt.co.kr/mtview.php?no=2019013010414329245,http://www.gametoc.co.kr
2019.01.07.,이뉴스투데이,,"SKT, 2018년 매출 3.7%·영업익 21.8% ↓",,,http://www.enewstoday.co.kr/news/articleView.html?idxno=1268182,http://www.enewstoday.co.kr/
2019.01.21.,아이뉴스24,,"SKT, 5G 동반성장 약속…뉴 ICT 콜라보데이 개최",,,http://www.inews24.com/view/1154653,http://www.kyeongin.com
2019.01.15.,케이벤치,,"제이씨현, 유디아 더 넓고 선명한 27형 모니터 출시기념 특가이벤트 진행",,,http://kbench.com/?q=node/195396,http://www.ebn.co.kr
2019.01.15.,머니투데이,,새벽배송·간편결제…온라인 유통업체 매출 전년比 15.9%↑,,,http://news.mt.co.kr/mtview.php?no=2019013010414329245,http://www.datanet.co.kr
2019-01-01 17:19:45,이뉴스투데이,,"SKT, 2018년 매출 3.7%·영업익 21.8% ↓",,,http://www.enewstoday.co.kr/news/articleView.html?idxno=1268182,http://www.ajunews.com
2019-01-31 12:10:19,아이뉴스24,,"SKT, 5G 동반성장 약속…뉴 ICT 콜라보데이 개최",,,http://www.inews24.com/view/1154653,http://news1.kr/
2019-01-15 16:18:50,매일일보,사회,"SK텔레콤, 선택약정 가입자 증가 탓 지난해 실적 부진","[     우정사업본부 우체국쇼핑몰 © News1(전국=뉴스1) 노정은 기자 = 과학기술정보통신부 우정사업본부(본부장 강성주)는 공급 과잉으로 폐기 위기에 처한 전남 해남군 배추 판로 개척에 적극 나선다고 15일 밝혔다.이를 위해 우정사업본부는 우체국쇼핑몰을 비롯해 G마켓, 옥션, 티몬 등 외부 쇼핑몰과 협업하기로 했다. 11번가 등과도 협의를 진행할 예정이다.전남 해남 배추는 협업 쇼핑몰을 통해 10㎏ 1상자(3포기)를 온라인 최저가인 균일가 6900원에 판매된다. 강성주 본부장은 “앞으로 우체국네트워크를 활용해 전국 어느 곳이든 도움의 손길이 필요한 이웃을 찾아 적극 지원하겠다”고 [email]▶ [ 크립토허브 ]  [ 터닝포인트 2019 ] ▶ 에어팟&amp;스타벅스 커피 경품(~1/25)[© 뉴스1코리아(news1.kr), 무단 전재 및 재배포 금지] ]",[],http://www.m-i.kr/news/articleView.html?idxno=492970,https://n.news.naver.com/mnews/article/421/0003787075?sid=102
A22면 1단,전자신문,,"SK텔레콤, 초등학생 통신요금 50% 할인",,,http://www.etnews.com/20190130000369,http://www.hankyung.com/
2019.01.15.,케이벤치,경제,"제이씨현, 유디아 더 넓고 선명한 27형 모니터 출시기념 특가이벤트 진행","[    e커머스(전자상거래) 기업인 11번가는 황금 돼지해를 맞아 올 한 해 인기를 끌 것으로 예상되는 제품을 모아 할인 판매하는 ‘11번가와 함께, 새해엔 다 돼지!’ 행사를 연다고 1일 밝혔다.소셜네트워크서비스(SNS) 등을 통해 입소문이 나 인기를 끌고 있는 상품을 발굴해 1일부터 11일까지 매일 오전 11시에 선보인다. 행사 첫날인 1일에는 뉴트로지나 LED 마스크·액티베이터를 4만9900원에 내놨고 2일에는 LG전자 스타일러를 판매한다. 3일에는 오뚜기 쇠고기 미역국 라면을 판다. 메이크업 제품과 보조배터리, 청년떡집의 신상떡, 바디럽의 마약베개, 빙그레의 귤맛우유 등도 행사 상품으로 판매할 예정이다.[한경닷컴 바로가기] [모바일한경 구독신청] 네이버에서 한국경제 채널 구독하기 &lt;자세히 보기&gt; ⓒ 한국경제 &amp; hankyung.com, 무단전재 및 재배포 금지   ]",[],http://kbench.com/?q=node/195396,https://n.news.naver.com/mnews/article/015/0004071231?sid=101
2019.01.07.,전자신문,,"오픈마켓 빅3, 판매수수료 상한 높였다...최고 13%까지 부과",,,http://www.etnews.com/20190109000268,http://www.ajunews.com
2019.01.21.,PC사랑,,"벤큐, 시력보호 LED 스탠드 '위트' 및 '위트지니' 특별 사은행사",,,http://www.ilovepc.co.kr/news/articleView.html?idxno=21351,http://www.ekn.kr
2019.01.15.,PC사랑,,"벤큐, HDR 모니터 구입 시 최대 5만원 문화상품권 증정",,,http://www.ilovepc.co.kr/news/articleView.html?idxno=21302,http://www.greened.kr/
2019.01.21.,한국경제,,"SKT, 지난해 영업익 21.8%↓…이동통신 매출 하락 직격타",,,http://news.hankyung.com/article/201901310551g,http://news1.kr/
2019.01.10.,데이터넷,사회,"SKT, 2018 영업익 1조2018억…전년비 21.8% 감소","[     우정사업본부 우체국쇼핑몰 © News1(전국=뉴스1) 노정은 기자 = 과학기술정보통신부 우정사업본부(본부장 강성주)는 공급 과잉으로 폐기 위기에 처한 전남 해남군 배추 판로 개척에 적극 나선다고 15일 밝혔다.이를 위해 우정사업본부는 우체국쇼핑몰을 비롯해 G마켓, 옥션, 티몬 등 외부 쇼핑몰과 협업하기로 했다. 11번가 등과도 협의를 진행할 예정이다.전남 해남 배추는 협업 쇼핑몰을 통해 10㎏ 1상자(3포기)를 온라인 최저가인 균일가 6900원에 판매된다. 강성주 본부장은 “앞으로 우체국네트워크를 활용해 전국 어느 곳이든 도움의 손길이 필요한 이웃을 찾아 적극 지원하겠다”고 [email]▶ [ 크립토허브 ]  [ 터닝포인트 2019 ] ▶ 에어팟&amp;스타벅스 커피 경품(~1/25)[© 뉴스1코리아(news1.kr), 무단 전재 및 재배포 금지] ]",[],http://www.datanet.co.kr/news/articleView.html?idxno=130783,https://n.news.naver.com/mnews/article/421/0003787075?sid=102
2019.01.21.,세계일보,,새 학기에 눈여겨 봐야 할 SKT의 요금·데이터·제휴 혜택 총정리,,,http://www.segye.com/content/html/2019/01/30/20190130000910.html?OutUrl=naver,http://www.bizwatch.co.kr
2019.01.14.,위키트리,,"SKT, 5G 동반성장 약속…'뉴 ICT 콜라보데이' 개최",,,http://www.wikitree.co.kr/main/news_view.php?id=400958,http://www.weeklytoday.com
2019.01.31.,아이뉴스24,,"유통업계, 작년 오프라인 침체 속 온라인 '고공행진'",,,http://www.inews24.com/view/1154690,http://www.sedaily.com
2019-01-01 16:58:57,PC사랑,사회,"벤큐, HDR 모니터 구입 시 최대 5만원 문화상품권 증정","[    [서울경제] 경기도는 오는 3월부터 12월까지 장애인 등 취약계층 50명을 선정, ‘오픈마켓 창업교육’을 실시한다. ‘오픈 마켓’은 G마켓이나 11번가 등 온라인상에서 상품을 등록해 판매하는 전자상거래 사이트를 말하며 적은 자본에 점포가 없어도 창업이 가능하다. 도는 올해 취약계층 대상 정보통신(IT)교육 역량을 갖춘 비영리법인 등 교육기관 5곳을 선정해 전문 강사와 보조강사, 상품판매 솔루션 등을 지원할 예정이다. 창업 교육 내용은 오픈마켓 쇼핑몰 등록 및 판매제품 주문 교육, 사업자등록 신고, 노출마케팅 및 1대1 실전판매 교육 등이며 자세한 내용은 경기도 홈페이지를 참고하거나 정보기획담당관실로 문의하면 된다. /수원=윤종열기자[서울경제 바로가기]Telegram으로 서울경제 뉴스를 실시간으로 받아보세요 [바로가기▶]프리미엄 미디어 Signal이 투자의 바른 길을 안내합니다 [바로가기▶]저작권자 ⓒ 서울경제, 무단 전재 및 재배포 금지   ]",[],http://www.ilovepc.co.kr/news/articleView.html?idxno=21302,https://n.news.naver.com/mnews/article/011/0003489907?sid=102
2019-01-15 16:18:50,한국경제,,"SKT, 지난해 영업익 21.8%↓…이동통신 매출 하락 직격타",,,http://news.hankyung.com/article/201901310551g,http://www.itworld.co.kr
2019-01-21 09:01:00,KPI뉴스,,온라인몰 '빅5' 새해 전략 5社5色…1黑4赤 구도 깨질까?,,,https://www.kpinews.kr/newsView/1065603916861073,https://news.mtn.co.kr/
2019.01.14.,전자신문,,"벤큐, HDR모니터 구입시 최대 5만원 문화상품권 증정",,,http://www.etnews.com/20190108000159,http://www.bloter.net/
2019.01.21.,아이뉴스24,IT/과학,"[컨콜] SKT ""지배구조개편은 ICT 포트폴리오 완성때 단행""","[    화웨이가 플래그십 태블릿 '미디어패드 M5 10'과 스마트워치 '화웨이 밴드3 프로'를 국내 시장에 출시한다고 1월14일 밝혔다. 이번 제품을 11번가를 통해 출시된다. 화웨이가 손목에 차는 웨어러블 제품을 한국 시장에 내놓은 건 이번이 처음이다.화웨이 미디어패드 M5 10은 10.8인치 플래그십 태블릿이다. 스마트폰에 주로 적용되던 2.5D 글래스 스크린을 적용했으며, 가장자리에 금속 프레임을 적용해 내구성을 높였다. 해상도는 2560×1600 수준으로, 11인치 아이패드와 비슷하다. 화소 밀도는 359ppi다. 지능형 알고리즘 기반으로 최적화된 사진과 동영상을 제공하며, 시력 보호 모드를 지원한다.    또 하만카돈과 협업을 통해 개발된 4개의 스피커가 탑재됐다. 고음질 오디오(Hi-Res audio)도 지원한다. 프로세서는 화웨이 기린 960s 옥타코어가 탑재됐다. 4G 램과 64GB 저장공간을 제공한다. 마이크로SD 카드를 지원해 256GB까지 저장공간을 확장할 수 있다.배터리 용량은 7500mAh 수준이며, 12시간 연속으로 1080p 해상도 영상을 재생할 수 있다. 화웨이 퀵차지 기술을 적용해 완전 충전까지 2.9시간이 걸린다. 전면 카메라는 800만화소, 후면 카메라는 1300만화소가 적용됐다.색상은 스페이스 그레이 1종이며, 출고가는 49만9천원이다.화웨이 밴드3 프로는 세로로 길쭉한 0.95인치 HD AMOLED (120×240) 디스플레이가 탑재됐다. 수직, 수평으로 화면을 밀어 넘기거나 터치하는 방식으로 제품을 조작할 수 있다. 실리콘 고무 스트랩이 적용됐으며, 디스플레이에는 유광 자외선 경화(UV curing) 코팅이 들어갔다.심박수 모니터링이 가능하며, 눈에 띄는 조명을 사용하지 않고 심박수를 정확하게 측정할 수 있도록 적외선(IR) 센서를 새롭게 적용했다. 사용자 수면 패턴 추적도 가능하다. 또한, 화웨이 AI 기술을 활용한 데이터 분석을 통해 수면 질을 저해하는 6가지 문제를 해결할 수 있도록 돕는다.GPS가 탑재돼 운동 기록을 추적할 수 있으며, 저전력 기술을 적용해 최대 7시간 연속으로 GPS 기능을 사용할 수 있다. 이 밖에도 최대 수심 50m 방수 기능, 수용 시 스트로크 측정, 다중 운동 모드, 5단계로 구분된 심박수 모니터링 기능 등이 적용됐다.화웨이 밴드3 프로는 블랙과 블루 2가지 색상으로 출시되며, 출고가는 12만9천원이다.이기범 기자([email])[저작권자 (주)블로터앤미디어, 저작권자를 명기하고 내용을 변경하지 않으며, 비상업적으로 이용하는 조건아래 재배포 가능합니다.]   ]","['짱깨주제에 너무 비싼거 아니야 엘지야?', '꺼졌!사드폰!!']",http://www.inews24.com/view/1155235,https://n.news.naver.com/mnews/article/293/0000023430?sid=105
2019.01.31.,뉴스1,,"[IR종합]SKT ""올해 5G+미디어 힘입어 매출 1조이상 상승""",,,http://news1.kr/articles/?3539098,https://zdnet.co.kr/
2019.01.17.,아시아타임즈,IT/과학,"SK텔레콤, 지난해 영업익 1조2018억원…전년比 21.8% 감소","[    착한텔레콤-11번가, 스카이 핏 프로 사전예약 진행(지디넷코리아=박수형 기자)팬택 스카이 브랜드가 휴대폰에 앞서 무선 이어폰으로 부활한다.착한텔레콤은 11번가와 함께 무선 이어폰 ‘스카이 핏 프로’ 사전예약을 실시한다고 21일 밝혔다.스카이 핏 프로는 블루투스 5.0 기반에 8mm 다이내믹 드라이버와 듀얼 마이크를 탑재했다. 이어폰 무게를 4.9그램이며, 6시간 연속 재생에 충전크래들 이용시 최대 24시간을 사용할 수 있다. 또한 3개의 버튼으로 볼륨 조절과 음악 재생 기능, 스마트폰 음성인식 서비스 이용이 가능하다.    판매 가격은 5만9천900원이며 11번가의 사전 예약을 통해 최대 18% 할인이 제공된다. 공식 판매는 28일부터 주요 온라인쇼핑몰과 스카이 브랜드 사이트(www.iSKY.co.kr), 전국 스카이서비스센터를 통해 판매될 예정이다.박종일 착한텔레콤 대표는 “무선 이어폰 시장은 전년 대비 2배 이상으로 급성장 하고 있으며 삼성전자와 애플을 비롯해 샤오미, 모토로라와 같은 스마트폰 제조사들도 경쟁적으로 뛰어들고 있다”며 “스카이의 첫 복귀작인 스카이 핏 프로는 타사 제품에 비해 품질은 높이고 가격은 낮추는 전략으로 더 많은 고객들에게 스카이의 부활을 알리고 싶다”고 말했다.박수형 기자([email]) ▶ 지디넷코리아 '홈페이지' / ▶ 지디넷코리아 ‘이슈진단+’  ▶ 네이버 채널에서 ‘지디넷코리아’를 구독해주세요  ]","['', '', '과연 혜자의 대명사가 될지 창렬의 대명사가 될지...']",http://www.asiatime.co.kr/news/articleView.html?idxno=226454,https://n.news.naver.com/mnews/article/092/0002154785?sid=105
2019.01.16.,한국경제,,"SKT, 지난해 영업익 21.8%↓…이동통신 매출 하락 직격타",,,http://news.hankyung.com/article/201901310551g,https://news.mtn.co.kr/
2019.01.11.,KPI뉴스,,온라인몰 '빅5' 새해 전략 5社5色…1黑4赤 구도 깨질까?,,,https://www.kpinews.kr/newsView/1065603916861073,http://www.dailypop.kr
2019.01.15.,전자신문,,"벤큐, HDR모니터 구입시 최대 5만원 문화상품권 증정",,,http://www.etnews.com/20190108000159,http://www.nbntv.co.kr
2019.01.16.,아주경제,,"SK텔레콤, 새 학기 맞아 요금·데이터·제휴혜택 쏜다",,,http://www.ajunews.com/view/20190130085509985,http://www.mk.co.kr/
2019.01.15.,이투데이,경제,"SK텔레콤, 5G 시대 파트너사와 동반성장…'뉴 ICT 콜라보데이’ 개최","[    [재계 인사이드-147] 참 신기합니다. 문구점은 물론 대형마트 문구 매장에서 아이들이 우르르 몰려와 물풀을 박스째로 사갑니다. 물풀 용도라고 해봐야 '만들기' 시간에 종이를 붙이겠거니 했는데 고사리손으로 들고 가는 양치고는 어마어마합니다. 초등학생이 많이 사는 동네의 다이소, 미니소 같은 매장에서는 이런 모습을 어렵지 않게 볼 수 있었습니다.온라인으로 주문하는 오픈마켓도 이런 경향은 뚜렷합니다.오픈마켓 11번가에서 '물풀'의 검색 횟수를 알아봤더니 2016년만 해도 790회였던 것이 이듬해 3510회로 늘더니 지난해에는 6844회로 또 한 번 훌쩍 뛰었습니다. 판매 신장률은 더욱 뚜렷합니다. '풀' 카테고리에서 판매 신장률을 따져봤더니 2015년 대비 2016년에는 88% 상승, 2016년 대비 2017년에는 112% 상승, 다시 2018년 전년 대비 상승률을 따져봤더니 163%나 됐습니다.특정 사이트에서만 이런 현상이 있나 싶어서 다른 유통몰에도 알아봤습니다. 옥션, 지마켓도 사정은 비슷했습니다. 신장률이 두 자릿수 이상이었고 매년 숫자는 전년 대비 늘어나고 있다고 합니다.무슨 일이 일어난 걸까요.비밀의 베일을 들춰봤더니 뜻밖에도 신기한 물건이 배후에 있었습니다. 슬라임이었습니다. 액체괴물이란 별명도 있지요. 붕소화합물로 만든 완구, 즉 일종의 장난감입니다. 요즘 유아부터 중·고등학생을 자녀로 둔 학부모라면 모르는 사람이 드물 정도라는데요. 만지면 탱글탱글하면서 쭉쭉 늘어나기도 해서 신기한 촉감에 계속 만지게 된답니다. 이를 조물조물하면 조형물을 만들 수도 있어 창의력과 집중력 향상, 정서적 안정에 도움이 된다는 말도 돕니다. 어떤 학부모는 유아기 아이가 애착이불에서 못 벗어나다가 슬라임을 접하면서 애착이불을 끊었다고 소개하기도 하네요. 만지면서 나는 소리가 나름 ASMR(자율감각 쾌락 반응·뇌를 자극해 심리적인 안정을 유도하는 것)로 이어져 놀이용으로 그만이라는 이들도 많습니다.최근에는 저변도 확대되는 분위기입니다. 슬라임도 워낙 종류가 많고 감촉, 향기, 색깔, 소리 등이 다르기도 하다 보니 슬라임을 활용한 놀이교실은 물론 카페, 심지어 인기 유튜버까지 등장할 정도입니다.인스타그램에서 한국어로 '슬라임'만 쳐봤는데도 관련 게시물은 84만건에 달할 만큼 인기더군요. 열풍은 점점 뜨겁고 강해지는 분위기입니다. 아이유, 설리, 간미연 등 세대를 가리지 않고 연예인까지 인기 대열에 가세하고 있으니까요.     지난해 매경에 소개된 젤리시스터즈. 슬라임 관련 제품으로 월매출 1억원을 돌파했다.  산업화 조짐도 보입니다. 관련 제품을 제조해 파는 스타트업 젤리시스터즈는 지난해 처음으로 월매출 1억원을 돌파하기도 했지요.그런데 물풀 매출과 슬라임은 또 무슨 관계가 있을까요. 왜 물풀이 요즘 눈에 띄게 매출이 늘어나고 있는 걸까요.물풀은 실은 슬라임의 주재료 중 하나입니다. 물론 붕사, 글리세린도 들어가지만 물풀이 이 중 핵심이라 할 수 있어요. 그런데 요즘 들어 시중에서 파는 제품 대신 물풀을 직접 사서 나만의 슬라임을 만드는 사례가 폭발적으로 늘어나고 있다고 합니다. 슬라임 DIY(Do it yourself) 현상이 빚어지고 있다는 겁니다. 물풀이 국산이냐, 수입산이냐, 또 어느 브랜드 제품이냐에 따라 슬라임의 품질(?)에 차이와 편차가 워낙 심하게 나다 보니 이것저것 주문해보느라 관련 매출이 동반성장하는 분위기라고 하네요.      G마켓 자료에 따르면 상품명에 '슬라임' '액체괴물' '물풀' 키워드가 들어간 제품을 대상으로 판매 신장률을 짚어봤더니 2017년 23%였던 것이 지난해에는 96%로 급증했더군요. 11번가에서도 슬라임이 포함된 '플레이도/클레이' 카테고리의 판매 상승률은 2017년 43%, 지난해에는 전년 대비 79%로 비슷한 양상을 보였습니다.11번가의 김상근 MD(상품기획자)는 ""2017년 상반기부터 SNS, TV 매체 등에서 액체괴물, 슬라임이 이슈화되면서 고객들의 관심이 매년 꾸준히 늘고 있다""고 소개합니다.재밌는 건 세대별 주문 상승률도 함께 올라가고 있다는 겁니다.      G마켓에서 30대 이상 지난해 판매 상승률이 모두 80% 이상이었으니 말 다했습니다. 물론 학부모의 구매도 있었겠지만 성인 중에서도 애호가(?)가 부쩍 늘었다는 걸 짐작할 수 있습니다.여기에 더불어 또 하나 물풀 판매량 증가의 기폭제가 있었습니다.유해성 논란입니다. 지난해 1월과 10월 산업통상자원부 국가기술표준원은 슬라임에서 가습기 살균제의 독성물질(클로로메틸이소티아졸리논, 메틸이소티아졸리논 등)을 확인하고 기준치 이상 포함된 제품들에 대해 리콜 명령을 내렸습니다.최근 서울대 보건환경연구소와 보건대학원 연구팀도 시중에서 판매하는 액체괴물 30종을 구입해 분석한 결과 25개에서 붕소화합물이 유럽연합(EU) 기준치를 초과했다는 논문을 한국환경보건학회지에 발표했지요. 지난해 10월 국정감사를 통해 이들 리콜 제품이 버젓이 유통되고 있는 것으로 드러나 파문이 일기도 했고요.이러니 직접 유해하지 않은 재료만 선별해 내 손으로 만들어 안전(?)하게 갖고 놀겠다는 이들이 늘었다는 건데요. 물풀 중에서도 최근에는 수질 오염 물질로 지정된 폼알데하이드가 없는 제품들 수요가 더더욱 늘어나고 있고요. 일부 업체는 안전성 확보를 위해 KC마크를 획득했다는 사실을 광고하기도 하더군요. 그 밖에도 11번가에서 '무독성 슬라임'으로 검색되는 추이는 2017년만 해도 0이었는데요. 지난해 하반기부터는 10월 36회, 12월 192회로 점점 늘어나는 추세입니다.물론 여전히 학부모들의 고민은 있습니다. 학부모 김지희 씨는 ""집중력을 길러주는 점, 무언가를 창조해낸다는 점에서는 긍정적이긴 하지만 한편으로는 너무 중독성이 있는 건 아닌가 싶어 걱정되기도 한다""고 말합니다. 다른 학부모 하은애 씨는 ""아직 완전히 유해성 논란이 해소된 게 아니라서 사주지는 못하고 있는데 다른 또래 아이들이 다들 갖고 노니까 아이가 너무 갖고 싶어해서 고민""이라고 털어놓기도 하네요.여하튼 아이들 장난감에서 시작해 점차 동호회, 마니아층이 형성되고 있는 슬라임. 숱한 논란과 화제를 낳으며 점차 일상 속으로 훅 들어온다는 사실만큼은 인정해야 할 듯합니다.[박수호 매경이코노미 기자]▶매경 뉴스레터 '매콤달콤'을 지금 구독하세요▶뉴스 이상의 무궁무진한 프리미엄 읽을거리[ⓒ 매일경제 &amp; mk.co.kr, 무단전재 및 재배포 금지]   ]","['짐플리키즈 슬라임플레이는 붕소가 전혀 들어가지 않은 어린이 안전 인증, 화장품 인증 받은 제품입니다. 이 기사에 왜 저 제품의 사진이 게재되어있는건가요?']",http://www.etoday.co.kr/news/section/newsview.php?idxno=1716803,https://n.news.naver.com/mnews/article/009/0004287310?sid=101
2019.01.01.,아이뉴스24,,"[컨콜] SKT ""지배구조개편은 ICT 포트폴리오 완성때 단행""",,,http://www.inews24.com/view/1155235,http://www.newspim.com
