Date,Press,Category,Title,Content,Comment,URL_Origin,URL_Naver
2019-01-14 16:04:32,뉴스1,,"[IR종합]SKT ""올해 5G+미디어 힘입어 매출 1조이상 상승""",,,http://news1.kr/articles/?3539098,http://www.inven.co.kr
2019-01-21 09:16:03,PC사랑,,"제이씨현시스템, 유디아 더 넓고 선명한 27형 모니터 출시기념 특가이벤트 진...",[],[],http://www.ilovepc.co.kr/news/articleView.html?idxno=21408,https://sports.news.naver.com/news.nhn?oid=442&aid=0000092972
2019-01-11 15:03:10,문화일보,,망원시장 등 전통시장 중심 ‘제로페이’ 확산,,,http://www.munhwa.com/news/view.html?no=2019013001071427099001,http://www.inven.co.kr
None,이투데이,,"SK텔레콤, 5G 시대 파트너사와 동반성장…'뉴 ICT 콜라보데이’ 개최",[],[],http://www.etoday.co.kr/news/section/newsview.php?idxno=1716803,https://sports.news.naver.com/news.nhn?oid=442&aid=0000092924
None,아이뉴스24,,"[컨콜] SKT ""지배구조개편은 ICT 포트폴리오 완성때 단행""",,,http://www.inews24.com/view/1155235,http://www.inthenews.co.kr
2019.01.15.,뉴스1,,"[IR종합]SKT ""올해 5G+미디어 힘입어 매출 1조이상 상승""",,,http://news1.kr/articles/?3539098,http://www.inven.co.kr
2019.01.01.,인더뉴스,,"“선택 약정 증가 영향”...SKT, 작년 영업익 1.2조· 전년比 22%↓",[],[],http://www.inthenews.co.kr/news/article.html?no=13318,https://sports.news.naver.com/news.nhn?oid=442&aid=0000092924
2019.01.02.,뉴데일리,,"SKT, 새 학기 맞아 '요금-데이터-제휴' 등 고객 혜택 확대",,,http://biz.newdaily.co.kr/site/data/html/2019/01/30/2019013000014.html,http://www.inthenews.co.kr
2019.01.21.,PC사랑,,"제이씨현시스템, 유디아 더 넓고 선명한 27형 모니터 출시기념 특가이벤트 진...",,,http://www.ilovepc.co.kr/news/articleView.html?idxno=21408,http://www.news2day.co.kr
2019.01.18.,문화일보,,망원시장 등 전통시장 중심 ‘제로페이’ 확산,,,http://www.munhwa.com/news/view.html?no=2019013001071427099001,http://www.nspna.com/
15면 1단,한국금융신문,,SKT “5G+뉴 ICT 사업으로 실적 반등할 것…올해 매출 18조원”,,,http://www.fntimes.com/html/view.php?ud=2019013119330584192881bc4acb_18,http://tenasia.co.kr/
2019.01.18.,PC사랑,,"한사랑씨앤씨, 삼성 게이밍 노트북 오디세이 NT800G5S-XD71A 특가 진행",[               [텐아시아=김수경 기자]  MBC 아이돌 서바이벌 ‘언더나인틴’. 사진제공= MBCMBC 아이돌 서바이벌 ‘언더나인틴’이 오는 2월 23일 오후 5시 서울 올림픽공원 올림픽홀에서 ‘FINAL CONCERT’(파이널 콘서트)를 개최한다.티켓은 24일 오후 8시 11번가에서 예매가 가능하다.‘FINAL CONCERT’에서는 출연진의 다채로운 퍼포먼스를 볼 수 있을 것으로 기대된다.‘언더나인틴’은 매주 토요일 오후 6시 25분에 방송된다.김수경 기자 [email]&lt;ⓒ “텐아시아” 무단전재 재배포금지&gt; ],[],http://www.ilovepc.co.kr/news/articleView.html?idxno=21405,https://n.news.naver.com/mnews/article/312/0000367855?sid=106
2019.01.15.,케이벤치,,"제이씨현, 11번가서 기가바이트 지포스 RTX 2060을 구입이벤트 진행",,,http://kbench.com/?q=node/195256,http://www.munhwa.com/
2019.01.05.,SR타임스,사회,"[SR경제&라이프] SK텔레콤, 작년 매출 16조8740억원 기록…전년대비 3.7%↓",[     “‘부평 11번가’는 지역의 중심 시가지를 경제적·사회적·물리적·환경적으로 활성화해 도시의 경쟁력을 높이는 혁신사업입니다.”차준택(사진) 부평구청장은 17일 “‘부평 11번가’ 도시재생 뉴딜사업을 반드시 성공시키겠다”고 말했다. 차 구청장은 “한 때 인천에서 가장 잘사는 동네가 지금은 가장 쇠퇴한 곳이 됐다”며 “도시재생 사업으로 원도심이 활력을 되찾고 지속가능한 발전의 토대를 마련하겠다”고 강조했다. 부평 토박이인 그는 지난해 6월 지방선거에서 “새로운 미래 10년을 준비하겠다”며 ‘부평 11번가’의 성공적 사업추진을 공약으로 내세워 전국 기초단체장 중 가장 높은 득표율(69.81%)로 당선됐다.부평 11번가는 2017년도 국토교통부가 공모한 전국 도시재생 뉴딜 시범사업에 중심시가지형 사업으로 선정돼 지난해 지역 주민이 참여한 협력적 거버넌스를 구축해 최근 구체적인 사업 계획을 확정했다. 도심을 관통하는 굴포천을 생태하천으로 복원해 누구나 걷고 싶은 공간으로 조성하고 부평역 주변 침체된 상권을 되살려 고용·생산·소비가 선순환되는 도시를 만들겠다는 구상이다. 이 같은 구상은 지역주민이 협력적 거버넌스로 참여한 ‘부평비전 2020 위원회’에서 구체화됐다. 차 구청장은 반환되는 미군부대 시설에 공영주차장을 만들어 도심의 주차난을 해소하면 불법주차로 골머리를 앓는 골목길 상권도 회복될 것으로 기대했다.차 구청장은 “부평 11번가 사업을 구심점으로 지역 주민이 자발적 참여할 수 있는 소규모 도시재생 사업을 지속적으로 추진해 주민이 체감할 수 있는 사업으로 만들겠다”고 말했다. 그는 부평 11번가 사업이 본격 추진되는 올해를 부평의 새로운 10년을 만드는 원년으로 정했다.   인천=지건태 기자 [email][ 문화닷컴 바로가기 | 문화일보가 직접 편집한 뉴스 채널 | 모바일 웹 ][Copyrightⓒmunhwa.com '대한민국 오후를 여는 유일석간 문화일보' 무단 전재 및 재배포 금지(구독신청:02)3701-5555)]   ],[],http://www.srtimes.kr/news/articleView.html?idxno=32313,https://n.news.naver.com/mnews/article/021/0002378990?sid=102
2019.01.22.,디지털타임스,,"""데이터 늘려주고, 요금은 할인""...SKT, 새학기 맞춤형 이벤트",,,http://www.dt.co.kr/contents.html?article_no=2019013002109931032001&ref=naver,http://www.edaily.co.kr/
None,한국금융신문,경제,SKT “5G+뉴 ICT 사업으로 실적 반등할 것…올해 매출 18조원”,"[ 11번가서 아침햇살 구매하면 200원 기프티콘 판매    (사진=웅진식품)[이데일리 강신우 기자] 웅진식품이 아침햇살 출시 20주년을 맞아 11번가에서 200원 기프티콘 한정판매 이벤트를 진행한다고 18일 밝혔다. 이번 행사는 1월 20일부터 5월까지 매월 20일 11번가에서 ‘스무살 아침햇살이 바쁜 청춘을 응원합니다.’ 캠페인의 일환으로 진행되며 매월 1000명 한정으로 판매한다.아침햇살은 1999년 선보인 국산 쌀과 현미로 만든 국내 최초의 쌀 음료다. 한국인의 식생활 문화와 정서를 담은 웅진식품의 대표 음료로 출시이래 20년 동안 소비자들에게 변함없는 사랑을 받아오고 있다.지난해 9월에는 ‘아침햇살 빈티지 컵’ 기획 세트도 2000명에게 선착순 한정 판매하여 판매 개시 5시간 만에 모든 수량이 소진되고, 추가로 재판매를 진행할 만큼 젊은 층의 주목을 끌기도 했다.장문영 웅진식품 아침햇살 담당 브랜드 매니저는 “출시 20주년을 맞은 아침햇살이 스무살 청춘들과 함께 성장하고 사랑받을 수 있도록 다양한 청춘 응원 캠페인을 준비하고 있다”며 “앞으로도 다양한 세대에서 사랑받는 제품이 될 수 있도록 지속으로 새로운 마케팅 활동을 진행하겠다”고 말했다.강신우 ([email])네이버에서 이데일리 [구독하기▶], 꿀잼가득 [영상보기▶]빡침해소! 청춘뉘우스~ [스냅타임▶]＜ⓒ종합 경제정보 미디어 이데일리 - 무단전재 &amp; 재배포 금지＞ ]",[],http://www.fntimes.com/html/view.php?ud=2019013119330584192881bc4acb_18,https://n.news.naver.com/mnews/article/018/0004294245?sid=101
2019-01-18 16:56:00,PC사랑,,"한사랑씨앤씨, 삼성 게이밍 노트북 오디세이 NT800G5S-XD71A 특가 진행",,,http://www.ilovepc.co.kr/news/articleView.html?idxno=21405,http://www.seoulwire.com
2019-01-17 14:50:37,케이벤치,,"제이씨현, 11번가서 기가바이트 지포스 RTX 2060을 구입이벤트 진행",,,http://kbench.com/?q=node/195256,http://www.kado.net/
2019-01-18 09:55:54,스포츠동아,,"푸에르자 부르타 웨이라 인 서울, 4월 다시 한국서 재공연",,,http://sports.donga.com/3/all/20190130/93922704/2,http://www.cnet.co.kr
2019.01.21.,베타뉴스,,"벤큐, 신년 맞이 HDR 지원 4K 모니터 프로모션 실시",,,http://www.betanews.net:8080/article/957206.html,http://www.kbench.com/
2019.01.02.,싱글리스트,,"젠하이저, '모멘텀 트루 와이어리스' 11번가 이벤트...사은품 증정",,,http://www.slist.kr/news/articleView.html?idxno=61780,http://www.etoday.co.kr
2019.01.02.,데일리안,,"SK텔레콤, 'New ICT 콜라보데이’ 개최",,,http://www.dailian.co.kr/news/view/769156/?sc=naver,http://www.ebn.co.kr
2019.01.22.,뉴스워치,,[유통워치] 명절·데이 앞둔 유통업계…불경기 속 소비자 잡아라,,,http://www.newswatch.kr/news/articleView.html?idxno=17120,http://www.betanews.co.kr
2019.01.10.,스포츠동아,,"푸에르자 부르타 웨이라 인 서울, 4월 다시 한국서 재공연",,,http://sports.donga.com/3/all/20190130/93922704/2,http://www.kbench.com/
14면 1단,베타뉴스,,"벤큐, 신년 맞이 HDR 지원 4K 모니터 프로모션 실시",,,http://www.betanews.net:8080/article/957206.html,http://www.dt.co.kr/
2019.01.18.,싱글리스트,경제,"젠하이저, '모멘텀 트루 와이어리스' 11번가 이벤트...사은품 증정","[     화웨이 컨슈머 비즈니스 그룹이 10.8인치 플래그십 태블릿 '화웨이 미디어패드 M5 10'과 웨어러블 제품 '화웨이 밴드 3 프로'를 11번가를 통해 출시한다.화웨이 미디어패드 M5 10은 스마트폰에 주로 적용됐던 2.5D 글래스 스크린을 태블릿에 적용하고 가장자리를 금속 프레임으로 구성해 내구성을 향상시켰다. 또 하만카돈과 장기적인 파트너십을 기반으로 개발된 4개의 스피커를 장착했으며, 고음질 오디오를 지원한다.화웨이 미디어패드 M5 10은 기린 960s 시리즈 프로세서, 7500mAh 배터리도 갖춰 12시간 연속 1080p 동영상 재생을 가능하게 한다. 화웨이 퀵차지 기술을 토대로 화웨이 미디어패드 M5 10의 배터리 완충에는 단 2.9시간이 소요된다.화웨이 밴드 3 프로는 화웨이가 한국 시장에서 최초로 선보이는 웨어러블 제품이다. 화웨이 밴드 3 프로에는 0.95 인치 HD 아몰레드 (240x120) 컬러 터치 스크린이 탑재돼 한층 넓은 공간에 데이터를 표시할 수 있다. 또한 화웨이 밴드 3 프로는 하루 동안 사용자의 심박수를 정확하게 모니터링 하며, 기존처럼 눈에 띄는 조명을 사용하지 않고도 심박수를 정확하게 추적할 수 있도록 IR(적외선) 센서를 적용했다.화웨이 밴드 3 프로에 탑재된 독립 GPS는 스마트폰 없이도 사용자의 운동 기록을 추적 가능하게 하며, 저전력 소모를 통해 최대 7시간 연속으로 GPS를 구동할 수 있다. 아울러△수심 50m까지 지원되는 방수 기능 △수영 시 스트로크 측정 △다중 운동 모드 △5단계로 구분된 심박수 모니터링 기능을 갖췄다. 미디어패드 M5 10은 스페이스 그레이 색상, 화웨이 밴드 3 프로는 블랙, 블루 2가지 색상으로 출시한다. 출고가는 각각 49만9000원과 12만9000원이며, 11번가 쿠폰 적용 시 각각 2만원, 1만원 할인된 가격에 구입할 수 있다.  김은지기자 [email] 디지털타임스 홈페이지 바로가기 / 디지털타임스 뉴스 더보기네이버 채널에서 '디지털타임스'를 구독해주세요. ]","['안산다 꺼져라', '화웨이 - 중국 인민해방군(정보부) 산하 기업. 즉, 니들 개인신상은 바로 털린다.', '', '짱깨 공산당 기업 화웨이는 전세계에 스파이를 쫙 깔아 놓고 정보 빼가는 것도 모자라 통신장비에 백도어(개인,기업,군대,정부기관의 정보를 중국으로 빼내가는 소프트웨어) 심어 해킹하다 걸려 미국,호주,뉴질랜드,일본,영국,독일,프랑스 등에서 배제되고 있다. 짱깨 화웨이는 비상장기업에 전체 지분 중 창업주인 런정페이 회장의 지분이 1.4%에 불과하고 화웨이 임원 중 10여명은 베일에 가려진 인물들이다... 미국 및 유럽에서는 그 인물들이 공산당 지분이라는 것이고 짱깨 공산당은 언제든 다시 백도어를 심을 수 있다는 것이 그들의 판단이다!!!', '절대로 쓰지마라 공산당 제품쓰는 나라는 망한다.중국오랑캐 하웨이는 공산당기업 대한민국기업.개인 신상 다털린다.\n절대로 쓰지마라..공산당기업 하웨이//', '화웨이 단말기는 빠르면 빠를수록 타국 핵심기술 빨리 빼내 짱개 첩보국에 빨리 전송 시킨다며....', '중국꺼는 되도록 안쓰는게 좋음.', '짱게산은쓰지도맙시다 도둑집단에 글로벌스텐다드  모르는 생선대가리 같은 놈들 빨리 폭망해야 합니다', '', '응 공짜로 줘도 안써', '', '어? LG 본사인 화웨이네...', '화웨이 밴드 3 프로에 탑재된 독립 GPS는 당신이 어디에 있던 중국 공안에 위치를 전송 시킬 것이다.', '이거 차면 중국 공산당으로 일거수일투족 다 보고됨 ㅋ', '카악~~~~~퉤!!!!!!!!!!!', '네이버는 신문기사 내리고 기사 삭제요망', '화웨이 제품 국내 수입 금지해라.', '', '저거쓰면 개인신상 다 털린다', '미세먼지 만든 족속의 제품은 취급안합니다.', '', '중국이 한국인 생체정보를 수집하지 않는다는 보장이 있나?', '세계의 왕따... ㅎㅎㅎ', '실시간 해킹당할듯', '', '', '이런 뉴스는 우리 우방국인 트럼프 대통령을 굉장히 불쾌하게 한다 앞으로 이런 재수없는 뉴스는 보내지마라 울 국민들이 싸지도 않을 뿐더러 관심이 1도 없거덩 혹시 엘쥐나 관심 가질려나.', '생각보다 훨씬 비싸네...난 또,미디어패드 18만원선, 전자시계(밴드)2만원 선 하는 줄 알고 기사를 읽어 봤더니... 중국산이 요즘 왜 이리도 비싸냐..', '나의 생체정보가 화웨이에 흘러들어간다는 생각은??????? 찝찝......... 지금 서방세계가 화웨이 장비 거부하는 이유 알지???', '국내 거주 중국인들에게 무척 많이 팔릴듯...  차는순간 중국인 인증...ㅋ', '응 안사', '지속적으로 중국 공산단 업체 홍보가 나오는 게 수상~ 돈먹은 넘들이 한두넘이 아닌듯~ 정재계에', '', '저거 차는 순간 이동하는것까지 감시받겠네', '', '겁나 욕하지만 정작 쓰고있는 물건 제조국은 다 중국산이다', '김은지 짱개ㄴ아 이딴거 올릴시간에 책이나봐라 그렇게 해서 돈벌고 싶냐']",http://www.slist.kr/news/articleView.html?idxno=61780,https://n.news.naver.com/mnews/article/029/0002503069?sid=101
2019.01.15.,이뉴스투데이,,"SKT, 새 학기 맞이 요금데이터제휴 혜택 제공",,,http://www.enewstoday.co.kr/news/articleView.html?idxno=1267766,http://www.kukinews.com
2019.01.21.,뉴스웍스,,"SK텔레콤, 지난해 매출 16조8740억원, 영업이익 1조2018억원",,,http://www.newsworks.co.kr/news/articleView.html?idxno=332905,http://news1.kr/
2019.01.29.,데일리안,경제,"SK텔레콤, 'New ICT 콜라보데이’ 개최","[ 11번가 단독 기획전 1월31일까지…커피쿠폰·다이어리 증정    필립스 2019 새해맞이 11번가 단독 '청소기 기획전' 개최© News1(서울=뉴스1) 심언기 기자 = 필립스코리아가 온라인쇼핑몰 11번가와 손을 잡고 할인·경품 프로모션을 진행한다고 15일 밝혔다.필립스코리아는 이날부터 오는 31일까지 '2019 새해맞이 11번가 단독 기획전'을 진행한다. ‘스피드프로 맥스(FC6813)’ 무선청소기와 ‘스마트프로 컴팩트 XL’(FC8766) 무선청소기 구매시 최대 43% 할인 혜택을 제공한다. 필립스코리아는 프로모션 대상 청소기 구매고객을 대상으로 경품 이벤트도 진행한다. 후기 이벤트는 2월10일까지 진행하며 경품은 2월25일부터 순차 배송된다.‘스피드프로 맥스 100% 당첨 후기 이벤트’ 참여자 전원에게 3만원 상당의 스타벅스 상품권을, ‘스마트프로 컴팩트 XL 100% 당첨 후기 이벤트’ 참여자에게는 2019 카카오 프렌즈 다이어리를 증정한다.필립스코리아 생활가전 청소기 마케팅 관계자는 ""삼한사미’라는 신조어가 나올 정도로 추위와 미세먼지가 반복되는 올 겨울 소비자들의 호흡기 건강을 지키기 위해 이번 청소기 기획전을 마련했다”며 “소비자들이 필립스 청소기로 빠르고 깨끗하게 집안 미세먼지를 청소해 건강한 새해맞이를 하기를 바란다""고 [email]▶ [ 크립토허브 ]  [ 터닝포인트 2019 ] ▶ 에어팟&amp;스타벅스 커피 경품(~1/25)[© 뉴스1코리아(news1.kr), 무단 전재 및 재배포 금지] ]",[],http://www.dailian.co.kr/news/view/769156/?sc=naver,https://n.news.naver.com/mnews/article/421/0003786825?sid=101
2019-01-14 14:43:47,뉴스워치,,[유통워치] 명절·데이 앞둔 유통업계…불경기 속 소비자 잡아라,,,http://www.newswatch.kr/news/articleView.html?idxno=17120,http://www.kihoilbo.co.kr/
2019-01-15 15:07:26,중소기업뉴스,,카카오페이·KT 등 15곳 제로페이에 합류,,,http://news.kbiz.or.kr/news/articleView.html?idxno=48874,http://biz.chosun.com/
2019-01-29 06:03:02,더벨,경제,"[더벨]코리아센터, M&A·IPO 앞두고 '몸값 높이기'","[    유튜브 방송에 출연하는 초등학교 저학년 여학생 네명이 자신의 메이크업 도구를 자랑한다. 3단 메이크업 박스가 열리면, 첫번째 칸부터 3종류의 립제품과 12색 아이섀도우가 등장한다. 다른 메이크업 박스에는 립스틱과 아이섀도우 화장품만 32개. 매니큐어와 볼터치까지 들었다. 한 초등학생은 ""너무 많이 써서 더러워졌다""며 부끄러운 듯 아이섀도우를 가렸다. 또 다른 유튜브 영상은 초등학교 여학생 두명의 화장 대결이다. 동영상 화면 속 썬팩트와 볼터치를 문지르는 손이 클로즈업된다. 립스틱을 바르는 손이 빠르게 움직인다. 서로 ""너 볼터치가 예쁘다"", ""완전 블링블링하다""는 칭찬도 빼먹지 않는다. 지난해 11월 올라온 이 영상에는 얼굴과 화장을 평가하는 댓글만 2400여개. 조회수는 44만회를 기록했다.     유튜브에 올라와 있는 어린이 화장관련 영상. / 유튜브 ‘팅글리’ 캡처29일 온라인 쇼핑몰 옥션에 따르면 지난해 유아용 썬쿠션·썬팩트 매출은 전년보다 279% 늘었다. 유아 메이크업 용품 매출도 2배 가까이(83%) 증가했다.11번가도 비슷하다. 11번가에서 지난해 어린이 화장품의 거래액은 전년 대비 338% 증가했다. 어린이 화장품은 2016년 1월 12종만 판매됐으나, 지난해 말 판매 등록된 상품(350개) 중 117종이 활발하게 판매됐다. 11번가 관계자는 ""시장이 확대되면서 중소형 브랜드의 수입·판매가 늘었다""며 ""올해는 쁘띠엘린, 보령 등이 진출해 ‘프리미엄급’ 어린이 화장품도 나올 것""으로 예상했다. 어린이용 화장품의 인기는 유튜브가 이끌고 있다. 유튜브에선 어린이 혼자서 팩트를 들고 얼굴은 하얗게 칠하거나, 눈두덩이와 볼을 붉은색으로 물들이는 모습을 어렵지 않게 찾을 수 있다. 초통령(초등학생 대통령)으로 불리는 ‘헤이지니’는 어린이 화장품을 다룬 영상만 10개 넘게 올렸다. 구독자만 155만명인 헤이지니답게 조회수는 20만에서 100만을 넘어가기도 한다. 지난해 7월에는 자신의 이름을 딴 어린이 화장품까지 내놨다.  실생활에서도 어린이용 화장품 구매가 어렵지 않아 부모들은 골머리를 앓기도한다. 마트, 백화점, 면세점 등에서는 어린이 화장품을 쉽게 구매할 수 있다. 현대백화점면세점은 개장 직후부터 어린이용 화장품 매장을 마련했다. 붙이는 매니큐어와 색깔 있는 립밤 등을 판매한다.    캐리키즈카페에서 키즈 뷰티살롱을 체험한 아이들이 기념사진을 찍고 있다. 어린이들은 네일아트와 화장을 받은 상태다./ 캐리키즈카페 인스타그램 캡처키즈카페 등에서 화장을 접할 기회도 많다. 여의도 IFC 내에 있는 캐리카페에는 ‘캐리뷰티’가 성황이다. 얼굴에는 팩을 하면서 손가락에는 네일을 받은 뒤, 썬팩트와 립스틱, 볼터치를 하는게 하나의 코스다. 주말에는 대기를 해야할 정도로 사람이 몰린다. 잠실 롯데월드몰에는 아이 전용 뷰티 스파 ‘슈슈앤쎄씨’가 마련돼있다. 얼굴 마사지는 물론 손톱 관리까지 해준다. 상황이 이렇자 어린이들 사이에서는 외모 경쟁이 일어나기도 한다. 어린이집 교사를 하고 있는 김현성(30)씨는 ""가격이 터무니없이 비싼데다 어린 나이부터 외모에 집착하게 되는 등 좋지 않은 영향을 준다""며 ""5~7살이 ‘입술을 발라야 화장이 완성된다’, ‘예뻐지려면 꾸며야 한다'고 말하기도 한다""고 했다  어린이 화장품에 대한 안전문제 우려도 커지고 있다. 네살배기 딸을 키우는 강지민(36)씨는 ""유해성이 없다고는 써 있지만 마냥 믿기 어려워 걱정이 크다""며 ""가능한 어린이 화장 영상부터 안 보여주려고 한다""고 말했다. 이택광 경희대 글로벌커뮤니케이션학부 교수는 ""영국 등 일부 국가는 유·아동 화장품에 대해서는 규제를 강하게 적용한다""며 ""어릴 때부터 유해성분에 노출될 뿐만 아니라 외모에 집착하는 등 좋지 않은 습관을 가질 수 있다""고 했다. 이현진 영남대 유아교육과 교수는 ""아이들의 모방은 자연스러운 행동이기 때문에 너무 억압하는 것은 좋지 않다""면서도 ""다른 쪽으로 관심을 돌릴 수 있도록 도와주는 것이 좋을 것""이라고 조언했다. [안소영 기자 [email]]chosunbiz.com   ]","['미친...공부나해라 등신들아...나이처머고 후회하지말고....', '연예인시킨다고 애들 끌고다니며 잠도 안재우고 연습시키고 난리치는 세상인데 뭐 애들 장래희망도 한몫 하고있고 나는 개인적으로 애들이 어른춤 흉내내는것도 보기싫던데...이건 내가 보수적인건지 모르는 일이라지만...애들이 하고싶어하는일을 찾아주는게 우선이다 맨날 보이는게 연예인뿐인데 뭐가 하고싶을까...', '아이답게크자 보기않좋다', '큰일입니다 이나라~~', '부모들 대가리가 비었으니~', '이쁘게 살아라. 딸 없는 내가 인생성공이네.', '꾸밈노동이니뭐니 요새 것들이 지껄이던건뭐야????? 남들한테 멋지고 아름다워보이고 우월해보이고싶은건 생물의 본능인데. 이러니까 패미가정신병이지.', '답이없다없어....', '[정법강의] 3417강 학생들의 메이크업, 이유없이 외롭고 슬픈 아이들&gt;&gt;&gt;&gt;&gt;https://youtu.be/k6u92kskWwo', '', '이건 지 애가 원하는건 뭐든지 해주는 맘충의 멍청한 머가리가 문제다', '', '이래도 탈코르셋 나불댈 거냐 ㅋㅋㅋㅋㅋㅋ']",http://www.thebell.co.kr/front/free/contents/news/article_view.asp?key=201812310100048530002970,https://n.news.naver.com/mnews/article/366/0000425642?sid=101
2019.01.15.,이데일리,,오감 만족 퍼포먼스 '푸에르자 부르타' 4월 재공연,,,http://www.edaily.co.kr/news/newspath.asp?newsid=01863046622363296,http://news1.kr/
2019.01.21.,중소기업뉴스,경제,카카오페이·KT 등 15곳 제로페이에 합류,"[ 11번가 단독 기획전 1월31일까지…커피쿠폰·다이어리 증정    필립스 2019 새해맞이 11번가 단독 '청소기 기획전' 개최© News1(서울=뉴스1) 심언기 기자 = 필립스코리아가 온라인쇼핑몰 11번가와 손을 잡고 할인·경품 프로모션을 진행한다고 15일 밝혔다.필립스코리아는 이날부터 오는 31일까지 '2019 새해맞이 11번가 단독 기획전'을 진행한다. ‘스피드프로 맥스(FC6813)’ 무선청소기와 ‘스마트프로 컴팩트 XL’(FC8766) 무선청소기 구매시 최대 43% 할인 혜택을 제공한다. 필립스코리아는 프로모션 대상 청소기 구매고객을 대상으로 경품 이벤트도 진행한다. 후기 이벤트는 2월10일까지 진행하며 경품은 2월25일부터 순차 배송된다.‘스피드프로 맥스 100% 당첨 후기 이벤트’ 참여자 전원에게 3만원 상당의 스타벅스 상품권을, ‘스마트프로 컴팩트 XL 100% 당첨 후기 이벤트’ 참여자에게는 2019 카카오 프렌즈 다이어리를 증정한다.필립스코리아 생활가전 청소기 마케팅 관계자는 ""삼한사미’라는 신조어가 나올 정도로 추위와 미세먼지가 반복되는 올 겨울 소비자들의 호흡기 건강을 지키기 위해 이번 청소기 기획전을 마련했다”며 “소비자들이 필립스 청소기로 빠르고 깨끗하게 집안 미세먼지를 청소해 건강한 새해맞이를 하기를 바란다""고 [email]▶ [ 크립토허브 ]  [ 터닝포인트 2019 ] ▶ 에어팟&amp;스타벅스 커피 경품(~1/25)[© 뉴스1코리아(news1.kr), 무단 전재 및 재배포 금지] ]",[],http://news.kbiz.or.kr/news/articleView.html?idxno=48874,https://n.news.naver.com/mnews/article/421/0003786825?sid=101
2019.01.29.,브릿지경제,,SK텔레콤 '뉴 ICT 콜라보데이’ 개최…5G 시대 동반 성장 결의,,,http://www.viva100.com/main/view.php?key=20190130010009825,http://www.kihoilbo.co.kr/
20면 1단,더벨,,"[더벨]코리아센터, M&A·IPO 앞두고 '몸값 높이기'",,,http://www.thebell.co.kr/front/free/contents/news/article_view.asp?key=201812310100048530002970,http://biz.chosun.com/
