Date,Press,Category,Title,Content,Comment,URL_Origin,URL_Naver
2019.01.03.,이데일리,경제,오감 만족 퍼포먼스 '푸에르자 부르타' 4월 재공연,"[    유튜브 방송에 출연하는 초등학교 저학년 여학생 네명이 자신의 메이크업 도구를 자랑한다. 3단 메이크업 박스가 열리면, 첫번째 칸부터 3종류의 립제품과 12색 아이섀도우가 등장한다. 다른 메이크업 박스에는 립스틱과 아이섀도우 화장품만 32개. 매니큐어와 볼터치까지 들었다. 한 초등학생은 ""너무 많이 써서 더러워졌다""며 부끄러운 듯 아이섀도우를 가렸다. 또 다른 유튜브 영상은 초등학교 여학생 두명의 화장 대결이다. 동영상 화면 속 썬팩트와 볼터치를 문지르는 손이 클로즈업된다. 립스틱을 바르는 손이 빠르게 움직인다. 서로 ""너 볼터치가 예쁘다"", ""완전 블링블링하다""는 칭찬도 빼먹지 않는다. 지난해 11월 올라온 이 영상에는 얼굴과 화장을 평가하는 댓글만 2400여개. 조회수는 44만회를 기록했다.     유튜브에 올라와 있는 어린이 화장관련 영상. / 유튜브 ‘팅글리’ 캡처29일 온라인 쇼핑몰 옥션에 따르면 지난해 유아용 썬쿠션·썬팩트 매출은 전년보다 279% 늘었다. 유아 메이크업 용품 매출도 2배 가까이(83%) 증가했다.11번가도 비슷하다. 11번가에서 지난해 어린이 화장품의 거래액은 전년 대비 338% 증가했다. 어린이 화장품은 2016년 1월 12종만 판매됐으나, 지난해 말 판매 등록된 상품(350개) 중 117종이 활발하게 판매됐다. 11번가 관계자는 ""시장이 확대되면서 중소형 브랜드의 수입·판매가 늘었다""며 ""올해는 쁘띠엘린, 보령 등이 진출해 ‘프리미엄급’ 어린이 화장품도 나올 것""으로 예상했다. 어린이용 화장품의 인기는 유튜브가 이끌고 있다. 유튜브에선 어린이 혼자서 팩트를 들고 얼굴은 하얗게 칠하거나, 눈두덩이와 볼을 붉은색으로 물들이는 모습을 어렵지 않게 찾을 수 있다. 초통령(초등학생 대통령)으로 불리는 ‘헤이지니’는 어린이 화장품을 다룬 영상만 10개 넘게 올렸다. 구독자만 155만명인 헤이지니답게 조회수는 20만에서 100만을 넘어가기도 한다. 지난해 7월에는 자신의 이름을 딴 어린이 화장품까지 내놨다.  실생활에서도 어린이용 화장품 구매가 어렵지 않아 부모들은 골머리를 앓기도한다. 마트, 백화점, 면세점 등에서는 어린이 화장품을 쉽게 구매할 수 있다. 현대백화점면세점은 개장 직후부터 어린이용 화장품 매장을 마련했다. 붙이는 매니큐어와 색깔 있는 립밤 등을 판매한다.    캐리키즈카페에서 키즈 뷰티살롱을 체험한 아이들이 기념사진을 찍고 있다. 어린이들은 네일아트와 화장을 받은 상태다./ 캐리키즈카페 인스타그램 캡처키즈카페 등에서 화장을 접할 기회도 많다. 여의도 IFC 내에 있는 캐리카페에는 ‘캐리뷰티’가 성황이다. 얼굴에는 팩을 하면서 손가락에는 네일을 받은 뒤, 썬팩트와 립스틱, 볼터치를 하는게 하나의 코스다. 주말에는 대기를 해야할 정도로 사람이 몰린다. 잠실 롯데월드몰에는 아이 전용 뷰티 스파 ‘슈슈앤쎄씨’가 마련돼있다. 얼굴 마사지는 물론 손톱 관리까지 해준다. 상황이 이렇자 어린이들 사이에서는 외모 경쟁이 일어나기도 한다. 어린이집 교사를 하고 있는 김현성(30)씨는 ""가격이 터무니없이 비싼데다 어린 나이부터 외모에 집착하게 되는 등 좋지 않은 영향을 준다""며 ""5~7살이 ‘입술을 발라야 화장이 완성된다’, ‘예뻐지려면 꾸며야 한다'고 말하기도 한다""고 했다  어린이 화장품에 대한 안전문제 우려도 커지고 있다. 네살배기 딸을 키우는 강지민(36)씨는 ""유해성이 없다고는 써 있지만 마냥 믿기 어려워 걱정이 크다""며 ""가능한 어린이 화장 영상부터 안 보여주려고 한다""고 말했다. 이택광 경희대 글로벌커뮤니케이션학부 교수는 ""영국 등 일부 국가는 유·아동 화장품에 대해서는 규제를 강하게 적용한다""며 ""어릴 때부터 유해성분에 노출될 뿐만 아니라 외모에 집착하는 등 좋지 않은 습관을 가질 수 있다""고 했다. 이현진 영남대 유아교육과 교수는 ""아이들의 모방은 자연스러운 행동이기 때문에 너무 억압하는 것은 좋지 않다""면서도 ""다른 쪽으로 관심을 돌릴 수 있도록 도와주는 것이 좋을 것""이라고 조언했다. [안소영 기자 [email]]chosunbiz.com   ]","['미친...공부나해라 등신들아...나이처머고 후회하지말고....', '연예인시킨다고 애들 끌고다니며 잠도 안재우고 연습시키고 난리치는 세상인데 뭐 애들 장래희망도 한몫 하고있고 나는 개인적으로 애들이 어른춤 흉내내는것도 보기싫던데...이건 내가 보수적인건지 모르는 일이라지만...애들이 하고싶어하는일을 찾아주는게 우선이다 맨날 보이는게 연예인뿐인데 뭐가 하고싶을까...', '아이답게크자 보기않좋다', '큰일입니다 이나라~~', '부모들 대가리가 비었으니~', '이쁘게 살아라. 딸 없는 내가 인생성공이네.', '꾸밈노동이니뭐니 요새 것들이 지껄이던건뭐야????? 남들한테 멋지고 아름다워보이고 우월해보이고싶은건 생물의 본능인데. 이러니까 패미가정신병이지.', '답이없다없어....', '[정법강의] 3417강 학생들의 메이크업, 이유없이 외롭고 슬픈 아이들&gt;&gt;&gt;&gt;&gt;https://youtu.be/k6u92kskWwo', '', '이건 지 애가 원하는건 뭐든지 해주는 맘충의 멍청한 머가리가 문제다', '', '이래도 탈코르셋 나불댈 거냐 ㅋㅋㅋㅋㅋㅋ']",http://www.edaily.co.kr/news/newspath.asp?newsid=01863046622363296,https://n.news.naver.com/mnews/article/366/0000425642?sid=101
2019.01.22.,비지니스코리아,,"SKT, 새 학기 맞아 요금·데이터·제휴 혜택 푼다",,,http://www.businesskorea.co.kr/news/articleView.html?idxno=28801,http://www.fnnews.com/
2019.01.08.,위키리크스한국,경제,"SK텔레콤, 지난해 영업익 1조2018억원… 전년比 21.8%↓","[   패션업계 온라인 자사몰들이 킬러 콘텐츠 육성에 주력하고 있다. 삼성물산 패션부문의 SSF샵, LF의 LF몰 등은 전문성을 살려 패션업체만이 제공할 수 있는 콘텐츠를 제공해 옥션, G마켓, 11번가 등 유명 쇼핑몰들과의 차별화에 나선다.24일 패션업계에 따르면 SSF샵은 '겟 더 스타일', LF몰은 '인생 한벌'이라는 코너를 메인으로 내세우고 있다. 삼성물산 패션부문 관계자는 ""유통을 전문으로 하는 온라인 쇼핑몰들과의 경쟁이 쉽지 않기 때문에 패션업체만의 강점을 살려야 한다고 봤다""고 말했다.SSF샵은 '겟 더 스타일' 코너를 통해 방문객 수와 연계 매출이 100% 증가했다. 삼성패션연구소에서 제공하는 트렌드 분석 자료를 토대로 패션에 대한 이해도를 높이고 최근 동향을 알아 볼 수 있도록 서비스를 확대했다.지난 3월부터 선보인 '인생한벌'은 LF몰이 입점 브랜드와의 공동 기획을 통해 출시한 단독 신상품을 매주 월요일 오전 10시에 공개한 후 일주일이라는 한정된 기간 동안, 정해진 수량만큼만 정가 대비 20~30% 할인된 가격에 판매하는 코너다.LF몰의 '인생한벌'은 기존 온라인 쇼핑몰들의 타임특가 이벤트들이 단순히 가격적인 이점만을 부각시켜 소비자들을 유인하는 것과 다르다. 가격 혜택 외에도 실제 착용 모습을 파악할 수 있는 동영상을 제공하는 온라인 쇼핑을 제안한다.LF몰의 '인생한벌'은 질스튜어트액세서리의 반지갑, 앳코너의 체크 재킷, 닥스 남성 티셔츠, 닥스 여성 잠옷 등 수 차례 완판 아이템을 [email] 박신영 기자     ▶ 세상의 모든 골 때리는 이야기 'fn파스'▶ 속보이는 연예뉴스 fn스타  ※ 저작권자 ⓒ 파이낸셜뉴스. 무단 전재-재배포 금지   ]",[],http://www.wikileaks-kr.org/news/articleView.html?idxno=46723,https://n.news.naver.com/mnews/article/014/0004166596?sid=101
2019.01.15.,뉴스토마토,,"SKT ""무선 역성장 지속…미디어·보안으로 성장기반 마련""(종합)",,,http://www.newstomato.com/ReadNews.aspx?no=873921,http://www.ajunews.com
2019.01.24.,게임포커스,,벤큐 'HDR 모니터' 구매자 대상 문화상품권 증정 이벤트 실시,,,http://gamefocus.co.kr/detail.php?number=89907,http://www.cctvnews.co.kr
2019.01.21.,Tomorrow,,'새벽배송' 시대… 온라인 신선식품 매출 29.5% 급증,,,http://www.dailytw.kr/news/articleView.html?idxno=18434,http://www.greened.kr/
2019-01-15 15:07:26,머니투데이,,"[MT리포트]업황은 둔화하는데…유통·식품업계 ""인력감축은 딜레마""",,,http://news.mt.co.kr/mtview.php?no=2019013014012798017,http://www.thisisgame.com
2019-01-29 06:03:02,전기신문,,SK텔레콤 영업이익 22%감소…선택약정할인 증가 탓,,,http://www.electimes.com/article.php?aid=1548900107173173091,http://gokorea.kr
2019-01-24 16:47:16,뉴스토마토,,"SKT ""무선 역성장 지속…미디어·보안으로 성장기반 마련""(종합)",,,http://www.newstomato.com/ReadNews.aspx?no=873921,http://www.newsworks.co.kr/
2019.01.07.,글로벌경제,,"SK텔레콤, 새 학기 맞아 '요금·데이터·제휴' 혜택 푼다",,,http://www.getnews.co.kr/view.php?ud=20190130102658157f7a2feaf6_16,http://www.kwnews.co.kr/
2019.01.31.,게임포커스,사회,벤큐 'HDR 모니터' 구매자 대상 문화상품권 증정 이벤트 실시,[    【원주】원주 서원대로 시네마 11번가 인근 화단에 경관 조명이 설치돼 눈길을 끌고 있다. 단구·반곡관설 행정복지센터는 지난달 말 시네마 11번가 불빛 조명 시설 설치를 완료하고 시험 가동을 거쳐 이달부터 본격 운영 중이다. 화단 4곳에 LED플라워를 각각 다른 모양으로 연출해 4가지 테마의 야간 꽃밭을 볼 수 있도록 한 불빛 조명 시설은 시민들이 즐겨 찾는 명소로 기대되고 있다.유학렬기자   ],[],http://gamefocus.co.kr/detail.php?number=89907,https://n.news.naver.com/mnews/article/087/0000740273?sid=102
2019.01.01.,Tomorrow,,'새벽배송' 시대… 온라인 신선식품 매출 29.5% 급증,,,http://www.dailytw.kr/news/articleView.html?idxno=18434,http://www.tfnews.co.kr/
2019.01.01.,머니투데이,,"[MT리포트]업황은 둔화하는데…유통·식품업계 ""인력감축은 딜레마""",,,http://news.mt.co.kr/mtview.php?no=2019013014012798017,http://www.biztribune.co.kr/
2019.01.14.,프라임경제,,"SKT, 4Q 영업익 전년比 27.42% ↓…""매출·영업익 동반 하락""",,,http://www.newsprime.co.kr/news/article.html?no=445430,http://www.segye.com
2019.01.03.,매일경제,경제,"설 연휴 앞두고 반품수거 중단한 네이버…""접수 막는 게 더 효율적""","[    11번가가 신년맞이 다이어트 프로모션을 실시한다.  이번 프로모션은 건강간편식 브랜드 ‘랩노쉬’와 국내 최정상급 피트니스대회 ‘나바코리아’와 함께 공동기획한 ‘1대1 맞춤관리형 다이어트 식단’을 선착순 200명에게 선보인다. 또 다양한 다이어트 보조식품을 최대 52% 할인가에 판매한다. 이번에 선보이는‘11번가 X 랩노쉬 X 나바코리아’ 단독 다이어트 식단‘마이 식단’은 나바코리아 인기 트레이너인 배지타(유지어터), 워너비즈(속성 다이어터), 성치현(직장인 다이어터)선수가 다이어트 목표와 형태, 원하는 기간(1·2·4주)에 맞는 맞춤형 식단을 제공한다.  예를 들어, 속성 다이어트를 원하는 고객이 워너비즈의 식단을 선택하게 되면 탄수화물 위주의 1일 4끼로 구성된 일주일 식단을 7만9000원에 제공하는 형태다. 각 선수들이 해당 식단에 맞는 라이프스타일과 다이어트 가이드도 제안해 준다. 4주 식단을 구매한 고객들은 전문 트레이너를 통한 1대1 관리를 받을 수 있다.  나바코리아 대회 소속 트레이너들이 각자 배정된 고객들을 지속적으로 관리하면서 다이어트 진행상황에 따른 식단 상담이나 필요한 운동에 대한 코칭을 해준다. 이와 함께 오는 1월6일까지 닭가슴살, 식사대용 간편식, 헬스보조식품 등 다이어트 보조식품을 최대 52% 할인가에 판매한다.  간편한 식사대용 ‘마시는 푸드쉐이크10종 믹스 세트’는 1만6000원, 야식의 허전함을 달래줄 ‘밤이 되면 곤약면(4개입)’은 9900원, 냉장 없이 6개월 상온보관이 가능한 ‘촉촉한 닭가슴살?연어스테이크’는 1500원에서 3800원이다. 11번가는 이번 단독상품 판매를 시작으로 앞으로 다양한 공동 마케팅을 지속 이어갈 계획이다.  건강간편식 ‘랩노쉬’를 성공적으로 론칭한 이그니스의 상품개발 노하우, 나바코리아의 피트니스 시장 관리 노하우, 11번가의 이커머스 판매 경쟁력을 결합해 현대인들의 구매 니즈를 파고드는 차별화된 프로모션을 차례로 선보일 예정이다. 김기환 유통전문기자 [email]ⓒ 세상을 보는 눈, 글로벌 미디어 세계일보 ]",[],http://news.mk.co.kr/newsRead.php?year=2019&no=65081,https://n.news.naver.com/mnews/article/022/0003330292?sid=101
2019.01.21.,아이뉴스24,,"[컨콜] SKT ""올해 연결매출, 6% 상승한 18조원 예상""",,,http://www.inews24.com/view/1155219,https://www.moneys.co.kr/
2019.01.21.,뉴스1,IT/과학,"[IR]SKT ""올 매출, 1조원 이상 상승…非통신 사업 강화""","[     화웨이 미디어패드 M5 10과 화웨이 밴드 3 프로(왼쪽부터). /사진=화웨이화웨이가 10.8인치 플래그십 태블릿 ‘화웨이 미디어패드 M5 10’과 웨어러블 디바이스 ‘화웨이 밴드3 프로’를 출시했다.14일 화웨이는 “새 학기를 맞아 고해상도 태블릿 M5 10과 밴드3 프로를 11번가에서 출시한다”고 밝혔다. M5 10과 밴드3 프로의 출고가는 각각 49만9000원, 12만9000원이다.M5 10은 탁월한 시각적 경험과 터치감을 제공한다. 특히 10.8인치의 대형 스크린 태블릿의 일상생활 충격에 취약한 부분을 보완하기 위해 M5 10의 가장자리를 금속 프레임으로 구성해 내구성을 향상시켰다.또 해상도는 2560×1600으로 지능형 알고리즘을 기반으로 최적화된 사진과 동영상을 구현한다. 장시간 사용에 따른 눈의 피로를 줄여주는 시력보호모드도 지원한다.프로세서는 기린 960s 시리즈가 탑재돼 동영상 시청 웹서핑, 이메일 및 게임 등 어떤 종류의 사용에도 최적화된 성능을 발휘한다. 화웨이의 EMUI 8.0 운영체제(OS)는 사용자의 니즈에 맞는 최적화된 모바일 환경을 구현하며 7500mAh 배터리는 12시간 연속 1080p 동영상 재생을 가능케 한다.밴드3 프로는 0.95인치 HD AMOLED 터치 스크린이 탑재된 웨어러블 디바이스로 직관적인 제어기능을 제공한다. 트루신 3.0 기술은 사용자의 심박수를 측정할 수 있도록 설계됐으며 기존처럼 눈에 띄는 조명을 사용하지 않아도 심박수를 정확하게 측정할 수 있도록 적외선 센서도 새로 적용됐다. 화웨이 측은 “밴드3 프로는 독립 GPS로 스마트폰 없이 사용자의 운동기록을 추적할 수 있으며 7시간 연속 GPS 구동이 가능하다”며 “다중 운동 모드와 5단계로 구분된 심박수 모니터링 기능, 수영 시 스트로크 측정 기능 등은 사용자가 운동에 보다 체계적으로 접근할 수 있도록 도울 것”이라고 말했다.박흥순 기자 [email]&lt;저작권자 ⓒ '성공을 꿈꾸는 사람들의 경제 뉴스' 머니S, 무단전재 및 재배포 금지&gt;▶ 고수들의 재테크 비법 ▶ 박학다식 '이건희칼럼'  ]",[],http://news1.kr/articles/?3539092,https://n.news.naver.com/mnews/article/417/0000371109?sid=105
2019.01.13.,프라임경제,,"SKT, 4Q 영업익 전년比 27.42% ↓…""매출·영업익 동반 하락""",,,http://www.newsprime.co.kr/news/article.html?no=445430,http://www.m-i.kr
2019.01.03.,메트로신문,,"통신요금 반값 할인부터 전용폰 출시까지…SKT, 새 학기 혜택 푼다",,,http://www.metroseoul.co.kr/news/newsview?newscd=2019013000040,http://www.ekn.kr
2019-01-07 00:33:17,매일경제,,"설 연휴 앞두고 반품수거 중단한 네이버…""접수 막는 게 더 효율적""",,,http://news.mk.co.kr/newsRead.php?year=2019&no=65081,http://www.m-i.kr
2019-01-01 03:07:14,아이뉴스24,,"[컨콜] SKT ""올해 연결매출, 6% 상승한 18조원 예상""",,,http://www.inews24.com/view/1155219,https://www.asiae.co.kr/
2019-01-14 14:19:24,뉴스1,경제,"[IR]SKT ""올 매출, 1조원 이상 상승…非통신 사업 강화""","[     [아시아경제 이지은 기자] 온라인 쇼핑몰들이 저마다 특정일에 혜택을 몰아 주는 '데이 마케팅'을 통해 소비자 마음 잡기에 나서고 있다. 데이 마케팅의 경우 소비자들에게 마케팅 효과가 높고 실질적으로 매출이 늘어나는 효과를 눈으로 볼 수 있다는 게 장점이다. 옥션과 지마켓은 매달 9일, 19일, 29일마타 '빠른 직9데이' 프로모션을 열고 다양한 해외 인기 직구 품목을 선별해 할인가에 선보이는 행사를 진행한다. 지난 9일에는 나이키, 아디다스 등 스포츠웨어 인기 브랜드를 특가 판매하는 한편, 크록스, 데상트, 스케쳐스, 르꼬끄 등 다양한 브랜드의 운동화, 가방 등 인기상품도 마련했다. 11번가는 사이트 이름을 딴 '11번가 데이' 마케팅으로 재미를 쏠쏠하게 보고 있다. 지난 11일에는 새해 첫 11번가 데이를 통해 주방용품, 인테리어소품, 가공식품, 브랜드 의류 등 총 122개 카테고리의 모든 상품에 T멤버십 11% 할인이 제공하며 소비자 눈길을 끌었다. 일부 상품은 최대 22% T멤버십 할인을 제공했다. 11번가 데이는 매월 진행되는 프로모션으로 11번가 고객들에게 큰 인기를 끌고 있다. 매월 11일은 같은 달 같은 요일 대비 평균 60% 정도 거래액이 증가하며 '11일을 기다려 쇼핑한다'는 고객의 반응이 있을 정도로 11번가의 대표 프로모션으로 자리매김했다.     지마켓은 금요일 특가 프로모션인 '슈퍼프라이데이'를 지난 11일 리뉴얼 오픈했다. 매주 금요일마다 인기 브랜드상품을 저렴하게 제공하고, 카드사 할인과 쿠폰 할인을 몰아주는 데이 프로모션이다. 지마켓의 금요일 할인 행사는 8월 시작 이후 판매 실적이 최대 4배 이상 증가하는 등 성공적으로 안착한 바 있다. 홈쇼핑도 데이 마케팅에 나섰다. 현대홈쇼핑은 오는 14일 패션 부문, 15일 잡화 부문, 19일부터 21일까지 리빙 부문 원데이 특별전을 진행해 해당 부문 상품을 집중적으로 편성했다. 14일에는 정구호 디자이너의 'J BY', 모피 전문기업 진도의 '끌레베', 인기 패션 브랜드 '조이너스', 현대홈쇼핑 대표 진 브랜드인 '데님오브벌츄' 방송이 진행되며 15일에는 '라라츄 헤어큐션', '조성아 스틱 파운데이션' 등이, 19일과 20일에는 LG 가전과 삼성 가전 방송이 각각 진행된다이지은 기자 [email]▶ 네이버 홈에서 '아시아경제' 뉴스 확인하기▶ 재미와 신기 '과학을읽다' ▶ 꿀잼 '인기만화'&lt;ⓒ경제를 보는 눈, 세계를 보는 창 아시아경제 무단전재 배포금지&gt;   ]",[],http://news1.kr/articles/?3539092,https://n.news.naver.com/mnews/article/277/0004392997?sid=101
2019-01-13 09:35:00,글로벌이코노믹,,"SKT, “5G 시대에도 함께 성장합시다”…'New ICT 콜라보데이’ 개최",,,http://www.g-enews.com/ko-kr/news/article/news_all/201901301032158406dd127793fa_1/article.html,http://www.segye.com
2019-01-03 03:15:57,시사매거진,경제,경남도 인터넷쇼핑몰 'e경남몰' 설맞이 행사,"[    11번가는 보이그룹 워너원의 2019년 콘서트 'Therefore'의 공식 콘서트 굿즈를 단독 예약판매한다고 2일 밝혔다.워너원의 2019년 콘서트는 오는 24일부터 27일까지 4일간 고척 스카이돔에서 열린다. 이에 맞춰 11번가는 2일 오후 2시부터 워너원 공식 콘서트 굿즈 22종을 예약판매한다. 공식 응원봉과 파우치, 머플러, 와펜·배지 세트, 명찰, 엽서, 티셔츠, 키링 등 다양한 종류의 상품을 11번가에서만 구입할 수 있다. 제작과 판매는 종합디자인 회사 로운컴퍼니가 맡았으며 상품 배송은 21일부터 일괄 진행된다. 결제 시 현장수령을 선택하면 원하는 콘서트 날짜에 맞춰 현장에서 상품을 받을 수도 있다.이번 워너원 공식 콘서트 굿즈의 판매는 11번가 외에 콘서트 현장판매를 통해서만 구입할 수 있고, 워너원 리멤버세트(11만원, 배지 16개, 인화사진, 삽지, 패키지케이스)는 오직 11번가에서만 판매되는 온라인 단독 상품이다.김기환 유통전문기자 [email]ⓒ 세상을 보는 눈, 글로벌 미디어 세계일보 ]","['', '워너원 졸업콘 기념하기위해 구매하고 싶음']",http://www.sisamagazine.co.kr/news/articleView.html?idxno=167023,https://n.news.naver.com/mnews/article/022/0003330777?sid=101
2019.01.13.,인천일보,,"캠프마켓 반환 앞당기자, 정화조 부지로",,,http://www.incheonilbo.com/news/articleView.html?idxno=925761,https://www.asiae.co.kr/
2019.01.14.,경남도민신문,경제,경남 인터넷 쇼핑몰 'e경남몰' 설맞이 행사,"[     [아시아경제 이지은 기자] 온라인 쇼핑몰들이 저마다 특정일에 혜택을 몰아 주는 '데이 마케팅'을 통해 소비자 마음 잡기에 나서고 있다. 데이 마케팅의 경우 소비자들에게 마케팅 효과가 높고 실질적으로 매출이 늘어나는 효과를 눈으로 볼 수 있다는 게 장점이다. 옥션과 지마켓은 매달 9일, 19일, 29일마타 '빠른 직9데이' 프로모션을 열고 다양한 해외 인기 직구 품목을 선별해 할인가에 선보이는 행사를 진행한다. 지난 9일에는 나이키, 아디다스 등 스포츠웨어 인기 브랜드를 특가 판매하는 한편, 크록스, 데상트, 스케쳐스, 르꼬끄 등 다양한 브랜드의 운동화, 가방 등 인기상품도 마련했다. 11번가는 사이트 이름을 딴 '11번가 데이' 마케팅으로 재미를 쏠쏠하게 보고 있다. 지난 11일에는 새해 첫 11번가 데이를 통해 주방용품, 인테리어소품, 가공식품, 브랜드 의류 등 총 122개 카테고리의 모든 상품에 T멤버십 11% 할인이 제공하며 소비자 눈길을 끌었다. 일부 상품은 최대 22% T멤버십 할인을 제공했다. 11번가 데이는 매월 진행되는 프로모션으로 11번가 고객들에게 큰 인기를 끌고 있다. 매월 11일은 같은 달 같은 요일 대비 평균 60% 정도 거래액이 증가하며 '11일을 기다려 쇼핑한다'는 고객의 반응이 있을 정도로 11번가의 대표 프로모션으로 자리매김했다.     지마켓은 금요일 특가 프로모션인 '슈퍼프라이데이'를 지난 11일 리뉴얼 오픈했다. 매주 금요일마다 인기 브랜드상품을 저렴하게 제공하고, 카드사 할인과 쿠폰 할인을 몰아주는 데이 프로모션이다. 지마켓의 금요일 할인 행사는 8월 시작 이후 판매 실적이 최대 4배 이상 증가하는 등 성공적으로 안착한 바 있다. 홈쇼핑도 데이 마케팅에 나섰다. 현대홈쇼핑은 오는 14일 패션 부문, 15일 잡화 부문, 19일부터 21일까지 리빙 부문 원데이 특별전을 진행해 해당 부문 상품을 집중적으로 편성했다. 14일에는 정구호 디자이너의 'J BY', 모피 전문기업 진도의 '끌레베', 인기 패션 브랜드 '조이너스', 현대홈쇼핑 대표 진 브랜드인 '데님오브벌츄' 방송이 진행되며 15일에는 '라라츄 헤어큐션', '조성아 스틱 파운데이션' 등이, 19일과 20일에는 LG 가전과 삼성 가전 방송이 각각 진행된다이지은 기자 [email]▶ 네이버 홈에서 '아시아경제' 뉴스 확인하기▶ 재미와 신기 '과학을읽다' ▶ 꿀잼 '인기만화'&lt;ⓒ경제를 보는 눈, 세계를 보는 창 아시아경제 무단전재 배포금지&gt;   ]",[],http://www.gndomin.com/news/articleView.html?idxno=192267,https://n.news.naver.com/mnews/article/277/0004392997?sid=101
2019.01.03.,THE PR,,[이거봤어?] 1월 둘째주…다짐은 돌고 돌아,,,http://www.the-pr.co.kr/news/articleView.html?idxno=41817,http://www.ajunews.com
2019.01.18.,경남도민신문,,경남 인터넷 쇼핑몰 'e경남몰' 설맞이 행사,,,http://www.gndomin.com/news/articleView.html?idxno=192267,http://www.segye.com
2019.01.21.,THE PR,경제,[이거봤어?] 1월 둘째주…다짐은 돌고 돌아,"[    11번가는 보이그룹 워너원의 2019년 콘서트 'Therefore'의 공식 콘서트 굿즈를 단독 예약판매한다고 2일 밝혔다.워너원의 2019년 콘서트는 오는 24일부터 27일까지 4일간 고척 스카이돔에서 열린다. 이에 맞춰 11번가는 2일 오후 2시부터 워너원 공식 콘서트 굿즈 22종을 예약판매한다. 공식 응원봉과 파우치, 머플러, 와펜·배지 세트, 명찰, 엽서, 티셔츠, 키링 등 다양한 종류의 상품을 11번가에서만 구입할 수 있다. 제작과 판매는 종합디자인 회사 로운컴퍼니가 맡았으며 상품 배송은 21일부터 일괄 진행된다. 결제 시 현장수령을 선택하면 원하는 콘서트 날짜에 맞춰 현장에서 상품을 받을 수도 있다.이번 워너원 공식 콘서트 굿즈의 판매는 11번가 외에 콘서트 현장판매를 통해서만 구입할 수 있고, 워너원 리멤버세트(11만원, 배지 16개, 인화사진, 삽지, 패키지케이스)는 오직 11번가에서만 판매되는 온라인 단독 상품이다.김기환 유통전문기자 [email]ⓒ 세상을 보는 눈, 글로벌 미디어 세계일보 ]","['', '워너원 졸업콘 기념하기위해 구매하고 싶음']",http://www.the-pr.co.kr/news/articleView.html?idxno=41817,https://n.news.naver.com/mnews/article/022/0003330777?sid=101
2019.01.22.,FETV,,"SKT, 새 학기 맞아 요금·데이터·제휴 혜택 확대 나서",,,http://www.fetv.co.kr/news/article.html?no=19732,http://www.naeil.com
2019.01.18.,인더뉴스,,"“5G시대 동반성장 목표”...SK텔레콤, 협력사 전략 공유",,,http://www.inthenews.co.kr/news/article.html?no=13294,http://www.kfenews.co.kr/
13면 1단,보건뉴스,,영유아 뉴트리션 전문가 거버,,,http://www.bokuennews.com/news/article.html?no=171324,http://www.kbench.com/
20면 1단,지디넷코리아,,"에이수스, 지포스 RTX 장착 게임용 노트북 출시",,,http://www.zdnet.co.kr/ArticleView.asp?artice_id=20190130102453,http://www.etoday.co.kr
2019.01.07.,경남도민일보,,'e경남몰' 내달 6일까지 설맞이 특별 할인행사,,,http://www.idomin.com/?mod=news&act=articleView&idxno=586162,http://www.dt.co.kr/
