Date,Press,Category,Title,Content,Comment,URL_Origin,URL_Naver
2019-01-13 09:35:00,디지털투데이,경제,"[컨콜 종합] SK텔레콤 ""올해 연간 매출, 전년 대비 6% 상승한 18조원 목표""","[    [디지털타임스 김아름 기자] 이커머스 업계의 '유료 가입자' 확보 경쟁이 더 치열해질 전망이다. 그간 유·무료 멤버십을 운영하지 않았던 위메프까지 유료 멤버십 '특가클럽'을 선보이면서 11번가를 제외한 주요 이커머스가 모두 유료 멤버십 제도를 운영하게 됐다. 최저가를 내세우며 출혈 마케팅을 펼치던 이커머스 업계가 충성고객을 확보하는 '집토끼 우대' 전략으로 방향을 선회했다는 분석이다.23일 위메프는 유료 멤버십 서비스 '특가클럽'을 출시한다고 밝혔다. 특가클럽은 1개월에 990원, 3개월에 2590원의 업계 최저가로 운영된다. 쿠팡의 로켓와우가 월 2900원, 티몬 슈퍼세이브가 5000원임을 감안하면 3분의 1 수준이다. 위메프는 유료 멤버십 후발 주자라는 약점을 990원이라는 싼 가격으로 상쇄해 가입자를 끌어모은다는 계획이다. 위메프까지 유료 멤버십 경쟁에 뛰어들면서 이제 업계에서 유료 멤버십을 운영하는 곳은 총 4곳이 됐다. 가장 먼저 유료 멤버십 서비스를 내놓은 곳은 지마켓과 옥션을 운영하는 이베이코리아다. 이베이코리아의 스마일클럽은 연 3만원을 내면 3만5000원(첫해 3만7000원)을 적립금으로 제공한다. 실질적으로 매년 5000원을 받고 멤버십을 이용할 수 있는 셈이다. 여기에 매달 할인쿠폰을 제공하고 0.3~1%의 결제 금액 적립금을 준다.스마일클럽 누적 가입자는 지난해 말 100만명을 돌파한 것으로 알려졌다. 가입 즉시 큰 폭의 적립금을 지급하는 것이 진입 허들을 낮췄다는 평가다. 티몬은 그간 결제 금액 별로 제공하던 무료 멤버십 혜택을 없애고 유료 멤버십 '슈퍼세이브'를 운영하고 있다. 현재 누적 가입자는 16만명 수준이다. 30일에 5000원, 90일 1만3000원으로 경쟁사들 대비 가입비가 비싸지만, 모든 구매 제품에 대해 2%의 적립금을 제공한다는 점은 차별화된 장점이다.쿠팡 로켓와우는 후발 주자임에도 로켓배송을 앞세워 지난해 말 기준 유료 가입자가 100만명을 돌파했다. 지금도 하루 1만명 꼴로 가입자가 늘어나고 있다. 지난해 10월부터 무료 이용 기간을 운영해 결제 없이 멤버십 서비스를 이용해 볼 수 있다.  김아름기자 armijjang@ 디지털타임스 홈페이지 바로가기 / 디지털타임스 뉴스 더보기네이버 채널에서 '디지털타임스'를 구독해주세요. ]",[],http://www.digitaltoday.co.kr/news/articleView.html?idxno=206865,https://n.news.naver.com/mnews/article/029/0002504882?sid=101
2019-01-03 03:15:57,파이낸셜뉴스언론사 선정,,등골휘는 상차림 그만 … 명절음식도 '테이크아웃'이 대세,,,http://www.fnnews.com/news/201901281746163710,http://www.munhwa.com/
2019-01-23 18:37:26,IT조선,IT/과학,"통신료 인하 압박 때문에…SKT·LGU+, 멤버십 혜택 축소 나서","[    다시 돌아온 스카이(SKY) 브랜드가 무선이어폰으로 소비자를 처음 만난다. 착한텔레콤은 11번가와 무선이어폰 ‘스카이 핏 프로’의 사전 예약을 시작해 28일 출시한다고 22일 밝혔다. 이 제품은 블루투스 5.0 기반에 8㎜ 다이내믹 드라이버를 채택해 하이파이 사운드 음질을 제공한다. 이어폰 양쪽에 잡음을 제거하는 듀얼마이크를 장착했다. 6시간 연속 재생에 충전 크래들을 이용하면 최대 24시간을 사용할 수 있다. 기존 무선이어폰이 버튼 하나로 전화 연결, 음악 재생 등을 조절하는 것과 달리 스카이 핏 프로는 3개의 버튼을 탑재해 볼륨 조절과 곡 전환을 할 수 있다. 스마트폰 음성 인식 서비스인 애플 시리, 구글 어시스턴트를 호출할 수 있다.출고가는 5만9900원이며, 사전예약 시 최대 18%가 할인된다. 박종일 착한텔레콤 대표는 “무선이어폰 시장은 전년 대비 2배 이상 급성장하고 있으며 삼성전자와 애플을 비롯해 샤오미, 모토로라와 같은 스마트폰 제조사들도 경쟁적으로 뛰어들고 있다”며 “스카이 핏 프로는 품질은 높이고 가격은 낮춘 제품”이라고 말했다.권도경 기자 [email][ 문화닷컴 바로가기 | 문화일보가 직접 편집한 뉴스 채널 | 모바일 웹 ][Copyrightⓒmunhwa.com '대한민국 오후를 여는 유일석간 문화일보' 무단 전재 및 재배포 금지(구독신청:02)3701-5555)]   ]",[],http://it.chosun.com/site/data/html_dir/2019/01/30/2019013002495.html,https://n.news.naver.com/mnews/article/021/0002379311?sid=105
2019-01-22 10:00:41,SR타임스,,"[SR경제&라이프] SK텔레콤, 파트너사와 'New ICT 콜라보데이' 개최",,,http://www.srtimes.kr/news/articleView.html?idxno=32206,http://www.koreaittimes.com/
2019.01.14.,경남도민일보,,'e경남몰' 내달 6일까지 설맞이 특별 할인행사,,,http://www.idomin.com/?mod=news&act=articleView&idxno=586162,http://www.enewstoday.co.kr/
2019.01.18.,디지털투데이,,"[컨콜 종합] SK텔레콤 ""올해 연간 매출, 전년 대비 6% 상승한 18조원 목표""",,,http://www.digitaltoday.co.kr/news/articleView.html?idxno=206865,http://www.itworld.co.kr
20면 1단,파이낸셜뉴스언론사 선정,,등골휘는 상차림 그만 … 명절음식도 '테이크아웃'이 대세,,,http://www.fnnews.com/news/201901281746163710,http://www.munhwa.com/
2019.01.07.,IT조선,IT/과학,"통신료 인하 압박 때문에…SKT·LGU+, 멤버십 혜택 축소 나서","[    다시 돌아온 스카이(SKY) 브랜드가 무선이어폰으로 소비자를 처음 만난다. 착한텔레콤은 11번가와 무선이어폰 ‘스카이 핏 프로’의 사전 예약을 시작해 28일 출시한다고 22일 밝혔다. 이 제품은 블루투스 5.0 기반에 8㎜ 다이내믹 드라이버를 채택해 하이파이 사운드 음질을 제공한다. 이어폰 양쪽에 잡음을 제거하는 듀얼마이크를 장착했다. 6시간 연속 재생에 충전 크래들을 이용하면 최대 24시간을 사용할 수 있다. 기존 무선이어폰이 버튼 하나로 전화 연결, 음악 재생 등을 조절하는 것과 달리 스카이 핏 프로는 3개의 버튼을 탑재해 볼륨 조절과 곡 전환을 할 수 있다. 스마트폰 음성 인식 서비스인 애플 시리, 구글 어시스턴트를 호출할 수 있다.출고가는 5만9900원이며, 사전예약 시 최대 18%가 할인된다. 박종일 착한텔레콤 대표는 “무선이어폰 시장은 전년 대비 2배 이상 급성장하고 있으며 삼성전자와 애플을 비롯해 샤오미, 모토로라와 같은 스마트폰 제조사들도 경쟁적으로 뛰어들고 있다”며 “스카이 핏 프로는 품질은 높이고 가격은 낮춘 제품”이라고 말했다.권도경 기자 [email][ 문화닷컴 바로가기 | 문화일보가 직접 편집한 뉴스 채널 | 모바일 웹 ][Copyrightⓒmunhwa.com '대한민국 오후를 여는 유일석간 문화일보' 무단 전재 및 재배포 금지(구독신청:02)3701-5555)]   ]",[],http://it.chosun.com/site/data/html_dir/2019/01/30/2019013002495.html,https://n.news.naver.com/mnews/article/021/0002379311?sid=105
2019.01.15.,케이벤치,,"벤큐, 시력보호 기능 갖춘 LED 스탠드 위트, 위트지니 특별 사은행사",,,http://kbench.com/?q=node/195182,http://www.koreaittimes.com/
2019.01.04.,위키리크스한국,,[설 선물 특집] 온라인 '최강 가성비'...'1만원 이하... 여행상품·해외직구'...,,,http://www.wikileaks-kr.org/news/articleView.html?idxno=46264,http://www.newsprime.co.kr
2019.01.09.,뉴스핌,,"""오감만족 공연의 진화""…'푸에르자 부르타', 4월 재공연 확정",,,http://www.newspim.com/news/view/20190131000476,http://ddaily.co.kr
2019.01.07.,한국경제TV,IT/과학,"뜨거운 감자 SKT 중간지주…""배당 높일 것""","[     [디지털데일리 이형두기자] 국내 이커머스 산업이 시장규모 100조원 시대에 들어섰다. 통계청에 따르면 지난 2018년 1월~11월 국내 온라인쇼핑 누적 거래액은 101조9094억원이다.  지난해 11월은 ‘블랙프라이데이’ 문화 영향으로 각 업체 프로모션 경쟁이 특히 치열했다. 11월 거래액은 10조6293억원으로 사상 최대치를 경신했다. 전년 같은 기간 대비 22.1% 증가했다. 12월 거래액을 포함하면 지난해 총 누적 거래액은 113조~114조원 규모가 될 것으로 추정된다. 11월 카테고리별 거래액을 살펴보면 전년 동월 대비 가전‧전자통신기기가 27.9%, 음‧식료품이 32.3%, 음식서비스가 70.9%의 높은 성장률을 보였다. 온라인으로 고가, 고관여(high involvement) 제품을 사는 것에도 심리적 거부감이 크게 줄었다는 것을 의미한다. 다년 간 이용자 경험이 누적되면서 온라인 구매 상품에 대한 신뢰도가 높아졌다는 평가다.  특히 배송 인프라 고도화가 큰 영향을 미친 것으로 분석된다. 1인 가구 증가세로 간편식품, 신선식품 소규모 구매가 이커머스 블루 오션으로 주목받는 것과 맞물린다. '새벽배송'을 앞세운 마켓컬리는 지난해 매출 1600억원을 기록한 것으로 추정된다. 쿠팡은 '로켓배송' 강화를 위해 물류센터 규모를 현재 2배 이상으로 확대할 계획을 세우고 있다. 이베이코리아가 올해 상반기 가동을 목표로 경기도 동탄에 물류센터를 가동해 '스마일 배송' 역량을 강화하는 것도 같은 맥락이다.    ◆실탄 장전 쿠팡, ‘로켓 배송’ 더 강화 = 이커머스 업체들 중에서 가장 눈에 띄는 성장 속도를 보여주고 있는 곳은 쿠팡이다. 지난해 매출액은 전년 2조7000억원 대비 거의 2배 증가한 5조원으로 추정된다. 핵심 브랜드인 ‘로켓배송’에 대한 공격적 투자를 이어가고 있다. 최근 소프트뱅크 비전펀드로부터 2.2조원 추가 투자를 유치하면서 누적 적자에 대한 우려도 다소 불식시켰다.    쿠팡의 공격 기조는 올해도 이어질 전망이다. ‘쿠팡을 3번만 사용해 보면 충성고객이 된다’는 공식 아래 로켓배송 역량을 더 강화한다. ‘아마존 프라임’을 모델로 한 유료멤버십 ‘로켓와우’가 선봉이다. 무료로 로켓배송, 무료반품 서비스를 이용할 수 있는 프로모션을 진행하며 이용자를 끌어모으고 있다. 연말 기준 가입자 100만명을 돌파했다.    로켓와우 멤버십 서비스는 월 2900원이지만, 쿠팡은 무료 프로모션 기간을 계속 연장하고 있다. 오히려 투자를 늘리며 일부 지역, 품목 한정으로 ‘당일배송’까지 영역을 확대 중이다. 전날 밤 12시 전에만 주문하면 아침 7~8시까지 배송된다. 오전 9시까지 구매하면 당일에 상품을 받아볼 수 있다.    이는 월 수백억원 단위의 적자를 내는 서비스다. 그러나 멤버십 고객을 수백만명 이상 확보하면 적자폭은 계속 줄어든다. 향후 구독 경제를 기반으로 콘텐츠, 동영상 스트리밍 등 추가 상품을 결합해 규모의 경제를 구현할 수 있다. 아마존 프라임이 이를 기반으로 성장했다.    업계에서는 그동안 쿠팡이 성장시킨 배송 역량과 상품 셀렉션을 기반으로 올해 11월 블랙프라이데이 시즌에 큰 이벤트를 벌일 것으로 추정하고 있다. 지난해 11월 이베이코리아, 11번가, 위메프 등이 격렬하게 프로모션 경쟁을 벌이는 동안 쿠팡은 참전않고 비교적 조용히 상황을 관전했다. 이커머스업계 관계자는 ""공교롭게도 올해 11월1일은 금요일이라 의미가 더 크다""며 ""해외직구 등 영향으로 블랙프라이데이에 대한 소비자 관심이 지속적으로 커지고 있는 만큼, 지난해보다 더 큰 이커머스 업계 이벤트가 될 것으로 예상된다""고 내다봤다.      ◆11번가, ‘올해는 반드시 흑자전환 간다’ = 쿠팡의 올해 기조가 ‘공격’이라면 11번가는 비교적 ‘수비’에 집중한다. 올해 11번가 최대 목표는 흑자전환이다. 적자 원인으로 지적됐던 과도한 마케팅 지출이나 무리한 투자는 최대한 자제할 전망이다.    11번가는 지난해 9월 SK플래닛에서 분사해 신설법인으로 거듭났다. 11번가 분사 전 SK플래닛의 영업적자는 지난 2016년 3650억원, 2017년 3497억원이다. 이 중 절반 정도가 11번가에서 발생한 적자로 추정됐다. 지난해 11번가 적자는 약 1000억원 안팎으로 분석된다.    최근 비용절감에 힘쓰면서 적자폭 자체는 줄어드는 추세다. 지난해 11월 ‘십일절’ 하루에만 1000억원 이상 거래액을 기록하는 등 하반기 좋은 성과를 낸 것도 고무적이다. 11번가 관계자는 “실제로도전년과 비교해서 지난해 적자는 많이 줄어들었다, 줄여온 적자폭을 고려하면 올해 흑자전환 충분히 가능할 것으로 본다”며 “잘하던 부분에 집중하면서 수익구조를 개선하는 것이 가장 큰 목표”라고 말했다.        신설법인에는 사모펀드(PEF) H&amp;Q코리아가 5000억원을 투자했다. 투자금을 어디에 집중적으로 투입할 지는 아직 미지수다. 분사 당시 신임 이상호 대표가 밝힌 ‘커머스 포털’은 아직 구체적인 방향성이 드러나지 않았다. 현재까지는 신생회사로서 기반을 다지는 작업에 집중하고 있다는 평이다.    우선 투자금 중 일부는 ‘크로스보더(역직구)’ 역량 강화에 투입됐다. 해외직구 1위 플랫폼 ‘몰테일’을 운영하는 코리아센터와 전략적 업무제휴(MOU)를 맺고 지분 투자를 진행했다. 약 275억원을 들여 코리아센터 지분 5%(115만7042주)를 취득했다. 그러나 11번가는 이번 투자가 향후 사업 방향성을 의미하는 것은 아니라는 입장을 밝혔다.     11번가 관계자는 “지분 투자가 진행된 만큼, 단순 보여주기식 MOU 이상의 의미가 있는 것은 맞다""면서도 ""양사 인프라를 활용해 시너지를 낼 부분을 찾아 사업을 해보자는 의지는 맞지만, 이번 투자는 단기간에 협력 결과물이 나올 사안은 아닌 것으로 보인다”고 설명했다.     &lt;이형두 기자&gt;[email] 새로운 대안[디지털데일리]IT정보의 즐거운 업그레이드[딜라이트닷넷]뉴스채널 설정 - 네이버 메인에서 디지털데일리 뉴스를 볼 수 있어요.이형두([email])&lt;저작권자 © 디지털데일리 무단전재-재배포금지&gt;   ]",[],http://news.wowtv.co.kr/NewsCenter/News/Read?articleId=A201901300252&t=NNv,https://n.news.naver.com/mnews/article/138/0002068982?sid=105
2019.01.18.,비즈트리뷴,,"SK텔레콤, 새 학기 맞아 요금·데이터·제휴 혜택 푼다…제휴사 최대 55% 할인",,,http://biztribune.co.kr/news/view.php?no=95188,http://www.ilovepc.co.kr
2019.01.22.,베타뉴스,,"컴포인트, NVMe 지원 SSD ‘플렉스터 M9PeGN 512GB’ 프로모션",,,http://www.betanews.net:8080/article/957212.html,http://www.ilovepc.co.kr
2019-01-22 10:00:41,PC사랑,,"솔로몬닷컴, 가볍고 오래가는 'LG전자 외장ODD' 출시",,,http://www.ilovepc.co.kr/news/articleView.html?idxno=21492,http://www.g-enews.com/
2019-01-04 11:00:16,일요서울,,"경상남도 인터넷쇼핑몰, 'e경남몰' 설맞이 행사",,,http://www.ilyoseoul.co.kr/news/articleView.html?idxno=279193,http://www.finomy.com
2019.01.14.,뉴스메이커,,"경남도 인터넷쇼핑몰, 'e경남몰' 설맞이 행사",,,http://www.newsmaker.or.kr/news/articleView.html?idxno=70040,http://ddaily.co.kr
2019.01.07.,뉴스웍스,IT/과학,"SKT, 새 학기 맞아 초중고대학생 요금·데이터·제휴 혜택","[     [디지털데일리 최민지기자] 화웨이가 ‘밴드3 프로’를 출시한다. 웨어러블 디바이스를 국내에 선보인 것은 이번이 처음이다. 화웨이컨슈머비즈니스그룹은 10.8인치 플래그십 태블릿 ‘미디어패드 M5 10’과 ‘밴드3 프로’를 11번가에서 출시한다고 14일 밝혔다.    밴드3 프로는 0.95인치 HD 능동형유기발광다이오드(AMOLED, 240x120) 컬러 터치스크린이 탑재돼 넓은 공간에 데이터를 표시할 수 있다. 스트랩에는 안전성 인증을 획득한 실리콘 소재 및 자외선 경화 기술이 적용됐다. 5단계로 구분된 심박수 모니터링뿐 아니라 빅데이터 분석을 통해 수면 질을 저해하는 문제 해결을 돕는다.    또한, 7시간 연속 구동 가능한 독립 GPS를 활용해 스마트폰 없이도 사용자 운동 기록을 추적한다. 이 외에도 ▲최대 수심 50m까지 지원되는 방수  ▲수영 때 스트로크 측정 ▲다중 운동 모드 등을 갖췄다.    미디어패드 M5 10은 화웨이가 새 학기를 맞아 출시한 고해상도 프리미엄 태블릿이다. 스마트폰에 주로 적용됐던 2.5D 글래스 스크린을 태블릿에 장착해 향상된 시각 경험과 터치감을 제공한다. 가장자리를 금속 프레임으로 구성해 내구성을 높였다. 이는 10.8인치 대형 스크린이 가진 내구성 취약 문제를 보완하기 위한 조치다.     아울러 ▲지능형 알고리즘을 기반 최적화된 사진‧동영상 ▲시력 보호 모드 ▲하만카돈과의 파트너십 기반으로 개발된 4개 스피커 ▲기린 960s 시리즈 프로세서 ▲7500mAh 배터리 ▲2시간9분만에 완충되는 퀵차지 기술 등을 적용했다.    미디어패드 M5 10는 스페이스 그레이, 밴드3 프로는 블랙‧블루 2가지 색상으로 출시되며, 11번가 다운로드 쿠폰 적용 때 각 제품을 47만9000원(출고가 49만9000원), 11만9000원(출고가 12만9000원)에 구입할 수 있다.   &lt;최민지 기자&gt;[email] 새로운 대안[디지털데일리]IT정보의 즐거운 업그레이드[딜라이트닷넷]뉴스채널 설정 - 네이버 메인에서 디지털데일리 뉴스를 볼 수 있어요.최민지([email])&lt;저작권자 © 디지털데일리 무단전재-재배포금지&gt;   ]",[''],http://www.newsworks.co.kr/news/articleView.html?idxno=332433,https://n.news.naver.com/mnews/article/138/0002069259?sid=105
2019.01.18.,에너지경제,,"이커머스업계, '디테일로 승부한다'...전문관 마케팅 강화",,,http://www.ekn.kr/news/article.html?no=412773,http://www.ilovepc.co.kr
2019.01.22.,EBN,,"SK텔레콤, 미디어·보안·커머스 3각축 'New ICT' 성장판 연다",,,http://www.ebn.co.kr/news/view/971079,http://www.g-enews.com/
2019.01.29.,PC사랑,,"알파스캔,  개봉기념 할인 및 예매권 증정 행사 진행",,,http://www.ilovepc.co.kr/news/articleView.html?idxno=21499,http://www.finomy.com
18면 TOP,메트로신문,,설 선물도 온라인쇼핑으로! 본격 프로모션 돌입,,,http://www.metroseoul.co.kr/news/newsview?newscd=2019011400155,http://ppss.kr/
2019.01.07.,시사저널이코노미,,지난해 대형마트 울고 이커머스 웃고,,,http://www.sisajournal-e.com/news/articleView.html?idxno=195085,http://www.sedaily.com
2019.01.15.,비즈니스워치,경제,"[어닝 2018]SKT, 무선사업 부진속 성장동력 찾기","[ 현대百 한우·굴비·과일 등인기세트 가격 작년수준 동결이마트24도 1만~4만원대실속형 세트 70%이상 구성CJ오쇼핑 '지정일 배송' 등다양한 고객 편의 서비스도11번가는 대표상품 최대 반값    [서울경제] 유통업계가 지난해 추석에 이어 올해 설에도 발 빠르게 선물세트 예약판매에 나서며 온·오프라인 업체 할 것 없이 ‘가성비’ 전쟁에 나서고 있다. 한우·과일 등 현지 시세가 오른 상품은 구성을 바꿔 오히려 가격을 낮추는 등 실속형·저가 제품을 크게 강화해 고객 부담을 줄이는 데 집중하는 추세다. 먼저 현대백화점(069960)은 설 선물세트 판매 기간인 다음 달 3일까지 한우·굴비·과일 등 주요 인기 선물세트의 판매 가격을 작년 설 수준으로 동결하고, 10만 원 내외 ‘실속형 선물세트’ 물량도 지난 설보다 20~30% 확대했다고 7일 밝혔다. 민족 최대 명절인 설을 맞아 들썩이는 한우·굴비·과일 등 공급원가가 많게는 10% 가까이 올랐지만 지난해 수준의 합리적인 가격대로 고객 부담을 줄이겠다는 취지다. 특히 고객 수요가 많은 10만 원대 한우 선물세트는 현지 시세가 10%여 올랐지만 가격을 지난해와 동일하게 책정하고 물량은 오히려 20% 가량 늘린 1만 1,000세트를 선보인다. 또 수산물의 경우 작년 설보다 어획량이 증가한 전복·갈치 구성을 강화하고 가격을 5~10% 낮췄다. 윤상경 현대백화점 신선식품팀장은 “이번 설 선물세트는 고객들의 소비 트렌드에 맞춰 상품군별로 10만 원 내외의 실속형 선물세트를 강화한 것이 특징”이라고 말했다. 편의점 이마트(139480)24도 ‘가성비’에 중점을 둔 선물세트를 선보인다. 이번에 선보이는 상품은 △신선식품 23품목 △가공식품 36품목 △생활용품 20품목 △주류 12품목 △건강·음료 14품목 등 총 105품목으로, 1만~4만 원대 선물세트 구성비가 70% 이상이다. 지난해 설·추석의 선물세트 매출에서 1~4만 원대 상품 매출이 전체의 81.2%를 넘긴 데 따른 전략이다. 이성민 이마트24 전략마케팅팀장은 “실속형 명절 선물세트의 구매 수요가 계속될 것으로 예상되는 만큼, 앞으로도 가성비를 극대화한 명절 선물세트를 선보여 고객 만족도를 높여나가겠다”고 말했다.CJ ENM(035760) 오쇼핑부문은 다양한 선물세트 상품은 물론 고객 편의서비스를 강화했다. 오는 31일까지 CJmall을 통해 ‘2019 설 풍성한 혜택’ 기획전을 운영하고 식품·주방가전·선물세트 등을 선보인다. 여기에 상대의 휴대폰 번호만 입력하면 선물을 전할 수 있는 ‘모바일 선물하기’, 원하는 날짜에 상품을 받을 수 있는 ‘설 맞이 지정일 배송 서비스’, 동일 상품에 한해 최대 3곳까지 배송지 설정이 가능한 ‘복수 배송 서비스’ 등 다양한 고객 편의 서비스도 강화한다. 또 앱을 통해 식품을 2회 이상 구매하면 적립금을 최대 10만 원 제공하고, 총 10개·50만 원 이상 대량구매 고객에게는 최대 적립금 100만 원을 지급하는 통 큰 혜택도 준비됐다.11번가도 오는 13일까지 사전특가 행사인 ‘설 마중’ 기획전을 연다. 14일부터 본 판매에 앞서 ‘얼리버드’ 고객들을 위한 설 선물 사전특가와 연휴를 위한 여행상품, 각종 놀거리 상품들을 저렴하게 판매한다. 한정특가 상품 전용 ‘더블할인’(상품별 11~20% 할인쿠폰+T멤버십 할인) 혜택까지 받으면 더욱 저렴한 가격에 구매 가능하다. 특히 매년 설 시즌 판매 데이터를 기반으로 ‘HOT 키워드’ 8개를 선정해 각 키워드별 대표상품을 최대 50% 저렴한 가격에 선보인다. 11번가 임현동 마트 담당은 “본격적인 설 시즌에 앞서 미리 준비하는 고객들에게 더 많은 혜택을 드리기 위해 사전판매 행사를 마련했다”며 “10년간의 설 행사로 쌓인 데이터를 기반으로 고객들이 매년 명절마다 자주 찾고, 구매하는 인기상품들로만 엄선했다”고 설명했다./이재유기자 [email]    현대백화점 ‘현대화식 한우 실속세트’    한우 이미지    CJmall ‘2019 설 풍성한 혜택’ 기획전    이마트24, 설맞이 선물세트 행사    11번가 ‘설마중’ 기획전[서울경제 바로가기]Telegram으로 서울경제 뉴스를 실시간으로 받아보세요 [바로가기▶]프리미엄 미디어 Signal이 투자의 바른 길을 안내합니다 [바로가기▶]저작권자 ⓒ 서울경제, 무단 전재 및 재배포 금지   ]",[],http://news.bizwatch.co.kr/article/mobile/2019/01/31/0018/naver,https://n.news.naver.com/mnews/article/011/0003480799?sid=101
2019.01.15.,아시아투데이,,엑소 카드지갑 패키지 한정판 “바로 소장각”... 오늘(11일)부터 ‘예약판매...,,,http://www.asiatoday.co.kr/view.php?key=20190111000925574,http://www.einfomax.com
2019.01.15.,아이뉴스24,,"""설 특수 잡아라""…이커머스, 선물세트 판매 경쟁 본격화",,,http://www.inews24.com/view/1151421,http://weekly.cnbnews.com/
2019-01-14 15:35:18,KPI뉴스,,"'대세' 온라인쇼핑, 매출 16%↑…대형마트는 울상",,,https://www.kpinews.kr/newsView/1065599324258626,https://www.asiae.co.kr/
2019-01-07 17:42:11,머니투데이,IT/과학,"""낚시에서 골프, 홈트까지…온라인몰 전문관 아이쇼핑 하세요""","[ 15일 공식 출시…11번가 구매 가능제이슨 우 지사장 ""테두리 깎아 디스플레이 대 바디 비율 95%로""    [아시아경제 임온유 기자] 글로벌 노트북 3위 제조사 에이수스가 화면은 키우고 본체는 줄인 신형 울트라 슬림 노트북 ‘젠북 13·14’를 15일 공개했다. 제이슨 우 에이수스 코리아 시자장은 이날 서울 홍익대 무브홀에서 열린 기자간담회에서 “세계에서 가장 작은 13·14인치 노트북”이라며 “슬림 베젤을 채택해 동일한 디스플레이를 탑재한 노트북 대비 크기를 대폭 줄였다”고 설명했다.특히 13.3인치 젠북13의 경우 베젤의 두께가 좌우 2.8mm, 상단 5.9mm, 하단 3.3mm에 불과하다. 젠북13은  A4 사이즈 보다 작은 크기로 휴대성을 강화했고, 최대 95%의 스크린 대 바디 비율을 구현해 뛰어난 디스플레이 성능으로 향상된 몰입감을 제공한다.젠북 13·14는 최신 인텔 8세대 쿼드코어 프로세서인 위스키레이크를 탑재하고 엔비디아 지포스 MX150 그래픽 카드를 장착해 문서 작업뿐만 아니라 사진, 영상, 디자인 등 멀티 미디어 작업에도 적합한 모델이다.또 PCIe® 3.0 SSD를 탑재해 초고속 부팅과 초고속 데이터 읽기·쓰기 속도를 제공한다. 1kg의 가벼운 무게로 콤팩트한 디자인과 뛰어난 휴대성은 물론 US 밀리터리 스탠다드(MIL-STD 810G) 군용 규격을 통과해 뛰어난 내구성도 인정받았다.    더불어 젠북 13·14는 다양한 기능을 업그레이드해 사용자의 편의성을 높였다. 소형 노트북의 단점으로 지적됐던 숫자 키패드 미탑재를 보완하기 위해 세계 최초로 넘버패드 기능을 지원한다. 에이수스 관계자는 “넘버패드 기능은 터치패드의 우측 상단 버튼을 누르면 숫자 키패드를 사용할 수 있는 유용한 기능”이라며 “넘버패드 모드에서도 터치 패드 기능을 유지할 수 있어 더욱 편리한 사용이 가능하다”고 말했다.또한 에르고 리프트 힌지 디자인을 채택해 편안한 타이핑 각도를 제공한다. 특수 3D IR 카메라를 탑재해 어두운 환경에서도 지문 인식보다 더 쉽고 빠르게 로그인할 수 있는 얼굴 인식 윈도 헬로 기능을 지원한다.튬폴리머 배터리를 탑재해 배터리 수명이 최대 14시간으로 외부 활동이 많은 기업인, 직장인에게 최적화됐다. 제품 색상은 로열 블루, 아이시클 실버, 버건디 레드 총 3가지로 구성됐으며, 버건디 레드 색상은 2월 에이수스 온라인 스토어에서만 판매될 예정이다.젠북 13·14는 15일부터 11번가에서 판매된다. 에이수스는 출시 기념으로 내달 3일까지 특별한 프로모션을 실시한다. 프로모션 기간 동안 신제품을 구매하는 소비자는 에이수스 프리미엄 케어 서비스 혜택을 누릴 수 있다. 에이수스 프리미엄 케어 서비스는 기본 무상 AS 보증 기간 외에 일반 노트북, 게이밍 노트북 구매 시 최대 3년까지 AS 기간이 연장되며, 출장 방문 수리 서비스 등 프리미엄 혜택이 제공되는 고객 맞춤형 케어 서비스이다.우 지사장은 “젠북 13·14는 최신 CPU와 그래픽카드를 탑재해 최고 사양의 성능은 물론이고 세련된 디자인과 뛰어난 휴대성 중 하나도 노치지 않은 제품으로 기업가, 전문가, 직장인 등에게 최적화됐다”며 “앞으로도 뛰어난 기술력을 바탕으로 소비자들의 니즈를 충족하는 다양한 제품들을 꾸준히 개발해 나갈 전망”이라고 전했다.임온유 기자 [email]▶ 네이버 홈에서 '아시아경제' 뉴스 확인하기▶ 재미와 신기 '과학을읽다' ▶ 꿀잼 '인기만화'&lt;ⓒ경제를 보는 눈, 세계를 보는 창 아시아경제 무단전재 배포금지&gt;   ]",['잰폰2 써보고 거르는 회사인데...  카메라 안켜짐    후레쉬 안켜짐.  거기에 해외 공식홈페이지에서는 글로벌워런티라면서  국내로 연결 시켜주더니  as불가능한 제품이라함.'],http://news.mt.co.kr/mtview.php?no=2019013011000630822,https://n.news.naver.com/mnews/article/277/0004394721?sid=105
2019-01-15 14:28:18,케이벤치,,"벤큐, HDR 모니터 구입 시 최대 5만원 문화상품권 증정 행사 진행",,,http://kbench.com/?q=node/194991,http://stoo.com
2019.01.15.,넥스트데일리,,"SKT, 새 학기 맞아 학생고객 맞춤 혜택 예고",,,http://www.nextdaily.co.kr/news/article.html?id=20190130800047,https://www.asiae.co.kr/
