Date,Press,Category,Title,Content,Comment,URL_Origin,URL_Naver
2019.01.14.,뉴스워커,IT/과학,[뉴스워커_SK텔레콤] 새 학기 맞아 요금·데이터·제휴 혜택 푼다,"[ 15일 공식 출시…11번가 구매 가능제이슨 우 지사장 ""테두리 깎아 디스플레이 대 바디 비율 95%로""    [아시아경제 임온유 기자] 글로벌 노트북 3위 제조사 에이수스가 화면은 키우고 본체는 줄인 신형 울트라 슬림 노트북 ‘젠북 13·14’를 15일 공개했다. 제이슨 우 에이수스 코리아 시자장은 이날 서울 홍익대 무브홀에서 열린 기자간담회에서 “세계에서 가장 작은 13·14인치 노트북”이라며 “슬림 베젤을 채택해 동일한 디스플레이를 탑재한 노트북 대비 크기를 대폭 줄였다”고 설명했다.특히 13.3인치 젠북13의 경우 베젤의 두께가 좌우 2.8mm, 상단 5.9mm, 하단 3.3mm에 불과하다. 젠북13은  A4 사이즈 보다 작은 크기로 휴대성을 강화했고, 최대 95%의 스크린 대 바디 비율을 구현해 뛰어난 디스플레이 성능으로 향상된 몰입감을 제공한다.젠북 13·14는 최신 인텔 8세대 쿼드코어 프로세서인 위스키레이크를 탑재하고 엔비디아 지포스 MX150 그래픽 카드를 장착해 문서 작업뿐만 아니라 사진, 영상, 디자인 등 멀티 미디어 작업에도 적합한 모델이다.또 PCIe® 3.0 SSD를 탑재해 초고속 부팅과 초고속 데이터 읽기·쓰기 속도를 제공한다. 1kg의 가벼운 무게로 콤팩트한 디자인과 뛰어난 휴대성은 물론 US 밀리터리 스탠다드(MIL-STD 810G) 군용 규격을 통과해 뛰어난 내구성도 인정받았다.    더불어 젠북 13·14는 다양한 기능을 업그레이드해 사용자의 편의성을 높였다. 소형 노트북의 단점으로 지적됐던 숫자 키패드 미탑재를 보완하기 위해 세계 최초로 넘버패드 기능을 지원한다. 에이수스 관계자는 “넘버패드 기능은 터치패드의 우측 상단 버튼을 누르면 숫자 키패드를 사용할 수 있는 유용한 기능”이라며 “넘버패드 모드에서도 터치 패드 기능을 유지할 수 있어 더욱 편리한 사용이 가능하다”고 말했다.또한 에르고 리프트 힌지 디자인을 채택해 편안한 타이핑 각도를 제공한다. 특수 3D IR 카메라를 탑재해 어두운 환경에서도 지문 인식보다 더 쉽고 빠르게 로그인할 수 있는 얼굴 인식 윈도 헬로 기능을 지원한다.튬폴리머 배터리를 탑재해 배터리 수명이 최대 14시간으로 외부 활동이 많은 기업인, 직장인에게 최적화됐다. 제품 색상은 로열 블루, 아이시클 실버, 버건디 레드 총 3가지로 구성됐으며, 버건디 레드 색상은 2월 에이수스 온라인 스토어에서만 판매될 예정이다.젠북 13·14는 15일부터 11번가에서 판매된다. 에이수스는 출시 기념으로 내달 3일까지 특별한 프로모션을 실시한다. 프로모션 기간 동안 신제품을 구매하는 소비자는 에이수스 프리미엄 케어 서비스 혜택을 누릴 수 있다. 에이수스 프리미엄 케어 서비스는 기본 무상 AS 보증 기간 외에 일반 노트북, 게이밍 노트북 구매 시 최대 3년까지 AS 기간이 연장되며, 출장 방문 수리 서비스 등 프리미엄 혜택이 제공되는 고객 맞춤형 케어 서비스이다.우 지사장은 “젠북 13·14는 최신 CPU와 그래픽카드를 탑재해 최고 사양의 성능은 물론이고 세련된 디자인과 뛰어난 휴대성 중 하나도 노치지 않은 제품으로 기업가, 전문가, 직장인 등에게 최적화됐다”며 “앞으로도 뛰어난 기술력을 바탕으로 소비자들의 니즈를 충족하는 다양한 제품들을 꾸준히 개발해 나갈 전망”이라고 전했다.임온유 기자 [email]▶ 네이버 홈에서 '아시아경제' 뉴스 확인하기▶ 재미와 신기 '과학을읽다' ▶ 꿀잼 '인기만화'&lt;ⓒ경제를 보는 눈, 세계를 보는 창 아시아경제 무단전재 배포금지&gt;   ]",['잰폰2 써보고 거르는 회사인데...  카메라 안켜짐    후레쉬 안켜짐.  거기에 해외 공식홈페이지에서는 글로벌워런티라면서  국내로 연결 시켜주더니  as불가능한 제품이라함.'],http://www.newsworker.co.kr/news/articleView.html?idxno=25713,https://n.news.naver.com/mnews/article/277/0004394721?sid=105
2019.01.15.,머니S,,"경기농식품유통진흥원, 청년농부 2기 모집",,,http://moneys.mt.co.kr/news/mwView.php?no=2019012907578071043,http://www.newsprime.co.kr
2019.01.02.,IT조선,,"자급제폰 유통에 네이버 참전…온라인 쇼핑 업계 ""판 키우자"" 기대감",,,http://it.chosun.com/site/data/html_dir/2019/01/16/2019011601309.html,http://stoo.com
2019.01.09.,IT조선,,"자급제폰 유통에 네이버 참전…온라인 쇼핑 업계 ""판 키우자"" 기대감",,,http://it.chosun.com/site/data/html_dir/2019/01/16/2019011601309.html,http://news1.kr/
2019.01.11.,파이낸셜뉴스,경제,'등골휘는' 명절 상차림은 이제 그만..명절음식도 '테이크아웃'이 대세,"[ [NYT터닝포인트]연평균 20% 폭발적 성장, 롯데·신세계·현대百 등 온라인 투자 강화쿠팡 3조, 11번가 5천억 등 '신흥' 온라인쇼핑 기업도 투자 맞불[편집자주] '사실 앞에 겸손한 정통 민영 뉴스통신' 뉴스1이 뉴욕타임스(NYT)와 함께 펴내는 '뉴욕타임스 터닝포인트 2019'가 발간됐다. '터닝포인트'는 전 세계 정치 경제 사회 문화 각 분야별 '전환점'을 짚어 독자 스스로 미래를 판단하고 대비할 수 있도록 가이드라인을 제시하는 지침서다. 올해의 주제는 '화합의 시대로 가는 항해: 가치와 질서의 재편성'이다. 격변하고 있는 전 세계 질서 속에서 어떤 가치가 중심이 될 것인지를 가늠하고 준비하는데 '터닝포인트'가 도움이 될 것으로 기대한다. [편집자 주]    경기도 용인시 소재 이마트 보정 온라인 전용 물류센터© News1(서울=뉴스1) 류정민 기자 = 급성장하고 있는 국내 온라인쇼핑시장의 주도권을 쥐기 위한 유통 대기업들의 경쟁이 2019년 한 해를 뜨겁게 달굴 전망이다. 유통시장의 무게추가 오프라인에서 온라인으로 빠르게 옮겨가면서 이베이코리아(G마켓, 옥션), 11번가, 쿠팡, 위메프, 티몬 등 기존 온라인쇼핑 업계는 물론 롯데, 신세계, 현대백화점 등 전통의 유통 대기업들도 한국의 ‘아마존(Amazon.com)’을 꿈꾸며 일전을 준비하고 있다.1994년 온라인서점으로 시작한 아마존은 미국 온라인 소비 지출의 약 40%를 장악하고 있고, 미국 가구의 54%가량을 ‘아마존 프라임’ 회원으로 만들 정도로 미국 온라인 시장에서 절대적인 위치에 올라선 기업이다. 매출은 2017년 말 기준 1,780억 달러(약 200조 원)에 달하며 시가총액은 애플과 알파벳에 이어 나스닥시장 3위로 평가받는다.한국의 경우 아마존이나 중국의 알리바바와 같이 절대적인 지위에 올라선 기업은 없다. 하지만 폭발적인 성장세를 이어가고 있는 온라인시장을 차지하기 위한 전통의 유통 대기업과 신흥 온라인 업체들의 경쟁이 흥미롭게 전개되고 있다.◇ 온라인쇼핑, 2022년 최대 190조 규모 전망2일 통계청에 따르면 2017년 기준 국내 온라인쇼핑 거래액은 78조 2,000억 원으로 추정된다. 이는 2005년 10조 6,000억 원에서 7.3배, 연평균 약 20% 성장한 것으로, 국내 온라인쇼핑 시장은 5년 주기로 약 2.3배씩 성장하고 있다.정보통신정책연구원은 연구보고서를 통해 현재와 같은 추세대로라면 2022년 온라인쇼핑의 시장 규모는 최소 176조 원에서 최대 190조 원에 육박할 것으로 전망하고 있다. 온라인은 폭발적인 성장세에 힘입어 전체 쇼핑시장에서 차지하는 비중도 점점 커지고 있다.산업통상자원부에 따르면 국내 주요 유통업체 매출 중 오프라인 매출이 차지한 비중은 2016년 68.2%에서 2017년 66.1%로 낮아진 반면 온라인은 31.8%에서 33.9%로 높아졌다. 2018년 들어 온라인의 약진은 더욱 두드러져 6월 말 기준 매출 비중이 37.5%까지 높아졌다.    © News1 김일환 디자이너이처럼 온라인의 성장세가 예상을 뛰어넘으면서 유통 대기업들은 속속 대규모 투자 계획을 내놓고 있다. 먼저 롯데는 2018년 5월 온라인에 향후 5년간 3조 원을 투자하겠다고 발표했다. 롯데는 백화점과 대형할인마트 등 기존 오프라인 인프라와 온라인을 융합한 ‘O4O(On-line for Off-line)’ 전략을 실현하겠다는 목표를 세우고 있다. 온라인을 강화해 오프라인 사업에 도움을 주고, 오프라인 핵심 역량을 온라인에 활용하겠다는 구상으로 이는 신동빈 회장이 평소 강조한 ‘옴니채널(omni-channel)’과 맞닿아 있다. 옴니채널은 ‘모든 것, 모든 방식’을 의미하는 접두사 옴니와 유통 경로를 의미하는 채널의 합성어로 소비자가 온·오프라인을 넘나들며 상품을 검색하고 구매할 수 있도록 한다는 전략이다.이를 위해 롯데그룹은 롯데쇼핑에 ‘e커머스사업본부’를 신설했으며, 계열사별로 운영하는 8개 온라인몰을 통합해 선보일 예정이다. 이를 위해 롯데는 2022년까지 온라인몰 통합과 결제 시스템 개발에 5,000억 원, 통합물류시세틈 구축에 1조 원, 마케팅에 1조 5,000억원 등을 투자한다. 이를 통해 지난해 기준 전체 쇼핑사업 매출(40조 원) 가운데 18%에 불과했던 온라인 매출(7조 원) 비중을 2022년까지 30% 선인 20조 원 규모로 키울 계획이다.강희태 롯데쇼핑 대표이사는 “4차 산업혁명의 키워든 융합과 연결”이라며 “이커머스 사업을 오프라인과 어떻게 연결해 시너지를 낼 것인가는 숙명적 과제”라고 온라인사업에 강한 의지를 보였다.    신동빈 롯데그룹 회장 2018.10.23/뉴스1 © News1 구윤성 기자신세계그룹도 2018년 12월 27일부로 이커머스를 전달할 별도 법인을 설립하고 투자를 본격화한다. 신세계는 온라인사업 통합 플랫폼인 쓱닷컴(SSG.COM)을 통해 쇼핑에서 결제까지 모든 과정을 통합하고 선진 배송 시스템을 구축할 계획이다.신세계는 이를 위해 투자운용사인 ‘어피니티(Affinity)’와 ‘비알브이(BRV)’로부터 1조 원을 투자했다. 신세계는 온라인 신설 법인의 물류·배송 인프라와 상품 경쟁력, IT기술 향상에 1조 7,000억 원을 투자해 2023년까지 매출 10조 원을 달성한다는 목표를 세웠다.정용진 신세계그룹 부회장은 “지금까지 그룹의 성장을 신세계백화점과 이마트가 담당해 왔다면 앞으로의 성장은 온라인 신설 법인이 이끌게 될 것”이라며 “그룹의 핵심 역량을 모두 집중해 온라인 사업을 백화점과 이마트를 능가하는 핵심 유통 채널로 성장시키겠다”고 말했다.정지선 회장이 이끄는 현대백화점그룹도 IT기술과 유통을 결합하는 ‘리테일테크(retailtech)’ 실험에 속도를 내고 있다.종합쇼핑몰인 더현대닷컴은 가상현실 기술을 적용한 ‘VR스토어’를 오픈했고, 지난해에는 인공 지능(AI) 기술을 활용해 상품을 추천해주는 ‘딥스캔(deep scan)’ 서비스도 도입했다. 증강현실을 이용한 메이크업 서비스도 선보이고 있다.현대백화점 관계자는 “선택과 집중을 통해 백화점·홈쇼핑·의류·가구 등 고객 생활과 밀접하게 연락된 계열사별 온라인몰의 전문성을 강화해 나갈 예정”이라며 “AI를 기반으로 한 4차 산업혁명에 맞춘 서비스 및 신사업 개발에도 나설 계획”이라고 말했다.    지난해 10월 서울 반포 JW메리어트호텔에서 열린 신세계그룹의 온라인 신설 법인 신주 인수 계약 체결 발표식에서 정용진 신세계그룹 부회장(가운데)과 이철주 어피니티 부회장(왼쪽), 윤관 BRV 대표가 손을 잡고 있다. (신세계 제공) © News1◇ 쿠팡·11번가 등 신흥 온라인쇼핑 기업도 맞불 신흥 온라인쇼핑 기업들도 투자를 강화하며 맞불을 놓고 있다. 쿠팡은 2015년 10억 달러(약 1조 1,300억 원)를 손정의 소프트뱅크 회장으로부터 투자받은 데 이어 2018년 일본 소프트뱅크 비전펀드로부터 20억 달러(약 2조 2,600억 원)를 추가로 투자받기로 했다. 이는 국내 온라인쇼핑몰 중 역대 최대 규모다. 손정의 회장이 쿠팡에 이처럼 막대한 자금을 투자하고 있는 것은 급성장을 거듭하고 있는 국내 온라인시장이 그만큼 투자 가치가 있다고 판단한 것으로 풀이된다.손정의 회장은 “김범석 쿠팡 대표가 보여준 거대한 비전과 리더십은 쿠팡을 한국 이커머스 시장의 리더이자 세계에서 가장 혁신적인 인터넷 기업 중 하나로 성장시켰다”고 언급하며 추가 투자 결정을 내린 것으로 전해진다. 손 회장의 이 같은 언급은 물류 인프라에 직접 투자하는 쿠팡의 사업 모델에 만족감을 나타내고 있는 것으로 풀이된다. 하지만 한국 온라인 시장의 특수성을 고려하면 손 회장의 투자 결정을 선뜻 이해하기 어렵다고 보는 시각도 적지 않다. 쿠팡은 물류 인프라에 직접 투자하며 ‘쿠팡맨’과 ‘로켓배송’ 등의 신조어도 만들어 냈지만, 최근 3년간 누적 적자만 1조 7,500억 원에 달할 정도로 수익성은 최악이다. 여기에 이베이, 11번가, 위메프, 티몬 등과 피 말리는 경쟁을 펼치고 있어 단기간에 수익성이 개선되기 힘들 것이라는 전망도 나온다.     손정의 소프트뱅크그룹 회장과 김범석 쿠팡 대표가 지난해 투자약정을 체결한 후 손을 맞잡고 있다.© News12017년 기준, 온라인몰 업계에서 흑자를 내는 기업은 G마켓과 옥션 등을 운영하는 이베이코리아(영업이익 623억 원)가 유일하다. 쿠팡은 2018년 매출이 지난해보다 두 배 증가한 5조 원에 이를 것으로 전망되지만 작년 6,389억 원 규모였던 영업손실도 그대로 이어질 것으로 예상된다.SK그룹도 SK플래닛 산하에 있던 11번가를 별도 법인으로 독립시키고 5,000억 원 투자 계획을 발표하는 등 온라인쇼핑몰 사업을 강화하고 있다. SK그룹은 ICT 패밀리(SK텔레콤·SK브로드밴드·SK플래닛)와의 시너지 창출을 통해 검색부터 주문과 배송까지 고객에게 차별화한 가치를 선보일 계획이다.특히 기존 온라인쇼핑몰들은 소비자와 상품 판매자를 중개하는 중개형 서비스를 제공하는 ‘오픈마켓’과 쇼핑몰사가 직접 상품을 매입해 소비자와 공공구매 등 다양한 거래(딜)를 하는 ‘소셜커머스’ 간 경계를 허물며 무한경쟁에 나서고 있다. 소셜커머스에서 출발한 티몬은 오픈마켓 비즈니스인 MMP(Managed Market Place) 플랫폼을 단계별로 순차적으로 선보여 완성해 나갈 계획에 있는 등 종합 온라인몰로 도약을 준비하고 있다. 투어 상품을 강화하는 한편, 미디어커머스를 라이브 홈쇼핑 방식으로 변화시켜 큐레이션 딜 비즈니스를 적극적으로 지원할 계획이다.티몬은 2017년 직전연도 대비 35% 증가한 3,562억 원의 매출을 이뤄낸 데 이어 2018년에도 지난해 대비 35%가량 성장한 매출을 달성할 것으로 전망하고 있다. 티몬은 공격적인 성장 전략을 유지하면서도 2020년까지 월 단위 또는 분기 단위 흑자 전환을 목표로 수익과 성장의 균형을 맞춰갈 계획이다.온라인쇼핑몰 업계 관계자는 “온라인시장이 예상을 뛰어넘는 성장을 이어가면서 온·오프라인 간 경계를 허무는 무한경쟁 시대가 도래했다”며 “온라인 쇼핑 산업은 전자금융, 택배, 물류뿐만 아니라 AI와 VR 등의 제4차 산업기술과 성장을 궤를 같이할 것”이라고 말했다.    온라인 쇼핑 거래액 동향(출처 통계청 )© News1 방은영 [email]▶ [ 크립토허브 ]  [ 터닝포인트 2019 ] ▶ 에어팟&amp;스타벅스 커피 경품(~1/25)[© 뉴스1코리아(news1.kr), 무단 전재 및 재배포 금지] ]","['190조 시장  판매자 마진은 5-6%인업체가 대다수 ~ 10%이상 마진 벌려면 매출은 최악 ~ \n마켓도 면세점 처럼 경쟁이 심하다 ~', '11번가는 갈수록 서비스가 나빠지는 듯. 고객보단 판매자 중심으로 정책을 운영. 정신들 차리세요.']",http://www.fnnews.com/news/201901281028373890,https://n.news.naver.com/mnews/article/421/0003765261?sid=101
2019.01.18.,데일리시큐,,"엘레니어, 11일 밤 11시 11번가서 ‘세스토라이트T’ 등 인기유모차 12시간 타...",,,//www.dailysecu.com/?mod=news&act=articleView&idxno=44129,http://www.marketnews.co.kr/
2019.01.24.,포브스코리아,,[2019 소비자 선정 최고의 브랜드 대상] 현대오피스,,,http://jmagazine.joins.com/forbes/view/324776,http://www.thebigdata.co.kr/
2019.01.02.,위키리크스한국,,"SK텔레콤, 새 학기 맞아 혜택 강화… 초등학생 요금 최대 50% 할인",,,http://www.wikileaks-kr.org/news/articleView.html?idxno=46612,http://www.lawissue.co.kr
2019.01.15.,아시아투데이,,"메디톡스, 특허받은 유산균 '칸의 아침' 출시 숙취해소음료시장 새바람",,,http://www.asiatoday.co.kr/view.php?key=20190131010020130,http://www.ilovepc.co.kr
2019-01-15 14:28:18,PC사랑,,2019년 기해년 맞이! 삼성노트북9 Always 2019 런칭 이벤트 진행,,,http://www.ilovepc.co.kr/news/articleView.html?idxno=21352,http://www.digitaltoday.co.kr/
2019-01-02 06:00:00,PC사랑,,"ASUS ROG, 최신 엔비디아 지포스 RTX 그래픽칩셋 탑재한 고성능 게이밍 노트북...",,,http://www.ilovepc.co.kr/news/articleView.html?idxno=21467,https://sports.khan.co.kr/
2019-01-15 00:01:34,아시아투데이,경제,"""현대홈쇼핑, 송출 수수료 증가로 영업이익 감소 전망""","[    ‘대목’, 설 명절을 앞두고 홈쇼핑·온라인 쇼핑 업체들이 일제히 설 선물 기획전에 나선다.14일 업계에 따르면 현대홈쇼핑 등 홈쇼핑 업체와 G마켓·옥션·11번가 등 대형 온라인 쇼핑업체들 대부분은 설 연휴를 직전인 이달 말 까지 최대 70%의 할인 판매 이벤트를 진행한다.    먼저 현대홈쇼핑의 현대H몰은 오는 30일까지 ‘2019 설 선물세트 기획전’을 벌인다. 현대백화점에서 판매되는 설 선물을 비롯해 총 5000여 가지 품목이 대상으로 할인쿠폰과 적립금 등 다양한 혜택도 제공한다. 특히 오는 20일부터는 현대백화점그룹 계열 종합식품회사인 현대그린푸드의 LA갈비 선물세트를 주 4회 이상 집중 편성키로 했다.G마켓 또한 오는 31일까지 ‘2019 설 혜택’ 기획전을 열고 명절 선물세트와 준비 용품을 최대 70% 할인 판매에 나선다. 특히 1만 원대 이하 실속형 선물세트 비중을 지난해 설보다 약 15% 늘리고 인기 상품을 엄선해 모은 특가 상품전도 함께 개최한다.옥션도 31일까지 ‘설 명절을 준비하기 딱 좋은 날’ 기획전을 열고 설에 필요한 선물과 차례 음식, 연휴를 즐길 수 있는 여행상품 등을 최대 69% 할인된 가격에 판매한다. 명절에 선물을 주고받는 사람들을 위한 한라봉과 안마의자, 차례상에 올라가는 밤, 아동 한복 등에 대해서도 할인 판매에 나서며 연휴 기간 여행을 떠나는 사람들을 위한 방콕과 제주도 등지로의 여행상품도 함께 선보인다. 11번가는 오는 30일까지 가성비 좋은 설 선물세트 3000여개를 최대 52% 할인해 판매한다. 이번 설에는 전남 장성 문영철 농부가 재배한 ‘장성 새싹삼’처럼 지역생산자들의 이름을 내건 신선 선물세트나 제조사와 협업을 통해 가성비를 앞세운 단독 상품 마련에 집중한 것이 특징. 여기에 2017∼2018년 설 시즌 동안 많이 검색된 키워드와 인기 선물 구매 리뷰를 분석해 11번가 검색창에 설날 선물을 검색하면 부모님이나 친인척, 선생님 등 대상별로 인기 선물도 추천해 주는 점도 눈여겨 볼 만 하다.쿠팡은 이달 19일까지 설 선물세트를 최대 30% 할인된 가격에 판매키로 했다. 상품별로 최대 20% 쿠폰 할인 혜택을 제공하고 제휴카드로 결제하면 추가로 10% 캐시백을 제공한다. 연휴 기간 여행을 떠나는 고객들을 위해 국외·국내 여행상품은 물론 여해용 가방과 카메라 등 관련 상품도 함께 선보였다.이충진 기자 [email]▶ [스포츠경향 인기 무료만화 보기]▶ [지금 옆사람이 보고있는 뉴스]©스포츠경향(sports.khan.co.kr), 무단전재 및 재배포 금지   ]",[],http://www.asiatoday.co.kr/view.php?key=20190131010019970,https://n.news.naver.com/mnews/article/144/0000591483?sid=101
2019.01.15.,오마이뉴스언론사 선정,,남성용 변기가 '현대미술'의 상징이 된 이유,,,http://www.ohmynews.com/NWS_Web/View/at_pg.aspx?CNTN_CD=A0002505287&CMPT_CD=P0010&utm_source=naver&utm_medium=newsearch&utm_campaign=naver_news,http://www.sportsworldi.com
2019.01.18.,아시아투데이,,경기도 농업을 싱싱하게 키우는 청년농부 2기 모집,"[      [스포츠월드=정가영 기자] ‘언더나인틴’이 4차 투표를 시작했다.    오는 19일 오후 8시까지 11번가 공식 홈페이지 및 모바일 어플을 통해 ‘언더나인틴’ 예비돌들의 생존과 탈락을 결정짓는 4차 투표가 진행된다.   투표는 아이디(ID) 당 매일 오전과 오후 하루 두 번 가능하며, 특히 4차부터 하루 3명의 예비돌에게 투표를 할 수 있다.    예비돌들이 매회 크리에이티브함과 눈부신 성장으로 매력을 뽐내고 있는 만큼, 4차 투표를 향한 서포터즈들의 관심이 뜨겁다. 4차 투표 결과를 반영한 예비돌들의 탈락자 발표는 26일 공개된다.    매주 토요일 오후 6시 25분 방송되는 ‘언더나인틴’은 다이나믹 듀오와 슈퍼주니어 은혁, 크러쉬, EXID 솔지 등과 예비돌들이 함께하는 ‘디렉터 콜라보 미션’을 예고하고 있다.   [email]  사진=11번가 공식 홈페이지 캡처 ]",[],http://www.asiatoday.co.kr/view.php?key=20190129010018264,https://n.news.naver.com/mnews/article/396/0000500807?sid=106
2019.01.24.,미주중앙일보,,"한인 부부 입양한 아들, 총격 살해 범인 종신형",,,http://www.koreadaily.com/news/read.asp?art_id=6942032,http://www.lawissue.co.kr
2019.01.02.,위클리오늘,,"SKT, 지난해 영업이익 1조2000억원... 전년 대비 22% 급감",,,http://www.weeklytoday.com/news/articleView.html?idxno=83257,http://www.ilovepc.co.kr
2019.01.15.,파이낸셜뉴스,,"깨끗한나라, '베이비케어 밴드&팬티' 출시 기념 포토상품평 이벤트",,,http://www.fnnews.com/news/201901280941007906,http://www.digitaltoday.co.kr/
2019.01.24.,현대경제신문,,쿠팡·이마트몰 '가짜 흑돼지' 판매 논란…오픈마켓 규제강화 촉발,,,http://www.finomy.com/news/articleView.html?idxno=62636,https://sports.khan.co.kr/
2019.01.14.,농민신문,경제,“온라인서 ‘풍광수토’ 사면 기능성 쌀 드려요”,"[    ‘대목’, 설 명절을 앞두고 홈쇼핑·온라인 쇼핑 업체들이 일제히 설 선물 기획전에 나선다.14일 업계에 따르면 현대홈쇼핑 등 홈쇼핑 업체와 G마켓·옥션·11번가 등 대형 온라인 쇼핑업체들 대부분은 설 연휴를 직전인 이달 말 까지 최대 70%의 할인 판매 이벤트를 진행한다.    먼저 현대홈쇼핑의 현대H몰은 오는 30일까지 ‘2019 설 선물세트 기획전’을 벌인다. 현대백화점에서 판매되는 설 선물을 비롯해 총 5000여 가지 품목이 대상으로 할인쿠폰과 적립금 등 다양한 혜택도 제공한다. 특히 오는 20일부터는 현대백화점그룹 계열 종합식품회사인 현대그린푸드의 LA갈비 선물세트를 주 4회 이상 집중 편성키로 했다.G마켓 또한 오는 31일까지 ‘2019 설 혜택’ 기획전을 열고 명절 선물세트와 준비 용품을 최대 70% 할인 판매에 나선다. 특히 1만 원대 이하 실속형 선물세트 비중을 지난해 설보다 약 15% 늘리고 인기 상품을 엄선해 모은 특가 상품전도 함께 개최한다.옥션도 31일까지 ‘설 명절을 준비하기 딱 좋은 날’ 기획전을 열고 설에 필요한 선물과 차례 음식, 연휴를 즐길 수 있는 여행상품 등을 최대 69% 할인된 가격에 판매한다. 명절에 선물을 주고받는 사람들을 위한 한라봉과 안마의자, 차례상에 올라가는 밤, 아동 한복 등에 대해서도 할인 판매에 나서며 연휴 기간 여행을 떠나는 사람들을 위한 방콕과 제주도 등지로의 여행상품도 함께 선보인다. 11번가는 오는 30일까지 가성비 좋은 설 선물세트 3000여개를 최대 52% 할인해 판매한다. 이번 설에는 전남 장성 문영철 농부가 재배한 ‘장성 새싹삼’처럼 지역생산자들의 이름을 내건 신선 선물세트나 제조사와 협업을 통해 가성비를 앞세운 단독 상품 마련에 집중한 것이 특징. 여기에 2017∼2018년 설 시즌 동안 많이 검색된 키워드와 인기 선물 구매 리뷰를 분석해 11번가 검색창에 설날 선물을 검색하면 부모님이나 친인척, 선생님 등 대상별로 인기 선물도 추천해 주는 점도 눈여겨 볼 만 하다.쿠팡은 이달 19일까지 설 선물세트를 최대 30% 할인된 가격에 판매키로 했다. 상품별로 최대 20% 쿠폰 할인 혜택을 제공하고 제휴카드로 결제하면 추가로 10% 캐시백을 제공한다. 연휴 기간 여행을 떠나는 고객들을 위해 국외·국내 여행상품은 물론 여해용 가방과 카메라 등 관련 상품도 함께 선보였다.이충진 기자 [email]▶ [스포츠경향 인기 무료만화 보기]▶ [지금 옆사람이 보고있는 뉴스]©스포츠경향(sports.khan.co.kr), 무단전재 및 재배포 금지   ]",[],http://www.nongmin.com/article/ar_detail.htm?ar_id=294150,https://n.news.naver.com/mnews/article/144/0000591483?sid=101
2019.01.14.,국제신문,,혁신 갖췄지…성능 알차지…가격 착하지,,,http://www.kookje.co.kr/news2011/asp/newsbody.asp?code=0800&key=20190118.22018006805,http://www.nbntv.co.kr
2019.01.15.,민중의소리,,카카오페이 등 대형사업자 참여로 ‘청신호’ 켜진 ‘제로페이’,,,http://www.vop.co.kr/A00001374633.html,http://www.topdaily.kr
2019.01.31.,아이뉴스24,,"독일 주방가전 ‘까소’, 실속형 인덕션 국내 출시",,,http://www.inews24.com/view/1154540,http://www.asiatoday.co.kr
2019-01-15 13:15:00,전자신문,,[기자수첩] 휴대폰 불법 판매 근절하려면,,,http://www.etnews.com/20190129000376,http://www.insight.co.kr
2019-01-15 00:01:34,아이뉴스24,,"독일 주방가전 ‘까소’, 실속형 인덕션 국내 출시",,,http://www.inews24.com/view/1154540,http://biz.chosun.com/
