Date,Press,Category,Title,Content,Comment,URL_Origin,URL_Naver
2019-01-31 10:29:51,전자신문,IT/과학,[기자수첩] 휴대폰 불법 판매 근절하려면,"[    SK텔레콤의 지난해 연간 매출액과 영업이익이 모두 줄었다. 연간 선택약정할인 가입자가 증가해 이동통신사업 수익이 줄었다. 또 데이터 로밍 시 음성통화 무제한, 괌과 사이판 데이터로밍 패스 등 8대 혁신 프로그램을 진행한 영향도 컸다. 연간 영업이익은 1년 전보다 21.8% 줄었다. SK텔레콤(017670)은 31일 2018년 연간 매출액은 16조8740억원, 영업이익은 1조2018억원을 기록해 2017년에 비해 각각 3.7%, 21.8% 감소했다고 공시했다. 지난해 4분기 분기 매출액은 4조3517억원, 분기 영업이익은 2253억원으로 1년 전 같은 기간보다 각각 3.24%, 27.42% 감소했다.    SK텔레콤의 2018년 연간 매출액과 영업이익 모두 1년 전보다 줄었다. 연간 선택약정할인 가입자가 증가하면서 이동통신사업 수익이 줄었다. 로밍 시 음성통화 무제한 등의 8대 혁신 프로그램 영향도 컸다. /SK텔레콤 제공하지만 연간 당기순이익은 3조1320억원으로 1년 전보다 17.85% 증가했다. SK하이닉스(000660)가 역대 최고 실적을 기록하면서 지분법 이익 영향으로 연간 당기순이익이 늘었다. 이동전화매출은 지난해 9조9998억원으로 1년 전보다 7.1% 줄었다. 지난해 연간 무선 이동전화 분야 가입자가 18만5000명 증가하고 지난해 4분기 해지율은 1.21%까지 줄었지만 선택약정할인 가입자가 늘고 기초연금수급자 요금 감면 등으로 매출 규모가 줄었다. 이로인해 영업이익 역시 줄었다.가입 고객이 증가한 이유는 지난해 7월말 출시한 T플랜 요금제와 8월 출시한 만 24세 이하 사용자를 위한 요금제 영(0)플랜 등이 영향을 줬다. 지난해 12월말 기준 누적 가입자 약 440만명을 달성했다. 0플랜 가입자는 12월말 기준 50만명을 돌파했다. SK브로드밴드는 연간 매출 3조2537억원, 영업이익 1756억원으로 사상 최대 실적을 기록했다. IPTV 가입자는 전년 대비 약 10% 증가한 473만명이다. 프리미엄 서비스인 UHD 가입 비중은 4분기에 처음으로 전체 가입자의 50%를 넘어섰다.ADT캡스 실적은 4분기에 처음 반영됐다. ADT캡스는 4분기 매출액은 2008억원, 영업이익은 286억원이다. ADT캡스 인수를 통한 SK텔레콤 연간 실적 반영은 올해부터 뚜렷하게 나타날 전망이다. SK텔레콤의 지난해 설비투자(CAPEX)는 2조1300억원이 집행됐다. 1년 전보다 7.5% 가량 늘어난 수치로 5세대(G) 이동통신 투자와 관련해 2017년에 예상했던 수준에서 집행됐다.SK텔레콤은 올해 5G 서비스를 본격 전개하고 미디어, 보안, 커머스 중심으로 사업을 강화한다는 방침이다. 5G 서비스는 5G 스마트폰 출시에 맞춰 수도권과 주요도시를 중심으로 확대될 예정이다.SK텔레콤은 올해 매출과 이익이 줄어든 무선사업 분야에서 혁신 프로그램을 꾸준히 선보이면서도 5G를 바탕으로 올해 하반기부터 매출을 다시 상승 추세로 전환시킨다는 계획이다.미디어 사업은 옥수수와 푹(POOQ)을 통합해 경쟁력 있는 글로벌 온라인동영상서비스(OTT) 플랫폼으로 육성한다는 망침이다. 또 미국 최대 규모 지상파 방송사 싱클레어와 손잡고 미국 차세대 방송 솔루션 시장에 진출해 외연 확대에 나선다.보안 사업은 지난해 ADT캡스와 NSOK의 합병과 SK인포섹 인수가 마무리 돼 물리보안에서 정보보안까지 통합 서비스 체계를 구축했다. SK텔레콤은 올해 집과 주차장 등에 신규 보안 서비스를 제공할 예정이다.커머스 사업은 지난해 11번가의 5000억원 투자 유치를 바탕으로 인공지능(AI)과 데이터 기반 서비스를 고객에게 제공해 올해 손익분기점 달성을 목표로 하고 있다.윤풍영 SK텔레콤 코퍼레이트(Corporate) 센터장은 ""지난해 사업 포트폴리오를 성공적으로 재편하면서 무선, 미디어, 보안, 커머스 4대 사업의 기본 틀을 갖췄다""며 ""올 한해 5G 서비스 경쟁력을 바탕으로 새로운 사업 성장판을 여는데 최선을 다하겠다""고 말했다. [김범수 기자 [email]]chosunbiz.com   ]",[],http://www.etnews.com/20190129000376,https://n.news.naver.com/mnews/article/366/0000425944?sid=105
2019.01.14.,스포츠경향,,이커머스 시장 왜 커지나 “뭐할려고 마트를 가” [마켓 인사이트],,,http://sports.khan.co.kr/news/sk_index.html?art_id=201901151748003&sec_id=561901&pt=nv,http://www.asiatoday.co.kr
2019.01.15.,이투데이,,"올웨이즈블루, 농축수산물 회원전용 특가몰 오픈",,,http://www.etoday.co.kr/news/section/newsview.php?idxno=1715646,http://www.insight.co.kr
2019.01.31.,한국경제,,"깨끗한나라 보솜이, '베이비케어 밴드&팬티' 출시 기념 '포토상품평 이벤트' ...",,,http://news.hankyung.com/article/201901286883i,http://biz.chosun.com/
2019.01.04.,게임포커스,IT/과학,"ASUS ROG, 최신 엔비디아 지포스 RTX 그래픽칩셋 탑재한 고성능 게이밍 노트북...","[    SK텔레콤의 지난해 연간 매출액과 영업이익이 모두 줄었다. 연간 선택약정할인 가입자가 증가해 이동통신사업 수익이 줄었다. 또 데이터 로밍 시 음성통화 무제한, 괌과 사이판 데이터로밍 패스 등 8대 혁신 프로그램을 진행한 영향도 컸다. 연간 영업이익은 1년 전보다 21.8% 줄었다. SK텔레콤(017670)은 31일 2018년 연간 매출액은 16조8740억원, 영업이익은 1조2018억원을 기록해 2017년에 비해 각각 3.7%, 21.8% 감소했다고 공시했다. 지난해 4분기 분기 매출액은 4조3517억원, 분기 영업이익은 2253억원으로 1년 전 같은 기간보다 각각 3.24%, 27.42% 감소했다.    SK텔레콤의 2018년 연간 매출액과 영업이익 모두 1년 전보다 줄었다. 연간 선택약정할인 가입자가 증가하면서 이동통신사업 수익이 줄었다. 로밍 시 음성통화 무제한 등의 8대 혁신 프로그램 영향도 컸다. /SK텔레콤 제공하지만 연간 당기순이익은 3조1320억원으로 1년 전보다 17.85% 증가했다. SK하이닉스(000660)가 역대 최고 실적을 기록하면서 지분법 이익 영향으로 연간 당기순이익이 늘었다. 이동전화매출은 지난해 9조9998억원으로 1년 전보다 7.1% 줄었다. 지난해 연간 무선 이동전화 분야 가입자가 18만5000명 증가하고 지난해 4분기 해지율은 1.21%까지 줄었지만 선택약정할인 가입자가 늘고 기초연금수급자 요금 감면 등으로 매출 규모가 줄었다. 이로인해 영업이익 역시 줄었다.가입 고객이 증가한 이유는 지난해 7월말 출시한 T플랜 요금제와 8월 출시한 만 24세 이하 사용자를 위한 요금제 영(0)플랜 등이 영향을 줬다. 지난해 12월말 기준 누적 가입자 약 440만명을 달성했다. 0플랜 가입자는 12월말 기준 50만명을 돌파했다. SK브로드밴드는 연간 매출 3조2537억원, 영업이익 1756억원으로 사상 최대 실적을 기록했다. IPTV 가입자는 전년 대비 약 10% 증가한 473만명이다. 프리미엄 서비스인 UHD 가입 비중은 4분기에 처음으로 전체 가입자의 50%를 넘어섰다.ADT캡스 실적은 4분기에 처음 반영됐다. ADT캡스는 4분기 매출액은 2008억원, 영업이익은 286억원이다. ADT캡스 인수를 통한 SK텔레콤 연간 실적 반영은 올해부터 뚜렷하게 나타날 전망이다. SK텔레콤의 지난해 설비투자(CAPEX)는 2조1300억원이 집행됐다. 1년 전보다 7.5% 가량 늘어난 수치로 5세대(G) 이동통신 투자와 관련해 2017년에 예상했던 수준에서 집행됐다.SK텔레콤은 올해 5G 서비스를 본격 전개하고 미디어, 보안, 커머스 중심으로 사업을 강화한다는 방침이다. 5G 서비스는 5G 스마트폰 출시에 맞춰 수도권과 주요도시를 중심으로 확대될 예정이다.SK텔레콤은 올해 매출과 이익이 줄어든 무선사업 분야에서 혁신 프로그램을 꾸준히 선보이면서도 5G를 바탕으로 올해 하반기부터 매출을 다시 상승 추세로 전환시킨다는 계획이다.미디어 사업은 옥수수와 푹(POOQ)을 통합해 경쟁력 있는 글로벌 온라인동영상서비스(OTT) 플랫폼으로 육성한다는 망침이다. 또 미국 최대 규모 지상파 방송사 싱클레어와 손잡고 미국 차세대 방송 솔루션 시장에 진출해 외연 확대에 나선다.보안 사업은 지난해 ADT캡스와 NSOK의 합병과 SK인포섹 인수가 마무리 돼 물리보안에서 정보보안까지 통합 서비스 체계를 구축했다. SK텔레콤은 올해 집과 주차장 등에 신규 보안 서비스를 제공할 예정이다.커머스 사업은 지난해 11번가의 5000억원 투자 유치를 바탕으로 인공지능(AI)과 데이터 기반 서비스를 고객에게 제공해 올해 손익분기점 달성을 목표로 하고 있다.윤풍영 SK텔레콤 코퍼레이트(Corporate) 센터장은 ""지난해 사업 포트폴리오를 성공적으로 재편하면서 무선, 미디어, 보안, 커머스 4대 사업의 기본 틀을 갖췄다""며 ""올 한해 5G 서비스 경쟁력을 바탕으로 새로운 사업 성장판을 여는데 최선을 다하겠다""고 말했다. [김범수 기자 [email]]chosunbiz.com   ]",[],http://gamefocus.co.kr/detail.php?number=90662,https://n.news.naver.com/mnews/article/366/0000425944?sid=105
2019.01.04.,인벤,,"알파스캔, '알리타:배틀앤젠' 개봉 기념 할인 및 예매권 증정 행사",,,http://www.inven.co.kr/webzine/news/?news=214588,http://www.hemophilia.co.kr
2019.01.16.,인벤,,"제이씨현, 유디아 240Hz 게이밍 모니터 새해 특가 이벤트 진행",,,http://www.inven.co.kr/webzine/news/?news=212933,http://www.newsis.com
2019.01.15.,데일리한국,사회,"[기획] 서울시, '제로페이 가맹점' 확대 급급…구, 공무원 개인 목표 할당하기...","[     【창원=뉴시스】 홍정명 기자 = 경남도 쇼핑몰 ‘e경남몰’은 오는 7일부터 2월 6일까지 설맞이 특별할인 행사를 진행한다.2019.01.04.(사진=경남도 제공) [email]【창원=뉴시스】 홍정명 기자 = 경상남도 인터넷쇼핑몰인 ‘e경남몰’은 새해 설맞이 특별할인 행사를 오는 7일부터 2월 6일까지 진행한다. 이번 행사는 소비자의 구매 편리를 위해 e경남몰 홈페이지(http://egnmall.net)뿐만 아니라 네이버 스토어팜, 11번가 지역특산물 전문관, 모바일 웹 등 다양한 채널에서 동시에 참여할 수 있다.설맞이 행사 기간 중 매주 월요일(1월 7일, 1월 14일, 1월 21일, 1월 28일, 2월 4일)마다 선착순 2019명에게 전 제품 10% 할인쿠폰을 발행한다.행사 기간 중 3만 원 이상 구매한 회원에게는 백미, 견과류, 유자빵, 적립금 중 원하는 상품을 선택 응모하면 총 100명에게 경품을 제공하는 이벤트도 진행된다.또한 상품별 최대 25% 할인 이벤트로 전체 상품에 걸쳐 할인율을 적용하며, 매주 월요일 발행되는 전 제품 10% 할인쿠폰과 상품별 25% 할인 이벤트는 중복이 가능하다.쿠폰 발행 즉시 바로 구매할 경우 구매 부담을 대폭 줄일 수 있다.'e경남몰'은 경상남도 추천상품인 ‘QC상품’, 안전한 농산물인 ‘안심농’, 경상남도 농산물 대표브랜드 ‘이로로’, 시장·군수가 추천하는 지역 농특산물 등 223개 업체의 3316여 상품이 다양하게 등록되어 있다.제품 구매나 자세한 내용은 ‘e경남몰 홈페이지'를 방문하면 확인할 수 [email]▶ 뉴시스 빅데이터 MSI 주가시세표 바로가기 ▶ 네이버에서 뉴시스 채널 구독하기&lt;저작권자ⓒ 공감언론 뉴시스통신사. 무단전재-재배포 금지.&gt; ]",[],http://daily.hankooki.com/lpage/society/201901/dh20190127094511137780.htm,https://n.news.naver.com/mnews/article/003/0008994719?sid=102
2019.01.02.,뉴시스,,"구글, 새로운 크롬캐스트 국내 출시",,,http://www.newsis.com/view/?id=NISX20190122_0000536882&cID=13001&pID=13000,http://IT.DONGA.COM
2019.01.09.,전자신문,,"독일 주방가전 CASO(까소), 온도•화력 조절 가능한 2구 인덕션 선봬",,,http://www.etnews.com/20190129000174,http://www.etnews.com
2019.01.17.,뉴시스,IT/과학,"구글, 새로운 크롬캐스트 국내 출시","[     벤큐 시력보호 LED스탠드 위트벤큐(지사장 소윤석)는 벤큐 LED스탠드 공식수입원 오진상사와 함께 시력보호 LED스탠드 '위트(WiT)'와 '위트지니(WiT Genie)' 가격할인 행사를 진행한다.이달 31일까지 대형몰, 11번가, 지마켓, 옥션 등 온라인 오픈마켓, 위메프, 쿠팡, 티몬 등 소셜커머스 사이트 구매고객에게 최대 3만원 할인판매하고 구매 후 포토후기를 남기는 고객 20명에게 선착순으로 위트 데스크 클램프를 증정한다.    위트와 위트지니 스탠드는 컴퓨터, 모바일폰, 태블릿PC 등 디지털 스크린 사용자가 더욱 편한 환경에서 e리딩을 즐길 수 있도록 고안된 LED스탠드다. IEC 광학 방사선 안전 국제 표준을 준수한 LED램프를 사용해 눈과 피부에 유해한 요소를 줄였다. 플리커프리(Flicker-Free) IC가 내장돼 눈 피로를 줄일 수 있다.스마일 커브테크놀러지(Smile Curve Technology)가 적용된 곡선형 램프로 일반 램프 배광 범위보다 150% 가량 넓은 90㎝ 범위에 고른 광량을 공급해 눈부심이 덜하다. 듀얼 색온도 LED 광원을 채용해 따뜻한 색 조명과 시원한 색 조명으로 분위기를 자유롭게 연출할 수 있다.권상희기자 [email]▶ 네이버 모바일에서 [전자신문] 채널 구독하기▶ 전자신문 바로가기 [Copyright ⓒ 전자신문 &amp; 전자신문인터넷, 무단전재 및 재배포 금지] ]",[],http://www.newsis.com/view/?id=NISX20190122_0000536882&cID=13001&pID=13000,https://n.news.naver.com/mnews/article/030/0002775847?sid=105
2019-01-31 10:29:51,비즈한국,,"하나·모두·인터파크, 스카이스캐너 제휴 중단 '전면전' 내막",,,http://www.bizhankook.com/article/17100,http://www.hemophilia.co.kr
2019-01-04 14:30:16,데이터넷,,"2019 대한민국우수브랜드대상 올즙, '올바른 건강즙' 선보여",,,http://www.datanet.co.kr/news/articleView.html?idxno=130737,http://www.edaily.co.kr/
2019-01-15 10:57:37,금융소비자뉴스,경제,"박정호 SKT 사장, 중간지주 전환 '난항'...악재 몰려 '산넘어 산'","[ G마켓·11번가 등 오픈마켓서 소형 마사지기 판매 급증저주파 안마기, 225% 신장…발 마사지기도 121% 증가저렴한 가격·휴대 용이, 간편한 사용법 등 인기 요소    소형 마사지기가 저렴한 가격과 간편한 사용법 등으로 큰 인기를 끌고 있다. 신세계인터내셔날 자주가 최근 출시한 소형 저주파 마사지기.(사진=신세계인터내셔날)[이데일리 송주오 기자] 30대 직장인 조송이씨는 최근 운동을 끝낸 후 선물 받은 샤오미의 소형 저주파 마사지기를 사용하는 게 습관이 됐다. 약 15분간의 마사지만으로도 운동 후 경직된 근육을 풀 수 있어서다. 그는 근무 중에도 틈틈이 마사지기를 애용하고 있다. 조 씨는 “운동 후에 손목 관절 등에 통증이 많았는데 마사지기를 이용한 후부터 괜찮아졌다”며 “크기도 작고 가벼워 들고 다니기 편하고 언제 어디서든 쓸 수 있다”고 말하며 만족감을 드러냈다.소형 마사지기가 인기를 끌고 있다. 10여분의 짧은 시간만 투자하면 마사지 효과를 볼 수 있고 보관도 편리하기 때문이다. 일상생활 중에도 사용할 수 있어 인기를 더하고 있다. 9일 오픈마켓 G마켓에 따르면 최근 한 달간 발 마사지기 판매가 전년 동기 대비 121% 급증했다. 같은 기간 두피 마사지기와 눈 마사지기는 각각 85%, 80% 신장했다. 미니 안마기도 53%의 성장률을 보였다. 또 다른 오픈마켓 11번가에서는 최근 한 달간 저주파 안마기의 판매량이 225% 급증했다.그동안 국내 마사지기 시장은 전신 안마 의자가 주도했다. 수백만원을 호가하는 높은 가격 부담을 낮춰줄 렌탈(대여) 서비스가 대중화된 영향이다. 렌탈 서비스를 이용하는 소비자가 늘면서 10여 년 전 1000억원에 불과했던 국내 마사지기 시장은 2조원(업계 추산)대로 성장했다. 대표적인 마사지기 업체인 바디프랜드의 매출이 2012년 652억원에서 2017년 4129억원까지 수직 상승하기도 했다.다만 전신 안마 의자는 공간을 많이 차지하는 탓에 특정 장소에서만 이용할 수 있었다. 수시로 사용할 수 있는 마사지기를 찾는 소비자에게는 무용지물이었다. 소비자의 이런 요구를 충족한 게 소형 마사지기다. 이동과 보관이 간편하면서 일상생활 중에도 사용할 수 있다는 점이 인기 요소로 꼽힌다. 저렴한 가격과 원하는 부위를 집중적으로 마사지할 수 있다는 점도 매력 요소다. 소형 마사지기는 소비자 공략에 성공하며 하나의 시장을 형성해가고 있다. 클럭(Klug)의 소형 마사지기는 출시 한 달 만에 30만개 이상이 팔렸다. 클럭 제품은 USB 충전형 소형 마사지기로 휴대가 간편하고 지방 아래에 있는 근육을 직접 자극하는 EMS(저주파) 방식을 이용해 마사지 효과도 뛰어나다는 평가를 받고 있다.소형 마사지의 인기는 앞으로도 계속될 전망이다. 소형 마사지기 시장에 새로운 업체가 뛰어들면서 관련 제품이 다양해지고 있어서다. 신세계인터내셔날의 라이프스타일 브랜드 자주(JAJU)는 소형 저주파 마사지를 출시하며 시장 진출을 선언했다. 자주는 시중에서 판매되는 근력 강화(EMS) 방식의 마사지기와는 달리 통증 완화(TENS)에 중점을 뒀다고 설명했다. TENS 저주파는 저주파 전기신호로 근섬유 신경에 자극을 주고 근육을 움직이게 해 근육통 등 결리거나 뭉친 근육을 풀어준다. 15분의 짧은 시간으로도 근육통 완화에 큰 효과를 볼 수 있는 것이 특징이다.업계 관계자는 “수면카페 등이 인기를 끌 정도로 피곤함을 호소하는 직장인, 학생 등이 많다”며 “소형 마사지기는 저렴한 가격에 언제든, 간편하게 마사지 효과를 얻을 수 있다는 점에서 앞으로도 수요가 증가할 것”이라고 말했다.송주오 ([email])네이버에서 이데일리 [구독하기▶]빡침해소! 청춘뉘우스~ [스냅타임▶]＜ⓒ종합 경제정보 미디어 이데일리 - 무단전재 &amp; 재배포 금지＞ ]",[],http://www.newsfc.co.kr/news/articleView.html?idxno=34899,https://n.news.naver.com/mnews/article/018/0004288684?sid=101
2019-01-09 17:47:03,케이벤치,,"한성컴퓨터, RTX 그래픽 탑재 게이밍노트북 9종 전격출시",,,http://kbench.com/?q=node/195761,http://www.kjdaily.com
2019.01.30.,뉴스토마토,,"뮤지컬 '푸에르자부르타', 오는 4월 다시 한국 찾는다",,,http://www.newstomato.com/ReadNews.aspx?no=873250,http://biz.chosun.com/
2019.01.31.,경기일보,경제,"깨끗한나라, 베이비케어 밴드&팬티 포토상품평 이벤트","[    지난해 대형마트 매출이 전년대비 2.3% 감소한 것으로 나타났다. 유통시장 전통의 강호 대형마트와 백화점 등이 내수 부진과 온라인 쇼핑 증가 등의 영향으로 온라인유통업체에 자리를 내어주는 모양새다. 산업통상자원부는 지난해 백화점·대형마트·편의점·온라인쇼핑몰 등 주요 유통업체 매출이 전년대비 6.8% 증가했다고 30일 밝혔다. 온라인 유통업체 매출 증가율(15.9%)은 오프라인 유통업체 매출 증가율(1.9%)을 큰 폭으로 웃돌았다. 대형마트 매출이 감소한 데다 신기술 도입과 배송제도 개선 등 쇼핑 편의성이 좋아진 온라인 쇼핑에 대한 소비자 선호가 증가했기 때문이다.     조선DB오프라인 유통업체는 2017년 대비 편의점(8.5%), SSM(2.0%), 백화점(1.3%)의 매출은 증가한 반면, 대형마트(-2.3%)의 매출은 감소했다. 대형마트는 온라인‧전문점의 성장에 따른 시장 잠식 현상 등에 따라 식품군(0.7%)과 가전부문(0.7%)을 제외한 모든 상품군 매출이 감소했다.편의점의 경우 점포 수 증가와 소비 트렌드 변화에 따른 특화상품 판매 등의 영향으로 매출이 늘었다. 편의점은 지난 2017년 말 3만4163개에서 지난해 말 3만5676개로 1년새 1513개 늘었다.SSM도 1인 가구 확산에 맞춰 간편식 비중을 확대하는 등 상품군 구성을 변화시킨 영향으로, 주력 품목인 식품군(2.9%, 비중 89.7%) 매출이 증가했다. 백화점은 잡화(-5.9%)와 의류부문(-2.0%) 매출은 감소했지만, 단가가 높은 대형가전‧가구 등 가정용품(6.7%) 매출이 늘어난 것이 전체 매출 증가에 영향을 미쳤다. 온라인 유통업체는 AK몰·위메프·티몬 등 온라인 판매업체(19.2%)와 옥션·11번가·인터파크(108790)등 온라인 판매 중개업체(14.7%) 모두 2017년 대비 매출이 크게 증가했다. 온라인 판매업체는 새벽 배송 등 신선식품 배송 경쟁력 강화에 따른 식품부문(25.6%) 매출 성장을 중심으로 모든 상품군의 매출이 늘었다. 온라인 판매중개업체도 모바일 쇼핑의 확산 경향에 따라 상품추천‧간편결제 등 쇼핑 편의성이 개선되면서 매출 성장세가 지속됐다.[세종=이승주 기자 [email]]chosunbiz.com   ]",['쿠팡 새벽배송 신세계다~~ 파한단부터 우유~~ 가격도 싸고 마트갈 이유가 읍다 얼마나 편한데 아침7시에 문열면 와있다'],http://www.kyeonggi.com/news/articleView.html?idxno=2041591,https://n.news.naver.com/mnews/article/366/0000425812?sid=101
2019.01.07.,매일경제,,"[돈되는 금융상품] 롯데카드, 실적 없어도 할인 `아임 원더풀 카드`",,,http://news.mk.co.kr/newsRead.php?year=2019&no=58543,http://www.mk.co.kr/
2019.01.02.,이코노믹리뷰,경제,"깨끗한나라 보솜이, 출시 기념 이벤트 실시","[     [그래픽 = 김승한 기자] SK텔레콤이 2018년 4분기도 부진한 성적표를 받았다. 선택약정할인 할인율 상향과 8대 고객가치혁신 활동이 영향을 미쳤다.SK텔레콤은 2018년 연간 매출 16조8740억원, 영업이익 1조2018억원, 순이익 3조1320억원의 실적을 기록했다고 31일 밝혔다. 매출과 영업이익 전년 동기 대비 각각 3.7%와 21.8% 줄었지만 순이익은 SK하이닉스 역대 최고 실적에 따른 지분법 이익으로 17.9% 증가했다.2018년 4분기 매출액과 영업이익은 각각 4조3517억원과 2253억원이다. 매출액은 전기대비 4.0% 올랐지만 전년 동기 대비 3.2% 하락했다. 영업이익은 전기대비 25.9% 전년 동기 대비 27.4% 감소했다.SK브로드밴드는 연간 매출 3조2537억원, 영업이익 1756억원으로 사상 최대 실적을 기록했다. 미디어 사업은 양적, 질적 성장을 동시에 이뤄냈다. IPTV 가입자는 전년 대비 약 10% 증가한 473만명을 기록했으며, 프리미엄 서비스인 UHD 가입 비중은 4분기에 처음으로 전체 가입자의 50%를 넘어섰다.ADT캡스 실적은 4분기에 처음으로 반영됐다. ADT캡스는 4분기 매출 2008억원, 영업이익 286억원을 달성했다. ADT캡스의 사업 성과는 올해부터 SK텔레콤의 연간 실적에 크게 기여할 전망이다.SK텔레콤은 지난해 요금추천, 로밍, 멤버십, T플랜 등 8대 고객가치혁신 활동을 통해 고객 신뢰 회복에 힘썼다. 이에 따라 휴대폰 가입자는 연간 18만5000명 순증했으며, 역대 최저 연간 해지율 1.22%(MVNO 제외 기준 0.99%)를 달성했다. 또한, 전 산업 분야를 통틀어 3대 고객 만족도 조사(KCSI, NCSI, KS-SQI) 최장 기간 연속 1위라는 쾌거도 이뤄냈다.지난해 7월말 출시한 'T플랜'은 고객에게 '가족간 데이터 공유'라는 새로운 요금제 패러다임을 제시하며, 12월말 기준 누적 가입자 약 440만명을 달성했다. 만 24세 이하 고객을 위해 지난해 8월 선보인 '0플랜'도 12월말 기준 가입자 50만명을 돌파했다.SK텔레콤은 올해 5G 서비스를 본격 전개하고 미디어, 보안, 커머스 중심의 New ICT 사업을 강화해 실적을 견인할 예정이다.5G 서비스는 5G 스마트폰 출시에 맞춰 수도권 및 주요도시를 중심으로 확대될 예정이다. SK텔레콤은 AI 기반 네트워크 운용 기술과 세계 최고 수준의 양자암호 기술을 바탕으로 안전하고 차별화된 5G 네트워크 품질을 제공할 방침이다.MNO 사업은 지난해에 이어 차별화된 변화·혁신 프로그램을 꾸준히 선보여 고객 신뢰를 더욱 공고히 하고, 이를 기반으로 올해 하반기부터 매출을 다시 상승 추세로 전환시킨다는 계획이다.미디어 사업은 옥수수와 푹(POOQ)을 통합해 경쟁력 있는 글로벌 OTT 플랫폼으로 육성하고, 미국 최대 규모 지상파 방송사 싱클레어社와 손잡고 미국 차세대 방송 솔루션 시장에 진출함으로써 올 한해 외연 확대에 나선다.보안 사업은 지난해 ADT캡스-NSOK 합병과 SK인포섹 인수가 마무리 됨에 따라 물리보안에서 정보보안까지 통합 서비스 체계를 구축하게 됐다. SK텔레콤은 올해 Home, 주차장 등에 신규 보안 서비스를 제공할 예정이다.커머스 사업은 지난해 11번가의 5000억원 투자 유치 성과로 내실 있는 사업 성장을 위한 토대를 마련했다. 11번가는 AI/Data 기반 서비스를 고객에게 제공함으로써 올해 손익분기점 달성을 목표로 하고 있다.윤풍영 SK텔레콤 Corporate센터장은 ""지난해 New ICT 사업 포트폴리오를 성공적으로 재편함으로써 MNO, 미디어, 보안, 커머스 4대 사업의 기본 틀을 갖췄다""며 ""올 한해 압도적인 5G 서비스 경쟁력을 바탕으로 New ICT 사업의 성장판을 여는데 최선을 다할 것""이라고 밝혔다.[디지털뉴스국 김승한 기자]▶매경 뉴스레터 '매콤달콤'을 지금 구독하세요▶뉴스 이상의 무궁무진한 프리미엄 읽을거리[ⓒ 매일경제 &amp; mk.co.kr, 무단전재 및 재배포 금지]   ]",[],http://www.econovill.com/news/articleView.html?idxno=355544,https://n.news.naver.com/mnews/article/009/0004298066?sid=101
2019.01.29.,인벤,,"화려한 ARGB와 뛰어난 확장성, 'MSI MPG 궁니르 100' 케이스 출시",,,http://www.inven.co.kr/webzine/news/?news=214558&site=msi,http://it.chosun.com/
2019.01.14.,세계비즈,,이커머스 유료멤버십 경쟁 '치열'…각사 특징은?,,,http://www.segyefn.com/newsView/20190130003206?OutUrl=naver,http://www.inews24.com/
