Date,Press,Category,Title,Content,Comment,URL_Origin,URL_Naver
2019.01.10.,PC사랑,경제,"제이씨현시스템, 유디아 240Hz 게이밍 모니터 새해맞이 특가이벤트 진행","[    [아이뉴스24 장유미, 윤지혜기자] ◆농심, '십장생' 디자인 백산수 선봬농심 백산수가 새해를 맞아 '늘 건강한 2019년 되세요'라는 문구와 함께 '십장생(十長生)' 디자인을 입힌 백산수를 출시했다.새로운 백산수 패키지에는 건강한 한 해를 기원하는 마음이 담겨있다. 농심은 오래 산다고 알려진 열 가지 물상 '십장생(十長生, 돌·영지버섯·구름·학·거북·대나무·사슴·해·물·소나무)'을 현대적인 일러스트로 세련되게 그린 8가지 디자인을 선보였다.새 옷을 입은 백산수는 2월 말까지 한정 판매될 예정이다. 농심은 본인의 사진과 자신만의 새해 인사 메시지가 인쇄된 백산수 라벨 스티커를 만들어주는 이벤트도 진행한다. 이벤트에 대한 자세한 내용은 백산수 홈페이지를 참고하면 된다.◆서울우유, '레드페퍼 구워구워치즈' 출시서울우유협동조합이 구워 먹는 독특한 조리법이 특징인 '구워구워치즈' 시리즈의 야심작 '레드페퍼 구워구워치즈'를 출시했다.    이번에 선보인 '레드페퍼 구워구워치즈'는 국산치즈 패밀리 브랜드인 '서울우유 목장나들이'의 라인업 제품으로 1A등급 국산원유만을 사용해 만든 프리미엄 자연치즈다. 우유의 깊고 진한 맛과 더불어 매콤한 레드페퍼가 치즈 안에 쏙쏙 박혀 있어 치즈의 고소함과 매운 맛이 조화를 이룬다.◆일동후디스, '카카오닙스차 마시기 프로젝트' 진행일동후디스가 새해를 맞이해 '카카오닙스차 마시기 프로젝트'를 진행한다.'카카오닙스차 마시기 프로젝트'는 새해를 맞아 다이어트를 시작하는 소비자들을 응원하기 위해 기획됐다. 2일부터 22일까지 3주간 카카오닙스차를 매일 마신 뒤 총 21병의 공병을 찍어 #카카오닙스차, #다이어트시작 등의 지정 해시태그와 함께 인스타그램에 올리면 된다. 이 때 일상에서 매일 즐기는 카카오닙스차 사진을 추가적으로 올리면 당첨 확률이 올라간다.일동후디스는 추첨을 통해 총 25명에게 에어팟, 트레이닝복 세트, 에어프라이기 등 푸짐한 상품을 제공할 예정이다. 자세한 내용은 일동후디스 홈페이지에서 확인할 수 있다.◆TGI 프라이데이스, 신년 맞아 메뉴 대폭 리뉴얼TGI 프라이데이스가 2019년을 맞아 전체 메뉴의 약 25%를 리뉴얼했다. 소비자 니즈를 반영해 씨푸드 메뉴를 대폭 강화하고 기존 베스트셀러 메뉴를 업그레이드한 점이 특징이다.TGI 프라이데이스는 이번 리뉴얼을 통해 비프, 치킨 메뉴뿐만 아니라 씨푸드 메뉴 강화로 다양하고 풍성한 메뉴 라인업을 갖췄다. 이번 메뉴 리뉴얼은 2016년 10월 이후 2년 4개월만이다.    대표 신 메뉴로는 비프 및 치킨 퀘사디아에 씨푸드를 접목시킨 '쉬림프 퀘사디아'와 '상하이 치킨 샐러드', '케이준 쉬림프 &amp; 치킨 파스타'다. 또 기존 베스트셀러인 '케이준 후라이드 샐러드'와 '콤보 화이타' 등은 고객 취향에 맞게 업그레이드됐다.◆11번가, 워너원 공식 콘서트 굿즈 22종 단독 판매11번가는 아이돌 그룹 워너원의 2019년 콘서트 'Therefore'의 공식 굿즈를 단독 예약판매한다.이번 워너원 굿즈는 11번가 외에 오는 24~27일 고척 스카이돔에서 열리는 콘서트 현장에서만 구매할 수 있다. 해외 팬들은 '글로벌11번가'에서 영문과 중문으로 콘서트 굿즈를 구매 가능하다.종합 디자인 회사 로운컴퍼니가 제작과 판매를 맡았으며 상품 배송은 21일부터 일괄 진행된다. 결제 시 현장수령을 선택하면 원하는 콘서트 날짜에 상품을 현장 수령할 수 있다.◆애경산업, 핀란드산 원료 담은 치약 '스몰란드' 론칭애경산업은 북유럽 자연주의 오럴케어 브랜드 '스몰란드'를 선보였다. 북유럽 청정지역에서 자란 소나무가지껍질추출물 등 자연 유래 성분을 함유한 치약 브랜드로, 치아 표면의 치태를 제거하고 충치, 잇몸질환 등 다양한 구강고민을 덜어준다.    스몰란드 치약은 타르 색소, 동물성 원료, 벤조페논, 페녹시에탄올 등 우려되는 10가지 성분을 배제했다. 또 인공감미료인 사카린 대신 자연에서 얻은 스테비오사이드, 에리스리톨과 핀란드 자작나무에서 유래한 자일리톨을 함유했다.애경산업은 핀란드 원료사 '핀그리디언트'와 양해각서를 맺고 핀란드산 소나무가지껍질추출물을 함유했다. 설페이트계면활성제를 사용하지 않아 구강 자극을 줄여 양치 후 주스를 마셔도 본래의 맛 그대로 느낄 수 있다.◆다이소X배달의민족 신년 프로모션 진행아성다이소가 2019년 새해를 맞아 배달의민족과 함께 프로모션을 진행한다.다이소는 전국 매장에서 1만원 이상 구매하는 소비자들에게 배달의민족 최대 1만원 할인쿠폰을 증정한다. 배달의민족 기존 고객이라면 1천원, 3천원, 5천원, 1만원 쿠폰을 랜덤으로 받을 수 있으며, 신규 고객이라면 첫 결제 시 4천원 할인을 받을 수 있다.1만원 이상 구매한 다이소 영수증 하단에 출력된 쿠폰번호를 배달의민족 어플주문 및 결제 시 입력하면 할인 혜택이 적용된다. 이번 프로모션은 새해 첫날인 1월 1일부터 31일까지 한 달 내내 진행되고, 마트, 슈퍼, 복합몰 등 입점매장은 이벤트에서 제외된다.장유미기자 [email], 윤지혜기자 [email]▶네이버 채널에서 '아이뉴스24'를 구독해주세요.▶아이뉴스TV에서 부동산 고수를 만나보세요.[ⓒ 아이뉴스24 무단전재 및 재배포 금지] ]",[],http://www.ilovepc.co.kr/news/articleView.html?idxno=21233,https://n.news.naver.com/mnews/article/031/0000477165?sid=101
2019.01.17.,서울경제,,"과열되는 유통업계 배송 경쟁···""지속 서비스 어려울 것"" 주장도",,,http://www.sedaily.com/NewsView/1VE69ULKH5,http://news.itimes.co.kr
2019.01.17.,내외경제tv,,"LG전자 외장형ODD GP62NS60 실버, GP62NB60 블랙, GP62NW60 화이트 출시",,,http://www.nbntv.co.kr/news/articleView.html?idxno=192245,http://www.it-b.co.kr
2019.01.15.,뉴스웨이,,[컨콜]SKT “무선매출 역성장 불가피…하반기 반등 모색”(종합),,,http://www.newsway.co.kr/news/view?tp=1&ud=2019013117221582086,http://www.ajunews.com
2019-01-30 11:01:41,시민일보,,"경기농식품유통진흥원, 청년농부 2기 모집",,,http://www.siminilbo.co.kr/news/articleView.html?idxno=602196,http://www.jndn.com
2019-01-31 10:20:05,이코노미톡뉴스,,"거버, 온라인 전용 선물 패키지 출시",,,http://www.economytalk.kr/news/articleView.html?idxno=178742,http://sports.donga.com/
2019-01-02 16:54:47,파이낸셜뉴스,경제,"구글, 신형 크롬캐스트 출시","[     쿠팡·G마켓·11번가 등 일제히 기획전G9, ‘설 선물 발굴단’ 프로모션 진행대세로 자리 잡은 e커머스가 설 선물 시장까지 주도할까. 쿠팡과 이베이 등 e커머스 기업들이 일제히 설선물 기획전을 마련했다.쿠팡은 ‘2019 설날 기획전’(사진)을 2월7일까지 진행한다. 정육, 과일, 가전 등 다양한 카테고리의 상품을 제안하고, 연휴 기간 여행을 떠나는 소비자들을 위한 여행 상품도 준비했다. 바쁜 일정으로 선물을 미처 마련하지 못한 고객들을 위해 1만원부터 최대 30만원까지의 기프트카드도 준비했다. 19일까지는 설 선물세트를 최대 30% 할인가로 만나볼 수 있는 이벤트 페이지도 운영한다.이베이코리아가 운영하는 쇼핑 플랫폼들도 설 선물 판매 경쟁에 나섰다. G마켓은 31일까지 ‘2019 설 혜택’ 기획전을 열고, 선물세트 및 준비용품을 최대 70% 할인 판매한다. 1만원대 이하 ‘실속형 선물세트’ 비중을 약 15% 늘렸다. 옥션도 31일까지 ‘설 명절을 준비하기 딱 좋은 날’ 프로모션을 진행한다. 설 선물과 차례음식, 연휴 기간 여행상품들을 키워드별로 추천하고, 최대 69% 할인가에 판매한다. 쿠폰 등 다양한 혜택도 제공한다. 큐레이션 쇼핑 서비스 G9는 30일까지 ‘설 선물 발굴단’ 프로모션을 진행한다. 신선식품을 포함해 전 상품 무료배송과 해외직구 상품을 제외한 모든 상품에 대해 무료 반품 서비스를 제공한다.11번가는 30일까지 ‘완벽한 설날’ 프로모션을 실시한다. 최대 52% 할인한 가성비 좋은 설 선물세트 3000여개를 준비했다. 총 3번의 중복할인을 받을 수 있는 ‘세배 딜’, 지역생산자·브랜드사와 협업한 ‘실속형 선물세트’, 원하는 상품을 빠르고 편리하게 구매할 수 있도록 돕는 ‘상품 추천·큐레이션’이 특징이다.김명근 기자 [email]▶ 연예현장 진짜 이야기  / 후방주의! 스타들의 아찔한 순간▶ 나의 아이돌을 픽♥ 해주세요. / 이번 주는 누가 1위?- Copyrights ⓒ 스포츠동아(http://sports.donga.com) 무단 전재 및 재배포 금지 -   ]",[],http://www.fnnews.com/news/201901221117020917,https://n.news.naver.com/mnews/article/382/0000703399?sid=101
2019-01-17 05:46:21,한국경제TV언론사 선정,,바뀌는 명절 트렌드…설에도 '나혼자 논다',,,http://news.wowtv.co.kr/NewsCenter/News/Read?articleId=A201901280536&t=NNv,http://www.newsworks.co.kr/
7면 1단,조세일보,,"올웨이즈블루, 농축수산물 회원전용 쇼핑몰 오픈",,,http://www.joseilbo.com/news/news_read.php?uid=369438&class=17&grp=,http://www.dt.co.kr/
2019.01.31.,케이벤치,경제,"LG전자, 외장형ODD 화이트, 블랙, 실버 출시","[     새벽 배송과 간편 결제 등 '편의 기능' 도입 효과로 지난해 온라인 매출이 15.9% 늘어났다.30일 산업통상자원부에 따르면 주요 유통업체 매출이 전년 대비 6.8% 증가한 가운데, 온라인 유통업체 매출이(15.9%)이 오프라인(1.9%)에 비해 큰 폭의 성장세를 나타냈다.이에 따라 전체 유통업체 매출에서 오프라인이 차지한 비중은 62.1%, 온라인 37.9%로 온라인 비중이 2.9%포인트 높아졌다. 간편결제 등 신기술을 활용한 쇼핑 편의성 개선 등의 효과로 온라인판매(19.2%)와 온라인판매중개(14.7%) 매출이 모두 늘어났다. 온라인판매업체는 이마트, 신세계, AK몰, 홈플러스, 갤러리아몰, 롯데닷컴, 롯데마트몰, 위메프,티몬 등 9개사이며, 온라인판매중개는 이베이코리아(G마켓·옥션),11번가, 인터파크, 쿠팡 등 4개사다.온라인판매는 새벽 배송 등 신선식품의 배송경쟁력을 강화한 식품부문(25.6%)을 중심으로 모든 상품군 매출이 증가했다. 온라인판매중개도 모바일 쇼핑의 확산 경향에 맞추어 상품추천· 간편결제 등 편리성을 높인 영향으로 매출 성장세가 지속됐다.오프라인 유통업체 중에서는 편의점(8.5%), SSM(2.0%), 백화점(1.3%)의 매출이 늘어났다. 편의점은 점포 수 증가와 소비 트렌드 변화에 대응한 특화상품 판매 등 적극적인 마케팅으로 전체 매출을 8.5% 늘렸다. 대형마트 매출은 2.3% 감소했다. 대형 마트는 온라인·전문점 성장에 따른 시장 잠식으로 식품군(0.7%)과 가전부문(0.7%)을 제외한 모든 상품군 매출이 감소했다.  예진수선임기자 jinye@                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           디지털타임스 홈페이지 바로가기 / 디지털타임스 뉴스 더보기네이버 채널에서 '디지털타임스'를 구독해주세요. ]","['', '노동자 관점 없이 매출 얘기만.. 택배 기사님들 수수료는 더 받고 있는지 업무에 무리가 가진 않는지 걱정되던데..', '새벽배송 편하긴 한데, 택배기사혹사시키고..일회용포장지가 너무 많아서,안시켜요.ㅠ 환경오염ㅠ']",http://kbench.com/?q=node/195770,https://n.news.naver.com/mnews/article/029/0002506125?sid=101
2019.01.15.,아이뉴스24언론사 선정,,"""아이폰 때문에…"", 이통3사 4분기 실적 '암울'",,,http://www.inews24.com/view/1153890,http://daily.hankooki.com
2019.01.16.,서울경제,,입고싶은 옷 사진 올리니...AI가 찾아주네,,,http://www.sedaily.com/NewsView/1VE7P9OIYN,http://www.newsworks.co.kr/
2019.01.15.,국민일보,,"이커머스, 역직구 시장 공략 본격화",,,http://news.kmib.co.kr/article/view.asp?arcid=0924055332&code=11151400&cp=nv,http://www.kihoilbo.co.kr/
2019.01.16.,머니S,,"표류하는 '제로페이', 성공할 수 있을까",,,http://moneys.mt.co.kr/news/mwView.php?no=2019012313438024843,http://www.thisisgame.com
2019.01.12.,아시아경제언론사 선정,,29만원짜리 맞춤 한복 입는 '콩이'…반려견 한복 불티나,,,http://view.asiae.co.kr/news/view.htm?idxno=2019012409503750585,http://www.jeollailbo.com
2019.01.14.,EBN,,"통신사, 은근슬쩍 멤버십 혜택 줄이기 관행 여전",,,http://www.ebn.co.kr/news/view/970703,http://www.sisajournal-e.com
2019.01.02.,노컷뉴스,,"스마트TV로 변신…구글, 새 크롬캐스트 출시",,,http://www.nocutnews.co.kr/news/5093314,http://www.goodkyung.com/
2019.01.14.,뉴데일리,,제로페이 출범 한 달… 소비자 편의성 개선 급선무,,,http://biz.newdaily.co.kr/site/data/html/2019/01/24/2019012400170.html,http://www.sportsworldi.com
2019-01-30 14:23:22,경향신문,,"케뱅페이, 잔액 없어도 500만원까지 결제","[      [스포츠월드=전경우 기자] 워너원(Wanna One)의 2019년 콘서트 ‘Therefore’의 공식 콘서트 굿즈를 예약판매가 시작됐다. 워너원의 2019년 콘서트 ‘Therefore’는 오는 24일부터 27일까지 4일간 고척 스카이돔에서 열린다.    11번가에서 2일 오후 2시부터 판매하는 워너원 공식 콘서트 굿즈 22종은 공식 응원봉과 파우치, 머플러, 와펜/배지 세트, 명찰, 엽서, 티셔츠, 키링 등이다. 워너원 리멤버세트(11만원, 배지 16개, 인화사진, 삽지, 패키지케이스)는 예약 판매를 통해서만 구매 가능하다.    [email]  ]",[],http://news.khan.co.kr/kh_news/khan_art_view.html?artid=201901212116005&code=930201,https://n.news.naver.com/mnews/article/396/0000499542?sid=106
2019-01-02 09:54:00,뉴시스,,"카카오페이·KT 등 15개사, 제로페이 본사업 참여 결정(종합)",,,http://www.newsis.com/view/?id=NISX20190121_0000536102&cID=13001&pID=13000,http://www.electimes.com
2019.01.02.,베타뉴스,,"한화손보, SKT·현대차와 인터넷보험 설립…새로운 보험 시장 개척",,,http://www.betanews.net:8080/article/967017.html,http://www.sportsworldi.com
2019.01.14.,매일일보,,짝퉁·불법 판매 온상 오픈마켓…책임은 나 몰라라?,"[      [스포츠월드=전경우 기자] 워너원(Wanna One)의 2019년 콘서트 ‘Therefore’의 공식 콘서트 굿즈를 예약판매가 시작됐다. 워너원의 2019년 콘서트 ‘Therefore’는 오는 24일부터 27일까지 4일간 고척 스카이돔에서 열린다.    11번가에서 2일 오후 2시부터 판매하는 워너원 공식 콘서트 굿즈 22종은 공식 응원봉과 파우치, 머플러, 와펜/배지 세트, 명찰, 엽서, 티셔츠, 키링 등이다. 워너원 리멤버세트(11만원, 배지 16개, 인화사진, 삽지, 패키지케이스)는 예약 판매를 통해서만 구매 가능하다.    [email]  ]",[],http://www.m-i.kr/news/articleView.html?idxno=492271,https://n.news.naver.com/mnews/article/396/0000499542?sid=106
A23면 1단,머니S,,"롯데네슬레코리아, 황금돼지의 해 …2019년도 네스카페와 함께 하세요!",,,http://moneys.mt.co.kr/news/mwView.php?no=2019012621388099380,http://www.electimes.com
2019.01.15.,디지털타임스,,"독일 프리미엄 주방가전 CASO(까소), 2구 인덕션 출시",,,http://www.dt.co.kr/contents.html?article_no=2019012902109923813004&ref=naver,http://www.mk.co.kr/
2019.01.31.,매일경제,경제,뮤지컬 `라이온 킹` 4월 11일 부산 공연 개막,"[    해외 배송대행 서비스 강자인 코리아센터가 유통업계 인수·합병(M&amp;A) 시장에서 주목받고 있다. 11번가와의 전략적 제휴와 지분 인수, 카카오와의 합병 추진과 함께 중국 현지 기업과 합작법인 신설에도 나섰다.2일 투자은행(IB) 업계에 따르면 코리아센터는 중국 유통기업과 해외직구 사업 합작사 설립을 위한 계약을 진행 중인 것으로 알려졌다. 해당 법인은 중국산 상품에 대한 국내 직구 수요는 물론 중국 현지의 해외직구 수요 주도권 확보에 나설 것으로 보인다. 코리아센터는 중국 산둥성에 해외직구 사업 전용 2만평 규모 물류센터 구축도 추진 중이다. 지난해 5월에는 상하이에 약 420평 규모 물류센터를 개소한 바 있다. 한 유통업계 관계자는 ""중국 사업의 가장 큰 변수인 중국 정부 측에서 적극적으로 사업 유치에 나서며 코리아센터와의 협상을 진행 중인 것으로 알고 있다""고 말했다.코리아센터는 해외직구 서비스업계 1위인 '몰테일'을 운영하고 있다. 지난해까지 해외 7개 지역에 물류센터를 세워 직구 시장을 섭렵한 상태다. 올해에는 9개 권역으로 확장해 역직구 시장 진출에 적극 나선다는 계획이다. 코리아센터는 2017년 연결 기준 매출 1331억원, 영업이익 63억원을 기록했다. 코리아센터의 기업가치는 5500억원 수준으로 추산된다.글로벌 사업 강화를 추진 중인 11번가 역시 지난달 코리아센터와 전략적 제휴를 통해 중국 등 해외 진출에 나설 것으로 보인다. 해외직구 사업에서 비교적 취약하다는 평가를 받았던 11번가는 이번 제휴 이후 해외 역직구 서비스 강화에 나설 것으로 보인다. 제휴와 함께 11번가는 코리아센터 지분 5%를 275억원에 취득했다. 카카오와의 협업과 합병 역시 진행 중이다. 지난해 9월 카카오는 e커머스와 방송 콘텐츠 분야 강화를 위해 코리아센터 측에 인수를 제안한 바 있다. 일부 업계에서는 카카오와 코리아센터의 합병이 사실상 무산됐다는 관측도 나온 바 있으나 코리아센터 측은 여전히 카카오의 제안을 다각도로 검토 중인 것으로 알려졌다. 한 IB업계 관계자는 ""지난달 카카오 본사로부터 분사한 카카오커머스가 합병에 앞서 내부 결속 다지기에 힘을 쏟고 있는 것으로 보인다""며 ""코리아센터와의 합병은 여전히 현재진행형""이라고 말했다. [박재영 기자]▶매경 뉴스레터 '매콤달콤'을 지금 구독하세요▶뉴스 이상의 무궁무진한 프리미엄 읽을거리[ⓒ 매일경제 &amp; mk.co.kr, 무단전재 및 재배포 금지]   ]",[],http://star.mk.co.kr/new/view.php?mc=ST&year=2019&no=44793,https://n.news.naver.com/mnews/article/009/0004281929?sid=101
2019.01.11.,부산일보,,"롯데네슬레코리아, 네스카페 설날 선물세트 출시",,,http://www.busan.com/view/busan/view.php?code=2019012517235870414,https://mksports.co.kr/
2019.01.07.,조선비즈,,풀HD급 영상 재생 가능한 구글 크롬캐스트 신제품 국내 정식 출시,"[               [매경닷컴 MK스포츠 김나영 기자] ‘언더나인틴’이 4차 투표를 시작했다. 오는 19일 오후 8시까지 11번가 공식 홈페이지 및 모바일 어플을 통해 ‘언더나인틴’ 예비돌들의 생존과 탈락을 결정짓는 4차 투표가 진행된다.투표는 아이디(ID) 당 매일 오전과 오후 하루 두 번 가능하며, 특히 4차부터 하루 3명의 예비돌에게 투표를 할 수 있다.    ‘언더나인틴’ 예비돌들이 매회 크리에이티브함과 눈부신 성장으로 매력을 뽐내고 있는 만큼, 4차 투표를 향한 서포터즈들의 관심이 뜨겁다. 4차 투표 결과를 반영한 예비돌들의 탈락자 발표는 26일 공개된다. 매주 토요일 오후 6시 25분 방송되는 ‘언더나인틴’은 다이나믹 듀오와 슈퍼주니어 은혁, 크러쉬, EXID 솔지 등과 예비돌들이 함께하는 ‘디렉터 콜라보 미션’을 예고하고 있다. [email]▶ 아이돌 B컷 사진 모음전▶ 클릭 핫! 뉴스[ⓒ MK스포츠 &amp; sports.mk.co.kr, 무단전재 및 재배포 금지]    ]",[],http://biz.chosun.com/site/data/html_dir/2019/01/22/2019012200773.html,https://n.news.naver.com/mnews/article/410/0000548470?sid=106
2019.01.09.,비즈한국,,KKday 한국법인 대표가 털어논 '액티비티 앱' 시장 성공 조건,,,http://www.bizhankook.com/article/17092,http://it.chosun.com/
2019.01.16.,머니투데이,,15% 성능 빨라진 新크롬캐스트 韓 출시…출고가 5만4900원,,,http://news.mt.co.kr/mtview.php?no=2019012209355271438,http://www.xportsnews.com
2019.01.30.,비즈한국,경제,KKday 한국법인 대표가 털어논 '액티비티 앱' 시장 성공 조건,"[     [엑스포츠뉴스 김지연 기자] ㈜썬엔터테인먼트(대표 조윤수)는 인기아이돌 그룹인 엑소의 카드지갑 패키지를 11번가, 인터파크, 옥션, 지마켓 등에서 1월 11일(금)부터 예약 판매를 진행하며 2월 20일(수)에 출시 될 예정이라고 11일 밝혔다.엑소 카드지갑 패키지 상품은 정규 5집 앨범인 ‘DON'T MESS UP MY TEMPO’의 아트웍으로 고급스럽게 디자인된 폴더형 카드 지갑, 개인정보 보호 및 카드 중복인식 방지를 위한 차폐 기능, 화려한 크리스탈 큐브과 메탈 키링, 내구성과 실용성을 겸비한 스테인레스 거울, 미공개 사진으로 제작된 교통카드로 구성되어 있으며 프리미엄 한정판으로 제작되었다.엑소는 정규 1집부터 5집까지 정규 앨범 5장 연속 밀리언셀러를 기록하며 퀸터플 밀리언셀러에 등극함은 물론, 국내 누적 음반판매량 1,000만장을 돌파해 뜨거운 인기를 입증한 바 있다.제작 및 유통을 담당한 ㈜썬엔터테인먼트의 서희동 실장은 “ 엑소가 만들어낸 전무후무한 기록들은 글로벌 시장에서의 케이팝의 무한한 성장 가능성을 보여준 것” 이라며, “ 매년 성장해 나가는 케이팝 시장에 발맞추어 아이돌 굿즈도 고급화된 모습을 보여줄 것” 이라고 밝혔다. ▶ 아이돌 팬이라면... [엑스포츠뉴스 네이버TV] ▶ 연예계 핫이슈 모음 [이슈퀸] - Copyrightsⓒ엑스포츠뉴스(http://www.xportsnews.com) 무단 전재 및 재배포 금지 ]","['이거 수익 멤버들한테 가나?안가는거면 안살래!', 'EXO kings', 'I want that', '', '', '고급스럽긴하다 근데 콘서트공지는 언제 내줄거야 팬클럽은??']",http://www.bizhankook.com/article/17092,https://n.news.naver.com/mnews/article/311/0000942688?sid=101
2019-01-02 09:54:00,서울와이어,,"달라진 설 풍경… 번거로운 상차림, 클릭 한번에 '뚝딱'",,,http://www.seoulwire.com/news/articleView.html?idxno=56902,http://www.digitaltoday.co.kr/
2019-01-02 17:34:04,비즈트리뷴,,"깨끗한나라 보솜이, '베이비케어 밴드&팬티' 포토 이벤트 진행",,,http://biztribune.co.kr/news/view.php?no=94895,https://zdnet.co.kr/
2019-01-15 12:22:00,울산매일신문,IT/과학,'달라진 명절선물'…수입 아보카도·애플망고 등 수입과일 급부상,"[    노트북 구매 후 3개월 이내 가입 가능, 출장 방문 서비스 제공(지디넷코리아=권봉석 기자)에이수스코리아가 기존 1년인 노트북 보증기간을 최대 3년까지 연장하는 프리미엄 케어 서비스를 국내 런칭한다.이 서비스는 에이수스 노트북 제품에 적용된다. G마켓, 11번가 등 오픈마켓을 포함한 전국 온/오프라인 판매처에서 ASUS 노트북을 구매한 후 3개월 이내에 에이수스 온라인 스토어에서 가입이 가능하다.    에이수스가 노트북 보증 연장 프로그램, 프리미엄 케어를 국내 시장에 런칭한다. (사진=에이수스)프리미엄 케어 상품은 젠북, 비보북 등 일반용 노트북 전 제품을 대상으로 하는 ‘일반모델 전용’과 기본 보증 기간이 1년인 TUF, ROG ‘게이밍 모델 전용’, 기본 보증 기간이 2년인 ‘ROG 모델 전용’으로 구분되었다.각 상품은 보증 기간 추가, 출장 방문 서비스 및 센터 방문 서비스 기간 추가 등으로 구성되어 있으며 선택 옵션에 따라 출장 방문 수리 서비스도 제공된다.에이수스는 오는 1월 20일부터 2월 10일까지 에이수스 온라인 스토어에서 젠북, 비보북, 게이밍 노트북 등을 구입한 소비자를 대상으로 프리미엄 케어 가격을 20% 할인한다.권봉석 기자([email])  ▶ 네이버 채널에서 ‘지디넷코리아’를 구독해주세요  ]",[],http://www.iusm.co.kr/news/articleView.html?idxno=833944,https://n.news.naver.com/mnews/article/092/0002154082?sid=105
2019-01-11 11:01:15,뉴스1,,"메디톡스, 숙취해소 유산균 제품 '칸의 아침' 출시",,,http://news1.kr/articles/?3529437,http://www.jjn.co.kr/
2019-01-09 09:44:40,스포츠서울,,방탄소년단(BTS) 정국 한마디에 '다우니 어도러블' 품절,,,http://www.sportsseoul.com/news/read/722775,https://www.yna.co.kr/
2019-01-30 10:27:52,인사이트,IT/과학,"술자리 '대세템' 상쾌환, 한정판 설 선물세트 출시","[    (서울=연합뉴스) 최현석 기자 = SK텔레콤은 기해년 새 학기를 맞아 다음달 1일부터 초등학생, 중고생, 대학생 고객을 대상으로 다양한 맞춤 혜택을 제공한다고 30일 밝혔다.     만 12세 이하 초등학생은 다음달 1일부터 3월 말까지 신규약정, 재약정 시 '쿠키즈 요금제' 3종에 가입하면 3개월간 통신 요금을 50% 할인받을 수 있다. 선택약정할인 등 중복 할인도 가능하다. 쿠키즈 요금제는 초등학생 고객의 이용 패턴에 적합한 만 12세 이하 전용 요금제다.    SK텔레콤은 초등학생에게 인기가 높은 마블(MARVEL) 디자인이 적용된 '미니폰 마블_블랙'(출고가 25만3000원)도 2월 1일 출시한다. 위치 알림, 마블 테마 화면, 미세먼지 예보 앱 등 초등학생과 학부모에게 유용한 기능을 두루 탑재했다.    타 연령층 대비 데이터 수요가 많은 중고생은 '영한동' 웹사이트에서 별도 신청하면 다양한 데이터 혜택을 받을 수 있다.     SK텔레콤을 이용하는 모든 중고생은 3월 4일부터 15일까지 진행되는 '0틴위크' 이벤트를 통해 데이터 2GB를 무료로 받을 수 있다.    모두의마블, 2018프로야구 등 21개 앱을 데이터 차감 없이 쓰는 '데이터슈퍼패스', 데이터가 부족할 때 친구 3명이 모여 추가로 데이터 신청이 가능한 '데이터SOS' 혜택도 준다.    대학생은 영한동 웹사이트에서 '0캠퍼스'에 가입하면 다음달 8일부터 3월 31일까지 애플 맥북, LG그램 등 최신 노트북을 저렴하게 구매할 수 있다. 0캠퍼스에 가입한 대학생은 캠퍼스 전용 데이터 최대 3GB와 클라우드 최대 300GB를 무료로 받고, 월 6천900원(부가세 별도)인 FLO 음악 무제한 듣기 상품을 1천500원에 이용할 수 있다.    T멤버십을 이용 중인 학생, 학부모 고객은 설 연휴가 겹치는 다음달 4일부터 8일까지 T 데이(Day)의 파격적인 할인 혜택을 누릴 수 있다. T 데이는 빕스 40% 할인, 11번가 새 학기 이벤트 상품 최대 22% 할인, 롯데월드 종합이용권 55% 할인 등으로 구성됐다.     2월에는 설 연휴 이후에도 ▲ 13일 Most앱, T맵택시 할인 ▲ 20일 메가박스, T맵택시 할인 ▲ 27일 스타벅스, T맵택시 할인이 예정돼 있다.    SK텔레콤은 ""새 학기 시즌인 2~3월에는 초등~대학생의 통신 서비스 수요가 평월 대비 약 2배 늘어난다""며 ""이통사의 요금, 데이터, 제휴 혜택에 대한 관심도 여느 때보다 높다""고 설명했다.    [SKT 제공]    [email]▶연합뉴스 채널 구독하고 스타벅스 커피 드세요▶뭐 하고 놀까? #흥  ▶쇼미더뉴스! 오늘 많이 본 뉴스영상  ]",[],https://www.insight.co.kr/news/206710,https://n.news.naver.com/mnews/article/001/0010610033?sid=105
2019.01.30.,이코노믹리뷰,,"[아! 이 금융상품]롯데카드, 실적 없어도 할인 '아임 원더풀 카드' 출시",,,http://www.econovill.com/news/articleView.html?idxno=355656,https://www.yna.co.kr/
