Date,Press,Category,Title,Content,Comment,URL_Origin,URL_Naver
2019.01.15.,매일경제,IT/과학,`언더나인틴` 파이널 방송 120분 특별 편성,"[    (서울=연합뉴스) 최현석 기자 = SK텔레콤은 기해년 새 학기를 맞아 다음달 1일부터 초등학생, 중고생, 대학생 고객을 대상으로 다양한 맞춤 혜택을 제공한다고 30일 밝혔다.     만 12세 이하 초등학생은 다음달 1일부터 3월 말까지 신규약정, 재약정 시 '쿠키즈 요금제' 3종에 가입하면 3개월간 통신 요금을 50% 할인받을 수 있다. 선택약정할인 등 중복 할인도 가능하다. 쿠키즈 요금제는 초등학생 고객의 이용 패턴에 적합한 만 12세 이하 전용 요금제다.    SK텔레콤은 초등학생에게 인기가 높은 마블(MARVEL) 디자인이 적용된 '미니폰 마블_블랙'(출고가 25만3000원)도 2월 1일 출시한다. 위치 알림, 마블 테마 화면, 미세먼지 예보 앱 등 초등학생과 학부모에게 유용한 기능을 두루 탑재했다.    타 연령층 대비 데이터 수요가 많은 중고생은 '영한동' 웹사이트에서 별도 신청하면 다양한 데이터 혜택을 받을 수 있다.     SK텔레콤을 이용하는 모든 중고생은 3월 4일부터 15일까지 진행되는 '0틴위크' 이벤트를 통해 데이터 2GB를 무료로 받을 수 있다.    모두의마블, 2018프로야구 등 21개 앱을 데이터 차감 없이 쓰는 '데이터슈퍼패스', 데이터가 부족할 때 친구 3명이 모여 추가로 데이터 신청이 가능한 '데이터SOS' 혜택도 준다.    대학생은 영한동 웹사이트에서 '0캠퍼스'에 가입하면 다음달 8일부터 3월 31일까지 애플 맥북, LG그램 등 최신 노트북을 저렴하게 구매할 수 있다. 0캠퍼스에 가입한 대학생은 캠퍼스 전용 데이터 최대 3GB와 클라우드 최대 300GB를 무료로 받고, 월 6천900원(부가세 별도)인 FLO 음악 무제한 듣기 상품을 1천500원에 이용할 수 있다.    T멤버십을 이용 중인 학생, 학부모 고객은 설 연휴가 겹치는 다음달 4일부터 8일까지 T 데이(Day)의 파격적인 할인 혜택을 누릴 수 있다. T 데이는 빕스 40% 할인, 11번가 새 학기 이벤트 상품 최대 22% 할인, 롯데월드 종합이용권 55% 할인 등으로 구성됐다.     2월에는 설 연휴 이후에도 ▲ 13일 Most앱, T맵택시 할인 ▲ 20일 메가박스, T맵택시 할인 ▲ 27일 스타벅스, T맵택시 할인이 예정돼 있다.    SK텔레콤은 ""새 학기 시즌인 2~3월에는 초등~대학생의 통신 서비스 수요가 평월 대비 약 2배 늘어난다""며 ""이통사의 요금, 데이터, 제휴 혜택에 대한 관심도 여느 때보다 높다""고 설명했다.    [SKT 제공]    [email]▶연합뉴스 채널 구독하고 스타벅스 커피 드세요▶뭐 하고 놀까? #흥  ▶쇼미더뉴스! 오늘 많이 본 뉴스영상  ]",[],http://star.mk.co.kr/new/view.php?mc=ST&year=2019&no=45695,https://n.news.naver.com/mnews/article/001/0010610033?sid=105
2019.01.31.,월요신문,,"깨끗한나라 보솜이, '베이비케어 밴드&팬티' 출시 기념 포토 이벤트 진행",,,http://www.wolyo.co.kr/news/articleView.html?idxno=76625,http://www.celuvmedia.com/
2019.01.17.,매일경제,,`언더나인틴` 파이널 방송 120분 특별 편성,,,http://star.mk.co.kr/new/view.php?mc=ST&year=2019&no=45695,https://news.mtn.co.kr/
7면 TOP,매일경제,,"위메프, 990원 멤버십 `특가클럽` 출시",,,http://news.mk.co.kr/newsRead.php?year=2019&no=48085,http://www.farminsight.net/
2019.01.16.,기호일보,,"경기농식품유통원, ‘청년 농부’ 2기 오는 2월 18일까지 공모",,,http://www.kihoilbo.co.kr/?mod=news&act=articleView&idxno=789933,http://www.etnews.com
2019.01.18.,데일리한국,IT/과학,"삼양사 큐원 ‘상쾌환’, 설 맞이 선물세트 출시…23% 할인","[     SK텔레콤 로고SK텔레콤이 2019년 5세대(5G) 이동통신과 미디어, 보안, 커머스 등 뉴ICT 사업에서 수익을 창출, 매출을 1조원 이상 늘린다. 산업간 시너지를 극대화하기 위한 지배구조 개편에도 속도를 낼 전망이다.윤풍영 SK텔레콤 코퍼레이트센터장은 31일 “5G를 중심으로 이동통신(MNO), 미디어, 보안, 커머스 등 뉴ICT 대표 기업을 향한 성장 기반을 마련했다”면서 “2019년 연결 매출은 올해보다 1조원 이상, 6% 이상 성장한 18조원을 달성하겠다”고 밝혔다.SK텔레콤은 3월 수도권과 전국 주요시에 스마트폰을 활용한 5G 서비스를 출시한다. 인공지능(AI) 네트워크와 양자암호 기반 보안 성능을 차별화 포인트로 내세웠다. 상용화에 발맞춰 5G 요금제와 단말 라인업도 차질없이 준비한다.윤 센터장은 “5G 상용화와 데이터사용량 증가, 순증가입자 확대 등 힘입어 하반기 실적 상승세 전환(턴어라운드)이 가능할 것”이라고 말했다.다만, SK텔레콤은 5G 설비투자(CAPEX)와 관련해 서비스와 요금형태 등이 명확해져야 확정이 가능하다면서 신중한 입장이다.윤 센터장은 “올해 5G 상용화로 총 CAPEX가 다소 증가할 수 있지만, 투자 수익성을 담보할 수 있는 추가 매출상승 수준을 연계해 투자를 진행하겠다”면서 “5G 투자와 LTE 등 기존 네트워크 투자를 탄력 조정해 합리적 수익을 유지하도록 하겠다”고 방향성을 시사했다.SK텔레콤은 5G를 중심으로 뉴ICT 사업간 시너지를 극대화하겠다는 전략 목표를 제시했다.미디어 사업분야에서 상반기 옥수수 분사와 푹 합병법인 설립을 완료, 가시적 수익 창출이 가능할 것으로 자신했다. 윤 센터장은 “통합법인 출범 이후 외부 투자를 받아 국내 콘텐츠를 강화하고 동남아 중심으로 해외사업을 연내 출시한다”면서 “비즈니스 모델은 기본적으로 넷플릭스와 같은 구독형이 될 것”이라고 설명했다.보안 분야에서는 ADT캡스와 SK텔레콤간 시너지 확대를 위해 T맵과 연계한 주차보안 서비스를 상용화할 계획이다. 11번가 역시 SK텔레콤이 보유한 대부분 유무형 재화를 판매하며 연계를 강화하는 방식으로 성장을 꾀한다.SK텔레콤은 이같은 뉴ICT 사업간 연계를 바탕으로한 지배구조 개편에도 속도를 낼 방침이다.윤 센터장은 “ICT사업 포트폴리오 구축이 완료되는 최적 시점을 고려해 지배구조 개편을 추진하겠다”면서 “다만 현재까지 정확한 시점은 결정된 바는 없다”고 밝혔다.SK텔레콤은 K-IFRS15 기준 2018년 매출 16조8740억원, 영업이익 1조2018억원, 순이익 3조1320억원을 기록했다. 매출과 영업이익은 각각 3.7%, 21.8% 줄었지만 순이익은 SK하이닉스 지분이익 상승에 힘입어 17.9% 늘었다.〈표〉SK텔레콤 2017년·2018년 실적 (단위:억원)    박지성기자 [email]▶ 네이버 모바일에서 [전자신문] 채널 구독하기▶ 전자신문 바로가기 [Copyright ⓒ 전자신문 &amp; 전자신문인터넷, 무단전재 및 재배포 금지] ]","['영업을 저딴식으로 하니\n\n그러지 ㅋㅋ sk가 삼성에 굴복할수 밖에 없는게 바로 이거다 ~\n\n서비스에 신경좀 썻으면 좋겟네 ~~??\n\n돈만 먹을려 하지말고 좀~', 'Sk면 진보정권이랑 손잡고 웹하드 카르텔로 여자 팔아먹은 기업 아닌가?']",http://daily.hankooki.com/lpage/industry/201901/dh20190124115408147990.htm,https://n.news.naver.com/mnews/article/030/0002780696?sid=105
2019.01.30.,일요서울,,"경기농식품유통진흥원, 일자리를 창출하는 '청년농부' 2기 공모",,,http://www.ilyoseoul.co.kr/news/articleView.html?idxno=284702,http://www.jeonmin.co.kr
22면 1단,시민일보,,더욱 강력해진 차이슨 무선청소기 '디베아 Z10 프로' 론칭,,,http://www.siminilbo.co.kr/news/articleView.html?idxno=601925,http://www.nspna.com/
2019.01.08.,디지털데일리언론사 선정,,‘부활 선언’ 스카이… 첫 복귀작은 코드리스 이어폰,,,http://www.ddaily.co.kr/news/article.html?no=177112,http://www.newsis.com
2019-01-30 10:27:52,경인일보,경제,캠프마켓 정화조 부지 상반기 매매계약,"[ 5G·미디어·보안·커머스 등 주요 사업 방향 공유SKT, 파트너사에 컨설팅 제공, 사업화 지원5G 기술 관련 동반성장펀드 확대도 추진    【서울=뉴시스】SK텔레콤이 비즈니스 파트너와 함께 New ICT 사업 추진 방향과 동반성장 계획을 공유하는 ‘New ICT 콜라보데이’를 개최했다고 30일 밝혔다. 사진은 30일 서울 광진구 워커힐 호텔에서 열린 ‘New ICT 콜라보데이’에서 SK텔레콤 윤풍영 코퍼레이트 센터장(맨 앞줄 왼쪽에서 8번째)과 각 사업부 임원,우수 비즈니스 파트너사 대표들이 기념사진 촬영을 하고 있는 모습. (사진/SK텔레콤 제공)  [email]【서울=뉴시스】이국현 기자 = SK텔레콤은 비즈니스 파트너와 함께 뉴(New) ICT 사업 추진 방향과 동반 성장 계획을 공유하는 'New ICT 콜라보데이'를 개최했다고 30일 밝혔다.서울 광진구 워커힐 호텔에서 열린 행사에는 ADT캡스, 11번가 등 SK ICT 패밀리사의 각 사업부문 대표 임원과 우수 비즈니스 파트너사 대표 50여명이 참석했다. 이날 SK텔레콤은 뉴 ICT 사업 추진 방향으로 ▲고객 신뢰 회복과 5G 벤치마크(BM) 발굴을 통한 이동통신(MNO) 사업 목표 ▲5G 킬러 콘텐츠 중심의 미디어 사업 로드맵 ▲물리·정보보안에서 양자암호통신을 아우르는 통합 보안 사업 계획 등을 발표했다.비즈니스 파트너와 함께 성장하기 위한 지원 계획도 밝혔다. SK텔레콤은 SK동반성장센터를 파트너사에 오픈하고 파트너사의 경쟁력 향상을 위한 컨설팅과 교육도 강화할 계획이다. 올해는 기존에 있던 동반성장 펀드를 5G 관련 기술을 개발하는 파트너사에 집중 지원할 예정이다. SK텔레콤 패밀리사의 파트너사에게도 자금 지원 기회가 확대된다.앞서 SK텔레콤은 동반성장위원회가 주관하는 '동반성장지수 평가'에서 최근 6년 연속 최우수 등급을 받은 바 [email]▶ 네이버에서 뉴시스 채널 구독하기▶ 뉴시스 빅데이터 MSI 주가시세표 바로가기 &lt;저작권자ⓒ 공감언론 뉴시스통신사. 무단전재-재배포 금지.&gt; ]",[],http://www.kyeongin.com/main/view.php?key=20190127010009928,https://n.news.naver.com/mnews/article/003/0009040222?sid=101
2019-01-31 13:01:09,디지털타임스,,"구글, 크롬캐스트 신버전 국내 출시… 속도 15%↑",,,http://www.dt.co.kr/contents.html?article_no=2019012202109931033001&ref=naver,http://www.fnnews.com/
2019-01-30 15:16:48,디지털타임스,경제,"구글, 크롬캐스트 신버전 국내 출시… 속도 15%↑","[   온라인쇼핑에도 '설 마케팅' 전쟁이 본격 점화됐다.7일 유통가에 따르면 11번가는 오는 13일까지 설 연휴를 앞두고 사전특가 행사인 '설 마중' 기획전을 연다. 사전판매에서는 한정특가 상품을 단 일주일 동안 매일 5개씩 선보인다. 한정특가 상품 전용 '더블할인'(상품별 11%~20% 할인쿠폰+T멤버십할인) 혜택까지 받으면 더욱 저렴한 가격에 구매 가능하다. 또 매년 설 시즌마다 고객들이 많이 검색하고 찾은 상품 데이터를 기반으로 'HOT 키워드' 8개(한우, 건강식품, 한복, 과일, 스팸(햄), 샴푸·바디·치약, 화장품, 주방가전)를 선정해 각 키워드별 대표상품을 최대 50% 저렴한 가격에 선보인다.CJ ENM오쇼핑부문이 운영하는 온라인쇼핑몰인 CJmall도 오는 31일까지 '2019 설 풍성한 혜택' 기획전을 연다. '모바일 선물하기' 서비스를 운영하는 등 다양한 고객 편의 서비스도 강화한다.G마켓도 오는 13일까지 2019 신년 프로젝트로 '2019 새해선물은 G마켓에서' 프로모션을 열고, 최대 12% 할인쿠폰을 제공한다. 또 빅데이터를 통해 선정한 새해 선물 키워드를 제공해 쇼핑 편의성을 높였다.설 여행상품도 풍성하다. 옥션은 '미리 만나는 설 프로모션'을 오는 13일까지 진행하고 설 연휴 동안 즐길 수 있는 인기 여행지를 최대 12% 할인가에 선보인다. 11번가도 국내숙박, 해외여행, 각종 놀거리 티켓 등을 최대 15% 할인가에 [email] 김호연 기자     ▶ 세상의 모든 골 때리는 이야기 'fn파스'▶ 속보이는 연예뉴스 fn스타  ※ 저작권자 ⓒ 파이낸셜뉴스. 무단 전재-재배포 금지   ]",[],http://www.dt.co.kr/contents.html?article_no=2019012202109931033001&ref=naver,https://n.news.naver.com/mnews/article/014/0004156248?sid=101
2019-01-07 17:47:58,이투데이,,"비데 사용 늘자 화장지 업체 '먹구름'...모나리자, 적자 전환",,,http://www.etoday.co.kr/news/section/newsview.php?idxno=1715942,http://www.marketnews.co.kr/
2019.01.18.,아이뉴스24,,"카카오페이, 제로페이 본 사업 참여",,,http://www.inews24.com/view/1152673,http://www.nspna.com/
2019.01.30.,경향신문,,"SKT·현대차 고객 ‘빅데이터’ 활용…한화손보, 인터넷전문보험사 도전",,,http://news.khan.co.kr/kh_news/khan_art_view.html?artid=201901282120015&code=920501,http://www.newsis.com
