Date,Press,Category,Title,Content,Comment,URL_Origin,URL_Naver
22면 1단,조세일보,경제,"롯데네슬레코리아, '네스카페' 설날 선물세트 출시","[ 5G·미디어·보안·커머스 등 주요 사업 방향 공유SKT, 파트너사에 컨설팅 제공, 사업화 지원5G 기술 관련 동반성장펀드 확대도 추진    【서울=뉴시스】SK텔레콤이 비즈니스 파트너와 함께 New ICT 사업 추진 방향과 동반성장 계획을 공유하는 ‘New ICT 콜라보데이’를 개최했다고 30일 밝혔다. 사진은 30일 서울 광진구 워커힐 호텔에서 열린 ‘New ICT 콜라보데이’에서 SK텔레콤 윤풍영 코퍼레이트 센터장(맨 앞줄 왼쪽에서 8번째)과 각 사업부 임원,우수 비즈니스 파트너사 대표들이 기념사진 촬영을 하고 있는 모습. (사진/SK텔레콤 제공)  [email]【서울=뉴시스】이국현 기자 = SK텔레콤은 비즈니스 파트너와 함께 뉴(New) ICT 사업 추진 방향과 동반 성장 계획을 공유하는 'New ICT 콜라보데이'를 개최했다고 30일 밝혔다.서울 광진구 워커힐 호텔에서 열린 행사에는 ADT캡스, 11번가 등 SK ICT 패밀리사의 각 사업부문 대표 임원과 우수 비즈니스 파트너사 대표 50여명이 참석했다. 이날 SK텔레콤은 뉴 ICT 사업 추진 방향으로 ▲고객 신뢰 회복과 5G 벤치마크(BM) 발굴을 통한 이동통신(MNO) 사업 목표 ▲5G 킬러 콘텐츠 중심의 미디어 사업 로드맵 ▲물리·정보보안에서 양자암호통신을 아우르는 통합 보안 사업 계획 등을 발표했다.비즈니스 파트너와 함께 성장하기 위한 지원 계획도 밝혔다. SK텔레콤은 SK동반성장센터를 파트너사에 오픈하고 파트너사의 경쟁력 향상을 위한 컨설팅과 교육도 강화할 계획이다. 올해는 기존에 있던 동반성장 펀드를 5G 관련 기술을 개발하는 파트너사에 집중 지원할 예정이다. SK텔레콤 패밀리사의 파트너사에게도 자금 지원 기회가 확대된다.앞서 SK텔레콤은 동반성장위원회가 주관하는 '동반성장지수 평가'에서 최근 6년 연속 최우수 등급을 받은 바 [email]▶ 네이버에서 뉴시스 채널 구독하기▶ 뉴시스 빅데이터 MSI 주가시세표 바로가기 &lt;저작권자ⓒ 공감언론 뉴시스통신사. 무단전재-재배포 금지.&gt; ]",[],http://www.joseilbo.com/news/news_read.php?uid=369335&class=17&grp=,https://n.news.naver.com/mnews/article/003/0009040222?sid=101
2019.01.08.,이데일리,,"경기도, 취약계층 온라인 마케터 선발",,,http://www.edaily.co.kr/news/newspath.asp?newsid=03972086622360016,http://www.fnnews.com/
2019.01.16.,서울경제,경제,카카오페이 합류...제로페이 흥행부진 씻나,"[   온라인쇼핑에도 '설 마케팅' 전쟁이 본격 점화됐다.7일 유통가에 따르면 11번가는 오는 13일까지 설 연휴를 앞두고 사전특가 행사인 '설 마중' 기획전을 연다. 사전판매에서는 한정특가 상품을 단 일주일 동안 매일 5개씩 선보인다. 한정특가 상품 전용 '더블할인'(상품별 11%~20% 할인쿠폰+T멤버십할인) 혜택까지 받으면 더욱 저렴한 가격에 구매 가능하다. 또 매년 설 시즌마다 고객들이 많이 검색하고 찾은 상품 데이터를 기반으로 'HOT 키워드' 8개(한우, 건강식품, 한복, 과일, 스팸(햄), 샴푸·바디·치약, 화장품, 주방가전)를 선정해 각 키워드별 대표상품을 최대 50% 저렴한 가격에 선보인다.CJ ENM오쇼핑부문이 운영하는 온라인쇼핑몰인 CJmall도 오는 31일까지 '2019 설 풍성한 혜택' 기획전을 연다. '모바일 선물하기' 서비스를 운영하는 등 다양한 고객 편의 서비스도 강화한다.G마켓도 오는 13일까지 2019 신년 프로젝트로 '2019 새해선물은 G마켓에서' 프로모션을 열고, 최대 12% 할인쿠폰을 제공한다. 또 빅데이터를 통해 선정한 새해 선물 키워드를 제공해 쇼핑 편의성을 높였다.설 여행상품도 풍성하다. 옥션은 '미리 만나는 설 프로모션'을 오는 13일까지 진행하고 설 연휴 동안 즐길 수 있는 인기 여행지를 최대 12% 할인가에 선보인다. 11번가도 국내숙박, 해외여행, 각종 놀거리 티켓 등을 최대 15% 할인가에 [email] 김호연 기자     ▶ 세상의 모든 골 때리는 이야기 'fn파스'▶ 속보이는 연예뉴스 fn스타  ※ 저작권자 ⓒ 파이낸셜뉴스. 무단 전재-재배포 금지   ]",[],http://www.sedaily.com/NewsView/1VE4HNJEL0,https://n.news.naver.com/mnews/article/014/0004156248?sid=101
2019.01.31.,부산일보,,"브리타 코리아, 신제품 '마렐라 XL 블루' 출시",,,http://www.busan.com/view/busan/view.php?code=2019012415370897744,http://www.marketnews.co.kr/
13면 1단,연합뉴스,,구글 '3세대 크롬캐스트' 출시…신세계아이앤씨 단독 판매(종합),,,http://yna.kr/AKR20190122034551017?did=1195m,http://www.domin.co.kr
2019.01.31.,아시아경제,,뮤지컬 라이온킹 부산 공연 29일부터 예매 시작,,,http://view.asiae.co.kr/news/view.htm?idxno=2019012210133432412,http://www.newsis.com
2019.01.30.,서울경제,경제,카카오페이 합류...제로페이 흥행부진 씻나,"[ SK텔레콤 '2018 실적 발표' 후 콘퍼런스 콜 ""중간배당, SK하이닉스 배당과 연계 검토"" ""통합 OTT, 상반기 내 출범 계획...연내 해외 진출"" ""통합 OTT, 넷플릭스와 같은 구독 베이스 VOD""    【서울=뉴시스】이국현 기자 = SK텔레콤은 31일 ""이동전화 매출은 요금 인하 영향이 지속돼 2019년에는 역성장이 불가피할 것으로 예상된다""고 밝혔다. 다만 하반기에는 턴어라운드가 가능할 것으로 전망했다. 특히 SK텔레콤은 올해 미디어와 보안, 커머스 등 뉴(NEW) ICT 사업을 중심으로 성장세를 이어가며 지난해보다 1조원 많은 18조원의 매출액을 기록할 것으로 기대했다. 윤풍영 SK텔레콤 코퍼레이트 센터장(CFO)은 이날 '2018년 실적 발표' 이후 진행된 콘퍼런스 콜을 통해 ""하반기부터 가입자당 평균매출(ARPU) 증대를 통해 매출이 반전될 것으로 판단한다""며 ""시장 안정화가 지속되면 마케팅 비용이 절감되고, 설비투자비(CAPEX)의 탄력적인 조정을 통해 추가적인 비용 절감이 가능할 것으로 보고 있다""고 밝혔다. SK텔레콤은 올해 매출액은 전년 대비 6%, 규모로는 1조원 상향된 18조원으로 잡았다. 5G 서비스를 본격 전개하고 미디어, 보안, 커머스 중심의 뉴 ICT 사업을 강화해 실적을 견인한다는 계획이다 .다만 SK텔레콤은 올해 5G 설비투자액(CAPEX)은 5G 요금과 단말기 라인업 등이 확정된 후 공개할 예정이다. 윤 센터장은 ""5G 망 구축 등을 위해 설비투자액이 증가할 수 있으나 추가적으로 매출 창출 수준과 투자 수준을 연계할 방침""이라며 ""5G 상용화와 시장 선도에 부족함이 없도록 고객 수요를 면밀히 따져 투자하겠다. LTE 등 기존 네트워크 설비 투자비를 탄력적으로 조정해 합리적 수준을 정하겠다""고 말했다. ◇""중간배당, SK하이닉스 배당과 연계 검토"" SK텔레콤은 중간배당을 SK하이닉스 배당과 연계하는 등 배당금 산정 기준 변경도 검토키로 했다. 구체적인 방안은 이사회 결정 후 공개할 예정이다. 2018 회계연도 배당금은 이미 지급된 중간배당금 1000원을 포함해 1만원으로 유지하는 안을 결산 이사회에서 결의했다. 윤 센터장은 ""SK하이닉스에서 오는 배당을 일정 부분 당사 배당과 연계하는 것을 긍정적으로 고려한다는 입장은 변함이 없다""며 ""기말 배당은 기존 무선(MNO) 사업 수익과 연계해 9000원을 유지하고, 중간배당은 SK하이닉스 등 자회사 배당 수익을 일정 부분 연계해 기존 중간배당 대비 업 사이드를 제공하는 방안을 고민하고 있다""고 밝혔다. 그는 또 ""올해 별도 재무제표를 기준으로 주당 1만원 기준의 배당 성향은 76%다. 하이닉스 배당 규모와 연계할 예정이므로 배당 성향은 이보다 낮은 것으로 예상된다""며 ""별도 기준 배당 성향이 100% 넘는 시나리오는 발생하지 않을 것으로 본다""고 덧붙였다. ◇옥수수+푹 통합법인 상반기 출범..연내 해외 진출 SK브로드밴드의 '옥수수'와 지상파의 '푹(POOQ)' 통합법인은 상반기 내에 출범할 것으로 관측된다. 구체적인 통합 구조는 양측의 협의를 거쳐 조만간 확정할 예정이다. 지난 1월 SK브로드밴드는 '옥수수'와 지상파 방송 3사의 '푹(POOQ)'의 통합 OTT 서비스 협력에 대한 양해각서를 체결했다. 그는 ""통합법인 출범 이후 외부 투자자의 펀딩을 받을 예정이며 국내 콘텐츠를 강화하고 동남아 중심의 해외 사업도 연내에 출시할 계획을 갖고 있다""며 ""수익모델과 관련해서는 논의가 진행 중인 상황이다. 넷플릭스와 같은 서브스크립션(구독) 베이스의 VOD 형태가 될 예정이다""고 덧붙였다. 한편 SK텔레콤은 지배구조 개편에 대해선 ICT 포트폴리오 구축이 완료되는 최적의 시점을 고려해 추진키로 했다.윤 센터장은 ""지난해에는 커머스, 보안 사업 영역에서 11번가 구조개편과 투자 유치, ADT캡스, NSOK 합병에 이어 SK인포섹 인수를 통해 자생 가능한 성장 기반을 마련했고, 올해는 미디어 사업의 가치를 높이는 사업 마련을 검토하고 있다""며 ""방송 3사와 MOU 이후 이후 상반기 가시적인성과 나올 것으로 기대하고 있다""고 말했다. [email]@newsis.com▶ 네이버에서 뉴시스 채널 구독하기▶ 뉴시스 빅데이터 MSI 주가시세표 바로가기 &lt;저작권자ⓒ 공감언론 뉴시스통신사. 무단전재-재배포 금지.&gt; ]",[],http://www.sedaily.com/NewsView/1VE4HNJEL0,https://n.news.naver.com/mnews/article/003/0009043797?sid=101
2019.01.14.,뉴스1,,"구글, AI스피커와 연동되는 '크롬캐스트' 시판",,,http://news1.kr/articles/?3530249,https://www.asiae.co.kr/
2019-01-30 15:16:48,부산일보,IT/과학,"브리타 코리아, 신제품 '마렐라 XL 블루' 출시","[     [아시아경제 황준호 기자] SK텔레콤이 지난 한 해간 선택약정의 파고를 넘지 못하고 영업이익이 20% 넘게 감소했다. 그래도 5G 시대 킬러콘텐츠가 될 미디어와 보안 사업이 선전하면서 실적 쇼크를 막았다.SK텔레콤은 지난해 연결기준 매출액 16조8740억원, 영업이익 1조2018억원을 달성했다고 31일 밝혔다. 각각 전년 대비 3.7%, 21.8% 줄었다. 지난해 선택약정할인 가입자 증가에 따라 실적이 감소했다.무선사업의 부진함은 미디어가 만회했다. SK브로드밴드는 연간 매출 3조2537억원, 영업이익 1756억원을 기록했다. 사상 최대치다. IPTV 가입자도 전년 대비 약 10% 증가한 473만명을 기록했다. 프리미엄 서비스인 UHD 가입 비중은 4분기에 처음으로 전체 가입자의 50%를 넘어섰다.보안사업체인 ADT캡스 실적은 4분기에 처음으로 반영됐다. ADT캡스는 4분기 매출 2008억원, 영업이익 286억원을 달성했다. SK텔레콤 측은 올해 물리보안 시장의 리딩 컴퍼니로의 도약할 계획이라고 했다. 또 안전·케어·융합보안 등 물리보안을 넘어선 사업 영역 확장 추진 중이라고 밝혔다.11번가의 매출도 늘었다. 4분기간 '십일절' 프로모션 등을 통해 전분기 대비 9% 증가한 1763억원의 매출액을 달성했다. 영업손실도 전년 대비 862억원 개선된 678억원의 손실을 기록했다.연간 순이익은 SK하이닉스의 역대 최고 실적에 따른 지분법 이익 영향으로 전년 대비 17.9% 상승한 3조1320억원을 기록했다. 4분기 매출은 4조3517억원을 달성했다. 전 분기 대비 3.9% 증가했다. 영업이익은 전분기 대비 25.9% 축소된 2253억원으로 나타났다. 가입자당 매출액(ARPU)도 전분기 3만2070원에서 3만1328원으로 줄었다.    SK텔레콤은 정책적 영향에 따라 무선수익이 줄었지만 지난해 8대 고객가치혁신에 따라 감소폭은 안정화 추세에 접어들었다고 밝혔다. 휴대폰 가입자는 연간 18만5000명 순증했다. 해지율도 0%대에 진입했다. 해지율은 1.22%를 기록했는데 알뜰폰 해지를 제외하면 0.99%를 기록했다. 가족간 데이터 공유 트렌드를 만들어낸 T플랜 가입자도 누적 400만명을 달성했으며, 1020요금제 0플랜도 50만 가입자를 확보했다.SK텔레콤은 올해 5G 서비스를 본격 전개하면서 미디어, 보안, 커머스 중심의 '뉴 ICT 사업'을 강화해 실적 확보에 나선다. 5G서비스는 AI 네트워크 운용 기술과 양자암호기술을 바탕으로 차별화된 서비스를 제공한다. 무선사업은 올해도 고객가치혁신 프로그램을 가동할 계획이다.미디어 사업은 옥수수와 푹(POOQ)을 통합해 경쟁력 있는 글로벌 OTT 플랫폼으로 육성한다. 미국 최대 규모 지상파 방송사 싱클레어와 손잡고 미국 차세대 방송 솔루션 시장에도 진출한다. 보안 사업은 지난해 ADT캡스-NSOK 합병과 SK인포섹 인수가 마무리되면서 올해 가정, 주차장 등에 신규 보안 서비스 상품을 선보인다. 커머스 사업은 지난해 11번가의 5000억원 투자 유치를 바탕으로 인공지능과 데이터를 기반한 서비스를 제공한다.윤풍영SK텔레콤 Corporate센터장은 ""'뉴 ICT' 사업 포트폴리오를 성공적으로 재편하면서 무선, 미디어, 보안, 커머스 등 4대사업의 기본 틀을 갖추게 됐다""며 ""올 한해도 5G서비스 경쟁력을 바탕으로 '뉴 ICT' 사업의 성장판을 열 것""이라고 말했다.    황준호 기자 [email]▶ 네이버 홈에서 '아시아경제' 뉴스 확인하기▶ 재미와 신기 '과학을읽다' ▶ 꿀잼 '인기만화'&lt;ⓒ경제를 보는 눈, 세계를 보는 창 아시아경제 무단전재 배포금지&gt;   ]",[],http://www.busan.com/view/busan/view.php?code=2019012415370897744,https://n.news.naver.com/mnews/article/277/0004405124?sid=105
2019-01-07 17:47:58,연합뉴스,,구글 '3세대 크롬캐스트' 출시…신세계아이앤씨 단독 판매(종합),,,http://yna.kr/AKR20190122034551017?did=1195m,http://www.newspim.com
2019-01-31 17:53:40,아시아경제,,뮤지컬 라이온킹 부산 공연 29일부터 예매 시작,,,http://view.asiae.co.kr/news/view.htm?idxno=2019012210133432412,http://news1.kr/
2019-01-31 10:42:51,이투데이,경제,경쟁사면 어때…유통업계 ‘적과의 동침’ 확산,"[ 지난해 유통업체 매출 126조원 전년대비 6.8%↑    © News1 최수아 디자이너(세종=뉴스1) 한종수 기자 = 지난해 온라인유통 매출이 크게 성장했지만 대형마트와 백화점같은 오프라인 매출은 저조한 흐름을 보였다. 다만 편의점은 소비트렌드 변화에 발 빠르게 대응하면서 비교적 좋은 성장세를 나타냈다. 30일 산업통상자원부에 따르면 2018년 국내 유통업체 전체 매출은 126조4000억원으로 전년 대비 6.8% 늘었다. 이 중에 오프라인 매출은 1.9%, 온라인 매출은 15.9% 각각 늘었다.오프라인 업태별로 대형마트는 전년보다 2.3% 매출이 줄면서 마이너스 성장을 나타냈고, 백화점은 전년 대비 1.3% 상승에 그쳤다. 온라인 유통 성장에 따른 시장 잠식 등이 좋지 않은 영향을 미친 것으로 풀이된다. 대신 기업형수퍼마켓(SSM) 매출은 1인 가구 확산에 맞춰 간편식 비중을 늘리면서 전년 대비 2.0% 상승했다. 특히 편의점 매출은 소비트렌드 변화에 따른 특화상품 판매 등 적극적인 마케팅으로 8.5% 올랐다.온라인은 업태별로 온라인판매 매출이 신선식품 새벽배송 인기 등에 힘입어 전년보다 19.2% 늘었고, 온라인판매중개 역시 모바일 쇼핑 확산 경향에 맞춘 간편결제 편리성 제고 영향으로 12.9% 성장했다. 온라인판매는 이마트·신세계·AK몰·홈플러스·갤러리아몰·롯데닷컴·롯데마트몰·위메프·티몬 등 9개사를 포함하며, 온라인판매중개는 이베이코리아(G마켓·옥션)·11번가·인터파크·쿠팡 등 4개 오픈마켓 매출을 합한 것이다. 한편 지난해 12월 월간 매출은 11조3400억원으로 전년 동기대비 5.1% 증가했다. 이 중에 오프라인은 전년 동기 대비 0.1% 소폭 감소하는 흐름을 보인 반면 온라인은 14.3% [email]▶ [ 크립토허브 ]  [ 터닝포인트 2019 ] ▶ 네이버 메인에서 [뉴스1] 구독하기![© 뉴스1코리아(news1.kr), 무단 전재 및 재배포 금지] ]",[],http://www.etoday.co.kr/news/section/newsview.php?idxno=1708127,https://n.news.naver.com/mnews/article/421/0003811446?sid=101
2019-01-30 11:00:00,메트로신문,,"롯데네슬레코리아, 네스카페 설날 선물세트 출시",,,http://www.metroseoul.co.kr/news/newsview?newscd=2019012500064,http://www.seoulwire.com
2019.01.14.,디지털타임스,,"올웨이즈블루, 멀티비타민 `NK365` 특가 이벤트",,,http://www.dt.co.kr/contents.html?article_no=2019012802109919807010&ref=naver,http://www.seoulwire.com
