Date,Press,Category,Title,Content,Comment,URL_Origin,URL_Naver
2019.01.31.,브릿지경제,,"삼양사 큐원 ‘상쾌환’, 설 맞이 선물세트 출시",,,http://www.viva100.com/main/view.php?key=20190124010007567,http://www.sisafocus.co.kr
2019.01.11.,소비자가 만드는 신문,,"온라인몰서 구입한 의류, 광고와 실물 달라도 너무 달라",,,http://www.consumernews.co.kr/?mod=news&act=articleView&idxno=529758,http://www.thegolftimes.co.kr
2019.01.30.,소비자가 만드는 신문,,"온라인몰서 구입한 의류, 광고와 실물 달라도 너무 달라",,,http://www.consumernews.co.kr/?mod=news&act=articleView&idxno=529758,http://news1.kr/
25면 1단,스포츠서울,IT/과학,뮤지컬 '라이온킹' 인터내셔널 투어 부산에서 대미 장식,"[     SK텔레콤이 파트너사들과 함께 한 자리. (자료사진) 2017.12.12/뉴스1(서울=뉴스1) 김일창 기자 = SK텔레콤이 협력사와 상생 차원에서 SK동반성장센터를 파트너사에 개방한다.SK텔레콤은 30일 서울 광진구 워커힐호텔에서 협력사와 함께하는 '뉴(New) ICT 콜라보데이'를 개최하고 이같은 내용의 ICT 사업추진 방향과 동반성장 계획을 밝혔다.뉴ICT 사업추진 방향에는 Δ고객 신뢰회복과 5세대(5G) 사업모델 발굴을 통한 이동통신(MNO) 사업 Δ5G 킬러 콘텐츠 중심의 미디어 사업 로드맵 Δ물리·정보보안에서 양자암호통신까지 아우르는 통합보안 사업계획 등을 담았다.올해는 특히 동반성장 펀드를 5G 관련 기술을 개발하는 협력사에 집중 지원할 예정이다. ADT캡스와 11번가 등 SK텔레콤 계열사의 협력사에게도 자금지원 기회가 확대된다.SK텔레콤은 올해부터 협력사와 사회가치를 창출할만한 협업사업도 발굴할 예정이다. 행사에 참석한 SK텔레콤의 5G 단말 검증 파트너사 이맹훈 와이드넷엔지니어링 대표는 ""SK텔레콤이 이끌어갈 뉴ICT 로드맵을 보며 파트너사로서 자부심을 느낄 수 있었던 자리였다""라며 ""SK텔레콤과 5G 기술을 통해 우리 사회를 바꾸는 기술을 구현할 것""이라고 [email]▶ [ 크립토허브 ]  [ 터닝포인트 2019 ] ▶ 네이버 메인에서 [뉴스1] 구독하기![© 뉴스1코리아(news1.kr), 무단 전재 및 재배포 금지] ]",[],http://www.sportsseoul.com/news/read/722809,https://n.news.naver.com/mnews/article/421/0003811337?sid=105
2019.01.10.,아주경제,,"심플리쿡, 설 명절용 상차림 메뉴 출시",,,http://www.ajunews.com/view/20190123081020934,http://www.kmib.co.kr/
2019.01.30.,EBN,생활/문화,"삼양사 ‘상쾌환’, 설 맞이 선물세트 출시","[ 유통업계, 한상차림 세트 속속 내놔… 1인 가구 위한 즐길거리·도시락도    소갈비찜, 소고기뭇국, 나물 세트 등으로 구성된 ‘라운드키친7 상차림세트 1호’. 롯데백화점은 설 상차림 부담을 줄이기 위해 ‘한상차림’ 선물세트를 선보인다. 롯데백화점 제공유통업계가 설을 맞아 1인 가구와 3~4인 가구를 겨냥한 다양한 상품과 기획전을 선보이고 있다. 휴식을 위해 명절에 고향에 가지 않거나 명절 상차림은 간소하게 하고 가족 및 친척 등과 간단히 한 끼 해결하려는 사람이 점점 늘면서 명절 문화가 변하고 있기 때문이다. 롯데백화점은 명절 상차림 부담을 줄이기 위해 ‘한상차림’ 선물세트를 선보인다고 31일 밝혔다. 전과 나물과 갈비, 김치류 등 9가지 품목으로 구성했다. 직접 설 상차림을 준비할 때보다 가격이 약 20% 이상 저렴하다는 것이 롯데백화점 측 설명이다. GS리테일이 운영하는 ‘심플리쿡’은 설 손님맞이용 상차림 메뉴 4종을 출시했다고 31일 밝혔다. 떡만두국, 취나물과 도라지나물 등을 담아 만든 삼색나물, 궁중버섯불고기, 소고기버섯잡채 등은 GS리테일 모바일 쇼핑몰 ‘GS fresh’, 편의점 GS25 어플리케이션 ‘나만의 냉장고’ 등에서 구입할 수 있다.  신세계푸드는 다음달 1일부터 8일까지 자사가 운영하는 ‘올반’ ‘데블스도어’ ‘자니로켓’ ‘보노보노’ 등을 이용할 경우 신세계 푸딩플러스 포인트를 2배 적립해주는 이벤트를 진행한다. 설 연휴 동안 외식 수요가 증가할 것으로 보고 고객 선점에 나선 것으로 풀이된다. 이제는 유통업계 큰손으로 자리 잡은 1인 가구를 위한 기획전과 상품도 풍성하다. 통계청에 따르면 2017년 기준 1인 가구 비중은 28.6%로 가구 유형 중 비중이 가장 높았다. 11번가는 다음달 6일까지 ‘완벽한 설, 즐길거리’ 기획전을 열고 편의점 이용권, 외식 상품권, 공연관람권, 전시 이용권, 키즈카페 입장권 등 e쿠폰 50여종도 할인·판매한다. 김주희 11번가 사업운영담당은 “설을 휴가처럼 보내려는 이들이 늘고 있어 이런 추세를 반영한 상품들을 내놨다”고 설명했다. BGF리테일이 운영하는 편의점 CU는 ‘횡성한우 불고기 도시락’을, GS25는 다음달 14일까지 한정 판매하는 ‘유어스 설 한상 차림 도시락’을 각각 선보이며 고향에 가지 않는 1인 가구 잡기에 한창이다. CU에 따르면 설과 추석 등 명절 연휴기간 도시락 매출은 2017~2018년 각각 26.4%, 32.9% 신장한 것으로 조사됐다.손재호 기자 [email][네이버 메인에서 채널 구독하기][취향저격 뉴스는 여기] [의뢰하세요 취재대행소 왱]GoodNews paper ⓒ 국민일보(www.kmib.co.kr), 무단전재 및 재배포금지 ]",['제발좀사먹자 ㅋ'],http://www.ebn.co.kr/news/view/970136,https://n.news.naver.com/mnews/article/005/0001169843?sid=103
2019.01.31.,전자신문언론사 선정,,"제로페이, 후불결제 서비스 탑재 유력...마이너스 통장 처럼 결제",,,http://www.etnews.com/20190122000285,http://www.topdaily.kr
2019.01.18.,서울경제TV,,"구글, 새로운 크롬캐스트 국내 출시",,,http://www.sentv.co.kr/news/view/547897,http://www.mt.co.kr/
2019.01.31.,세계일보,IT/과학,방탄소년단(BTS) 정국이 사용하는 '다우니 어도러블' 품절이라는데…,"[    [머니투데이 김주현 기자] [초등학생, 쿠키즈 요금제 3종 가입하면 통신요금 50% 할인…미니 마블폰도 출시]    SK텔레콤 홍보모델들이 새 학기를 맞아 다양한 통신 서비스 혜택을 소개하고 있는 모습. SK텔레콤을 이용하는 초등학생은 쿠키즈 요금제 가입 시 요금을 50% 할인 받고 중고생은 데이터 2GB를 무료로 쓸 수 있다. 대학생은 최신 노트북을 저렴하게 구매 가능하다./사진=SK텔레콤SK텔레콤은 새학기를 맞아 다음달 1일부터 초·중·고·대학생 고객을 대상으로 다양한 혜택을 제공한다.   SK텔레콤은 새학기인 2~3월 학생들의 통신 서비스 수요가 평소보다 약 2배 늘어난다고 설명했다. 만 12세 이하 초등학생들은 다음달 1일부터 3월31일까지 신규약정이나 재약정 시 쿠키즈 요금제 3종에 가입하면 3개월 동안 통신 요금을 50% 할인 받을 수 있다. 선택약정할인과 중복 할인도 된다. 쿠키즈 요금제는 △쿠키즈 스마트(월 1만9900원) △쿠키즈 미니(월 1만5400원) △쿠키즈 워치(월 8800원) 등 3종이다. 초등학생 고객의 이용 패턴에 적합한 만 12세 이하 전용 요금제다.SK텔레콤은 초등학생에게 인기가 높은 마블(MARVEL) 디자인이 적용된 '미니폰 마블 블랙(출고가 25만3000원)'도 2월 1일 출시한다. 위치 알림과 마블 테마 화면, 미세먼지 예보 앱 등이 탑재돼있다. 중고생은 '영한동' 웹사이트에서 별도 신청만 하면 다양한 데이터 혜택을 받을 수 있다. SK텔레콤을 이용하는 모든 중고생은 3월 4~15일까지 약 2주간 진행되는 ‘0틴위크’ 이벤트에서 데이터 2GB(기가바이트)를 무료로 받을 수 있다.이외에도 모두의마블, 세븐나이츠, 2018프로야구, 스노우카메라, FLO 등 총21개 앱을 데이터 차감 없이 쓰는 ‘데이터슈퍼패스’와 데이터가 부족할 때 친구 3명이 모여 추가로 데이터 신청이 가능한 ‘데이터SOS’ 혜택도 제공된다.     /사진제공=SK텔레콤대학생은 ‘영한동’ 웹사이트에서 ‘0캠퍼스’에 가입하면 다음달 8일부터 3월31일까지 애플 맥북과 LG그램 등 최신 노트북을 저렴하게 구매할 수 있다. ‘0캠퍼스’에 가입한 대학생은 캠퍼스 전용 데이터 최대 3GB와 클라우드 최대 300GB를 무료로 받고 FLO 음악 무제한 듣기(월 6900원) 상품을 할인 받아 월 1500원에 이용할 수 있다. 아울러 설연휴가 있는 2월4~8일까지 T멤버십 고객들은 T데이 할인 혜택을 누릴 수 있다. T데이에는 △빕스(VIPS) 40% 할인 △11번가 새 학기 이벤트 상품 최대 22% 할인(1만원이내) △롯데월드 종합이용권 55% 할인(본인·동반1인) 등 학생들에게 인기있는 제휴 업체로 구성됐다.2월에는 설 연휴 이후에도 △13일 Most앱, T맵택시 할인 △20일 메가박스, T맵택시 할인 △27일 스타벅스, T맵택시 할인이 예정돼 있다.한명진 SK텔레콤 MNO사업지원그룹장은 “학생과 학부모 고객들이 매년 새 학기마다 이통사의 상품·서비스에 많은 관심을 갖는다""며 ""고객의 힘찬 새출발을 응원하기 위해 다양한 맞춤 혜택을 마련했다""고 말했다. ▶버닝썬 집단폭행 사건, 청원 20만 돌파▶손혜원 목포 부동산 투기논란, 팩트는? ▶뉴스는 머니투데이 김주현 기자 naro@&lt;저작권자 ⓒ '돈이 보이는 리얼타임 뉴스' 머니투데이, 무단전재 및 재배포 금지&gt;  ]",[],http://www.segye.com/content/html/2019/01/21/20190121004797.html?OutUrl=naver,https://n.news.naver.com/mnews/article/008/0004167759?sid=105
2019-01-30 10:21:35,파이낸셜뉴스,,롯데네슬레 '네스카페 설날 선물세트' 출시,,,http://www.fnnews.com/news/201901250942157824,http://www.sportsseoul.com/
2019-01-31 22:03:16,전자신문언론사 선정,IT/과학,[이슈분석]QR코드 전성시대...금융 혁신 대안인가,"[     [스포츠서울 김민규기자]SK텔레콤이 지난해 부진한 성적표를 냈다. 매출과 영업이익 모두 감소한 가운데 특히 영업이익은 전년대비 21.8% 감소한 1조2000억원대를 기록했다. 선택약정할인 가입자 증가 등 가계통신비 인하 정책으로 인한 무선 매출 감소 영향이 컸다.SK텔레콤은 지난해 연간 매출 16조8740억원, 영업이익 1조2018억원을 기록했다고 31일 공시했다. 이는 전년 동기 대비 매출은 3.7%, 영업이익은 21.8% 감소한 수치다. 이에 대해 SK텔레콤 관계자는 “연간 선택약정할인 가입자 증가로 이동통신사업 수익 감소가 불가피했다”며 “멤버십 로밍 등 고객의 요금 부담을 낮추기 위해 매출 손실을 감내하고 시행한 8대 고객가치혁신 활동도 영향을 미쳤다”고 설명했다.다만 같은 기간 당기순이익은 3조1320억원을 달성, 17.9% 증가했다. 이는 SK하이닉스의 역대 최고 실적에 따른 지분법 이익 영향 덕분이다.    SK텔레콤의 2018년 연결 손익계산서 요약과 별도 손익계산서 요약 표.  제공 | SK텔레콤무선사업의 부진은 미디어·보안 사업이 메웠다. SK텔레콤 미디어·보안 사업은 지난해 4분기 매출 4조3517억원으로 전분기보다 3.9% 증가했다. SK브로드밴드는 연간 매출은 3조2537억원, 영업이익 1756억원으로 사상 최대 실적을 기록했다. 인터넷(IP)TV 가입자가 전년보다 10% 증가한 473만명을 기록했고 초고화질(UHD) 상품 가입 비중은 지난해 4분기 처음으로 전체 가입자의 50%를 넘어섰다. 4분기 처음 반영된 ADT캡스는 매출 2008억원, 영업이익 286억원을 달성했다.고객가치혁신 활동의 성과도 있었다. 비록 무선매출은 하락했지만 이동통신가입자는 연간 18만5000명 순증했다. 해지율은 1.22%로 역대 최저를 기록했다.올해 실적도 5G(5세대 이동통신)상용화로 대규모 투자가 예상되는 만큼 녹록치 않을 전망이다. 이에 SK텔레콤은 5G 서비스 전개와 함께 미디어, 보안, 커머스 중심의 뉴 ICT 사업을 강화해 실적을 견인한다는 방침이다.5G 서비스는 5G 스마트폰 출시에 맞춰 수도권 및 주요 도시를 중심으로 확대할 계획이다. 인공지능(AI) 기반 네트워크 운용 기술과 양자암호 기술을 바탕으로 안전하고 차별화된 5G 네트워크 품질 제공에 나선다. 미디어 사업은 옥수수와 푹(POOQ)을 통합해 경쟁력 있는 글로벌 온라인동영상서비스(OTT) 플랫폼으로 육성하고, 보안부문은 물리·정보 보안을 통합해 집·주차장 등에 신규 보안 서비스를 제공할 예정이다. 아울러 커머스 사업은 지난해 11번가의 5000억원 투자 유치 성과로 내실 있는 사업 성장을 위한 토대를 마련함으로써 올해 손익분기점 달성을 목표로 하고 있다.윤풍영 SK텔레콤 코퍼레이트센터장은 “지난해 New ICT 사업 포트폴리오를 성공적으로 재편함으로써 MNO, 미디어, 보안, 커머스 4대 사업의 기본 틀을 갖췄다”며 “올 한해 압도적인 5G 서비스 경쟁력을 바탕으로 New ICT 사업의 성장판을 여는데 최선을 다할 것”이라고 [email]▶스포츠서울 공식 페이스북▶팟캐스트 '스포츠서울 야구 X파일'▶스포츠서울 공식 유튜브 채널[기사제보 [email]]  Copyright ⓒ 스포츠서울&amp;sportsseoul.com ]",[],http://www.etnews.com/20190122000248,https://n.news.naver.com/mnews/article/468/0000471177?sid=105
2019-01-30 10:31:54,이투데이,,"메디톡스, 유산균 함유 숙취해소제 ‘칸의 아침’ 출시",,,http://www.etoday.co.kr/news/section/newsview.php?idxno=1712977,http://www.inven.co.kr
2019-01-31 14:18:10,파이낸셜뉴스,,"""서둘러야 좋은 자리"" '라이온 킹' 부산 공연 티켓 오픈",[],[],http://www.fnnews.com/news/201901220853531009,https://sports.news.naver.com/news.nhn?oid=442&aid=0000093172
None,세계일보,,방탄소년단(BTS) 정국이 사용하는 '다우니 어도러블' 품절이라는데…,,,http://www.segye.com/content/html/2019/01/21/20190121004797.html?OutUrl=naver,http://news1.kr/
2019-01-31 11:24:41,파이낸셜뉴스,경제,롯데네슬레 '네스카페 설날 선물세트' 출시,"[ ""미니스톱, 日이온그룹이 기회있다고 판단한듯…사이 좋아""""이커머스 인수 가능성 항상 열려있어""    황각규 롯데지주 부회장이 지난 30일 고 이인희 한솔그룹 고문의 빈소를 찾아 조문한 후 삼성서울병원 장례식장을 나서고 있다. .2019.1.30/뉴스1 © News1 이종덕 기자(서울=뉴스1) 박희진 기자 = 황각규 롯데지주 부회장은 31일 ""롯데카드를 매각하면서 우리도 가능하면 전략적 파트너십을 가져가는 쪽으로 생각하고 있다""고 밝혔다. 황 부회장은 &lt;뉴스1&gt;과의 전화통화에서 금융계열사 롯데카드 매각과 관련해 이같은 구상을 갖고 있다고 설명했다. 롯데가 롯데카드 매각 이후 구상을 밝힌 것은 이번이 처음이다. 이는 롯데카드를 매각하더라도 최대 장점인 롯데백화점과 롯데마트 등 충성도 높은 고객 기반을 유지할 수 있도록 하겠다는 뜻으로 읽힌다. 이같은 장치를 미리 마련해 놓지 않는다면 롯데카드의 '몸값'이 떨어질 수 있다는 현실적 판단도 깔려 있는 것으로 풀이된다. 특히 롯데 입장에서도 신용카드가 유통과 시너지가 크기 때문에 매각되더라도 '전략적 제휴' 관계를 유지하는 편이 유리하다.  앞서 롯데그룹은 지난 30일 롯데카드와 롯데손해보험 매각을 위한 예비입찰을 진행했다. 롯데가 매각 조건으로 전략적 제휴를 내건 만큼 예비입찰에 참여한 것으로 알려진 한화그룹·하나금융지주 등 전략적 투자자(SI) 뿐만 아니라 MBK 등 재무적 투자자(FI)도 승산이 있을 것으로 풀이된다.롯데그룹은 2017년 10월 지주회사 체제로 전환하면서 공정거래법상 지주회사가 금융계열사를 소유할 수 없다는 금산분리 원칙에 따라 오는 10월까지 금융계열사를 매각해야하는 상황이다.  황각규 부회장은 최근 급성장하고 있는 간편결제시장 공략에 대해서도 의지를 피력했다. 황 부회장은 ""간편결제는 일종의 생태계""라며 ""생태계 조성에 주력하겠다""고 밝혔다. 롯데는 롯데카드의 경영 노하우를 적용해 간편결제 서비스 '엘페이'를 선보였고 2015년부터는 롯데멤버스를 롯데카드로부터 독립, 외부 제휴사를 늘리며 생태계를 넓혀왔다. 최근 매각이 백지화된 한국미니스톱에 대해서는 ""돈이나 조건을 떠나서 팔아야하나 계속해야 하나를 놓고 고민하다 (대주주측에서) 기회가 있다고 판단한 것 같다""고 풀이했다. 한국미니스톱은 일본 이온그룹 계열사인 일본미니스톱㈜이 대주주다.황 부회장은 ""회사 가치로 1조원을 주겠다고 했으면 얼른 팔자했을 수도 있겠지만 그것도 상대성이 있다""며 ""그렇다고 가격에 대해서 일절 언급이 있었던 것은 아니다""고 말했다. 롯데는 지난해 11월 신세계와 사모펀드가 참여한 본입찰에서 가장 높은 4500억원을 제시, 유력 인수후보로 꼽혔다.  일본 이온그룹이 롯데에 매각하는 것을 기피한게 아니냐는 관측도 일축했다. 황 부회장은 ""세븐일레븐과 함께 일본에서 가장 큰 유통그룹인 이온에 일본 롯데가 식품 등을 공급하는 관계라 서로 왕래가 잦다""며 ""이온과는 옛날부터 사이가 좋다""고 말했다. 향후 다시 매물로 나올 가능성에 대해서는 ""알 수 없다""고 조심스러운 반응을 보였다. 유통 트렌드가 기존 오프라인 매장 중심에서 온라인 중심으로 급격히 변하고 있는 것에 대해서도 ""살아남을 수 있다""고 자신감을 나타냈다. 일부에서는 온라인 시장 급성장으로 오프라인 중심의 롯데 위상이 예전같지 않다는 지적도 나오고 있다. 급성장 중인 이커머스 인수에도 적극적인 입장이다. 황 부회장은 ""인수 가능성은 항상 문이 열려 있다""고 강조했다. 다만 과거 매각설이 돌았던 11번가와의 협상 여부에 대해서는 ""NCND(인정하지도 부인하지도 않는다)는 기조)""라며 말을 아꼈다.하지만 쿠팡, 위메프, 티몬 등 모바일 기반으로 급성장한 1세대 소셜커머스 업체들은 모두 적자 상태라 인수 여건이 녹록치 않다. 롯데그룹이 과감한 M&amp;A 전략으로 덩치를 키웠지만 실익을 따지는 보수적 색채가 강하다. 이 때문에 '돈 먹는 하마'인 이커머스 인수에 롯데가 적극 나서지 않을 것이란 관측도 제기된다. 결국 '오너'인 신동빈 회장의 결단에 달렸다는 분석이다. 황 부회장도 ""쿠팡이 6000억원씩 적자를 내고 있다""며 ""사실 소비자만 좋아지고 있다""고 토로했다. 정작 온라인이 대세인데 '자영업 보호'라는 미명 아래 대형마트를 규제하는 정치논리에 대한 '쓴소리'도 이어졌다. 황 부회장은 ""이커머스를 소비자 관점에서 보듯 모든 관점을 소비자 입장에서 보면 전통시장이 안좋은 것이 롯데마트, 홈플러스 때문이냐""며 ""온라인 때문에 나빠지는 게 아니냐""고 반문했다. 정부가 자영업자 보호를 위해 경쟁력이 떨어지는 오프라인 상권에만 매달릴 것이 아니라 온라인 교육 등 급변하는 시대에 적응할 수 있도록 지원해야 한다는 일자리 전문가들의 지적과 궤를 같이하는 [email]▶ [ 크립토허브 ]  [ 터닝포인트 2019 ] ▶ 네이버 메인에서 [뉴스1] 구독하기![© 뉴스1코리아(news1.kr), 무단 전재 및 재배포 금지] ]","['일단 몸값높이려고 말은 저렇게하고, 팔고나면 싹 변하겠지. 파는순간 파는사람ㅡ사는사람에서 가맹점ㅡ카드사 관계로 바뀌는데. 롯데백화점.마트는 자기네에 유리하게 조건제시하는 카드사에 제휴상품 출시하겠지. 그리고 롯데마트는 이미 국민.우리카드에 제휴상품 있는거로 안다. 그리고 한화가 사가면 롯데백화점고객을 현.롯데카드를 매개로 갤러리아로 끌어들일텐데, 롯데가 그걸 바보같이 두고만보며 롯데백화점 제휴카드를 한군데로만 유지하겠음? 신세계는 삼성.씨티.신한 모두 제휴카드있고, 현대.갤러리아도 자체카드에 우리카드 등에 제휴카드 있는데']",http://www.fnnews.com/news/201901250942157824,https://n.news.naver.com/mnews/article/421/0003814005?sid=101
2019.01.31.,전자신문언론사 선정,,[이슈분석]QR코드 전성시대...금융 혁신 대안인가,,,http://www.etnews.com/20190122000248,http://www.sportsseoul.com/
2019.01.30.,이투데이,IT/과학,"메디톡스, 유산균 함유 숙취해소제 ‘칸의 아침’ 출시","[     [스포츠서울 김민규기자]SK텔레콤이 지난해 부진한 성적표를 냈다. 매출과 영업이익 모두 감소한 가운데 특히 영업이익은 전년대비 21.8% 감소한 1조2000억원대를 기록했다. 선택약정할인 가입자 증가 등 가계통신비 인하 정책으로 인한 무선 매출 감소 영향이 컸다.SK텔레콤은 지난해 연간 매출 16조8740억원, 영업이익 1조2018억원을 기록했다고 31일 공시했다. 이는 전년 동기 대비 매출은 3.7%, 영업이익은 21.8% 감소한 수치다. 이에 대해 SK텔레콤 관계자는 “연간 선택약정할인 가입자 증가로 이동통신사업 수익 감소가 불가피했다”며 “멤버십 로밍 등 고객의 요금 부담을 낮추기 위해 매출 손실을 감내하고 시행한 8대 고객가치혁신 활동도 영향을 미쳤다”고 설명했다.다만 같은 기간 당기순이익은 3조1320억원을 달성, 17.9% 증가했다. 이는 SK하이닉스의 역대 최고 실적에 따른 지분법 이익 영향 덕분이다.    SK텔레콤의 2018년 연결 손익계산서 요약과 별도 손익계산서 요약 표.  제공 | SK텔레콤무선사업의 부진은 미디어·보안 사업이 메웠다. SK텔레콤 미디어·보안 사업은 지난해 4분기 매출 4조3517억원으로 전분기보다 3.9% 증가했다. SK브로드밴드는 연간 매출은 3조2537억원, 영업이익 1756억원으로 사상 최대 실적을 기록했다. 인터넷(IP)TV 가입자가 전년보다 10% 증가한 473만명을 기록했고 초고화질(UHD) 상품 가입 비중은 지난해 4분기 처음으로 전체 가입자의 50%를 넘어섰다. 4분기 처음 반영된 ADT캡스는 매출 2008억원, 영업이익 286억원을 달성했다.고객가치혁신 활동의 성과도 있었다. 비록 무선매출은 하락했지만 이동통신가입자는 연간 18만5000명 순증했다. 해지율은 1.22%로 역대 최저를 기록했다.올해 실적도 5G(5세대 이동통신)상용화로 대규모 투자가 예상되는 만큼 녹록치 않을 전망이다. 이에 SK텔레콤은 5G 서비스 전개와 함께 미디어, 보안, 커머스 중심의 뉴 ICT 사업을 강화해 실적을 견인한다는 방침이다.5G 서비스는 5G 스마트폰 출시에 맞춰 수도권 및 주요 도시를 중심으로 확대할 계획이다. 인공지능(AI) 기반 네트워크 운용 기술과 양자암호 기술을 바탕으로 안전하고 차별화된 5G 네트워크 품질 제공에 나선다. 미디어 사업은 옥수수와 푹(POOQ)을 통합해 경쟁력 있는 글로벌 온라인동영상서비스(OTT) 플랫폼으로 육성하고, 보안부문은 물리·정보 보안을 통합해 집·주차장 등에 신규 보안 서비스를 제공할 예정이다. 아울러 커머스 사업은 지난해 11번가의 5000억원 투자 유치 성과로 내실 있는 사업 성장을 위한 토대를 마련함으로써 올해 손익분기점 달성을 목표로 하고 있다.윤풍영 SK텔레콤 코퍼레이트센터장은 “지난해 New ICT 사업 포트폴리오를 성공적으로 재편함으로써 MNO, 미디어, 보안, 커머스 4대 사업의 기본 틀을 갖췄다”며 “올 한해 압도적인 5G 서비스 경쟁력을 바탕으로 New ICT 사업의 성장판을 여는데 최선을 다할 것”이라고 [email]▶스포츠서울 공식 페이스북▶팟캐스트 '스포츠서울 야구 X파일'▶스포츠서울 공식 유튜브 채널[기사제보 [email]]  Copyright ⓒ 스포츠서울&amp;sportsseoul.com ]",[],http://www.etoday.co.kr/news/section/newsview.php?idxno=1712977,https://n.news.naver.com/mnews/article/468/0000471177?sid=105
2019.01.18.,이투데이,,"“설 명절에도 간편식” GS리테일, 심플리쿡 명절용 메뉴 출시",,,http://www.etoday.co.kr/news/section/newsview.php?idxno=1713988,http://www.edaily.co.kr/
2019.01.31.,마켓뉴스,IT/과학,"삼양, 설 맞이 큐원 ""상쾌환"" 선물세트 출시","[ ICT 계열사·파트너사 초청 'New ICT 콜라보데이' 개최동반성장펀드, 5G기술 개발 파트너사에 집중 지원 방침    SK텔레콤이 30일 서울 광진구 워커힐호텔에서 비즈니스 파트너와 함께 New ICT 사업 추진 방향과 동반성장 계획을 공유하는 ‘New ICT 콜라보데이’를 개최했다. (사진=SKT 제공)[이데일리 한광범 기자] SK텔레콤(017670)이 30일 비즈니스 파트너와 함께 새로운 ICT 사업 추진 방향과 동반성장 계획을 공유하는 ‘New ICT 콜라보데이’를 개최했다.서울 광장동 워커힐호텔에서 열린 이날 행사엔 ADT캡스, 11번가 등 SK ICT 패밀리사의 각 사업부문 대표 임원과 우수 비즈니스 파트너사 대표 50여 명이 참석했다.이번 행사는 SK텔레콤이 글로벌 ICT 강자로 성장하기 위해 한 해를 시작하며 비즈니스 파트너와 진솔하게 소통하고 눈높이를 맞추는 자리가 필요하다고 판단해 마련됐다.SK텔레콤은 ICT 사업 추진 방향으로 △고객 신뢰회복과 5G 비즈니스모델(BM) 발굴을 통한  이동통신(MNO) 사업 목표 △5G 킬러 콘텐츠 중심의 미디어 사업 로드맵 △물리·정보보안에서 양자암호통신까지 아우르는 통합 보안 사업 계획 등을 발표했다.아울러 비즈니스 파트너와 함께 성장해 나가기 위한 지원 계획도 공개했다. 서울 중구에 위치한 SK동반성장센터를 파트너사에 오픈하고 파트너사 경쟁력 향상을 위한 컨설팅과 교육도 강화한다는 방침이다.또 기존에 있던 동반성장펀드를 올해 5G 관련 기술을 개발하는 파트너사에 집중 지원할 예정이다. SK텔레콤 패밀리사의 파트너사에게도 자금 지원 기회가 확대된다. 이밖에도 SK텔레콤은 올해부터 파트너사와 함께 사회적 가치를 창출하는 협업 아이템도 고민할 예정이다.이날 행사에 참석한 SK텔레콤 5G 단말 검증 파트너사 와이드넷엔지니어링의 이맹훈 대표는 “SK텔레콤이 이끌어갈 새 ICT 로드맵을 보며 파트너사로서 자부심을 느낄 수 있었던 자리였다”며 “SK텔레콤과 5G 기술을 통해 우리 사회를 바꾸는 기술을 구현할 것”이라고 말했다.윤풍영 SK텔레콤 코퍼레이트센터장은 “앞으로도 파트너사에 실질적인 도움을 줄 수 있는 다양한 동반성장 프로그램을 고민하며 파트너사와 함께 글로벌 ICT 강자로 진화해 나갈 것”이라고 밝혔다.한광범 ([email])이데일리 채널 구독 이벤트 [★BTS★ 실물영접 기회를▶]꿀잼가득 [영상보기▶] , 빡침해소!청춘뉘우스~ [스냅타임▶]＜ⓒ종합 경제정보 미디어 이데일리 - 무단전재 &amp; 재배포 금지＞ ]",[],http://www.marketnews.co.kr/view.php?ud=2019012411225770636cf2da44de_24,https://n.news.naver.com/mnews/article/018/0004302400?sid=105
2019.01.30.,데일리팝,,"[비건(vegan)의 발견] 비건, 식품과 화장품에서도 하나의 트렌드로!",,,http://www.dailypop.kr/news/articleView.html?idxno=37525,http://www.inven.co.kr
2019.01.31.,MBN,,‘언더나인틴’ 측 “파이널 120분 특별 편성…스페셜 무대 펼친다”,[],[],http://star.mbn.co.kr/view.php?year=2019&no=45875&refer=portal,https://sports.news.naver.com/news.nhn?oid=442&aid=0000093172
2019.01.06.,한국정경신문,,"미키마우스와 보솜이가 준비한 선물..깨끗한나라, '베이비케어 밴드&팬티' 상...",,,http://kpenews.com/View.aspx?No=20510,http://www.getnews.co.kr
2019.01.04.,아시아경제,,"[경기뉴스]도, 취약층 '온라인마케터' 육성",,,http://view.asiae.co.kr/news/view.htm?idxno=2019012107573771069,http://www.fnnews.com/
