Date,Press,Category,Title,Content,Comment,URL_Origin,URL_Naver
2019.01.11.,디지털타임스,IT/과학,정식서비스 앞두고 재정비 중인 제로페이,"[     SK텔레콤은 기해년 새 학기를 맞아 내달 1일부터 초등학생, 중고생, 대학생 고객을 대상으로 다양한 맞춤 혜택을 제공한다고 30일 밝혔다.             SK텔레콤 모델들이 새 학기 맞이 요금·데이터 혜택을 홍보하고 있다. SK텔레콤 제공    새 학기 시즌인 2~3월에는 초등~대학생의 통신 서비스 수요가 평월 대비 약 2배 늘어난다. 그만큼 이통사의 요금, 데이터, 제휴 혜택에 대한 관심도 여느 때보다 높다.  만 12세 이하 초등학생은 내달 1일부터 3월 31일까지 신규약정, 재약정 시 쿠키즈 요금제 3종에 가입하면 3개월간 통신 요금을 50% 할인 받을 수 있다. 선택약정할인 등 중복 할인도 가능하다. 쿠키즈 요금제는 △쿠키즈 스마트(월 1만9800원, 이하 부가세포함) △쿠키즈 미니(월 1만5400원) △쿠키즈 워치(월 8800원) 등 총 3종으로 초등학생 고객의 이용 패턴에 적합한 만 12세 이하 전용 요금제다.  SK텔레콤은 초등학생에게 인기가 높은 마블 디자인이 적용된 미니폰 마블 블랙도 내달 1일 출시한다. 위치 알림, 마블 테마 화면, 미세먼지 예보 앱 등 초등학생과 학부모에게 유용한 기능을 두루 탑재했다.  중고생은 영한동 웹사이트에서 별도 신청만 하면 다양한 데이터 혜택을 받을 수 있다. 중고생은 타 연령층 대비 데이터 수요가 많은 편이다. SK텔레콤을 이용하는 모든 중고생은 3월 4일부터 3월15일까지 약 2주간 진행되는 0틴위크 이벤트를 통해 데이터 2GB를 무료로 받을 수 있다.  이 외에도 모두의마블, 세븐나이츠, 2018프로야구, 스노우카메라, FLO 등 총 21개 앱을 데이터 차감 없이 쓰는 데이터슈퍼패스와 데이터가 부족할 때 친구 3명이 모여 추가로 데이터 신청이 가능한 데이터SOS 혜택도 주어진다.  대학생은 영한동 웹사이트에서 0캠퍼스에 가입하면 내달 8일부터 3월 31일까지 애플 맥북, LG그램 등 최신 노트북을 저렴하게 구매할 수 있다. 0캠퍼스에 가입한 대학생은 캠퍼스 전용 데이터 최대 3GB와 클라우드 최대 300GB를 무료로 받고, FLO 음악 무제한 듣기(월 6900원, 부가세별도) 상품을 할인 받아 월 1500원에 이용 가능하다.  T멤버십을 이용 중인 모든 학생, 학부모 고객은 설 연휴가 겹치는 내달 4일부터 8일까지 T Day의 파격적인 할인 혜택을 누릴 수 있다. T Day는 △빕스 40% 할인 △11번가 새 학기 이벤트 상품 최대 22% 할인(1만원이내) △롯데월드 종합이용권 55% 할인(본인 및 동반1인) 등 학생들에게 인기있는 제휴 업체로 구성됐다.  한명진 SK텔레콤 MNO사업지원그룹장은 ""학생, 학부모 고객들이 매년 새 학기마다 이통사의 상품·서비스에 많은 관심을 갖는다""며 ""고객의 힘찬 새출발을 응원하기 위해 다양한 맞춤 혜택을 마련했다""고 말했다.   [email] 서영준 기자   ▶ 세상의 모든 골 때리는 이야기 'fn파스'▶ 속보이는 연예뉴스 fn스타  ※ 저작권자 ⓒ 파이낸셜뉴스. 무단 전재-재배포 금지   ]",[],http://www.dt.co.kr/contents.html?article_no=2019012202109958037004&ref=naver,https://n.news.naver.com/mnews/article/014/0004169470?sid=105
2019.01.31.,CCTV뉴스,,"구글, 새로운 크롬캐스트 국내 출시",,,http://www.cctvnews.co.kr/news/articleView.html?idxno=101033,http://news1.kr/
2019-01-31 14:18:10,에너지경제,경제,"롯데네슬레코리아, 네스카페 설날 선물세트 출시","[ ""미니스톱, 日이온그룹이 기회있다고 판단한듯…사이 좋아""""이커머스 인수 가능성 항상 열려있어""    황각규 롯데지주 부회장이 지난 30일 고 이인희 한솔그룹 고문의 빈소를 찾아 조문한 후 삼성서울병원 장례식장을 나서고 있다. .2019.1.30/뉴스1 © News1 이종덕 기자(서울=뉴스1) 박희진 기자 = 황각규 롯데지주 부회장은 31일 ""롯데카드를 매각하면서 우리도 가능하면 전략적 파트너십을 가져가는 쪽으로 생각하고 있다""고 밝혔다. 황 부회장은 &lt;뉴스1&gt;과의 전화통화에서 금융계열사 롯데카드 매각과 관련해 이같은 구상을 갖고 있다고 설명했다. 롯데가 롯데카드 매각 이후 구상을 밝힌 것은 이번이 처음이다. 이는 롯데카드를 매각하더라도 최대 장점인 롯데백화점과 롯데마트 등 충성도 높은 고객 기반을 유지할 수 있도록 하겠다는 뜻으로 읽힌다. 이같은 장치를 미리 마련해 놓지 않는다면 롯데카드의 '몸값'이 떨어질 수 있다는 현실적 판단도 깔려 있는 것으로 풀이된다. 특히 롯데 입장에서도 신용카드가 유통과 시너지가 크기 때문에 매각되더라도 '전략적 제휴' 관계를 유지하는 편이 유리하다.  앞서 롯데그룹은 지난 30일 롯데카드와 롯데손해보험 매각을 위한 예비입찰을 진행했다. 롯데가 매각 조건으로 전략적 제휴를 내건 만큼 예비입찰에 참여한 것으로 알려진 한화그룹·하나금융지주 등 전략적 투자자(SI) 뿐만 아니라 MBK 등 재무적 투자자(FI)도 승산이 있을 것으로 풀이된다.롯데그룹은 2017년 10월 지주회사 체제로 전환하면서 공정거래법상 지주회사가 금융계열사를 소유할 수 없다는 금산분리 원칙에 따라 오는 10월까지 금융계열사를 매각해야하는 상황이다.  황각규 부회장은 최근 급성장하고 있는 간편결제시장 공략에 대해서도 의지를 피력했다. 황 부회장은 ""간편결제는 일종의 생태계""라며 ""생태계 조성에 주력하겠다""고 밝혔다. 롯데는 롯데카드의 경영 노하우를 적용해 간편결제 서비스 '엘페이'를 선보였고 2015년부터는 롯데멤버스를 롯데카드로부터 독립, 외부 제휴사를 늘리며 생태계를 넓혀왔다. 최근 매각이 백지화된 한국미니스톱에 대해서는 ""돈이나 조건을 떠나서 팔아야하나 계속해야 하나를 놓고 고민하다 (대주주측에서) 기회가 있다고 판단한 것 같다""고 풀이했다. 한국미니스톱은 일본 이온그룹 계열사인 일본미니스톱㈜이 대주주다.황 부회장은 ""회사 가치로 1조원을 주겠다고 했으면 얼른 팔자했을 수도 있겠지만 그것도 상대성이 있다""며 ""그렇다고 가격에 대해서 일절 언급이 있었던 것은 아니다""고 말했다. 롯데는 지난해 11월 신세계와 사모펀드가 참여한 본입찰에서 가장 높은 4500억원을 제시, 유력 인수후보로 꼽혔다.  일본 이온그룹이 롯데에 매각하는 것을 기피한게 아니냐는 관측도 일축했다. 황 부회장은 ""세븐일레븐과 함께 일본에서 가장 큰 유통그룹인 이온에 일본 롯데가 식품 등을 공급하는 관계라 서로 왕래가 잦다""며 ""이온과는 옛날부터 사이가 좋다""고 말했다. 향후 다시 매물로 나올 가능성에 대해서는 ""알 수 없다""고 조심스러운 반응을 보였다. 유통 트렌드가 기존 오프라인 매장 중심에서 온라인 중심으로 급격히 변하고 있는 것에 대해서도 ""살아남을 수 있다""고 자신감을 나타냈다. 일부에서는 온라인 시장 급성장으로 오프라인 중심의 롯데 위상이 예전같지 않다는 지적도 나오고 있다. 급성장 중인 이커머스 인수에도 적극적인 입장이다. 황 부회장은 ""인수 가능성은 항상 문이 열려 있다""고 강조했다. 다만 과거 매각설이 돌았던 11번가와의 협상 여부에 대해서는 ""NCND(인정하지도 부인하지도 않는다)는 기조)""라며 말을 아꼈다.하지만 쿠팡, 위메프, 티몬 등 모바일 기반으로 급성장한 1세대 소셜커머스 업체들은 모두 적자 상태라 인수 여건이 녹록치 않다. 롯데그룹이 과감한 M&amp;A 전략으로 덩치를 키웠지만 실익을 따지는 보수적 색채가 강하다. 이 때문에 '돈 먹는 하마'인 이커머스 인수에 롯데가 적극 나서지 않을 것이란 관측도 제기된다. 결국 '오너'인 신동빈 회장의 결단에 달렸다는 분석이다. 황 부회장도 ""쿠팡이 6000억원씩 적자를 내고 있다""며 ""사실 소비자만 좋아지고 있다""고 토로했다. 정작 온라인이 대세인데 '자영업 보호'라는 미명 아래 대형마트를 규제하는 정치논리에 대한 '쓴소리'도 이어졌다. 황 부회장은 ""이커머스를 소비자 관점에서 보듯 모든 관점을 소비자 입장에서 보면 전통시장이 안좋은 것이 롯데마트, 홈플러스 때문이냐""며 ""온라인 때문에 나빠지는 게 아니냐""고 반문했다. 정부가 자영업자 보호를 위해 경쟁력이 떨어지는 오프라인 상권에만 매달릴 것이 아니라 온라인 교육 등 급변하는 시대에 적응할 수 있도록 지원해야 한다는 일자리 전문가들의 지적과 궤를 같이하는 [email]▶ [ 크립토허브 ]  [ 터닝포인트 2019 ] ▶ 네이버 메인에서 [뉴스1] 구독하기![© 뉴스1코리아(news1.kr), 무단 전재 및 재배포 금지] ]","['일단 몸값높이려고 말은 저렇게하고, 팔고나면 싹 변하겠지. 파는순간 파는사람ㅡ사는사람에서 가맹점ㅡ카드사 관계로 바뀌는데. 롯데백화점.마트는 자기네에 유리하게 조건제시하는 카드사에 제휴상품 출시하겠지. 그리고 롯데마트는 이미 국민.우리카드에 제휴상품 있는거로 안다. 그리고 한화가 사가면 롯데백화점고객을 현.롯데카드를 매개로 갤러리아로 끌어들일텐데, 롯데가 그걸 바보같이 두고만보며 롯데백화점 제휴카드를 한군데로만 유지하겠음? 신세계는 삼성.씨티.신한 모두 제휴카드있고, 현대.갤러리아도 자체카드에 우리카드 등에 제휴카드 있는데']",http://www.ekn.kr/news/article.html?no=411534,https://n.news.naver.com/mnews/article/421/0003814005?sid=101
2019-01-30 15:10:38,스포츠동아,,"한독, 설맞이 테라큐민플러스 선물세트 출시",,,http://sports.donga.com/3/all/20190121/93793190/1,http://www.kukinews.com
None,티브이데일리,,"‘언더나인틴’ 파이널 무대, 120분 확대편성 [공식]",,,http://tvdaily.co.kr/read.php3?aid=15481492421430718010,http://www.newsprime.co.kr
2019-01-30 09:46:06,뉴스토마토,,"카카오, 제로페이 본사업 참여",,,http://www.newstomato.com/ReadNews.aspx?no=870954,http://www.newsculture.press
2019-01-31 11:24:41,디지털타임스,,"파인디지털, ADAS 블랙박스 예약판매",,,http://www.dt.co.kr/contents.html?article_no=2019012202109932052011&ref=naver,http://biz.chosun.com/
2019-01-31 18:01:37,MBC연예,IT/과학,"'언더나인틴' 아이돌 도전기 파이널 관문, 마지막 순위 발표식…생방송에 오를...","[    SK텔레콤이 지난해 무선통신 서비스 이용요금 인하로 매출과 영업이익이 모두 줄었다. SK텔레콤은 미디어 사업 강화 등 사업 포트폴리오를 강화하고 5세대(G) 이동통신 서비스 시작에 맞춰 가입자를 지속적으로 늘려 올해 하반기에 무선통신 실적을 회복시키겠다는 목표다. SK텔레콤(017670)은 31일 열린 2018년 4분기 실적 관련 콘퍼런스콜을 통해 ""2019년 매출액은 2018년에 비해 1조원 이상 성장을 기대한다""고 밝혔다.    박정호 SK텔레콤 사장이 지난 8일 CES 2019가 열린 미국 라스베이거스에서 간담회를 열고 5세대(G) 이동통신 사업계획에 대해서 설명하고 있다. SK텔레콤은 올해 5G와 함께 미디어, 커머스 분야도 강화한다. /김범수 기자지난해 요금제 개편, 괌과 사이판 로밍 패스 실시, 데이터 로밍 시 음성 전화 무료 등의 서비스를 실시한 SK텔레콤의 이동통신 매출은 모두 줄었다. 연간 매출액은 16조8740억원, 영업이익은 1조2018억원을 기록해 2017년에 비해 각각 3.7%, 21.8% 감소했다.이런 요금 인하 효과는 올 상반기까지 이어질 전망이다. 하지만 SK텔레콤은 고객 데이터 사용량에 기반한 요금제 제시, 순증 가입자 증가를 통해 하반기 회복을 예상하고 있다. 또 5G를 시작으로 늘어나는 비용은 마케팅 비용 조정 등으로 이익 방어에 나선다는 방침이다.SK텔레콤은 콘퍼런스콜을 통해 ""지배구조 개편과 기업가치 재고를 지속 검토하면서 올해 미디어, 보안, 커머스 등 사업 가치를 올리겠다""며 ""상반기 중 방송 3사와의 업무협약(MOU) 효과가 나타날 것이고, 지배구조 개편 시기는 이런 포트폴리오 완료 시점을 고려해 추진하겠다""고 밝혔다.SK텔레콤은 상반기 내에 옥수수와 방송 3사 플랫폼인 푹(pooq)의 통합 법인 구조는 양측 협의를 거쳐 조만간 확정할 예정이다. 통합법인 출범 이후 외부에서 투자를 유치해 콘텐츠를 강화하고 동남아 중심으로 해외사업도 연내 출시한다. 통합 법인 사업 모델은 논의 넷플릭스 같은 구독형 모델로 동영상을 서비스할 계획이다.이외에도 지난해 5000억원 투자를 유치한 11번가의 사업도 강화한다. 외부 제휴를 통해 상품 범위를 확대해 수익을 창출하는 방식으로 경영한다. 패션과 뷰티, 생활용품(마트) 등 다양한 외부 제휴를 추진해 수익성을 높인다. 또 SK텔레콤이 가진 고객 기반을 활용해 11번가와 연계하는 방법을 강력히 추진한다. SK텔레콤은 콘퍼런스콜을 통해 ""새 배당정책 하에 기말배당은 9000원을 유지하고 중간 배당은 SK하이닉스(000660)등 일정 수익과 연계해 기존 배당보다 늘리겠다""고 밝혔다.[김범수 기자 [email]]chosunbiz.com   ]",[],http://enews.imbc.com/News/RetrieveNewsInfo/253091,https://n.news.naver.com/mnews/article/366/0000426075?sid=105
2019.01.30.,글로벌경제,,"삼양사 큐원 ‘상쾌환’, 설 맞이 선물세트 출시",,,http://www.getnews.co.kr/view.php?ud=20190124111635534641d0c69529_16,http://www.inews24.com/
