Date,Press,Category,Title,Content,Comment,URL_Origin,URL_Naver
2019.01.11.,MBC연예,IT/과학,"'언더나인틴' 아이돌 도전기 파이널 관문, 마지막 순위 발표식…생방송에 오를...","[ 초등생 2~3월 요금 50% 할인[아이뉴스24 도민선 기자] 새학기를 맞아 SK텔레콤을 이용하는 초등학생, 중고생, 대학생 고객을 대상으로 요금제 혜택이 주어진다.SK텔레콤(대표 박정호)은 만 12세 이하 초등학생은 2월~3월 중 신규약정, 재약정 시 쿠키즈 요금제 3종에 가입하면 3개월간 통신 요금을 50% 할인 받을 수 있다고 30일 발표했다. 선택약정할인 등 중복 할인도 가능하다.쿠키즈 요금제는 ▲쿠키즈 스마트(월 1만9천800원, 이하 부가가치세 포함) ▲쿠키즈 미니(월 1만5천400원) ▲쿠키즈 워치(월 8천800원) 총 3종이다.SK텔레콤은 초등학생에게 인기가 높은 마블 디자인이 적용된 '미니폰 마블 블랙(출고가 25만3천원)'도 출시한다. 위치 알림, 마블 테마 화면, 미세먼지 예보 앱 등 초등학생과 학부모에게 유용한 기능을 두루 탑재했다.     [출처=SK텔레콤]     [출처=SK텔레콤]중고교생은 '영한동' 웹사이트에서 별도 신청만 하면 다양한 데이터 혜택을 받을 수 있다. 중고생은 타 연령층 대비 데이터 수요가 많은 편이다. SK텔레콤을 이용하는 모든 중고생은 3월4~15일 진행되는 '0틴위크' 이벤트를 통해 데이터 2GB를 무료로 받을 수 있다.이밖에도 모두의마블, 세븐나이츠, 2018프로야구, 스노우카메라, FLO 등 총 21개 앱을 데이터 차감 없이 쓰는 '데이터슈퍼패스'와 데이터가 부족할 때 친구 3명이 모여 추가로 데이터 신청이 가능한 '데이터SOS' 혜택도 제공된다.대학생은 영한동 웹사이트에서 '0캠퍼스'에 가입하면 다음달 8일부터 3월 31일까지 애플 맥북, LG그램 등 최신 노트북을 저렴하게 구입할 수 있다. 0캠퍼스에 가입한 대학생은 캠퍼스 전용 데이터 최대 3GB와 클라우드 최대 300GB를 무료로 받고, FLO 음악 무제한 듣기(월 6천900원, 부가가치세 별도) 상품을 할인 받아 월 1천500원에 이용할 수 있다.T멤버십을 이용 중인 모든 학생, 학부모 고객은 설 연휴가 겹치는 2월4일부터 8일까지 T Day의 파격적인 할인 혜택을 누릴 수 있다. T Day는 ▲빕스(VIPS) 40% 할인 ▲11번가 새 학기 이벤트 상품 최대 22% 할인(1만원이내) ▲롯데월드 종합이용권 55% 할인(본인 및 동반1인) 등 학생들에게 인기있는 제휴 업체로 구성됐다.2월에는 설 연휴 이후에도 ▲13일 모스트앱·T맵택시 할인 ▲20일 메가박스·T맵택시 할인 ▲27일 스타벅스·T맵택시 할인이 예정돼 있다.한명진 SK텔레콤 MNO사업지원그룹장은 ""학생, 학부모 고객들이 매년 새 학기마다 이통사의 상품·서비스에 많은 관심을 갖는다""며, ""고객의 힘찬 새출발을 응원하기 위해 다양한 맞춤 혜택을 마련했다""고 말했다.도민선기자 [email]▶네이버 채널에서 '아이뉴스24'를 구독해주세요.▶아이뉴스TV에서 부동산 고수를 만나보세요.[ⓒ 아이뉴스24 무단전재 및 재배포 금지] ]",[],http://enews.imbc.com/News/RetrieveNewsInfo/253091,https://n.news.naver.com/mnews/article/031/0000479943?sid=105
2019.01.31.,글로벌경제,,"삼양사 큐원 ‘상쾌환’, 설 맞이 선물세트 출시",,,http://www.getnews.co.kr/view.php?ud=20190124111635534641d0c69529_16,http://www.newsculture.press
2019.01.18.,스포츠경향,,"‘언더나인틴’ 최수민, 규정 위반으로 방출",,,http://sports.khan.co.kr/news/sk_index.html?art_id=201901192202003&sec_id=540201&pt=nv,http://biz.chosun.com/
2019.01.04.,디지털데일리,IT/과학,"구글, ‘크롬캐스트3’ 국내 정식 출시…5만4900원","[    SK텔레콤이 지난해 무선통신 서비스 이용요금 인하로 매출과 영업이익이 모두 줄었다. SK텔레콤은 미디어 사업 강화 등 사업 포트폴리오를 강화하고 5세대(G) 이동통신 서비스 시작에 맞춰 가입자를 지속적으로 늘려 올해 하반기에 무선통신 실적을 회복시키겠다는 목표다. SK텔레콤(017670)은 31일 열린 2018년 4분기 실적 관련 콘퍼런스콜을 통해 ""2019년 매출액은 2018년에 비해 1조원 이상 성장을 기대한다""고 밝혔다.    박정호 SK텔레콤 사장이 지난 8일 CES 2019가 열린 미국 라스베이거스에서 간담회를 열고 5세대(G) 이동통신 사업계획에 대해서 설명하고 있다. SK텔레콤은 올해 5G와 함께 미디어, 커머스 분야도 강화한다. /김범수 기자지난해 요금제 개편, 괌과 사이판 로밍 패스 실시, 데이터 로밍 시 음성 전화 무료 등의 서비스를 실시한 SK텔레콤의 이동통신 매출은 모두 줄었다. 연간 매출액은 16조8740억원, 영업이익은 1조2018억원을 기록해 2017년에 비해 각각 3.7%, 21.8% 감소했다.이런 요금 인하 효과는 올 상반기까지 이어질 전망이다. 하지만 SK텔레콤은 고객 데이터 사용량에 기반한 요금제 제시, 순증 가입자 증가를 통해 하반기 회복을 예상하고 있다. 또 5G를 시작으로 늘어나는 비용은 마케팅 비용 조정 등으로 이익 방어에 나선다는 방침이다.SK텔레콤은 콘퍼런스콜을 통해 ""지배구조 개편과 기업가치 재고를 지속 검토하면서 올해 미디어, 보안, 커머스 등 사업 가치를 올리겠다""며 ""상반기 중 방송 3사와의 업무협약(MOU) 효과가 나타날 것이고, 지배구조 개편 시기는 이런 포트폴리오 완료 시점을 고려해 추진하겠다""고 밝혔다.SK텔레콤은 상반기 내에 옥수수와 방송 3사 플랫폼인 푹(pooq)의 통합 법인 구조는 양측 협의를 거쳐 조만간 확정할 예정이다. 통합법인 출범 이후 외부에서 투자를 유치해 콘텐츠를 강화하고 동남아 중심으로 해외사업도 연내 출시한다. 통합 법인 사업 모델은 논의 넷플릭스 같은 구독형 모델로 동영상을 서비스할 계획이다.이외에도 지난해 5000억원 투자를 유치한 11번가의 사업도 강화한다. 외부 제휴를 통해 상품 범위를 확대해 수익을 창출하는 방식으로 경영한다. 패션과 뷰티, 생활용품(마트) 등 다양한 외부 제휴를 추진해 수익성을 높인다. 또 SK텔레콤이 가진 고객 기반을 활용해 11번가와 연계하는 방법을 강력히 추진한다. SK텔레콤은 콘퍼런스콜을 통해 ""새 배당정책 하에 기말배당은 9000원을 유지하고 중간 배당은 SK하이닉스(000660)등 일정 수익과 연계해 기존 배당보다 늘리겠다""고 밝혔다.[김범수 기자 [email]]chosunbiz.com   ]",[],http://www.ddaily.co.kr/news/article.html?no=177146,https://n.news.naver.com/mnews/article/366/0000426075?sid=105
2019.01.31.,로이슈,,"GS리테일 심플리쿡, 명절용 메뉴 출시",,,http://www.lawissue.co.kr/view.php?ud=201901230842416146204ead0791_12,http://wikileaks-kr.org
2019.01.30.,MBC연예,,'언더나인틴' 굳건한 화제성으로 꾸준한 인기 증명…토요일 순위 1위,,,http://enews.imbc.com/News/RetrieveNewsInfo/252925,http://news1.kr/
2019.01.31.,로이슈,사회,"올웨이즈블루(주), 농축수산물 회원전용 특가몰인 폐쇄몰 오픈","[     경남도가 오는 7일부터 다음달 6일까지 인터넷쇼핑몰 ‘e경남몰’을 통해 설맞이 특별 할인행사를 실시한다. 사진은'e경남몰' 특별할인행사 포스터.(경남도 제공)2019.1.4/뉴스1© News1(경남=뉴스1) 강대한 기자 = 경남도가 오는 7일부터 2월 6일까지 인터넷쇼핑몰 ‘e경남몰’을 통해 설맞이 특별 할인행사를 실시한다. 이번 행사는 ‘e경남몰’ 홈페이지뿐만 아니라 네이버 스토어팜이나 11번가 지역특산물 전문관, 모바일 웹 등 다양한 채널에서 동시에 열린다.행사 기간 중 매주 월요일 마다 선착순 2019명에게 ‘전 제품 10% 할인쿠폰’을 제공하며 3만원 이상 구매한 회원 100명에게는 백미, 견과류, 유자빵, 적립금 등의 경품도 나눠준다.또 전체 상품별로 최대 25%할인을 적용받게 된다. ‘전 제품 10% 할인쿠폰’과 상품별 25% 할인 이벤트는 중복이 가능하다.e경남몰은 경남도 추천상품인 ‘QC상품’과 안전한 농산물인 ‘안심농’ 경상남도 농산물 대표브랜드 ‘이로로’ 시장군수가 추천하는 지역 농특산물 등 223개 업체의 3316여개 상품이 다양하게 [email]▶ [ 크립토허브 ]  [ 터닝포인트 2019 ] ▶ 에어팟&amp;스타벅스 커피 경품(~1/25)[© 뉴스1코리아(news1.kr), 무단 전재 및 재배포 금지] ]",[],http://www.lawissue.co.kr/view.php?ud=201901280914396741204ead0791_12,https://n.news.naver.com/mnews/article/421/0003770320?sid=102
2019.01.30.,조선비즈,,"메디톡스, 숙취 해소 특허 유산균 '칸의 아침' 출시",,,http://biz.chosun.com/site/data/html_dir/2019/01/21/2019012100924.html,http://www.g-enews.com/
2019.01.18.,위키트리,,"경기도, 취약계층 온라인 마케터 육성 교육",,,http://www.wikitree.co.kr/main/news_view.php?id=397955,http://www.mt.co.kr/
2019-01-30 09:13:44,이데일리,경제,"신세계I&C, 구글 크롬캐스트 단독 총판..판매 개시","[    [머니투데이 세종=권혜민 기자] [지난해 전체 유통업체 매출 전년대비 6.8% 증가…온라인이 성장세 주도, 대형마트 매출은 2.3%↓]     /자료=산업통상자원부지난해 온라인 유통업체 매출이 전년대비 15.9% 성장했다. 대형마트, 백화점 등 오프라인 매출은 1.9% 늘어나는데 그쳤지만 1인 가구 증가에 힘입어 편의점 매출은 8.5% 늘었다.30일 산업통상자원부에 따르면 주요 온·오프라인 유통업체 26개사를 대상으로 조사한 결과 지난해 전체 유통업체 매출은 전년 대비 6.8% 증가했다. 오프라인 유통업체 매출은 1.9%, 온라인 유통업체는 15.9% 각각 늘었다.오프라인 업체 중에선 편의점의 성장세가 뚜렷했다. 전년대비 매출이 8.5% 늘었다. 점포수가 꾸준히 늘어난 데다 1인 가구 증가 추세에 맞춰 소포장 제품 등 특화상품을 내놓은 전략이 주효했던 것으로 꼽힌다. 백화점(1.3%)과 기업형슈퍼마켓(SSM)(2.0%)의 매출도 늘었다. 백화점의 경우 잡화와 의류부문 매출은 각각 5.9%, 2.0% 줄었지만 단가가 높은 대형가전이나 가구 등 가정용품(6.7%) 부문의 매출이 증가했다. SSM에선 1인 가구 확산에 맞춰 간편식 비중을 늘리는 등의 대응으로 주력품목인 식품군의 매출이 2.9% 늘어난 효과를 봤다. 반면 대형마트 매출은 2.3% 줄어들며 감소 추세를 이어갔다. 온라인쇼핑 등에 시장을 뺏긴 결과다. 식품군(0.7%), 가전부문(0.7%)을 제외한 모든 상품군의 매출이 쪼그라들었다.온라인 매출은 전년대비 15.9% 늘며 두 자릿수 성장세를 이어갔다. 온라인판매와 온라인판매중개 매출이 각각 19.2%, 14.7% 증가했다.온라인판매는 유통업체가 온라인으로도 직접 제품을 판매하는 것으로, 이마트, 신세계, AK몰, 홈플러스 등이 해당된다. 온라인판매중개는 G마켓, 옥션, 11번가, 인터파크, 쿠팡 등 온라인 플랫폼 제공 사업자를 뜻한다. 온라인판매는 새벽 배송 등 신선식품의 배송 경쟁력이 강화되면서 급성장한 식품부문(25.6%)을 중심으로 모든 상품군의 매출이 늘었다. 온라인판매중개의 경우 모바일 쇼핑이 확산하는 가운데 상품추천, 간편결제 등 편리 기능을 보급하면서 매출 증가세를 이어갔다. ▶버닝썬 집단폭행 사건, 청원 20만 돌파▶손혜원 목포 부동산 투기논란, 팩트는? ▶뉴스는 머니투데이 세종=권혜민 기자 [email]&lt;저작권자 ⓒ '돈이 보이는 리얼타임 뉴스' 머니투데이, 무단전재 및 재배포 금지&gt;  ]",[],http://www.edaily.co.kr/news/newspath.asp?newsid=02220566622360344,https://n.news.naver.com/mnews/article/008/0004167833?sid=101
2019-01-31 18:01:37,이데일리,,"신세계I&C, 구글 크롬캐스트 단독 총판..판매 개시",,,http://www.edaily.co.kr/news/newspath.asp?newsid=02220566622360344,http://www.enewstoday.co.kr/
2019-01-04 16:15:44,뉴스핌,,돌아온 '스카이'...첫 복귀작 '무선이어폰' 27일까지 예판,,,http://www.newspim.com/news/view/20190121000449,http://www.inews24.com/
2019-01-30 11:14:45,글로벌이코노믹,IT/과학,"삼양사 큐원 ‘상쾌환’, 설 맞이 선물세트 출시","[ 파트너사와 5G·미디어·보안·커머스 등 주요 사업 방향 공유하는 자리 마련[아이뉴스24 김문기 기자] SK텔레콤이 5G 동반성장을 위한 전략을 파트너사들에게 공유했다.SK텔레콤(사장 박정호)은 비즈니스 파트너와 함께 뉴ICT 사업 추진 방향과 동반성장 계획을 공유하는 '뉴ICT 콜라보데이'를 개최했다고 30일 발표했다.서울 광진구 워커힐 호텔에서 열린 이번 행사는 ADT캡스, 11번가 등 SK ICT 패밀리사의 각 사업부문 대표 임원과 우수 비즈니스 파트너사 대표 50여 명이 참석했다.SK텔레콤은 '글로벌 ICT 강자'로 성장하기 위해 한 해를 시작하며 비즈니스 파트너와 진솔하게 소통하고 눈높이를 맞추는 자리가 필요하다고 판단해 이번 행사를 기획했다고 설명했다.     [사진=SKT]SK텔레콤은 뉴ICT 사업 추진 방향으로 ▲고객 신뢰회복과 5G BM발굴을 통한 이동통신(MNO) 사업 목표 ▲5G 킬러 콘텐츠 중심의 미디어 사업 로드맵 ▲물리∙정보보안에서 양자암호통신까지 아우르는 통합 보안 사업 계획 등을 발표했다.비즈니스 파트너와 함께 성장해 나가기 위한 지원 계획도 밝혔다. SK텔레콤은 SK동반성장센터(서울 중구 소재)를 파트너사에 오픈하고 파트너사의 경쟁력 향상을 위한 컨설팅과 교육도 강화할 계획이다.올해는 기존에 있던 동반성장 펀드를 5G 관련 기술을 개발하는 파트너사에 집중 지원할 예정이다. SK텔레콤 패밀리사의 파트너사에게도 자금 지원 기회가 확대된다. 올해부터는 파트너사와 머리를 맞대고 사회적 가치를 창출하는 협업 아이템도 고민할 예정이다.행사에 참석한 SK텔레콤의 5G 단말 검증 파트너사 와이드넷엔지니어링 이맹훈 대표는 ""SK텔레콤이 이끌어갈 뉴 ICT 로드맵을 보며 파트너사로서 자부심을 느낄 수 있었던 자리였다""며 ""SK텔레콤과 5G 기술을 통해 우리 사회를 바꾸는 기술을 구현할 것""이라고 밝혔다.윤풍영 SK텔레콤 코퍼레이트 센터장은 ""앞으로도 파트너사에 실질적인 도움을 줄 수 있는 다양한 동반성장 프로그램을 고민하며 파트너사와 함께 글로벌 ICT 강자로 진화해 나갈 것""이라고 덧붙였다.한편, SK텔레콤은 동반성장위원회가 주관하는 '동반성장지수 평가'에서 최근 6년 연속 최우수 등급을 받은 바 있다.김문기기자 [email]▶네이버 채널에서 '아이뉴스24'를 구독해주세요.▶아이뉴스TV에서 부동산 고수를 만나보세요.[ⓒ 아이뉴스24 무단전재 및 재배포 금지] ]",[],http://www.g-enews.com/ko-kr/news/article/news_all/201901240933433585f6d02acec0_1/article.html,https://n.news.naver.com/mnews/article/031/0000479953?sid=105
2019-01-30 09:43:32,뉴스핌,,"메디톡스, 숙취해소 유산균 '칸의 아침' 출시",,,http://www.newspim.com/news/view/20190121000337,http://www.kbench.com/
2019.01.30.,한국경제TV,,"‘언더나인틴’, 10대의 열정 폭발했던 예비돌들 오디션 영상 공개 ‘풋풋함에...",,,http://news.wowtv.co.kr/NewsCenter/News/Read?articleId=A201901250052&t=NN,http://www.mt.co.kr/
