Date,Press,Category,Title,Content,Comment,URL_Origin,URL_Naver
2019.01.31.,디지털투데이,경제,새로운 '구글 크롬캐스트' 국내 출시...풀HD급 영상 끊김없이,"[    [머니투데이 세종=권혜민 기자] [지난해 전체 유통업체 매출 전년대비 6.8% 증가…온라인이 성장세 주도, 대형마트 매출은 2.3%↓]     /자료=산업통상자원부지난해 온라인 유통업체 매출이 전년대비 15.9% 성장했다. 대형마트, 백화점 등 오프라인 매출은 1.9% 늘어나는데 그쳤지만 1인 가구 증가에 힘입어 편의점 매출은 8.5% 늘었다.30일 산업통상자원부에 따르면 주요 온·오프라인 유통업체 26개사를 대상으로 조사한 결과 지난해 전체 유통업체 매출은 전년 대비 6.8% 증가했다. 오프라인 유통업체 매출은 1.9%, 온라인 유통업체는 15.9% 각각 늘었다.오프라인 업체 중에선 편의점의 성장세가 뚜렷했다. 전년대비 매출이 8.5% 늘었다. 점포수가 꾸준히 늘어난 데다 1인 가구 증가 추세에 맞춰 소포장 제품 등 특화상품을 내놓은 전략이 주효했던 것으로 꼽힌다. 백화점(1.3%)과 기업형슈퍼마켓(SSM)(2.0%)의 매출도 늘었다. 백화점의 경우 잡화와 의류부문 매출은 각각 5.9%, 2.0% 줄었지만 단가가 높은 대형가전이나 가구 등 가정용품(6.7%) 부문의 매출이 증가했다. SSM에선 1인 가구 확산에 맞춰 간편식 비중을 늘리는 등의 대응으로 주력품목인 식품군의 매출이 2.9% 늘어난 효과를 봤다. 반면 대형마트 매출은 2.3% 줄어들며 감소 추세를 이어갔다. 온라인쇼핑 등에 시장을 뺏긴 결과다. 식품군(0.7%), 가전부문(0.7%)을 제외한 모든 상품군의 매출이 쪼그라들었다.온라인 매출은 전년대비 15.9% 늘며 두 자릿수 성장세를 이어갔다. 온라인판매와 온라인판매중개 매출이 각각 19.2%, 14.7% 증가했다.온라인판매는 유통업체가 온라인으로도 직접 제품을 판매하는 것으로, 이마트, 신세계, AK몰, 홈플러스 등이 해당된다. 온라인판매중개는 G마켓, 옥션, 11번가, 인터파크, 쿠팡 등 온라인 플랫폼 제공 사업자를 뜻한다. 온라인판매는 새벽 배송 등 신선식품의 배송 경쟁력이 강화되면서 급성장한 식품부문(25.6%)을 중심으로 모든 상품군의 매출이 늘었다. 온라인판매중개의 경우 모바일 쇼핑이 확산하는 가운데 상품추천, 간편결제 등 편리 기능을 보급하면서 매출 증가세를 이어갔다. ▶버닝썬 집단폭행 사건, 청원 20만 돌파▶손혜원 목포 부동산 투기논란, 팩트는? ▶뉴스는 머니투데이 세종=권혜민 기자 [email]&lt;저작권자 ⓒ '돈이 보이는 리얼타임 뉴스' 머니투데이, 무단전재 및 재배포 금지&gt;  ]",[],http://www.digitaltoday.co.kr/news/articleView.html?idxno=206542,https://n.news.naver.com/mnews/article/008/0004167833?sid=101
2019.01.30.,뉴스웍스,,"올웨이즈블루, 'NK365' 면역력 강화 멀티비타민 본격 판매",,,http://www.newsworks.co.kr/news/articleView.html?idxno=331495,http://www.enewstoday.co.kr/
2019.01.31.,헤럴드POP,,"'언더나인틴' 측 ""2월 9일 파이널 방송..120분 특별 편성""[공식]",,,http://biz.heraldcorp.com/view.php?ud=201901221527453809273_1,http://www.inews24.com/
2019.01.30.,국제뉴스,IT/과학,'라이온 킹' 드디어 부산 상륙...11일 부산 개막!,"[ 파트너사와 5G·미디어·보안·커머스 등 주요 사업 방향 공유하는 자리 마련[아이뉴스24 김문기 기자] SK텔레콤이 5G 동반성장을 위한 전략을 파트너사들에게 공유했다.SK텔레콤(사장 박정호)은 비즈니스 파트너와 함께 뉴ICT 사업 추진 방향과 동반성장 계획을 공유하는 '뉴ICT 콜라보데이'를 개최했다고 30일 발표했다.서울 광진구 워커힐 호텔에서 열린 이번 행사는 ADT캡스, 11번가 등 SK ICT 패밀리사의 각 사업부문 대표 임원과 우수 비즈니스 파트너사 대표 50여 명이 참석했다.SK텔레콤은 '글로벌 ICT 강자'로 성장하기 위해 한 해를 시작하며 비즈니스 파트너와 진솔하게 소통하고 눈높이를 맞추는 자리가 필요하다고 판단해 이번 행사를 기획했다고 설명했다.     [사진=SKT]SK텔레콤은 뉴ICT 사업 추진 방향으로 ▲고객 신뢰회복과 5G BM발굴을 통한 이동통신(MNO) 사업 목표 ▲5G 킬러 콘텐츠 중심의 미디어 사업 로드맵 ▲물리∙정보보안에서 양자암호통신까지 아우르는 통합 보안 사업 계획 등을 발표했다.비즈니스 파트너와 함께 성장해 나가기 위한 지원 계획도 밝혔다. SK텔레콤은 SK동반성장센터(서울 중구 소재)를 파트너사에 오픈하고 파트너사의 경쟁력 향상을 위한 컨설팅과 교육도 강화할 계획이다.올해는 기존에 있던 동반성장 펀드를 5G 관련 기술을 개발하는 파트너사에 집중 지원할 예정이다. SK텔레콤 패밀리사의 파트너사에게도 자금 지원 기회가 확대된다. 올해부터는 파트너사와 머리를 맞대고 사회적 가치를 창출하는 협업 아이템도 고민할 예정이다.행사에 참석한 SK텔레콤의 5G 단말 검증 파트너사 와이드넷엔지니어링 이맹훈 대표는 ""SK텔레콤이 이끌어갈 뉴 ICT 로드맵을 보며 파트너사로서 자부심을 느낄 수 있었던 자리였다""며 ""SK텔레콤과 5G 기술을 통해 우리 사회를 바꾸는 기술을 구현할 것""이라고 밝혔다.윤풍영 SK텔레콤 코퍼레이트 센터장은 ""앞으로도 파트너사에 실질적인 도움을 줄 수 있는 다양한 동반성장 프로그램을 고민하며 파트너사와 함께 글로벌 ICT 강자로 진화해 나갈 것""이라고 덧붙였다.한편, SK텔레콤은 동반성장위원회가 주관하는 '동반성장지수 평가'에서 최근 6년 연속 최우수 등급을 받은 바 있다.김문기기자 [email]▶네이버 채널에서 '아이뉴스24'를 구독해주세요.▶아이뉴스TV에서 부동산 고수를 만나보세요.[ⓒ 아이뉴스24 무단전재 및 재배포 금지] ]",[],http://www.gukjenews.com/news/articleView.html?idxno=1057612,https://n.news.naver.com/mnews/article/031/0000479953?sid=105
2019.01.18.,이투데이,,"한독, 설맞이 테라큐민플러스 선물세트 출시",,,http://www.etoday.co.kr/news/section/newsview.php?idxno=1713053,http://www.m-i.kr
19면 TOP,이투데이,,"한독, 설맞이 테라큐민플러스 선물세트 출시",,,http://www.etoday.co.kr/news/section/newsview.php?idxno=1713053,http://www.etnews.com
2019.01.11.,포쓰저널,IT/과학,"삼양사, 큐원 '상쾌환 설 선물세트' 출시","[     SK텔레콤이 내달부터 초등학생·중고생·대학생 고객을 대상으로 통신요금 할인 혜택을 강화한다.SK텔레콤이 내달부터 초등학생·중고생·대학생 고객을 대상으로 통신요금 할인 혜택을 강화한다.SK텔레콤은 “새 학기 시즌인 2~3월에는 학생 통신 서비스 수요가 평월 대비 약 2배 늘어난다”면서 “그만큼 이통사 요금, 데이터, 제휴 혜택 관심이 여느 때보다 높다”며 취지를 설명했다.만 12세 이하 초등학생이 3월까지 쿠키즈 요금제 3종에 가입하면 3개월간 통신요금을 50% 할인 받는다. 선택약정할인 등 중복 할인이 허용된다. 쿠키즈 요금제는 △쿠키즈 스마트(월 1만9,800원) △쿠키즈 미니(월 1만5400원) △쿠키즈 워치(월 8800원) 3종이다.중고생은 '영한동' 사이트에서 별도 신청만 하면 데이터 혜택을 받는다. SK텔레콤은 내달 3일부터 15일까지 진행하는 'O틴위크' 이벤트를 통해 데이터 2GB가 추가 제공한다. 모두의마블·2018프로야구 등 21개 애플리케이션(앱)을 데이터 차감 없이 쓰는 '데이터슈퍼패스'와 '데이터SOS' 혜택도 지원한다.대학생이 영한동 사이트에서 O캠퍼스에 가입하면 내달 8일부터 3월 31일까지 애플 맥북·LG 그램 등 최신 노트북을 저렴하게 구입할 수 있다. O캠퍼스에 가입한 대학생은 캠퍼스 전용 데이터 3GB와 클라우드 최대 300GB를 무료로 받는다.설 연휴기간에는 △빕스 40% 할인 △11번가 새학기 상품 최대 22% 할인 △메가박스·T맵택시·스타벅스 할인 등 T멤버십 혜택이 마련돼 있다.한명진 SK텔레콤 MNO사업지원그룹장은 “고객의 힘찬 새 출발을 응원하기 위해 다양한 맞춤 혜택을 제공하는 것”이라고 말했다.    SK텔레콤이 내달부터 초등학생·중고생·대학생 고객을 대상으로 통신요금 할인 혜택을 강화한다.    SK텔레콤이 내달부터 초등학생·중고생·대학생 고객을 대상으로 통신요금 할인 혜택을 강화한다.최재필기자 [email]▶ 네이버 모바일에서 [전자신문] 채널 구독하기▶ 전자신문 바로가기 [Copyright ⓒ 전자신문 &amp; 전자신문인터넷, 무단전재 및 재배포 금지] ]","['기존사용자=호구', '기존 사용자는.?']",http://www.4th.kr/news/articleView.html?idxno=8360,https://n.news.naver.com/mnews/article/030/0002780331?sid=105
2019.01.07.,KPI뉴스,,"불만댓글 썼다고 '고소'…와디즈, 적반하장식 고객대응 '물의'",,,https://www.kpinews.kr/newsView/1065601822127623,http://www.kbench.com/
2019.01.31.,전자신문,,"파인디지털, 지능형 DAS 블랙박스 '파인뷰 X5' 예약판매",,,http://www.etnews.com/20190122000203,http://www.etnews.com
2019-01-30 11:14:45,녹색경제신문,IT/과학,"착한텔레콤 '스카이(SKY) 브랜드 부활'...무선 이어폰 '인기 폭발', 1주 만에...","[    오픈마켓 업계가 연초부터 일제히 판매수수료 인상에 나선다.이베이코리아·11번가에 이어 인터파크가 최대 부과 요율을 13%로 상향 조정한다. 오픈마켓 업계는 e커머스 경쟁사가 증가하고 가격비교 등 각종 제휴 비용이 늘어나는 가운데 수익을 보존하기 위해 안간힘이다.9일 유통업계에 따르면 인터파크는 오는 24일 오픈마켓 상품 카테고리 등록 서비스 이용료(판매수수료)를 인상한다. 상품 분류에 따라 0.7%포인트(P) 또는 1%P를 올리는 게 골자다. 지난해 11월 일부 카테고리 판매수수료를 인상한 후 2개월여만이다.인터파크는 이번에 대분류 18개, 중분류 241개 카테고리를 인상 대상에 포함시켰다. 생활·주방·홈인테리어는 물론 최근 온라인 주문 수요가 급증하고 있는 골프·낚시 등 취미용품에 최대 13% 요율을 적용한다. 자전거 등 일부 상품 요율은 8%에서 9%로 상향한다. 전회 식품군 중심 11개 대분류 카테고리 수수료를 올린 것을 감안하면. 취급상품 대부분의 판매수수료가 상승했다.    ⓒ게티이미지뱅크G마켓과 옥션을 운영하는 이베이코리아는 11일 19개 대분류 카테고리에 최대 13% 수수료를 적용한다. 11번가는 레저·리빙·신선식품·해외직구 등 총 74개 대분류 카테고리에 13% 요율을 부과한다. 인터파크가 가세하면서 이른바 '오픈마켓 빅3'가 이 달 모두 판매수수료를 올리게 됐다. 지난해까지 최대 12%로 유지된 오픈마켓 수수료 요율이 13%로 굳어지는 모양새다. 오픈마켓 채널을 병행 운영하는 종합몰의 수수료 과금 기준에도 영향을 미칠 전망이다.인터파크 관계자는 “판매자들이 상품을 노출시키는 채널이 늘고 있는 추세”라면서 “각 노출 채널 별 부가 수수료가 증가하면서 판매수수료도 상승한 것”이라고 설명했다.오픈마켓 업계는 입점 판매자에게 가격비교 서비스 업체와 협력해 상품 노출 서비스를 제공한다. 상품 판매 시 가격비교 서비스 업체에 건 당 판매액 2% 안팎을 수수료를 지불하는 구조다. 가격비교 서비스 이용자가 급증하면서 오픈마켓이 부담해야 하는 비용도 커졌다.e커머스 업계 간 최저가 경쟁도 수수료 인상 요인이다. 가격비교 서비스로 최저가 상품을 찾는 소비자를 끌어들이기 위해서는 판매가격을 계속 내려야 한다. 박리다매 형태 판매 전략이 계속되는 가운데 수익을 늘리기 위해서는 입점 판매자 대상 판매수수료, 노출 광고 비용을 늘릴 수밖에 없다는 게 업체측 설명이다.한 오픈마켓 판매자는 “기본 수수료 13%에 쿠폰·검색광고 비용 등을 합하면 체감 수수료는 20%를 웃돈다”면서 “오픈마켓 판매자가 경쟁 채널로 이탈하는 것을 방지하기 위한 지원책이 필요하다”고 말했다.윤희석 유통 전문기자 [email]▶ 5G가 열어갈 미래 세상 ""5G 그랜드 비전 2019""▶ 네이버 모바일에서 [전자신문] 채널 구독하기▶ 전자신문 바로가기 [Copyright ⓒ 전자신문 &amp; 전자신문인터넷, 무단전재 및 재배포 금지] ]",[],http://www.greened.kr/news/articleView.html?idxno=92515,https://n.news.naver.com/mnews/article/030/0002774491?sid=105
2019-01-30 09:43:32,연합뉴스,,"강원마트, 내달 6일까지 '설맞이 우리 고장 특산품 할인큰잔치'",,,http://yna.kr/AKR20190123070400848?did=1195m,http://www.ilovepc.co.kr
2019-01-30 15:00:43,비즈트리뷴,,"구글, '새로운 버전' 크롬캐스트 국내 출시",,,http://biztribune.co.kr/news/view.php?no=93779,http://www.ilovepc.co.kr
2019-01-09 16:01:18,이코노뉴스,,"브리타 코리아, '마렐라 XL 블루' 출시",,,http://www.econonews.co.kr/news/articleView.html?idxno=51303,http://www.hankyung.com/
