Date,Press,Category,Title,Content,Comment,URL_Origin,URL_Naver
2019-01-31 10:14:41,매일경제,IT/과학,"메디톡스, 숙취해소 유산균 `칸의 아침` 출시","[ 선택약정할인 가입자 증가 등 영향미디어·보안 사업은 호조SKT ""올해 매출 18조원 예상""[ 최수진 기자  ]     SK텔레콤이 연간 선택약정할인 가입자 증가 등 이동통신사업의 수익 감소 영향으로 지난해 영업이익이 전년보다 21.8% 떨어졌다.SK텔레콤은 지난해 연결 재무제표 기준 연간 매출 16조8740억원, 영업이익 1조2018억원, 순이익 3조1320억원을 기록했다고 31일 밝혔다. 이는 전년대비 각각 3.7%, 21.8% 떨어진 것이다.지난해 4분기 영업이익은 연결기준 2253억원으로 전년 동기대비 27.4% 감소했다. 같은 기간 매출액은 4조3517억원으로 전년 동기대비 3.24% 줄었고 당기순이익은 4745억원으로 28.17% 감소했다.    실적 하락 주요 원인은 이동전화 수익이다. 기초연금수급자 요금 감면 영향과 선택약정할인 가입자 증가 때문이라고 SK텔레콤은 설명했다. 지난해 4분기 SK텔레콤 이동전화수익은 전년 동기 대비 9.0%, 전분기 대비 1.4% 감소했다. 지난해 이동전화 수익은 10조원으로 전년대비 7.1% 떨어졌다.ARPU(가입자 1인당 평균 수익)도 지속적으로 떨어지고 있다. 지난해 4분기 ARPU는 전년동기 대비 10.2%, 전분기 대비 2.3% 감소했고, 지난해 ARPU는 3만2246원으로 전년대비 7.6% 줄었다.반면 미디어와 보안 사업은 지난해 4분기 전 분기보다 3.9% 증가한 매출 4조 3517억원을 달성했다. ADT캡스는 지난해 4분기 매출 2008억원, 영업이익 286억원을 달성했다.SK텔레콤은 올해 매출액이 18조원 예상된다고 이날 공시했다. 또 5G(5세대 이동통신)에 대한 투자도 지속적으로 확대할 계획이다.또 미디어 사업은 옥수수와 푹(POOQ)을 통합해 경쟁력 있는 글로벌 온라인 동영상 서비스(OTT) 플랫폼으로 육성하고, 미국 최대 규모 지상파 방송사 싱클레어사와 손잡고 미국 차세대 방송 솔루션 시장에 진출함으로써 올 한해 외연 확대에 나선다.커머스 사업은 지난해 11번가의 5000억원 투자 유치 성과로 내실 있는 사업 성장을 위한 토대를 마련했다. 윤풍영 SK텔레콤 Corporate센터장은 “지난해 New ICT 사업 포트폴리오를 성공적으로 재편함으로써 MNO, 미디어, 보안, 커머스 4대 사업의 기본 틀을 갖췄다”며, “올 한해 압도적인 5G 서비스 경쟁력을 바탕으로 New ICT 사업의 성장판을 여는데 최선을 다할 것”이라고 밝혔다.최수진 한경닷컴 기자 [email][한경닷컴 바로가기] [모바일한경 구독신청] 네이버에서 한국경제 채널 구독하기 &lt;자세히 보기&gt; ⓒ 한국경제 &amp; hankyung.com, 무단전재 및 재배포 금지   ]",[''],http://news.mk.co.kr/newsRead.php?year=2019&no=41978,https://n.news.naver.com/mnews/article/015/0004087428?sid=105
2019.01.31.,헤럴드POP,,'언더나인틴' 비드라마 부문 토요일 1위..굳건한 화제성+꾸준한 인기,,,http://biz.heraldcorp.com/view.php?ud=201901231433578486083_1,http://www.datanet.co.kr
2019.01.30.,아시아타임즈,,"구글, 새로운 크롬캐스트 국내 출시",,,http://www.asiatime.co.kr/news/articleView.html?idxno=224620,http://www.segye.com
2019.01.30.,민중의소리,IT/과학,카카오페이·KT 등 대형사업자 ‘제로페이’ 본사업 참여,"[         SK텔레콤(SKT)은 새 학기를 맞아 2월1일부터 SK텔레콤을 이용하는 초중고 및 대학생을 대상으로 '맞춤 혜택'을 제공한다고 30일 밝혔다.새 학기 시즌인 2~3월은 학생들의 통신 서비스 수요가 평월 대비 약 2배 늘어나는 것으로 나타났다. 이에 따라 이통사들의 요금 및 데이터, 제휴 혜택에도 많은 관심이 쏠린다. 이날 SKT에 따르면, 만 12세 이하 초등학생은 내달 1일부터 3월31일까지 신규약정, 재약정 시 쿠키즈 요금제 3종에 가입하면 3개월간 통신 요금을 50% 할인 받을 수 있다. 선택약정할인 등 중복 할인도 가능하다. 쿠키즈 요금제는 ▲쿠키즈 스마트(월 1만9800원, 이하 부가세 포함) ▲쿠키즈 미니(월 1만5400원) ▲쿠키즈 워치(월 8800원) 등 총 3종으로 초등학생 고객의 이용 패턴에 적합한 만 12세 이하 전용 요금제다.초등학생들에게 인기가 많은 스마트폰인 마블(MARVEL) 디자인이 적용된 '미니폰 마블 블랙'(출고가 25만3000원)도 2월1일 출시한다. 위치 알림, 마블 테마 화면, 미세먼지 예보 앱 등 초등학생과 학부모에게 유용한 기능을 탑재했다.    중고생은 '영한동' 웹사이트에서 별도 신청하면 다양한 데이터 혜택을 받을 수 있다. 중고생의 경우, 타 연령층 대비 데이터 수요가 많은 편이다. SKT를 이용하는 모든 중고생은 3월4일부터 3월15일까지 약 2주간 진행되는 '0틴위크' 이벤트를 통해 데이터 2GB를 무료로 받을 수 있다. 모두의마블, 세븐나이츠, 2018프로야구, 스노우카메라, FLO 등 총 21개 앱을 데이터 차감 없이 쓰는 '데이터슈퍼패스'와 데이터가 부족할 때 친구 3명이 모여 추가로 데이터 신청이 가능한 '데이터SOS' 혜택도 제공한다.대학생은 영한동 웹사이트에서 '0캠퍼스'에 가입하면 2월8일부터 3월31일까지 애플 맥북, LG그램 등 최신 노트북을 저렴하게 구매할 수 있다. 0캠퍼스에 가입한 대학생은 캠퍼스 전용 데이터 최대 3GB와 클라우드 최대 300GB를 무료로 받고, FLO 음악 무제한 듣기(월 6900원, 이하 부가세별도) 상품을 할인 받아 월 1500원에 이용 가능하다.T멤버십을 이용 중인 모든 학생, 학부모 고객은 설 연휴가 겹치는 2월4일부터 8일까지 T Day의 파격적인 할인 혜택을 누릴 수 있다. T Day는 ▲빕스(VIPS) 40% 할인 ▲11번가 새 학기 이벤트 상품 최대 22% 할인(1만원 이내) ▲롯데월드 종합이용권 55% 할인(본인 및 동반1인) 등 학생들에게 인기있는 제휴 업체로 구성됐다. 2월에는 설 연휴 이후에도 ▲13일 Most앱, T맵택시 할인 ▲20일 메가박스, T맵택시 할인 ▲27일 스타벅스, T맵택시 할인 등이 진행된다.현화영 기자 [email]ⓒ 세상을 보는 눈, 글로벌 미디어 세계일보 ]",[],http://www.vop.co.kr/A00001372583.html,https://n.news.naver.com/mnews/article/022/0003337292?sid=105
2019.01.30.,비즈트리뷴,,"삼양사 큐원 ‘상쾌환’, 설 맞이 선물세트 출시",,,http://biztribune.co.kr/news/view.php?no=94345,http://www.wikitree.co.kr
2019.01.07.,아시아투데이,,"메디톡스, 유산균 '칸의 아침' 출시…사업다각화 행보",,,http://www.asiatoday.co.kr/view.php?key=20190121010012498,http://www.inews24.com/
2019.01.31.,아주경제,경제,2030 “나도 유튜버 할래”…수십만원 방송장비 ‘불티’,"[ 대형마트, 2년 연속 나홀로 역신장…모바일 쇼핑 확산에 온라인 매출 '쑥'[아이뉴스24 장유미 기자] 지난해에도 온라인 쇼핑몰의 매출 고공행진이 이어지면서 상대적으로 오프라인 유통채널들의 성장세가 위축된 것으로 나타났다. 특히 대형마트는 2017년에 이어 작년에도 나홀로 역신장하며 업태의 어려움이 그대로 드러났다.30일 산업통상자원부가 발표한 '2018년 유통업체 매출동향'에 따르면 주요 유통업체 매출이 전년 대비 6.8% 증가한 가운데, 온라인(15.9%)이 오프라인(1.9%)에 비해 큰 폭의 성장세를 유지한 것으로 드러났다.     [자료=산업부]오프라인 유통업체들은 지난해 대형마트를 제외한 다른 업태의 매출이 소폭 증가세를 보였다. 백화점은 매출이 1.3% 증가했고, 편의점과 SSM도 각각 8.5%, 2.0% 신장했다. 반면, 대형마트는 2017년(-0.1%)에 이어 지난해에도 2.3% 역신장했다.매출비중 역시 대형마트는 소폭 줄었다. 지난해 오프라인 유통업체 매출 비중을 분석한 결과, 대형마트는 전년 대비 2%p 감소한 22.0%를 기록했고 백화점도 2017년 19.6%에서 18.6%로, SSM도 4.5%에서 4.3%로 소폭 하락했다. 편의점만 16.9%에서 17.2%로 소폭 상승했다.산업부 관계자는 ""편의점은 지속적인 점포 수 증가와 소비트렌드 변화에 대한 특화상품 판매 등 적극적인 대응을 통해 전체 매출이 증가한 모습을 보였다""며 ""대형마트는 온라인·전문점의 성장에 따른 시장 잠식 현상 등에 따라 식품군(0.7%)과 가전부문(0.7%)을 제외한 모든 상품군 매출이 감소하며 전체 매출이 감소세를 나타냈다""고 분석했다.이어 ""오프라인 유통업체의 매출 증가세가 온라인에 비해 상당히 저조한 것으로 나타났다""며 ""신기술 도입과 배송제도 개선을 통한 쇼핑 편의성 제고 영향으로 온라인 쇼핑에 대한 소비자 선호가 증가했기 때문""이라고 덧붙였다.실제로 지난해 온라인 유통업체의 매출 비중과 매출 증감률은 2017년 각각 35.0%, 13.2%에서 37.9%, 15.9%로 상승했다. 온라인 판매 중개가 차지하는 매출 비중은 2017년보다 1.8%p 늘어난 26.9%를 기록했고, 매출증가세도 2017년보다 2배 가량 높은 14.7% 증가한 것으로 조사됐다. 온라인 판매의 매출비중과 매출증가세도 두 자릿수를 유지하며 2017년에 이어 좋은 흐름을 이어갔다.온라인판매는 이마트·신세계·AK몰·홈플러스·갤러리아몰·롯데닷컴·롯데마트몰·위메프·티몬 등 9개 사, 온라인판매중개는 이베이코리아(G마켓·옥션)·11번가·인터파크·쿠팡 등 오픈마켓을 뜻한다.산업부 관계자는 ""온라인판매는 새벽 배송 등 신선식품 배송경쟁력 강화에 따른 식품부분의 성장을 중심으로 모든 상품군 매출이 증가세를 보였다""며 ""온라인판매중개도 모바일 쇼핑의 확산 경향에 맞춰 상품추천과 간편결제 등 편리성을 제고한 영향으로 매출 성장세가 지속됐다""고 설명했다.지난해 상품군별 매출비중은 가전·문화(0.7%p)와 식품(0.1%p), 서비스(1.0%p)의 비중이 소폭 증가했지만, 패션·잡화(1.3%p)와 아동·스포츠 부문(0.3%p)의 매출 비중이 감소한 것으로 나타났다.산업부 관계자는 ""소비자들의 온라인 쇼핑 선호 확대 추세에 따라 온라인에서 식품과 생활·가구 부문, 가전·전자 등 모든 매출이 오름세를 보였다""고 밝혔다.지난달 주요 유통업체 매출 역시 오프라인은 소폭 감소했지만 온라인은 두 자릿수 성장세를 기록했다.오프라인 매출은 편의점·SSM의 성장에도 불구하고 대형마트 매출 감소 추세의 영향으로 전체 오프라인 매출은 0.1% 감소했다. 대형마트 매출은 지난해 4월 이후 감소 추세가 추석 명절 시점을 제외하고 계속 이어지고 있는 상황이다.온라인 매출은 무료배송 확대 등 소비자들의 온라인 쇼핑 편의 개선을 통해 온라인에 대한 소비자 선호 증가 추세를 유지하며 14.3% 성장했다. 덕분에 유통업체 전체 매출도 전년 동월 대비 5.1% 증가했다.산업부 관계자는 ""지난달 서비스와 가전·문화 부문의 성장을 중심으로 패션을 제외한 대부분 상품군 매출이 증가세를 보였다""며 ""편의점 영향으로 전체 구매건수는 소폭 증가했지만 전체 구매 단가는 감소했다""고 설명했다.이어 ""전년 동월 대비 매출이 비교적 크게 증가한 온라인과 편의점의 매출 비중은 더 확대된 것으로 나타났다""며 ""나머지 업태의 매출 비중은 지난달 소폭 축소했다""고 덧붙였다.장유미기자 [email]▶네이버 채널에서 '아이뉴스24'를 구독해주세요.▶아이뉴스TV에서 부동산 고수를 만나보세요.[ⓒ 아이뉴스24 무단전재 및 재배포 금지] ]",[],http://www.ajunews.com/view/20190127111243192,https://n.news.naver.com/mnews/article/031/0000479987?sid=101
2019.01.03.,시민일보,,"고려인삼바이오, 차가버섯 설 맞이 선물세트 출시",,,http://www.siminilbo.co.kr/news/articleView.html?idxno=601602,http://www.ilovepc.co.kr
27면 1단,스포츠월드,,"'언더나인틴', 대중의 애정으로 비드라마 종합 부문 '1위'",,,http://www.sportsworldi.com/content/html/2019/01/23/20190123751653.html,http://www.hankyung.com/
2019.01.31.,머니S,IT/과학,"경기도, 장애인 등 취약계층 50명 선발 '경제적 자립 지원' 한다","[ 선택약정할인 가입자 증가 등 영향미디어·보안 사업은 호조SKT ""올해 매출 18조원 예상""[ 최수진 기자  ]     SK텔레콤이 연간 선택약정할인 가입자 증가 등 이동통신사업의 수익 감소 영향으로 지난해 영업이익이 전년보다 21.8% 떨어졌다.SK텔레콤은 지난해 연결 재무제표 기준 연간 매출 16조8740억원, 영업이익 1조2018억원, 순이익 3조1320억원을 기록했다고 31일 밝혔다. 이는 전년대비 각각 3.7%, 21.8% 떨어진 것이다.지난해 4분기 영업이익은 연결기준 2253억원으로 전년 동기대비 27.4% 감소했다. 같은 기간 매출액은 4조3517억원으로 전년 동기대비 3.24% 줄었고 당기순이익은 4745억원으로 28.17% 감소했다.    실적 하락 주요 원인은 이동전화 수익이다. 기초연금수급자 요금 감면 영향과 선택약정할인 가입자 증가 때문이라고 SK텔레콤은 설명했다. 지난해 4분기 SK텔레콤 이동전화수익은 전년 동기 대비 9.0%, 전분기 대비 1.4% 감소했다. 지난해 이동전화 수익은 10조원으로 전년대비 7.1% 떨어졌다.ARPU(가입자 1인당 평균 수익)도 지속적으로 떨어지고 있다. 지난해 4분기 ARPU는 전년동기 대비 10.2%, 전분기 대비 2.3% 감소했고, 지난해 ARPU는 3만2246원으로 전년대비 7.6% 줄었다.반면 미디어와 보안 사업은 지난해 4분기 전 분기보다 3.9% 증가한 매출 4조 3517억원을 달성했다. ADT캡스는 지난해 4분기 매출 2008억원, 영업이익 286억원을 달성했다.SK텔레콤은 올해 매출액이 18조원 예상된다고 이날 공시했다. 또 5G(5세대 이동통신)에 대한 투자도 지속적으로 확대할 계획이다.또 미디어 사업은 옥수수와 푹(POOQ)을 통합해 경쟁력 있는 글로벌 온라인 동영상 서비스(OTT) 플랫폼으로 육성하고, 미국 최대 규모 지상파 방송사 싱클레어사와 손잡고 미국 차세대 방송 솔루션 시장에 진출함으로써 올 한해 외연 확대에 나선다.커머스 사업은 지난해 11번가의 5000억원 투자 유치 성과로 내실 있는 사업 성장을 위한 토대를 마련했다. 윤풍영 SK텔레콤 Corporate센터장은 “지난해 New ICT 사업 포트폴리오를 성공적으로 재편함으로써 MNO, 미디어, 보안, 커머스 4대 사업의 기본 틀을 갖췄다”며, “올 한해 압도적인 5G 서비스 경쟁력을 바탕으로 New ICT 사업의 성장판을 여는데 최선을 다할 것”이라고 밝혔다.최수진 한경닷컴 기자 [email][한경닷컴 바로가기] [모바일한경 구독신청] 네이버에서 한국경제 채널 구독하기 &lt;자세히 보기&gt; ⓒ 한국경제 &amp; hankyung.com, 무단전재 및 재배포 금지   ]",[''],http://moneys.mt.co.kr/news/mwView.php?no=2019012112328076646,https://n.news.naver.com/mnews/article/015/0004087428?sid=105
2019.01.31.,마켓뉴스,,"GS리테일 심플리쿡, 설 상차림 필수 메뉴 출시",,,http://www.marketnews.co.kr/view.php?ud=2019012310211329776cf2d12f15_24,https://www.kpinews.kr/
2019-01-30 10:31:12,공감신문,,"런칭과 동시 베스트 1위달성, 슈퍼대디 리얼소프트 기저귀에 이목 집중!",,,http://www.gokorea.kr/news/articleView.html?idxno=66594,http://www.etnews.com
2019-01-30 11:01:07,아시아경제,IT/과학,29만원짜리 강아지 맞춤 한복…명절도 반려동물 팔자가 상팔자(종합),"[     글로벌 디스플레이 브랜드 벤큐(지사장 소윤석)는 자사 HDR 모니터 구매 시 최대 5만원 문화상품권을 증정하는 행사를 실시한다. 이번 행사는 벤큐 모니터 공식 수입원 피치밸리와 함께 11번가 단독으로 진행한다.27인치 FHD모니터 EW277HDR 구매 시 2만원 모바일 문화상품권을 증정한다. 27.9인치 4K UHD해상도를 지원하는 EL2870U는 3만원권, 35인치 WQHD 해상도 커브드 모니터 EX3501R는 5만원권을 증정한다.3개 제품은 HDR 기능 뿐 아니라 아이케어 기능도 더욱 강화됐다. 주변 밝기를 감지해 화면 밝기와 색온도를 최적화하는 기능이 탑재, 장시간 모니터를 사용해도 눈이 편안하다.이상현 벤큐 마케팅팀장은 “HDR은 명암을 극대화하여 보다 실감나는 영상을 표현하지만 눈이 쉽게 피로해질 수 있다”면서 “벤큐 HDR모니터는 눈의 피로감을 덜어주는 아이케어 기능이 있어 보다 건강하게 HDR 콘텐츠를 즐길 수 있다”고 말했다.권상희기자 [email]▶ 5G가 열어갈 미래 세상 ""5G 그랜드 비전 2019""▶ 네이버 모바일에서 [전자신문] 채널 구독하기▶ 전자신문 바로가기 [Copyright ⓒ 전자신문 &amp; 전자신문인터넷, 무단전재 및 재배포 금지] ]",[],http://view.asiae.co.kr/news/view.htm?idxno=2019012415084140935,https://n.news.naver.com/mnews/article/030/0002773844?sid=105
2019-01-31 10:14:41,인벤,,"ARGB LED 감성 PC 케이스, 'MSI MAG 뱀파이어 010' 출시",,,http://www.inven.co.kr/webzine/news/?news=214333,http://www.inews24.com/
