Date,Press,Category,Title,Content,Comment,URL_Origin,URL_Naver
2019-01-08 11:34:18,인천일보,IT/과학,[사설] 오염된 캠프마켓 정화 반환은 상식이다,"[ MNO 실적, 하반기 턴어라운드 기대[아이뉴스24 김문기 기자] ""지배구조 개편 시기는 ICT 포트폴리오가 완성되는 최적의 시점에 할 것이며, 현재까지는 결정된 바 없다.""윤풍영 SK텔레콤 코퍼레이트센터장(CFO)은 31일 실적 컨퍼런스콜을 통해 지배구조개편과 관련된 시점에 대해 이같이 말했다.윤 CFO는 ""지배구조개편과 기업가치제고를 지속 검토하고 있다""며, ""이의 일환으로 ICT 포트폴리오 를 강화하고 있다""고 말했다.이어, ""지난해는 비통신 사업중 보안과 커머스에서 ADT캡스 SK인포섹 인수와 11번가 투자 유치 등을 이뤘다""며, ""올해도 미디어, 보안, 커머스 등 비통신 사업 가치를 올려 시너지 및 지배구조 효과를 극대화하는데 노력할 것""이라고 덧붙였다.또 ""현재는 미디어 사업가치 상승 등 기반 마련에 집중하고 있다""며, ""옥수수와 푹 (통합 등) 지상파와 협력으로 상반기 가시적인 성과가 나올 것으로 예상한다""고 설명했다.SK텔레콤은 수익성이 하락세인 MNO(무선) 사업도 올 하반기를 기점으로 턴어라운드 할 것으로 기대했다.윤 CFO는 ""올해 5G 상용화를 통한 이동통신 매출 상승은 보안, 커머스, 미디어 등과 연결돼 전년대비 1조원 이상의 개선이 있을 것""이라며, ""요금인하 효과는 지속되겠지만 합리적 요금제 제시, 가입자 순증 등에 힘입어 하반기 (실적) 턴어라운드를 예상하고 있다""고 강조했다.이어 ""5G 일정 비용 있겠지만 마케팅 등 효율적 집행으로 최소화할 계획""이라고 말했다.아울러 ""SK브로드밴드는 IPTV T커머스 중심으로 두자릿수 이상 성장으로 실적 개선에 이바지하는 한편, OTT 등 신규 미디어 사업 성장도 예상된다""고 덧붙였다.    김문기기자 [email]▶네이버 채널에서 '아이뉴스24'를 구독해주세요.▶아이뉴스TV에서 부동산 고수를 만나보세요.[ⓒ 아이뉴스24 무단전재 및 재배포 금지] ]",['합리적 요금제 제시? ㅈ까고 계시네 추천요금제만 유치해야지 왜 arpu 들먹거리면서 무조건 라지 이상 팔라하냐? 시대가 어느시댄데? 정직하게 새로고침 이라메~ 추천요금제 맞추면 알프 신경안써도 된다메~ 아 못해먹것다'],http://www.incheonilbo.com/news/articleView.html?idxno=927132,https://n.news.naver.com/mnews/article/031/0000480283?sid=105
2019-01-31 16:53:41,포인트데일리,,"삼양사 큐원 ‘상쾌환’, 설 맞이 선물세트 출시",,,http://www.thekpm.com/view.php?ud=20190124093900886448e3dd6dd5_17,http://news1.kr/
2019-01-31 17:19:45,스포츠투데이,IT/과학,"'언더나인틴', 2월 9일 파이널 공연+방송 시간 연장","[ ""이동통신 매출, 올 하반기 턴어라운드 기대""""미디어, 보안 등 非통신사업 성장이 실적 견인할 것""    서울 중구 SK텔레콤 본사의 모습. © News1(서울=뉴스1) 강은성 기자 = SK텔레콤이 오는 3월부터 상용화될 개인용 5세대(5G) 이동통신 서비스와 폭발적으로 성장하고 있는 미디어 사업, ADT캡스 인수에 따른 보안사업 등에 힘입어 올해 1조원 이상의 매출확대를 일구겠다고 공언했다. 윤풍영 SK텔레콤 코퍼레이트센터장은 31일 진행한 실적발표 콘퍼런스콜에서 ""지난 2018년 실적은 이동전화 수익감소로 인해 영업이익 하락이 불가피했다""면서 ""올해는 5G 개인용 서비스 상용화와 함께 홈미디어 사업확대, 보안 등 비(非)통신 사업의 성장세가 가속화되면서 지난해보다 1조원, 6%가량 성장한 18조원의 매출을 기록할 수 있을 것""이라고 말했다. SK텔레콤은 지난 2018년에 연결기준 매출 16조8740억원, 영업이익 1조2018억원, 순이익 3조1320억원을 기록했다. 매출과 영업이익은 전년대비 3.7%, 21.8%씩 감소했고 순이익만 자회사 SK하이닉스의 지분법 이익에 따라 17.9% 증가했다. 특히 지난해 실적부진의 주 요인은 이동전화 사업이었다. 이동전화 매출은 전년대비 7.1%나 감소하면서 4분기 일회성 비용 등을 제외하더라도 SK텔레콤의 실적부진에 적지않은 영향을 미쳤다. 하지만 윤 센터장은 이에 대해 ""올해부터는 25% 요금할인 가입자가 안정 추세에 접어들고 5G 상용화에 따른 매출확대 등으로 하반기부터 이동전화 매출의 턴어라운드가 가능할 것""이라고 말했다. 실제 김홍식 하나금융투자증권 선임연구원은 ""25% 선택약정할인 가입자 전환이 올해 어느 정도 마무리되고 나면 이로 인한 무선실적 감소는 어느정도 안정을 되찾을 것""이라면서 ""3월부터 출시될 5G 요금제는 광대역, 대용량 데이터 서비스를 기본으로 하기 때문에 현 요금제와 비교해 요금을 인상하지는 않더라도 이용자들이 고가 요금제를 선택해 5G 서비스를 누리려는 '업셀링' 현상이 일어날 것""이라고 전망했다. 아울러 SK텔레콤은 5G 개인 서비스 상용화 이후 이동통신 매출상승과 더불어 보안, 미디어, 커머스등 ICT 연관 비즈니스 수익이 가시화 될 것으로 기대하고 있다. 윤 센터장은 ""지배구조 개편과 기업가치 제고를 지속적으로 검토하고 있다""면서 ""지난해엔 비(非)통신 사업 중 핀테크와 보안, 11번가 등의 자생 가능한 성장기반을 마련했다면 올해는 미디어, 보안, 커머스등 비통신 사업의 가치를 올려 사업간 시너지 창출 및 지배구조 개편 효과를 극대화하도록 노력하겠다""고 [email]▶ [ 크립토허브 ]  [ 터닝포인트 2019 ] ▶ 네이버 메인에서 [뉴스1] 구독하기![© 뉴스1코리아(news1.kr), 무단 전재 및 재배포 금지] ]",[],http://stoo.com/article.php?aid=52344946793,https://n.news.naver.com/mnews/article/421/0003815377?sid=105
2019.01.31.,연합뉴스,,"설명절 D-19, 온라인업체도 선물세트 판매 본격화",,,http://yna.kr/AKR20190114035600030?did=1195m,http://www.asiatime.co.kr/
2019.01.31.,뉴스1,,"'언더나인틴' 데뷔조, 그룹명 공모…2월 9일 발표",,,http://news1.kr/articles/?3527285,http://www.hankyung.com/
2019.01.03.,글로벌이코노믹,IT/과학,"심플리쿡, 설 상차림 필수 메뉴 출시","[ 선택약정할인 가입자 증가 등 영향미디어·보안 사업은 호조SKT ""올해 매출 18조원 예상""[ 최수진 기자  ]     SK텔레콤이 연간 선택약정할인 가입자 증가 등 이동통신사업의 수익 감소 영향으로 지난해 영업이익이 전년보다 21.8% 떨어졌다.SK텔레콤은 지난해 연결 재무제표 기준 연간 매출 16조8740억원, 영업이익 1조2018억원, 순이익 3조1320억원을 기록했다고 31일 밝혔다. 이는 전년대비 각각 3.7%, 21.8% 떨어진 것이다.지난해 4분기 영업이익은 연결기준 2253억원으로 전년 동기대비 27.4% 감소했다. 같은 기간 매출액은 4조3517억원으로 전년 동기대비 3.24% 줄었고 당기순이익은 4745억원으로 28.17% 감소했다.    실적 하락 주요 원인은 이동전화 수익이다. 기초연금수급자 요금 감면 영향과 선택약정할인 가입자 증가 때문이라고 SK텔레콤은 설명했다. 지난해 4분기 SK텔레콤 이동전화수익은 전년 동기 대비 9.0%, 전분기 대비 1.4% 감소했다. 지난해 이동전화 수익은 10조원으로 전년대비 7.1% 떨어졌다.ARPU(가입자 1인당 평균 수익)도 지속적으로 떨어지고 있다. 지난해 4분기 ARPU는 전년동기 대비 10.2%, 전분기 대비 2.3% 감소했고, 지난해 ARPU는 3만2246원으로 전년대비 7.6% 줄었다.반면 미디어와 보안 사업은 지난해 4분기 전 분기보다 3.9% 증가한 매출 4조 3517억원을 달성했다. ADT캡스는 지난해 4분기 매출 2008억원, 영업이익 286억원을 달성했다.SK텔레콤은 올해 매출액이 18조원 예상된다고 이날 공시했다. 또 5G(5세대 이동통신)에 대한 투자도 지속적으로 확대할 계획이다.또 미디어 사업은 옥수수와 푹(POOQ)을 통합해 경쟁력 있는 글로벌 온라인 동영상 서비스(OTT) 플랫폼으로 육성하고, 미국 최대 규모 지상파 방송사 싱클레어사와 손잡고 미국 차세대 방송 솔루션 시장에 진출함으로써 올 한해 외연 확대에 나선다.커머스 사업은 지난해 11번가의 5000억원 투자 유치 성과로 내실 있는 사업 성장을 위한 토대를 마련했다. 윤풍영 SK텔레콤 Corporate센터장은 “지난해 New ICT 사업 포트폴리오를 성공적으로 재편함으로써 MNO, 미디어, 보안, 커머스 4대 사업의 기본 틀을 갖췄다”며, “올 한해 압도적인 5G 서비스 경쟁력을 바탕으로 New ICT 사업의 성장판을 여는데 최선을 다할 것”이라고 밝혔다.최수진 한경닷컴 기자 [email][한경닷컴 바로가기] [모바일한경 구독신청] 네이버에서 한국경제 채널 구독하기 &lt;자세히 보기&gt; ⓒ 한국경제 &amp; hankyung.com, 무단전재 및 재배포 금지   ]",[''],http://www.g-enews.com/ko-kr/news/article/news_all/20190123090400770c176748603_1/article.html,https://n.news.naver.com/mnews/article/015/0004087428?sid=105
27면 1단,머니투데이,,"SK텔레콤, 중장기 비전에 주목 '매수' -미래에셋대우",,,http://news.mt.co.kr/mtview.php?no=2019012307483838789,https://www.kpinews.kr/
2019.01.30.,한국일보,,"‘언더나인틴’ 19人 예비돌, 파이널 ‘120분 특별 편성’ 확정…스페셜 무대...",,,http://www.hankookilbo.com/news/npath/201901230092062162?did=NA,http://www.etnews.com
2019.01.30.,이뉴스투데이,IT/과학,"새해맞이 득템 기회…이커머스업계, 특가경쟁 돌입","[     글로벌 디스플레이 브랜드 벤큐(지사장 소윤석)는 자사 HDR 모니터 구매 시 최대 5만원 문화상품권을 증정하는 행사를 실시한다. 이번 행사는 벤큐 모니터 공식 수입원 피치밸리와 함께 11번가 단독으로 진행한다.27인치 FHD모니터 EW277HDR 구매 시 2만원 모바일 문화상품권을 증정한다. 27.9인치 4K UHD해상도를 지원하는 EL2870U는 3만원권, 35인치 WQHD 해상도 커브드 모니터 EX3501R는 5만원권을 증정한다.3개 제품은 HDR 기능 뿐 아니라 아이케어 기능도 더욱 강화됐다. 주변 밝기를 감지해 화면 밝기와 색온도를 최적화하는 기능이 탑재, 장시간 모니터를 사용해도 눈이 편안하다.이상현 벤큐 마케팅팀장은 “HDR은 명암을 극대화하여 보다 실감나는 영상을 표현하지만 눈이 쉽게 피로해질 수 있다”면서 “벤큐 HDR모니터는 눈의 피로감을 덜어주는 아이케어 기능이 있어 보다 건강하게 HDR 콘텐츠를 즐길 수 있다”고 말했다.권상희기자 [email]▶ 5G가 열어갈 미래 세상 ""5G 그랜드 비전 2019""▶ 네이버 모바일에서 [전자신문] 채널 구독하기▶ 전자신문 바로가기 [Copyright ⓒ 전자신문 &amp; 전자신문인터넷, 무단전재 및 재배포 금지] ]",[],http://www.enewstoday.co.kr/news/articleView.html?idxno=1258830,https://n.news.naver.com/mnews/article/030/0002773844?sid=105
2019.01.31.,글로벌경제,,GS리테일 ‘심플리쿡’ 설 상차림 필수 메뉴 출시,,,http://www.getnews.co.kr/view.php?ud=20190123140112762541d0c69529_16,http://www.ajunews.com
2019.01.31.,아시아투데이,,[친절한 프리뷰] ‘언더나인틴’ 파이널 생방송 무대에 오를 생존 예비돌은?,,,http://www.asiatoday.co.kr/view.php?key=20190126001712157,http://www.etoday.co.kr
2019.01.18.,이데일리언론사 선정,,"'스카이폰'이 돌아온다… ""연내 서비스센터 50곳 이상 구축할 것""",,,http://www.edaily.co.kr/news/newspath.asp?newsid=04057366622357720,http://www.inews24.com/
14면 1단,동아일보,IT/과학,"한독, 설맞이 ‘테라큐민플러스 선물세트’ 출시…“실속·건강 담았다”","[ MNO 실적, 하반기 턴어라운드 기대[아이뉴스24 김문기 기자] ""지배구조 개편 시기는 ICT 포트폴리오가 완성되는 최적의 시점에 할 것이며, 현재까지는 결정된 바 없다.""윤풍영 SK텔레콤 코퍼레이트센터장(CFO)은 31일 실적 컨퍼런스콜을 통해 지배구조개편과 관련된 시점에 대해 이같이 말했다.윤 CFO는 ""지배구조개편과 기업가치제고를 지속 검토하고 있다""며, ""이의 일환으로 ICT 포트폴리오 를 강화하고 있다""고 말했다.이어, ""지난해는 비통신 사업중 보안과 커머스에서 ADT캡스 SK인포섹 인수와 11번가 투자 유치 등을 이뤘다""며, ""올해도 미디어, 보안, 커머스 등 비통신 사업 가치를 올려 시너지 및 지배구조 효과를 극대화하는데 노력할 것""이라고 덧붙였다.또 ""현재는 미디어 사업가치 상승 등 기반 마련에 집중하고 있다""며, ""옥수수와 푹 (통합 등) 지상파와 협력으로 상반기 가시적인 성과가 나올 것으로 예상한다""고 설명했다.SK텔레콤은 수익성이 하락세인 MNO(무선) 사업도 올 하반기를 기점으로 턴어라운드 할 것으로 기대했다.윤 CFO는 ""올해 5G 상용화를 통한 이동통신 매출 상승은 보안, 커머스, 미디어 등과 연결돼 전년대비 1조원 이상의 개선이 있을 것""이라며, ""요금인하 효과는 지속되겠지만 합리적 요금제 제시, 가입자 순증 등에 힘입어 하반기 (실적) 턴어라운드를 예상하고 있다""고 강조했다.이어 ""5G 일정 비용 있겠지만 마케팅 등 효율적 집행으로 최소화할 계획""이라고 말했다.아울러 ""SK브로드밴드는 IPTV T커머스 중심으로 두자릿수 이상 성장으로 실적 개선에 이바지하는 한편, OTT 등 신규 미디어 사업 성장도 예상된다""고 덧붙였다.    김문기기자 [email]▶네이버 채널에서 '아이뉴스24'를 구독해주세요.▶아이뉴스TV에서 부동산 고수를 만나보세요.[ⓒ 아이뉴스24 무단전재 및 재배포 금지] ]",['합리적 요금제 제시? ㅈ까고 계시네 추천요금제만 유치해야지 왜 arpu 들먹거리면서 무조건 라지 이상 팔라하냐? 시대가 어느시댄데? 정직하게 새로고침 이라메~ 추천요금제 맞추면 알프 신경안써도 된다메~ 아 못해먹것다'],http://news.donga.com/3/all/20190121/93789581/2,https://n.news.naver.com/mnews/article/031/0000480283?sid=105
2019-01-31 10:14:41,녹색경제신문,,"삼양사 큐원, '상쾌환' 설 맞이 첫 선물세트 출시... 온라인 한정 판매",,,http://www.greened.kr/news/articleView.html?idxno=92022,http://news1.kr/
