Date,Press,Category,Title,Content,Comment,URL_Origin,URL_Naver
2019-01-08 11:34:18,머니투데이방송,IT/과학,"파인디지털, 지능형 ADAS 블랙박스 '파인뷰 X5' 예약판매 진행","[ ""이동통신 매출, 올 하반기 턴어라운드 기대""""미디어, 보안 등 非통신사업 성장이 실적 견인할 것""    서울 중구 SK텔레콤 본사의 모습. © News1(서울=뉴스1) 강은성 기자 = SK텔레콤이 오는 3월부터 상용화될 개인용 5세대(5G) 이동통신 서비스와 폭발적으로 성장하고 있는 미디어 사업, ADT캡스 인수에 따른 보안사업 등에 힘입어 올해 1조원 이상의 매출확대를 일구겠다고 공언했다. 윤풍영 SK텔레콤 코퍼레이트센터장은 31일 진행한 실적발표 콘퍼런스콜에서 ""지난 2018년 실적은 이동전화 수익감소로 인해 영업이익 하락이 불가피했다""면서 ""올해는 5G 개인용 서비스 상용화와 함께 홈미디어 사업확대, 보안 등 비(非)통신 사업의 성장세가 가속화되면서 지난해보다 1조원, 6%가량 성장한 18조원의 매출을 기록할 수 있을 것""이라고 말했다. SK텔레콤은 지난 2018년에 연결기준 매출 16조8740억원, 영업이익 1조2018억원, 순이익 3조1320억원을 기록했다. 매출과 영업이익은 전년대비 3.7%, 21.8%씩 감소했고 순이익만 자회사 SK하이닉스의 지분법 이익에 따라 17.9% 증가했다. 특히 지난해 실적부진의 주 요인은 이동전화 사업이었다. 이동전화 매출은 전년대비 7.1%나 감소하면서 4분기 일회성 비용 등을 제외하더라도 SK텔레콤의 실적부진에 적지않은 영향을 미쳤다. 하지만 윤 센터장은 이에 대해 ""올해부터는 25% 요금할인 가입자가 안정 추세에 접어들고 5G 상용화에 따른 매출확대 등으로 하반기부터 이동전화 매출의 턴어라운드가 가능할 것""이라고 말했다. 실제 김홍식 하나금융투자증권 선임연구원은 ""25% 선택약정할인 가입자 전환이 올해 어느 정도 마무리되고 나면 이로 인한 무선실적 감소는 어느정도 안정을 되찾을 것""이라면서 ""3월부터 출시될 5G 요금제는 광대역, 대용량 데이터 서비스를 기본으로 하기 때문에 현 요금제와 비교해 요금을 인상하지는 않더라도 이용자들이 고가 요금제를 선택해 5G 서비스를 누리려는 '업셀링' 현상이 일어날 것""이라고 전망했다. 아울러 SK텔레콤은 5G 개인 서비스 상용화 이후 이동통신 매출상승과 더불어 보안, 미디어, 커머스등 ICT 연관 비즈니스 수익이 가시화 될 것으로 기대하고 있다. 윤 센터장은 ""지배구조 개편과 기업가치 제고를 지속적으로 검토하고 있다""면서 ""지난해엔 비(非)통신 사업 중 핀테크와 보안, 11번가 등의 자생 가능한 성장기반을 마련했다면 올해는 미디어, 보안, 커머스등 비통신 사업의 가치를 올려 사업간 시너지 창출 및 지배구조 개편 효과를 극대화하도록 노력하겠다""고 [email]▶ [ 크립토허브 ]  [ 터닝포인트 2019 ] ▶ 네이버 메인에서 [뉴스1] 구독하기![© 뉴스1코리아(news1.kr), 무단 전재 및 재배포 금지] ]",[],http://news.mtn.co.kr/newscenter/news_viewer.mtn?gidx=2019012209332447802,https://n.news.naver.com/mnews/article/421/0003815377?sid=105
2019-01-31 16:53:41,스포츠한국,,"뮤지컬 '라이온 킹', 4월 11일 부산 공연 개막… 29일 오후 2시 티켓 오픈",,,http://sports.hankooki.com/lpage/entv/201901/sp20190122124253136730.htm,http://www.ilovepc.co.kr
2019-01-31 17:19:45,스포츠서울,,"125000000 vs. 8500, '극과 극' 설 선물세트 가격",,,http://www.sportsseoul.com/news/read/721059,http://www.munhwa.com/
2019-01-30 14:41:00,시사포커스,사회,"이케아, 지난해 유통 브랜드 시급 1위…이어 자라‧COS","[     마포구, 조례개정통해 혜택 확대서울 마포구는 망원시장 등 전통시장을 중심으로 ‘제로페이’ 결제가 확산하고 있다고 30일 밝혔다. 마포구는 지난해 12월 소상공인 카드 수수료 부담을 덜어주기 위한 제로페이 시범운영을 시작한 뒤 한 달여간 1060여 곳의 가맹점을 모집했다. 특히 망원시장은 사업자등록 기준 업소 72곳 중 절반이 넘는 41곳이 가맹점(사진)으로 등록했다.마포구는 제로페이의 확산과 조기 정착을 위해 분주히 움직이고 있다. 자체적으로 제로페이 추진 태스크포스(TF)를 꾸리고 상반기 중으로 제로페이 이용자 감면을 위한 조례 개정도 추진한다. 이를 통해 지역 내 공공시설물의 입장료와 이용료, 수강료 등을 할인받을 수 있도록 할 계획이다. 홍보 인력도 채용한다. 전문 홍보 인력을 투입해 오는 4월까지 제로페이 가맹점 발굴과 소비자 홍보에 보다 집중할 방침이다. 또 올해부터 공무원들의 복지포인트 일부를 제로페이로 사용하는 방안도 도입했다. 최근 중소벤처기업부가 오는 3월 시작하는 제로페이 본사업 참여자로 카카오페이와 KT, 11번가 등을 정했다고 발표하며 제로페이 확산 분위기도 커지고 있다. 유동균 마포구청장은 “마포구는 매월 1회 제로페이 활성화를 위한 관련 부서 전체회의를 개최하고 지역 내 상점과 기업, 시설 등 공공과 민간에 전방위적인 홍보를 펼쳐 나갈 계획”이라며 “영세 자영업자의 수수료 부담을 덜고 소비자에게 전에 없던 추가적인 혜택을 줄 수 있는 제도이니만큼 제로페이 확산을 위해 최선을 다하겠다”고 말했다.   김도연 기자 [email][ 문화닷컴 바로가기 | 문화일보가 직접 편집한 뉴스 채널 | 모바일 웹 ][Copyrightⓒmunhwa.com '대한민국 오후를 여는 유일석간 문화일보' 무단 전재 및 재배포 금지(구독신청:02)3701-5555)]   ]",[],http://www.sisafocus.co.kr/news/articleView.html?idxno=200902,https://n.news.naver.com/mnews/article/021/0002380329?sid=102
2019.01.30.,아시아경제,,캣맘·도그파파 지갑 노리면 백발백중…애완동물 전용관 쑥쑥,,,http://view.asiae.co.kr/news/view.htm?idxno=2019010510591148057,http://www.etoday.co.kr
2019.01.31.,메디파나뉴스,,"메디톡스, 첫 유산균 제품 출시… 사업다각화 행보",,,http://medipana.com/news/news_viewer.asp?NewsNum=233689&MainKind=A&NewsKind=5&vCount=12&vKind=1,http://www.inews24.com/
2019.01.31.,스마트경제,IT/과학,"삼양사, 큐원 '상쾌환' 설 맞이 숙취해소 선물세트로 출시","[ MNO 실적, 하반기 턴어라운드 기대[아이뉴스24 김문기 기자] ""지배구조 개편 시기는 ICT 포트폴리오가 완성되는 최적의 시점에 할 것이며, 현재까지는 결정된 바 없다.""윤풍영 SK텔레콤 코퍼레이트센터장(CFO)은 31일 실적 컨퍼런스콜을 통해 지배구조개편과 관련된 시점에 대해 이같이 말했다.윤 CFO는 ""지배구조개편과 기업가치제고를 지속 검토하고 있다""며, ""이의 일환으로 ICT 포트폴리오 를 강화하고 있다""고 말했다.이어, ""지난해는 비통신 사업중 보안과 커머스에서 ADT캡스 SK인포섹 인수와 11번가 투자 유치 등을 이뤘다""며, ""올해도 미디어, 보안, 커머스 등 비통신 사업 가치를 올려 시너지 및 지배구조 효과를 극대화하는데 노력할 것""이라고 덧붙였다.또 ""현재는 미디어 사업가치 상승 등 기반 마련에 집중하고 있다""며, ""옥수수와 푹 (통합 등) 지상파와 협력으로 상반기 가시적인 성과가 나올 것으로 예상한다""고 설명했다.SK텔레콤은 수익성이 하락세인 MNO(무선) 사업도 올 하반기를 기점으로 턴어라운드 할 것으로 기대했다.윤 CFO는 ""올해 5G 상용화를 통한 이동통신 매출 상승은 보안, 커머스, 미디어 등과 연결돼 전년대비 1조원 이상의 개선이 있을 것""이라며, ""요금인하 효과는 지속되겠지만 합리적 요금제 제시, 가입자 순증 등에 힘입어 하반기 (실적) 턴어라운드를 예상하고 있다""고 강조했다.이어 ""5G 일정 비용 있겠지만 마케팅 등 효율적 집행으로 최소화할 계획""이라고 말했다.아울러 ""SK브로드밴드는 IPTV T커머스 중심으로 두자릿수 이상 성장으로 실적 개선에 이바지하는 한편, OTT 등 신규 미디어 사업 성장도 예상된다""고 덧붙였다.    김문기기자 [email]▶네이버 채널에서 '아이뉴스24'를 구독해주세요.▶아이뉴스TV에서 부동산 고수를 만나보세요.[ⓒ 아이뉴스24 무단전재 및 재배포 금지] ]",['합리적 요금제 제시? ㅈ까고 계시네 추천요금제만 유치해야지 왜 arpu 들먹거리면서 무조건 라지 이상 팔라하냐? 시대가 어느시댄데? 정직하게 새로고침 이라메~ 추천요금제 맞추면 알프 신경안써도 된다메~ 아 못해먹것다'],http://www.dailysmart.co.kr/news/articleView.html?idxno=5469,https://n.news.naver.com/mnews/article/031/0000480283?sid=105
2019.01.31.,머니투데이,,"편의점 증가율 감소하니 점포당 매출액 증가…""과밀화가 수익 악화 주범""",,,http://news.mt.co.kr/mtview.php?no=2019012415073998691,http://news1.kr/
2019.01.30.,전자신문언론사 선정,IT/과학,"[이슈분석]SK텔레콤, 한국의 알파벳·소프트뱅크로 재탄생","[ ""이동통신 매출, 올 하반기 턴어라운드 기대""""미디어, 보안 등 非통신사업 성장이 실적 견인할 것""    서울 중구 SK텔레콤 본사의 모습. © News1(서울=뉴스1) 강은성 기자 = SK텔레콤이 오는 3월부터 상용화될 개인용 5세대(5G) 이동통신 서비스와 폭발적으로 성장하고 있는 미디어 사업, ADT캡스 인수에 따른 보안사업 등에 힘입어 올해 1조원 이상의 매출확대를 일구겠다고 공언했다. 윤풍영 SK텔레콤 코퍼레이트센터장은 31일 진행한 실적발표 콘퍼런스콜에서 ""지난 2018년 실적은 이동전화 수익감소로 인해 영업이익 하락이 불가피했다""면서 ""올해는 5G 개인용 서비스 상용화와 함께 홈미디어 사업확대, 보안 등 비(非)통신 사업의 성장세가 가속화되면서 지난해보다 1조원, 6%가량 성장한 18조원의 매출을 기록할 수 있을 것""이라고 말했다. SK텔레콤은 지난 2018년에 연결기준 매출 16조8740억원, 영업이익 1조2018억원, 순이익 3조1320억원을 기록했다. 매출과 영업이익은 전년대비 3.7%, 21.8%씩 감소했고 순이익만 자회사 SK하이닉스의 지분법 이익에 따라 17.9% 증가했다. 특히 지난해 실적부진의 주 요인은 이동전화 사업이었다. 이동전화 매출은 전년대비 7.1%나 감소하면서 4분기 일회성 비용 등을 제외하더라도 SK텔레콤의 실적부진에 적지않은 영향을 미쳤다. 하지만 윤 센터장은 이에 대해 ""올해부터는 25% 요금할인 가입자가 안정 추세에 접어들고 5G 상용화에 따른 매출확대 등으로 하반기부터 이동전화 매출의 턴어라운드가 가능할 것""이라고 말했다. 실제 김홍식 하나금융투자증권 선임연구원은 ""25% 선택약정할인 가입자 전환이 올해 어느 정도 마무리되고 나면 이로 인한 무선실적 감소는 어느정도 안정을 되찾을 것""이라면서 ""3월부터 출시될 5G 요금제는 광대역, 대용량 데이터 서비스를 기본으로 하기 때문에 현 요금제와 비교해 요금을 인상하지는 않더라도 이용자들이 고가 요금제를 선택해 5G 서비스를 누리려는 '업셀링' 현상이 일어날 것""이라고 전망했다. 아울러 SK텔레콤은 5G 개인 서비스 상용화 이후 이동통신 매출상승과 더불어 보안, 미디어, 커머스등 ICT 연관 비즈니스 수익이 가시화 될 것으로 기대하고 있다. 윤 센터장은 ""지배구조 개편과 기업가치 제고를 지속적으로 검토하고 있다""면서 ""지난해엔 비(非)통신 사업 중 핀테크와 보안, 11번가 등의 자생 가능한 성장기반을 마련했다면 올해는 미디어, 보안, 커머스등 비통신 사업의 가치를 올려 사업간 시너지 창출 및 지배구조 개편 효과를 극대화하도록 노력하겠다""고 [email]▶ [ 크립토허브 ]  [ 터닝포인트 2019 ] ▶ 네이버 메인에서 [뉴스1] 구독하기![© 뉴스1코리아(news1.kr), 무단 전재 및 재배포 금지] ]",[],http://www.etnews.com/20190118000212,https://n.news.naver.com/mnews/article/421/0003815377?sid=105
2019.01.18.,뉴스웍스,,"""SK텔레콤, 실적보다는 중장기 비전에 주목""",,,http://www.newsworks.co.kr/news/articleView.html?idxno=330318,http://www.inthenews.co.kr
14면 1단,파이낸셜뉴스,,'몸짱'이 되려면 마그네슘과 비타민B₆에 주목하라,,,http://www.fnnews.com/news/201901230909073703,http://www.newdaily.co.kr/
2019.01.31.,조이뉴스24,,"'언더나인틴', 파이널 무대 120분 확대 편성…2월 9일 방송",,,http://www.joynews24.com/view/1153036,http://www.ilovepc.co.kr
2019.01.18.,에너지경제,,"[이통사 MISSION①] SK텔레콤, 중간지주사 전환…연내 성사 되나",,,http://www.ekn.kr/news/article.html?no=411966,http://www.munhwa.com/
2019.01.15.,아주경제,사회,‘명성 입증한’ 뮤지컬 ‘라이온 킹’ 부산 상륙...1월29일 첫 티켓 오픈,"[     마포구, 조례개정통해 혜택 확대서울 마포구는 망원시장 등 전통시장을 중심으로 ‘제로페이’ 결제가 확산하고 있다고 30일 밝혔다. 마포구는 지난해 12월 소상공인 카드 수수료 부담을 덜어주기 위한 제로페이 시범운영을 시작한 뒤 한 달여간 1060여 곳의 가맹점을 모집했다. 특히 망원시장은 사업자등록 기준 업소 72곳 중 절반이 넘는 41곳이 가맹점(사진)으로 등록했다.마포구는 제로페이의 확산과 조기 정착을 위해 분주히 움직이고 있다. 자체적으로 제로페이 추진 태스크포스(TF)를 꾸리고 상반기 중으로 제로페이 이용자 감면을 위한 조례 개정도 추진한다. 이를 통해 지역 내 공공시설물의 입장료와 이용료, 수강료 등을 할인받을 수 있도록 할 계획이다. 홍보 인력도 채용한다. 전문 홍보 인력을 투입해 오는 4월까지 제로페이 가맹점 발굴과 소비자 홍보에 보다 집중할 방침이다. 또 올해부터 공무원들의 복지포인트 일부를 제로페이로 사용하는 방안도 도입했다. 최근 중소벤처기업부가 오는 3월 시작하는 제로페이 본사업 참여자로 카카오페이와 KT, 11번가 등을 정했다고 발표하며 제로페이 확산 분위기도 커지고 있다. 유동균 마포구청장은 “마포구는 매월 1회 제로페이 활성화를 위한 관련 부서 전체회의를 개최하고 지역 내 상점과 기업, 시설 등 공공과 민간에 전방위적인 홍보를 펼쳐 나갈 계획”이라며 “영세 자영업자의 수수료 부담을 덜고 소비자에게 전에 없던 추가적인 혜택을 줄 수 있는 제도이니만큼 제로페이 확산을 위해 최선을 다하겠다”고 말했다.   김도연 기자 [email][ 문화닷컴 바로가기 | 문화일보가 직접 편집한 뉴스 채널 | 모바일 웹 ][Copyrightⓒmunhwa.com '대한민국 오후를 여는 유일석간 문화일보' 무단 전재 및 재배포 금지(구독신청:02)3701-5555)]   ]",[],http://www.ajunews.com/view/20190122090603943,https://n.news.naver.com/mnews/article/021/0002380329?sid=102
2019-01-31 16:53:41,포인트데일리,,"심플리쿡, 설 상차림 필수 메뉴 출시",,,http://www.thekpm.com/view.php?ud=20190123092629781148e3dd6dd5_17,http://www.fntimes.com
2019-01-31 17:19:45,엑스포츠뉴스,,'언더나인틴' 2월 9일 파이널 무대…방송 시간 10분 연장,,,http://www.xportsnews.com/?ac=article_view&entry_id=1067756,http://www.ilovepc.co.kr
2019-01-30 14:41:00,한국경제TV,,"‘언더나인틴’, 굳건한 화제성으로 꾸준한 인기 증명 ‘비드라마 부문 토요일...",,,http://news.wowtv.co.kr/NewsCenter/News/Read?articleId=A201901230404&t=NN,http://www.kbench.com/
2019.01.31.,위키리크스한국,,"[WIKI 수첩] '카토캔' 소비자 클레임, 알고도 눈 감은 남양유업",,,http://www.wikileaks-kr.org/news/articleView.html?idxno=46240,http://www.srtimes.kr
2019.01.30.,뉴시스,,"서울시, 여성안심택배 주유소로 확대…총 215곳 운영",,,http://www.newsis.com/view/?id=NISX20190115_0000530098&cID=10201&pID=10200,http://www.dt.co.kr/
2019.01.31.,머니투데이,경제,"오트릭스 TV, B2B시장에서 더 인정받는 중소기업 TV로 눈길","[     SK텔레콤이 새 학기를 맞아 2월 1일부터 SK텔레콤을 이용하는 초등학생, 중고생, 대학생 고객을 대상으로 다양한 맞춤 혜택을 제공한다. 새 학기 시즌인 2월~3월에는 학생들의 통신 서비스 수요가 평월 대비 약 2배 늘어난다. 그만큼 이통사의 요금과 데이터, 제휴 혜택에 대한 관심도 여느 때보다 높다.우선, 만 12세 이하 초등학생은 2월 1일부터 3월 31일까지 신규약정, 재약정 시 쿠키즈 요금제 3종에 가입하면 3개월간 통신 요금을 50% 할인 받을 수 있다. 선택약정할인 등 중복 할인도 가능하다. 쿠키즈 요금제는 △쿠키즈 스마트(월 1만9800원, 이하 부가세포함) △쿠키즈 미니(월 1만5400원) △쿠키즈 워치(월 8800원) 총 3종이다. 중고생은 '영한동' 웹사이트에서 별도 신청만 하면 다양한 데이터 혜택을 받을 수 있다. SK텔레콤을 이용하는 모든 중고생은 3월 4일부터 3월 15일까지 약 2주간 진행되는 '0틴위크' 이벤트를 통해 데이터 2GB를 무료로 받을 수 있다. 이외에도 모두의마블, 세븐나이츠, 2018프로야구, 스노우카메라, 플로(FLO) 등 총21개 앱을 데이터 차감 없이 쓰는 '데이터슈퍼패스'와 데이터가 부족할 때 친구 3명이 모여 추가로 데이터 신청이 가능한 '데이터SOS' 혜택도 주어진다.대학생은 '영한동' 웹사이트에서 '0캠퍼스'에 가입하면 2월 8일부터 3월 31일까지 애플 맥북, LG그램 등 최신 노트북을 저렴하게 구매할 수 있다. '0캠퍼스'에 가입한 대학생은 캠퍼스 전용 데이터 최대 3GB와 클라우드를 최대 300GB 무료로 받고, 플로 음악 무제한 듣기(월 6900원, 부가세별도) 상품을 할인 받아 월 1500원에 이용 가능하다.T멤버십을 이용 중인 모든 학생, 학부모 고객은 설 연휴가 겹치는 2월 4일부터 8일까지 T 데이의 할인 혜택을 누릴 수 있다. T Day는 △빕스(VIPS) 40% 할인 △11번가 새 학기 이벤트 상품 최대 22% 할인(1만원이내) △롯데월드 종합이용권 55% 할인(본인 및 동반1인) 등 학생들에게 인기있는 제휴 업체로 구성됐다. 김은지기자 [email] 디지털타임스 홈페이지 바로가기 / 디지털타임스 뉴스 더보기네이버 채널에서 '디지털타임스'를 구독해주세요. ]",[],http://news.mt.co.kr/mtview.php?no=2019012317490928777,https://n.news.naver.com/mnews/article/029/0002506004?sid=101
2019.01.18.,아시아투데이,,장애인 등 취약계층 50명 선발 ‘오픈마켓 창업교육’ 진행,,,http://www.asiatoday.co.kr/view.php?key=20190121010012905,http://www.fntimes.com
2019.01.15.,쿠키뉴스,,"‘언더나인틴’, 파이널 공연 방송 시간 연장…‘마지막까지 축제 예고’",,,http://www.kukinews.com/news/article.html?no=624570,http://www.ilovepc.co.kr
2019.01.30.,스트레이트뉴스,,카카오페이 '제로페이' 본 사업 한번 해볼까,,,http://www.straightnews.co.kr/news/articleView.html?idxno=41821,http://www.kbench.com/
2019.01.07.,지디넷코리아언론사 선정,,"화웨이, 미디어패드 M5 10·밴드3 프로 국내 출시",,,http://www.zdnet.co.kr/ArticleView.asp?artice_id=20190114112721,http://sports.donga.com/
