"영화제목","작성자","작성일","평점","리뷰","공감수","비공감수"
"첫키스만 50번째","jack****","2013.07.25. 03:36","10","아름답고 여운이 많이 남음 저렇게 사랑할수 있을까","538","14"
"첫키스만 50번째","vic4****","2013.05.12. 13:25","10","로맨틱 코메디 영화중 당연 최고의 영화.연출 각본 연기 심지어 제목까지 완벽한 영화.한국에서 수입한 외국 영화중에  그 여자 작사 그 남자 작곡과 함께 가장 제목을 잘지은 영화같다.","462","17"
"첫키스만 50번째","phsd****","2013.07.04. 07:17","8","뻔하디 뻔한 결말로 끝날줄알았는데 그게 아니라 좋았음","402","20"
"첫키스만 50번째","llkc****","2014.06.08. 23:34","10","이건 안본사람은잇어도 한번본사람은 없다.","394","43"
"첫키스만 50번째","ldy2****","2018.10.24. 00:08","7","Wouldn’t It Be Nice","322","3"
"첫키스만 50번째","pjwl****","2013.12.10. 18:49","10","기억을 잃었지만  한남자에게 매번 사랑에 빠지다니 아름답도다","285","11"
"첫키스만 50번째","sdad****","2013.08.10. 01:35","10","개봉할 때 부터 보고 싶었는데 이제 봄.벌써 10년이 다 되어가네.","228","15"
"첫키스만 50번째","dudd****","2013.12.24. 17:50","10","정말아름다운영화 진짜보는내내기억을못하는여주가안타까우면서도 그런여주를진심으로사랑해주는남주가너무너무멋있었음 저런남자는현실에없을듯 진짜영화같은스토리 진정한사랑의의미를 깨닫게해주는좋은영화인듯 ^^ 누구나한번쯤보면좋은영화","221","9"
"첫키스만 50번째","cano****","2013.12.07. 11:34","10","그냥  저 들이 행복했으면 좋겠다 라는 생각만  하게되는 영화","174","8"
"첫키스만 50번째","maxa****","2013.08.11. 11:28","10","드류베리모어 매력터진다","164","5"
"첫키스만 50번째","sage****","2013.08.07. 23:23","9","아 즐겁고 즐겁다! 너무 예쁘고ㅠㅠㅠ 아담 샌들러 멋지다ㅠㅠㅠ 아 중간에 반절 뚝잘라서 이제야 본게 후회되네ㅠㅠ 나중에 꼭 다시봐야지","169","15"
"첫키스만 50번째","quar****","2018.05.09. 23:56","10","보기 전에 식스센스를 꼭 봐야되는 영화 ㅋㅋㅋ","117","0"
"첫키스만 50번째","ljon****","2012.12.05. 04:17","10","스토리도 캐스팅도 너무좋습니다 이건진짜 재밌다고 장담합니다 보면진짜 빠져들게됩니다 로맨틱코미디중에서는 세손가락안에든다고 자부합니다","95","3"
"첫키스만 50번째","plas****","2013.01.10. 01:53","10","한시도 지루할 틈이 없었던 영화입니다 볼때마다 뒷부분에서 울컥하게 만드네요 노래선정도 잘했고 연기도 맛깔납니다","89","4"
"첫키스만 50번째","562s****","2014.06.02. 21:40","10","한 장면, 한 장면이 다 남는 영화.","80","4"
"첫키스만 50번째","ych8****","2014.09.09. 22:29","10","태어나서 처음달아보는  평점이고  정말  내인생  최고의 영화다","59","2"
"첫키스만 50번째","mc07****","2013.08.10. 23:34","10","어딘지 모르게  짜안한 영화이네요두 남녀...","59","2"
"첫키스만 50번째","ssp1****","2012.11.03. 16:38","10","너무아름답고 드류베리모어의 매력이 풀풀나오는영화네요","59","2"
"첫키스만 50번째","jms5****","2013.11.28. 22:44","10","간편히 즐길수있는 영화! 실화이기도 하고, 영화보는 내내 하와이의 풍경과, 수족관 친구들, 루시의 기억을 되찾기 위해 고군분투하는 헨리의 열정의 3박자가 맞아떨어진 영화였다. 충분히 좋은 영화다! 킬링타임용으로 추천!","60","6"
"첫키스만 50번째","shop****","2013.04.10. 18:30","10","드류 베리모어와 아담 샌들러의 연기가 탁월했던 영화","47","3"
"첫키스만 50번째","teen****","2013.08.18. 18:27","10","예전에 둘이 같이 나온영화 웨딩싱어 보고 미치게 재미있던기역이있었는데 재미와 감동 이건뭐 진짜 명작이네요 역시 로멘스 코메디는 이거네요 완전 짱짱맨 한참웃고 기분좋고 눈물 나는 영화네요 배우와 감독님께 진심으로 감사드립니다 살명서 쵝오에 영화 한편으로","39","5"
"첫키스만 50번째","dbal****","2012.10.11. 11:12","10","드류 베리모어 너무 사랑스럽고 영화는 너무 재밌고! 기대안하고봤는데 너무 기대이상이여서 계속 생각나네요","32","5"
"첫키스만 50번째","rock****","2015.07.10. 21:36","8","쓰여질 수 없는 기억에 사랑의 힘으로 비집고 들어온, 자신을 써내린 남자.","33","10"
"첫키스만 50번째","dldk****","2014.09.15. 23:07","10","진짜 너무 감동적이고 나도 저런 진실된 사랑을 하고 싶다는 생각이 드는 영화.","30","8"
"첫키스만 50번째","ghkd****","2014.09.26. 06:51","8","사랑의 본모습. 사랑하는 사람을 위해서 최선을 다하는것","28","9"
"첫키스만 50번째","rudl****","2017.03.31. 20:53","7","재미있네... 근데 되게 슬프다... 여주는 매일매일 처음보는 아이가 자신한테 엄마라고. ㅜㅜ...","26","10"
"첫키스만 50번째","love****","2013.09.29. 12:08","10","내가 눈이 퉁퉁 붓도록 눈물을 뺐던, 감동에 찬 로맨틱코미디. 드류 베리모어는 넘 사랑스럽고 아담샌들러도 적절한 캐스팅!","20","9"
"첫키스만 50번째","ksj3****","2019.07.08. 00:29","10","볼려고 검색하신거면 그냥 보시면 됩니다","8","1"
"첫키스만 50번째","loj1****","2013.04.29. 14:13","10","드류 배리모어의 매력에 빠져드는 영화 ㅎㅎ 너무 이쁨","18","11"
"첫키스만 50번째","ekae****","2019.03.20. 22:14","10","식스센스 스포있음ㅋㅋㅋ","7","2"
"첫키스만 50번째","0102****","2019.06.22. 07:05","10","이런 영화좀 개봉많이 했으면 좋겟네.. 맨날  어벤져스같은거 상영관 독차지하니.. 한국 정말 문제가","4","0"
"첫키스만 50번째","ac67****","2014.08.31. 23:45","9","지금까지 나온영화제목들중 제일 내용과 잘 매치돼는것같다","15","11"
"첫키스만 50번째","neme****","2020.08.19. 00:26","10","마지막 장면을 평생 잊을수가없을거같다","3","0"
"첫키스만 50번째","lege****","2019.11.17. 15:45","10","내인생의 로코 10위권....","3","0"
"첫키스만 50번째","mond****","2019.04.27. 20:57","8","아름다우면서 슬픈 이야기를 예쁘게 잘 그려냈다. 어떻게보면 러브 앤 드럭스랑도 같은 맥락.","3","0"
"첫키스만 50번째","just****","2019.06.15. 02:56","10","이거 안본사람이 있을까? 이런사랑을 할수있다는것이 얼마나 로맨틱하고 아름다운가. 젊었을때 두배우의 상큼함을 볼수있는 로맨틱코미디의 견본같은 작품.","4","1"
"첫키스만 50번째","acea****","2018.08.21. 14:28","9","같이 함께한 추억을 공유할 수 없다는 것 그것만큼 슬픈게 또 있을까","4","1"
"첫키스만 50번째","js59****","2021.08.12. 23:13","10","마지막 딸을 안은 베리모어의 감격스럽고 놀란 표정연기가 눈물나게한다.  진정한사랑이 무엇인지알려준다. 아름다운 하와이와함께","2","0"
"첫키스만 50번째","chec****","2019.11.24. 19:02","10","가끔 사랑에 고플때 꺼내보는 특효약.","2","0"
"첫키스만 50번째","mr2s****","2019.06.19. 11:15","10","아담샌들러를...가장 좋아하는 배우중 한명으로 만들어준 명화...!!","2","0"
"첫키스만 50번째","kimy****","2019.04.21. 13:07","10","15년이 지나서야 봄!이렇게 좋은 영화는 시간의 흐름을 타지 않나봄!지금봐도 너무 좋음","2","0"
"첫키스만 50번째","ain_****","2020.07.04. 17:06","10","언제봐도 사랑스럽고 감동적인 영화","3","1"
"첫키스만 50번째","alpi****","2019.06.05. 00:29","7","좋은 영화. 어려운 이야기를 잘 풀어냈다.","3","1"
"첫키스만 50번째","side****","2019.05.16. 23:57","10","영화가 미술적으로도 아름다움 배경음악이나 하와이의 배경이라든지  결혼식 장면은 정말 감동이다 큰 갈등요소 없이 잔잔하게 흘러가고 어떤 '처음같은 사랑'을 아담 샌들러의 긍정적이고 코믹한 대사로 표현하고 있음","3","1"
"첫키스만 50번째","suno****","2012.03.08. 19:08","10","50번을 봐도 재밌다. 하루하루가 멋지다. 이 영화의 드류베리모어는 너무 사랑스럽다.","13","11"
"첫키스만 50번째","mage****","2022.01.20. 17:25","10","사랑은 어떤 장애물도 극복할 수 있게 한다. 가볍게 볼 수 있도록 만든 영화지만, 가족, 친구 연인 간의 사랑이 있어 볼 때마다 감동이다.","1","0"
"첫키스만 50번째","hun_****","2022.01.10. 21:45","10","제 인생영화중 하나입니다.순수한 사랑 조건없는 사랑유치한듯 하지만 추억을 새록새록 떠오르게 해주네요~","1","0"
"첫키스만 50번째","ss12****","2021.12.04. 22:59","10","감동도 감동이지만 후반부 마지막장면이 지렸던 영화","1","0"
"첫키스만 50번째","dlco****","2021.11.04. 04:29","10","영화여서 가능한 이야기지만 그만큼 더 로맨틱하고 여운이 남는 영화","1","0"
"첫키스만 50번째","eunj****","2021.10.31. 14:02","10","10 년 전에였나 본것같은데 그때와 지금 볼때 감정은 또 다른것같아요~ 루시도 그렇지만 남자 주인공의 사랑에 감동받고 교훈을 얻고 지금은 찾기 힘든 순수한 모습 보기 좋아요","1","0"
"첫키스만 50번째","pren****","2021.10.27. 23:54","10","만명중의 한명같은 꿈같은 사랑","1","0"
"첫키스만 50번째","cust****","2021.08.27. 01:29","9","로맨스영화를 오랜만에 봤는데 옛영화라 계속 묵혀뒀었다. 그래고 유명하니까 한번 봤는데 유명한 이유를 알겠더라. 이런게 정말 사랑이구나싶고 다시 한번 꿈꾸게되는 그런 사랑이다ㅠ 판타지물같은 기분ㅎㅎ","1","0"
"첫키스만 50번째","ch03****","2021.07.31. 04:35","10","오늘 또 보고야 말았네이 영화만 28번째.. 볼때마다 최고.. 눈물 찍찍~~두 주인공이 너무 예뻐 계속 보게 하는 영화 ~로코의 최고봉~","1","0"
"첫키스만 50번째","juli****","2020.11.29. 01:12","10","우울할 때 보면 나도 모르게 웃고 있어요:)","1","0"
"첫키스만 50번째","yeji****","2020.08.17. 00:14","8","참 슬픈 소재..?뭐랄까 병이 있다는거는 참 슬픈일일텐데 영화내내 흐뭇하게 웃고있는 나의 모습을 볼 수 있었다.매일매일 그녀에게 나는 처음 본 사람일텐데,그 사람이 나를 온전히 기억하지 못 하고 오늘일을 내일 잊는걸 앎에도 어떻게 저렇게 사랑할 수 있을까?오히려 다음날 잊기에 가능한 일일까?아침에 잠들다가 ...","1","0"
"첫키스만 50번째","camp****","2020.06.07. 16:40","10","아담샌들러의 커리어하이는 이 작품아닌가","1","0"
"첫키스만 50번째","lepo****","2020.06.05. 00:53","10","사랑이라는 힘이 뭘까 한계를 뛰어넘게 만드는 힘일까 이 영화를 보고 마치 사랑이라면 다 가능할거같은 러블리한 영화","1","0"
"첫키스만 50번째","ksw8****","2019.12.09. 20:51","10","전반적인 풍경이 아름답고 배우들도 각자 개성넘쳐요 OST도 명반이라 자주 봐요. 그나저나 이 영화가 나온게 벌써 15년이나 지났네요 세월 빠르다 ㅠㅠ","1","0"
"첫키스만 50번째","skyo****","2019.10.30. 02:58","8","사랑이 야속하고 또 힘들어도 결국 삶에 원동력이 되지","1","0"
"첫키스만 50번째","qitt****","2019.09.29. 19:22","10","존잼 ㅜㅜ 이제야 봤어요...","1","0"
"첫키스만 50번째","illu****","2019.09.29. 17:30","10","나오는 동물들이 너무 귀여워요 ㅠㅠ 그리고 보면 행복해지는 영화니까 꼭 보길 바라요 :)","1","0"
"첫키스만 50번째","dlqh****","2019.08.15. 20:25","10","제일 좋아하는 영화들 중 하나! 가족의 사랑도 빼놓을 수 없음!","1","0"
"첫키스만 50번째","jwat****","2019.06.23. 12:19","10","뻔한 코메디 뻔한 멜로가 아님.. 스토리가 탄탄하다","1","0"
"첫키스만 50번째","thwj****","2019.04.28. 03:45","10","최고의 로코 영화 나도 하와이 가보고 싶다","1","0"
"첫키스만 50번째","dlgm****","2019.04.23. 22:39","10","가장 재밌게 본 로맨스 영화 중 하나입니다","1","0"
"첫키스만 50번째","kenl****","2019.04.21. 10:03","10","너무 유쾌하고 감동적이고 러블리하고 마지막까지 완벽한 로맨스영화였다!!!!","1","0"
"첫키스만 50번째","hide****","2007.10.30. 15:03","10","드류싫어했다.이영화보고좋아졌다.이남자영화다찾아봤다.가볍지만.최고의멜로영화","1","0"
"첫키스만 50번째","dica****","2007.04.24. 16:45","10","드류베리모어!","1","0"
"첫키스만 50번째","jywb****","2020.07.06. 11:43","10","볼 때마다 마지막엔 울게 되네요ㅜ 감동적","2","1"
"첫키스만 50번째","heeh****","2019.06.07. 00:14","10","정말 아름답네요..(눙물줄줄)","2","1"
"첫키스만 50번째","kjon****","2018.05.03. 08:21","10","말이필요없다 너무 아름다운 영화다. 난 이렇게 사랑할수 있을까? 웃고 울게하고 감동까지 느끼게하는 최고의 로맨틱코미디다 로코물 좋아하지만  이영화이후 이만한영 화는 지금도 없다.","4","3"
"첫키스만 50번째","wooh****","2024.07.17. 04:45","10","내 인생 최고의 로맨스 영화! 몇번씩 다시 봐도 너무 좋다.","0","0"
"첫키스만 50번째","enig****","2024.06.20. 01:47","9","엄청 좋아하는 영화도 아닌데 이상하게 세 번이나 봄. 드류 베리모어의 싱그러움이 대폭발하는 영화.  그녀의 리즈시절과 아담 샌들러의 개과천선을 엿볼 수 있다.","0","0"
"첫키스만 50번째","ldbl****","2024.05.05. 19:50","10","인생 영화중 하나! 생각 날때마다 몇번째 보는중","0","0"
"첫키스만 50번째","kwj1****","2024.04.29. 23:10","10","아름다운 스토리, 아름다운 풍경","0","0"
"첫키스만 50번째","ksgl****","2024.04.26. 08:08","10","단순하지만 스토리가 꽉찬 영화아담샌들러 드류베리모어식 로맨틱 코메디 양화의 최고봉... 조연들 짜임새까지 완벽해서100점 만점에 1000점짜리 영화","0","0"
"첫키스만 50번째","jaem****","2024.04.12. 20:40","10","오랜만에 사랑스러운 영화를 본 거같다","0","0"
"첫키스만 50번째","macn****","2024.02.18. 22:20","10","나는 루시의 주변사람들같을 수 있을까","0","0"
"첫키스만 50번째","whju****","2024.02.01. 19:50","10","매년 꼭 한 번은 보게 되는 유일한 영화","0","0"
"첫키스만 50번째","rlac****","2023.11.01. 01:02","10","잔잔하게 감동이 몰려온 영화. 문득 사랑하는 사람과 매일 추억을 쌓아갈 수 있단 사실이 다행이면서도 한편으론 매일 첫만남의 설렘을 느끼게 된다 생각하니 조금 부럽기도 했다. 참신하고 낭만가득한 너무 좋은영화","0","0"
"첫키스만 50번째","diel****","2023.09.18. 03:53","10","최고최애 영화매년 꼭 보는 힐링 영화","0","0"
"첫키스만 50번째","koma****","2023.09.14. 09:30","10","말해 뭐해...보고 이야기 하자...","0","0"
"첫키스만 50번째","koma****","2023.09.14. 09:30","10","말해 뭐해...보고 이야기 하자...","0","0"
"첫키스만 50번째","yeji****","2023.08.14. 22:52","6","생각보다 노잼 내용이 너무 뻔함","0","0"
"첫키스만 50번째","lees****","2023.07.30. 11:30","10","킬링타임으로 시작했지만 볼때마다 몇번씩 감동을 받는건지","0","0"
"첫키스만 50번째","wnsd****","2023.07.16. 16:38","10","매일 같이 사랑하라, 이들처럼","0","0"
"첫키스만 50번째","bere****","2023.06.27. 23:47","10","최애영화 12년전 보고 5년전 보고 23년 또다시 봤어요 볼때마다 깊은 여운과 감동이 밀려오는 ㅠㅠ 영화 다시봐도 사랑스런 드류베리모어와 아담샌들러의 연기가 너무 좋아요","0","0"
"첫키스만 50번째","godr****","2023.06.17. 20:14","9","진정한 사랑에 대한 의미를 생각하게 해주는 영화. 매일을 새로운 하루로 만들어 주는 것은 사랑하는 사람들이라는 것을 깨닫게 해주는.","0","0"
"첫키스만 50번째","scwa****","2023.06.10. 22:07","6","절대적 도움이 필요한 가족이 있다는건.. 이 영화와 같을 순 없다","0","0"
"첫키스만 50번째","ehd8****","2023.06.06. 01:58","10","정보 없음","0","0"
"첫키스만 50번째","key8****","2023.05.31. 14:00","10","사랑스러운 배우,ost,시원한영상~ 몇번을 봤는지 모를정도다.","0","0"
"첫키스만 50번째","seul****","2023.05.30. 23:29","10","만나고 헤어지고 울고웃고 아주그냥  재미짐ㅋㅋ","0","0"
"첫키스만 50번째","nis2****","2023.04.02. 23:25","10","오랜만에 다시 봤는데 재밌네요~","0","0"
"첫키스만 50번째","stem****","2023.02.12. 20:28","10","재밌고 감동이고 슬프고 웃기고 설레고 다해요 ㅠㅠㅠ완전 추천 ㅠ","0","0"
"첫키스만 50번째","csi2****","2023.01.01. 17:35","10","사랑이란 이런걸까 너무나 사랑스럽다","0","0"
"첫키스만 50번째","seri****","2022.12.25. 19:25","10","하 보고 울었다.. 이런사랑이 가능한건가.. 너무 감동적","0","0"
"첫키스만 50번째","koh5****","2022.12.05. 15:41","10","정보 없음","0","0"
"첫키스만 50번째","bae8****","2022.11.06. 16:43","10","50번쯤은 본 영화50번쯤은 더 볼 영화","0","0"
"첫키스만 50번째","pch0****","2022.10.29. 02:04","10","ㅠㅠㅠㅠ 진정한 사랑을 보여주는 영화네요남주의 한결같은 마음이 정말 감동적이에요 ㅜㅜㅜ보고 많이 웃고 울었습니다 ㅜㅜ","0","0"
"첫키스만 50번째","bobi****","2022.10.12. 14:25","10","우리는 사랑하는 모든 것을 잊어간다. 그렇기 때문에 이 영화를 다시 볼 때마다 재밌으며, 내가 잊어가던 사랑하는 사람을 떠올리게 한다.","0","0"
"첫키스만 50번째","sile****","2022.09.22. 11:02","10","찐감동에 찐웃음인생영화예요","0","0"
"첫키스만 50번째","lmg3****","2022.07.05. 18:08","10","창의적인 로맨스영화.. 넘 귀엽구 사랑스러운 드류 베리모어..♡","0","0"
"첫키스만 50번째","wend****","2022.07.01. 20:01","10","너무 감동적이다.. 이런 사랑 정말 존재할까.. 하와이의 풍경과 노래와 모든게 아름다운 영화!!!","0","0"
"첫키스만 50번째","dime****","2022.06.13. 04:40","7","요즘엔 찾아보기 힘든 묵직한 사랑을 간접적으로마 체험해볼 수 있다","0","0"
"첫키스만 50번째","wkdd****","2022.06.11. 18:06","10","좋아하는 사람이 추천해준 영화.그리고 그 사람에게 내 감정을 이야기 하게 한 영화.나를 미치게 만든 영화.","0","0"
"첫키스만 50번째","seao****","2022.04.24. 06:13","9","재미와 감동을 모두 충족 시켜주는 로맨틱 코미디 영화. 아름다운 하와이의 배경은 덤.","0","0"
"첫키스만 50번째","yuto****","2022.03.12. 21:58","9","오랜만에 괜찮은 일본영화를 봄 너무 잔잔하지도 않고 간간히 웃음을 주면서 소재도 나름 신선","0","0"
"첫키스만 50번째","yhjc****","2022.03.09. 20:23","10","정보 없음","0","0"
"첫키스만 50번째","kimg****","2022.03.04. 10:30","7","사랑스러우니까 봐줄수 있는거야","0","0"
"첫키스만 50번째","cola****","2022.02.20. 11:33","10","정말 사랑스러운 영화. 하와이의 풍광도, 인간배우들의 연기뿐 아니라 동물배우들의 연기도 너무좋다.","0","0"
"첫키스만 50번째","yunm****","2022.02.16. 02:42","10","진짜 그냥 최고… 이틀 동안 재밌다는 영화 10편 봤는데 그 중 제일 맘에 든 영화, 기분 좋아짐","0","0"
"첫키스만 50번째","love****","2022.02.05. 02:27","10","“This is art.”","0","0"
"첫키스만 50번째","fd_t****","2022.01.22. 23:22","10","스무살때 봤던 영화15년이 지나도록 한 열 번쯤 본 것 같다영화를 보고 있으면 스무살의 나로 잠깐 다녀온 기분","0","0"
"첫키스만 50번째","hkma****","2021.11.27. 04:52","10","알듯말듯 설레이며 마음 아픈 여행","0","0"
"첫키스만 50번째","jsun****","2021.11.26. 15:03","8","절대 잊히지 않는 것이 있어요.","0","0"
"첫키스만 50번째","rkrt****","2021.11.04. 18:54","10","정말 사랑스러운 영화..","0","0"
"첫키스만 50번째","dbrk****","2021.08.27. 01:01","10","인생영화 50번 넘게봐도 볼때마다 지루하지않고 기분 좋게 해주는 영화엔딩볼때마다 눈물이 흐르는 영화","0","0"
"첫키스만 50번째","sism****","2021.08.07. 15:49","8","입가에 계속 미소가...변치않는  아름다운사랑입디다  부럽개~~","0","0"
"첫키스만 50번째","ssh3****","2021.08.06. 17:40","9","단순 로코 영화가 아닌 명작영화 50번 다시봐도 될만큼1년마다 1번씩 본다면 나이50되어서 인생에서 무엇이 중요한지알게끔해주는 영화","0","0"
"첫키스만 50번째","ckxl****","2021.07.29. 12:39","10","오랜만에 생각나서 봤는데 너무 감동적이라 눙물이남","0","0"
"첫키스만 50번째","adiv****","2021.07.24. 05:49","7","달달한 로맨틱 코미디","0","0"
"첫키스만 50번째","luna****","2021.07.14. 21:20","8","드류베리모어 영화는 90% 확률로 볼만한 가치가 있다.아담샌들러 영화도 95% 확률로 볼만한 가치가 있다.고로 이 영화는 당연히 볼만한 가치가 있다.","0","0"
"첫키스만 50번째","godl****","2021.06.25. 23:09","10","아름다운 영화....","0","0"
"첫키스만 50번째","168-****","2021.05.20. 22:30","10","모두 다 좋았다","0","0"
"첫키스만 50번째","rnjs****","2021.04.30. 22:22","10","오랜만에 본 인생 로코영화.. 진짜 추천 갓갓 재미 감동 로맨스 스토리 연출 중간중간 사랑스러움까지 모든게 완벽한 영화입니다ㅠ","0","0"
"첫키스만 50번째","rjs2****","2021.04.25. 00:51","8","정보 없음","0","0"
"첫키스만 50번째","supe****","2021.04.24. 21:46","10","최고의 영화 중 하나 명작","0","0"
"첫키스만 50번째","nuri****","2021.02.25. 03:05","10","정말 사랑스런 영화♡ 사랑스런 커플♡","0","0"
"첫키스만 50번째","damn****","2021.01.18. 01:57","10","로코를 엉엉 울면서 보긴 처음이다.. 너무 아름답고 감동적인 사랑....","0","0"
"첫키스만 50번째","jma0****","2021.01.05. 22:57","10","너무 오랜만에 울고웃고 사랑에 대해 다시 느끼게 해준 영화네요. 너무 늦게 봤지만 주변에 있는 사람들을 더 사랑할 수 있을거 같아요.","0","0"
"첫키스만 50번째","jms1****","2020.12.20. 18:25","10","그냥 다 완벽 가슴이 따뜻해지네요 '감동' 그 자체인 것 같아요 진짜로.","0","0"
"첫키스만 50번째","win3****","2020.12.15. 19:22","10","진짜웃겨요...ㅋㅋㅎㅎ","0","0"
"첫키스만 50번째","yoyo****","2020.12.12. 23:53","10","매일매일이 새로운사랑 신선하기도 하고 가슴시리기도하네요.이영화를 왜 지금처음봤을까요","0","0"
"첫키스만 50번째","inam****","2020.12.10. 15:05","10","마지막 배위에 장면에서 눈물남 ㅠㅠ","0","0"
"첫키스만 50번째","sjsj****","2020.12.02. 01:14","10","내인생 최고의 로맨스 영화였다","0","0"
"첫키스만 50번째","ingk****","2020.11.16. 14:18","10","짱이다 ㅜㅜ 왜이영화를 지금 봤을까요","0","0"
"첫키스만 50번째","wjda****","2020.11.12. 22:13","10","너무 따뜻하고 사랑 넘치는 영화에요 남자의 사랑도 넘 아름다워요","0","0"
"첫키스만 50번째","kiaf****","2020.11.02. 20:42","10","감동과 웃음 둘 다 갖춘 영화","0","0"
"첫키스만 50번째","qose****","2020.10.23. 04:00","10","정말 감동적이고 가족, 연인에 대한 사랑을 다 담고 있는 영화다10년전에 찜 해놓고 안 본 영화지만 지금 보길 잘했다는 생각이든다예전에 봤으면 영화를 제대로 보지 못했을 거 같다 코코션루♥","0","0"
"첫키스만 50번째","soul****","2020.10.17. 08:13","10","진정한사랑이란 무엇인가 생각해보게된 영화","0","0"
"첫키스만 50번째","kimm****","2020.10.10. 13:35","10","정보 없음","0","0"
"첫키스만 50번째","supr****","2020.09.10. 22:15","8","휴머니즘 중엔 바로 이런 로맨스도 있다","0","0"
"첫키스만 50번째","ktx2****","2020.09.03. 01:22","10","가슴 벅차고 사랑스러운 영화개그코드는 ㅋㅋㅋㅋ","0","0"
"첫키스만 50번째","ksgk****","2020.08.30. 16:51","10","정보 없음","0","0"
"첫키스만 50번째","happ****","2020.08.08. 22:15","10","감동적이고 여운 남는 영화에요","0","0"
