,,Formal Education,Non-formal Ecudation,Statistics
문G1-3) 지난 한 해 동안 동아리에서 활동한 적이 있습니까? 있다면^ 몇 회 정도 참여하셨습니까?__참여횟수,11.0,3 (75.00%),1 (25.00%),
문G1-3) 지난 한 해 동안 동아리에서 활동한 적이 있습니까? 있다면^ 몇 회 정도 참여하셨습니까?__참여횟수,12.0,862 (57.77%),630 (42.23%),
문G1-3) 지난 한 해 동안 동아리에서 활동한 적이 있습니까? 있다면^ 몇 회 정도 참여하셨습니까?__참여횟수,13.0,15 (68.18%),7 (31.82%),
문G1-3) 지난 한 해 동안 동아리에서 활동한 적이 있습니까? 있다면^ 몇 회 정도 참여하셨습니까?__참여횟수,14.0,9 (47.37%),10 (52.63%),
문G1-3) 지난 한 해 동안 동아리에서 활동한 적이 있습니까? 있다면^ 몇 회 정도 참여하셨습니까?__참여횟수,15.0,172 (58.70%),121 (41.30%),
문G1-3) 지난 한 해 동안 동아리에서 활동한 적이 있습니까? 있다면^ 몇 회 정도 참여하셨습니까?__참여횟수,16.0,18 (54.55%),15 (45.45%),
문G1-3) 지난 한 해 동안 동아리에서 활동한 적이 있습니까? 있다면^ 몇 회 정도 참여하셨습니까?__참여횟수,17.0,2 (40.00%),3 (60.00%),
문G1-3) 지난 한 해 동안 동아리에서 활동한 적이 있습니까? 있다면^ 몇 회 정도 참여하셨습니까?__참여횟수,18.0,17 (48.57%),18 (51.43%),
문G1-3) 지난 한 해 동안 동아리에서 활동한 적이 있습니까? 있다면^ 몇 회 정도 참여하셨습니까?__참여횟수,20.0,202 (51.01%),194 (48.99%),
문G1-3) 지난 한 해 동안 동아리에서 활동한 적이 있습니까? 있다면^ 몇 회 정도 참여하셨습니까?__참여횟수,21.0,2 (66.67%),1 (33.33%),
문G1-3) 지난 한 해 동안 동아리에서 활동한 적이 있습니까? 있다면^ 몇 회 정도 참여하셨습니까?__참여횟수,24.0,87 (48.88%),91 (51.12%),
문G1-3) 지난 한 해 동안 동아리에서 활동한 적이 있습니까? 있다면^ 몇 회 정도 참여하셨습니까?__참여횟수,25.0,22 (51.16%),21 (48.84%),
문G1-3) 지난 한 해 동안 동아리에서 활동한 적이 있습니까? 있다면^ 몇 회 정도 참여하셨습니까?__참여횟수,28.0,6 (60.00%),4 (40.00%),
문G1-3) 지난 한 해 동안 동아리에서 활동한 적이 있습니까? 있다면^ 몇 회 정도 참여하셨습니까?__참여횟수,30.0,52 (55.32%),42 (44.68%),
문G1-3) 지난 한 해 동안 동아리에서 활동한 적이 있습니까? 있다면^ 몇 회 정도 참여하셨습니까?__참여횟수,36.0,5 (33.33%),10 (66.67%),
문G1-3) 지난 한 해 동안 동아리에서 활동한 적이 있습니까? 있다면^ 몇 회 정도 참여하셨습니까?__참여횟수,40.0,14 (58.33%),10 (41.67%),
문G1-3) 지난 한 해 동안 동아리에서 활동한 적이 있습니까? 있다면^ 몇 회 정도 참여하셨습니까?__참여횟수,45.0,1 (50.00%),1 (50.00%),
문G1-3) 지난 한 해 동안 동아리에서 활동한 적이 있습니까? 있다면^ 몇 회 정도 참여하셨습니까?__참여횟수,48.0,7 (50.00%),7 (50.00%),
문G1-3) 지난 한 해 동안 동아리에서 활동한 적이 있습니까? 있다면^ 몇 회 정도 참여하셨습니까?__참여횟수,50.0,14 (45.16%),17 (54.84%),
문G1-3) 지난 한 해 동안 동아리에서 활동한 적이 있습니까? 있다면^ 몇 회 정도 참여하셨습니까?__참여횟수,60.0,2 (18.18%),9 (81.82%),
문G1-3) 지난 한 해 동안 동아리에서 활동한 적이 있습니까? 있다면^ 몇 회 정도 참여하셨습니까?__참여횟수,96.0,2 (66.67%),1 (33.33%),
문E1-2) 자신의 학습패턴에 관하여 어느 정도 동의하시는지 동의 정도를 말씀해주시기 바랍니다.__나는 인터넷강의 또는 컴퓨터(전자책^ 태블릿 PC^스마트폰)를 활용한 학습이 익숙하고 잘된다.,1.0,4925 (74.49%),1687 (25.51%),"$\chi^2$=860.88, $p$=0.00"
문E1-2) 자신의 학습패턴에 관하여 어느 정도 동의하시는지 동의 정도를 말씀해주시기 바랍니다.__나는 인터넷강의 또는 컴퓨터(전자책^ 태블릿 PC^스마트폰)를 활용한 학습이 익숙하고 잘된다.,2.0,7817 (69.58%),3417 (30.42%),
문E1-2) 자신의 학습패턴에 관하여 어느 정도 동의하시는지 동의 정도를 말씀해주시기 바랍니다.__나는 인터넷강의 또는 컴퓨터(전자책^ 태블릿 PC^스마트폰)를 활용한 학습이 익숙하고 잘된다.,3.0,9435 (65.89%),4885 (34.11%),
문E1-2) 자신의 학습패턴에 관하여 어느 정도 동의하시는지 동의 정도를 말씀해주시기 바랍니다.__나는 인터넷강의 또는 컴퓨터(전자책^ 태블릿 PC^스마트폰)를 활용한 학습이 익숙하고 잘된다.,4.0,8883 (58.84%),6214 (41.16%),
문E1-2) 자신의 학습패턴에 관하여 어느 정도 동의하시는지 동의 정도를 말씀해주시기 바랍니다.__나는 인터넷강의 또는 컴퓨터(전자책^ 태블릿 PC^스마트폰)를 활용한 학습이 익숙하고 잘된다.,5.0,2192 (53.39%),1914 (46.61%),
무형식학습(온라인) 참여,0.0,10709 (74.63%),3641 (25.37%),"$\chi^2$=853.49, $p$=0.00"
무형식학습(온라인) 참여,1.0,22543 (60.90%),14476 (39.10%),
문H2-1) 평생학습 참여가 삶의 질 향상에 얼마나 도움^ 아직 경험이 없다면 삶의 질 향상에 얼마나 도움이 될 것인지 생각하십니까?__2) 육체적 건강,1.0,143 (65.90%),74 (34.10%),"$\chi^2$=738.31, $p$=0.00"
문H2-1) 평생학습 참여가 삶의 질 향상에 얼마나 도움^ 아직 경험이 없다면 삶의 질 향상에 얼마나 도움이 될 것인지 생각하십니까?__2) 육체적 건강,2.0,1699 (70.64%),706 (29.36%),
문H2-1) 평생학습 참여가 삶의 질 향상에 얼마나 도움^ 아직 경험이 없다면 삶의 질 향상에 얼마나 도움이 될 것인지 생각하십니까?__2) 육체적 건강,3.0,11607 (71.09%),4721 (28.91%),
문H2-1) 평생학습 참여가 삶의 질 향상에 얼마나 도움^ 아직 경험이 없다면 삶의 질 향상에 얼마나 도움이 될 것인지 생각하십니까?__2) 육체적 건강,4.0,15942 (63.20%),9281 (36.80%),
문H2-1) 평생학습 참여가 삶의 질 향상에 얼마나 도움^ 아직 경험이 없다면 삶의 질 향상에 얼마나 도움이 될 것인지 생각하십니까?__2) 육체적 건강,5.0,3861 (53.65%),3335 (46.35%),
문C1) 앞으로 참여하길 희망하는 프로그램은 무엇입니까? (3)직업능력향상교육,0.0,29955 (66.84%),14864 (33.16%),"$\chi^2$=680.75, $p$=0.00"
문C1) 앞으로 참여하길 희망하는 프로그램은 무엇입니까? (3)직업능력향상교육,1.0,3297 (50.34%),3253 (49.66%),
문E1-4) 자신의 학습패턴에 관하여 어느 정도 동의하시는지 동의 정도를 말씀해주시기 바랍니다.__나는 다른 사람들과 함께 공부 하는 것이 좋다.,1.0,1607 (77.82%),458 (22.18%),"$\chi^2$=655.10, $p$=0.00"
문E1-4) 자신의 학습패턴에 관하여 어느 정도 동의하시는지 동의 정도를 말씀해주시기 바랍니다.__나는 다른 사람들과 함께 공부 하는 것이 좋다.,2.0,7255 (69.83%),3135 (30.17%),
문E1-4) 자신의 학습패턴에 관하여 어느 정도 동의하시는지 동의 정도를 말씀해주시기 바랍니다.__나는 다른 사람들과 함께 공부 하는 것이 좋다.,3.0,12932 (66.45%),6528 (33.55%),
문E1-4) 자신의 학습패턴에 관하여 어느 정도 동의하시는지 동의 정도를 말씀해주시기 바랍니다.__나는 다른 사람들과 함께 공부 하는 것이 좋다.,4.0,10359 (59.89%),6939 (40.11%),
문E1-4) 자신의 학습패턴에 관하여 어느 정도 동의하시는지 동의 정도를 말씀해주시기 바랍니다.__나는 다른 사람들과 함께 공부 하는 것이 좋다.,5.0,1099 (50.97%),1057 (49.03%),
DQ2. 귀하께서는 자녀가 있으십니까? 있다면^ 귀하의 막내자녀는 현재 어떤 상태입니까?,1.0,7926 (58.15%),5704 (41.85%),"$\chi^2$=636.56, $p$=0.00"
DQ2. 귀하께서는 자녀가 있으십니까? 있다면^ 귀하의 막내자녀는 현재 어떤 상태입니까?,2.0,2507 (60.81%),1616 (39.19%),
DQ2. 귀하께서는 자녀가 있으십니까? 있다면^ 귀하의 막내자녀는 현재 어떤 상태입니까?,3.0,2322 (60.48%),1517 (39.52%),
DQ2. 귀하께서는 자녀가 있으십니까? 있다면^ 귀하의 막내자녀는 현재 어떤 상태입니까?,4.0,1198 (61.03%),765 (38.97%),
DQ2. 귀하께서는 자녀가 있으십니까? 있다면^ 귀하의 막내자녀는 현재 어떤 상태입니까?,5.0,1365 (62.85%),807 (37.15%),
DQ2. 귀하께서는 자녀가 있으십니까? 있다면^ 귀하의 막내자녀는 현재 어떤 상태입니까?,6.0,17934 (69.94%),7708 (30.06%),
Year,2018.0,7148 (60.85%),4599 (39.15%),"$\chi^2$=634.97, $p$=0.00"
Year,2019.0,5971 (59.87%),4002 (40.13%),
Year,2020.0,5949 (60.85%),3827 (39.15%),
Year,2021.0,6988 (70.55%),2917 (29.45%),
Year,2022.0,7196 (72.19%),2772 (27.81%),
문H2-1) 평생학습 참여가 삶의 질 향상에 얼마나 도움^ 아직 경험이 없다면 삶의 질 향상에 얼마나 도움이 될 것인지 생각하십니까?__3) 사회참여 만족도,1.0,129 (73.71%),46 (26.29%),"$\chi^2$=605.13, $p$=0.00"
문H2-1) 평생학습 참여가 삶의 질 향상에 얼마나 도움^ 아직 경험이 없다면 삶의 질 향상에 얼마나 도움이 될 것인지 생각하십니까?__3) 사회참여 만족도,2.0,1549 (75.67%),498 (24.33%),
문H2-1) 평생학습 참여가 삶의 질 향상에 얼마나 도움^ 아직 경험이 없다면 삶의 질 향상에 얼마나 도움이 될 것인지 생각하십니까?__3) 사회참여 만족도,3.0,11284 (70.86%),4641 (29.14%),
문H2-1) 평생학습 참여가 삶의 질 향상에 얼마나 도움^ 아직 경험이 없다면 삶의 질 향상에 얼마나 도움이 될 것인지 생각하십니까?__3) 사회참여 만족도,4.0,17049 (61.78%),10549 (38.22%),
문H2-1) 평생학습 참여가 삶의 질 향상에 얼마나 도움^ 아직 경험이 없다면 삶의 질 향상에 얼마나 도움이 될 것인지 생각하십니까?__3) 사회참여 만족도,5.0,3241 (57.63%),2383 (42.37%),
DQ6. 귀하께서는 건강에 자신 있습니까?_3,0.0,28609 (62.99%),16808 (37.01%),"$\chi^2$=519.05, $p$=0.00"
DQ6. 귀하께서는 건강에 자신 있습니까?_3,1.0,4643 (78.01%),1309 (21.99%),
DQ12. 귀하의 현재 직장에서의 근무기간은 얼마나 되십니까?__년,-1.0,10054 (71.23%),4060 (28.77%),"$\chi^2$=518.23, $p$=0.00"
DQ12. 귀하의 현재 직장에서의 근무기간은 얼마나 되십니까?__년,0.0,977 (61.06%),623 (38.94%),
DQ12. 귀하의 현재 직장에서의 근무기간은 얼마나 되십니까?__년,1.0,1627 (61.23%),1030 (38.77%),
DQ12. 귀하의 현재 직장에서의 근무기간은 얼마나 되십니까?__년,2.0,1809 (59.96%),1208 (40.04%),
DQ12. 귀하의 현재 직장에서의 근무기간은 얼마나 되십니까?__년,3.0,2120 (60.52%),1383 (39.48%),
DQ12. 귀하의 현재 직장에서의 근무기간은 얼마나 되십니까?__년,4.0,982 (57.94%),713 (42.06%),
DQ12. 귀하의 현재 직장에서의 근무기간은 얼마나 되십니까?__년,5.0,2350 (63.21%),1368 (36.79%),
DQ12. 귀하의 현재 직장에서의 근무기간은 얼마나 되십니까?__년,6.0,987 (60.81%),636 (39.19%),
DQ12. 귀하의 현재 직장에서의 근무기간은 얼마나 되십니까?__년,7.0,922 (61.10%),587 (38.90%),
DQ12. 귀하의 현재 직장에서의 근무기간은 얼마나 되십니까?__년,8.0,818 (58.64%),577 (41.36%),
DQ12. 귀하의 현재 직장에서의 근무기간은 얼마나 되십니까?__년,9.0,226 (58.10%),163 (41.90%),
DQ12. 귀하의 현재 직장에서의 근무기간은 얼마나 되십니까?__년,10.0,2245 (63.89%),1269 (36.11%),
DQ12. 귀하의 현재 직장에서의 근무기간은 얼마나 되십니까?__년,11.0,229 (59.79%),154 (40.21%),
DQ12. 귀하의 현재 직장에서의 근무기간은 얼마나 되십니까?__년,12.0,713 (62.65%),425 (37.35%),
DQ12. 귀하의 현재 직장에서의 근무기간은 얼마나 되십니까?__년,13.0,302 (61.76%),187 (38.24%),
DQ12. 귀하의 현재 직장에서의 근무기간은 얼마나 되십니까?__년,14.0,143 (58.37%),102 (41.63%),
DQ12. 귀하의 현재 직장에서의 근무기간은 얼마나 되십니까?__년,15.0,1551 (66.65%),776 (33.35%),
DQ12. 귀하의 현재 직장에서의 근무기간은 얼마나 되십니까?__년,16.0,176 (59.66%),119 (40.34%),
DQ12. 귀하의 현재 직장에서의 근무기간은 얼마나 되십니까?__년,17.0,182 (63.41%),105 (36.59%),
DQ12. 귀하의 현재 직장에서의 근무기간은 얼마나 되십니까?__년,18.0,275 (62.36%),166 (37.64%),
DQ12. 귀하의 현재 직장에서의 근무기간은 얼마나 되십니까?__년,19.0,58 (57.43%),43 (42.57%),
DQ12. 귀하의 현재 직장에서의 근무기간은 얼마나 되십니까?__년,20.0,1570 (64.50%),864 (35.50%),
DQ12. 귀하의 현재 직장에서의 근무기간은 얼마나 되십니까?__년,21.0,75 (61.48%),47 (38.52%),
DQ12. 귀하의 현재 직장에서의 근무기간은 얼마나 되십니까?__년,22.0,129 (66.15%),66 (33.85%),
DQ12. 귀하의 현재 직장에서의 근무기간은 얼마나 되십니까?__년,23.0,88 (57.89%),64 (42.11%),
DQ12. 귀하의 현재 직장에서의 근무기간은 얼마나 되십니까?__년,24.0,52 (55.91%),41 (44.09%),
DQ12. 귀하의 현재 직장에서의 근무기간은 얼마나 되십니까?__년,25.0,630 (67.02%),310 (32.98%),
DQ12. 귀하의 현재 직장에서의 근무기간은 얼마나 되십니까?__년,26.0,45 (55.56%),36 (44.44%),
DQ12. 귀하의 현재 직장에서의 근무기간은 얼마나 되십니까?__년,27.0,64 (56.64%),49 (43.36%),
DQ12. 귀하의 현재 직장에서의 근무기간은 얼마나 되십니까?__년,28.0,109 (66.06%),56 (33.94%),
DQ12. 귀하의 현재 직장에서의 근무기간은 얼마나 되십니까?__년,29.0,22 (56.41%),17 (43.59%),
DQ12. 귀하의 현재 직장에서의 근무기간은 얼마나 되십니까?__년,30.0,774 (67.36%),375 (32.64%),
DQ12. 귀하의 현재 직장에서의 근무기간은 얼마나 되십니까?__년,31.0,14 (50.00%),14 (50.00%),
DQ12. 귀하의 현재 직장에서의 근무기간은 얼마나 되십니까?__년,32.0,43 (63.24%),25 (36.76%),
DQ12. 귀하의 현재 직장에서의 근무기간은 얼마나 되십니까?__년,33.0,21 (60.00%),14 (40.00%),
DQ12. 귀하의 현재 직장에서의 근무기간은 얼마나 되십니까?__년,34.0,13 (43.33%),17 (56.67%),
DQ12. 귀하의 현재 직장에서의 근무기간은 얼마나 되십니까?__년,35.0,174 (70.45%),73 (29.55%),
DQ12. 귀하의 현재 직장에서의 근무기간은 얼마나 되십니까?__년,36.0,21 (60.00%),14 (40.00%),
DQ12. 귀하의 현재 직장에서의 근무기간은 얼마나 되십니까?__년,37.0,9 (52.94%),8 (47.06%),
DQ12. 귀하의 현재 직장에서의 근무기간은 얼마나 되십니까?__년,38.0,20 (58.82%),14 (41.18%),
DQ12. 귀하의 현재 직장에서의 근무기간은 얼마나 되십니까?__년,39.0,8 (66.67%),4 (33.33%),
DQ12. 귀하의 현재 직장에서의 근무기간은 얼마나 되십니까?__년,40.0,315 (71.43%),126 (28.57%),
DQ12. 귀하의 현재 직장에서의 근무기간은 얼마나 되십니까?__년,41.0,5 (83.33%),1 (16.67%),
DQ12. 귀하의 현재 직장에서의 근무기간은 얼마나 되십니까?__년,42.0,7 (50.00%),7 (50.00%),
DQ12. 귀하의 현재 직장에서의 근무기간은 얼마나 되십니까?__년,43.0,8 (50.00%),8 (50.00%),
DQ12. 귀하의 현재 직장에서의 근무기간은 얼마나 되십니까?__년,44.0,7 (77.78%),2 (22.22%),
DQ12. 귀하의 현재 직장에서의 근무기간은 얼마나 되십니까?__년,45.0,73 (67.59%),35 (32.41%),
DQ12. 귀하의 현재 직장에서의 근무기간은 얼마나 되십니까?__년,46.0,6 (75.00%),2 (25.00%),
DQ12. 귀하의 현재 직장에서의 근무기간은 얼마나 되십니까?__년,48.0,10 (58.82%),7 (41.18%),
DQ12. 귀하의 현재 직장에서의 근무기간은 얼마나 되십니까?__년,49.0,5 (83.33%),1 (16.67%),
DQ12. 귀하의 현재 직장에서의 근무기간은 얼마나 되십니까?__년,50.0,128 (55.65%),102 (44.35%),
DQ12. 귀하의 현재 직장에서의 근무기간은 얼마나 되십니까?__년,51.0,2 (66.67%),1 (33.33%),
DQ12. 귀하의 현재 직장에서의 근무기간은 얼마나 되십니까?__년,52.0,7 (50.00%),7 (50.00%),
DQ12. 귀하의 현재 직장에서의 근무기간은 얼마나 되십니까?__년,53.0,3 (75.00%),1 (25.00%),
DQ12. 귀하의 현재 직장에서의 근무기간은 얼마나 되십니까?__년,54.0,4 (80.00%),1 (20.00%),
DQ12. 귀하의 현재 직장에서의 근무기간은 얼마나 되십니까?__년,55.0,13 (72.22%),5 (27.78%),
DQ12. 귀하의 현재 직장에서의 근무기간은 얼마나 되십니까?__년,57.0,3 (60.00%),2 (40.00%),
DQ12. 귀하의 현재 직장에서의 근무기간은 얼마나 되십니까?__년,59.0,1 (33.33%),2 (66.67%),
DQ12. 귀하의 현재 직장에서의 근무기간은 얼마나 되십니까?__년,60.0,12 (80.00%),3 (20.00%),
DQ12. 귀하의 현재 직장에서의 근무기간은 얼마나 되십니까?__년,99.0,3 (75.00%),1 (25.00%),
문H2-1) 평생학습 참여가 삶의 질 향상에 얼마나 도움^ 아직 경험이 없다면 삶의 질 향상에 얼마나 도움이 될 것인지 생각하십니까?__4) 경제적 안정감,1.0,711 (72.55%),269 (27.45%),"$\chi^2$=472.84, $p$=0.00"
문H2-1) 평생학습 참여가 삶의 질 향상에 얼마나 도움^ 아직 경험이 없다면 삶의 질 향상에 얼마나 도움이 될 것인지 생각하십니까?__4) 경제적 안정감,2.0,5383 (70.91%),2208 (29.09%),
문H2-1) 평생학습 참여가 삶의 질 향상에 얼마나 도움^ 아직 경험이 없다면 삶의 질 향상에 얼마나 도움이 될 것인지 생각하십니까?__4) 경제적 안정감,3.0,15703 (66.95%),7753 (33.05%),
문H2-1) 평생학습 참여가 삶의 질 향상에 얼마나 도움^ 아직 경험이 없다면 삶의 질 향상에 얼마나 도움이 될 것인지 생각하십니까?__4) 경제적 안정감,4.0,10459 (59.61%),7088 (40.39%),
문H2-1) 평생학습 참여가 삶의 질 향상에 얼마나 도움^ 아직 경험이 없다면 삶의 질 향상에 얼마나 도움이 될 것인지 생각하십니까?__4) 경제적 안정감,5.0,996 (55.49%),799 (44.51%),
월 가구소득,1.0,1896 (74.79%),639 (25.21%),"$\chi^2$=458.38, $p$=0.00"
월 가구소득,2.0,5521 (71.40%),2212 (28.60%),
