level_0,level_1,Non-satisfaction,Satisfaction,Statistics
학습 지향 평균,0.0,15 (93.75%),1 (6.25%),"$\chi^2$=3199.93, $p$=0.00"
학습 지향 평균,0.125,16 (94.12%),1 (5.88%),
학습 지향 평균,0.1875,31 (86.11%),5 (13.89%),
학습 지향 평균,0.25,69 (87.34%),10 (12.66%),
학습 지향 평균,0.3125,140 (85.37%),24 (14.63%),
학습 지향 평균,0.375,196 (73.96%),69 (26.04%),
학습 지향 평균,0.4375,290 (63.46%),167 (36.54%),
학습 지향 평균,0.5,421 (56.82%),320 (43.18%),
학습 지향 평균,0.5625,446 (43.22%),586 (56.78%),
학습 지향 평균,0.625,387 (28.50%),971 (71.50%),
학습 지향 평균,0.6875,324 (17.37%),1541 (82.63%),
학습 지향 평균,0.75,227 (9.58%),2142 (90.42%),
학습 지향 평균,0.8125,132 (6.23%),1986 (93.77%),
학습 지향 평균,0.875,78 (7.31%),989 (92.69%),
학습 지향 평균,0.9375,36 (6.53%),515 (93.47%),
학습 지향 평균,1.0,26 (6.99%),346 (93.01%),
문H1) 귀하께서는 전반적으로 현재의 생활에 얼마나 만족하십니까?,0.0,3 (33.33%),6 (66.67%),"$\chi^2$=2461.52, $p$=0.00"
문H1) 귀하께서는 전반적으로 현재의 생활에 얼마나 만족하십니까?,0.1,20 (62.50%),12 (37.50%),
문H1) 귀하께서는 전반적으로 현재의 생활에 얼마나 만족하십니까?,0.2,47 (71.21%),19 (28.79%),
문H1) 귀하께서는 전반적으로 현재의 생활에 얼마나 만족하십니까?,0.30000000000000004,131 (70.81%),54 (29.19%),
문H1) 귀하께서는 전반적으로 현재의 생활에 얼마나 만족하십니까?,0.4,189 (64.51%),104 (35.49%),
문H1) 귀하께서는 전반적으로 현재의 생활에 얼마나 만족하십니까?,0.5,800 (51.48%),754 (48.52%),
문H1) 귀하께서는 전반적으로 현재의 생활에 얼마나 만족하십니까?,0.6000000000000001,820 (36.61%),1420 (63.39%),
문H1) 귀하께서는 전반적으로 현재의 생활에 얼마나 만족하십니까?,0.7000000000000001,566 (15.39%),3111 (84.61%),
문H1) 귀하께서는 전반적으로 현재의 생활에 얼마나 만족하십니까?,0.8,223 (6.45%),3233 (93.55%),
문H1) 귀하께서는 전반적으로 현재의 생활에 얼마나 만족하십니까?,0.9,36 (4.15%),832 (95.85%),
문H1) 귀하께서는 전반적으로 현재의 생활에 얼마나 만족하십니까?,1.0,6 (4.48%),128 (95.52%),
문E1-4) 자신의 학습패턴에 관하여 어느 정도 동의하시는지 동의 정도를 말씀해주시기 바랍니다.__나는 다른 사람들과 함께 공부 하는 것이 좋다.,0.0,467 (61.85%),288 (38.15%),"$\chi^2$=2025.47, $p$=0.00"
문E1-4) 자신의 학습패턴에 관하여 어느 정도 동의하시는지 동의 정도를 말씀해주시기 바랍니다.__나는 다른 사람들과 함께 공부 하는 것이 좋다.,0.25,1064 (37.92%),1742 (62.08%),
문E1-4) 자신의 학습패턴에 관하여 어느 정도 동의하시는지 동의 정도를 말씀해주시기 바랍니다.__나는 다른 사람들과 함께 공부 하는 것이 좋다.,0.5,1142 (26.44%),3177 (73.56%),
문E1-4) 자신의 학습패턴에 관하여 어느 정도 동의하시는지 동의 정도를 말씀해주시기 바랍니다.__나는 다른 사람들과 함께 공부 하는 것이 좋다.,0.75,152 (3.76%),3894 (96.24%),
문E1-4) 자신의 학습패턴에 관하여 어느 정도 동의하시는지 동의 정도를 말씀해주시기 바랍니다.__나는 다른 사람들과 함께 공부 하는 것이 좋다.,1.0,16 (2.72%),572 (97.28%),
직업관련 목표지향 평균,0.0,5 (71.43%),2 (28.57%),"$\chi^2$=1987.27, $p$=0.00"
직업관련 목표지향 평균,0.08333333333333331,8 (88.89%),1 (11.11%),
직업관련 목표지향 평균,0.16666666666666669,23 (92.00%),2 (8.00%),
직업관련 목표지향 평균,0.25,56 (83.58%),11 (16.42%),
직업관련 목표지향 평균,0.33333333333333337,156 (79.59%),40 (20.41%),
직업관련 목표지향 평균,0.41666666666666663,273 (64.39%),151 (35.61%),
직업관련 목표지향 평균,0.5,362 (50.21%),359 (49.79%),
직업관련 목표지향 평균,0.5833333333333334,463 (35.37%),846 (64.63%),
직업관련 목표지향 평균,0.6666666666666666,628 (25.37%),1847 (74.63%),
직업관련 목표지향 평균,0.75,406 (15.77%),2168 (84.23%),
직업관련 목표지향 평균,0.8333333333333333,297 (10.75%),2467 (89.25%),
직업관련 목표지향 평균,0.9166666666666667,105 (7.48%),1299 (92.52%),
직업관련 목표지향 평균,1.0,59 (10.95%),480 (89.05%),
문E1-1) 자신의 학습패턴에 관하여 어느 정도 동의하시는지 동의 정도를 말씀해주시기 바랍니다.__나는 책이나 판서 수업 중심으로 공부하는 것이 익숙하고 잘된다.,0.0,420 (56.45%),324 (43.55%),"$\chi^2$=1324.58, $p$=0.00"
문E1-1) 자신의 학습패턴에 관하여 어느 정도 동의하시는지 동의 정도를 말씀해주시기 바랍니다.__나는 책이나 판서 수업 중심으로 공부하는 것이 익숙하고 잘된다.,0.25,930 (38.15%),1508 (61.85%),
문E1-1) 자신의 학습패턴에 관하여 어느 정도 동의하시는지 동의 정도를 말씀해주시기 바랍니다.__나는 책이나 판서 수업 중심으로 공부하는 것이 익숙하고 잘된다.,0.5,923 (24.62%),2826 (75.38%),
문E1-1) 자신의 학습패턴에 관하여 어느 정도 동의하시는지 동의 정도를 말씀해주시기 바랍니다.__나는 책이나 판서 수업 중심으로 공부하는 것이 익숙하고 잘된다.,0.75,502 (10.59%),4239 (89.41%),
문E1-1) 자신의 학습패턴에 관하여 어느 정도 동의하시는지 동의 정도를 말씀해주시기 바랍니다.__나는 책이나 판서 수업 중심으로 공부하는 것이 익숙하고 잘된다.,1.0,66 (7.84%),776 (92.16%),
문E1-2) 자신의 학습패턴에 관하여 어느 정도 동의하시는지 동의 정도를 말씀해주시기 바랍니다.__나는 인터넷강의 또는 컴퓨터(전자책^ 태블릿 PC^스마트폰)를 활용한 학습이 익숙하고 잘된다.,0.0,844 (42.63%),1136 (57.37%),"$\chi^2$=1083.21, $p$=0.00"
문E1-2) 자신의 학습패턴에 관하여 어느 정도 동의하시는지 동의 정도를 말씀해주시기 바랍니다.__나는 인터넷강의 또는 컴퓨터(전자책^ 태블릿 PC^스마트폰)를 활용한 학습이 익숙하고 잘된다.,0.25,926 (32.98%),1882 (67.02%),
문E1-2) 자신의 학습패턴에 관하여 어느 정도 동의하시는지 동의 정도를 말씀해주시기 바랍니다.__나는 인터넷강의 또는 컴퓨터(전자책^ 태블릿 PC^스마트폰)를 활용한 학습이 익숙하고 잘된다.,0.5,625 (19.57%),2568 (80.43%),
문E1-2) 자신의 학습패턴에 관하여 어느 정도 동의하시는지 동의 정도를 말씀해주시기 바랍니다.__나는 인터넷강의 또는 컴퓨터(전자책^ 태블릿 PC^스마트폰)를 활용한 학습이 익숙하고 잘된다.,0.75,385 (11.56%),2946 (88.44%),
문E1-2) 자신의 학습패턴에 관하여 어느 정도 동의하시는지 동의 정도를 말씀해주시기 바랍니다.__나는 인터넷강의 또는 컴퓨터(전자책^ 태블릿 PC^스마트폰)를 활용한 학습이 익숙하고 잘된다.,1.0,61 (5.07%),1141 (94.93%),
DQ1. 귀하의 최종 학력은 어떻게 되십니까?__학교급,0.0,70 (52.24%),64 (47.76%),"$\chi^2$=1033.66, $p$=0.00"
DQ1. 귀하의 최종 학력은 어떻게 되십니까?__학교급,0.14285714285714285,534 (48.33%),571 (51.67%),
DQ1. 귀하의 최종 학력은 어떻게 되십니까?__학교급,0.2857142857142857,449 (37.35%),753 (62.65%),
DQ1. 귀하의 최종 학력은 어떻게 되십니까?__학교급,0.42857142857142855,1186 (24.11%),3734 (75.89%),
DQ1. 귀하의 최종 학력은 어떻게 되십니까?__학교급,0.5714285714285714,321 (16.54%),1620 (83.46%),
DQ1. 귀하의 최종 학력은 어떻게 되십니까?__학교급,0.7142857142857142,277 (9.00%),2802 (91.00%),
DQ1. 귀하의 최종 학력은 어떻게 되십니까?__학교급,0.8571428571428572,3 (2.78%),105 (97.22%),
DQ1. 귀하의 최종 학력은 어떻게 되십니까?__학교급,1.0,1 (4.00%),24 (96.00%),
문C1) 앞으로 참여하길 희망하는 프로그램은 무엇입니까? (중복응답)1,0.0,763 (27.60%),2001 (72.40%),"$\chi^2$=1002.12, $p$=0.00"
문C1) 앞으로 참여하길 희망하는 프로그램은 무엇입니까? (중복응답)1,0.03225806451612903,1444 (37.28%),2429 (62.72%),
문C1) 앞으로 참여하길 희망하는 프로그램은 무엇입니까? (중복응답)1,0.0967741935483871,2 (22.22%),7 (77.78%),
문C1) 앞으로 참여하길 희망하는 프로그램은 무엇입니까? (중복응답)1,0.12903225806451613,1 (12.50%),7 (87.50%),
문C1) 앞으로 참여하길 희망하는 프로그램은 무엇입니까? (중복응답)1,0.16129032258064516,2 (28.57%),5 (71.43%),
문C1) 앞으로 참여하길 희망하는 프로그램은 무엇입니까? (중복응답)1,0.1935483870967742,3 (12.50%),21 (87.50%),
문C1) 앞으로 참여하길 희망하는 프로그램은 무엇입니까? (중복응답)1,0.22580645161290322,4 (12.50%),28 (87.50%),
문C1) 앞으로 참여하길 희망하는 프로그램은 무엇입니까? (중복응답)1,0.25806451612903225,5 (17.86%),23 (82.14%),
문C1) 앞으로 참여하길 희망하는 프로그램은 무엇입니까? (중복응답)1,0.29032258064516125,2 (5.71%),33 (94.29%),
문C1) 앞으로 참여하길 희망하는 프로그램은 무엇입니까? (중복응답)1,0.3548387096774194,1 (16.67%),5 (83.33%),
문C1) 앞으로 참여하길 희망하는 프로그램은 무엇입니까? (중복응답)1,0.3870967741935484,5 (20.83%),19 (79.17%),
문C1) 앞으로 참여하길 희망하는 프로그램은 무엇입니까? (중복응답)1,0.4193548387096774,17 (7.05%),224 (92.95%),
문C1) 앞으로 참여하길 희망하는 프로그램은 무엇입니까? (중복응답)1,0.4516129032258064,34 (14.72%),197 (85.28%),
문C1) 앞으로 참여하길 희망하는 프로그램은 무엇입니까? (중복응답)1,0.4838709677419355,58 (10.78%),480 (89.22%),
문C1) 앞으로 참여하길 희망하는 프로그램은 무엇입니까? (중복응답)1,0.5161290322580645,5 (7.58%),61 (92.42%),
문C1) 앞으로 참여하길 희망하는 프로그램은 무엇입니까? (중복응답)1,0.5483870967741935,9 (6.47%),130 (93.53%),
문C1) 앞으로 참여하길 희망하는 프로그램은 무엇입니까? (중복응답)1,0.5806451612903225,12 (5.53%),205 (94.47%),
문C1) 앞으로 참여하길 희망하는 프로그램은 무엇입니까? (중복응답)1,0.6129032258064515,36 (10.29%),314 (89.71%),
문C1) 앞으로 참여하길 희망하는 프로그램은 무엇입니까? (중복응답)1,0.6451612903225806,29 (10.18%),256 (89.82%),
문C1) 앞으로 참여하길 희망하는 프로그램은 무엇입니까? (중복응답)1,0.6774193548387096,27 (15.61%),146 (84.39%),
문C1) 앞으로 참여하길 희망하는 프로그램은 무엇입니까? (중복응답)1,0.7096774193548386,8 (9.88%),73 (90.12%),
문C1) 앞으로 참여하길 희망하는 프로그램은 무엇입니까? (중복응답)1,0.7419354838709677,14 (7.73%),167 (92.27%),
문C1) 앞으로 참여하길 희망하는 프로그램은 무엇입니까? (중복응답)1,0.7741935483870968,47 (11.38%),366 (88.62%),
문C1) 앞으로 참여하길 희망하는 프로그램은 무엇입니까? (중복응답)1,0.8064516129032258,61 (13.29%),398 (86.71%),
문C1) 앞으로 참여하길 희망하는 프로그램은 무엇입니까? (중복응답)1,0.8387096774193548,61 (11.13%),487 (88.87%),
문C1) 앞으로 참여하길 희망하는 프로그램은 무엇입니까? (중복응답)1,0.8709677419354838,47 (8.47%),508 (91.53%),
문C1) 앞으로 참여하길 희망하는 프로그램은 무엇입니까? (중복응답)1,0.9032258064516129,138 (11.93%),1019 (88.07%),
문C1) 앞으로 참여하길 희망하는 프로그램은 무엇입니까? (중복응답)1,0.9354838709677419,2 (7.14%),26 (92.86%),
문C1) 앞으로 참여하길 희망하는 프로그램은 무엇입니까? (중복응답)1,0.9677419354838709,1 (6.67%),14 (93.33%),
문C1) 앞으로 참여하길 희망하는 프로그램은 무엇입니까? (중복응답)1,1.0,3 (18.75%),13 (81.25%),
무형식학습(온라인) 참여,0.0,1586 (39.62%),2417 (60.38%),"$\chi^2$=958.52, $p$=0.00"
무형식학습(온라인) 참여,1.0,1255 (14.75%),7256 (85.25%),
문E1-3) 자신의 학습패턴에 관하여 어느 정도 동의하시는지 동의 정도를 말씀해주시기 바랍니다.__나는 혼자서 공부하는 것이 익숙하고 좋다.,0.0,500 (46.95%),565 (53.05%),"$\chi^2$=929.53, $p$=0.00"
문E1-3) 자신의 학습패턴에 관하여 어느 정도 동의하시는지 동의 정도를 말씀해주시기 바랍니다.__나는 혼자서 공부하는 것이 익숙하고 좋다.,0.25,949 (32.79%),1945 (67.21%),
문E1-3) 자신의 학습패턴에 관하여 어느 정도 동의하시는지 동의 정도를 말씀해주시기 바랍니다.__나는 혼자서 공부하는 것이 익숙하고 좋다.,0.5,903 (23.08%),3010 (76.92%),
문E1-3) 자신의 학습패턴에 관하여 어느 정도 동의하시는지 동의 정도를 말씀해주시기 바랍니다.__나는 혼자서 공부하는 것이 익숙하고 좋다.,0.75,449 (11.49%),3458 (88.51%),
문E1-3) 자신의 학습패턴에 관하여 어느 정도 동의하시는지 동의 정도를 말씀해주시기 바랍니다.__나는 혼자서 공부하는 것이 익숙하고 좋다.,1.0,40 (5.44%),695 (94.56%),
월 가구소득,0.0,399 (54.58%),332 (45.42%),"$\chi^2$=840.01, $p$=0.00"
월 가구소득,0.25,736 (35.32%),1348 (64.68%),
월 가구소득,0.5,983 (21.71%),3545 (78.29%),
월 가구소득,0.75,712 (13.92%),4403 (86.08%),
월 가구소득,1.0,11 (19.64%),45 (80.36%),
문C2) 귀하께서는 작년(교육이나 학습 프로그램의 참여여부와 관계없이)에 참여하고 싶었지만 참여하지 못했던 평생교육 프로그램이 있었습니까?,0.0,2668 (29.20%),6469 (70.80%),"$\chi^2$=813.16, $p$=0.00"
문C2) 귀하께서는 작년(교육이나 학습 프로그램의 참여여부와 관계없이)에 참여하고 싶었지만 참여하지 못했던 평생교육 프로그램이 있었습니까?,1.0,173 (5.12%),3204 (94.88%),
문F1-4) 다음 학습 관련 질문에 어느 정도 동의하시는지 동의 정도를 말씀해주시기 바랍니다.__직장에서 필요로 하는 기술을 학교에서는 배울 수 없다.,0.0,73 (27.44%),193 (72.56%),"$\chi^2$=701.44, $p$=0.00"
문F1-4) 다음 학습 관련 질문에 어느 정도 동의하시는지 동의 정도를 말씀해주시기 바랍니다.__직장에서 필요로 하는 기술을 학교에서는 배울 수 없다.,0.25,673 (34.64%),1270 (65.36%),
문F1-4) 다음 학습 관련 질문에 어느 정도 동의하시는지 동의 정도를 말씀해주시기 바랍니다.__직장에서 필요로 하는 기술을 학교에서는 배울 수 없다.,0.5,1209 (32.61%),2498 (67.39%),
문F1-4) 다음 학습 관련 질문에 어느 정도 동의하시는지 동의 정도를 말씀해주시기 바랍니다.__직장에서 필요로 하는 기술을 학교에서는 배울 수 없다.,0.75,722 (14.31%),4325 (85.69%),
문F1-4) 다음 학습 관련 질문에 어느 정도 동의하시는지 동의 정도를 말씀해주시기 바랍니다.__직장에서 필요로 하는 기술을 학교에서는 배울 수 없다.,1.0,164 (10.57%),1387 (89.43%),
문D1) 귀하께서는 작년에 평생교육 프로그램 관련 정보를 접한 적이 있습니까?,0.0,2514 (29.48%),6014 (70.52%),"$\chi^2$=699.46, $p$=0.00"
문D1) 귀하께서는 작년에 평생교육 프로그램 관련 정보를 접한 적이 있습니까?,1.0,327 (8.20%),3659 (91.80%),
만 연령,0.0,52 (14.44%),308 (85.56%),"$\chi^2$=629.20, $p$=0.00"
만 연령,0.018518518518518545,48 (20.87%),182 (79.13%),
만 연령,0.03703703703703709,35 (16.28%),180 (83.72%),
만 연령,0.05555555555555558,33 (17.28%),158 (82.72%),
만 연령,0.07407407407407407,23 (12.30%),164 (87.70%),
만 연령,0.09259259259259267,22 (11.76%),165 (88.24%),
만 연령,0.11111111111111116,18 (9.73%),167 (90.27%),
만 연령,0.12962962962962965,27 (14.75%),156 (85.25%),
만 연령,0.14814814814814814,24 (14.04%),147 (85.96%),
만 연령,0.16666666666666663,32 (17.49%),151 (82.51%),
만 연령,0.18518518518518523,44 (15.33%),243 (84.67%),
만 연령,0.20370370370370372,37 (14.23%),223 (85.77%),
만 연령,0.2222222222222222,24 (11.59%),183 (88.41%),
만 연령,0.2407407407407408,28 (12.84%),190 (87.16%),
만 연령,0.2592592592592593,35 (15.77%),187 (84.23%),
만 연령,0.2777777777777778,34 (15.74%),182 (84.26%),
만 연령,0.2962962962962963,51 (21.98%),181 (78.02%),
만 연령,0.31481481481481477,34 (16.27%),175 (83.73%),
만 연령,0.33333333333333337,35 (14.34%),209 (85.66%),
만 연령,0.35185185185185186,49 (21.88%),175 (78.12%),
만 연령,0.37037037037037035,37 (16.30%),190 (83.70%),
만 연령,0.38888888888888895,41 (18.06%),186 (81.94%),
만 연령,0.40740740740740744,46 (18.47%),203 (81.53%),
만 연령,0.42592592592592593,46 (21.40%),169 (78.60%),
만 연령,0.4444444444444444,48 (17.02%),234 (82.98%),
만 연령,0.4629629629629629,52 (21.22%),193 (78.78%),
만 연령,0.4814814814814815,64 (19.81%),259 (80.19%),
만 연령,0.5,65 (19.52%),268 (80.48%),
만 연령,0.5185185185185185,67 (20.06%),267 (79.94%),
만 연령,0.5370370370370371,78 (25.41%),229 (74.59%),
만 연령,0.5555555555555555,59 (21.30%),218 (78.70%),
만 연령,0.5740740740740741,66 (20.75%),252 (79.25%),
만 연령,0.5925925925925927,71 (24.57%),218 (75.43%),
만 연령,0.611111111111111,60 (21.51%),219 (78.49%),
만 연령,0.6296296296296297,72 (22.36%),250 (77.64%),
만 연령,0.6481481481481483,65 (20.77%),248 (79.23%),
만 연령,0.6666666666666666,63 (22.83%),213 (77.17%),
만 연령,0.6851851851851852,85 (27.33%),226 (72.67%),
만 연령,0.7037037037037036,67 (24.01%),212 (75.99%),
만 연령,0.7222222222222222,78 (29.32%),188 (70.68%),
만 연령,0.7407407407407408,67 (24.19%),210 (75.81%),
만 연령,0.7592592592592592,70 (29.91%),164 (70.09%),
만 연령,0.7777777777777778,64 (29.63%),152 (70.37%),
만 연령,0.7962962962962962,77 (34.38%),147 (65.62%),
만 연령,0.8148148148148148,59 (35.12%),109 (64.88%),
만 연령,0.8333333333333334,69 (36.70%),119 (63.30%),
만 연령,0.8518518518518517,68 (39.77%),103 (60.23%),
만 연령,0.8703703703703703,56 (41.48%),79 (58.52%),
만 연령,0.888888888888889,59 (43.38%),77 (56.62%),
만 연령,0.9074074074074073,58 (43.94%),74 (56.06%),
만 연령,0.9259259259259259,59 (48.36%),63 (51.64%),
만 연령,0.9444444444444445,57 (46.72%),65 (53.28%),
만 연령,0.9629629629629629,65 (51.59%),61 (48.41%),
만 연령,0.9814814814814815,62 (52.10%),57 (47.90%),
만 연령,0.9999999999999999,36 (59.02%),25 (40.98%),
무형식학습 (암묵적 학습) 참여,0.0,2060 (31.39%),4502 (68.61%),"$\chi^2$=592.70, $p$=0.00"
무형식학습 (암묵적 학습) 참여,1.0,781 (13.12%),5171 (86.88%),
DQ6. 귀하께서는 건강에 자신 있습니까?_3,0.0,2105 (19.45%),8715 (80.55%),"$\chi^2$=479.10, $p$=0.00"
DQ6. 귀하께서는 건강에 자신 있습니까?_3,1.0,736 (43.45%),958 (56.55%),
무형식학습(의존형) 참여,0.0,971 (38.93%),1523 (61.07%),"$\chi^2$=466.44, $p$=0.00"
무형식학습(의존형) 참여,1.0,1870 (18.66%),8150 (81.34%),
연령별(1),0.0,263 (15.18%),1469 (84.82%),"$\chi^2$=462.49, $p$=0.00"
연령별(1),0.2,337 (15.05%),1902 (84.95%),
연령별(1),0.4000000000000001,493 (19.18%),2078 (80.82%),
연령별(1),0.6000000000000001,679 (23.04%),2268 (76.96%),
연령별(1),0.8,820 (33.12%),1656 (66.88%),
연령별(1),1.0000000000000002,249 (45.36%),300 (54.64%),
DQ6. 귀하께서는 건강에 자신 있습니까?_1,0.0,2329 (28.25%),5915 (71.75%),"$\chi^2$=422.89, $p$=0.00"
DQ6. 귀하께서는 건강에 자신 있습니까?_1,1.0,512 (11.99%),3758 (88.01%),
DQ6. 귀하께서는 건강에 자신 있습니까?_4,0.0,2612 (21.48%),9546 (78.52%),"$\chi^2$=359.32, $p$=0.00"
DQ6. 귀하께서는 건강에 자신 있습니까?_4,1.0,229 (64.33%),127 (35.67%),
DQ3. 몇 명과 함께 지내고 있습니까?__명,0.0,385 (39.81%),582 (60.19%),"$\chi^2$=274.25, $p$=0.00"
DQ3. 몇 명과 함께 지내고 있습니까?__명,0.125,1048 (25.59%),3048 (74.41%),
DQ3. 몇 명과 함께 지내고 있습니까?__명,0.25,697 (22.02%),2468 (77.98%),
DQ3. 몇 명과 함께 지내고 있습니까?__명,0.375,544 (16.51%),2750 (83.49%),
DQ3. 몇 명과 함께 지내고 있습니까?__명,0.5,136 (17.04%),662 (82.96%),
DQ3. 몇 명과 함께 지내고 있습니까?__명,0.625,21 (14.38%),125 (85.62%),
DQ3. 몇 명과 함께 지내고 있습니까?__명,0.75,8 (18.60%),35 (81.40%),
DQ3. 몇 명과 함께 지내고 있습니까?__명,0.875,1 (25.00%),3 (75.00%),
DQ10. 귀하는 현재 어떤 직업에 종사하고 계십니까?_3.0,0.0,2698 (25.26%),7982 (74.74%),"$\chi^2$=271.07, $p$=0.00"
DQ10. 귀하는 현재 어떤 직업에 종사하고 계십니까?_3.0,1.0,143 (7.80%),1691 (92.20%),
DQ11. 귀하가 현재 소속되어 있는 직장의 규모는 어느 정도입니까? (사업장^ 상시근로자 기준),0.0,1077 (28.88%),2652 (71.12%),"$\chi^2$=242.62, $p$=0.00"
DQ11. 귀하가 현재 소속되어 있는 직장의 규모는 어느 정도입니까? (사업장^ 상시근로자 기준),0.1111111111111111,1386 (23.22%),4584 (76.78%),
DQ11. 귀하가 현재 소속되어 있는 직장의 규모는 어느 정도입니까? (사업장^ 상시근로자 기준),0.2222222222222222,251 (16.80%),1243 (83.20%),
DQ11. 귀하가 현재 소속되어 있는 직장의 규모는 어느 정도입니까? (사업장^ 상시근로자 기준),0.3333333333333333,74 (9.88%),675 (90.12%),
DQ11. 귀하가 현재 소속되어 있는 직장의 규모는 어느 정도입니까? (사업장^ 상시근로자 기준),0.4444444444444444,34 (9.12%),339 (90.88%),
DQ11. 귀하가 현재 소속되어 있는 직장의 규모는 어느 정도입니까? (사업장^ 상시근로자 기준),0.5555555555555556,18 (9.14%),179 (90.86%),
DQ11. 귀하가 현재 소속되어 있는 직장의 규모는 어느 정도입니까? (사업장^ 상시근로자 기준),1.0,1 (50.00%),1 (50.00%),
DQ2. 귀하께서는 자녀가 있으십니까? 있다면^ 귀하의 막내자녀는 현재 어떤 상태입니까?,0.0,618 (21.03%),2321 (78.97%),"$\chi^2$=213.15, $p$=0.00"
