,Features_2022,Features_2021,Features_2020,Features_2019,Features_2018
0,ID,ID,ID,ID,ID
2,문A1-1) 작년(21.01.01~21.12.31) (1) 학위(졸업장) 취득을 위한 교육 참여 경험 여부,문A1-1) 작년(21.01.01~21.12.31) (1) 학위(졸업장) 취득을 위한 교육 참여 경험 여부,문A1-1) 작년(21.01.01~21.12.31) (1) 학위(졸업장) 취득을 위한 교육 참여 경험 여부,문A1-1) 작년(21.01.01~21.12.31) (1) 학위(졸업장) 취득을 위한 교육 참여 경험 여부,문A1-1) 작년(21.01.01~21.12.31) (1) 학위(졸업장) 취득을 위한 교육 참여 경험 여부
5,문A2-1) 프로그램 유형__(1)학위취득을 위한 교육_1,문A2-1) 프로그램 유형__(1)학위취득을 위한 교육_1,문A2-1) 프로그램 유형__(1)학위취득을 위한 교육_1,문A2-1) 프로그램 유형__(1)학위취득을 위한 교육_1,문A2-1) 프로그램 유형__(1)학위취득을 위한 교육_1
40,문A2-6) 연간참여시간__(1)학위취득을 위한 교육_1,문A2-6) 연간참여시간__(1)학위취득을 위한 교육_1,문A2-6) 연간참여시간__(1)학위취득을 위한 교육_1,문A2-6) 연간참여시간__(1)학위취득을 위한 교육_1,0
44,문A2-7) 자기부담학습비__(1)학위취득을 위한 교육_1,문A2-7) 자기부담학습비__(1)학위취득을 위한 교육_1,문A2-7) 자기부담학습비__(1)학위취득을 위한 교육_1,문A2-7) 자기부담학습비__(1)학위취득을 위한 교육_1,0
68,문A1-2) 참여한 프로그램 수는 몇개입니까? (2) 성인기초 및 문자해득교육(문해교육),문A1-2) 참여한 프로그램 수는 몇개입니까? (2) 성인기초 및 문자해득교육(문해교육),문A1-2) 참여한 프로그램 수는 몇개입니까? (2) 성인기초 및 문자해득교육(문해교육),문A1-2) 참여한 프로그램 수는 몇개입니까? (2) 성인기초 및 문자해득교육(문해교육),0
75,문A1-2) 참여한 프로그램 수는 몇개입니까? (3) 직업능력향상교육,문A1-2) 참여한 프로그램 수는 몇개입니까? (3) 직업능력향상교육,문A1-2) 참여한 프로그램 수는 몇개입니까? (3) 직업능력향상교육,문A1-2) 참여한 프로그램 수는 몇개입니까? (3) 직업능력향상교육,문A1-2) 참여한 프로그램 수는 몇개입니까? (3) 직업능력향상교육
77,문A1-2) 참여한 프로그램 수는 몇개입니까? (5) 문화예술스포츠교육,문A1-2) 참여한 프로그램 수는 몇개입니까? (5) 문화예술스포츠교육,문A1-2) 참여한 프로그램 수는 몇개입니까? (5) 문화예술스포츠교육,문A1-2) 참여한 프로그램 수는 몇개입니까? (5) 문화예술스포츠교육,문A1-2) 참여한 프로그램 수는 몇개입니까? (5) 문화예술스포츠교육
79,문A1-2) 참여한 프로그램 수는 몇개입니까? (6) 시민참여교육,문A1-2) 참여한 프로그램 수는 몇개입니까? (6) 시민참여교육,문A1-2) 참여한 프로그램 수는 몇개입니까? (6) 시민참여교육,문A1-2) 참여한 프로그램 수는 몇개입니까? (6) 시민참여교육,문A1-2) 참여한 프로그램 수는 몇개입니까? (6) 시민참여교육
82,문A1-2) 참여한 프로그램 수는 몇개입니까? (4) 인문교양교육,문A1-2) 참여한 프로그램 수는 몇개입니까? (4) 인문교양교육,문A1-2) 참여한 프로그램 수는 몇개입니까? (4) 인문교양교육,문A1-2) 참여한 프로그램 수는 몇개입니까? (4) 인문교양교육,문A1-2) 참여한 프로그램 수는 몇개입니까? (4) 인문교양교육
135,문A2-5) 참여목적__(1)학위취득을 위한 교육_1,문A2-5) 참여목적__(1)학위취득을 위한 교육_1,문A2-5) 참여목적__(1)학위취득을 위한 교육_1,문A2-5) 참여목적__(1)학위취득을 위한 교육_1,문A2-5) 참여목적__(1)학위취득을 위한 교육_1
149,문A2-2) 프로그램 형태__(2)성인기초 및 문자해득교육_1,문A2-2) 프로그램 형태__(2)성인기초 및 문자해득교육_1,문A2-2) 프로그램 형태__(2)성인기초 및 문자해득교육_1,문A2-2) 프로그램 형태__(2)성인기초 및 문자해득교육_1,문A2-2) 프로그램 형태__(2)성인기초 및 문자해득교육_1
153,문A2-3) 기관 유형__(2)성인기초 및 문자해득교육_1,문A2-3) 기관 유형__(2)성인기초 및 문자해득교육_1,문A2-3) 기관 유형__(2)성인기초 및 문자해득교육_1,문A2-3) 기관 유형__(2)성인기초 및 문자해득교육_1,문A2-3) 기관 유형__(2)성인기초 및 문자해득교육_1
165,문A2-6) 연간참여시간__(2)성인기초 및 문자해득교육_1,문A2-6) 연간참여시간__(2)성인기초 및 문자해득교육_1,문A2-6) 연간참여시간__(2)성인기초 및 문자해득교육_1,문A2-6) 연간참여시간__(2)성인기초 및 문자해득교육_1,문A2-6) 연간참여시간__(2)성인기초 및 문자해득교육_1
169,문A2-7) 자기부담학습비__(2)성인기초 및 문자해득교육_1,문A2-7) 자기부담학습비__(2)성인기초 및 문자해득교육_1,문A2-7) 자기부담학습비__(2)성인기초 및 문자해득교육_1,문A2-7) 자기부담학습비__(2)성인기초 및 문자해득교육_1,문A2-7) 자기부담학습비__(2)성인기초 및 문자해득교육_1
173,문A2-8) 학습비 외부 지원여부__(2)성인기초 및 문자해득교육_1,문A2-8) 학습비 외부 지원여부__(2)성인기초 및 문자해득교육_1,문A2-8) 학습비 외부 지원여부__(2)성인기초 및 문자해득교육_1,문A2-8) 학습비 외부 지원여부__(2)성인기초 및 문자해득교육_1,문A2-8) 학습비 외부 지원여부__(2)성인기초 및 문자해득교육_1
176,문A2-9) 학습비 외부 지원기관__(2)성인기초 및 문자해득교육_1,문A2-9) 학습비 외부 지원기관__(2)성인기초 및 문자해득교육_1,문A2-9) 학습비 외부 지원기관__(2)성인기초 및 문자해득교육_1,문A2-9) 학습비 외부 지원기관__(2)성인기초 및 문자해득교육_1,0
185,문A2-10) 프로그램만족도__(2)성인기초 및 문자해득교육_1,문A2-10) 프로그램만족도__(2)성인기초 및 문자해득교육_1,문A2-10) 프로그램만족도__(2)성인기초 및 문자해득교육_1,문A2-10) 프로그램만족도__(2)성인기초 및 문자해득교육_1,문A2-10) 프로그램만족도__(2)성인기초 및 문자해득교육_1
189,문A2-11) 프로그램 불만족 요인(중복응답)__(2)성인기초 및 문자해득교육_1-1,문A2-11) 프로그램 불만족 요인(중복응답)__(2)성인기초 및 문자해득교육_1-1,문A2-11) 프로그램 불만족 요인(중복응답)__(2)성인기초 및 문자해득교육_1-1,문A2-11) 프로그램 불만족 요인(중복응답)__(2)성인기초 및 문자해득교육_1-1,문A2-11) 프로그램 불만족 요인(중복응답)__(2)성인기초 및 문자해득교육_1-1
193,문A2-11) 프로그램 불만족 요인(중복응답)__(2)성인기초 및 문자해득교육_1-2,문A2-11) 프로그램 불만족 요인(중복응답)__(2)성인기초 및 문자해득교육_1-2,문A2-11) 프로그램 불만족 요인(중복응답)__(2)성인기초 및 문자해득교육_1-2,문A2-11) 프로그램 불만족 요인(중복응답)__(2)성인기초 및 문자해득교육_1-2,문A2-11) 프로그램 불만족 요인(중복응답)__(2)성인기초 및 문자해득교육_1-2
197,문A2-11) 프로그램 불만족 요인(중복응답)__(2)성인기초 및 문자해득교육_1-3,문A2-11) 프로그램 불만족 요인(중복응답)__(2)성인기초 및 문자해득교육_1-3,문A2-11) 프로그램 불만족 요인(중복응답)__(2)성인기초 및 문자해득교육_1-3,문A2-11) 프로그램 불만족 요인(중복응답)__(2)성인기초 및 문자해득교육_1-3,문A2-11) 프로그램 불만족 요인(중복응답)__(2)성인기초 및 문자해득교육_1-3
200,문A2-11) 프로그램 불만족 요인(중복응답)__(2)성인기초 및 문자해득교육_1-4,문A2-11) 프로그램 불만족 요인(중복응답)__(2)성인기초 및 문자해득교육_1-4,문A2-11) 프로그램 불만족 요인(중복응답)__(2)성인기초 및 문자해득교육_1-4,문A2-11) 프로그램 불만족 요인(중복응답)__(2)성인기초 및 문자해득교육_1-4,문A2-11) 프로그램 불만족 요인(중복응답)__(2)성인기초 및 문자해득교육_1-4
203,문A2-11) 프로그램 불만족 요인(중복응답)__(2)성인기초 및 문자해득교육_1-5,문A2-11) 프로그램 불만족 요인(중복응답)__(2)성인기초 및 문자해득교육_1-5,문A2-11) 프로그램 불만족 요인(중복응답)__(2)성인기초 및 문자해득교육_1-5,문A2-11) 프로그램 불만족 요인(중복응답)__(2)성인기초 및 문자해득교육_1-5,문A2-11) 프로그램 불만족 요인(중복응답)__(2)성인기초 및 문자해득교육_1-5
205,문A2-11) 프로그램 불만족 요인(중복응답)__(2)성인기초 및 문자해득교육_1-6,문A2-11) 프로그램 불만족 요인(중복응답)__(2)성인기초 및 문자해득교육_1-6,문A2-11) 프로그램 불만족 요인(중복응답)__(2)성인기초 및 문자해득교육_1-6,문A2-11) 프로그램 불만족 요인(중복응답)__(2)성인기초 및 문자해득교육_1-6,문A2-11) 프로그램 불만족 요인(중복응답)__(2)성인기초 및 문자해득교육_1-6
208,문A2-11) 프로그램 불만족 요인(중복응답)__(2)성인기초 및 문자해득교육_1-7,문A2-11) 프로그램 불만족 요인(중복응답)__(2)성인기초 및 문자해득교육_1-7,문A2-11) 프로그램 불만족 요인(중복응답)__(2)성인기초 및 문자해득교육_1-7,문A2-11) 프로그램 불만족 요인(중복응답)__(2)성인기초 및 문자해득교육_1-7,0
279,문A2-1) 프로그램 유형__(2)성인기초 및 문자해득교육_1,문A2-1) 프로그램 유형__(2)성인기초 및 문자해득교육_1,문A2-1) 프로그램 유형__(2)성인기초 및 문자해득교육_1,문A2-1) 프로그램 유형__(2)성인기초 및 문자해득교육_1,문A2-1) 프로그램 유형__(2)성인기초 및 문자해득교육_1
299,문A2-5) 참여목적__(2)성인기초 및 문자해득교육_1,문A2-5) 참여목적__(2)성인기초 및 문자해득교육_1,문A2-5) 참여목적__(2)성인기초 및 문자해득교육_1,문A2-5) 참여목적__(2)성인기초 및 문자해득교육_1,문A2-5) 참여목적__(2)성인기초 및 문자해득교육_1
319,문A2-1) 프로그램 유형__(3)직업능력향상교육_1,문A2-1) 프로그램 유형__(3)직업능력향상교육_1,문A2-1) 프로그램 유형__(3)직업능력향상교육_1,문A2-1) 프로그램 유형__(3)직업능력향상교육_1,문A2-1) 프로그램 유형__(3)직업능력향상교육_1
323,문A2-2) 프로그램 형태__(3)직업능력향상교육_1,문A2-2) 프로그램 형태__(3)직업능력향상교육_1,문A2-2) 프로그램 형태__(3)직업능력향상교육_1,문A2-2) 프로그램 형태__(3)직업능력향상교육_1,문A2-2) 프로그램 형태__(3)직업능력향상교육_1
325,문A2-3) 기관 유형__(3)직업능력향상교육_1,문A2-3) 기관 유형__(3)직업능력향상교육_1,문A2-3) 기관 유형__(3)직업능력향상교육_1,문A2-3) 기관 유형__(3)직업능력향상교육_1,문A2-3) 기관 유형__(3)직업능력향상교육_1
327,문A2-5) 참여목적__(3)직업능력향상교육_1,문A2-5) 참여목적__(3)직업능력향상교육_1,문A2-5) 참여목적__(3)직업능력향상교육_1,문A2-5) 참여목적__(3)직업능력향상교육_1,문A2-5) 참여목적__(3)직업능력향상교육_1
333,문A2-6) 연간참여시간__(3)직업능력향상교육_1,문A2-6) 연간참여시간__(3)직업능력향상교육_1,문A2-6) 연간참여시간__(3)직업능력향상교육_1,문A2-6) 연간참여시간__(3)직업능력향상교육_1,문A2-6) 연간참여시간__(3)직업능력향상교육_1
335,문A2-7) 자기부담학습비__(3)직업능력향상교육_1,문A2-7) 자기부담학습비__(3)직업능력향상교육_1,문A2-7) 자기부담학습비__(3)직업능력향상교육_1,문A2-7) 자기부담학습비__(3)직업능력향상교육_1,문A2-7) 자기부담학습비__(3)직업능력향상교육_1
337,문A2-8) 학습비 외부 지원여부__(3)직업능력향상교육_1,문A2-8) 학습비 외부 지원여부__(3)직업능력향상교육_1,문A2-8) 학습비 외부 지원여부__(3)직업능력향상교육_1,문A2-8) 학습비 외부 지원여부__(3)직업능력향상교육_1,문A2-8) 학습비 외부 지원여부__(3)직업능력향상교육_1
339,문A2-9) 학습비 외부 지원기관__(3)직업능력향상교육_1,문A2-9) 학습비 외부 지원기관__(3)직업능력향상교육_1,문A2-9) 학습비 외부 지원기관__(3)직업능력향상교육_1,문A2-9) 학습비 외부 지원기관__(3)직업능력향상교육_1,문A2-9) 학습비 외부 지원기관__(3)직업능력향상교육_1
348,문A2-10) 프로그램만족도__(3)직업능력향상교육_1,문A2-10) 프로그램만족도__(3)직업능력향상교육_1,문A2-10) 프로그램만족도__(3)직업능력향상교육_1,문A2-10) 프로그램만족도__(3)직업능력향상교육_1,문A2-10) 프로그램만족도__(3)직업능력향상교육_1
350,문A2-11) 프로그램 불만족 요인(중복응답)__(3)직업능력향상교육_1-2,문A2-11) 프로그램 불만족 요인(중복응답)__(3)직업능력향상교육_1-2,문A2-11) 프로그램 불만족 요인(중복응답)__(3)직업능력향상교육_1-2,문A2-11) 프로그램 불만족 요인(중복응답)__(3)직업능력향상교육_1-2,문A2-11) 프로그램 불만족 요인(중복응답)__(3)직업능력향상교육_1-2
352,문A2-11) 프로그램 불만족 요인(중복응답)__(3)직업능력향상교육_1-4,문A2-11) 프로그램 불만족 요인(중복응답)__(3)직업능력향상교육_1-4,문A2-11) 프로그램 불만족 요인(중복응답)__(3)직업능력향상교육_1-4,문A2-11) 프로그램 불만족 요인(중복응답)__(3)직업능력향상교육_1-4,문A2-11) 프로그램 불만족 요인(중복응답)__(3)직업능력향상교육_1-4
354,문A2-11) 프로그램 불만족 요인(중복응답)__(3)직업능력향상교육_1-5,문A2-11) 프로그램 불만족 요인(중복응답)__(3)직업능력향상교육_1-5,문A2-11) 프로그램 불만족 요인(중복응답)__(3)직업능력향상교육_1-5,문A2-11) 프로그램 불만족 요인(중복응답)__(3)직업능력향상교육_1-5,문A2-11) 프로그램 불만족 요인(중복응답)__(3)직업능력향상교육_1-5
356,문A2-11) 프로그램 불만족 요인(중복응답)__(3)직업능력향상교육_1-6,문A2-11) 프로그램 불만족 요인(중복응답)__(3)직업능력향상교육_1-6,문A2-11) 프로그램 불만족 요인(중복응답)__(3)직업능력향상교육_1-6,문A2-11) 프로그램 불만족 요인(중복응답)__(3)직업능력향상교육_1-6,문A2-11) 프로그램 불만족 요인(중복응답)__(3)직업능력향상교육_1-6
358,문A2-1) 프로그램 유형__(3)직업능력향상교육_2,문A2-1) 프로그램 유형__(3)직업능력향상교육_2,문A2-1) 프로그램 유형__(3)직업능력향상교육_2,문A2-1) 프로그램 유형__(3)직업능력향상교육_2,문A2-1) 프로그램 유형__(3)직업능력향상교육_2
362,문A2-3) 기관 유형__(3)직업능력향상교육_2,문A2-3) 기관 유형__(3)직업능력향상교육_2,문A2-3) 기관 유형__(3)직업능력향상교육_2,문A2-3) 기관 유형__(3)직업능력향상교육_2,문A2-3) 기관 유형__(3)직업능력향상교육_2
364,문A2-5) 참여목적__(3)직업능력향상교육_2,문A2-5) 참여목적__(3)직업능력향상교육_2,문A2-5) 참여목적__(3)직업능력향상교육_2,문A2-5) 참여목적__(3)직업능력향상교육_2,문A2-5) 참여목적__(3)직업능력향상교육_2
369,문A2-7) 자기부담학습비__(3)직업능력향상교육_2,문A2-7) 자기부담학습비__(3)직업능력향상교육_2,문A2-7) 자기부담학습비__(3)직업능력향상교육_2,문A2-7) 자기부담학습비__(3)직업능력향상교육_2,문A2-7) 자기부담학습비__(3)직업능력향상교육_2
371,문A2-8) 학습비 외부 지원여부__(3)직업능력향상교육_2,문A2-8) 학습비 외부 지원여부__(3)직업능력향상교육_2,문A2-8) 학습비 외부 지원여부__(3)직업능력향상교육_2,문A2-8) 학습비 외부 지원여부__(3)직업능력향상교육_2,문A2-8) 학습비 외부 지원여부__(3)직업능력향상교육_2
373,문A2-9) 학습비 외부 지원기관__(3)직업능력향상교육_2,문A2-9) 학습비 외부 지원기관__(3)직업능력향상교육_2,문A2-9) 학습비 외부 지원기관__(3)직업능력향상교육_2,문A2-9) 학습비 외부 지원기관__(3)직업능력향상교육_2,문A2-9) 학습비 외부 지원기관__(3)직업능력향상교육_2
378,문A2-11) 프로그램 불만족 요인(중복응답)__(3)직업능력향상교육_1-1,문A2-11) 프로그램 불만족 요인(중복응답)__(3)직업능력향상교육_1-1,문A2-11) 프로그램 불만족 요인(중복응답)__(3)직업능력향상교육_1-1,문A2-11) 프로그램 불만족 요인(중복응답)__(3)직업능력향상교육_1-1,문A2-11) 프로그램 불만족 요인(중복응답)__(3)직업능력향상교육_1-1
382,문A2-11) 프로그램 불만족 요인(중복응답)__(3)직업능력향상교육_2-1,문A2-11) 프로그램 불만족 요인(중복응답)__(3)직업능력향상교육_2-1,문A2-11) 프로그램 불만족 요인(중복응답)__(3)직업능력향상교육_2-1,문A2-11) 프로그램 불만족 요인(중복응답)__(3)직업능력향상교육_2-1,문A2-11) 프로그램 불만족 요인(중복응답)__(3)직업능력향상교육_2-1
383,문A2-11) 프로그램 불만족 요인(중복응답)__(3)직업능력향상교육_1-3,문A2-11) 프로그램 불만족 요인(중복응답)__(3)직업능력향상교육_1-3,문A2-11) 프로그램 불만족 요인(중복응답)__(3)직업능력향상교육_1-3,문A2-11) 프로그램 불만족 요인(중복응답)__(3)직업능력향상교육_1-3,문A2-11) 프로그램 불만족 요인(중복응답)__(3)직업능력향상교육_1-3
385,문A2-11) 프로그램 불만족 요인(중복응답)__(3)직업능력향상교육_2-3,문A2-11) 프로그램 불만족 요인(중복응답)__(3)직업능력향상교육_2-3,문A2-11) 프로그램 불만족 요인(중복응답)__(3)직업능력향상교육_2-3,문A2-11) 프로그램 불만족 요인(중복응답)__(3)직업능력향상교육_2-3,문A2-11) 프로그램 불만족 요인(중복응답)__(3)직업능력향상교육_2-3
387,문A2-11) 프로그램 불만족 요인(중복응답)__(3)직업능력향상교육_2-5,문A2-11) 프로그램 불만족 요인(중복응답)__(3)직업능력향상교육_2-5,문A2-11) 프로그램 불만족 요인(중복응답)__(3)직업능력향상교육_2-5,문A2-11) 프로그램 불만족 요인(중복응답)__(3)직업능력향상교육_2-5,문A2-11) 프로그램 불만족 요인(중복응답)__(3)직업능력향상교육_2-5
389,문A2-1) 프로그램 유형__(3)직업능력향상교육_3,문A2-1) 프로그램 유형__(3)직업능력향상교육_3,문A2-1) 프로그램 유형__(3)직업능력향상교육_3,문A2-1) 프로그램 유형__(3)직업능력향상교육_3,문A2-1) 프로그램 유형__(3)직업능력향상교육_3
392,문A2-2) 프로그램 형태__(3)직업능력향상교육_3,문A2-2) 프로그램 형태__(3)직업능력향상교육_3,문A2-2) 프로그램 형태__(3)직업능력향상교육_3,문A2-2) 프로그램 형태__(3)직업능력향상교육_3,문A2-2) 프로그램 형태__(3)직업능력향상교육_3
393,문A2-11) 프로그램 불만족 요인(중복응답)__(3)직업능력향상교육_1-7,문A2-11) 프로그램 불만족 요인(중복응답)__(3)직업능력향상교육_1-7,문A2-11) 프로그램 불만족 요인(중복응답)__(3)직업능력향상교육_1-7,문A2-11) 프로그램 불만족 요인(중복응답)__(3)직업능력향상교육_1-7,0
394,문A2-3) 기관 유형__(3)직업능력향상교육_3,문A2-3) 기관 유형__(3)직업능력향상교육_3,문A2-3) 기관 유형__(3)직업능력향상교육_3,문A2-3) 기관 유형__(3)직업능력향상교육_3,문A2-3) 기관 유형__(3)직업능력향상교육_3
396,문A2-5) 참여목적__(3)직업능력향상교육_3,문A2-5) 참여목적__(3)직업능력향상교육_3,문A2-5) 참여목적__(3)직업능력향상교육_3,문A2-5) 참여목적__(3)직업능력향상교육_3,문A2-5) 참여목적__(3)직업능력향상교육_3
401,문A2-6) 연간참여시간__(3)직업능력향상교육_3,문A2-6) 연간참여시간__(3)직업능력향상교육_3,문A2-6) 연간참여시간__(3)직업능력향상교육_3,문A2-6) 연간참여시간__(3)직업능력향상교육_3,문A2-6) 연간참여시간__(3)직업능력향상교육_3
403,문A2-7) 자기부담학습비__(3)직업능력향상교육_3,문A2-7) 자기부담학습비__(3)직업능력향상교육_3,문A2-7) 자기부담학습비__(3)직업능력향상교육_3,문A2-7) 자기부담학습비__(3)직업능력향상교육_3,문A2-7) 자기부담학습비__(3)직업능력향상교육_3
404,문A2-2) 프로그램 형태__(3)직업능력향상교육_2,문A2-2) 프로그램 형태__(3)직업능력향상교육_2,문A2-2) 프로그램 형태__(3)직업능력향상교육_2,문A2-2) 프로그램 형태__(3)직업능력향상교육_2,문A2-2) 프로그램 형태__(3)직업능력향상교육_2
406,문A2-9) 학습비 외부 지원기관__(3)직업능력향상교육_3,문A2-9) 학습비 외부 지원기관__(3)직업능력향상교육_3,문A2-9) 학습비 외부 지원기관__(3)직업능력향상교육_3,문A2-9) 학습비 외부 지원기관__(3)직업능력향상교육_3,문A2-9) 학습비 외부 지원기관__(3)직업능력향상교육_3
414,문A2-10) 프로그램만족도__(3)직업능력향상교육_3,문A2-10) 프로그램만족도__(3)직업능력향상교육_3,문A2-10) 프로그램만족도__(3)직업능력향상교육_3,문A2-10) 프로그램만족도__(3)직업능력향상교육_3,문A2-10) 프로그램만족도__(3)직업능력향상교육_3
416,문A2-11) 프로그램 불만족 요인(중복응답)__(3)직업능력향상교육_3-1,문A2-11) 프로그램 불만족 요인(중복응답)__(3)직업능력향상교육_3-1,문A2-11) 프로그램 불만족 요인(중복응답)__(3)직업능력향상교육_3-1,문A2-11) 프로그램 불만족 요인(중복응답)__(3)직업능력향상교육_3-1,문A2-11) 프로그램 불만족 요인(중복응답)__(3)직업능력향상교육_3-1
418,문A2-11) 프로그램 불만족 요인(중복응답)__(3)직업능력향상교육_3-2,문A2-11) 프로그램 불만족 요인(중복응답)__(3)직업능력향상교육_3-2,문A2-11) 프로그램 불만족 요인(중복응답)__(3)직업능력향상교육_3-2,문A2-11) 프로그램 불만족 요인(중복응답)__(3)직업능력향상교육_3-2,문A2-11) 프로그램 불만족 요인(중복응답)__(3)직업능력향상교육_3-2
420,문A2-11) 프로그램 불만족 요인(중복응답)__(3)직업능력향상교육_3-3,문A2-11) 프로그램 불만족 요인(중복응답)__(3)직업능력향상교육_3-3,문A2-11) 프로그램 불만족 요인(중복응답)__(3)직업능력향상교육_3-3,문A2-11) 프로그램 불만족 요인(중복응답)__(3)직업능력향상교육_3-3,문A2-11) 프로그램 불만족 요인(중복응답)__(3)직업능력향상교육_3-3
421,문A2-6) 연간참여시간__(3)직업능력향상교육_2,문A2-6) 연간참여시간__(3)직업능력향상교육_2,문A2-6) 연간참여시간__(3)직업능력향상교육_2,문A2-6) 연간참여시간__(3)직업능력향상교육_2,문A2-6) 연간참여시간__(3)직업능력향상교육_2
423,문A2-11) 프로그램 불만족 요인(중복응답)__(3)직업능력향상교육_3-5,문A2-11) 프로그램 불만족 요인(중복응답)__(3)직업능력향상교육_3-5,문A2-11) 프로그램 불만족 요인(중복응답)__(3)직업능력향상교육_3-5,문A2-11) 프로그램 불만족 요인(중복응답)__(3)직업능력향상교육_3-5,문A2-11) 프로그램 불만족 요인(중복응답)__(3)직업능력향상교육_3-5
425,문A2-1) 프로그램 유형__(4)인문교양교육_1,문A2-1) 프로그램 유형__(4)인문교양교육_1,문A2-1) 프로그램 유형__(4)인문교양교육_1,문A2-1) 프로그램 유형__(4)인문교양교육_1,문A2-1) 프로그램 유형__(4)인문교양교육_1
