,Features_2022,Features_2021,Features_2020,Features_2019,Features_2018
428,문A2-2) 프로그램 형태__(4)인문교양교육_1,문A2-2) 프로그램 형태__(4)인문교양교육_1,문A2-2) 프로그램 형태__(4)인문교양교육_1,문A2-2) 프로그램 형태__(4)인문교양교육_1,문A2-2) 프로그램 형태__(4)인문교양교육_1
430,문A2-5) 참여목적__(4)인문교양교육_1,문A2-5) 참여목적__(4)인문교양교육_1,문A2-5) 참여목적__(4)인문교양교육_1,문A2-5) 참여목적__(4)인문교양교육_1,문A2-5) 참여목적__(4)인문교양교육_1
435,문A2-10) 프로그램만족도__(3)직업능력향상교육_2,문A2-10) 프로그램만족도__(3)직업능력향상교육_2,문A2-10) 프로그램만족도__(3)직업능력향상교육_2,문A2-10) 프로그램만족도__(3)직업능력향상교육_2,문A2-10) 프로그램만족도__(3)직업능력향상교육_2
437,문A2-7) 자기부담학습비__(4)인문교양교육_1,문A2-7) 자기부담학습비__(4)인문교양교육_1,문A2-7) 자기부담학습비__(4)인문교양교육_1,0,문A2-7) 자기부담학습비__(4)인문교양교육_1
439,문A2-9) 학습비 외부 지원기관__(4)인문교양교육_1,문A2-9) 학습비 외부 지원기관__(4)인문교양교육_1,문A2-9) 학습비 외부 지원기관__(4)인문교양교육_1,문A2-9) 학습비 외부 지원기관__(4)인문교양교육_1,문A2-9) 학습비 외부 지원기관__(4)인문교양교육_1
441,문A2-11) 프로그램 불만족 요인(중복응답)__(3)직업능력향상교육_2-2,문A2-11) 프로그램 불만족 요인(중복응답)__(3)직업능력향상교육_2-2,문A2-11) 프로그램 불만족 요인(중복응답)__(3)직업능력향상교육_2-2,문A2-11) 프로그램 불만족 요인(중복응답)__(3)직업능력향상교육_2-2,문A2-11) 프로그램 불만족 요인(중복응답)__(3)직업능력향상교육_2-2
447,문A2-11) 프로그램 불만족 요인(중복응답)__(3)직업능력향상교육_2-4,문A2-11) 프로그램 불만족 요인(중복응답)__(3)직업능력향상교육_2-4,문A2-11) 프로그램 불만족 요인(중복응답)__(3)직업능력향상교육_2-4,문A2-11) 프로그램 불만족 요인(중복응답)__(3)직업능력향상교육_2-4,문A2-11) 프로그램 불만족 요인(중복응답)__(3)직업능력향상교육_2-4
449,문A2-11) 프로그램 불만족 요인(중복응답)__(4)인문교양교육_1-1,문A2-11) 프로그램 불만족 요인(중복응답)__(4)인문교양교육_1-1,문A2-11) 프로그램 불만족 요인(중복응답)__(4)인문교양교육_1-1,문A2-11) 프로그램 불만족 요인(중복응답)__(4)인문교양교육_1-1,문A2-11) 프로그램 불만족 요인(중복응답)__(4)인문교양교육_1-1
451,문A2-11) 프로그램 불만족 요인(중복응답)__(4)인문교양교육_1-3,문A2-11) 프로그램 불만족 요인(중복응답)__(4)인문교양교육_1-3,문A2-11) 프로그램 불만족 요인(중복응답)__(4)인문교양교육_1-3,문A2-11) 프로그램 불만족 요인(중복응답)__(4)인문교양교육_1-3,문A2-11) 프로그램 불만족 요인(중복응답)__(4)인문교양교육_1-3
452,문A2-11) 프로그램 불만족 요인(중복응답)__(3)직업능력향상교육_2-6,문A2-11) 프로그램 불만족 요인(중복응답)__(3)직업능력향상교육_2-6,문A2-11) 프로그램 불만족 요인(중복응답)__(3)직업능력향상교육_2-6,문A2-11) 프로그램 불만족 요인(중복응답)__(3)직업능력향상교육_2-6,문A2-11) 프로그램 불만족 요인(중복응답)__(3)직업능력향상교육_2-6
454,문A2-11) 프로그램 불만족 요인(중복응답)__(4)인문교양교육_1-5,문A2-11) 프로그램 불만족 요인(중복응답)__(4)인문교양교육_1-5,문A2-11) 프로그램 불만족 요인(중복응답)__(4)인문교양교육_1-5,문A2-11) 프로그램 불만족 요인(중복응답)__(4)인문교양교육_1-5,문A2-11) 프로그램 불만족 요인(중복응답)__(4)인문교양교육_1-5
455,문A2-11) 프로그램 불만족 요인(중복응답)__(3)직업능력향상교육_2-7,문A2-11) 프로그램 불만족 요인(중복응답)__(3)직업능력향상교육_2-7,문A2-11) 프로그램 불만족 요인(중복응답)__(3)직업능력향상교육_2-7,문A2-11) 프로그램 불만족 요인(중복응답)__(3)직업능력향상교육_2-7,0
456,문A2-11) 프로그램 불만족 요인(중복응답)__(4)인문교양교육_1-6,문A2-11) 프로그램 불만족 요인(중복응답)__(4)인문교양교육_1-6,문A2-11) 프로그램 불만족 요인(중복응답)__(4)인문교양교육_1-6,문A2-11) 프로그램 불만족 요인(중복응답)__(4)인문교양교육_1-6,문A2-11) 프로그램 불만족 요인(중복응답)__(4)인문교양교육_1-6
458,문A2-1) 프로그램 유형__(4)인문교양교육_2,문A2-1) 프로그램 유형__(4)인문교양교육_2,문A2-1) 프로그램 유형__(4)인문교양교육_2,문A2-1) 프로그램 유형__(4)인문교양교육_2,문A2-1) 프로그램 유형__(4)인문교양교육_2
461,문A2-2) 프로그램 형태__(4)인문교양교육_2,문A2-2) 프로그램 형태__(4)인문교양교육_2,문A2-2) 프로그램 형태__(4)인문교양교육_2,문A2-2) 프로그램 형태__(4)인문교양교육_2,문A2-2) 프로그램 형태__(4)인문교양교육_2
463,문A2-3) 기관 유형__(4)인문교양교육_2,문A2-3) 기관 유형__(4)인문교양교육_2,문A2-3) 기관 유형__(4)인문교양교육_2,문A2-3) 기관 유형__(4)인문교양교육_2,문A2-3) 기관 유형__(4)인문교양교육_2
468,문A2-6) 연간참여시간__(4)인문교양교육_2,문A2-6) 연간참여시간__(4)인문교양교육_2,문A2-6) 연간참여시간__(4)인문교양교육_2,0,문A2-6) 연간참여시간__(4)인문교양교육_2
470,문A2-8) 학습비 외부 지원여부__(4)인문교양교육_2,문A2-8) 학습비 외부 지원여부__(4)인문교양교육_2,문A2-8) 학습비 외부 지원여부__(4)인문교양교육_2,문A2-8) 학습비 외부 지원여부__(4)인문교양교육_2,문A2-8) 학습비 외부 지원여부__(4)인문교양교육_2
472,문A2-9) 학습비 외부 지원기관__(4)인문교양교육_2,문A2-9) 학습비 외부 지원기관__(4)인문교양교육_2,문A2-9) 학습비 외부 지원기관__(4)인문교양교육_2,문A2-9) 학습비 외부 지원기관__(4)인문교양교육_2,문A2-9) 학습비 외부 지원기관__(4)인문교양교육_2
481,문A2-10) 프로그램만족도__(4)인문교양교육_2,문A2-10) 프로그램만족도__(4)인문교양교육_2,문A2-10) 프로그램만족도__(4)인문교양교육_2,문A2-10) 프로그램만족도__(4)인문교양교육_2,문A2-10) 프로그램만족도__(4)인문교양교육_2
483,문A2-11) 프로그램 불만족 요인(중복응답)__(4)인문교양교육_2-2,문A2-11) 프로그램 불만족 요인(중복응답)__(4)인문교양교육_2-2,문A2-11) 프로그램 불만족 요인(중복응답)__(4)인문교양교육_2-2,문A2-11) 프로그램 불만족 요인(중복응답)__(4)인문교양교육_2-2,문A2-11) 프로그램 불만족 요인(중복응답)__(4)인문교양교육_2-2
484,문A2-8) 학습비 외부 지원여부__(3)직업능력향상교육_3,문A2-8) 학습비 외부 지원여부__(3)직업능력향상교육_3,문A2-8) 학습비 외부 지원여부__(3)직업능력향상교육_3,문A2-8) 학습비 외부 지원여부__(3)직업능력향상교육_3,문A2-8) 학습비 외부 지원여부__(3)직업능력향상교육_3
486,문A2-11) 프로그램 불만족 요인(중복응답)__(4)인문교양교육_2-4,문A2-11) 프로그램 불만족 요인(중복응답)__(4)인문교양교육_2-4,문A2-11) 프로그램 불만족 요인(중복응답)__(4)인문교양교육_2-4,문A2-11) 프로그램 불만족 요인(중복응답)__(4)인문교양교육_2-4,문A2-11) 프로그램 불만족 요인(중복응답)__(4)인문교양교육_2-4
488,문A2-11) 프로그램 불만족 요인(중복응답)__(4)인문교양교육_2-6,문A2-11) 프로그램 불만족 요인(중복응답)__(4)인문교양교육_2-6,문A2-11) 프로그램 불만족 요인(중복응답)__(4)인문교양교육_2-6,문A2-11) 프로그램 불만족 요인(중복응답)__(4)인문교양교육_2-6,문A2-11) 프로그램 불만족 요인(중복응답)__(4)인문교양교육_2-6
490,문A2-1) 프로그램 유형__(4)인문교양교육_3,문A2-1) 프로그램 유형__(4)인문교양교육_3,문A2-1) 프로그램 유형__(4)인문교양교육_3,문A2-1) 프로그램 유형__(4)인문교양교육_3,문A2-1) 프로그램 유형__(4)인문교양교육_3
494,문A2-3) 기관 유형__(4)인문교양교육_3,문A2-3) 기관 유형__(4)인문교양교육_3,문A2-3) 기관 유형__(4)인문교양교육_3,문A2-3) 기관 유형__(4)인문교양교육_3,문A2-3) 기관 유형__(4)인문교양교육_3
499,문A2-6) 연간참여시간__(4)인문교양교육_3,문A2-6) 연간참여시간__(4)인문교양교육_3,문A2-6) 연간참여시간__(4)인문교양교육_3,문A2-6) 연간참여시간__(4)인문교양교육_3,문A2-6) 연간참여시간__(4)인문교양교육_3
501,문A2-8) 학습비 외부 지원여부__(4)인문교양교육_3,문A2-8) 학습비 외부 지원여부__(4)인문교양교육_3,문A2-8) 학습비 외부 지원여부__(4)인문교양교육_3,문A2-8) 학습비 외부 지원여부__(4)인문교양교육_3,문A2-8) 학습비 외부 지원여부__(4)인문교양교육_3
502,문A2-11) 프로그램 불만족 요인(중복응답)__(3)직업능력향상교육_3-4,문A2-11) 프로그램 불만족 요인(중복응답)__(3)직업능력향상교육_3-4,문A2-11) 프로그램 불만족 요인(중복응답)__(3)직업능력향상교육_3-4,문A2-11) 프로그램 불만족 요인(중복응답)__(3)직업능력향상교육_3-4,문A2-11) 프로그램 불만족 요인(중복응답)__(3)직업능력향상교육_3-4
509,문A2-11) 프로그램 불만족 요인(중복응답)__(3)직업능력향상교육_3-6,문A2-11) 프로그램 불만족 요인(중복응답)__(3)직업능력향상교육_3-6,문A2-11) 프로그램 불만족 요인(중복응답)__(3)직업능력향상교육_3-6,문A2-11) 프로그램 불만족 요인(중복응답)__(3)직업능력향상교육_3-6,문A2-11) 프로그램 불만족 요인(중복응답)__(3)직업능력향상교육_3-6
511,문A2-10) 프로그램만족도__(4)인문교양교육_3,문A2-10) 프로그램만족도__(4)인문교양교육_3,문A2-10) 프로그램만족도__(4)인문교양교육_3,문A2-10) 프로그램만족도__(4)인문교양교육_3,문A2-10) 프로그램만족도__(4)인문교양교육_3
512,문A2-11) 프로그램 불만족 요인(중복응답)__(3)직업능력향상교육_3-7,문A2-11) 프로그램 불만족 요인(중복응답)__(3)직업능력향상교육_3-7,문A2-11) 프로그램 불만족 요인(중복응답)__(3)직업능력향상교육_3-7,문A2-11) 프로그램 불만족 요인(중복응답)__(3)직업능력향상교육_3-7,0
513,문A2-11) 프로그램 불만족 요인(중복응답)__(4)인문교양교육_3-1,문A2-11) 프로그램 불만족 요인(중복응답)__(4)인문교양교육_3-1,문A2-11) 프로그램 불만족 요인(중복응답)__(4)인문교양교육_3-1,문A2-11) 프로그램 불만족 요인(중복응답)__(4)인문교양교육_3-1,문A2-11) 프로그램 불만족 요인(중복응답)__(4)인문교양교육_3-1
515,문A2-11) 프로그램 불만족 요인(중복응답)__(4)인문교양교육_3-2,문A2-11) 프로그램 불만족 요인(중복응답)__(4)인문교양교육_3-2,문A2-11) 프로그램 불만족 요인(중복응답)__(4)인문교양교육_3-2,문A2-11) 프로그램 불만족 요인(중복응답)__(4)인문교양교육_3-2,문A2-11) 프로그램 불만족 요인(중복응답)__(4)인문교양교육_3-2
517,문A2-11) 프로그램 불만족 요인(중복응답)__(4)인문교양교육_3-4,문A2-11) 프로그램 불만족 요인(중복응답)__(4)인문교양교육_3-4,문A2-11) 프로그램 불만족 요인(중복응답)__(4)인문교양교육_3-4,문A2-11) 프로그램 불만족 요인(중복응답)__(4)인문교양교육_3-4,문A2-11) 프로그램 불만족 요인(중복응답)__(4)인문교양교육_3-4
519,문A2-11) 프로그램 불만족 요인(중복응답)__(4)인문교양교육_3-5,문A2-11) 프로그램 불만족 요인(중복응답)__(4)인문교양교육_3-5,문A2-11) 프로그램 불만족 요인(중복응답)__(4)인문교양교육_3-5,문A2-11) 프로그램 불만족 요인(중복응답)__(4)인문교양교육_3-5,문A2-11) 프로그램 불만족 요인(중복응답)__(4)인문교양교육_3-5
521,문A2-11) 프로그램 불만족 요인(중복응답)__(4)인문교양교육_3-6,문A2-11) 프로그램 불만족 요인(중복응답)__(4)인문교양교육_3-6,문A2-11) 프로그램 불만족 요인(중복응답)__(4)인문교양교육_3-6,문A2-11) 프로그램 불만족 요인(중복응답)__(4)인문교양교육_3-6,문A2-11) 프로그램 불만족 요인(중복응답)__(4)인문교양교육_3-6
524,문A2-3) 기관 유형__(4)인문교양교육_1,문A2-3) 기관 유형__(4)인문교양교육_1,문A2-3) 기관 유형__(4)인문교양교육_1,문A2-3) 기관 유형__(4)인문교양교육_1,문A2-3) 기관 유형__(4)인문교양교육_1
526,문A2-3) 기관 유형__(5)문화예술스포츠교육_1,문A2-3) 기관 유형__(5)문화예술스포츠교육_1,문A2-3) 기관 유형__(5)문화예술스포츠교육_1,문A2-3) 기관 유형__(5)문화예술스포츠교육_1,문A2-3) 기관 유형__(5)문화예술스포츠교육_1
532,문A2-6) 연간참여시간__(5)문화예술스포츠교육_1,문A2-6) 연간참여시간__(5)문화예술스포츠교육_1,문A2-6) 연간참여시간__(5)문화예술스포츠교육_1,문A2-6) 연간참여시간__(5)문화예술스포츠교육_1,문A2-6) 연간참여시간__(5)문화예술스포츠교육_1
534,문A2-7) 자기부담학습비__(5)문화예술스포츠교육_1,문A2-7) 자기부담학습비__(5)문화예술스포츠교육_1,문A2-7) 자기부담학습비__(5)문화예술스포츠교육_1,0,문A2-7) 자기부담학습비__(5)문화예술스포츠교육_1
536,문A2-8) 학습비 외부 지원여부__(5)문화예술스포츠교육_1,문A2-8) 학습비 외부 지원여부__(5)문화예술스포츠교육_1,문A2-8) 학습비 외부 지원여부__(5)문화예술스포츠교육_1,문A2-8) 학습비 외부 지원여부__(5)문화예술스포츠교육_1,문A2-8) 학습비 외부 지원여부__(5)문화예술스포츠교육_1
537,문A2-6) 연간참여시간__(4)인문교양교육_1,문A2-6) 연간참여시간__(4)인문교양교육_1,문A2-6) 연간참여시간__(4)인문교양교육_1,문A2-6) 연간참여시간__(4)인문교양교육_1,문A2-6) 연간참여시간__(4)인문교양교육_1
547,문A2-10) 프로그램만족도__(5)문화예술스포츠교육_1,문A2-10) 프로그램만족도__(5)문화예술스포츠교육_1,문A2-10) 프로그램만족도__(5)문화예술스포츠교육_1,문A2-10) 프로그램만족도__(5)문화예술스포츠교육_1,문A2-10) 프로그램만족도__(5)문화예술스포츠교육_1
548,문A2-8) 학습비 외부 지원여부__(4)인문교양교육_1,문A2-8) 학습비 외부 지원여부__(4)인문교양교육_1,문A2-8) 학습비 외부 지원여부__(4)인문교양교육_1,문A2-8) 학습비 외부 지원여부__(4)인문교양교육_1,문A2-8) 학습비 외부 지원여부__(4)인문교양교육_1
550,문A2-11) 프로그램 불만족 요인(중복응답)__(5)문화예술스포츠교육_1-2,문A2-11) 프로그램 불만족 요인(중복응답)__(5)문화예술스포츠교육_1-2,문A2-11) 프로그램 불만족 요인(중복응답)__(5)문화예술스포츠교육_1-2,문A2-11) 프로그램 불만족 요인(중복응답)__(5)문화예술스포츠교육_1-2,문A2-11) 프로그램 불만족 요인(중복응답)__(5)문화예술스포츠교육_1-2
552,문A2-11) 프로그램 불만족 요인(중복응답)__(5)문화예술스포츠교육_1-4,문A2-11) 프로그램 불만족 요인(중복응답)__(5)문화예술스포츠교육_1-4,문A2-11) 프로그램 불만족 요인(중복응답)__(5)문화예술스포츠교육_1-4,문A2-11) 프로그램 불만족 요인(중복응답)__(5)문화예술스포츠교육_1-4,문A2-11) 프로그램 불만족 요인(중복응답)__(5)문화예술스포츠교육_1-4
554,문A2-11) 프로그램 불만족 요인(중복응답)__(5)문화예술스포츠교육_1-5,문A2-11) 프로그램 불만족 요인(중복응답)__(5)문화예술스포츠교육_1-5,문A2-11) 프로그램 불만족 요인(중복응답)__(5)문화예술스포츠교육_1-5,문A2-11) 프로그램 불만족 요인(중복응답)__(5)문화예술스포츠교육_1-5,문A2-11) 프로그램 불만족 요인(중복응답)__(5)문화예술스포츠교육_1-5
556,문A2-11) 프로그램 불만족 요인(중복응답)__(5)문화예술스포츠교육_1-6,문A2-11) 프로그램 불만족 요인(중복응답)__(5)문화예술스포츠교육_1-6,문A2-11) 프로그램 불만족 요인(중복응답)__(5)문화예술스포츠교육_1-6,문A2-11) 프로그램 불만족 요인(중복응답)__(5)문화예술스포츠교육_1-6,문A2-11) 프로그램 불만족 요인(중복응답)__(5)문화예술스포츠교육_1-6
560,문A2-5) 참여목적__(5)문화예술스포츠교육_2,문A2-5) 참여목적__(5)문화예술스포츠교육_2,문A2-5) 참여목적__(5)문화예술스포츠교육_2,문A2-5) 참여목적__(5)문화예술스포츠교육_2,문A2-5) 참여목적__(5)문화예술스포츠교육_2
564,문A2-11) 프로그램 불만족 요인(중복응답)__(4)인문교양교육_1-7,문A2-11) 프로그램 불만족 요인(중복응답)__(4)인문교양교육_1-7,문A2-11) 프로그램 불만족 요인(중복응답)__(4)인문교양교육_1-7,문A2-11) 프로그램 불만족 요인(중복응답)__(4)인문교양교육_1-7,0
565,문A2-6) 연간참여시간__(5)문화예술스포츠교육_2,문A2-6) 연간참여시간__(5)문화예술스포츠교육_2,문A2-6) 연간참여시간__(5)문화예술스포츠교육_2,문A2-6) 연간참여시간__(5)문화예술스포츠교육_2,문A2-6) 연간참여시간__(5)문화예술스포츠교육_2
567,문A2-7) 자기부담학습비__(5)문화예술스포츠교육_2,문A2-7) 자기부담학습비__(5)문화예술스포츠교육_2,문A2-7) 자기부담학습비__(5)문화예술스포츠교육_2,문A2-7) 자기부담학습비__(5)문화예술스포츠교육_2,문A2-7) 자기부담학습비__(5)문화예술스포츠교육_2
569,문A2-8) 학습비 외부 지원여부__(5)문화예술스포츠교육_2,문A2-8) 학습비 외부 지원여부__(5)문화예술스포츠교육_2,문A2-8) 학습비 외부 지원여부__(5)문화예술스포츠교육_2,문A2-8) 학습비 외부 지원여부__(5)문화예술스포츠교육_2,문A2-8) 학습비 외부 지원여부__(5)문화예술스포츠교육_2
571,문A2-9) 학습비 외부 지원기관__(5)문화예술스포츠교육_2,문A2-9) 학습비 외부 지원기관__(5)문화예술스포츠교육_2,문A2-9) 학습비 외부 지원기관__(5)문화예술스포츠교육_2,문A2-9) 학습비 외부 지원기관__(5)문화예술스포츠교육_2,문A2-9) 학습비 외부 지원기관__(5)문화예술스포츠교육_2
579,문A2-10) 프로그램만족도__(5)문화예술스포츠교육_2,문A2-10) 프로그램만족도__(5)문화예술스포츠교육_2,문A2-10) 프로그램만족도__(5)문화예술스포츠교육_2,문A2-10) 프로그램만족도__(5)문화예술스포츠교육_2,문A2-10) 프로그램만족도__(5)문화예술스포츠교육_2
581,문A2-11) 프로그램 불만족 요인(중복응답)__(5)문화예술스포츠교육_2-1,문A2-11) 프로그램 불만족 요인(중복응답)__(5)문화예술스포츠교육_2-1,문A2-11) 프로그램 불만족 요인(중복응답)__(5)문화예술스포츠교육_2-1,문A2-11) 프로그램 불만족 요인(중복응답)__(5)문화예술스포츠교육_2-1,문A2-11) 프로그램 불만족 요인(중복응답)__(5)문화예술스포츠교육_2-1
583,문A2-11) 프로그램 불만족 요인(중복응답)__(5)문화예술스포츠교육_2-2,문A2-11) 프로그램 불만족 요인(중복응답)__(5)문화예술스포츠교육_2-2,문A2-11) 프로그램 불만족 요인(중복응답)__(5)문화예술스포츠교육_2-2,문A2-11) 프로그램 불만족 요인(중복응답)__(5)문화예술스포츠교육_2-2,문A2-11) 프로그램 불만족 요인(중복응답)__(5)문화예술스포츠교육_2-2
585,문A2-11) 프로그램 불만족 요인(중복응답)__(5)문화예술스포츠교육_2-3,문A2-11) 프로그램 불만족 요인(중복응답)__(5)문화예술스포츠교육_2-3,문A2-11) 프로그램 불만족 요인(중복응답)__(5)문화예술스포츠교육_2-3,문A2-11) 프로그램 불만족 요인(중복응답)__(5)문화예술스포츠교육_2-3,문A2-11) 프로그램 불만족 요인(중복응답)__(5)문화예술스포츠교육_2-3
587,문A2-11) 프로그램 불만족 요인(중복응답)__(5)문화예술스포츠교육_2-5,문A2-11) 프로그램 불만족 요인(중복응답)__(5)문화예술스포츠교육_2-5,문A2-11) 프로그램 불만족 요인(중복응답)__(5)문화예술스포츠교육_2-5,문A2-11) 프로그램 불만족 요인(중복응답)__(5)문화예술스포츠교육_2-5,문A2-11) 프로그램 불만족 요인(중복응답)__(5)문화예술스포츠교육_2-5
589,문A2-11) 프로그램 불만족 요인(중복응답)__(5)문화예술스포츠교육_2-6,문A2-11) 프로그램 불만족 요인(중복응답)__(5)문화예술스포츠교육_2-6,문A2-11) 프로그램 불만족 요인(중복응답)__(5)문화예술스포츠교육_2-6,문A2-11) 프로그램 불만족 요인(중복응답)__(5)문화예술스포츠교육_2-6,문A2-11) 프로그램 불만족 요인(중복응답)__(5)문화예술스포츠교육_2-6
591,문A2-1) 프로그램 유형__(5)문화예술스포츠교육_3,0,문A2-1) 프로그램 유형__(5)문화예술스포츠교육_3,문A2-1) 프로그램 유형__(5)문화예술스포츠교육_3,문A2-1) 프로그램 유형__(5)문화예술스포츠교육_3
593,문A2-11) 프로그램 불만족 요인(중복응답)__(4)인문교양교육_2-1,문A2-11) 프로그램 불만족 요인(중복응답)__(4)인문교양교육_2-1,문A2-11) 프로그램 불만족 요인(중복응답)__(4)인문교양교육_2-1,문A2-11) 프로그램 불만족 요인(중복응답)__(4)인문교양교육_2-1,문A2-11) 프로그램 불만족 요인(중복응답)__(4)인문교양교육_2-1
595,문A2-2) 프로그램 형태__(5)문화예술스포츠교육_3,0,문A2-2) 프로그램 형태__(5)문화예술스포츠교육_3,문A2-2) 프로그램 형태__(5)문화예술스포츠교육_3,문A2-2) 프로그램 형태__(5)문화예술스포츠교육_3
596,문A2-11) 프로그램 불만족 요인(중복응답)__(4)인문교양교육_2-3,문A2-11) 프로그램 불만족 요인(중복응답)__(4)인문교양교육_2-3,문A2-11) 프로그램 불만족 요인(중복응답)__(4)인문교양교육_2-3,문A2-11) 프로그램 불만족 요인(중복응답)__(4)인문교양교육_2-3,문A2-11) 프로그램 불만족 요인(중복응답)__(4)인문교양교육_2-3
598,문A2-5) 참여목적__(5)문화예술스포츠교육_3,0,문A2-5) 참여목적__(5)문화예술스포츠교육_3,문A2-5) 참여목적__(5)문화예술스포츠교육_3,문A2-5) 참여목적__(5)문화예술스포츠교육_3
600,문A2-11) 프로그램 불만족 요인(중복응답)__(4)인문교양교육_2-5,문A2-11) 프로그램 불만족 요인(중복응답)__(4)인문교양교육_2-5,문A2-11) 프로그램 불만족 요인(중복응답)__(4)인문교양교육_2-5,문A2-11) 프로그램 불만족 요인(중복응답)__(4)인문교양교육_2-5,문A2-11) 프로그램 불만족 요인(중복응답)__(4)인문교양교육_2-5
603,문A2-11) 프로그램 불만족 요인(중복응답)__(4)인문교양교육_2-7,문A2-11) 프로그램 불만족 요인(중복응답)__(4)인문교양교육_2-7,문A2-11) 프로그램 불만족 요인(중복응답)__(4)인문교양교육_2-7,문A2-11) 프로그램 불만족 요인(중복응답)__(4)인문교양교육_2-7,0
604,문A2-6) 연간참여시간__(5)문화예술스포츠교육_3,0,문A2-6) 연간참여시간__(5)문화예술스포츠교육_3,문A2-6) 연간참여시간__(5)문화예술스포츠교육_3,문A2-6) 연간참여시간__(5)문화예술스포츠교육_3
